4 16 -16.963 -1.463 11.744 -16.866 -.608 11.618 -17.9359 -.7448 8.9676 -17.9979 -1.5898 9.1951
3 16 -17.9359 -.7448 8.9676 -18.18 -1.276 6.193 -18.207 -2.111 6.522
3 16 -17.9359 -.7448 8.9676 -18.207 -2.111 6.522 -17.9979 -1.5898 9.1951
3 16 -14.6738 -6.5263 .3469 -16.616 -4.731 1.822 -14.7913 -6.0123 -.3126
3 16 -12.1249 -8.2336 -.5548 -14.6738 -6.5263 .3469 -12.334 -7.77 -1.343
3 16 -14.7913 -6.0123 -.3126 -12.334 -7.77 -1.343 -14.6738 -6.5263 .3469
3 16 -16.756 -4.176 1.407 -14.7913 -6.0123 -.3126 -16.616 -4.731 1.822
3 16 -4.029 -10.352 5.844 -6.634 -10.1 1.829 -3.398 -10.125 5.529
3 16 -3.398 -10.125 5.529 -6.634 -10.1 1.829 -6.202 -9.94 1.177
3 16 -12.406 -8.733 -.272 -14.8998 -7.1183 .5759 -12.1249 -8.2336 -.5548
3 16 -14.6738 -6.5263 .3469 -12.1249 -8.2336 -.5548 -14.8998 -7.1183 .5759
4 16 -14.8998 -7.1183 .5759 -16.901 -5.425 2.113 -16.616 -4.731 1.822 -14.6738 -6.5263 .3469
3 16 -4.667 -10.83 6.183 -7 -10.566 2.317 -4.029 -10.352 5.844
3 16 -4.029 -10.352 5.844 -7 -10.566 2.317 -6.634 -10.1 1.829
3 16 -4.029 -10.352 5.844 -3.366 -9.378 11.625 -4.667 -10.83 6.183
3 16 -4.667 -10.83 6.183 -3.366 -9.378 11.625 -3.862 -9.923 11.671
3 16 -5.1779 -8.3871 14.6505 -4.7229 -7.8291 14.4895 -6.862 -5.994 16.646
3 16 -3.862 -9.923 11.671 -3.366 -9.378 11.625 -4.7229 -7.8291 14.4895
3 16 -4.7229 -7.8291 14.4895 -5.1779 -8.3871 14.6505 -3.862 -9.923 11.671
3 16 -7.276 -6.565 16.922 -5.1779 -8.3871 14.6505 -6.862 -5.994 16.646
3 16 -9.8083 -4.1758 16.7757 -12.77 -2.511 16.039 -10.2278 -4.6973 17.0427
4 16 -6.862 -5.994 16.646 -9.8083 -4.1758 16.7757 -10.2278 -4.6973 17.0427 -7.276 -6.565 16.922
3 16 -13.195 -2.983 16.297 -10.2278 -4.6973 17.0427 -12.77 -2.511 16.039
3 16 -18.2989 -2.2688 9.4326 -17.32 -2.095 11.957 -16.963 -1.463 11.744
3 16 -18.2989 -2.2688 9.4326 -16.963 -1.463 11.744 -17.9979 -1.5898 9.1951
3 16 -17.9979 -1.5898 9.1951 -18.207 -2.111 6.522 -18.452 -2.837 6.784
3 16 -17.9979 -1.5898 9.1951 -18.452 -2.837 6.784 -18.2989 -2.2688 9.4326
3 16 -1.673 -9.193 4.785 -.653 -8.838 4.686 -.962 -7.794 11.285
3 16 -.962 -7.794 11.285 -.653 -8.838 4.686 -.613 -7.587 11.26
3 16 -.752 6.051 -14.947 -.552 1.085 -14.413 -5.287 3.008 -13.672
3 16 -5.287 3.008 -13.672 -.552 1.085 -14.413 -3.599 -.568 -13.154
3 16 -13.0795 3.9365 -7.4169 -10.788 5.415 -7.2197 -9.1923 3.5351 -9.1923
4 16 -8.5281 3.4297 -9.6362 -9.697 .79 -10.853 -10.5852 1.4248 -9.887 -9.1923 3.5351 -9.1923
3 16 -9.1923 3.5351 -9.1923 -10.5852 1.4248 -9.887 -13.0795 3.9365 -7.4169
3 16 -17.8351 -2.6074 3.5726 -16.756 -4.176 1.407 -17.7786 -3.3024 3.9446
3 16 -18.18 -1.276 6.193 -17.8351 -2.6074 3.5726 -18.207 -2.111 6.522
3 16 -17.7786 -3.3024 3.9446 -18.207 -2.111 6.522 -17.8351 -2.6074 3.5726
3 16 -16.616 -4.731 1.822 -17.7786 -3.3024 3.9446 -16.756 -4.176 1.407
3 16 -18.207 -2.111 6.522 -17.7786 -3.3024 3.9446 -18.452 -2.837 6.784
3 16 -18.0436 -4.0124 4.2211 -18.452 -2.837 6.784 -17.7786 -3.3024 3.9446
4 16 -17.7786 -3.3024 3.9446 -16.616 -4.731 1.822 -16.901 -5.425 2.113 -18.0436 -4.0124 4.2211
3 16 -18.0436 -4.0124 4.2211 -16.901 -5.425 2.113 -17.145 -8.895 4.292
3 16 -18.452 -2.837 6.784 -18.0436 -4.0124 4.2211 -18.8037 -7.1987 8.1013
3 16 -18.3063 -7.8755 5.9533 -18.8037 -7.1987 8.1013 -18.0436 -4.0124 4.2211
3 16 -17.145 -8.895 4.292 -18.3063 -7.8755 5.9533 -18.0436 -4.0124 4.2211
3 16 -18.7 -11.854 9.583 -18.8037 -7.1987 8.1013 -18.3063 -7.8755 5.9533
3 16 -18.2655 -12.271 8.0013 -18.7 -11.854 9.583 -18.3063 -7.8755 5.9533
4 16 -17.145 -8.895 4.292 -17.383 -12.749 6.639 -18.2655 -12.271 8.0013 -18.3063 -7.8755 5.9533
4 16 -18.421 -12.634 9.805 -18.7 -11.854 9.583 -18.2655 -12.271 8.0013 -18.06 -12.916 8.3618
3 16 -18.2655 -12.271 8.0013 -17.383 -12.749 6.639 -17.251 -13.259 7.138
3 16 -18.2655 -12.271 8.0013 -17.251 -13.259 7.138 -18.06 -12.916 8.3618
3 16 -12.706 -.3711 -5.7198 -14.566 2.456 -3.988 -13.0795 3.9365 -7.4169
3 16 -10.5852 1.4248 -9.887 -9.697 .79 -10.853 -12.706 -.3711 -5.7198
3 16 -13.0795 3.9365 -7.4169 -10.5852 1.4248 -9.887 -12.706 -.3711 -5.7198
3 16 -9.697 .79 -10.853 -10.5409 -3.4341 -6.2898 -12.706 -.3711 -5.7198
3 16 -8.2154 1.3597 -11.873 -3.599 -.568 -13.154 -7.4656 -1.6675 -10.8598
3 16 -7.8602 -5.8814 -4.8524 -10.5409 -3.4341 -6.2898 -5.138 -3.935 -10.182
3 16 -2.7897 -6.1653 -7.7514 -5.297 -7.715 -2.541 -7.8602 -5.8814 -4.8524
3 16 -5.138 -3.935 -10.182 -2.7897 -6.1653 -7.7514 -7.8602 -5.8814 -4.8524
3 16 -2.7897 -6.1653 -7.7514 -5.138 -3.935 -10.182 -.57 -5.985 -8.675
3 16 -2.7897 -6.1653 -7.7514 -.57 -5.985 -8.675 -.5908 -7.6083 -4.6448
3 16 -.653 -8.838 4.686 -1.673 -9.193 4.785 -3.061 -8.8633 .741
3 16 -.5908 -7.6083 -4.6448 -5.297 -7.715 -2.541 -2.7897 -6.1653 -7.7514
3 16 -.6115 -8.4515 -.6145 -.653 -8.838 4.686 -3.061 -8.8633 .741
3 16 -.5908 -7.6083 -4.6448 -.6115 -8.4515 -.6145 -3.061 -8.8633 .741
3 16 -.5908 -7.6083 -4.6448 -3.061 -8.8633 .741 -5.297 -7.715 -2.541
3 16 -8.2154 1.3597 -11.873 -5.287 3.008 -13.672 -3.599 -.568 -13.154
3 16 -7.4656 -1.6675 -10.8598 -9.697 .79 -10.853 -8.2154 1.3597 -11.873
3 16 -5.138 -3.935 -10.182 -7.4656 -1.6675 -10.8598 -3.599 -.568 -13.154
3 16 -7.4656 -1.6675 -10.8598 -5.138 -3.935 -10.182 -10.5409 -3.4341 -6.2898
3 16 -9.697 .79 -10.853 -7.4656 -1.6675 -10.8598 -10.5409 -3.4341 -6.2898
3 16 -5.138 -3.935 -10.182 -3.599 -.568 -13.154 -.561 -2.61 -12.304
3 16 -.561 -2.61 -12.304 -.57 -5.985 -8.675 -5.138 -3.935 -10.182
3 16 -.552 1.085 -14.413 -.561 -2.61 -12.304 -3.599 -.568 -13.154
3 16 -9.0331 -9.1199 -.5638 -6.202 -9.94 1.177 -9.2016 -9.4364 .2142
3 16 -12.334 -7.77 -1.343 -9.0331 -9.1199 -.5638 -12.1249 -8.2336 -.5548
3 16 -9.2016 -9.4364 .2142 -12.1249 -8.2336 -.5548 -9.0331 -9.1199 -.5638
3 16 -6.634 -10.1 1.829 -9.2016 -9.4364 .2142 -6.202 -9.94 1.177
3 16 -9.2016 -9.4364 .2142 -6.634 -10.1 1.829 -9.4681 -9.9144 .5417
3 16 -12.1249 -8.2336 -.5548 -9.2016 -9.4364 .2142 -12.406 -8.733 -.272
3 16 -9.4681 -9.9144 .5417 -12.406 -8.733 -.272 -9.2016 -9.4364 .2142
3 16 -7 -10.566 2.317 -9.4681 -9.9144 .5417 -6.634 -10.1 1.829
3 16 -.667 -5.3905 13.6105 -.721 -2.634 15.521 -2.0402 -5.3274 13.656
3 16 -.962 -7.794 11.285 -.667 -5.3905 13.6105 -2.0402 -5.3274 13.656
3 16 -3.288 -2.503 15.553 -2.0402 -5.3274 13.656 -.721 -2.634 15.521
3 16 0 -2.472 15.237 -.721 -2.634 15.521 -.667 -5.3905 13.6105
3 16 -13.08 17.322 -7.827 -14.3679 13.3098 -6.0184 -15.3877 12.5051 -3.3465
3 16 -15.3877 12.5051 -3.3465 -13.9623 17.4192 -4.5514 -13.08 17.322 -7.827
4 16 -15.3877 12.5051 -3.3465 -14.9676 10.1076 -4.7481 -15.0333 8.5753 -4.5252 -15.6405 10.1553 -2.562
3 16 -14.3679 13.3098 -6.0184 -14.9676 10.1076 -4.7481 -15.3877 12.5051 -3.3465
3 16 -14.6859 7.0187 -5.187 -13.0795 3.9365 -7.4169 -14.566 2.456 -3.988
3 16 -14.6859 7.0187 -5.187 -14.566 2.456 -3.988 -15.6362 5.2831 -.9583
4 16 -16.35 7.228 2.785 -15.9593 11.9688 1.9617 -15.3877 12.5051 -3.3465 -15.6405 10.1553 -2.562
3 16 -15.6362 5.2831 -.9583 -15.0333 8.5753 -4.5252 -14.6859 7.0187 -5.187
3 16 -15.6405 10.1553 -2.562 -15.6362 5.2831 -.9583 -16.35 7.228 2.785
3 16 -15.6362 5.2831 -.9583 -15.6405 10.1553 -2.562 -15.0333 8.5753 -4.5252
3 16 -15.9593 11.9688 1.9617 -14.5026 17.4028 .042 -15.3877 12.5051 -3.3465
3 16 -15.3877 12.5051 -3.3465 -14.5026 17.4028 .042 -13.9623 17.4192 -4.5514
3 16 -18.4669 -12.425 11.4921 -18.137 -12.266 13.15 -18.407 -11.509 13.189
3 16 -18.4669 -12.425 11.4921 -18.407 -11.509 13.189 -18.7414 -11.6565 11.4006
4 16 -18.7 -11.854 9.583 -18.421 -12.634 9.805 -18.4669 -12.425 11.4921 -18.7414 -11.6565 11.4006
3 16 -15.0812 -.9879 14.265 -16.866 -.608 11.618 -16.963 -1.463 11.744
3 16 -15.0812 -.9879 14.265 -16.963 -1.463 11.744 -15.1672 -1.7564 14.2245
3 16 -15.1672 -1.7564 14.2245 -12.77 -2.511 16.039 -12.695 -1.829 16.246
3 16 -15.1672 -1.7564 14.2245 -12.695 -1.829 16.246 -15.0812 -.9879 14.265
3 16 -15.1672 -1.7564 14.2245 -16.963 -1.463 11.744 -15.5582 -2.3084 14.46
3 16 -12.77 -2.511 16.039 -15.1672 -1.7564 14.2245 -13.195 -2.983 16.297
3 16 -15.5582 -2.3084 14.46 -13.195 -2.983 16.297 -15.1672 -1.7564 14.2245
3 16 -17.32 -2.095 11.957 -15.5582 -2.3084 14.46 -16.963 -1.463 11.744
3 16 -15.5582 -2.3084 14.46 -17.32 -2.095 11.957 -18.2328 -6.4769 12.548
3 16 -16.5139 -6.4092 14.9668 -14.27 -6.979 16.815 -15.5582 -2.3084 14.46
3 16 -18.2328 -6.4769 12.548 -16.5139 -6.4092 14.9668 -15.5582 -2.3084 14.46
3 16 -15.5582 -2.3084 14.46 -14.27 -6.979 16.815 -13.195 -2.983 16.297
3 16 -16.5139 -6.4092 14.9668 -18.2328 -6.4769 12.548 -18.407 -11.509 13.189
3 16 -16.8827 -11.5949 15.1138 -14.825 -11.734 16.501 -14.27 -6.979 16.815
3 16 -18.407 -11.509 13.189 -16.8827 -11.5949 15.1138 -16.5139 -6.4092 14.9668
3 16 -14.27 -6.979 16.815 -16.5139 -6.4092 14.9668 -16.8827 -11.5949 15.1138
3 16 -15.3226 7.9488 6.1458 -13.748 7.719 9.361 -14.3188 12.325 6.9182
3 16 -15.3226 7.9488 6.1458 -14.3188 12.325 6.9182 -15.9593 11.9688 1.9617
3 16 -15.9593 11.9688 1.9617 -16.35 7.228 2.785 -15.3226 7.9488 6.1458
3 16 -13.3964 17.4119 5.5541 -14.5026 17.4028 .042 -15.9593 11.9688 1.9617
3 16 -13.3964 17.4119 5.5541 -15.9593 11.9688 1.9617 -14.3188 12.325 6.9182
3 16 -10.2978 17.3722 10.2775 -13.3964 17.4119 5.5541 -14.3188 12.325 6.9182
3 16 -10.9334 12.3626 11.451 -10.2978 17.3722 10.2775 -14.3188 12.325 6.9182
3 16 -10.9334 12.3626 11.451 -14.3188 12.325 6.9182 -13.748 7.719 9.361
3 16 -5.611 17.3323 13.4156 -10.2978 17.3722 10.2775 -10.9334 12.3626 11.451
3 16 -.783 12.404 15.682 -.651 17.296 14.434 -5.611 17.3323 13.4156
3 16 -5.611 17.3323 13.4156 -6.5139 12.2868 14.2327 -.783 12.404 15.682
3 16 -.801 7.005 16.464 -.783 12.404 15.682 -7.814 6.987 14.847
3 16 -7.814 6.987 14.847 -.783 12.404 15.682 -6.5139 12.2868 14.2327
3 16 -13.748 7.719 9.361 -11.2298 6.4639 12.388 -10.9334 12.3626 11.451
3 16 -7.814 6.987 14.847 -6.5139 12.2868 14.2327 -10.9334 12.3626 11.451
3 16 -10.9334 12.3626 11.451 -6.5139 12.2868 14.2327 -5.611 17.3323 13.4156
3 16 -11.2298 6.4639 12.388 -8.61 4.434 14.857 -7.814 6.987 14.847
3 16 -10.9334 12.3626 11.451 -11.2298 6.4639 12.388 -7.814 6.987 14.847
3 16 -5.6701 1.2835 15.8417 -3.288 -2.503 15.553 -.7445 .6575 16.3075
3 16 -.7445 .6575 16.3075 -.768 3.949 16.594 -5.6701 1.2835 15.8417
3 16 -.721 -2.634 15.521 -.7445 .6575 16.3075 -3.288 -2.503 15.553
3 16 -5.6701 1.2835 15.8417 -.768 3.949 16.594 -.801 7.005 16.464
3 16 -.801 7.005 16.464 -7.814 6.987 14.847 -5.6701 1.2835 15.8417
3 16 -7.814 6.987 14.847 -8.61 4.434 14.857 -5.6701 1.2835 15.8417
3 16 -15.6362 5.2831 -.9583 -14.566 2.456 -3.988 -17.8351 -2.6074 3.5726
3 16 -16.35 7.228 2.785 -15.6362 5.2831 -.9583 -18.18 -1.276 6.193
3 16 -17.8351 -2.6074 3.5726 -18.18 -1.276 6.193 -15.6362 5.2831 -.9583
3 16 -16.756 -4.176 1.407 -17.8351 -2.6074 3.5726 -14.566 2.456 -3.988
3 16 -16.35 7.228 2.785 -18.18 -1.276 6.193 -17.9359 -.7448 8.9676
3 16 -17.9359 -.7448 8.9676 -15.3226 7.9488 6.1458 -16.35 7.228 2.785
3 16 -16.866 -.608 11.618 -13.748 7.719 9.361 -15.3226 7.9488 6.1458
3 16 -15.3226 7.9488 6.1458 -17.9359 -.7448 8.9676 -16.866 -.608 11.618
3 16 -13.748 7.719 9.361 -16.866 -.608 11.618 -15.0812 -.9879 14.265
3 16 -15.0812 -.9879 14.265 -12.695 -1.829 16.246 -11.2298 6.4639 12.388
3 16 -15.0812 -.9879 14.265 -11.2298 6.4639 12.388 -13.748 7.719 9.361
3 16 -12.695 -1.829 16.246 -8.61 4.434 14.857 -11.2298 6.4639 12.388
3 16 -8.61 4.434 14.857 -12.695 -1.829 16.246 -9.4533 -3.5433 16.9387
3 16 -9.4533 -3.5433 16.9387 -5.6701 1.2835 15.8417 -8.61 4.434 14.857
3 16 -5.6701 1.2835 15.8417 -9.4533 -3.5433 16.9387 -6.227 -5.411 16.765
3 16 -6.227 -5.411 16.765 -3.288 -2.503 15.553 -5.6701 1.2835 15.8417
3 16 -3.288 -2.503 15.553 -6.227 -5.411 16.765 -4.0264 -7.3921 14.516
3 16 -.962 -7.794 11.285 -2.0402 -5.3274 13.656 -4.0264 -7.3921 14.516
3 16 -4.0264 -7.3921 14.516 -2.608 -9.087 11.559 -.962 -7.794 11.285
3 16 -4.0264 -7.3921 14.516 -2.0402 -5.3274 13.656 -3.288 -2.503 15.553
3 16 -1.673 -9.193 4.785 -.962 -7.794 11.285 -2.608 -9.087 11.559
3 16 -2.608 -9.087 11.559 -3.398 -10.125 5.529 -1.673 -9.193 4.785
3 16 -3.061 -8.8633 .741 -1.673 -9.193 4.785 -3.398 -10.125 5.529
3 16 -5.297 -7.715 -2.541 -3.061 -8.8633 .741 -6.202 -9.94 1.177
3 16 -3.398 -10.125 5.529 -6.202 -9.94 1.177 -3.061 -8.8633 .741
3 16 -7.8602 -5.8814 -4.8524 -5.297 -7.715 -2.541 -9.0331 -9.1199 -.5638
3 16 -10.5409 -3.4341 -6.2898 -7.8602 -5.8814 -4.8524 -12.334 -7.77 -1.343
3 16 -9.0331 -9.1199 -.5638 -12.334 -7.77 -1.343 -7.8602 -5.8814 -4.8524
3 16 -6.202 -9.94 1.177 -9.0331 -9.1199 -.5638 -5.297 -7.715 -2.541
3 16 -12.706 -.3711 -5.7198 -10.5409 -3.4341 -6.2898 -14.7913 -6.0123 -.3126
3 16 -14.566 2.456 -3.988 -12.706 -.3711 -5.7198 -16.756 -4.176 1.407
3 16 -14.7913 -6.0123 -.3126 -16.756 -4.176 1.407 -12.706 -.3711 -5.7198
3 16 -12.334 -7.77 -1.343 -14.7913 -6.0123 -.3126 -10.5409 -3.4341 -6.2898
