5 24 13.779 -4.416 8.482 20.472 -8.739 9.519 14.868 -12.802 5.186 16.531 0.165 7.525
5 24 0 25.637 -13.354 0 17.799 -13.163 5.093 23.745 -12.355 -5.093 23.745 -12.355
5 24 0 20.987 15.978 0 15.575 17.242 -5.901 21.003 15.369 5.901 21.003 15.369
5 24 29.055 -8.258 9.056 29.524 -9.092 8.073 28.795 -6.627 9.103 29.31 -9.386 8.699
5 24 -15.501 -8.73 7.417 -17.833 -13.508 4.621 -13.873 -12.494 4.533 -18.576 -9.681 7.058
5 24 -3.228 -10.224 6.988 -10.393 -9.024 3.64 -7.841 -10.112 1.772 -8.477 -7.798 8.779
5 24 16.683 -10.636 2.137 20.554 -12.918 3.706 19.926 -10.569 2.836 15.202 -13.102 3.124
5 24 29.524 -9.092 8.073 28.812 -6.754 6.585 28.102 -9.033 5.023 28.795 -6.627 9.103
5 24 -21.492 -12.378 4.032 -21.792 -12.315 1.761 -17.569 -13.5 2.233 -25.299 -9.746 2.559
5 24 17.316 7.831 0.344 16.936 0.364 4.536 16.597 7.614 7.244 16.831 1.716 0.62
5 24 -12.366 -6.255 7.769 -18.92 -3.873 8.18 -15.501 -8.73 7.417 -15.528 -1.942 8.334
5 24 18.764 -6.185 4.307 16.936 0.364 4.536 15.722 -3.291 2.974 23.501 -0.735 5.98
5 24 -21.492 -12.378 4.032 -24.13 -4.514 6.532 -25.299 -9.746 2.559 -20.854 -6.488 7.701
5 24 -24.13 -4.514 6.532 -22.985 0.16 6.805 -28.09 -1.94 0.769 -18.92 -3.873 8.18
5 24 -14.649 -10.014 0.354 -15.69 -3.438 2.05 -17.61 -11.091 0.998 -12.772 -7.187 -1.076
5 24 -13.873 -12.494 4.533 -17.569 -13.5 2.233 -13.138 -12.078 1.374 -17.833 -13.508 4.621
5 24 -24.938 -9.966 0.321 -21.408 -10.025 0.398 -21.792 -12.315 1.761 -24.217 -7.821 -0.908
2 24 -26.683 -4.273 -2.248 -28.224 -4.653 -1.54
5 24 0 -10.218 -7.784 0 -7.649 -12.083 5.048 -7.864 -11.117 -5.048 -7.864 -11.117
5 24 14.628 -8.831 0.716 10.752 -8.812 -0.811 12.06 -10.478 0.676 13.363 -6.667 -0.955
5 24 -17.569 -13.5 2.233 -21.492 -12.378 4.032 -21.792 -12.315 1.761 -17.833 -13.508 4.621
5 24 10.968 -8.18 5.167 14.868 -12.802 5.186 13.779 -4.416 8.482 12.209 -10.514 3.797
5 24 -14.649 -10.014 0.354 -10.595 -9.13 -0.5 -12.772 -7.187 -1.076 -13.138 -12.078 1.374
5 24 17.316 7.831 0.344 16.831 1.716 0.62 15.684 8.016 -6.624 16.936 0.364 4.536
5 24 0 -6.048 -20.508 0 -0.941 -22.221 1.69 -2.1945 -21.831 -1.69 -2.1945 -21.831
5 24 24.187 -8.033 9.977 23.159 -0.898 8.249 26.593 -2.949 8.829 20.472 -8.739 9.519
5 24 -22.985 0.16 6.805 -15.528 -1.942 8.334 -16.782 0.02 7.18 -18.92 -3.873 8.18
5 24 0 -7.966 12.29 0 -10.241 7.727 4.589 -7.934 11.477 -4.589 -7.934 11.477
5 24 28.235 -11.501 7.512 24.187 -8.033 9.977 29.31 -9.386 8.699 24.456 -11.543 6.686
5 24 -21.792 -12.315 1.761 -17.61 -11.091 0.998 -21.408 -10.025 0.398 -17.569 -13.5 2.233
5 24 0 17.799 -13.163 0 19.146 -17.853 -6.376 18.742 -16.021 6.376 18.742 -16.021
5 24 -21.792 -12.315 1.761 -21.408 -10.025 0.398 -17.61 -11.091 0.998 -24.938 -9.966 0.321
5 24 -10.648 -8.649 -1.918 -7.945 -10.132 -1.522 -10.595 -9.13 -0.5 -10.323 -8.244 -6.801
5 24 13.182 -6.483 -2.356 10.648 -8.649 -1.918 13.363 -6.667 -0.955 10.323 -8.244 -6.801
5 24 12.707 0.977 12.945 16.597 7.614 7.244 12.804 7.616 13.163 16.531 0.165 7.525
5 24 16.531 0.165 7.525 20.472 -8.739 9.519 13.779 -4.416 8.482 23.159 -0.898 8.249
5 24 -7.841 -10.112 1.772 -10.393 -9.024 3.64 -10.595 -9.13 -0.5 -3.228 -10.224 6.988
5 24 -8.477 -7.798 8.779 -10.393 -9.024 3.64 -12.366 -6.255 7.769 -3.228 -10.224 6.988
5 24 19.926 -10.569 2.836 20.554 -12.918 3.706 16.683 -10.636 2.137 24.201 -9.575 3.464
5 24 29.31 -9.386 8.699 28.919 -11.419 6.577 28.235 -11.501 7.512 29.524 -9.092 8.073
5 24 18.764 -6.185 4.307 16.683 -10.636 2.137 19.926 -10.569 2.836 15.722 -3.291 2.974
5 24 24.456 -11.543 6.686 20.472 -8.739 9.519 20.168 -12.836 6.264 24.187 -8.033 9.977
5 24 -28.374 -4.655 0.708 -24.13 -4.514 6.532 -28.09 -1.94 0.769 -25.299 -9.746 2.559
5 24 3.228 -10.224 6.988 10.968 -8.18 5.167 7.841 -10.112 1.772 8.477 -7.798 8.779
5 24 -7.945 -10.132 -1.522 -7.841 -10.112 1.772 -10.595 -9.13 -0.5 -2.796 -10.751 -2.343
5 24 0 -0.941 -22.221 0 2.732 -22.833 1.545 -0.908 -22.129 -1.545 -0.908 -22.129
5 24 -24.217 -7.821 -0.908 -26.247 -1.899 0.177 -26.683 -4.273 -2.248 -23.21 -3.718 1.761
5 24 14.628 -8.831 0.716 12.06 -10.478 0.676 10.752 -8.812 -0.811 16.683 -10.636 2.137
5 24 24.187 -8.033 9.977 20.472 -8.739 9.519 24.456 -11.543 6.686 23.159 -0.898 8.249
5 24 -21.957 -0.025 3.96 -23.21 -3.718 1.761 -26.247 -1.899 0.177 -19.145 -3.089 2.901
5 24 0 21.362 13.355 0 20.987 15.978 -4.903 21.509 12.468 4.903 21.509 12.468
5 24 -19.145 -3.089 2.901 -23.21 -3.718 1.761 -21.408 -10.025 0.398 -21.957 -0.025 3.96
5 24 23.159 -0.898 8.249 23.501 -0.735 5.98 26.912 -3.182 6.487 16.531 0.165 7.525
5 24 -21.492 -12.378 4.032 -18.576 -9.681 7.058 -17.833 -13.508 4.621 -20.854 -6.488 7.701
5 24 24.456 -11.543 6.686 20.554 -12.918 3.706 25.391 -11.375 4.083 20.168 -12.836 6.264
5 24 0 7.544 17.632 0 1.057 17.174 6.68 7.604 16.806 -6.68 7.604 16.806
5 24 16.831 1.716 0.62 16.008 -1.59 0.019 14.925 -1.508 -4.926 15.722 -3.291 2.974
5 24 10.589 -8.832 2.069 12.06 -10.478 0.676 10.752 -8.812 -0.811 12.209 -10.514 3.797
5 24 -21.957 -0.025 3.96 -22.985 0.16 6.805 -28.09 -1.94 0.769 -16.782 0.02 7.18
5 24 -18.92 -3.873 8.18 -24.13 -4.514 6.532 -22.985 0.16 6.805 -20.854 -6.488 7.701
5 24 14.628 -8.831 0.716 15.722 -3.291 2.974 13.363 -6.667 -0.955 16.683 -10.636 2.137
5 24 16.531 0.165 7.525 16.597 7.614 7.244 16.936 0.364 4.536 12.707 0.977 12.945
5 24 16.597 7.614 7.244 16.936 0.364 4.536 16.531 0.165 7.525 17.316 7.831 0.344
5 24 -20.854 -6.488 7.701 -21.492 -12.378 4.032 -18.576 -9.681 7.058 -24.13 -4.514 6.532
5 24 12.707 0.977 12.945 13.779 -4.416 8.482 16.531 0.165 7.525 11.16 -4.215 11.608
5 24 25.391 -11.375 4.083 28.102 -9.033 5.023 24.201 -9.575 3.464 28.919 -11.419 6.577
5 24 -10.648 -8.649 -1.918 -10.595 -9.13 -0.5 -13.182 -6.483 -2.356 -7.945 -10.132 -1.522
5 24 28.795 -6.627 9.103 26.912 -3.182 6.487 26.593 -2.949 8.829 28.812 -6.754 6.585
5 24 29.31 -9.386 8.699 24.187 -8.033 9.977 29.055 -8.258 9.056 28.235 -11.501 7.512
5 24 -17.61 -11.091 0.998 -19.145 -3.089 2.901 -15.69 -3.438 2.05 -21.408 -10.025 0.398
5 24 -17.316 7.831 0.344 -16.831 1.716 0.62 -15.684 8.016 -6.624 -16.872 0.336 2.976
5 24 -8.477 -7.798 8.779 -11.16 -4.215 11.608 -12.366 -6.255 7.769 -4.589 -7.934 11.477
5 24 -25.299 -9.746 2.559 -28.224 -4.653 -1.54 -24.938 -9.966 0.321 -28.374 -4.655 0.708
5 24 18.764 -6.185 4.307 23.501 -0.735 5.98 16.936 0.364 4.536 26.912 -3.182 6.487
5 24 -11.16 -4.215 11.608 -15.528 -1.942 8.334 -12.707 0.977 12.945 -12.366 -6.255 7.769
5 24 -11.16 -4.215 11.608 -12.366 -6.255 7.769 -8.477 -7.798 8.779 -15.528 -1.942 8.334
5 24 -24.938 -9.966 0.321 -26.683 -4.273 -2.248 -28.224 -4.653 -1.54 -24.217 -7.821 -0.908
5 24 -25.299 -9.746 2.559 -24.938 -9.966 0.321 -21.792 -12.315 1.761 -28.224 -4.653 -1.54
5 24 7.841 -10.112 1.772 3.228 -10.224 6.988 2.763 -10.773 2.277 10.968 -8.18 5.167
5 24 15.722 -3.291 2.974 18.764 -6.185 4.307 16.683 -10.636 2.137 16.936 0.364 4.536
5 24 24.187 -8.033 9.977 28.795 -6.627 9.103 29.055 -8.258 9.056 26.593 -2.949 8.829
5 24 0 5.673 -13.069 0 -1.177 -12.826 3.006 5.792 -12.671 -3.006 5.792 -12.671
5 24 0 -6.012 -19.453 0 -6.048 -20.508 -3.921 -5.031 -20.413 3.921 -5.031 -20.413
5 24 -12.707 0.977 12.945 -16.597 7.614 7.244 -12.804 7.616 13.163 -16.782 0.02 7.18
5 24 28.812 -6.754 6.585 18.764 -6.185 4.307 26.912 -3.182 6.487 24.201 -9.575 3.464
5 24 -13.182 -6.483 -2.356 -10.595 -9.13 -0.5 -12.772 -7.187 -1.076 -10.648 -8.649 -1.918
5 24 28.102 -9.033 5.023 29.524 -9.092 8.073 28.919 -11.419 6.577 28.812 -6.754 6.585
5 24 18.764 -6.185 4.307 26.912 -3.182 6.487 23.501 -0.735 5.98 28.812 -6.754 6.585
5 24 28.919 -11.419 6.577 28.235 -11.501 7.512 29.31 -9.386 8.699 24.456 -11.543 6.686
5 24 16.683 -10.636 2.137 15.202 -13.102 3.124 12.06 -10.478 0.676 20.554 -12.918 3.706
5 24 24.201 -9.575 3.464 25.391 -11.375 4.083 20.554 -12.918 3.706 28.102 -9.033 5.023
5 24 -13.873 -12.494 4.533 -15.501 -8.73 7.417 -12.366 -6.255 7.769 -17.833 -13.508 4.621
5 24 -25.299 -9.746 2.559 -21.792 -12.315 1.761 -24.938 -9.966 0.321 -21.492 -12.378 4.032
5 24 20.472 -8.739 9.519 20.168 -12.836 6.264 14.868 -12.802 5.186 24.456 -11.543 6.686
5 24 -13.182 -6.483 -2.356 -15.69 -3.438 2.05 -12.772 -7.187 -1.076 -16.008 -1.59 0.019
5 24 -23.21 -3.718 1.761 -24.217 -7.821 -0.908 -21.408 -10.025 0.398 -26.247 -1.899 0.177
5 24 18.764 -6.185 4.307 19.926 -10.569 2.836 16.683 -10.636 2.137 24.201 -9.575 3.464
5 24 -13.138 -12.078 1.374 -10.393 -9.024 3.64 -13.873 -12.494 4.533 -10.595 -9.13 -0.5
5 24 -26.247 -1.899 0.177 -23.21 -3.718 1.761 -24.217 -7.821 -0.908 -21.957 -0.025 3.96
5 24 20.554 -12.918 3.706 20.168 -12.836 6.264 24.456 -11.543 6.686 15.202 -13.102 3.124
5 24 20.472 -8.739 9.519 14.868 -12.802 5.186 20.168 -12.836 6.264 13.779 -4.416 8.482
5 24 26.593 -2.949 8.829 26.912 -3.182 6.487 28.795 -6.627 9.103 23.159 -0.898 8.249
5 24 -7.945 -10.132 -1.522 -10.595 -9.13 -0.5 -7.841 -10.112 1.772 -10.648 -8.649 -1.918
5 24 20.168 -12.836 6.264 15.202 -13.102 3.124 20.554 -12.918 3.706 14.868 -12.802 5.186
5 24 0 15.575 17.242 0 7.544 17.632 6.367 15.911 16.511 -6.367 15.911 16.511
5 24 -16.597 7.614 7.244 -17.316 7.831 0.344 -16.892 16.804 -0.066 -16.872 0.336 2.976
5 24 12.06 -10.478 0.676 16.683 -10.636 2.137 15.202 -13.102 3.124 14.628 -8.831 0.716
5 24 0 19.146 -17.853 0 25.428 -17.462 6.428 24.787 -15.867 -6.428 24.787 -15.867
5 24 7.945 -10.132 -1.522 7.841 -10.112 1.772 2.796 -10.751 -2.343 10.589 -8.832 2.069
5 24 -18.92 -3.873 8.18 -15.501 -8.73 7.417 -20.854 -6.488 7.701 -12.366 -6.255 7.769
5 24 -16.008 -1.59 0.019 -16.872 0.336 2.976 -16.831 1.716 0.62 -15.69 -3.438 2.05
5 24 -7.841 -10.112 1.772 -10.595 -9.13 -0.5 -10.393 -9.024 3.64 -7.945 -10.132 -1.522
5 24 -15.528 -1.942 8.334 -18.92 -3.873 8.18 -12.366 -6.255 7.769 -22.985 0.16 6.805
5 24 0 -10.241 7.727 0 -10.793 2.768 3.228 -10.224 6.988 -3.228 -10.224 6.988
5 24 -12.707 0.977 12.945 -16.782 0.02 7.18 -15.528 -1.942 8.334 -16.597 7.614 7.244
5 24 -24.938 -9.966 0.321 -24.217 -7.821 -0.908 -21.408 -10.025 0.398 -26.683 -4.273 -2.248
5 24 8.477 -7.798 8.779 10.968 -8.18 5.167 3.228 -10.224 6.988 13.779 -4.416 8.482
5 24 25.391 -11.375 4.083 24.456 -11.543 6.686 20.554 -12.918 3.706 28.919 -11.419 6.577
5 24 -13.182 -6.483 -2.356 -10.648 -8.649 -1.918 -10.323 -8.244 -6.801 -10.595 -9.13 -0.5
5 24 23.159 -0.898 8.249 26.912 -3.182 6.487 26.593 -2.949 8.829 23.501 -0.735 5.98
5 24 15.202 -13.102 3.124 12.209 -10.514 3.797 14.868 -12.802 5.186 12.06 -10.478 0.676
