3 16 11.515 10.405 -12.352 11.439 8.978 -12.928 11.091 9.641 -12.905
3 16 12.014 13.83 -12.555 12.258 11.854 -11.856 11.231 12.469 -12.67
3 16 11.231 12.469 -12.67 12.258 11.854 -11.856 11.618 11.368 -12.181
3 16 11.515 10.405 -12.352 11.618 11.368 -12.181 12.227 9.946 -11.884
3 16 12.227 9.946 -11.884 11.618 11.368 -12.181 12.258 11.854 -11.856
3 16 1.992 15.688 -17.912 2.447 13.636 -16.819 1.192 14.202 -18.324
3 16 1.192 14.202 -18.324 2.447 13.636 -16.819 1.078 12.568 -17.541
3 16 1.992 15.688 -17.912 3.442 15.122 -16.505 2.447 13.636 -16.819
3 16 2.432 17.268 -17.837 4.039 16.588 -16.609 1.992 15.688 -17.912
3 16 1.992 15.688 -17.912 4.039 16.588 -16.609 3.442 15.122 -16.505
3 16 4.039 16.588 -16.609 5.87 15.555 -15.503 3.442 15.122 -16.505
3 16 3.442 15.122 -16.505 5.87 15.555 -15.503 5.161 13.91 -15.509
3 16 4.506 11.861 -16.206 2.447 13.636 -16.819 5.161 13.91 -15.509
3 16 5.161 13.91 -15.509 2.447 13.636 -16.819 3.442 15.122 -16.505
3 16 8.026 14.964 -14.884 6.998 12.774 -14.848 5.87 15.555 -15.503
3 16 5.87 15.555 -15.503 6.998 12.774 -14.848 5.161 13.91 -15.509
3 16 6.676 10.099 -15.865 4.506 11.861 -16.206 6.998 12.774 -14.848
3 16 6.998 12.774 -14.848 4.506 11.861 -16.206 5.161 13.91 -15.509
3 16 8.026 14.964 -14.884 9.775 13.94 -13.954 6.998 12.774 -14.848
3 16 6.998 12.774 -14.848 9.775 13.94 -13.954 8.631 11.818 -14.08
3 16 6.998 12.774 -14.848 8.631 11.818 -14.08 6.676 10.099 -15.865
3 16 6.676 10.099 -15.865 8.631 11.818 -14.08 8.428 9.137 -14.91
4 16 9.963 11.103 -13.286 10.057 9.137 -13.729 8.428 9.137 -14.91 8.631 11.818 -14.08
3 16 11.231 12.469 -12.67 9.963 11.103 -13.286 9.775 13.94 -13.954
3 16 9.775 13.94 -13.954 9.963 11.103 -13.286 8.631 11.818 -14.08
3 16 10.057 9.137 -13.729 9.963 11.103 -13.286 11.091 9.641 -12.905
3 16 11.091 9.641 -12.905 9.963 11.103 -13.286 11.515 10.405 -12.352
3 16 11.231 12.469 -12.67 11.618 11.368 -12.181 9.963 11.103 -13.286
3 16 9.963 11.103 -13.286 11.618 11.368 -12.181 11.515 10.405 -12.352
2 24 0 12.211 -17.67 1.078 12.568 -17.541
2 24 1.078 12.568 -17.541 4.173 10.487 -17.186
2 24 4.173 10.487 -17.186 6.594 8.898 -16.603
2 24 6.594 8.898 -16.603 8.916 7.506 -15.343
2 24 10.324 8.019 -14.117 11.439 8.978 -12.928
2 24 8.916 7.506 -15.343 10.324 8.019 -14.117
2 24 11.439 8.978 -12.928 12.227 9.946 -11.884
2 24 12.227 9.946 -11.884 12.258 11.854 -11.856
2 24 12.258 11.854 -11.856 12.014 13.83 -12.555
2 24 12.014 13.83 -12.555 10.977 15.28 -13.999
2 24 6.205 19.399 -16.228 6.813 20.688 -14.627
2 24 6.659 22.739 -15.009 6.813 20.688 -14.627
2 24 6.88 24.618 -15.153 6.659 22.739 -15.009
2 24 5.507 26.215 -17.373 6.88 24.618 -15.153
2 24 4.1 26.663 -18.478 5.507 26.215 -17.373
2 24 2.263 23.151 -19.355 0 23.421 -19.688
2 24 0 27.697 -19.608 2.159 27.194 -19.293
2 24 2.159 27.194 -19.293 4.1 26.663 -18.478
2 24 2.263 23.151 -19.355 2.49 19.286 -18.473
2 24 6.205 19.399 -16.228 4.569 18.303 -17.042
2 24 6.558 17.044 -15.74 4.569 18.303 -17.042
2 24 8.796 16.053 -15.096 6.558 17.044 -15.74
2 24 2.49 19.286 -18.473 2.432 17.268 -17.837
2 24 2.432 17.268 -17.837 1.992 15.688 -17.912
2 24 1.992 15.688 -17.912 1.192 14.202 -18.324
2 24 1.192 14.202 -18.324 0 13.412 -18.656
2 24 4.569 18.303 -17.042 4.039 16.588 -16.609
2 24 8.796 16.053 -15.096 10.977 15.28 -13.999
2 24 1.078 12.568 -17.541 2.447 13.636 -16.819
2 24 3.442 15.122 -16.505 2.447 13.636 -16.819
2 24 4.039 16.588 -16.609 3.442 15.122 -16.505
3 16 2.55 6.616 -16.232 0 7.886 -16.701 1.078 12.568 -17.541
3 16 1.078 12.568 -17.541 0 7.886 -16.701 0 12.211 -17.67
3 16 2.55 6.616 -16.232 1.078 12.568 -17.541 4.173 10.487 -17.186
3 16 5.393 5.195 -15.312 2.55 6.616 -16.232 6.594 8.898 -16.603
3 16 6.594 8.898 -16.603 2.55 6.616 -16.232 4.173 10.487 -17.186
3 16 8.152 4.147 -14.036 5.393 5.195 -15.312 8.916 7.506 -15.343
3 16 8.916 7.506 -15.343 5.393 5.195 -15.312 6.594 8.898 -16.603
3 16 11.757 6.004 -10.819 10.211 5.305 -12.366 10.324 8.019 -14.117
3 16 10.324 8.019 -14.117 11.439 8.978 -12.928 13.616 6.628 -8.75
3 16 8.152 4.147 -14.036 8.916 7.506 -15.343 10.324 8.019 -14.117
3 16 10.324 8.019 -14.117 10.211 5.305 -12.366 8.152 4.147 -14.036
4 16 13.616 6.628 -8.75 11.439 8.978 -12.928 12.227 9.946 -11.884 13.989 9.966 -8.982
3 16 13.616 6.628 -8.75 11.757 6.004 -10.819 10.324 8.019 -14.117
3 16 12.227 9.946 -11.884 12.258 11.854 -11.856 14.239 12.16 -9.187
3 16 14.239 12.16 -9.187 13.989 9.966 -8.982 12.227 9.946 -11.884
3 16 14.239 12.16 -9.187 12.258 11.854 -11.856 12.014 13.83 -12.555
3 16 12.014 13.83 -12.555 13.679 15.121 -11.361 14.818 13.936 -9.04
3 16 14.818 13.936 -9.04 14.239 12.16 -9.187 12.014 13.83 -12.555
3 16 14.586 17.869 -11.209 15.966 15.207 -8.291 13.679 15.121 -11.361
3 16 13.679 15.121 -11.361 15.966 15.207 -8.291 14.818 13.936 -9.04
3 16 13.679 15.121 -11.361 12.014 13.83 -12.555 12.606 16.802 -13.166
3 16 12.606 16.802 -13.166 12.014 13.83 -12.555 10.977 15.28 -13.999
3 16 13.679 15.121 -11.361 12.606 16.802 -13.166 14.586 17.869 -11.209
3 16 14.586 17.869 -11.209 12.606 16.802 -13.166 12.248 18.752 -13.743
3 16 12.248 18.752 -13.743 12.894 19.386 -12.8 14.586 17.869 -11.209
3 16 6.558 17.044 -15.74 6.205 19.399 -16.228 7.461 18.175 -15.695
3 16 6.558 17.044 -15.74 7.461 18.175 -15.695 8.796 16.053 -15.096
3 16 8.796 16.053 -15.096 7.461 18.175 -15.695 10.285 17.94 -14.933
3 16 10.285 17.94 -14.933 10.977 15.28 -13.999 8.796 16.053 -15.096
4 16 10.285 17.94 -14.933 12.248 18.752 -13.743 12.606 16.802 -13.166 10.977 15.28 -13.999
3 16 2.159 27.194 -19.293 0 27.697 -19.608 2.753 30.669 -19.041
3 16 2.753 30.669 -19.041 0 27.697 -19.608 0 31.072 -19.604
3 16 5.507 26.215 -17.373 7.95 28.231 -15.806 6.88 24.618 -15.153
3 16 6.88 24.618 -15.153 7.95 28.231 -15.806 10.371 26.014 -13.374
3 16 4.1 26.663 -18.478 5.047 29.777 -18.055 5.507 26.215 -17.373
3 16 5.507 26.215 -17.373 5.047 29.777 -18.055 7.95 28.231 -15.806
4 16 2.159 27.194 -19.293 2.753 30.669 -19.041 5.047 29.777 -18.055 4.1 26.663 -18.478
3 16 10.371 26.014 -13.374 9.951 22.666 -12.753 6.88 24.618 -15.153
3 16 6.88 24.618 -15.153 9.951 22.666 -12.753 6.659 22.739 -15.009
3 16 6.659 22.739 -15.009 9.951 22.666 -12.753 7.939 19.556 -14.18
3 16 7.939 19.556 -14.18 6.813 20.688 -14.627 6.659 22.739 -15.009
3 16 9.951 22.666 -12.753 9.775 20.487 -12.201 7.939 19.556 -14.18
3 16 10.285 17.94 -14.933 10.727 19.299 -13.714 12.248 18.752 -13.743
3 16 12.248 18.752 -13.743 10.727 19.299 -13.714 12.894 19.386 -12.8
3 16 10.727 19.299 -13.714 10.285 17.94 -14.933 7.939 19.556 -14.18
3 16 7.939 19.556 -14.18 10.285 17.94 -14.933 7.461 18.175 -15.695
4 16 7.939 19.556 -14.18 7.461 18.175 -15.695 6.205 19.399 -16.228 6.813 20.688 -14.627
3 16 9.775 20.487 -12.201 10.727 19.299 -13.714 7.939 19.556 -14.18
2 24 8.916 7.506 -15.343 8.152 4.147 -14.036
2 24 12.248 18.752 -13.743 12.894 19.386 -12.8
2 24 12.248 18.752 -13.743 10.285 17.94 -14.933
2 24 10.285 17.94 -14.933 7.461 18.175 -15.695
2 24 7.461 18.175 -15.695 6.205 19.399 -16.228
2 24 6.813 20.688 -14.627 7.939 19.556 -14.18
2 24 9.775 20.487 -12.201 7.939 19.556 -14.18
5 24 6.205 19.399 -16.228 5.656 22.605 -17.091 6.813 20.688 -14.627 4.288 22.856 -18.441
5 24 5.656 22.605 -17.091 6.813 20.688 -14.627 6.205 19.399 -16.228 6.659 22.739 -15.009
5 24 5.656 22.605 -17.091 6.659 22.739 -15.009 6.813 20.688 -14.627 6.88 24.618 -15.153
5 24 5.656 22.605 -17.091 6.88 24.618 -15.153 6.659 22.739 -15.009 5.507 26.215 -17.373
5 24 5.656 22.605 -17.091 5.507 26.215 -17.373 6.88 24.618 -15.153 4.288 22.856 -18.441
5 24 5.656 22.605 -17.091 4.288 22.856 -18.441 5.507 26.215 -17.373 6.205 19.399 -16.228
5 24 4.288 22.856 -18.441 5.507 26.215 -17.373 5.656 22.605 -17.091 4.1 26.663 -18.478
5 24 4.288 22.856 -18.441 4.1 26.663 -18.478 5.507 26.215 -17.373 2.263 23.151 -19.355
5 24 2.159 27.194 -19.293 2.263 23.151 -19.355 0 23.421 -19.688 4.1 26.663 -18.478
5 24 4.288 22.856 -18.441 2.263 23.151 -19.355 4.1 26.663 -18.478 2.49 19.286 -18.473
5 24 2.263 23.151 -19.355 4.1 26.663 -18.478 4.288 22.856 -18.441 2.159 27.194 -19.293
5 24 2.49 19.286 -18.473 0 19.533 -18.796 2.263 23.151 -19.355 2.432 17.268 -17.837
5 24 4.288 22.856 -18.441 2.49 19.286 -18.473 2.263 23.151 -19.355 4.569 18.303 -17.042
5 24 4.288 22.856 -18.441 4.569 18.303 -17.042 2.49 19.286 -18.473 6.205 19.399 -16.228
5 24 4.569 18.303 -17.042 2.49 19.286 -18.473 4.288 22.856 -18.441 2.432 17.268 -17.837
5 24 4.288 22.856 -18.441 6.205 19.399 -16.228 4.569 18.303 -17.042 5.656 22.605 -17.091
5 24 6.205 19.399 -16.228 6.558 17.044 -15.74 4.569 18.303 -17.042 7.461 18.175 -15.695
5 24 2.432 17.268 -17.837 0 19.533 -18.796 2.49 19.286 -18.473 0 18.044 -18.483
5 24 2.432 17.268 -17.837 0 18.044 -18.483 0 19.533 -18.796 0 16.243 -18.215
5 24 2.432 17.268 -17.837 0 16.243 -18.215 0 18.044 -18.483 1.992 15.688 -17.912
5 24 1.992 15.688 -17.912 0 16.243 -18.215 2.432 17.268 -17.837 1.192 14.202 -18.324
5 24 1.192 14.202 -18.324 0 16.243 -18.215 1.992 15.688 -17.912 0 14.543 -18.53
5 24 1.192 14.202 -18.324 0 14.543 -18.53 0 16.243 -18.215 0 13.412 -18.656
5 24 1.192 14.202 -18.324 1.078 12.568 -17.541 0 13.412 -18.656 2.447 13.636 -16.819
5 24 1.078 12.568 -17.541 0 13.412 -18.656 1.192 14.202 -18.324 0 12.211 -17.67
5 24 4.569 18.303 -17.042 2.432 17.268 -17.837 2.49 19.286 -18.473 4.039 16.588 -16.609
5 24 4.039 16.588 -16.609 2.432 17.268 -17.837 4.569 18.303 -17.042 1.992 15.688 -17.912
5 24 6.558 17.044 -15.74 4.039 16.588 -16.609 4.569 18.303 -17.042 5.87 15.555 -15.503
5 24 6.558 17.044 -15.74 5.87 15.555 -15.503 4.039 16.588 -16.609 8.026 14.964 -14.884
5 24 5.87 15.555 -15.503 4.039 16.588 -16.609 6.558 17.044 -15.74 3.442 15.122 -16.505
5 24 8.796 16.053 -15.096 8.026 14.964 -14.884 6.558 17.044 -15.74 9.775 13.94 -13.954
5 24 8.026 14.964 -14.884 6.558 17.044 -15.74 8.796 16.053 -15.096 5.87 15.555 -15.503
5 24 8.026 14.964 -14.884 5.87 15.555 -15.503 6.558 17.044 -15.74 6.998 12.774 -14.848
5 24 12.014 13.83 -12.555 9.775 13.94 -13.954 10.977 15.28 -13.999 11.231 12.469 -12.67
5 24 9.775 13.94 -13.954 10.977 15.28 -13.999 12.014 13.83 -12.555 8.796 16.053 -15.096
5 24 12.014 13.83 -12.555 11.231 12.469 -12.67 9.775 13.94 -13.954 12.258 11.854 -11.856
5 24 11.231 12.469 -12.67 9.775 13.94 -13.954 12.014 13.83 -12.555 9.963 11.103 -13.286
5 24 8.796 16.053 -15.096 9.775 13.94 -13.954 8.026 14.964 -14.884 10.977 15.28 -13.999
5 24 9.775 13.94 -13.954 8.026 14.964 -14.884 8.796 16.053 -15.096 6.998 12.774 -14.848
5 24 2.447 13.636 -16.819 4.506 11.861 -16.206 1.078 12.568 -17.541 5.161 13.91 -15.509
5 24 4.506 11.861 -16.206 1.078 12.568 -17.541 2.447 13.636 -16.819 4.173 10.487 -17.186
5 24 4.506 11.861 -16.206 4.173 10.487 -17.186 1.078 12.568 -17.541 6.676 10.099 -15.865
5 24 4.506 11.861 -16.206 6.676 10.099 -15.865 4.173 10.487 -17.186 6.998 12.774 -14.848
5 24 6.676 10.099 -15.865 6.594 8.898 -16.603 4.173 10.487 -17.186 8.428 9.137 -14.91
5 24 6.594 8.898 -16.603 8.428 9.137 -14.91 8.916 7.506 -15.343 6.676 10.099 -15.865
5 24 8.428 9.137 -14.91 8.916 7.506 -15.343 6.594 8.898 -16.603 10.324 8.019 -14.117
5 24 6.676 10.099 -15.865 8.428 9.137 -14.91 6.594 8.898 -16.603 8.631 11.818 -14.08
5 24 8.428 9.137 -14.91 10.324 8.019 -14.117 8.916 7.506 -15.343 10.057 9.137 -13.729
5 24 8.428 9.137 -14.91 10.057 9.137 -13.729 10.324 8.019 -14.117 9.963 11.103 -13.286
5 24 10.057 9.137 -13.729 10.324 8.019 -14.117 8.428 9.137 -14.91 11.439 8.978 -12.928
5 24 10.057 9.137 -13.729 11.439 8.978 -12.928 10.324 8.019 -14.117 11.091 9.641 -12.905
5 24 10.057 9.137 -13.729 11.091 9.641 -12.905 11.439 8.978 -12.928 9.963 11.103 -13.286
5 24 11.091 9.641 -12.905 11.439 8.978 -12.928 10.057 9.137 -13.729 11.515 10.405 -12.352
5 24 11.439 8.978 -12.928 11.515 10.405 -12.352 12.227 9.946 -11.884 11.091 9.641 -12.905
5 24 11.515 10.405 -12.352 12.227 9.946 -11.884 11.439 8.978 -12.928 11.618 11.368 -12.181
5 24 11.091 9.641 -12.905 11.515 10.405 -12.352 11.439 8.978 -12.928 9.963 11.103 -13.286
5 24 12.258 11.854 -11.856 11.231 12.469 -12.67 12.014 13.83 -12.555 11.618 11.368 -12.181
5 24 12.258 11.854 -11.856 11.618 11.368 -12.181 11.231 12.469 -12.67 12.227 9.946 -11.884
5 24 11.618 11.368 -12.181 11.231 12.469 -12.67 12.258 11.854 -11.856 9.963 11.103 -13.286
5 24 11.515 10.405 -12.352 11.618 11.368 -12.181 12.227 9.946 -11.884 9.963 11.103 -13.286
5 24 11.618 11.368 -12.181 12.227 9.946 -11.884 11.515 10.405 -12.352 12.258 11.854 -11.856
5 24 1.992 15.688 -17.912 2.447 13.636 -16.819 1.192 14.202 -18.324 3.442 15.122 -16.505
5 24 2.447 13.636 -16.819 1.192 14.202 -18.324 1.992 15.688 -17.912 1.078 12.568 -17.541
5 24 1.992 15.688 -17.912 3.442 15.122 -16.505 2.447 13.636 -16.819 4.039 16.588 -16.609
5 24 4.039 16.588 -16.609 1.992 15.688 -17.912 2.432 17.268 -17.837 3.442 15.122 -16.505
5 24 5.87 15.555 -15.503 3.442 15.122 -16.505 4.039 16.588 -16.609 5.161 13.91 -15.509
5 24 5.87 15.555 -15.503 5.161 13.91 -15.509 3.442 15.122 -16.505 6.998 12.774 -14.848
5 24 5.161 13.91 -15.509 3.442 15.122 -16.505 5.87 15.555 -15.503 2.447 13.636 -16.819
5 24 2.447 13.636 -16.819 5.161 13.91 -15.509 4.506 11.861 -16.206 3.442 15.122 -16.505
5 24 5.161 13.91 -15.509 4.506 11.861 -16.206 2.447 13.636 -16.819 6.998 12.774 -14.848
5 24 8.026 14.964 -14.884 6.998 12.774 -14.848 5.87 15.555 -15.503 9.775 13.94 -13.954
5 24 6.998 12.774 -14.848 5.87 15.555 -15.503 8.026 14.964 -14.884 5.161 13.91 -15.509
5 24 6.998 12.774 -14.848 5.161 13.91 -15.509 5.87 15.555 -15.503 4.506 11.861 -16.206
5 24 4.506 11.861 -16.206 6.998 12.774 -14.848 6.676 10.099 -15.865 5.161 13.91 -15.509
5 24 6.998 12.774 -14.848 6.676 10.099 -15.865 4.506 11.861 -16.206 8.631 11.818 -14.08
5 24 9.775 13.94 -13.954 6.998 12.774 -14.848 8.026 14.964 -14.884 8.631 11.818 -14.08
5 24 9.775 13.94 -13.954 8.631 11.818 -14.08 6.998 12.774 -14.848 9.963 11.103 -13.286
5 24 8.631 11.818 -14.08 6.998 12.774 -14.848 9.775 13.94 -13.954 6.676 10.099 -15.865
5 24 8.631 11.818 -14.08 6.676 10.099 -15.865 6.998 12.774 -14.848 8.428 9.137 -14.91
5 24 8.631 11.818 -14.08 8.428 9.137 -14.91 6.676 10.099 -15.865 9.963 11.103 -13.286
5 24 9.963 11.103 -13.286 10.057 9.137 -13.729 8.428 9.137 -14.91 11.091 9.641 -12.905
5 24 8.631 11.818 -14.08 9.963 11.103 -13.286 8.428 9.137 -14.91 9.775 13.94 -13.954
5 24 11.231 12.469 -12.67 9.963 11.103 -13.286 9.775 13.94 -13.954 11.618 11.368 -12.181
5 24 9.963 11.103 -13.286 9.775 13.94 -13.954 11.231 12.469 -12.67 8.631 11.818 -14.08
5 24 9.963 11.103 -13.286 11.091 9.641 -12.905 10.057 9.137 -13.729 11.515 10.405 -12.352
5 24 9.963 11.103 -13.286 11.515 10.405 -12.352 11.091 9.641 -12.905 11.618 11.368 -12.181
5 24 11.618 11.368 -12.181 9.963 11.103 -13.286 11.231 12.469 -12.67 11.515 10.405 -12.352
5 24 0 7.886 -16.701 1.078 12.568 -17.541 2.55 6.616 -16.232 0 12.211 -17.67
5 24 1.078 12.568 -17.541 2.55 6.616 -16.232 0 7.886 -16.701 4.173 10.487 -17.186
5 24 4.173 10.487 -17.186 2.55 6.616 -16.232 1.078 12.568 -17.541 6.594 8.898 -16.603
5 24 2.55 6.616 -16.232 6.594 8.898 -16.603 5.393 5.195 -15.312 4.173 10.487 -17.186
5 24 6.594 8.898 -16.603 5.393 5.195 -15.312 2.55 6.616 -16.232 8.916 7.506 -15.343
5 24 5.393 5.195 -15.312 8.916 7.506 -15.343 8.152 4.147 -14.036 6.594 8.898 -16.603
5 24 10.211 5.305 -12.366 10.324 8.019 -14.117 11.757 6.004 -10.819 8.152 4.147 -14.036
5 24 10.324 8.019 -14.117 11.757 6.004 -10.819 10.211 5.305 -12.366 13.616 6.628 -8.75
5 24 11.439 8.978 -12.928 13.616 6.628 -8.75 10.324 8.019 -14.117 12.227 9.946 -11.884
5 24 13.616 6.628 -8.75 10.324 8.019 -14.117 11.439 8.978 -12.928 11.757 6.004 -10.819
5 24 10.324 8.019 -14.117 8.152 4.147 -14.036 8.916 7.506 -15.343 10.211 5.305 -12.366
5 24 12.227 9.946 -11.884 13.989 9.966 -8.982 13.616 6.628 -8.75 14.239 12.16 -9.187
5 24 12.258 11.854 -11.856 14.239 12.16 -9.187 12.227 9.946 -11.884 12.014 13.83 -12.555
5 24 14.239 12.16 -9.187 12.227 9.946 -11.884 12.258 11.854 -11.856 13.989 9.966 -8.982
5 24 12.014 13.83 -12.555 14.239 12.16 -9.187 12.258 11.854 -11.856 14.818 13.936 -9.04
5 24 12.014 13.83 -12.555 13.679 15.121 -11.361 14.818 13.936 -9.04 12.606 16.802 -13.166
5 24 13.679 15.121 -11.361 14.818 13.936 -9.04 12.014 13.83 -12.555 15.966 15.207 -8.291
5 24 14.818 13.936 -9.04 12.014 13.83 -12.555 13.679 15.121 -11.361 14.239 12.16 -9.187
5 24 15.966 15.207 -8.291 13.679 15.121 -11.361 14.586 17.869 -11.209 14.818 13.936 -9.04
5 24 13.679 15.121 -11.361 14.586 17.869 -11.209 15.966 15.207 -8.291 12.606 16.802 -13.166
5 24 12.014 13.83 -12.555 12.606 16.802 -13.166 13.679 15.121 -11.361 10.977 15.28 -13.999
5 24 12.606 16.802 -13.166 13.679 15.121 -11.361 12.014 13.83 -12.555 14.586 17.869 -11.209
5 24 10.977 15.28 -13.999 12.606 16.802 -13.166 12.014 13.83 -12.555 10.285 17.94 -14.933
5 24 12.606 16.802 -13.166 14.586 17.869 -11.209 13.679 15.121 -11.361 12.248 18.752 -13.743
5 24 12.606 16.802 -13.166 12.248 18.752 -13.743 14.586 17.869 -11.209 10.285 17.94 -14.933
5 24 12.248 18.752 -13.743 14.586 17.869 -11.209 12.606 16.802 -13.166 12.894 19.386 -12.8
5 24 7.461 18.175 -15.695 6.558 17.044 -15.74 6.205 19.399 -16.228 8.796 16.053 -15.096
5 24 7.461 18.175 -15.695 8.796 16.053 -15.096 6.558 17.044 -15.74 10.285 17.94 -14.933
5 24 10.285 17.94 -14.933 8.796 16.053 -15.096 7.461 18.175 -15.695 10.977 15.28 -13.999
5 24 10.285 17.94 -14.933 10.977 15.28 -13.999 8.796 16.053 -15.096 12.606 16.802 -13.166
5 24 0 27.697 -19.608 2.753 30.669 -19.041 2.159 27.194 -19.293 0 31.072 -19.604
5 24 2.753 30.669 -19.041 2.159 27.194 -19.293 0 27.697 -19.608 5.047 29.777 -18.055
5 24 5.507 26.215 -17.373 7.95 28.231 -15.806 6.88 24.618 -15.153 5.047 29.777 -18.055
5 24 7.95 28.231 -15.806 6.88 24.618 -15.153 5.507 26.215 -17.373 10.371 26.014 -13.374
5 24 10.371 26.014 -13.374 6.88 24.618 -15.153 7.95 28.231 -15.806 9.951 22.666 -12.753
5 24 4.1 26.663 -18.478 5.047 29.777 -18.055 5.507 26.215 -17.373 2.159 27.194 -19.293
5 24 5.047 29.777 -18.055 5.507 26.215 -17.373 4.1 26.663 -18.478 7.95 28.231 -15.806
5 24 9.951 22.666 -12.753 6.88 24.618 -15.153 10.371 26.014 -13.374 6.659 22.739 -15.009
5 24 9.951 22.666 -12.753 6.659 22.739 -15.009 6.88 24.618 -15.153 7.939 19.556 -14.18
5 24 9.951 22.666 -12.753 7.939 19.556 -14.18 6.659 22.739 -15.009 9.775 20.487 -12.201
5 24 7.939 19.556 -14.18 6.659 22.739 -15.009 9.951 22.666 -12.753 6.813 20.688 -14.627
5 24 10.285 17.94 -14.933 10.727 19.299 -13.714 12.248 18.752 -13.743 7.939 19.556 -14.18
5 24 10.727 19.299 -13.714 12.248 18.752 -13.743 10.285 17.94 -14.933 12.894 19.386 -12.8
5 24 10.285 17.94 -14.933 7.939 19.556 -14.18 10.727 19.299 -13.714 7.461 18.175 -15.695
5 24 7.939 19.556 -14.18 10.727 19.299 -13.714 10.285 17.94 -14.933 9.775 20.487 -12.201
