3 16 8.3 -41.9 -27.2472 7.8 -41.9 -27.9495 8 -41.4 -28.2059
3 16 5.677 -45.449 -27.118 7.3 -42 -28.5444 7.5 -42.1 -28.156
3 16 5.677 -45.449 -27.118 7.1852 -41.7704 -28.9523 7.3 -42 -28.5444
3 16 9.35 -43.099 -24.484 8.5 -41 -27.9334 8.096 -39.549 -30.06
3 16 9.35 -43.099 -24.484 8.7 -41.8 -26.7928 8.5 -41 -27.9334
3 16 9.35 -43.099 -24.484 8.5 -42.1 -26.7514 8.7 -41.8 -26.7928
3 16 8.096 -39.549 -30.06 6.834 -36.119 -32.721 9.056 -33.079 -30.755
3 16 8.096 -39.549 -30.06 9.056 -33.079 -30.755 10.102 -36.059 -28.22
3 0 5.5729 -41.3873 -30.5958 4.7 -41.3 -31.1791 4.5778 -41.2651 -31.2732
3 0 5.5729 -41.3873 -30.5958 4.5778 -41.2651 -31.2732 6.6 -40.4 -30.5092
3 0 5.5729 -41.3873 -30.5958 6.6 -40.4 -30.5092 7.0719 -40.2951 -30.2775
3 0 6.36 -37.2001 -32.4169 6.6 -37.8 -31.9396 6.4 -38.7 -31.5671
3 15 7.0719 -40.2951 -30.2775 6.6 -40.4 -30.5092 7.7 -39.6 -30.2748
3 15 7.0719 -40.2951 -30.2775 7.7 -39.6 -30.2748 7.7 -39.8375 -30.1441
4 15 7.4 -38.9 -30.8439 7.7 -39.6 -30.2748 6.6 -40.4 -30.5092 6.9 -38.6 -31.3155
4 15 7.7 -38.8 -30.7149 7.4 -38.9 -30.8439 6.9 -38.6 -31.3155 7.5 -38.3 -31.1127
4 15 7.2 -37.8 -31.5717 7.5 -38.3 -31.1127 6.9 -38.6 -31.3155 6.6 -37.8 -31.9396
4 15 6.7 -37.2 -32.2084 7.2 -37.8 -31.5717 6.6 -37.8 -31.9396 6.4483 -36.9987 -32.4735
3 15 6.6 -37.8 -31.9396 6.36 -37.2001 -32.4169 6.4483 -36.9987 -32.4735
3 9 6 -38.7 -31.8124 5.8415 -38.3829 -32.0841 6.0488 -37.9099 -32.2172
3 9 6.0488 -37.9099 -32.2172 6.4 -38.7 -31.5671 6 -38.7 -31.8124
4 0 5.8415 -38.3829 -32.0841 6 -38.7 -31.8124 6.6 -40.4 -30.5092 4.5778 -41.2651 -31.2732
3 0 6.6 -40.4 -30.5092 6 -38.7 -31.8124 6.4 -38.7 -31.5671
4 0 6.9 -38.6 -31.3155 6.6 -40.4 -30.5092 6.4 -38.7 -31.5671 6.6 -37.8 -31.9396
3 0 6.4 -38.7 -31.5671 6.0488 -37.9099 -32.2172 6.36 -37.2001 -32.4169
4 0 7.7 -39.6 -30.2748 7.4 -38.9 -30.8439 7.7 -38.8 -30.7149 8.096 -39.549 -30.06
3 16 4.032 -42.51 -30.923 4.7 -41.3 -31.1791 5.5729 -41.3873 -30.5958
3 16 4.032 -42.51 -30.923 4.5778 -41.2651 -31.2732 4.7 -41.3 -31.1791
3 16 6.7 -37.2 -32.2084 6.4483 -36.9987 -32.4735 6.834 -36.119 -32.721
3 16 7.2 -37.8 -31.5717 6.7 -37.2 -32.2084 6.834 -36.119 -32.721
3 16 7.5 -38.3 -31.1127 7.2 -37.8 -31.5717 6.834 -36.119 -32.721
3 0 7.7 -39.8375 -30.1441 7.7 -39.6 -30.2748 8.096 -39.549 -30.06
4 16 7.7 -38.8 -30.7149 7.5 -38.3 -31.1127 6.834 -36.119 -32.721 8.096 -39.549 -30.06
3 16 0 -43.24 -31.187 0 -38.857 -33.502 4.032 -42.51 -30.923
3 0 3.7117 -40.927 -31.8407 4 -39.8 -32.2535 4 -41.1 -31.6224
3 0 4 -41.1 -31.6224 4 -39.8 -32.2535 4.3 -40 -32.0168
3 0 4.5778 -41.2651 -31.2732 4.6 -40 -31.8771 4.8 -39.6 -31.9781
3 0 3.7117 -40.927 -31.8407 3.9 -39.4 -32.4943 4 -39.8 -32.2535
4 0 6 -37.8 -32.2932 5.5 -37.2 -32.8173 6.2 -36.8 -32.6856 6.36 -37.2001 -32.4169
4 0 5.6 -37.9 -32.4309 4.7 -39.3 -32.1703 4.4 -39.1 -32.4071 5.1 -37.6 -32.8094
4 0 4.6 -37.6 -33.0422 5.1 -37.6 -32.8094 4.4 -39.1 -32.4071 4.1 -37.9 -33.1294
4 0 3.9 -38.1 -33.1254 4.1 -37.9 -33.1294 4.4 -39.1 -32.4071 4.1 -39.1 -32.5468
4 15 4.8 -39.6 -31.9781 4.6 -40 -31.8771 4.3 -40 -32.0168 4 -39.8 -32.2535
4 15 4.7 -39.3 -32.1703 4.8 -39.6 -31.9781 4 -39.8 -32.2535 3.9 -39.4 -32.4943
4 15 4.4 -39.1 -32.4071 4.7 -39.3 -32.1703 3.9 -39.4 -32.4943 4.1 -39.1 -32.5468
3 15 6.36 -37.2001 -32.4169 6.2 -36.8 -32.6856 6.4483 -36.9987 -32.4735
4 9 5.8415 -38.3829 -32.0841 5.6 -37.9 -32.4309 6 -37.8 -32.2932 6.0488 -37.9099 -32.2172
4 9 5.5 -37.2 -32.8173 6 -37.8 -32.2932 5.6 -37.9 -32.4309 5.1 -37.6 -32.8094
4 0 5.8415 -38.3829 -32.0841 4.5778 -41.2651 -31.2732 4.8 -39.6 -31.9781 5.6 -37.9 -32.4309
3 0 6.0488 -37.9099 -32.2172 6 -37.8 -32.2932 6.36 -37.2001 -32.4169
3 0 5.5 -37.2 -32.8173 5.146 -37.1494 -33.0067 5.917 -36.6787 -32.8762
3 0 5.917 -36.6787 -32.8762 6.2 -36.8 -32.6856 5.5 -37.2 -32.8173
4 0 3.9 -38.1 -33.1254 4.1 -39.1 -32.5468 3.189 -38.344 -33.338 3.81 -37.965 -33.2329
3 0 4.8 -39.6 -31.9781 4.7 -39.3 -32.1703 5.6 -37.9 -32.4309
4 0 4 -41.1 -31.6224 4.3 -40 -32.0168 4.6 -40 -31.8771 4.5778 -41.2651 -31.2732
4 9 5.5 -37.2 -32.8173 5.1 -37.6 -32.8094 4.6 -37.6 -33.0422 5.146 -37.1494 -33.0067
4 9 3.81 -37.965 -33.2329 5.146 -37.1494 -33.0067 4.6 -37.6 -33.0422 4.1 -37.9 -33.1294
3 9 3.81 -37.965 -33.2329 4.1 -37.9 -33.1294 3.9 -38.1 -33.1254
3 0 3.9 -39.4 -32.4943 3.7117 -40.927 -31.8407 3.189 -38.344 -33.338
3 0 3.189 -38.344 -33.338 4.1 -39.1 -32.5468 3.9 -39.4 -32.4943
3 16 4.032 -42.51 -30.923 4 -41.1 -31.6224 4.5778 -41.2651 -31.2732
3 16 4.032 -42.51 -30.923 3.7117 -40.927 -31.8407 4 -41.1 -31.6224
3 16 6.2 -36.8 -32.6856 5.917 -36.6787 -32.8762 6.834 -36.119 -32.721
3 16 6.4483 -36.9987 -32.4735 6.2 -36.8 -32.6856 6.834 -36.119 -32.721
4 0 2.0568 -38.5261 -33.3962 2.466 -38.4603 -33.3752 2.5 -38.8 -33.1831 2.1 -39 -33.1289
4 0 2.1 -39 -33.1289 2.5 -38.8 -33.1831 2.8 -39.3 -32.8654 2.4 -39.9 -32.5907
4 0 2.4 -39.9 -32.5907 2.8 -39.3 -32.8654 3.3 -39.7 -32.5748 3 -40.5 -32.1758
3 0 3.7117 -40.927 -31.8407 3 -40.5 -32.1758 3.3 -39.7 -32.5748
4 15 3 -38.9 -33.0579 3.3 -39.7 -32.5748 2.8 -39.3 -32.8654 2.5 -38.8 -33.1831
4 0 3 -38.9 -33.0579 3 -38.3744 -33.3477 3.189 -38.344 -33.338 3.3 -39.7 -32.5748
3 15 3 -38.3744 -33.3477 3 -38.9 -33.0579 2.5 -38.8 -33.1831
3 15 2.5 -38.8 -33.1831 2.466 -38.4603 -33.3752 3 -38.3744 -33.3477
3 0 3.3 -39.7 -32.5748 3.189 -38.344 -33.338 3.7117 -40.927 -31.8407
3 16 4.032 -42.51 -30.923 3 -40.5 -32.1758 3.7117 -40.927 -31.8407
4 16 2.4 -39.9 -32.5907 3 -40.5 -32.1758 4.032 -42.51 -30.923 0 -38.857 -33.502
3 16 2.4 -39.9 -32.5907 0 -38.857 -33.502 2.1 -39 -33.1289
3 16 2.1 -39 -33.1289 0 -38.857 -33.502 2.0568 -38.5261 -33.3962
3 16 6.834 -36.119 -32.721 6.054 -33.901 -34.595 9.056 -33.079 -30.755
3 16 6.054 -33.901 -34.595 8.248 -31.159 -32.382 9.056 -33.079 -30.755
3 0 4.4112 -36.4486 -33.8742 4.1 -37.4 -33.4346 3.7 -37.8 -33.4016
3 0 3.7 -37.8 -33.4016 3.189 -38.344 -33.338 4.4112 -36.4486 -33.8742
3 0 4.4112 -36.4486 -33.8742 4.8 -37.1 -33.2338 4.1 -37.4 -33.4346
3 0 4.4112 -36.4486 -33.8742 4.8 -36.4 -33.6864 4.8 -37.1 -33.2338
4 0 4.8 -37.1 -33.2338 4.8 -36.4 -33.6864 5.5 -36.5 -33.227 5.146 -37.1494 -33.0067
3 0 5.146 -37.1494 -33.0067 5.5 -36.5 -33.227 5.917 -36.6787 -32.8762
3 0 3.7 -37.8 -33.4016 3.81 -37.965 -33.2329 3.189 -38.344 -33.338
4 9 3.7 -37.8 -33.4016 4.1 -37.4 -33.4346 4.8 -37.1 -33.2338 3.81 -37.965 -33.2329
3 9 3.81 -37.965 -33.2329 4.8 -37.1 -33.2338 5.146 -37.1494 -33.0067
3 16 4.4112 -36.4486 -33.8742 6.054 -33.901 -34.595 4.8 -36.4 -33.6864
4 16 5.5 -36.5 -33.227 4.8 -36.4 -33.6864 6.054 -33.901 -34.595 6.834 -36.119 -32.721
3 16 5.917 -36.6787 -32.8762 5.5 -36.5 -33.227 6.834 -36.119 -32.721
3 0 3.189 -38.344 -33.338 3.4 -37.4 -33.8392 4.4112 -36.4486 -33.8742
3 0 4.4112 -36.4486 -33.8742 3.4 -37.4 -33.8392 4 -36.8 -33.8835
3 0 4.4112 -36.4486 -33.8742 4 -36.8 -33.8835 4 -36.5 -34.0823
4 15 4 -36.5 -34.0823 4 -36.8 -33.8835 3.4 -37.4 -33.8392 2.8701 -36.5706 -34.7007
3 0 3.4 -37.4 -33.8392 3.189 -38.344 -33.338 3.12 -37.9601 -33.633
3 15 3.12 -37.9601 -33.633 2.8701 -36.5706 -34.7007 3.4 -37.4 -33.8392
4 16 4 -36.5 -34.0823 2.8701 -36.5706 -34.7007 2.723 -35.753 -35.329 6.054 -33.901 -34.595
3 16 4 -36.5 -34.0823 6.054 -33.901 -34.595 4.4112 -36.4486 -33.8742
4 0 2.1 -36.7 -34.7363 2.4 -36.6 -34.759 2.4 -37.8 -33.8736 2 -38.2 -33.6465
4 0 2.0568 -38.5261 -33.3962 2 -38.2 -33.6465 2.4 -37.8 -33.8736 2.466 -38.4603 -33.3752
4 0 3.189 -38.344 -33.338 3 -38.3744 -33.3477 3 -38.2 -33.4764 3.12 -37.9601 -33.633
4 15 2.466 -38.4603 -33.3752 2.4 -37.8 -33.8736 3 -38.2 -33.4764 3 -38.3744 -33.3477
4 15 3 -38.2 -33.4764 2.4 -37.8 -33.8736 2.4 -36.6 -34.759 3.12 -37.9601 -33.633
3 15 3.12 -37.9601 -33.633 2.4 -36.6 -34.759 2.8701 -36.5706 -34.7007
3 16 0 -38.857 -33.502 2 -38.2 -33.6465 2.0568 -38.5261 -33.3962
3 16 0 -38.857 -33.502 2.1 -36.7 -34.7363 2 -38.2 -33.6465
3 16 0 -38.857 -33.502 2.723 -35.753 -35.329 2.1 -36.7 -34.7363
3 16 2.1 -36.7 -34.7363 2.723 -35.753 -35.329 2.4 -36.6 -34.759
3 16 2.4 -36.6 -34.759 2.723 -35.753 -35.329 2.8701 -36.5706 -34.7007
3 16 0 -38.857 -33.502 0 -36.105 -35.426 2.723 -35.753 -35.329
3 16 6.054 -33.901 -34.595 5.264 -31.843 -36.389 8.248 -31.159 -32.382
3 16 5.264 -31.843 -36.389 7.133 -29.271 -33.958 8.248 -31.159 -32.382
3 16 6.054 -33.901 -34.595 2.434 -33.79 -37.873 5.264 -31.843 -36.389
3 16 2.723 -35.753 -35.329 0 -34.336 -38.399 2.434 -33.79 -37.873
3 16 2.723 -35.753 -35.329 2.434 -33.79 -37.873 6.054 -33.901 -34.595
3 16 10.94 -38.988 -23.293 10.102 -36.059 -28.22 11.218 -36.069 -23.307
3 16 11.218 -36.069 -23.307 10.102 -36.059 -28.22 10.628 -33.059 -25.481
4 16 9.056 -33.079 -30.755 8.248 -31.159 -32.382 9.239 -28.886 -27.694 10.628 -33.059 -25.481
3 16 10.102 -36.059 -28.22 9.056 -33.079 -30.755 10.628 -33.059 -25.481
3 16 7.133 -29.271 -33.958 7.348 -25.987 -29.015 9.239 -28.886 -27.694
3 16 8.248 -31.159 -32.382 7.133 -29.271 -33.958 9.239 -28.886 -27.694
3 16 0 -45.559 -29.066 4.032 -42.51 -30.923 5.677 -45.449 -27.118
3 16 0 -45.559 -29.066 0 -43.24 -31.187 4.032 -42.51 -30.923
3 16 7.133 -29.271 -33.958 4.424 -27.259 -35.094 7.348 -25.987 -29.015
3 16 4.424 -27.259 -35.094 4.544 -24.608 -29.918 7.348 -25.987 -29.015
3 16 4.424 -27.259 -35.094 0 -26 -35.82 4.544 -24.608 -29.918
3 16 0 -26 -35.82 0 -23.745 -30.801 4.544 -24.608 -29.918
4 0 .9 -33.7 -38.3048 0 -33.8 -38.5228 0 -32.223 -38.887 1.7 -33.6 -38.1135
3 0 1.7 -33.6 -38.1135 0 -32.223 -38.887 1.9707 -33.4917 -38.066
4 16 0 -34.336 -38.399 0 -33.8 -38.5228 .9 -33.7 -38.3048 2.434 -33.79 -37.873
3 16 2.434 -33.79 -37.873 .9 -33.7 -38.3048 1.7 -33.6 -38.1135
3 16 2.434 -33.79 -37.873 1.7 -33.6 -38.1135 1.9707 -33.4917 -38.066
4 0 2.2 -33.4 -38.0327 1.9707 -33.4917 -38.066 0 -32.223 -38.887 2.109 -31.883 -38.45
3 0 2.2 -33.4 -38.0327 2.109 -31.883 -38.45 2.3486 -33.2886 -38.0247
3 16 2.434 -33.79 -37.873 1.9707 -33.4917 -38.066 2.2 -33.4 -38.0327
3 16 2.434 -33.79 -37.873 2.2 -33.4 -38.0327 2.3486 -33.2886 -38.0247
4 0 2.6 -33.1 -37.8958 2.3486 -33.2886 -38.0247 2.109 -31.883 -38.45 3.1 -32.7 -37.6443
4 0 3.2 -32.2 -37.6742 3.1 -32.7 -37.6443 2.109 -31.883 -38.45 3.145 -31.8699 -37.7733
4 16 2.434 -33.79 -37.873 2.3486 -33.2886 -38.0247 2.6 -33.1 -37.8958 5.264 -31.843 -36.389
3 16 2.6 -33.1 -37.8958 3.1 -32.7 -37.6443 5.264 -31.843 -36.389
3 16 3.1 -32.7 -37.6443 3.2 -32.2 -37.6742 5.264 -31.843 -36.389
3 16 3.2 -32.2 -37.6742 3.145 -31.8699 -37.7733 5.264 -31.843 -36.389
4 0 3.1 -31.6 -37.7774 3.145 -31.8699 -37.7733 2.109 -31.883 -38.45 2.649 -31.2134 -38.0354
4 16 5.264 -31.843 -36.389 3.145 -31.8699 -37.7733 3.1 -31.6 -37.7774 3.479 -30.184 -37.398
3 16 3.1 -31.6 -37.7774 2.649 -31.2134 -38.0354 3.479 -30.184 -37.398
3 16 3.479 -30.184 -37.398 4.424 -27.259 -35.094 7.133 -29.271 -33.958
3 16 5.264 -31.843 -36.389 3.479 -30.184 -37.398 7.133 -29.271 -33.958
4 0 0 -29.221 -38.098 .5 -28.5 -37.4054 1 -28.3 -37.0813 2.0891 -28.2945 -36.6795
3 0 2.0891 -28.2945 -36.6795 1 -28.3 -37.0813 1.4 -28.2 -36.8644
3 0 2.0891 -28.2945 -36.6795 1.4 -28.2 -36.8644 1.9 -28.2 -36.6817
3 0 0 -29.221 -38.098 0 -28.8 -37.8003 .5 -28.5 -37.4054
4 16 4.424 -27.259 -35.094 2.0891 -28.2945 -36.6795 1.9 -28.2 -36.6817 0 -26 -35.82
3 16 1.9 -28.2 -36.6817 1.4 -28.2 -36.8644 0 -26 -35.82
3 16 1 -28.3 -37.0813 0 -26 -35.82 1.4 -28.2 -36.8644
3 16 .5 -28.5 -37.4054 0 -26 -35.82 1 -28.3 -37.0813
3 16 0 -28.8 -37.8003 0 -26 -35.82 .5 -28.5 -37.4054
4 0 0 -29.221 -38.098 2.0891 -28.2945 -36.6795 1 -28.9 -37.5002 .4 -29.2 -37.9301
3 0 2.0891 -28.2945 -36.6795 1.6 -28.8 -37.203 1 -28.9 -37.5002
3 0 2.0891 -28.2945 -36.6795 2.3 -29.1 -37.1326 1.6 -28.8 -37.203
3 0 2.0891 -28.2945 -36.6795 2.7 -28.6 -36.647 2.3 -29.1 -37.1326
4 0 2.8 -29.5 -37.2056 2.3 -29.1 -37.1326 2.7 -28.6 -36.647 3.5 -29.1 -36.6708
4 0 3.2 -29.7 -37.1843 2.8 -29.5 -37.2056 3.5 -29.1 -36.6708 3.6 -29.6 -36.964
3 0 .4 -29.2 -37.9301 .4 -29.3317 -38.0175 0 -29.221 -38.098
4 16 3.479 -30.184 -37.398 .4 -29.3317 -38.0175 .4 -29.2 -37.9301 1 -28.9 -37.5002
4 16 2.8 -29.5 -37.2056 3.479 -30.184 -37.398 1 -28.9 -37.5002 2.3 -29.1 -37.1326
3 16 2.3 -29.1 -37.1326 1 -28.9 -37.5002 1.6 -28.8 -37.203
3 16 3.479 -30.184 -37.398 2.8 -29.5 -37.2056 3.2 -29.7 -37.1843
3 16 3.479 -30.184 -37.398 3.2 -29.7 -37.1843 3.6 -29.6 -36.964
3 16 3.479 -30.184 -37.398 3.6 -29.6 -36.964 4.424 -27.259 -35.094
3 16 3.6 -29.6 -36.964 3.5 -29.1 -36.6708 4.424 -27.259 -35.094
3 16 3.5 -29.1 -36.6708 2.7 -28.6 -36.647 4.424 -27.259 -35.094
3 16 2.7 -28.6 -36.647 2.0891 -28.2945 -36.6795 4.424 -27.259 -35.094
4 0 2.4 -31 -38.0315 2.649 -31.2134 -38.0354 2.109 -31.883 -38.45 1.6 -30.4 -38.0511
3 0 2.109 -31.883 -38.45 .7696 -30.1924 -38.2265 1.6 -30.4 -38.0511
3 0 .4 -29.7259 -38.1648 0 -29.221 -38.098 .4 -29.3317 -38.0175
3 16 2.649 -31.2134 -38.0354 2.4 -31 -38.0315 3.479 -30.184 -37.398
4 16 3.479 -30.184 -37.398 2.4 -31 -38.0315 1.6 -30.4 -38.0511 .4 -29.3317 -38.0175
4 16 1.6 -30.4 -38.0511 .7696 -30.1924 -38.2265 .4 -29.7259 -38.1648 .4 -29.3317 -38.0175
4 0 .4 -30.1 -38.2631 .7696 -30.1924 -38.2265 2.109 -31.883 -38.45 0 -32.223 -38.887
4 0 .4 -30.1 -38.2631 0 -32.223 -38.887 0 -29.221 -38.098 .4 -29.7259 -38.1648
3 16 .7696 -30.1924 -38.2265 .4 -30.1 -38.2631 .4 -29.7259 -38.1648
5 24 0 -32.223 -38.887 2.434 -33.79 -37.873 2.109 -31.883 -38.45 0 -34.336 -38.399
5 24 4.544 -24.608 -29.918 4.424 -27.259 -35.094 7.348 -25.987 -29.015 0 -26 -35.82
5 24 2.723 -35.753 -35.329 6.054 -33.901 -34.595 3.189 -38.344 -33.338 2.434 -33.79 -37.873
5 24 3.479 -30.184 -37.398 5.264 -31.843 -36.389 7.133 -29.271 -33.958 2.109 -31.883 -38.45
5 24 10.102 -36.059 -28.22 10.94 -38.988 -23.293 9.35 -43.099 -24.484 11.218 -36.069 -23.307
5 24 10.628 -33.059 -25.481 9.056 -33.079 -30.755 9.239 -28.886 -27.694 10.102 -36.059 -28.22
5 24 8.248 -31.159 -32.382 5.264 -31.843 -36.389 6.054 -33.901 -34.595 7.133 -29.271 -33.958
5 24 0 -34.336 -38.399 2.723 -35.753 -35.329 0 -36.105 -35.426 2.434 -33.79 -37.873
5 24 4.424 -27.259 -35.094 0 -26 -35.82 4.544 -24.608 -29.918 0 -29.221 -38.098
5 24 8.248 -31.159 -32.382 9.239 -28.886 -27.694 7.133 -29.271 -33.958 9.056 -33.079 -30.755
5 24 4.032 -42.51 -30.923 0 -43.24 -31.187 0 -45.559 -29.066 0 -38.857 -33.502
5 24 8.248 -31.159 -32.382 9.056 -33.079 -30.755 6.054 -33.901 -34.595 9.239 -28.886 -27.694
5 24 3.189 -38.344 -33.338 2.723 -35.753 -35.329 6.054 -33.901 -34.595 0 -38.857 -33.502
5 24 8.096 -39.549 -30.06 9.35 -43.099 -24.484 5.677 -45.449 -27.118 10.102 -36.059 -28.22
5 24 9.056 -33.079 -30.755 6.054 -33.901 -34.595 6.834 -36.119 -32.721 8.248 -31.159 -32.382
5 24 8.096 -39.549 -30.06 6.834 -36.119 -32.721 9.056 -33.079 -30.755 4.032 -42.51 -30.923
5 24 4.424 -27.259 -35.094 7.133 -29.271 -33.958 7.348 -25.987 -29.015 3.479 -30.184 -37.398
5 24 2.109 -31.883 -38.45 3.479 -30.184 -37.398 0 -29.221 -38.098 5.264 -31.843 -36.389
5 24 0 -38.857 -33.502 4.032 -42.51 -30.923 0 -43.24 -31.187 3.189 -38.344 -33.338
5 24 3.189 -38.344 -33.338 6.834 -36.119 -32.721 6.054 -33.901 -34.595 4.032 -42.51 -30.923
5 24 6.054 -33.901 -34.595 5.264 -31.843 -36.389 2.434 -33.79 -37.873 8.248 -31.159 -32.382
5 24 9.35 -43.099 -24.484 10.102 -36.059 -28.22 10.94 -38.988 -23.293 8.096 -39.549 -30.06
5 24 10.102 -36.059 -28.22 11.218 -36.069 -23.307 10.94 -38.988 -23.293 10.628 -33.059 -25.481
5 24 10.102 -36.059 -28.22 8.096 -39.549 -30.06 9.35 -43.099 -24.484 9.056 -33.079 -30.755
5 24 0 -26 -35.82 4.544 -24.608 -29.918 4.424 -27.259 -35.094 0 -23.745 -30.801
5 24 2.434 -33.79 -37.873 0 -34.336 -38.399 2.723 -35.753 -35.329 0 -32.223 -38.887
5 24 8.096 -39.549 -30.06 9.056 -33.079 -30.755 6.834 -36.119 -32.721 10.102 -36.059 -28.22
5 24 7.133 -29.271 -33.958 5.264 -31.843 -36.389 8.248 -31.159 -32.382 3.479 -30.184 -37.398
5 24 0 -38.857 -33.502 3.189 -38.344 -33.338 2.723 -35.753 -35.329 4.032 -42.51 -30.923
5 24 6.054 -33.901 -34.595 8.248 -31.159 -32.382 9.056 -33.079 -30.755 5.264 -31.843 -36.389
5 24 5.677 -45.449 -27.118 8.096 -39.549 -30.06 9.35 -43.099 -24.484 4.032 -42.51 -30.923
5 24 4.032 -42.51 -30.923 6.834 -36.119 -32.721 8.096 -39.549 -30.06 3.189 -38.344 -33.338
5 24 0 -29.221 -38.098 3.479 -30.184 -37.398 4.424 -27.259 -35.094 2.109 -31.883 -38.45
5 24 4.032 -42.51 -30.923 8.096 -39.549 -30.06 6.834 -36.119 -32.721 5.677 -45.449 -27.118
5 24 6.834 -36.119 -32.721 9.056 -33.079 -30.755 8.096 -39.549 -30.06 6.054 -33.901 -34.595
5 24 3.479 -30.184 -37.398 4.424 -27.259 -35.094 0 -29.221 -38.098 7.133 -29.271 -33.958
5 24 7.133 -29.271 -33.958 7.348 -25.987 -29.015 4.424 -27.259 -35.094 9.239 -28.886 -27.694
5 24 6.054 -33.901 -34.595 3.189 -38.344 -33.338 6.834 -36.119 -32.721 2.723 -35.753 -35.329
5 24 10.102 -36.059 -28.22 10.628 -33.059 -25.481 11.218 -36.069 -23.307 9.056 -33.079 -30.755
5 24 5.677 -45.449 -27.118 4.032 -42.51 -30.923 0 -45.559 -29.066 8.096 -39.549 -30.06
5 24 7.133 -29.271 -33.958 8.248 -31.159 -32.382 9.239 -28.886 -27.694 5.264 -31.843 -36.389
5 24 6.054 -33.901 -34.595 2.434 -33.79 -37.873 2.723 -35.753 -35.329 5.264 -31.843 -36.389
5 24 9.056 -33.079 -30.755 10.102 -36.059 -28.22 10.628 -33.059 -25.481 8.096 -39.549 -30.06
5 24 3.189 -38.344 -33.338 4.032 -42.51 -30.923 6.834 -36.119 -32.721 0 -38.857 -33.502
5 24 7.133 -29.271 -33.958 9.239 -28.886 -27.694 7.348 -25.987 -29.015 8.248 -31.159 -32.382
5 24 2.434 -33.79 -37.873 2.723 -35.753 -35.329 0 -34.336 -38.399 6.054 -33.901 -34.595
5 24 4.032 -42.51 -30.923 0 -45.559 -29.066 5.677 -45.449 -27.118 0 -43.24 -31.187
5 24 2.723 -35.753 -35.329 0 -36.105 -35.426 0 -34.336 -38.399 0 -38.857 -33.502
5 24 7.133 -29.271 -33.958 3.479 -30.184 -37.398 5.264 -31.843 -36.389 4.424 -27.259 -35.094
5 24 4.424 -27.259 -35.094 0 -29.221 -38.098 3.479 -30.184 -37.398 0 -26 -35.82
5 24 5.264 -31.843 -36.389 2.434 -33.79 -37.873 2.109 -31.883 -38.45 6.054 -33.901 -34.595
5 24 2.434 -33.79 -37.873 2.109 -31.883 -38.45 0 -32.223 -38.887 5.264 -31.843 -36.389
5 24 2.723 -35.753 -35.329 0 -38.857 -33.502 3.189 -38.344 -33.338 0 -36.105 -35.426
5 24 2.109 -31.883 -38.45 0 -29.221 -38.098 0 -32.223 -38.887 3.479 -30.184 -37.398
