3 16 4.316 -2.938 36.66 6.552 -3.302 39.182 6.084 -2.028 39
3 16 6.552 -3.302 39.182 4.316 -2.938 36.66 5.018 -4.29 36.738
3 16 6.552 -3.302 39.182 5.018 -4.29 36.738 6.24 -5.148 36.608
3 16 7.644 -4.16 39.208 6.552 -3.302 39.182 6.24 -5.148 36.608
3 16 8.372 -3.276 35.36 9.308 -1.04 38.22 9.75 -2.184 38.454
3 16 9.308 -1.04 38.22 8.372 -3.276 35.36 7.878 -2.132 35.256
3 16 8.372 -3.276 35.36 9.75 -2.184 38.454 9.048 -3.77 38.922
3 16 7.722 -4.784 36.01 8.372 -3.276 35.36 9.048 -3.77 38.922
4 16 6.24 -5.148 36.608 7.722 -4.784 36.01 9.048 -3.77 38.922 7.644 -4.16 39.208
3 16 9.75 -2.184 38.454 9.62 -0.52 42.224 9.932 -1.586 42.276
3 16 9.62 -0.52 42.224 9.75 -2.184 38.454 9.308 -1.04 38.22
3 16 9.282 -3.172 42.328 9.048 -3.77 38.922 9.75 -2.184 38.454
3 16 9.932 -1.586 42.276 9.282 -3.172 42.328 9.75 -2.184 38.454
4 16 9.282 -3.172 42.328 7.956 -3.588 42.224 7.644 -4.16 39.208 9.048 -3.77 38.922
3 16 6.89 -2.704 42.068 6.552 -3.302 39.182 7.644 -4.16 39.208
3 16 7.956 -3.588 42.224 6.89 -2.704 42.068 7.644 -4.16 39.208
3 16 6.084 -2.028 39 6.552 -3.302 39.182 6.89 -2.704 42.068
3 16 6.474 -1.508 41.886 6.084 -2.028 39 6.89 -2.704 42.068
3 16 6.838 -0.52 41.782 6.5 -0.962 38.558 6.084 -2.028 39
3 16 6.474 -1.508 41.886 6.838 -0.52 41.782 6.084 -2.028 39
4 16 7.852 -0.728 38.35 6.5 -0.962 38.558 6.838 -0.52 41.782 8.112 -0.26 41.886
4 16 7.852 -0.728 38.35 8.112 -0.26 41.886 9.62 -0.52 42.224 9.308 -1.04 38.22
4 16 6.006 -0.286 44.85 6.838 -0.52 41.782 6.474 -1.508 41.886 5.746 -1.092 44.798
3 16 6.474 -1.508 41.886 6.11 -2.262 44.98 5.746 -1.092 44.798
3 16 6.474 -1.508 41.886 6.89 -2.704 42.068 6.11 -2.262 44.98
3 16 6.89 -2.704 42.068 7.046 -3.094 45.266 6.11 -2.262 44.98
3 16 6.89 -2.704 42.068 7.956 -3.588 42.224 7.046 -3.094 45.266
3 16 8.372 -2.834 45.708 7.956 -3.588 42.224 9.282 -3.172 42.328
3 16 8.372 -2.834 45.708 7.046 -3.094 45.266 7.956 -3.588 42.224
3 16 9.152 -1.352 45.708 9.282 -3.172 42.328 9.932 -1.586 42.276
3 16 9.152 -1.352 45.708 8.372 -2.834 45.708 9.282 -3.172 42.328
3 16 9.62 -0.52 42.224 9.152 -1.352 45.708 9.932 -1.586 42.276
3 16 9.62 -0.52 42.224 8.788 -0.208 45.604 9.152 -1.352 45.708
3 16 7.462 -0.052 45.162 6.838 -0.52 41.782 6.006 -0.286 44.85
3 16 7.462 -0.052 45.162 8.112 -0.26 41.886 6.838 -0.52 41.782
3 16 7.462 -0.052 45.162 8.788 -0.208 45.604 8.112 -0.26 41.886
3 16 9.62 -0.52 42.224 8.112 -0.26 41.886 8.788 -0.208 45.604
3 16 5.746 -1.092 44.798 4.81 -0.208 46.54 6.006 -0.286 44.85
3 16 5.746 -1.092 44.798 4.576 -0.988 46.332 4.81 -0.208 46.54
4 16 6.11 -2.262 44.98 4.81 -2.132 46.644 4.576 -0.988 46.332 5.746 -1.092 44.798
3 16 5.642 -2.938 47.32 6.11 -2.262 44.98 7.046 -3.094 45.266
3 16 5.642 -2.938 47.32 4.81 -2.132 46.644 6.11 -2.262 44.98
3 16 6.786 -2.678 48.1 7.046 -3.094 45.266 8.372 -2.834 45.708
3 16 6.786 -2.678 48.1 5.642 -2.938 47.32 7.046 -3.094 45.266
3 16 7.41 -1.222 48.62 8.372 -2.834 45.708 9.152 -1.352 45.708
3 16 7.41 -1.222 48.62 6.786 -2.678 48.1 8.372 -2.834 45.708
3 16 8.788 -0.208 45.604 7.41 -1.222 48.62 9.152 -1.352 45.708
3 16 8.788 -0.208 45.604 7.124 -0.208 48.308 7.41 -1.222 48.62
3 16 6.006 -0.286 44.85 6.006 0 47.502 7.462 -0.052 45.162
3 16 7.462 -0.052 45.162 7.124 -0.208 48.308 8.788 -0.208 45.604
3 16 7.462 -0.052 45.162 6.006 0 47.502 7.124 -0.208 48.308
3 16 3.042 -0.884 47.71 4.81 -0.208 46.54 4.576 -0.988 46.332
3 16 3.042 -0.884 47.71 3.328 -0.13 47.996 4.81 -0.208 46.54
3 16 3.276 -2.054 47.996 4.576 -0.988 46.332 4.81 -2.132 46.644
3 16 3.276 -2.054 47.996 3.042 -0.884 47.71 4.576 -0.988 46.332
4 16 4.81 -2.132 46.644 5.642 -2.938 47.32 3.952 -2.886 48.828 3.276 -2.054 47.996
3 16 5.642 -2.938 47.32 6.786 -2.678 48.1 4.966 -2.548 49.868
3 16 3.952 -2.886 48.828 5.642 -2.938 47.32 4.966 -2.548 49.868
4 16 6.786 -2.678 48.1 7.41 -1.222 48.62 5.434 -1.196 50.44 4.966 -2.548 49.868
3 16 5.434 -1.196 50.44 7.41 -1.222 48.62 7.124 -0.208 48.308
3 16 4.992 -0.234 50.128 5.434 -1.196 50.44 7.124 -0.208 48.308
3 16 4.992 -0.234 50.128 7.124 -0.208 48.308 6.006 0 47.502
3 16 4.186 0 49.114 4.992 -0.234 50.128 6.006 0 47.502
3 16 6.006 0 47.502 4.81 -0.208 46.54 4.186 0 49.114
3 16 4.81 -0.208 46.54 6.006 0 47.502 6.006 -0.286 44.85
3 16 3.328 -0.13 47.996 4.186 0 49.114 4.81 -0.208 46.54
3 16 -4.784 -0.052 56.472 -2.054 0 53.066 -5.46 -0.026 55.874
3 16 -2.054 0 53.066 -4.784 -0.052 56.472 -1.612 -0.104 53.924
3 16 -2.652 -0.234 52.026 -5.46 -0.026 55.874 -2.054 0 53.066
3 16 -5.46 -0.026 55.874 -2.652 -0.234 52.026 -6.11 -0.39 55.12
3 16 -6.162 -1.04 54.86 -6.11 -0.39 55.12 -2.652 -0.234 52.026
3 16 -2.808 -0.936 51.766 -6.162 -1.04 54.86 -2.652 -0.234 52.026
4 16 -1.248 -0.962 54.418 -1.612 -0.104 53.924 -4.784 -0.052 56.472 -4.316 -0.884 56.836
3 16 -4.498 -2.08 56.602 -1.404 -2.184 54.08 -1.248 -0.962 54.418
3 16 -4.316 -0.884 56.836 -4.498 -2.08 56.602 -1.248 -0.962 54.418
3 16 -5.252 -2.652 55.822 -2.054 -2.782 53.092 -1.404 -2.184 54.08
3 16 -4.498 -2.08 56.602 -5.252 -2.652 55.822 -1.404 -2.184 54.08
3 16 -2.054 -2.782 53.092 -5.252 -2.652 55.822 -5.954 -2.184 55.042
3 16 -2.704 -2.158 52.078 -2.054 -2.782 53.092 -5.954 -2.184 55.042
4 16 -2.704 -2.158 52.078 -5.954 -2.184 55.042 -6.162 -1.04 54.86 -2.808 -0.936 51.766
3 16 1.638 -0.182 51.948 4.992 -0.234 50.128 4.186 0 49.114
3 16 4.186 0 49.114 1.196 0 50.856 1.638 -0.182 51.948
4 16 4.186 0 49.114 3.328 -0.13 47.996 0.598 -0.13 49.764 1.196 0 50.856
3 16 3.328 -0.13 47.996 3.042 -0.884 47.71 0.598 -0.13 49.764
3 16 0.598 -0.13 49.764 3.042 -0.884 47.71 0.338 -0.884 49.504
3 16 3.042 -0.884 47.71 3.276 -2.054 47.996 0.338 -0.884 49.504
3 16 0.338 -0.884 49.504 3.276 -2.054 47.996 0.468 -2.132 49.816
3 16 3.952 -2.886 48.828 1.066 -2.86 50.83 3.276 -2.054 47.996
3 16 3.276 -2.054 47.996 1.066 -2.86 50.83 0.468 -2.132 49.816
3 16 4.966 -2.548 49.868 1.716 -2.34 51.974 3.952 -2.886 48.828
3 16 3.952 -2.886 48.828 1.716 -2.34 51.974 1.066 -2.86 50.83
3 16 4.966 -2.548 49.868 5.434 -1.196 50.44 1.716 -2.34 51.974
3 16 1.716 -2.34 51.974 5.434 -1.196 50.44 1.924 -1.066 52.39
3 16 5.434 -1.196 50.44 4.992 -0.234 50.128 1.924 -1.066 52.39
3 16 1.924 -1.066 52.39 4.992 -0.234 50.128 1.638 -0.182 51.948
3 16 -1.612 -0.104 53.924 1.638 -0.182 51.948 1.196 0 50.856
3 16 1.196 0 50.856 -2.054 0 53.066 -1.612 -0.104 53.924
3 16 0.598 -0.13 49.764 -2.652 -0.234 52.026 -2.054 0 53.066
3 16 -2.054 0 53.066 1.196 0 50.856 0.598 -0.13 49.764
3 16 0.598 -0.13 49.764 0.338 -0.884 49.504 -2.652 -0.234 52.026
3 16 -2.652 -0.234 52.026 0.338 -0.884 49.504 -2.808 -0.936 51.766
4 16 0.338 -0.884 49.504 0.468 -2.132 49.816 -2.704 -2.158 52.078 -2.808 -0.936 51.766
3 16 0.468 -2.132 49.816 1.066 -2.86 50.83 -2.704 -2.158 52.078
3 16 -2.704 -2.158 52.078 1.066 -2.86 50.83 -2.054 -2.782 53.092
3 16 1.066 -2.86 50.83 1.716 -2.34 51.974 -2.054 -2.782 53.092
3 16 -2.054 -2.782 53.092 1.716 -2.34 51.974 -1.404 -2.184 54.08
3 16 1.716 -2.34 51.974 1.924 -1.066 52.39 -1.404 -2.184 54.08
3 16 -1.404 -2.184 54.08 1.924 -1.066 52.39 -1.248 -0.962 54.418
3 16 1.924 -1.066 52.39 1.638 -0.182 51.948 -1.248 -0.962 54.418
3 16 -1.248 -0.962 54.418 1.638 -0.182 51.948 -1.612 -0.104 53.924
3 16 -4.784 -0.052 56.472 -6.084 -0.13 58.448 -4.316 -0.884 56.836
3 16 -4.316 -0.884 56.836 -6.084 -0.13 58.448 -5.616 -0.91 58.682
3 16 -5.616 -0.91 58.682 -5.876 -2.028 58.474 -4.316 -0.884 56.836
3 16 -4.316 -0.884 56.836 -5.876 -2.028 58.474 -4.498 -2.08 56.602
3 16 -5.876 -2.028 58.474 -6.734 -2.548 57.902 -4.498 -2.08 56.602
3 16 -4.498 -2.08 56.602 -6.734 -2.548 57.902 -5.252 -2.652 55.822
4 16 -5.954 -2.184 55.042 -5.252 -2.652 55.822 -6.734 -2.548 57.902 -7.488 -2.106 57.33
4 16 -7.696 -1.092 57.174 -6.162 -1.04 54.86 -5.954 -2.184 55.042 -7.488 -2.106 57.33
3 16 -6.11 -0.39 55.12 -7.696 -1.092 57.174 -7.514 -0.442 57.382
3 16 -6.11 -0.39 55.12 -6.162 -1.04 54.86 -7.696 -1.092 57.174
3 16 -7.514 -0.442 57.382 -6.812 -0.052 57.902 -6.11 -0.39 55.12
3 16 -5.46 -0.026 55.874 -6.11 -0.39 55.12 -6.812 -0.052 57.902
3 16 -6.812 -0.052 57.902 -4.784 -0.052 56.472 -5.46 -0.026 55.874
3 16 -6.812 -0.052 57.902 -6.084 -0.13 58.448 -4.784 -0.052 56.472
3 16 -6.422 -0.988 60.476 -7.124 -1.898 61.386 -6.708 -1.976 60.32
3 16 -6.422 -0.988 60.476 -6.864 -1.014 61.464 -7.124 -1.898 61.386
4 16 -6.422 -0.988 60.476 -6.812 -0.208 60.32 -7.28 -0.286 61.438 -6.864 -1.014 61.464
3 16 -6.708 -1.976 60.32 -7.904 -2.34 61.152 -7.566 -2.444 59.93
3 16 -6.708 -1.976 60.32 -7.124 -1.898 61.386 -7.904 -2.34 61.152
3 16 -7.566 -2.444 59.93 -8.554 -1.846 61.022 -8.32 -1.95 59.592
3 16 -7.566 -2.444 59.93 -7.904 -2.34 61.152 -8.554 -1.846 61.022
3 16 -8.32 -1.95 59.592 -8.762 -1.118 61.022 -8.502 -1.066 59.488
3 16 -8.32 -1.95 59.592 -8.554 -1.846 61.022 -8.762 -1.118 61.022
3 16 -8.762 -1.118 61.022 -8.32 -0.52 59.644 -8.502 -1.066 59.488
3 16 -8.762 -1.118 61.022 -8.658 -0.676 61.126 -8.32 -0.52 59.644
3 16 -7.592 -0.104 59.956 -7.28 -0.286 61.438 -6.812 -0.208 60.32
3 16 -7.592 -0.104 59.956 -8.138 -0.338 61.49 -7.28 -0.286 61.438
3 16 -7.592 -0.104 59.956 -8.32 -0.52 59.644 -8.138 -0.338 61.49
3 16 -8.658 -0.676 61.126 -8.138 -0.338 61.49 -8.32 -0.52 59.644
3 16 -6.422 -0.988 60.476 -6.708 -1.976 60.32 -5.616 -0.91 58.682
3 16 -5.876 -2.028 58.474 -5.616 -0.91 58.682 -6.708 -1.976 60.32
3 16 -6.812 -0.208 60.32 -5.616 -0.91 58.682 -6.084 -0.13 58.448
3 16 -6.812 -0.208 60.32 -6.422 -0.988 60.476 -5.616 -0.91 58.682
3 16 -6.084 -0.13 58.448 -7.592 -0.104 59.956 -6.812 -0.208 60.32
3 16 -6.084 -0.13 58.448 -6.812 -0.052 57.902 -7.592 -0.104 59.956
3 16 -6.812 -0.052 57.902 -7.514 -0.442 57.382 -7.592 -0.104 59.956
3 16 -8.32 -0.52 59.644 -7.592 -0.104 59.956 -7.514 -0.442 57.382
3 16 -8.502 -1.066 59.488 -7.514 -0.442 57.382 -7.696 -1.092 57.174
3 16 -8.502 -1.066 59.488 -8.32 -0.52 59.644 -7.514 -0.442 57.382
4 16 -7.488 -2.106 57.33 -8.32 -1.95 59.592 -8.502 -1.066 59.488 -7.696 -1.092 57.174
3 16 -6.734 -2.548 57.902 -7.566 -2.444 59.93 -8.32 -1.95 59.592
3 16 -7.488 -2.106 57.33 -6.734 -2.548 57.902 -8.32 -1.95 59.592
4 16 -6.708 -1.976 60.32 -7.566 -2.444 59.93 -6.734 -2.548 57.902 -5.876 -2.028 58.474
3 16 -8.06 -1.976 61.62 -8.45 -1.638 61.568 -8.554 -1.846 61.022
3 16 -7.904 -2.34 61.152 -8.06 -1.976 61.62 -8.554 -1.846 61.022
4 16 -7.124 -1.898 61.386 -7.436 -1.69 61.724 -8.06 -1.976 61.62 -7.904 -2.34 61.152
3 16 -7.358 -1.092 61.776 -7.436 -1.69 61.724 -6.864 -1.014 61.464
3 16 -6.864 -1.014 61.464 -7.436 -1.69 61.724 -7.124 -1.898 61.386
3 16 -7.644 -0.572 61.776 -7.358 -1.092 61.776 -7.28 -0.286 61.438
3 16 -7.28 -0.286 61.438 -7.358 -1.092 61.776 -6.864 -1.014 61.464
3 16 -8.762 -1.118 61.022 -8.554 -1.846 61.022 -8.658 -1.17 61.412
3 16 -8.658 -1.17 61.412 -8.554 -1.846 61.022 -8.45 -1.638 61.568
3 16 -8.762 -1.118 61.022 -8.658 -1.17 61.412 -8.658 -0.676 61.126
3 16 -8.658 -0.676 61.126 -8.658 -1.17 61.412 -8.528 -0.832 61.568
3 16 -8.216 -0.598 61.724 -8.138 -0.338 61.49 -8.528 -0.832 61.568
3 16 -8.528 -0.832 61.568 -8.138 -0.338 61.49 -8.658 -0.676 61.126
3 16 -8.216 -0.598 61.724 -7.644 -0.572 61.776 -8.138 -0.338 61.49
3 16 -8.138 -0.338 61.49 -7.644 -0.572 61.776 -7.28 -0.286 61.438
3 16 -8.45 -1.638 61.568 -8.06 -1.976 61.62 -7.852 -1.456 61.828
3 16 -7.852 -1.456 61.828 -8.06 -1.976 61.62 -7.436 -1.69 61.724
3 16 -7.358 -1.092 61.776 -7.852 -1.456 61.828 -7.436 -1.69 61.724
3 16 -7.644 -0.572 61.776 -8.164 -1.066 61.802 -7.358 -1.092 61.776
3 16 -7.358 -1.092 61.776 -8.164 -1.066 61.802 -7.852 -1.456 61.828
3 16 -8.45 -1.638 61.568 -7.852 -1.456 61.828 -8.164 -1.066 61.802
3 16 -8.528 -0.832 61.568 -8.164 -1.066 61.802 -8.216 -0.598 61.724
3 16 -8.216 -0.598 61.724 -8.164 -1.066 61.802 -7.644 -0.572 61.776
3 16 -8.45 -1.638 61.568 -8.164 -1.066 61.802 -8.658 -1.17 61.412
3 16 -8.658 -1.17 61.412 -8.164 -1.066 61.802 -8.528 -0.832 61.568
5 24 7.852 -0.728 38.35 6.136 -1.69 35.568 6.5 -0.962 38.558 9.308 -1.04 38.22
5 24 4.186 0 49.114 4.992 -0.234 50.128 6.006 0 47.502 1.638 -0.182 51.948
5 24 -2.652 -0.234 52.026 -6.11 -0.39 55.12 -6.162 -1.04 54.86 -5.46 -0.026 55.874
5 24 -8.06 -1.976 61.62 -7.852 -1.456 61.828 -7.436 -1.69 61.724 -8.45 -1.638 61.568
5 24 3.276 -2.054 47.996 4.576 -0.988 46.332 3.042 -0.884 47.71 4.81 -2.132 46.644
5 24 8.788 -0.208 45.604 7.124 -0.208 48.308 7.462 -0.052 45.162 7.41 -1.222 48.62
5 24 -7.904 -2.34 61.152 -7.566 -2.444 59.93 -8.554 -1.846 61.022 -6.708 -1.976 60.32
5 24 5.746 -1.092 44.798 4.576 -0.988 46.332 4.81 -0.208 46.54 6.11 -2.262 44.98
5 24 -2.34 -12.038 26.364 0.884 -10.504 29.744 0 -13.182 26.13 -0.858 -9.49 29.9
5 24 -7.514 -0.442 57.382 -8.32 -0.52 59.644 -8.502 -1.066 59.488 -7.592 -0.104 59.956
5 24 -6.11 -0.39 55.12 -5.46 -0.026 55.874 -6.812 -0.052 57.902 -2.652 -0.234 52.026
5 24 0.598 -0.13 49.764 -2.652 -0.234 52.026 0.338 -0.884 49.504 -2.054 0 53.066
5 24 6.474 -1.508 41.886 5.746 -1.092 44.798 6.11 -2.262 44.98 6.006 -0.286 44.85
5 24 -1.508 -6.448 29.016 0 -7.54 26.676 0.858 -6.162 28.522 -2.756 -8.268 26.468
5 24 6.474 -1.508 41.886 6.838 -0.52 41.782 6.006 -0.286 44.85 6.084 -2.028 39
5 24 3.432 -7.332 33.436 6.24 -5.148 36.608 5.018 -4.29 36.738 4.914 -6.864 32.734
5 24 6.474 -1.508 41.886 6.084 -2.028 39 6.89 -2.704 42.068 6.838 -0.52 41.782
5 24 1.066 -2.86 50.83 3.276 -2.054 47.996 0.468 -2.132 49.816 3.952 -2.886 48.828
5 24 7.046 -3.094 45.266 5.642 -2.938 47.32 6.786 -2.678 48.1 6.11 -2.262 44.98
5 24 -7.28 -0.286 61.438 -7.644 -0.572 61.776 -8.138 -0.338 61.49 -7.358 -1.092 61.776
5 24 7.462 -0.052 45.162 6.838 -0.52 41.782 8.112 -0.26 41.886 6.006 -0.286 44.85
5 24 1.716 -2.34 51.974 1.066 -2.86 50.83 3.952 -2.886 48.828 -2.054 -2.782 53.092
5 24 -6.864 -1.014 61.464 -7.124 -1.898 61.386 -6.422 -0.988 60.476 -7.436 -1.69 61.724
5 24 7.956 -3.588 42.224 7.046 -3.094 45.266 8.372 -2.834 45.708 6.89 -2.704 42.068
5 24 1.924 -6.474 33.67 5.018 -4.29 36.738 3.432 -7.332 33.436 4.316 -2.938 36.66
5 24 -7.124 -1.898 61.386 -6.708 -1.976 60.32 -6.422 -0.988 60.476 -7.904 -2.34 61.152
5 24 6.474 -1.508 41.886 6.11 -2.262 44.98 6.89 -2.704 42.068 5.746 -1.092 44.798
5 24 6.89 -2.704 42.068 6.11 -2.262 44.98 7.046 -3.094 45.266 6.474 -1.508 41.886
5 24 -8.32 -1.95 59.592 -7.566 -2.444 59.93 -6.734 -2.548 57.902 -8.554 -1.846 61.022
5 24 5.096 -4.42 31.642 8.372 -3.276 35.36 7.878 -2.132 35.256 5.512 -5.616 31.98
5 24 -2.054 0 53.066 -4.784 -0.052 56.472 -5.46 -0.026 55.874 -1.612 -0.104 53.924
5 24 -6.812 -0.208 60.32 -6.422 -0.988 60.476 -7.28 -0.286 61.438 -5.616 -0.91 58.682
5 24 5.096 -4.42 31.642 5.512 -5.616 31.98 2.964 -6.942 28.392 8.372 -3.276 35.36
5 24 9.75 -2.184 38.454 9.048 -3.77 38.922 9.282 -3.172 42.328 8.372 -3.276 35.36
5 24 3.302 -8.216 28.73 4.914 -6.864 32.734 5.512 -5.616 31.98 2.678 -9.854 29.302
5 24 -5.954 -2.184 55.042 -2.704 -2.158 52.078 -2.054 -2.782 53.092 -6.162 -1.04 54.86
5 24 -5.876 -2.028 58.474 -4.498 -2.08 56.602 -6.734 -2.548 57.902 -4.316 -0.884 56.836
5 24 7.878 -2.132 35.256 8.372 -3.276 35.36 5.096 -4.42 31.642 9.308 -1.04 38.22
5 24 -1.404 -2.184 54.08 -5.252 -2.652 55.822 -4.498 -2.08 56.602 -2.054 -2.782 53.092
5 24 2.678 -9.854 29.302 0.884 -10.504 29.744 3.432 -7.332 33.436 2.34 -12.038 26.364
5 24 -7.696 -1.092 57.174 -7.514 -0.442 57.382 -6.11 -0.39 55.12 -8.502 -1.066 59.488
5 24 1.716 -2.34 51.974 -2.054 -2.782 53.092 -1.404 -2.184 54.08 1.066 -2.86 50.83
5 24 -8.658 -0.676 61.126 -8.32 -0.52 59.644 -8.762 -1.118 61.022 -8.138 -0.338 61.49
5 24 4.576 -0.988 46.332 3.042 -0.884 47.71 3.276 -2.054 47.996 4.81 -0.208 46.54
5 24 6.5 -0.962 38.558 7.852 -0.728 38.35 6.136 -1.69 35.568 6.838 -0.52 41.782
5 24 4.966 -2.548 49.868 3.952 -2.886 48.828 1.716 -2.34 51.974 5.642 -2.938 47.32
5 24 6.006 0 47.502 4.186 0 49.114 4.992 -0.234 50.128 4.81 -0.208 46.54
5 24 4.628 -1.872 36.296 6.136 -1.69 35.568 6.5 -0.962 38.558 3.172 -3.744 31.928
5 24 4.628 -1.872 36.296 3.172 -3.744 31.928 6.136 -1.69 35.568 1.04 -3.718 32.838
5 24 0.338 -0.884 49.504 -2.808 -0.936 51.766 0.468 -2.132 49.816 -2.652 -0.234 52.026
5 24 0 -13.182 26.13 0.884 -10.504 29.744 2.34 -12.038 26.364 -2.34 -12.038 26.364
5 24 1.04 -3.718 32.838 -1.508 -6.448 29.016 0.832 -4.888 33.488 0.858 -6.162 28.522
5 24 -8.164 -1.066 61.802 -7.852 -1.456 61.828 -7.358 -1.092 61.776 -8.45 -1.638 61.568
5 24 -6.812 -0.052 57.902 -6.084 -0.13 58.448 -4.784 -0.052 56.472 -7.592 -0.104 59.956
5 24 1.924 -6.474 33.67 4.316 -2.938 36.66 5.018 -4.29 36.738 0.832 -4.888 33.488
5 24 6.006 -0.286 44.85 6.006 0 47.502 4.81 -0.208 46.54 7.462 -0.052 45.162
5 24 1.924 -1.066 52.39 1.716 -2.34 51.974 5.434 -1.196 50.44 -1.404 -2.184 54.08
5 24 6.084 -2.028 39 6.5 -0.962 38.558 4.628 -1.872 36.296 6.838 -0.52 41.782
5 24 7.124 -0.208 48.308 4.992 -0.234 50.128 6.006 0 47.502 5.434 -1.196 50.44
5 24 -7.514 -0.442 57.382 -6.812 -0.052 57.902 -6.11 -0.39 55.12 -7.592 -0.104 59.956
5 24 0.468 -2.132 49.816 0.338 -0.884 49.504 3.276 -2.054 47.996 -2.704 -2.158 52.078
