3 16 -16.653 3.655 .628 -14.89 3.247 2.407 -15.293 3.787 .609
4 16 -16.653 1.489 .885 -16.653 1.084 -1.141 -16.653 -.059 -.349 -16.653 -.539 1.06
4 16 -16.653 1.489 .885 -16.653 -.539 1.06 -16.653 .197 2.457 -16.653 1.762 3.007
4 16 -16.653 1.489 .885 -16.653 1.762 3.007 -16.653 3.146 2.319 -16.653 3.655 .628
4 16 -16.653 1.489 .885 -16.653 3.655 .628 -16.653 2.669 -.898 -16.653 1.084 -1.141
3 16 -16.653 -.059 -.349 -16.653 1.084 -1.141 -15.151 1.06 -1.245
3 16 -16.653 -.059 -.349 -15.151 1.06 -1.245 -15.259 -.149 -.421
3 16 -15.259 -.149 -.421 -16.653 -.539 1.06 -16.653 -.059 -.349
3 16 -16.653 -.539 1.06 -15.259 -.149 -.421 -15.488 -.661 1.067
3 16 -15.063 .127 2.557 -16.653 .197 2.457 -15.488 -.661 1.067
3 16 -15.488 -.661 1.067 -16.653 .197 2.457 -16.653 -.539 1.06
3 16 -16.653 .197 2.457 -15.063 .127 2.557 -16.653 1.762 3.007
4 16 -15.151 1.06 -1.245 -16.653 1.084 -1.141 -16.653 2.669 -.898 -15.277 2.724 -.99
3 16 0 -9.9 -17.45 1.55 -9.57 -17.36 0 -10.25 -16.75
3 16 1.55 -9.57 -17.36 1.56 -9.83 -16.33 0 -10.25 -16.75
3 16 3.1 -9.9 -15.78 1.56 -9.83 -16.33 3.2 -9.766 -17.425
3 16 1.56 -9.83 -16.33 1.55 -9.57 -17.36 3.2 -9.766 -17.425
3 16 3.2 -9.766 -17.425 3.884 -8.843 -17.181 3.1 -9.9 -15.78
3 16 3.884 -8.843 -17.181 3.95 -8.82 -15.18 3.1 -9.9 -15.78
3 16 3.884 -8.843 -17.181 3.649 -7.495 -16.886 3.95 -8.82 -15.18
3 16 3.649 -7.495 -16.886 3.77 -7.61 -14.88 3.95 -8.82 -15.18
3 16 3.649 -7.495 -16.886 4.346 -4.803 -16.24 3.77 -7.61 -14.88
3 16 4.346 -4.803 -16.24 4.62 -4.9 -13.61 3.77 -7.61 -14.88
3 16 4.346 -4.803 -16.24 4.3 -3.548 -15.948 4.62 -4.9 -13.61
3 16 4.3 -3.548 -15.948 4.61 -3.49 -13.2 4.62 -4.9 -13.61
3 16 3.59 -2.505 -15.688 3.83 -2.37 -13.53 4.3 -3.548 -15.948
3 16 3.83 -2.37 -13.53 4.61 -3.49 -13.2 4.3 -3.548 -15.948
3 16 3.83 -2.37 -13.53 3.59 -2.505 -15.688 0 -.77 -14.27
3 16 3.59 -2.505 -15.688 0 -1.126 -15.281 0 -.77 -14.27
3 16 0 2.21 -14.84 3.7 2.3 -14.3 0 -.77 -14.27
3 16 3.7 2.3 -14.3 3.83 -2.37 -13.53 0 -.77 -14.27
3 16 0 1.15 16.6 5.85 .98 15.41 0 6.8 15.77
3 16 5.85 .98 15.41 5.75 6.8 14.42 0 6.8 15.77
3 16 10.9 .39 12.19 13.83 -.14 7.63 10.71 6.39 11.27
3 16 13.83 -.14 7.63 13.81 5.66 6.71 10.71 6.39 11.27
3 16 10.9 .39 12.19 10.71 6.39 11.27 5.75 6.8 14.42
3 16 10.9 .39 12.19 5.75 6.8 14.42 5.85 .98 15.41
3 16 14.357 5.388 4.969 13.81 5.66 6.71 13.83 -.14 7.63
3 16 15.086 4.24 -2.703 14.04 -2.17 -4.89 13.83 3.6 -6.37
4 16 14.926 1.773 3.124 14.855 5.072 3.063 14.357 5.388 4.969 13.83 -.14 7.63
3 16 15.53 -1.41 1.11 15.479 -.662 1.067 15.117 .115 2.548
3 16 15.117 .115 2.548 13.83 -.14 7.63 15.53 -1.41 1.11
3 16 15.117 .115 2.548 14.926 1.773 3.124 13.83 -.14 7.63
3 16 14.926 1.773 3.124 15.059 3.237 2.398 14.855 5.072 3.063
3 16 15.29 3.79 .61 15.27 2.724 -.99 15.287 4.62 -.542
3 16 15.086 4.24 -2.703 15.287 4.62 -.542 15.27 2.724 -.99
3 16 15.171 1.061 -1.243 15.267 -.148 -.42 14.04 -2.17 -4.89
3 16 15.53 -1.41 1.11 14.04 -2.17 -4.89 15.267 -.148 -.42
3 16 15.267 -.148 -.42 15.479 -.662 1.067 15.53 -1.41 1.11
3 16 15.29 3.79 .61 15.287 4.62 -.542 15.025 4.911 1.822
3 16 15.025 4.911 1.822 15.059 3.237 2.398 15.29 3.79 .61
3 16 15.059 3.237 2.398 15.025 4.911 1.822 14.855 5.072 3.063
4 16 16.647 1.489 .885 16.647 -.539 1.06 16.647 -.059 -.349 16.647 1.084 -1.141
4 16 16.647 1.489 .885 16.647 1.762 3.007 16.647 .197 2.457 16.647 -.539 1.06
4 16 16.647 1.489 .885 16.65 3.65 .63 16.647 3.146 2.319 16.647 1.762 3.007
4 16 16.647 1.489 .885 16.647 1.084 -1.141 16.647 2.669 -.898 16.65 3.65 .63
3 16 15.267 -.148 -.42 15.171 1.061 -1.243 16.647 1.084 -1.141
3 16 16.647 1.084 -1.141 16.647 -.059 -.349 15.267 -.148 -.42
3 16 16.647 -.059 -.349 15.479 -.662 1.067 15.267 -.148 -.42
3 16 15.479 -.662 1.067 16.647 -.059 -.349 16.647 -.539 1.06
3 16 15.479 -.662 1.067 16.647 -.539 1.06 15.117 .115 2.548
3 16 16.647 -.539 1.06 16.647 .197 2.457 15.117 .115 2.548
3 16 16.647 .197 2.457 14.926 1.773 3.124 15.117 .115 2.548
3 16 16.647 .197 2.457 16.647 1.762 3.007 14.926 1.773 3.124
4 16 14.926 1.773 3.124 16.647 1.762 3.007 16.647 3.146 2.319 15.059 3.237 2.398
3 16 15.27 2.724 -.99 16.647 2.669 -.898 16.647 1.084 -1.141
3 16 15.27 2.724 -.99 16.647 1.084 -1.141 15.171 1.061 -1.243
3 16 15.27 2.724 -.99 15.29 3.79 .61 16.65 3.65 .63
3 16 16.65 3.65 .63 16.647 2.669 -.898 15.27 2.724 -.99
3 16 15.171 1.061 -1.243 14.04 -2.17 -4.89 15.086 4.24 -2.703
3 16 15.086 4.24 -2.703 15.27 2.724 -.99 15.171 1.061 -1.243
3 16 16.647 3.146 2.319 16.65 3.65 .63 15.29 3.79 .61
3 16 15.29 3.79 .61 15.059 3.237 2.398 16.647 3.146 2.319

5 24 -14.801 1.774 3.133 -16.653 1.762 3.007 -14.89 3.247 2.407 -15.063 .127 2.557
5 24 -16.653 1.762 3.007 -15.063 .127 2.557 -16.653 .197 2.457 -14.801 1.774 3.133
5 24 -13.83 -.14 7.63 -14.801 1.774 3.133 -14.89 3.247 2.407 -15.063 .127 2.557
5 24 -13.81 5.66 6.71 -14.89 3.247 2.407 -15.27 4.69 .39 -13.83 -.14 7.63
5 24 -15.277 2.724 -.99 -16.653 2.669 -.898 -15.151 1.06 -1.245 -15.293 3.787 .609
5 24 4.3 -3.548 -15.948 4.62 -4.9 -13.61 4.61 -3.49 -13.2 4.346 -4.803 -16.24
5 24 -3.1 -9.9 -15.78 -3.2 -9.766 -17.425 -1.56 -9.83 -16.33 -3.884 -8.843 -17.181
5 24 -14.89 3.247 2.407 -15.27 4.69 .39 -15.293 3.787 .609 -13.81 5.66 6.71
5 24 16.647 -.539 1.06 15.117 .115 2.548 15.479 -.662 1.067 16.647 .197 2.457
5 24 -10.71 6.39 11.27 -10.9 .39 12.19 -13.83 -.14 7.63 -8.53 6.63 12.91
5 24 0 -.77 -14.27 -3.7 2.3 -14.3 -3.835 -2.367 -13.533 0 2.21 -14.84
5 24 0 6.8 15.77 -5.85 .98 15.41 -5.75 6.8 14.42 0 1.15 16.6
5 24 0 6.8 15.77 0 1.15 16.6 5.85 .98 15.41 -5.85 .98 15.41
5 24 -14.04 -2.17 -4.89 -13.83 3.6 -6.37 -15.16 4.28 -2.18 -9.9 -2.98 -10.26
5 24 -9.4 2.72 -11.38 -9.9 -2.98 -10.26 -13.83 3.6 -6.37 -3.7 2.3 -14.3
5 24 15.27 2.724 -.99 15.287 4.62 -.542 15.29 3.79 .61 15.086 4.24 -2.703
5 24 3.2 -9.766 -17.425 3.1 -9.9 -15.78 1.56 -9.83 -16.33 3.884 -8.843 -17.181
5 24 15.267 -.148 -.42 15.53 -1.41 1.11 15.479 -.662 1.067 14.04 -2.17 -4.89
5 24 16.647 1.084 -1.141 15.27 2.724 -.99 16.647 2.669 -.898 15.171 1.061 -1.243
5 24 -16.653 3.146 2.319 -14.89 3.247 2.407 -16.653 3.655 .628 -16.653 1.762 3.007
5 24 -15.16 4.28 -2.18 -15.293 3.787 .609 -15.277 2.724 -.99 -15.27 4.69 .39
5 24 -15.488 -.661 1.067 -15.53 -1.41 1.11 -15.063 .127 2.557 -15.259 -.149 -.421
5 24 16.647 1.762 3.007 14.926 1.773 3.124 16.647 3.146 2.319 16.647 .197 2.457
5 24 0 -1.126 -15.281 0 -.77 -14.27 -3.59 -2.505 -15.688 3.59 -2.505 -15.688
5 24 -3.767 -7.614 -14.882 -4.346 -4.803 -16.24 -4.62 -4.9 -13.61 -3.649 -7.495 -16.886
5 24 -15.16 4.28 -2.18 -14.04 -2.17 -4.89 -13.83 3.6 -6.37 -15.151 1.06 -1.245
5 24 3.649 -7.495 -16.886 3.95 -8.82 -15.18 3.77 -7.61 -14.88 3.884 -8.843 -17.181
5 24 1.55 -9.57 -17.36 0 -10.25 -16.75 1.56 -9.83 -16.33 0 -9.9 -17.45
5 24 13.83 -.14 7.63 10.71 6.39 11.27 13.81 5.66 6.71 10.9 .39 12.19
5 24 15.117 .115 2.548 13.83 -.14 7.63 14.926 1.773 3.124 15.53 -1.41 1.11
5 24 -3.95 -8.82 -15.18 -3.649 -7.495 -16.886 -3.767 -7.614 -14.882 -3.884 -8.843 -17.181
5 24 3.7 2.3 -14.3 0 -.77 -14.27 3.83 -2.37 -13.53 0 2.21 -14.84
5 24 -15.53 -1.41 1.11 -15.259 -.149 -.421 -14.04 -2.17 -4.89 -15.488 -.661 1.067
5 24 -10.9 .39 12.19 -8.53 6.63 12.91 -10.71 6.39 11.27 -5.85 .98 15.41
5 24 -3.835 -2.367 -13.533 -3.7 2.3 -14.3 0 -.77 -14.27 -9.9 -2.98 -10.26
5 24 -16.653 2.669 -.898 -15.293 3.787 .609 -15.277 2.724 -.99 -16.653 3.655 .628
5 24 3.649 -7.495 -16.886 3.77 -7.61 -14.88 3.95 -8.82 -15.18 4.346 -4.803 -16.24
5 24 15.025 4.911 1.822 15.29 3.79 .61 15.287 4.62 -.542 15.059 3.237 2.398
5 24 -5.85 .98 15.41 -8.53 6.63 12.91 -10.9 .39 12.19 -5.75 6.8 14.42
5 24 -1.56 -9.83 -16.33 -1.55 -9.57 -17.36 0 -10.25 -16.75 -3.2 -9.766 -17.425
5 24 3.59 -2.505 -15.688 3.83 -2.37 -13.53 0 -.77 -14.27 4.3 -3.548 -15.948
5 24 13.83 -.14 7.63 13.81 5.66 6.71 10.71 6.39 11.27 14.357 5.388 4.969
5 24 4.346 -4.803 -16.24 3.77 -7.61 -14.88 3.649 -7.495 -16.886 4.62 -4.9 -13.61
5 24 -16.653 3.655 .628 -14.89 3.247 2.407 -15.293 3.787 .609 -16.653 3.146 2.319
5 24 -15.293 3.787 .609 -16.653 3.655 .628 -16.653 2.669 -.898 -14.89 3.247 2.407
5 24 -16.653 1.084 -1.141 -15.151 1.06 -1.245 -16.653 -.059 -.349 -16.653 2.669 -.898
5 24 16.647 -.539 1.06 15.479 -.662 1.067 15.117 .115 2.548 16.647 -.059 -.349
5 24 15.086 4.24 -2.703 14.04 -2.17 -4.89 15.171 1.061 -1.243 13.83 3.6 -6.37
5 24 -15.151 1.06 -1.245 -16.653 -.059 -.349 -16.653 1.084 -1.141 -15.259 -.149 -.421
5 24 3.83 -2.37 -13.53 4.3 -3.548 -15.948 3.59 -2.505 -15.688 4.61 -3.49 -13.2
5 24 -15.063 .127 2.557 -16.653 .197 2.457 -16.653 1.762 3.007 -15.488 -.661 1.067
5 24 -15.293 3.787 .609 -15.27 4.69 .39 -14.89 3.247 2.407 -15.16 4.28 -2.18
5 24 3.7 2.3 -14.3 3.83 -2.37 -13.53 0 -.77 -14.27 9.4 2.72 -11.38
5 24 15.53 -1.41 1.11 15.479 -.662 1.067 15.267 -.148 -.42 15.117 .115 2.548
5 24 -4.62 -4.9 -13.61 -4.346 -4.803 -16.24 -3.767 -7.614 -14.882 -4.3 -3.548 -15.948
5 24 -4.61 -3.49 -13.2 -4.3 -3.548 -15.948 -3.835 -2.367 -13.533 -4.62 -4.9 -13.61
5 24 14.855 5.072 3.063 14.926 1.773 3.124 15.059 3.237 2.398 14.357 5.388 4.969
5 24 -15.259 -.149 -.421 -16.653 -.059 -.349 -16.653 -.539 1.06 -15.151 1.06 -1.245
5 24 5.85 .98 15.41 0 6.8 15.77 0 1.15 16.6 5.75 6.8 14.42
5 24 0 -10.25 -16.75 -1.55 -9.57 -17.36 -1.56 -9.83 -16.33 0 -9.9 -17.45
5 24 15.086 4.24 -2.703 15.171 1.061 -1.243 14.04 -2.17 -4.89 15.27 2.724 -.99
5 24 -9.9 -2.98 -10.26 -3.835 -2.367 -13.533 -4.61 -3.49 -13.2 -9.4 2.72 -11.38
5 24 -15.16 4.28 -2.18 -15.277 2.724 -.99 -15.151 1.06 -1.245 -15.293 3.787 .609
5 24 5.75 6.8 14.42 10.9 .39 12.19 5.85 .98 15.41 10.71 6.39 11.27
5 24 -3.1 -9.9 -15.78 -3.884 -8.843 -17.181 -3.95 -8.82 -15.18 -3.2 -9.766 -17.425
5 24 9.9 -2.98 -10.26 9.4 2.72 -11.38 3.83 -2.37 -13.53 13.83 3.6 -6.37
5 24 13.83 -.14 7.63 14.357 5.388 4.969 14.926 1.773 3.124 13.81 5.66 6.71
5 24 -3.2 -9.766 -17.425 -1.56 -9.83 -16.33 -1.55 -9.57 -17.36 -3.1 -9.9 -15.78
5 24 3.83 -2.37 -13.53 9.9 -2.98 -10.26 4.61 -3.49 -13.2 3.7 2.3 -14.3
5 24 1.56 -9.83 -16.33 3.2 -9.766 -17.425 1.55 -9.57 -17.36 3.1 -9.9 -15.78
5 24 16.647 1.084 -1.141 15.267 -.148 -.42 16.647 -.059 -.349 15.171 1.061 -1.243
5 24 4.3 -3.548 -15.948 4.61 -3.49 -13.2 4.62 -4.9 -13.61 3.83 -2.37 -13.53
5 24 0 -.77 -14.27 0 2.21 -14.84 3.7 2.3 -14.3 -3.7 2.3 -14.3
5 24 15.29 3.79 .61 16.647 3.146 2.319 15.059 3.237 2.398 16.65 3.65 .63
5 24 -4.3 -3.548 -15.948 -3.835 -2.367 -13.533 -4.61 -3.49 -13.2 -3.59 -2.505 -15.688
5 24 -13.81 5.66 6.71 -13.83 -.14 7.63 -10.71 6.39 11.27 -14.89 3.247 2.407
5 24 -3.95 -8.82 -15.18 -3.884 -8.843 -17.181 -3.1 -9.9 -15.78 -3.649 -7.495 -16.886
5 24 4.346 -4.803 -16.24 4.62 -4.9 -13.61 4.3 -3.548 -15.948 3.77 -7.61 -14.88
5 24 -16.653 .197 2.457 -15.488 -.661 1.067 -16.653 -.539 1.06 -15.063 .127 2.557
5 24 3.884 -8.843 -17.181 3.95 -8.82 -15.18 3.649 -7.495 -16.886 3.1 -9.9 -15.78
5 24 16.65 3.65 .63 15.27 2.724 -.99 16.647 2.669 -.898 15.29 3.79 .61
5 24 15.287 4.62 -.542 15.29 3.79 .61 15.27 2.724 -.99 15.025 4.911 1.822
5 24 15.27 2.724 -.99 16.647 2.669 -.898 16.647 1.084 -1.141 16.65 3.65 .63
5 24 -15.151 1.06 -1.245 -15.16 4.28 -2.18 -15.277 2.724 -.99 -14.04 -2.17 -4.89
5 24 -5.75 6.8 14.42 -5.85 .98 15.41 -8.53 6.63 12.91 0 6.8 15.77
5 24 -10.71 6.39 11.27 -13.83 -.14 7.63 -10.9 .39 12.19 -13.81 5.66 6.71
5 24 5.85 .98 15.41 5.75 6.8 14.42 0 6.8 15.77 10.9 .39 12.19
5 24 15.025 4.911 1.822 15.059 3.237 2.398 15.29 3.79 .61 14.855 5.072 3.063
5 24 15.059 3.237 2.398 14.855 5.072 3.063 14.926 1.773 3.124 15.025 4.911 1.822
5 24 15.29 3.79 .61 16.65 3.65 .63 15.27 2.724 -.99 16.647 3.146 2.319
5 24 3.884 -8.843 -17.181 3.1 -9.9 -15.78 3.2 -9.766 -17.425 3.95 -8.82 -15.18
5 24 15.27 2.724 -.99 15.086 4.24 -2.703 15.287 4.62 -.542 15.171 1.061 -1.243
5 24 0 -.77 -14.27 -3.59 -2.505 -15.688 0 -1.126 -15.281 -3.835 -2.367 -13.533
5 24 1.55 -9.57 -17.36 1.56 -9.83 -16.33 3.2 -9.766 -17.425 0 -10.25 -16.75
5 24 -15.259 -.149 -.421 -16.653 -.539 1.06 -16.653 -.059 -.349 -15.488 -.661 1.067
5 24 -3.767 -7.614 -14.882 -3.649 -7.495 -16.886 -3.95 -8.82 -15.18 -4.346 -4.803 -16.24
5 24 15.117 .115 2.548 15.53 -1.41 1.11 13.83 -.14 7.63 15.479 -.662 1.067
5 24 16.647 -.059 -.349 15.479 -.662 1.067 15.267 -.148 -.42 16.647 -.539 1.06
5 24 10.71 6.39 11.27 10.9 .39 12.19 13.83 -.14 7.63 5.75 6.8 14.42
5 24 15.171 1.061 -1.243 16.647 1.084 -1.141 15.27 2.724 -.99 15.267 -.148 -.42
5 24 16.647 -.059 -.349 15.267 -.148 -.42 15.479 -.662 1.067 16.647 1.084 -1.141
5 24 13.83 3.6 -6.37 14.04 -2.17 -4.89 15.086 4.24 -2.703 9.9 -2.98 -10.26
5 24 16.647 .197 2.457 14.926 1.773 3.124 16.647 1.762 3.007 15.117 .115 2.548
5 24 3.59 -2.505 -15.688 0 -.77 -14.27 0 -1.126 -15.281 3.83 -2.37 -13.53
5 24 -15.488 -.661 1.067 -16.653 -.539 1.06 -15.259 -.149 -.421 -16.653 .197 2.457
5 24 16.647 .197 2.457 15.117 .115 2.548 16.647 -.539 1.06 14.926 1.773 3.124
5 24 -13.83 3.6 -6.37 -9.9 -2.98 -10.26 -9.4 2.72 -11.38 -14.04 -2.17 -4.89
5 24 -3.835 -2.367 -13.533 -3.59 -2.505 -15.688 0 -.77 -14.27 -4.3 -3.548 -15.948
5 24 9.9 -2.98 -10.26 13.83 3.6 -6.37 14.04 -2.17 -4.89 9.4 2.72 -11.38
5 24 15.267 -.148 -.42 14.04 -2.17 -4.89 15.171 1.061 -1.243 15.53 -1.41 1.11
5 24 15.059 3.237 2.398 16.647 3.146 2.319 14.926 1.773 3.124 15.29 3.79 .61
5 24 -4.62 -4.9 -13.61 -4.3 -3.548 -15.948 -4.61 -3.49 -13.2 -4.346 -4.803 -16.24
5 24 -14.89 3.247 2.407 -13.83 -.14 7.63 -13.81 5.66 6.71 -14.801 1.774 3.133
5 24 0 -10.25 -16.75 0 -9.9 -17.45 -1.55 -9.57 -17.36 1.55 -9.57 -17.36
