3 16 4.35 -7.61 8.17 2.44 -6.76 9.02 2.3 -7.37 8.77
4 16 2.44 -6.76 9.02 0 -6.69 9.16 0 -7.2 8.95 2.3 -7.37 8.77
3 16 0 -9.91 9.08 2.3 -7.37 8.77 0 -7.2 8.95
3 16 0 -9.91 9.08 2.27 -9.92 8.93 2.3 -7.37 8.77
4 16 2.3 -7.37 8.77 2.27 -9.92 8.93 4.37 -10.02 8.3 4.35 -7.61 8.17
4 16 4.35 -7.61 8.17 4.37 -10.02 8.3 6.16 -10.22 7.3 6.38 -8.05 7.04
4 16 6.38 -8.05 7.04 6.16 -10.22 7.3 7.54 -10.47 6.27 7.82 -8.5 5.98
3 16 8.58 -10.89 5.25 7.82 -8.5 5.98 7.54 -10.47 6.27
3 16 8.58 -10.89 5.25 9.18 -9.02 4.7 7.82 -8.5 5.98
3 16 9.18 -9.02 4.7 8.58 -10.89 5.25 9.5 -11.93 3.78
3 16 9.5 -11.93 3.78 10.24 -10.16 2.85 9.18 -9.02 4.7
3 16 10.24 -10.16 2.85 9.5 -11.93 3.78 9.9 -13.11 2.19
3 16 10.55 -11.32 0.93 9.9 -13.11 2.19 9.85 -14.17 0.71
3 16 9.85 -14.17 0.71 10.41 -12.21 -0.52 10.55 -11.32 0.93
3 16 10.02 -13.14 -1.81 10.41 -12.21 -0.52 9.85 -14.17 0.71
3 16 10.02 -13.14 -1.81 9.85 -14.17 0.71 9.4 -15.15 -0.73
3 16 9.06 -14.47 -3.75 10.02 -13.14 -1.81 9.4 -15.15 -0.73
3 16 9.06 -14.47 -3.75 9.4 -15.15 -0.73 8.35 -16.24 -2.5
3 16 7.73 -15.66 -5.48 9.06 -14.47 -3.75 8.35 -16.24 -2.5
3 16 7.73 -15.66 -5.48 8.35 -16.24 -2.5 6.95 -17.15 -4.11
3 16 6.95 -17.15 -4.11 5.86 -16.59 -6.91 7.73 -15.66 -5.48
3 16 6.95 -17.15 -4.11 5.19 -17.82 -5.44 5.86 -16.59 -6.91
4 16 5.86 -16.59 -6.91 5.19 -17.82 -5.44 2.71 -18.43 -6.55 3.07 -17.34 -8.09
3 16 2.71 -18.43 -6.55 0 -17.62 -8.53 3.07 -17.34 -8.09
3 16 2.71 -18.43 -6.55 0 -18.68 -6.99 0 -17.62 -8.53
3 16 2.3 -19.13 -5.29 0 -19.32 -5.76 0 -18.68 -6.99
3 16 2.3 -19.13 -5.29 0 -18.68 -6.99 2.71 -18.43 -6.55
4 16 2.3 -19.13 -5.29 2.71 -18.43 -6.55 5.19 -17.82 -5.44 4.39 -18.69 -4.15
3 16 5.87 -18.23 -2.82 4.39 -18.69 -4.15 5.19 -17.82 -5.44
3 16 5.87 -18.23 -2.82 5.19 -17.82 -5.44 6.95 -17.15 -4.11
3 16 6.95 -17.15 -4.11 7.19 -17.59 -1.24 5.87 -18.23 -2.82
3 16 6.95 -17.15 -4.11 8.35 -16.24 -2.5 7.19 -17.59 -1.24
3 16 8.35 -16.24 -2.5 8.29 -16.79 0.5 7.19 -17.59 -1.24
3 16 8.35 -16.24 -2.5 9.4 -15.15 -0.73 8.29 -16.79 0.5
3 16 9.4 -15.15 -0.73 8.78 -15.85 1.9 8.29 -16.79 0.5
3 16 9.4 -15.15 -0.73 9.85 -14.17 0.71 8.78 -15.85 1.9
3 16 8.86 -14.62 3.3 8.78 -15.85 1.9 9.85 -14.17 0.71
3 16 8.86 -14.62 3.3 9.85 -14.17 0.71 9.9 -13.11 2.19
3 16 8.86 -14.62 3.3 9.9 -13.11 2.19 9.5 -11.93 3.78
3 16 9.5 -11.93 3.78 8.59 -13.2 4.59 8.86 -14.62 3.3
4 16 8.17 -12.01 5.48 8.59 -13.2 4.59 9.5 -11.93 3.78 8.58 -10.89 5.25
4 16 8.58 -10.89 5.25 7.54 -10.47 6.27 7.35 -12.19 6.23 8.17 -12.01 5.48
3 16 7.35 -12.19 6.23 7.54 -10.47 6.27 6.07 -12.31 7.19
3 16 7.54 -10.47 6.27 6.16 -10.22 7.3 6.07 -12.31 7.19
4 16 6.07 -12.31 7.19 6.16 -10.22 7.3 4.37 -10.02 8.3 4.36 -12.36 8.15
4 16 4.36 -12.36 8.15 4.37 -10.02 8.3 2.27 -9.92 8.93 2.28 -12.52 8.77
4 16 0 -9.91 9.08 0 -12.47 8.93 2.28 -12.52 8.77 2.27 -9.92 8.93
4 16 2.3 -15.28 8.13 2.28 -12.52 8.77 0 -12.47 8.93 0 -15.37 8.29
3 16 2.28 -12.52 8.77 2.3 -15.28 8.13 4.36 -12.36 8.15
3 16 4.38 -14.95 7.46 4.36 -12.36 8.15 2.3 -15.28 8.13
3 16 6.07 -12.31 7.19 4.36 -12.36 8.15 4.38 -14.95 7.46
3 16 6.09 -14.56 6.47 6.07 -12.31 7.19 4.38 -14.95 7.46
3 16 7.35 -12.19 6.23 6.07 -12.31 7.19 6.09 -14.56 6.47
3 16 0 -15.37 8.29 0 -18.09 7.24 2.3 -15.28 8.13
3 16 2.33 -17.84 7.06 2.3 -15.28 8.13 0 -18.09 7.24
3 16 0 -18.09 7.24 0 -19.71 5.89 2.33 -17.84 7.06
3 16 2.24 -19.45 5.57 2.33 -17.84 7.06 0 -19.71 5.89
3 16 2.24 -19.45 5.57 0 -19.71 5.89 0 -20.53 4.53
3 16 2.09 -20.18 4.23 2.24 -19.45 5.57 0 -20.53 4.53
3 16 4.22 -18.93 4.88 2.24 -19.45 5.57 2.09 -20.18 4.23
3 16 2.33 -17.84 7.06 2.24 -19.45 5.57 4.22 -18.93 4.88
3 16 3.91 -19.64 3.54 4.22 -18.93 4.88 2.09 -20.18 4.23
3 16 4.37 -17.32 6.29 2.33 -17.84 7.06 4.22 -18.93 4.88
3 16 2.3 -15.28 8.13 2.33 -17.84 7.06 4.38 -14.95 7.46
3 16 4.37 -17.32 6.29 4.38 -14.95 7.46 2.33 -17.84 7.06
3 16 4.22 -18.93 4.88 5.87 -18.14 3.93 4.37 -17.32 6.29
4 16 4.22 -18.93 4.88 3.91 -19.64 3.54 5.47 -18.91 2.65 5.87 -18.14 3.93
3 16 5.87 -18.14 3.93 6.07 -16.6 5.31 4.37 -17.32 6.29
3 16 4.38 -14.95 7.46 4.37 -17.32 6.29 6.09 -14.56 6.47
3 16 6.07 -16.6 5.31 6.09 -14.56 6.47 4.37 -17.32 6.29
3 16 0 -20.53 4.53 0 -20.49 2.83 2.09 -20.18 4.23
3 16 0 -20.49 2.83 1.68 -20.18 2.47 2.09 -20.18 4.23
3 16 2.09 -20.18 4.23 1.68 -20.18 2.47 3.91 -19.64 3.54
3 16 1.68 -20.18 2.47 0 -20.49 2.83 0 -20.15 1.29
3 16 1.17 -19.99 1.02 1.68 -20.18 2.47 0 -20.15 1.29
3 16 1.17 -19.99 1.02 2.19 -19.69 0.34 1.68 -20.18 2.47
3 16 1.68 -20.18 2.47 3.13 -19.65 1.75 3.91 -19.64 3.54
3 16 3.13 -19.65 1.75 4.44 -19.15 0.87 3.91 -19.64 3.54
3 16 3.13 -19.65 1.75 1.68 -20.18 2.47 2.19 -19.69 0.34
3 16 2.19 -19.69 0.34 3.17 -19.39 -0.83 3.13 -19.65 1.75
3 16 5.47 -18.91 2.65 3.91 -19.64 3.54 4.44 -19.15 0.87
3 16 4.44 -19.15 0.87 3.13 -19.65 1.75 3.17 -19.39 -0.83
3 16 5.47 -18.91 2.65 4.44 -19.15 0.87 5.79 -18.52 -0.07
4 16 5.47 -18.91 2.65 6.88 -17.97 1.65 7.35 -17.16 2.92 5.87 -18.14 3.93
3 16 7.35 -17.16 2.92 7.54 -15.8 4.26 5.87 -18.14 3.93
3 16 6.07 -16.6 5.31 5.87 -18.14 3.93 7.54 -15.8 4.26
3 16 7.54 -15.8 4.26 7.47 -14.02 5.47 6.07 -16.6 5.31
3 16 6.09 -14.56 6.47 6.07 -16.6 5.31 7.47 -14.02 5.47
4 16 5.47 -18.91 2.65 5.79 -18.52 -0.07 7.19 -17.59 -1.24 6.88 -17.97 1.65
3 16 8.29 -16.79 0.5 6.88 -17.97 1.65 7.19 -17.59 -1.24
3 16 7.35 -17.16 2.92 6.88 -17.97 1.65 8.29 -16.79 0.5
3 16 8.78 -15.85 1.9 7.35 -17.16 2.92 8.29 -16.79 0.5
4 16 7.35 -17.16 2.92 8.78 -15.85 1.9 8.86 -14.62 3.3 7.54 -15.8 4.26
3 16 7.47 -14.02 5.47 7.54 -15.8 4.26 8.86 -14.62 3.3
3 16 8.59 -13.2 4.59 7.47 -14.02 5.47 8.86 -14.62 3.3
3 16 7.47 -14.02 5.47 7.35 -12.19 6.23 6.09 -14.56 6.47
3 16 8.17 -12.01 5.48 7.35 -12.19 6.23 7.47 -14.02 5.47
3 16 8.59 -13.2 4.59 8.17 -12.01 5.48 7.47 -14.02 5.47
3 16 7.19 -17.59 -1.24 5.79 -18.52 -0.07 5.87 -18.23 -2.82
3 16 5.79 -18.52 -0.07 4.59 -18.92 -1.66 5.87 -18.23 -2.82
3 16 4.59 -18.92 -1.66 5.79 -18.52 -0.07 4.44 -19.15 0.87
3 16 3.17 -19.39 -0.83 4.59 -18.92 -1.66 4.44 -19.15 0.87
4 16 3.17 -19.39 -0.83 2.62 -19.5 -2.4 3.5 -19.2 -3.06 4.59 -18.92 -1.66
4 16 3.5 -19.2 -3.06 4.39 -18.69 -4.15 5.87 -18.23 -2.82 4.59 -18.92 -1.66
3 16 3.5 -19.2 -3.06 2.62 -19.5 -2.4 1.88 -19.5 -4.23
3 16 0 -19.65 -4.71 1.88 -19.5 -4.23 1.33 -19.69 -3.68
3 16 1.88 -19.5 -4.23 0 -19.65 -4.71 2.3 -19.13 -5.29
3 16 2.3 -19.13 -5.29 4.39 -18.69 -4.15 3.5 -19.2 -3.06
3 16 1.88 -19.5 -4.23 2.3 -19.13 -5.29 3.5 -19.2 -3.06
3 16 0 -19.65 -4.71 0 -19.32 -5.76 2.3 -19.13 -5.29
3 16 0 -19.77 -4.07 0 -19.65 -4.71 1.33 -19.69 -3.68
3 16 0.7654 -19.8469 0.3478 1.17 -19.99 1.02 0 -20 0.5
3 16 0 -20.15 1.29 0 -20 0.5 1.17 -19.99 1.02
3 16 1.17 -19.99 1.02 0.7654 -19.8469 0.3478 1.4142 -19.7172 -0.0858
3 16 2.19 -19.69 0.34 1.17 -19.99 1.02 1.4142 -19.7172 -0.0858
3 16 2.19 -19.69 0.34 1.4142 -19.7172 -0.0858 1.8478 -19.6304 -0.7346
3 16 3.17 -19.39 -0.83 2.19 -19.69 0.34 1.8478 -19.6304 -0.7346
3 16 3.17 -19.39 -0.83 1.8478 -19.6304 -0.7346 2 -19.6 -1.5
3 16 1.8478 -19.6765 -2.2654 2.62 -19.5 -2.4 2 -19.6 -1.5
3 16 3.17 -19.39 -0.83 2 -19.6 -1.5 2.62 -19.5 -2.4
3 16 2.62 -19.5 -2.4 1.8478 -19.6765 -2.2654 1.4142 -19.7414 -2.9142
4 16 1.88 -19.5 -4.23 2.62 -19.5 -2.4 1.4142 -19.7414 -2.9142 1.33 -19.69 -3.68
3 16 1.33 -19.69 -3.68 1.4142 -19.7414 -2.9142 0.7654 -19.7848 -3.3478
3 16 1.33 -19.69 -3.68 0.7654 -19.7848 -3.3478 0 -19.77 -4.07
3 16 0.7654 -19.7848 -3.3478 0 -19.8 -3.5 0 -19.77 -4.07
2 24 10.33 -5.53 -2.7 10.43 -6.93 -3
2 24 9.14 -6.94 -3.49 9.2 -5.5 -3.21
2 24 9.2 -5.5 -3.21 9.07 -3.62 -2.34
2 24 10.2 -3.81 -1.82 10.33 -5.53 -2.7
2 24 10.19 -2.79 -0.66 10.2 -3.81 -1.82
2 24 9.07 -3.62 -2.34 8.68 -2.37 -0.96
2 24 9.95 -2.7 0.93 10.19 -2.79 -0.66
2 24 8.68 -2.37 -0.96 8.38 -2.2 0.85
2 24 9.55 -3.44 2.88 9.95 -2.7 0.93
2 24 8.38 -2.2 0.85 7.83 -2.84 2.77
2 24 7.83 -2.84 2.77 7.47 -3.67 4
2 24 7.47 -3.67 4 9.09 -4.66 4.32
2 24 9.09 -4.66 4.32 9.55 -3.44 2.88
2 24 9.14 -7.97 -3.67 9.14 -6.94 -3.49
2 24 10.43 -6.93 -3 10.46 -8.11 -3.16
2 24 10.46 -8.11 -3.16 9.14 -7.97 -3.67
2 24 6.63 -3.96 6.37 9.09 -4.66 4.32
2 24 7.47 -3.67 4 6.04 -3.28 5.33
2 24 4.69 -3.51 7.41 6.63 -3.96 6.37
2 24 6.04 -3.28 5.33 4.17 -2.87 6.41
2 24 2.56 -3.23 8.01 4.69 -3.51 7.41
2 24 4.17 -2.87 6.41 2.18 -2.67 6.94
2 24 0 -3.18 8.16 2.56 -3.23 8.01
2 24 2.18 -2.67 6.94 0 -2.66 7.1
2 24 0 -6.69 9.16 2.44 -6.76 9.02
2 24 2.44 -6.76 9.02 4.64 -7.03 8.35
2 24 4.64 -7.03 8.35 6.63 -7.54 7.19
2 24 6.63 -7.54 7.19 8.09 -8.05 6.02
2 24 8.09 -8.05 6.02 9.41 -8.67 4.66
2 24 9.41 -8.67 4.66 10.37 -9.78 2.62
2 24 10.37 -9.78 2.62 10.64 -10.88 0.65
2 24 10.64 -10.88 0.65 10.46 -11.68 -0.78
2 24 10.18 -9.35 -4.38 10.46 -8.11 -3.16
2 24 10.46 -11.68 -0.78 10.05 -12.63 -2.17
2 24 9.51 -10.72 -6.04 10.18 -9.35 -4.38
2 24 10.05 -12.63 -2.17 9.25 -14 -4.16
2 24 8.33 -12.03 -7.87 9.51 -10.72 -6.04
2 24 9.25 -14 -4.16 8.05 -15.26 -5.95
2 24 6.49 -13.02 -9.55 8.33 -12.03 -7.87
2 24 8.05 -15.26 -5.95 6.15 -16.31 -7.48
2 24 3.43 -13.81 -11.02 6.49 -13.02 -9.55
2 24 6.15 -16.31 -7.48 3.23 -17.08 -8.86
2 24 3.23 -17.08 -8.86 0 -17.34 -9.4
2 24 0 -14.07 -11.6 3.43 -13.81 -11.02
2 24 0 -12.83 -10.56 2.64 -12.66 -10.16
2 24 2.64 -12.66 -10.16 5.62 -11.96 -8.73
2 24 5.62 -11.96 -8.73 7.67 -10.7 -6.85
2 24 7.67 -10.7 -6.85 8.49 -9.63 -5.49
2 24 8.49 -9.63 -5.49 8.82 -8.95 -4.72
2 24 8.82 -8.95 -4.72 9.14 -7.97 -3.67
2 24 3.07 -17.34 -8.09 0 -17.62 -8.53
2 24 5.86 -16.59 -6.91 3.07 -17.34 -8.09
2 24 7.73 -15.66 -5.48 5.86 -16.59 -6.91
2 24 9.06 -14.47 -3.75 7.73 -15.66 -5.48
2 24 10.02 -13.14 -1.81 9.06 -14.47 -3.75
2 24 10.41 -12.21 -0.52 10.02 -13.14 -1.81
2 24 10.55 -11.32 0.93 10.41 -12.21 -0.52
2 24 10.24 -10.16 2.85 10.55 -11.32 0.93
2 24 9.18 -9.02 4.7 10.24 -10.16 2.85
2 24 7.82 -8.5 5.98 9.18 -9.02 4.7
2 24 6.38 -8.05 7.04 7.82 -8.5 5.98
2 24 4.35 -7.61 8.17 6.38 -8.05 7.04
2 24 2.3 -7.37 8.77 4.35 -7.61 8.17
2 24 0 -7.2 8.95 2.3 -7.37 8.77
0 BFC INVERTNEXT
1 16 0 -15 -1.5 0 0 2 0 -4.6 0 -2 0 0 2-4cyli.dat
1 16 0 -19.6 -1.5 0 0 2 -0.2 -1 0 -2 0 0 1-4edge.dat
1 16 0 -20 -1.5 0 0 2 0 -1 0.4 2 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -19.6 -1.5 2 0 0 0 -0.4 0 0 0 2 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -19.6 -1.5 0 0 2 0 -0.2 0 2 0 0 1-4cyls2.dat
1 16 0 -15 -1.5 0 0 2 0 -1 0 -2 0 0 2-4edge.dat
5 24 10.43 -6.93 -3 9.14 -6.94 -3.49 9.2 -5.5 -3.21 9.14 -7.97 -3.67
5 24 10.43 -6.93 -3 9.2 -5.5 -3.21 9.14 -6.94 -3.49 10.33 -5.53 -2.7
5 24 9.51 -10.72 -6.04 7.67 -10.7 -6.85 8.33 -12.03 -7.87 8.49 -9.63 -5.49
5 24 10.18 -9.35 -4.38 10.05 -12.63 -2.17 10.46 -11.68 -0.78 9.51 -10.72 -6.04
5 24 7.73 -15.66 -5.48 8.35 -16.24 -2.5 6.95 -17.15 -4.11 9.06 -14.47 -3.75
5 24 10.64 -10.88 0.65 10.55 -11.32 0.93 10.46 -11.68 -0.78 10.85 -7.32 1.08
5 24 6.07 -16.6 5.31 7.54 -15.8 4.26 7.47 -14.02 5.47 5.87 -18.14 3.93
5 24 7.35 -17.16 2.92 7.54 -15.8 4.26 5.87 -18.14 3.93 8.78 -15.85 1.9
5 24 10.26 -5.94 3 10.38 -3.76 1.07 10.85 -7.32 1.08 9.55 -3.44 2.88
5 24 10.41 -12.21 -0.52 10.46 -11.68 -0.78 10.55 -11.32 0.93 10.02 -13.14 -1.81
5 24 1.68 -20.18 2.47 3.91 -19.64 3.54 2.09 -20.18 4.23 3.13 -19.65 1.75
5 24 4.44 -19.15 0.87 4.59 -18.92 -1.66 3.17 -19.39 -0.83 5.79 -18.52 -0.07
5 24 4.39 -18.69 -4.15 5.19 -17.82 -5.44 5.87 -18.23 -2.82 2.3 -19.13 -5.29
5 24 4.44 -19.15 0.87 5.47 -18.91 2.65 3.91 -19.64 3.54 5.79 -18.52 -0.07
5 24 1.33 -19.69 -3.68 0 -19.65 -4.71 1.88 -19.5 -4.23 0 -19.77 -4.07
5 24 8.33 -12.03 -7.87 8.05 -15.26 -5.95 9.25 -14 -4.16 6.49 -13.02 -9.55
5 24 8.58 -10.89 5.25 8.17 -12.01 5.48 7.54 -10.47 6.27 9.5 -11.93 3.78
5 24 1.68 -20.18 2.47 0 -20.15 1.29 0 -20.49 2.83 1.17 -19.99 1.02
5 24 9.06 -14.47 -3.75 9.4 -15.15 -0.73 8.35 -16.24 -2.5 10.02 -13.14 -1.81
5 24 7.54 -10.47 6.27 6.16 -10.22 7.3 6.07 -12.31 7.19 7.82 -8.5 5.98
5 24 3.23 -17.08 -8.86 3.43 -13.81 -11.02 6.49 -13.02 -9.55 0 -17.34 -9.4
5 24 8.29 -16.79 0.5 7.19 -17.59 -1.24 6.88 -17.97 1.65 8.35 -16.24 -2.5
5 24 10.02 -13.14 -1.81 9.85 -14.17 0.71 9.4 -15.15 -0.73 10.41 -12.21 -0.52
5 24 0 -9.91 9.08 2.27 -9.92 8.93 2.3 -7.37 8.77 0 -12.47 8.93
5 24 10.55 -11.32 0.93 9.85 -14.17 0.71 10.41 -12.21 -0.52 9.9 -13.11 2.19
5 24 5.47 -18.91 2.65 3.91 -19.64 3.54 5.87 -18.14 3.93 4.44 -19.15 0.87
5 24 3.13 -19.65 1.75 4.44 -19.15 0.87 3.17 -19.39 -0.83 3.91 -19.64 3.54
5 24 6.07 -12.31 7.19 4.38 -14.95 7.46 4.36 -12.36 8.15 6.09 -14.56 6.47
5 24 0 -20.53 4.53 2.09 -20.18 4.23 2.24 -19.45 5.57 0 -20.49 2.83
