3 16 3.766 -30.718 2.68 4.817 -30.221 2.486 4.425 -28.408 3.288
4 16 4.295 -33.276 .785 5.275 -32.149 1.041 4.817 -30.221 2.486 3.766 -30.718 2.68
3 16 3.766 -30.718 2.68 2.33 -33.556 1.273 4.295 -33.276 .785
3 16 2.678 -35.225 -1.338 4.295 -33.276 .785 2.33 -33.556 1.273
3 16 2.678 -35.225 -1.338 4.844 -34.423 -1.2 4.295 -33.276 .785
3 16 5.682 -33.369 -.666 5.275 -32.149 1.041 4.295 -33.276 .785
3 16 5.682 -33.369 -.666 4.295 -33.276 .785 4.844 -34.423 -1.2
3 16 5.808 -33.976 -1.897 5.682 -33.369 -.666 4.844 -34.423 -1.2
3 16 5.808 -33.976 -1.897 4.844 -34.423 -1.2 5.067 -34.857 -2.872
3 16 5.808 -33.976 -1.897 5.067 -34.857 -2.872 5.827 -34.094 -2.543
3 16 5.753 -33.912 -2.978 5.827 -34.094 -2.543 5.067 -34.857 -2.872
3 16 5.753 -33.912 -2.978 5.067 -34.857 -2.872 4.904 -34.433 -4.749
3 16 5.858 -33.14 -3.683 5.753 -33.912 -2.978 4.904 -34.433 -4.749
3 16 4.904 -34.433 -4.749 5.978 -31.851 -4.504 5.858 -33.14 -3.683
3 16 4.904 -34.433 -4.749 4.762 -33.384 -6.424 5.978 -31.851 -4.504
3 16 4.67 -32.25 -7.521 5.978 -31.851 -4.504 4.762 -33.384 -6.424
3 16 4.67 -32.25 -7.521 5.978 -30.316 -4.708 5.978 -31.851 -4.504
3 16 4.67 -32.25 -7.521 4.606 -30.816 -8.115 5.978 -30.316 -4.708
3 16 5.978 -30.316 -4.708 4.606 -30.816 -8.115 5.572 -28.774 -5.494
3 16 4.47 -28.719 -8.509 5.572 -28.774 -5.494 4.606 -30.816 -8.115
3 16 4.47 -28.719 -8.509 5.077 -27.669 -7.037 5.572 -28.774 -5.494
3 16 5.572 -28.774 -5.494 5.077 -27.669 -7.037 5.017 -26.402 -6.129
3 16 5.572 -28.774 -5.494 5.017 -26.402 -6.129 5.616 -27.052 -4.53
3 16 5.288 -25.468 -4.449 5.616 -27.052 -4.53 5.017 -26.402 -6.129
3 16 5.878 -27.451 -3.387 5.616 -27.052 -4.53 5.288 -25.468 -4.449
3 16 5.878 -27.451 -3.387 5.288 -25.468 -4.449 5.511 -25.041 -3.136
3 16 5.511 -25.041 -3.136 5.288 -25.468 -4.449 5.054 -24.1 -4
3 16 5.635 -24.087 -2.898 5.511 -25.041 -3.136 5.054 -24.1 -4
3 16 5.635 -24.087 -2.898 5.054 -24.1 -4 4.848 -22.019 -2.91
3 16 5.288 -25.468 -4.449 5.017 -26.402 -6.129 4.446 -24.388 -5.754
3 16 4.446 -24.388 -5.754 5.054 -24.1 -4 5.288 -25.468 -4.449
3 16 6.123 -26.914 -1.091 5.878 -27.451 -3.387 5.511 -25.041 -3.136
3 16 6.123 -26.914 -1.091 6.2 -27.964 -1.873 5.878 -27.451 -3.387
3 16 4.848 -22.019 -2.91 5.054 -24.1 -4 4.171 -22.682 -4.754
3 16 4.446 -24.388 -5.754 4.171 -22.682 -4.754 5.054 -24.1 -4
3 16 4.848 -22.019 -2.91 4.171 -22.682 -4.754 4.225 -21.406 -3.384
3 16 5.616 -27.052 -4.53 6.239 -28.575 -2.708 5.572 -28.774 -5.494
3 16 5.616 -27.052 -4.53 5.878 -27.451 -3.387 6.239 -28.575 -2.708
4 16 6.416 -28.53 -1.286 6.239 -28.575 -2.708 5.878 -27.451 -3.387 6.2 -27.964 -1.873
3 16 6.123 -26.914 -1.091 6.416 -28.53 -1.286 6.2 -27.964 -1.873
3 16 6.123 -26.914 -1.091 6.467 -27.794 .358 6.416 -28.53 -1.286
3 16 6.301 -26.148 -.582 5.511 -25.041 -3.136 5.635 -24.087 -2.898
3 16 6.301 -26.148 -.582 6.123 -26.914 -1.091 5.511 -25.041 -3.136
4 16 6.123 -26.914 -1.091 6.301 -26.148 -.582 6.692 -26.979 1.02 6.467 -27.794 .358
3 16 5.978 -30.316 -4.708 5.572 -28.774 -5.494 6.239 -28.575 -2.708
3 16 2.073 -20.343 -4.568 0 -21.032 -6.562 0 -19.955 -4.883
3 16 2.073 -20.343 -4.568 2.341 -21.625 -6.018 0 -21.032 -6.562
3 16 0 -22.884 -7.817 0 -21.032 -6.562 2.341 -21.625 -6.018
3 16 0 -22.884 -7.817 2.341 -21.625 -6.018 2.528 -23.435 -7.133
3 16 0 -24.833 -8.426 0 -22.884 -7.817 2.528 -23.435 -7.133
3 16 0 -24.833 -8.426 2.528 -23.435 -7.133 2.759 -25.452 -7.61
3 16 0 -26.227 -8.745 0 -24.833 -8.426 2.759 -25.452 -7.61
3 16 4.446 -24.388 -5.754 2.759 -25.452 -7.61 2.528 -23.435 -7.133
3 16 4.446 -24.388 -5.754 5.017 -26.402 -6.129 2.759 -25.452 -7.61
3 16 2.717 -26.857 -8.085 2.759 -25.452 -7.61 5.017 -26.402 -6.129
3 16 2.717 -26.857 -8.085 0 -27.629 -9.594 0 -26.227 -8.745
3 16 0 -26.227 -8.745 2.759 -25.452 -7.61 2.717 -26.857 -8.085
3 16 2.717 -26.857 -8.085 5.017 -26.402 -6.129 5.077 -27.669 -7.037
3 16 2.717 -26.857 -8.085 5.077 -27.669 -7.037 4.47 -28.719 -8.509
3 16 2.717 -26.857 -8.085 4.47 -28.719 -8.509 2.652 -28.366 -9.188
3 16 2.717 -26.857 -8.085 2.652 -28.366 -9.188 0 -27.629 -9.594
3 16 2.528 -23.435 -7.133 4.171 -22.682 -4.754 4.446 -24.388 -5.754
3 16 2.528 -23.435 -7.133 2.341 -21.625 -6.018 4.171 -22.682 -4.754
3 16 4.171 -22.682 -4.754 2.341 -21.625 -6.018 2.073 -20.343 -4.568
3 16 4.171 -22.682 -4.754 2.073 -20.343 -4.568 4.225 -21.406 -3.384
3 16 0 -6.883 7.43 4.221 -3.823 9.438 0 -3.599 9.483
3 16 0 -6.883 7.43 4.36 -6.958 7.4 4.221 -3.823 9.438
3 16 8.032 -7.136 7.155 4.221 -3.823 9.438 4.36 -6.958 7.4
3 16 8.032 -7.136 7.155 9.482 -4.407 9.213 4.221 -3.823 9.438
3 16 0 -17.591 -5.08 0 -15.695 -5.438 .661 -15.776 -5.587
3 16 0 -17.591 -5.08 .661 -15.776 -5.587 1.847 -17.336 -5.152
3 16 0 -18.644 -4.913 0 -17.591 -5.08 1.847 -17.336 -5.152
3 16 0 -18.644 -4.913 1.847 -17.336 -5.152 2.454 -19.192 -4.492
3 16 0 -19.955 -4.883 0 -18.644 -4.913 2.454 -19.192 -4.492
3 16 0 -19.955 -4.883 2.454 -19.192 -4.492 2.073 -20.343 -4.568
3 16 2.454 -19.192 -4.492 1.847 -17.336 -5.152 3.461 -18.264 -4.501
3 16 2.073 -20.343 -4.568 2.454 -19.192 -4.492 4.708 -20.179 -3.375
3 16 4.708 -20.179 -3.375 2.454 -19.192 -4.492 3.461 -18.264 -4.501
3 16 2.073 -20.343 -4.568 4.708 -20.179 -3.375 4.225 -21.406 -3.384
3 16 5.62 -20.825 -2.734 4.708 -20.179 -3.375 6.501 -19.839 -2.296
4 16 4.708 -20.179 -3.375 5.62 -20.825 -2.734 4.848 -22.019 -2.91 4.225 -21.406 -3.384
3 16 6.501 -19.839 -2.296 4.708 -20.179 -3.375 5.723 -18.927 -3.088
3 16 4.708 -20.179 -3.375 3.461 -18.264 -4.501 5.723 -18.927 -3.088
3 16 6.501 -19.839 -2.296 5.723 -18.927 -3.088 6.547 -19.455 -2.278
3 16 .594 -12.99 -6.159 .661 -15.776 -5.587 0 -15.695 -5.438
3 16 .594 -12.99 -6.159 0 -15.695 -5.438 0 -12.764 -6.07
3 16 0 -4.31 -9.228 0 0 -9.389 2.202 0 -9.57
3 16 0 -4.31 -9.228 2.202 0 -9.57 2.514 -4.846 -9.461
4 16 5.678 -4.87 -9.731 2.514 -4.846 -9.461 2.202 0 -9.57 5.303 0 -9.799
4 16 8.129 0 -9.54 8.057 -4.105 -9.526 5.678 -4.87 -9.731 5.303 0 -9.799
4 16 4.221 -3.823 9.438 4.343 0 9.706 0 0 9.707 0 -3.599 9.483
4 16 9.482 -4.407 9.213 9.508 0 9.475 4.343 0 9.706 4.221 -3.823 9.438
3 16 8.829 -9.424 3.667 8.709 -11.452 -2.503 8.047 -9.412 -1.278
4 16 9.864 -13.545 -1.171 8.709 -11.452 -2.503 8.829 -9.424 3.667 9.928 -11.378 5.073
3 16 8.829 -9.424 3.667 8.047 -9.412 -1.278 7.371 -7.623 -.676
3 16 8.829 -9.424 3.667 7.371 -7.623 -.676 7.846 -7.373 3.417
3 16 6.853 -9.497 -6.482 8.709 -11.452 -2.503 7.432 -11.058 -7.122
3 16 9.928 -11.378 5.073 8.829 -9.424 3.667 9.066 -9.134 8.654
3 16 9.928 -11.378 5.073 9.066 -9.134 8.654 9.825 -11.071 9.096
3 16 9.825 -11.071 9.096 10.767 -12.498 9.161 10.661 -12.776 6.097
3 16 10.661 -12.776 6.097 9.928 -11.378 5.073 9.825 -11.071 9.096
3 16 9.928 -11.378 5.073 10.661 -12.776 6.097 10.595 -13.691 2.131
3 16 9.928 -11.378 5.073 10.595 -13.691 2.131 9.864 -13.545 -1.171
4 16 8.709 -11.452 -2.503 6.853 -9.497 -6.482 6.351 -7.868 -5.466 8.047 -9.412 -1.278
3 16 6.351 -7.868 -5.466 7.371 -7.623 -.676 8.047 -9.412 -1.278
4 16 9.066 -9.134 8.654 8.829 -9.424 3.667 7.846 -7.373 3.417 8.032 -7.136 7.155
3 16 8.709 -11.452 -2.503 7.98 -12.317 -6.812 7.432 -11.058 -7.122
3 16 7.98 -12.317 -6.812 8.709 -11.452 -2.503 8.391 -12.963 -5.954
3 16 8.709 -11.452 -2.503 9.078 -13.347 -3.879 8.391 -12.963 -5.954
3 16 9.864 -13.545 -1.171 9.078 -13.347 -3.879 8.709 -11.452 -2.503
3 16 25.064 -21.963 15.009 23.945 -20.336 15.51 24.983 -20.817 16.044
3 16 25.064 -21.963 15.009 23.589 -21.288 14.059 23.945 -20.336 15.51
3 16 25.064 -21.963 15.009 23.779 -24.329 12.918 23.589 -21.288 14.059
3 16 25.064 -21.963 15.009 24.998 -24.656 14.018 23.779 -24.329 12.918
3 16 24.278 -28.756 11.802 23.779 -24.329 12.918 24.998 -24.656 14.018
3 16 24.278 -28.756 11.802 23.056 -28.184 10.678 23.779 -24.329 12.918
3 16 23.268 -31.706 9.559 23.056 -28.184 10.678 24.278 -28.756 11.802
3 16 23.268 -31.706 9.559 22.062 -30.72 8.538 23.056 -28.184 10.678
3 16 21.68 -34.172 6.95 22.062 -30.72 8.538 23.268 -31.706 9.559
3 16 21.68 -34.172 6.95 20.509 -32.763 6.172 22.062 -30.72 8.538
3 16 19.825 -36.258 4.406 20.509 -32.763 6.172 21.68 -34.172 6.95
4 16 16.79 -38.14 .843 18.811 -34.244 4.039 20.509 -32.763 6.172 19.825 -36.258 4.406
3 16 23.858 -20.131 16.708 24.983 -20.817 16.044 23.945 -20.336 15.51
3 16 23.858 -20.131 16.708 24.968 -20.491 17.305 24.983 -20.817 16.044
3 16 24.968 -20.491 17.305 23.858 -20.131 16.708 23.819 -19.996 17.576
3 16 24.968 -20.491 17.305 23.819 -19.996 17.576 24.955 -20.381 18.186
3 16 18.811 -34.244 4.039 16.79 -38.14 .843 15.286 -35.85 .232
3 16 14.956 -38.806 -.94 15.286 -35.85 .232 16.79 -38.14 .843
3 16 14.956 -38.806 -.94 13.783 -38.776 -1.972 15.286 -35.85 .232
3 16 13.783 -38.776 -1.972 12.934 -38.126 -2.62 15.286 -35.85 .232
3 16 12.507 -37.086 -2.783 15.286 -35.85 .232 12.934 -38.126 -2.62
3 16 15.286 -35.85 .232 12.507 -37.086 -2.783 12.329 -35.761 -2.535
3 16 15.286 -35.85 .232 12.329 -35.761 -2.535 12.843 -34.114 -1.325
4 16 16.822 -32.341 2.845 15.286 -35.85 .232 12.843 -34.114 -1.325 13.368 -32.787 -.367
3 16 13.451 -30.424 .678 16.822 -32.341 2.845 13.368 -32.787 -.367
3 16 13.451 -30.424 .678 15.638 -29.784 2.599 16.822 -32.341 2.845
3 16 12.757 -28.31 1.006 15.638 -29.784 2.599 13.451 -30.424 .678
3 16 12.757 -28.31 1.006 15.051 -27.121 2.96 15.638 -29.784 2.599
4 16 14.389 -25.474 3.045 15.051 -27.121 2.96 12.757 -28.31 1.006 12.02 -27.165 .874
3 16 13.331 -23.755 2.785 14.389 -25.474 3.045 12.02 -27.165 .874
3 16 13.331 -23.755 2.785 12.02 -27.165 .874 11.16 -26.214 .568
3 16 11.16 -26.214 .568 12.225 -22.577 2.14 13.331 -23.755 2.785
3 16 11.16 -26.214 .568 10.142 -25.416 .012 12.225 -22.577 2.14
3 16 15.638 -29.784 2.599 18.721 -28.986 5.698 16.822 -32.341 2.845
3 16 15.638 -29.784 2.599 16.886 -28.016 4.276 18.721 -28.986 5.698
3 16 17.858 -25.03 6.308 18.721 -28.986 5.698 16.886 -28.016 4.276
4 16 18.721 -28.986 5.698 17.858 -25.03 6.308 18.143 -22.532 7.566 19.576 -25.766 7.809
3 16 18.143 -22.532 7.566 19.699 -22.5 9.237 19.576 -25.766 7.809
4 16 19.19 -19.466 9.819 19.699 -22.5 9.237 18.143 -22.532 7.566 17.909 -19.876 8.277
4 16 18.212 -16.457 9.726 19.19 -19.466 9.819 17.909 -19.876 8.277 17.293 -17.048 8.523
3 16 16.402 -14.149 8.256 18.212 -16.457 9.726 17.293 -17.048 8.523
3 16 16.402 -14.149 8.256 16.99 -13.561 9.185 18.212 -16.457 9.726
4 16 15.331 -12.165 7.515 15.984 -11.801 8.451 16.99 -13.561 9.185 16.402 -14.149 8.256
3 16 15.331 -12.165 7.515 15.501 -11.178 8.208 15.984 -11.801 8.451
3 16 14.535 -11.603 7.285 15.501 -11.178 8.208 15.331 -12.165 7.515
3 16 14.535 -11.603 7.285 14.581 -10.882 7.979 15.501 -11.178 8.208
3 16 1.686 -7.769 -5.429 2.514 -4.846 -9.461 3.34 -7.986 -5.969
3 16 .962 -6.942 -5.668 2.514 -4.846 -9.461 1.686 -7.769 -5.429
4 16 5.678 -4.87 -9.731 5.08 -8.029 -6.047 3.34 -7.986 -5.969 2.514 -4.846 -9.461
3 16 5.678 -4.87 -9.731 6.351 -7.868 -5.466 5.08 -8.029 -6.047
3 16 5.678 -4.87 -9.731 8.057 -4.105 -9.526 6.351 -7.868 -5.466
3 16 0 -4.31 -9.228 2.514 -4.846 -9.461 .962 -6.942 -5.668
3 16 0 -4.31 -9.228 .962 -6.942 -5.668 0 -6.452 -5.86
3 16 .962 -6.942 -5.668 0 -7.572 -5.147 0 -6.452 -5.86
3 16 .962 -6.942 -5.668 1.686 -7.769 -5.429 0 -7.572 -5.147
3 16 3.122 -9.542 -6.823 1.686 -7.769 -5.429 3.34 -7.986 -5.969
3 16 3.122 -9.542 -6.823 .909 -9.183 -5.857 1.686 -7.769 -5.429
3 16 3.122 -9.542 -6.823 1.146 -11.267 -6.56 .909 -9.183 -5.857
3 16 3.122 -9.542 -6.823 3.309 -10.83 -7.424 1.146 -11.267 -6.56
3 16 5.177 -9.6 -7.032 3.309 -10.83 -7.424 3.122 -9.542 -6.823
3 16 5.177 -9.6 -7.032 5.33 -10.889 -7.873 3.309 -10.83 -7.424
3 16 6.853 -9.497 -6.482 5.33 -10.889 -7.873 5.177 -9.6 -7.032
3 16 5.08 -8.029 -6.047 6.853 -9.497 -6.482 5.177 -9.6 -7.032
3 16 5.08 -8.029 -6.047 3.122 -9.542 -6.823 3.34 -7.986 -5.969
3 16 5.08 -8.029 -6.047 5.177 -9.6 -7.032 3.122 -9.542 -6.823
3 16 5.08 -8.029 -6.047 6.351 -7.868 -5.466 6.853 -9.497 -6.482
3 16 6.853 -9.497 -6.482 7.432 -11.058 -7.122 5.33 -10.889 -7.873
3 16 7.432 -11.058 -7.122 6.622 -12.71 -7.768 5.33 -10.889 -7.873
3 16 7.432 -11.058 -7.122 7.98 -12.317 -6.812 6.622 -12.71 -7.768
3 16 7.98 -12.317 -6.812 7.522 -14.133 -6.452 6.622 -12.71 -7.768
3 16 7.98 -12.317 -6.812 8.391 -12.963 -5.954 7.522 -14.133 -6.452
3 16 8.391 -12.963 -5.954 8.352 -14.587 -4.271 7.522 -14.133 -6.452
3 16 8.391 -12.963 -5.954 9.078 -13.347 -3.879 8.352 -14.587 -4.271
3 16 9.078 -13.347 -3.879 9.125 -15.103 -2.307 8.352 -14.587 -4.271
3 16 9.078 -13.347 -3.879 9.864 -13.545 -1.171 9.125 -15.103 -2.307
3 16 9.864 -13.545 -1.171 10.103 -14.792 1.15 9.125 -15.103 -2.307
3 16 9.864 -13.545 -1.171 10.595 -13.691 2.131 10.103 -14.792 1.15
3 16 6.351 -7.868 -5.466 9.485 -4.055 -2.632 7.371 -7.623 -.676
3 16 6.351 -7.868 -5.466 8.057 -4.105 -9.526 9.485 -4.055 -2.632
3 16 7.371 -7.623 -.676 9.485 -4.055 -2.632 9.661 -4.178 3.056
3 16 7.371 -7.623 -.676 9.661 -4.178 3.056 7.846 -7.373 3.417
3 16 9.661 -4.178 3.056 8.032 -7.136 7.155 7.846 -7.373 3.417
3 16 9.661 -4.178 3.056 9.482 -4.407 9.213 8.032 -7.136 7.155
3 16 12.757 -28.31 1.006 10.14 -28.44 3.765 12.02 -27.165 .874
3 16 12.757 -28.31 1.006 11.273 -29.506 3.807 10.14 -28.44 3.765
3 16 11.795 -31.301 3.15 11.273 -29.506 3.807 12.757 -28.31 1.006
3 16 11.795 -31.301 3.15 12.757 -28.31 1.006 13.451 -30.424 .678
3 16 11.58 -33.421 1.876 11.795 -31.301 3.15 13.451 -30.424 .678
3 16 11.58 -33.421 1.876 13.451 -30.424 .678 13.368 -32.787 -.367
4 16 12.843 -34.114 -1.325 11.109 -34.851 .648 11.58 -33.421 1.876 13.368 -32.787 -.367
3 16 10.356 -36.496 -.909 11.109 -34.851 .648 12.843 -34.114 -1.325
3 16 10.356 -36.496 -.909 12.843 -34.114 -1.325 12.329 -35.761 -2.535
3 16 12.329 -35.761 -2.535 10.286 -37.599 -1.601 10.356 -36.496 -.909
3 16 12.329 -35.761 -2.535 12.507 -37.086 -2.783 10.286 -37.599 -1.601
3 16 12.507 -37.086 -2.783 10.853 -38.732 -1.635 10.286 -37.599 -1.601
3 16 12.507 -37.086 -2.783 12.934 -38.126 -2.62 10.853 -38.732 -1.635
3 16 10.14 -28.44 3.765 11.16 -26.214 .568 12.02 -27.165 .874
3 16 10.14 -28.44 3.765 8.743 -27.721 3.433 11.16 -26.214 .568
3 16 8.881 -26.99 2.248 11.16 -26.214 .568 8.743 -27.721 3.433
3 16 8.881 -26.99 2.248 9.741 -26.213 .885 11.16 -26.214 .568
3 16 11.16 -26.214 .568 9.741 -26.213 .885 10.142 -25.416 .012
4 16 7.814 -27.081 2.463 8.881 -26.99 2.248 8.743 -27.721 3.433 7.816 -27.438 3.028
3 16 7.814 -27.081 2.463 7.816 -27.438 3.028 7.207 -27.515 2.581
3 16 7.814 -27.081 2.463 7.207 -27.515 2.581 7.001 -27.308 2.013
3 16 10.853 -38.732 -1.635 12.934 -38.126 -2.62 13.783 -38.776 -1.972
3 16 13.783 -38.776 -1.972 12.198 -39.356 -.614 10.853 -38.732 -1.635
3 16 12.198 -39.356 -.614 13.783 -38.776 -1.972 14.956 -38.806 -.94
3 16 12.198 -39.356 -.614 14.956 -38.806 -.94 13.982 -39.544 .974
3 16 13.982 -39.544 .974 14.956 -38.806 -.94 16.79 -38.14 .843
3 16 13.982 -39.544 .974 16.79 -38.14 .843 16.289 -39.059 3.305
3 16 16.289 -39.059 3.305 16.79 -38.14 .843 19.825 -36.258 4.406
3 16 16.289 -39.059 3.305 19.825 -36.258 4.406 19.243 -37.419 6.713
3 16 19.825 -36.258 4.406 21.68 -34.172 6.95 21.219 -35.513 9.356
3 16 21.219 -35.513 9.356 19.243 -37.419 6.713 19.825 -36.258 4.406
3 16 21.68 -34.172 6.95 23.268 -31.706 9.559 23.037 -33.01 12.119
3 16 23.037 -33.01 12.119 21.219 -35.513 9.356 21.68 -34.172 6.95
3 16 23.268 -31.706 9.559 24.278 -28.756 11.802 24.41 -29.393 14.799
3 16 24.41 -29.393 14.799 23.037 -33.01 12.119 23.268 -31.706 9.559
3 16 24.278 -28.756 11.802 24.998 -24.656 14.018 25.195 -25.641 16.913
3 16 25.195 -25.641 16.913 24.41 -29.393 14.799 24.278 -28.756 11.802
4 16 25.276 -22.463 17.893 25.195 -25.641 16.913 24.998 -24.656 14.018 25.064 -21.963 15.009
3 16 24.983 -20.817 16.044 25.276 -22.463 17.893 25.064 -21.963 15.009
3 16 24.968 -20.491 17.305 25.276 -22.463 17.893 24.983 -20.817 16.044
3 16 24.955 -20.381 18.186 25.276 -22.463 17.893 24.968 -20.491 17.305
3 16 8.924 -25.067 -2.122 6.46 -23.977 -2.991 8.244 -24.123 -3.141
3 16 8.924 -25.067 -2.122 7.262 -25.877 -.728 6.46 -23.977 -2.991
3 16 9.205 -25.954 -.648 7.262 -25.877 -.728 8.924 -25.067 -2.122
