3 16 9.74 -47.58 -8.17 10.54 -49.96 -6.88 9.06 -48.93 -8.7
3 16 11.38 -46.5 -6.14 10.54 -49.96 -6.88 9.74 -47.58 -8.17
3 16 11.38 -46.5 -6.14 9.74 -47.58 -8.17 10.03 -45.53 -7.92
4 16 11.38 -46.5 -6.14 10.03 -45.53 -7.92 9.68 -43.46 -8.18 11.22 -44.13 -6.14
3 16 11.22 -44.13 -6.14 9.68 -43.46 -8.18 9.13 -41.83 -8.63
3 16 11.22 -44.13 -6.14 9.13 -41.83 -8.63 10.73 -39.49 -6.15
3 16 8.85 -38.76 -9.15 10.19 -36.78 -8.26 10.73 -39.49 -6.15
3 16 10.73 -39.49 -6.15 9.5125 -40.0254 -8.0679 9.4945 -39.7079 -8.1044
3 16 8.85 -38.76 -9.15 4.2 -36.53 -12.71 10.19 -36.78 -8.26
3 16 3.96 -38.89 -12.13 0.53 -38.25 -13.61 4.2 -36.53 -12.71
3 16 0.53 -38.25 -13.61 0 -36.05 -13.87 4.2 -36.53 -12.71
3 16 0 -37.9 -13.74 0 -36.05 -13.87 0.53 -38.25 -13.61
3 16 10.19 -36.78 -8.26 11.23 -37.13 -6 10.73 -39.49 -6.15
4 16 3.5361 -41.0757 -12.6953 3.51 -41.21 -12.73 2.8021 -40.2118 -12.78 3.0537 -40.2778 -12.7066
3 16 2.62 -42.59 -13.39 1.84 -41.31 -13.32 3.51 -41.21 -12.73
3 16 2.2577 -39.6967 -12.8171 1.8904 -39.9759 -12.9902 1.33 -39.41 -13.02
3 16 8.85 -38.76 -9.15 8.6851 -38.8735 -9.2575 8.4252 -38.7713 -9.4088
3 16 8.85 -38.76 -9.15 8.7764 -38.9095 -9.1856 8.6851 -38.8735 -9.2575
3 16 1.33 -45.6 -15.22 1.76 -44.825 -14.415 2.15 -48.03 -14.55
4 16 9.13 -41.83 -8.63 9.68 -43.46 -8.18 8.0538 -44.1966 -9.2064 7.8225 -43.7132 -9.3846
4 16 9.68 -43.46 -8.18 10.03 -45.53 -7.92 8.2866 -45.4347 -9.0359 8.2999 -45.1781 -9.032
4 16 8.2866 -45.4347 -9.0359 8.4769 -46.3811 -8.9433 8.3794 -46.3572 -9.0051 8.2599 -45.9527 -9.0692
3 16 3.96 -38.89 -12.13 1.33 -39.41 -13.02 0.53 -38.25 -13.61
4 16 4.4249 -39.6855 -11.9575 4.6566 -39.4827 -11.7615 4.7832 -39.424 -11.664 4.93 -40.55 -11.77
4 16 6.38 -40.46 -10.76 8.4053 -39.0661 -9.4399 8.6607 -39.1446 -9.2417 7.9 -40.69 -9.61
4 16 7.3248 -38.8005 -10.0795 6.9557 -38.9722 -10.3148 6.0682 -39.0063 -10.8563 5.6616 -38.8448 -11.093
3 16 4.2439 -39.0742 -11.9693 3.96 -38.89 -12.13 4.6925 -38.8705 -11.6836
3 16 6.5823 -40.2549 -10.6239 8.4053 -39.0661 -9.4399 6.38 -40.46 -10.76
3 15 6.0704 -45.7481 -10.4745 6.2194 -45.8538 -10.3828 6.2898 -45.9816 -10.3443
3 16 4.2439 -39.0742 -11.9693 4.1157 -39.1565 -12.0722 3.96 -38.89 -12.13
4 16 4.4678 -43.0447 -11.8306 3.8443 -43.6374 -12.3143 2.62 -42.59 -13.39 3.51 -41.21 -12.73
4 16 3.5575 -39.7935 -12.4413 3.2903 -39.6545 -12.5059 3.96 -38.89 -12.13 3.8734 -39.3366 -12.2455
3 16 8.8669 -38.9451 -9.1187 8.7764 -38.9095 -9.1856 8.85 -38.76 -9.15
4 16 8.8954 -39.2578 -9.0657 9.2369 -39.5426 -8.5169 9.5125 -40.0254 -8.0679 9.13 -41.83 -8.63
4 16 8.8669 -38.9451 -9.1187 8.85 -38.76 -9.15 10.73 -39.49 -6.15 9.2527 -39.2661 -8.4987
3 16 10.73 -39.49 -6.15 9.13 -41.83 -8.63 9.5125 -40.0254 -8.0679
3 16 9.4945 -39.7079 -8.1044 9.2527 -39.2661 -8.4987 10.73 -39.49 -6.15
4 16 8.4252 -38.7713 -9.4088 7.9062 -38.7008 -9.7511 4.2 -36.53 -12.71 8.85 -38.76 -9.15
4 16 3.96 -38.89 -12.13 4.2 -36.53 -12.71 4.9372 -38.7803 -11.5603 4.6925 -38.8705 -11.6836
3 16 4.2 -36.53 -12.71 7.9062 -38.7008 -9.7511 7.3248 -38.8005 -10.0795
3 16 5.5254 -38.7906 -11.1938 4.9372 -38.7803 -11.5603 4.2 -36.53 -12.71
4 16 5.5254 -38.7906 -11.1938 4.2 -36.53 -12.71 7.3248 -38.8005 -10.0795 5.6616 -38.8448 -11.093
3 16 2.8021 -40.2118 -12.78 3.51 -41.21 -12.73 1.84 -41.31 -13.32
3 16 3.96 -38.89 -12.13 3.2903 -39.6545 -12.5059 3.1486 -39.5808 -12.5298
3 16 1.8904 -39.9759 -12.9902 1.5833 -40.3538 -13.169 1.33 -39.41 -13.02
4 16 3.1486 -39.5808 -12.5298 2.6913 -39.5437 -12.6545 1.33 -39.41 -13.02 3.96 -38.89 -12.13
3 16 2.6913 -39.5437 -12.6545 2.2577 -39.6967 -12.8171 1.33 -39.41 -13.02
3 16 3.96 -38.89 -12.13 4.1157 -39.1565 -12.0722 3.8734 -39.3366 -12.2455
4 16 9.13 -41.83 -8.63 7.9 -40.69 -9.61 8.6607 -39.1446 -9.2417 8.8954 -39.2578 -9.0657
3 16 3.6175 -46.8778 -12.9437 2.15 -48.03 -14.55 3.3619 -46.3463 -13.1063
4 16 3.4392 -45.8797 -12.9568 3.3619 -46.3463 -13.1063 2.15 -48.03 -14.55 1.76 -44.825 -14.415
3 16 3.3937 -45.0208 -12.8634 3.4392 -45.8797 -12.9568 1.76 -44.825 -14.415
4 16 3.6213 -46.8856 -12.9416 3.9805 -47.3615 -12.6859 3.28 -49.66 -13.77 2.15 -48.03 -14.55
3 16 2.15 -48.03 -14.55 3.6175 -46.8778 -12.9437 3.6213 -46.8856 -12.9416
4 16 1.76 -44.825 -14.415 1.95 -44.17 -14.15 3.4521 -44.6259 -12.7578 3.3937 -45.0208 -12.8634
4 16 3.828 -43.67 -12.326 3.4521 -44.6259 -12.7578 1.95 -44.17 -14.15 2.62 -42.59 -13.39
4 16 3.9805 -47.3615 -12.6859 4.3606 -47.659 -12.378 4.73 -50.68 -12.59 3.28 -49.66 -13.77
3 16 5.1759 -48.0391 -11.6787 4.73 -50.68 -12.59 4.3606 -47.659 -12.378
4 16 4.4678 -43.0447 -11.8306 3.51 -41.21 -12.73 4.93 -40.55 -11.77 5.2535 -42.7095 -11.2962
4 16 5.2535 -42.7095 -11.2962 4.93 -40.55 -11.77 6.38 -40.46 -10.76 6.0425 -42.663 -10.7463
4 16 6.0425 -42.663 -10.7463 6.38 -40.46 -10.76 7.9 -40.69 -9.61 6.829 -42.8698 -10.1407
3 16 6.829 -42.8698 -10.1407 7.9 -40.69 -9.61 7.3 -43.1337 -9.7831
4 16 7.5431 -43.4033 -9.5849 7.3 -43.1337 -9.7831 7.9 -40.69 -9.61 9.13 -41.83 -8.63
3 16 7.5431 -43.4033 -9.5849 9.13 -41.83 -8.63 7.8225 -43.7132 -9.3846
3 16 8.0538 -44.1966 -9.2064 9.68 -43.46 -8.18 8.2999 -45.1781 -9.032
3 16 8.2866 -45.4347 -9.0359 10.03 -45.53 -7.92 8.4769 -46.3811 -8.9433
3 16 9.74 -47.58 -8.17 8.346 -46.8014 -9.0404 8.462 -46.5334 -8.9576
4 16 10.03 -45.53 -7.92 9.74 -47.58 -8.17 8.462 -46.5334 -8.9576 8.4769 -46.3811 -8.9433
3 16 8.0335 -46.6269 -9.2355 8.1165 -46.4525 -9.1768 8.3794 -46.3572 -9.0051
3 16 8.1165 -46.4525 -9.1768 8.2599 -45.9527 -9.0692 8.3794 -46.3572 -9.0051
4 16 7.7616 -47.548 -9.4707 9.06 -48.93 -8.7 7.93 -50.38 -9.67 7.3202 -47.8501 -9.8198
3 16 7.93 -50.38 -9.67 6.8668 -48.0168 -10.1621 7.3202 -47.8501 -9.8198
4 16 6.0844 -48.1343 -10.8781 6.8668 -48.0168 -10.1621 7.93 -50.38 -9.67 6.54 -51.05 -11.03
3 16 6.0844 -48.1343 -10.8781 6.54 -51.05 -11.03 5.5681 -48.1229 -11.3413
4 16 5.1759 -48.0391 -11.6787 5.5681 -48.1229 -11.3413 6.54 -51.05 -11.03 4.73 -50.68 -12.59
3 16 4.7832 -39.424 -11.664 6.38 -40.46 -10.76 4.93 -40.55 -11.77
3 16 6.9557 -38.9722 -10.3148 6.5623 -39.335 -10.5771 6.0682 -39.0063 -10.8563
3 16 4.7832 -39.424 -11.664 5.0035 -39.3221 -11.5236 5.3913 -39.3011 -11.2866
4 16 4.7832 -39.424 -11.664 5.3913 -39.3011 -11.2866 5.6891 -39.3803 -11.1106 6.38 -40.46 -10.76
4 16 5.6891 -39.3803 -11.1106 6.087 -39.665 -10.8871 6.5823 -40.2549 -10.6239 6.38 -40.46 -10.76
3 16 6.5823 -40.2549 -10.6239 7.2283 -39.3702 -10.1746 8.4053 -39.0661 -9.4399
4 16 7.2283 -39.3702 -10.1746 7.573 -39.13 -9.9498 7.9122 -39.0274 -9.7371 8.4053 -39.0661 -9.4399
4 16 4.93 -40.55 -11.77 3.51 -41.21 -12.73 3.5361 -41.0757 -12.6953 3.7147 -40.9523 -12.5689
4 16 3.7147 -40.9523 -12.5689 4.0937 -40.1394 -12.2234 4.4249 -39.6855 -11.9575 4.93 -40.55 -11.77
4 16 9.74 -47.58 -8.17 9.06 -48.93 -8.7 7.7616 -47.548 -9.4707 8.346 -46.8014 -9.0404
4 16 2.5059 -40.3421 -12.8971 2.8021 -40.2118 -12.78 1.84 -41.31 -13.32 2.2002 -40.6529 -13.0597
3 16 3.8443 -43.6374 -12.3143 3.828 -43.67 -12.326 2.62 -42.59 -13.39
4 71 4.9372 -38.7803 -11.5603 5.5254 -38.7906 -11.1938 5.6616 -38.8448 -11.093 4.6925 -38.8705 -11.6836
4 71 7.2283 -39.3702 -10.1746 6.5823 -40.2549 -10.6239 6.087 -39.665 -10.8871 6.5623 -39.335 -10.5771
4 71 4.1157 -39.1565 -12.0722 4.4249 -39.6855 -11.9575 4.0937 -40.1394 -12.2234 3.8734 -39.3366 -12.2455
4 71 8.8669 -38.9451 -9.1187 9.2527 -39.2661 -8.4987 9.2369 -39.5426 -8.5169 8.8954 -39.2578 -9.0657
4 71 2.6913 -39.5437 -12.6545 2.8021 -40.2118 -12.78 2.5059 -40.3421 -12.8971 2.2577 -39.6967 -12.8171
4 71 3.2903 -39.6545 -12.5059 3.5575 -39.7935 -12.4413 3.5361 -41.0757 -12.6953 3.0537 -40.2778 -12.7066
4 71 8.7764 -38.9095 -9.1856 8.8669 -38.9451 -9.1187 8.8954 -39.2578 -9.0657 8.6607 -39.1446 -9.2417
4 71 8.4053 -39.0661 -9.4399 8.6851 -38.8735 -9.2575 8.7764 -38.9095 -9.1856 8.6607 -39.1446 -9.2417
3 71 8.4252 -38.7713 -9.4088 7.3248 -38.8005 -10.0795 7.9062 -38.7008 -9.7511
4 71 8.6851 -38.8735 -9.2575 8.4053 -39.0661 -9.4399 7.9122 -39.0274 -9.7371 8.4252 -38.7713 -9.4088
4 71 6.5623 -39.335 -10.5771 6.9557 -38.9722 -10.3148 7.3248 -38.8005 -10.0795 7.2283 -39.3702 -10.1746
4 71 6.5623 -39.335 -10.5771 6.087 -39.665 -10.8871 5.6891 -39.3803 -11.1106 6.0682 -39.0063 -10.8563
4 71 4.2439 -39.0742 -11.9693 4.6925 -38.8705 -11.6836 5.0035 -39.3221 -11.5236 4.7832 -39.424 -11.664
4 71 5.6616 -38.8448 -11.093 5.3913 -39.3011 -11.2866 5.0035 -39.3221 -11.5236 4.6925 -38.8705 -11.6836
4 71 8.4252 -38.7713 -9.4088 7.9122 -39.0274 -9.7371 7.573 -39.13 -9.9498 7.3248 -38.8005 -10.0795
3 71 7.3248 -38.8005 -10.0795 7.573 -39.13 -9.9498 7.2283 -39.3702 -10.1746
4 71 6.0682 -39.0063 -10.8563 5.6891 -39.3803 -11.1106 5.3913 -39.3011 -11.2866 5.6616 -38.8448 -11.093
4 71 3.5361 -41.0757 -12.6953 3.8734 -39.3366 -12.2455 4.0937 -40.1394 -12.2234 3.7147 -40.9523 -12.5689
4 71 9.2527 -39.2661 -8.4987 9.4945 -39.7079 -8.1044 9.5125 -40.0254 -8.0679 9.2369 -39.5426 -8.5169
3 71 1.8904 -39.9759 -12.9902 2.2577 -39.6967 -12.8171 2.5059 -40.3421 -12.8971
4 71 1.5833 -40.3538 -13.169 1.8904 -39.9759 -12.9902 2.5059 -40.3421 -12.8971 2.2002 -40.6529 -13.0597
4 71 2.6913 -39.5437 -12.6545 3.1486 -39.5808 -12.5298 3.2903 -39.6545 -12.5059 2.8021 -40.2118 -12.78
3 71 2.2002 -40.6529 -13.0597 1.84 -41.31 -13.32 1.5833 -40.3538 -13.169
3 71 4.2439 -39.0742 -11.9693 4.7832 -39.424 -11.664 4.6566 -39.4827 -11.7615
4 71 4.1157 -39.1565 -12.0722 4.2439 -39.0742 -11.9693 4.6566 -39.4827 -11.7615 4.4249 -39.6855 -11.9575
3 71 3.0537 -40.2778 -12.7066 2.8021 -40.2118 -12.78 3.2903 -39.6545 -12.5059
3 71 3.5575 -39.7935 -12.4413 3.8734 -39.3366 -12.2455 3.5361 -41.0757 -12.6953
3 0 .96 -40.04 -15.01 1.33 -39.41 -13.02 1.5833 -40.3538 -13.169
3 0 .96 -40.04 -15.01 1.5833 -40.3538 -13.169 1.84 -41.31 -13.32
