3 16 17.039 8.258 9.619 17.419 11.141 6.963 16.489 11.141 9.41
3 16 17.644 8.258 7.7 17.643 8.258 -7.83 17.472 11.141 -6.92
3 16 17.472 11.141 -6.92 17.419 11.141 6.963 17.644 8.258 7.7
4 16 -16.346 8.258 9.279 -17.631 8.258 7.208 -17.617 5.463 8.263 -16.821 5.463 9.554
4 16 -16.821 5.463 9.554 17.051 5.463 9.753 5.979 8.258 9.777 -5.522 8.258 9.696
3 16 -16.346 8.258 9.279 -16.821 5.463 9.554 -5.522 8.258 9.696
3 16 5.979 8.258 9.777 17.051 5.463 9.753 17.039 8.258 9.619
3 16 17.644 8.258 7.7 17.039 8.258 9.619 17.619 5.463 8.67
3 16 17.051 5.463 9.753 17.619 5.463 8.67 17.039 8.258 9.619
4 16 17.643 8.258 -7.83 17.644 8.258 7.7 17.619 5.463 8.67 17.616 5.463 -8.642
3 16 17.472 11.141 -6.92 16.804 13.919 -6.039 17.419 11.141 6.963
3 16 16.6 13.919 6.521 17.419 11.141 6.963 16.804 13.919 -6.039
4 16 16.489 11.141 9.41 17.419 11.141 6.963 16.6 13.919 6.521 15.581 13.919 9.129
3 16 -13.048 13.919 8.524 -16.977 11.141 6.146 -14.903 11.141 8.941
3 16 -15.466 13.919 5.389 -16.977 11.141 6.146 -13.048 13.919 8.524
3 16 -14.903 11.141 8.941 -4.616 13.919 9.285 -13.048 13.919 8.524
3 16 -14.903 11.141 8.941 -5.096 11.141 9.51 -4.616 13.919 9.285
4 16 -4.616 13.919 9.285 -5.096 11.141 9.51 5.355 13.919 9.497 4.727 16.621 9.252
3 16 5.69 11.141 9.664 16.489 11.141 9.41 15.581 13.919 9.129
3 16 15.581 13.919 9.129 5.355 13.919 9.497 5.69 11.141 9.664
3 16 -8.681 22.558 7.541 -11.089 22.557 4.366 -11.81 19.505 4.69
3 16 -9.297 19.505 7.872 -8.681 22.558 7.541 -11.81 19.505 4.69
4 16 -3.178 22.557 8.285 -8.681 22.558 7.541 -9.297 19.505 7.872 -3.658 19.505 8.67
3 16 4.035 19.504 8.896 3.282 22.557 8.401 -3.658 19.505 8.67
3 16 3.282 22.557 8.401 -3.178 22.557 8.285 -3.658 19.505 8.67
3 16 11.969 19.505 8.434 8.98 22.557 7.997 4.035 19.504 8.896
3 16 3.282 22.557 8.401 4.035 19.504 8.896 8.98 22.557 7.997
3 16 8.98 22.557 7.997 11.969 19.505 8.434 11.042 22.557 5.221
3 16 11.969 19.505 8.434 13.493 19.505 5.703 11.042 22.557 5.221
3 16 13.694 19.505 -4.662 11.139 22.557 -4.121 13.493 19.505 5.703
3 16 11.042 22.557 5.221 13.493 19.505 5.703 11.139 22.557 -4.121
3 16 -11.81 19.505 4.69 -13.357 16.621 5.023 -9.297 19.505 7.872
3 16 -10.727 16.621 8.157 -9.297 19.505 7.872 -13.357 16.621 5.023
3 16 -9.297 19.505 7.872 -10.727 16.621 8.157 -3.658 19.505 8.67
3 16 -4.137 16.622 9.01 -3.658 19.505 8.67 -10.727 16.621 8.157
4 16 -4.137 16.622 9.01 4.727 16.621 9.252 4.035 19.504 8.896 -3.658 19.505 8.67
3 16 11.969 19.505 8.434 4.727 16.621 9.252 14.129 16.713 8.79
3 16 4.035 19.504 8.896 4.727 16.621 9.252 11.969 19.505 8.434
3 16 14.129 16.713 8.79 13.493 19.505 5.703 11.969 19.505 8.434
3 16 14.129 16.713 8.79 15.273 16.657 6.148 13.493 19.505 5.703
3 16 13.694 19.505 -4.662 15.273 16.657 6.148 15.602 16.622 -5.271
3 16 13.493 19.505 5.703 15.273 16.657 6.148 13.694 19.505 -4.662
3 16 -10.727 16.621 8.157 -15.466 13.919 5.389 -13.048 13.919 8.524
3 16 -13.357 16.621 5.023 -15.466 13.919 5.389 -10.727 16.621 8.157
3 16 -13.048 13.919 8.524 -4.137 16.622 9.01 -10.727 16.621 8.157
3 16 -4.137 16.622 9.01 -13.048 13.919 8.524 -4.616 13.919 9.285
3 16 4.727 16.621 9.252 -4.137 16.622 9.01 -4.616 13.919 9.285
3 16 15.581 13.919 9.129 14.129 16.713 8.79 5.355 13.919 9.497
3 16 14.129 16.713 8.79 4.727 16.621 9.252 5.355 13.919 9.497
3 16 14.129 16.713 8.79 15.581 13.919 9.129 15.273 16.657 6.148
3 16 15.273 16.657 6.148 15.581 13.919 9.129 16.6 13.919 6.521
3 16 16.804 13.919 -6.039 15.602 16.622 -5.271 16.6 13.919 6.521
3 16 15.602 16.622 -5.271 15.273 16.657 6.148 16.6 13.919 6.521
4 16 11.042 22.557 5.221 11.139 22.557 -4.121 7.84 25.674 -3.584 7.669 25.674 4.785
4 16 5.474 25.674 7.468 8.98 22.557 7.997 7.669 25.674 4.785 0.492 31.906 3.98
3 16 8.98 22.557 7.997 11.042 22.557 5.221 7.669 25.674 4.785
3 16 -11.176 25.674 4.06 -11.089 22.557 4.366 -8.773 25.674 7.129
3 16 -11.089 22.557 4.366 -8.681 22.558 7.541 -8.773 25.674 7.129
3 16 -3.178 22.557 8.285 -4.762 25.674 7.732 -8.681 22.558 7.541
3 16 -8.773 25.674 7.129 -8.681 22.558 7.541 -4.762 25.674 7.732
4 16 -3.178 22.557 8.285 3.282 22.557 8.401 0.932 25.674 7.869 -4.762 25.674 7.732
3 16 5.474 25.674 7.468 3.282 22.557 8.401 8.98 22.557 7.997
3 16 3.282 22.557 8.401 5.474 25.674 7.468 0.932 25.674 7.869
3 16 -11.697 35.022 5.238 -12.971 31.906 3.476 -10.931 31.906 5.963
3 16 -12.971 31.906 3.476 -11.697 35.022 5.238 -13.663 35.022 3.193
3 16 -9.512 35.022 5.762 -10.931 31.906 5.963 -7.929 31.906 6.545
3 16 -11.697 35.022 5.238 -10.931 31.906 5.963 -9.512 35.022 5.762
3 16 -7.929 31.906 6.545 -5.814 35.022 5.744 -9.512 35.022 5.762
3 16 -5.814 35.022 5.744 -7.929 31.906 6.545 -3.769 31.906 6.483
3 16 -3.769 31.906 6.483 -2.795 35.022 5.094 -5.814 35.022 5.744
3 16 -1.092 31.906 6.023 -2.795 35.022 5.094 -3.769 31.906 6.483
3 16 -2.072 35.022 3.444 -1.092 31.906 6.023 0.492 31.906 3.98
3 16 -1.092 31.906 6.023 -2.072 35.022 3.444 -2.795 35.022 5.094
4 16 -2.072 35.022 3.444 0.492 31.906 3.98 0.327 31.906 -3.164 -2.259 35.022 -3.488
3 16 -11.176 25.674 4.06 -8.773 25.674 7.129 -10.931 31.906 5.963
3 16 -11.176 25.674 4.06 -10.931 31.906 5.963 -12.971 31.906 3.476
3 16 -8.773 25.674 7.129 -4.762 25.674 7.732 -7.929 31.906 6.545
3 16 -8.773 25.674 7.129 -7.929 31.906 6.545 -10.931 31.906 5.963
3 16 -3.769 31.906 6.483 -7.929 31.906 6.545 -4.762 25.674 7.732
3 16 -4.762 25.674 7.732 0.932 25.674 7.869 -3.769 31.906 6.483
3 16 0.932 25.674 7.869 5.474 25.674 7.468 -1.092 31.906 6.023
3 16 0.932 25.674 7.869 -1.092 31.906 6.023 -3.769 31.906 6.483
3 16 -1.092 31.906 6.023 5.474 25.674 7.468 0.492 31.906 3.98
3 16 7.669 25.674 4.785 0.327 31.906 -3.164 0.492 31.906 3.98
3 16 7.669 25.674 4.785 7.84 25.674 -3.584 0.327 31.906 -3.164
4 16 5.6568 48 -5.6568 7.3912 48 -3.0616 10.023 48 -3.77 6.926 48 -7.188
4 16 5.6568 48 -5.6568 6.926 48 -7.188 3.043 48 -9.208 3.0616 48 -7.3912
4 16 0 48 -8 3.0616 48 -7.3912 3.043 48 -9.208 0.077 48 -9.602
4 16 -3.318 48 -9.31 -8.888 48 -4.851 -5.6568 48 -5.6568 -3.0616 48 -7.3912
4 16 -7.3912 48 -3.0616 -5.6568 48 -5.6568 -8.888 48 -4.851 -9.852 48 -0.006
3 16 -9.852 48 -0.006 -8 48 0 -7.3912 48 -3.0616
4 16 8 48 0 11.355 48 -0.006 11.334 48 -1.769 10.023 48 -3.77
3 16 -6.54 0 -6 -5.642 0 -5.146 -5.52 0 -4.48
4 16 -3.995 23.402 -3.46 -5.52 23.402 -4.48 5.52 23.402 -4.4801 3.995 23.402 -3.46
4 16 -5.52 23.402 -4.48 -5.596 23.402 -5.152 5.594 23.402 -5.176 5.52 23.402 -4.4801
4 16 5.396 23.402 -5.636 -5.381 23.402 -5.649 -4.717 23.402 -6.015 4.753 23.402 -6.008
4 16 5.594 23.402 -5.176 -5.596 23.402 -5.152 -5.381 23.402 -5.649 5.396 23.402 -5.636
3 16 -17.631 8.258 7.208 -16.977 11.141 6.146 -17.525 8.258 -6.949
3 16 -16.722 11.141 -6.358 -17.525 8.258 -6.949 -16.977 11.141 6.146
4 16 -16.722 11.141 -6.358 -15.199 11.141 -9.149 -16.139 8.258 -9.413 -17.525 8.258 -6.949
4 16 15.669 11.141 -8.918 17.472 11.141 -6.92 17.643 8.258 -7.83 16.424 8.258 -9.219
3 16 -17.617 5.463 8.263 -17.631 8.258 7.208 -17.644 5.463 -7.809
3 16 -17.631 8.258 7.208 -17.525 8.258 -6.949 -17.644 5.463 -7.809
3 16 -17.644 5.463 -7.809 -17.525 8.258 -6.949 -16.726 5.463 -9.609
3 16 -17.525 8.258 -6.949 -16.139 8.258 -9.413 -16.726 5.463 -9.609
4 16 16.424 8.258 -9.219 17.643 8.258 -7.83 17.616 5.463 -8.642 16.89 5.463 -9.467
3 16 14.564 13.919 -8.603 17.472 11.141 -6.92 15.669 11.141 -8.918
3 16 16.804 13.919 -6.039 17.472 11.141 -6.92 14.564 13.919 -8.603
3 16 -15.199 11.141 -9.149 -15.275 13.919 -5.851 -13.852 13.919 -8.778
3 16 -16.722 11.141 -6.358 -15.275 13.919 -5.851 -15.199 11.141 -9.149
4 16 -16.722 11.141 -6.358 -16.977 11.141 6.146 -15.466 13.919 5.389 -15.275 13.919 -5.851
4 16 -11.089 22.557 4.366 -10.795 22.557 -4.504 -11.49 19.505 -5.009 -11.81 19.505 4.69
3 16 -9.341 22.558 -7.148 -10.136 19.505 -7.848 -10.795 22.557 -4.504
3 16 -10.795 22.557 -4.504 -10.136 19.505 -7.848 -11.49 19.505 -5.009
3 16 8.785 22.557 -7.025 11.139 22.557 -4.121 13.694 19.505 -4.662
3 16 11.41 19.505 -7.701 8.785 22.557 -7.025 13.694 19.505 -4.662
3 16 -11.81 19.505 4.69 -11.49 19.505 -5.009 -13.164 16.621 -5.425
3 16 -13.164 16.621 -5.425 -13.357 16.621 5.023 -11.81 19.505 4.69
3 16 -11.49 19.505 -5.009 -10.136 19.505 -7.848 -11.928 16.621 -8.362
3 16 -11.49 19.505 -5.009 -11.928 16.621 -8.362 -13.164 16.621 -5.425
3 16 11.41 19.505 -7.701 15.602 16.622 -5.271 13.218 16.622 -8.238
3 16 13.694 19.505 -4.662 15.602 16.622 -5.271 11.41 19.505 -7.701
4 16 -13.357 16.621 5.023 -13.164 16.621 -5.425 -15.275 13.919 -5.851 -15.466 13.919 5.389
3 16 -13.852 13.919 -8.778 -15.275 13.919 -5.851 -13.164 16.621 -5.425
3 16 -13.164 16.621 -5.425 -11.928 16.621 -8.362 -13.852 13.919 -8.778
3 16 13.218 16.622 -8.238 16.804 13.919 -6.039 14.564 13.919 -8.603
3 16 15.602 16.622 -5.271 16.804 13.919 -6.039 13.218 16.622 -8.238
3 16 11.139 22.557 -4.121 5.434 25.71 -6.32 7.84 25.674 -3.584
3 16 11.139 22.557 -4.121 8.785 22.557 -7.025 5.434 25.71 -6.32
3 16 -9.341 22.558 -7.148 -10.971 25.674 -3.981 -9.507 25.674 -6.38
3 16 -9.341 22.558 -7.148 -10.795 22.557 -4.504 -10.971 25.674 -3.981
3 16 -10.795 22.557 -4.504 -11.176 25.674 4.06 -10.971 25.674 -3.981
3 16 -10.795 22.557 -4.504 -11.089 22.557 4.366 -11.176 25.674 4.06
4 16 -13.663 35.022 3.193 -13.577 35.022 -3.841 -12.876 31.906 -3.591 -12.971 31.906 3.476
3 16 -11.157 31.906 -5.638 -12.876 31.906 -3.591 -13.577 35.022 -3.841
3 16 -11.157 31.906 -5.638 -13.577 35.022 -3.841 -11.576 35.022 -6.039
3 16 -2.259 35.022 -3.488 0.327 31.906 -3.164 -1.627 32.11 -5.654
3 16 -3.464 34.523 -5.847 -2.259 35.022 -3.488 -1.627 32.11 -5.654
3 16 -12.971 31.906 3.476 -12.876 31.906 -3.591 -10.971 25.674 -3.981
3 16 -12.971 31.906 3.476 -10.971 25.674 -3.981 -11.176 25.674 4.06
3 16 -12.876 31.906 -3.591 -11.157 31.906 -5.638 -9.507 25.674 -6.38
3 16 -10.971 25.674 -3.981 -12.876 31.906 -3.591 -9.507 25.674 -6.38
3 16 -1.627 32.11 -5.654 0.327 31.906 -3.164 7.84 25.674 -3.584
3 16 5.434 25.71 -6.32 -1.627 32.11 -5.654 7.84 25.674 -3.584
3 16 12.628 45.38 1.509 11.334 48 -1.769 11.355 48 -0.006
3 16 10.979 48 3.843 11.984 45.347 5.344 12.628 45.38 1.509
3 16 10.979 48 3.843 12.628 45.38 1.509 11.355 48 -0.006
3 16 12.332 43.175 6.286 12.495 41.62 6.905 13.003 41.619 5.275
3 16 12.984 42.638 3.015 12.332 43.175 6.286 13.003 41.619 5.275
4 16 12.969 41.297 3.364 12.984 42.638 3.015 13.003 41.619 5.275 12.972 38.585 5.578
3 16 12.972 38.585 5.578 12.811 38.354 3.647 12.969 41.297 3.364
3 16 13.547 36.914 3.622 13.079 37.358 3.637 13.755 37.2 5.466
3 16 13.079 37.358 3.637 13.303 37.589 5.51 13.755 37.2 5.466
3 16 18.773 41.32 4.022 20.438 41.328 3.327 19.408 41.29 0.756
3 16 20.438 41.328 3.327 20.726 40.881 0.415 19.408 41.29 0.756
3 16 17.336 40.535 4.799 18.773 41.32 4.022 17.929 41.08 1.162
3 16 18.773 41.32 4.022 19.408 41.29 0.756 17.929 41.08 1.162
3 16 17.929 41.08 1.162 16.615 40.225 1.74 17.336 40.535 4.799
3 16 17.336 40.535 4.799 16.615 40.225 1.74 16.555 39.554 5.436
3 16 16.615 40.225 1.74 16.093 39.637 3.9 16.555 39.554 5.436
4 16 20.654 37.675 1.109 21.592 39.745 3.204 20.943 38.164 3.876 20.09 36.215 3.147
3 16 21.592 39.745 3.204 20.654 37.675 1.109 21.306 39.064 0.6
3 16 21.326 39.753 0.418 21.453 40.521 3.047 21.592 39.745 3.204
3 16 21.326 39.753 0.418 21.592 39.745 3.204 21.306 39.064 0.6
3 16 20.726 40.881 0.415 20.438 41.328 3.327 21.453 40.521 3.047
3 16 20.726 40.881 0.415 21.453 40.521 3.047 21.326 39.753 0.418
3 16 20.09 36.215 3.147 19.252 34.399 3.722 18.99 34.305 2.197
3 16 20.09 36.215 3.147 18.99 34.305 2.197 19.833 36.015 1.668
3 16 20.943 38.164 3.876 20.139 36.385 4.557 20.09 36.215 3.147
3 16 19.833 36.015 1.668 20.654 37.675 1.109 20.09 36.215 3.147
3 16 17.643 31.951 4.444 18.99 34.305 2.197 19.252 34.399 3.722
3 16 17.404 32.035 2.776 18.99 34.305 2.197 17.643 31.951 4.444
3 16 12.835 29.966 3.202 11.012 29.578 5.125 10.648 30.249 3.135
3 16 12.835 29.966 3.202 12.905 29.498 5.003 11.012 29.578 5.125
3 16 -13.233 40.283 -4.887 -11.568 45.306 1.854 -10.895 45.004 -6.029
3 16 -11.568 45.306 1.854 -13.233 40.283 -4.887 -13.397 40.69 2.583
3 16 -13.577 35.022 -3.841 -13.397 40.69 2.583 -13.233 40.283 -4.887
3 16 -13.577 35.022 -3.841 -13.663 35.022 3.193 -13.397 40.69 2.583
3 16 -3.318 48 -9.31 -8.092 47.317 -7.42 -8.888 48 -4.851
3 16 -9.849 47.631 1.548 -10.895 45.004 -6.029 -11.568 45.306 1.854
3 16 -9.852 48 -0.006 -10.895 45.004 -6.029 -9.849 47.631 1.548
3 16 -8.888 48 -4.851 -10.895 45.004 -6.029 -9.852 48 -0.006
3 16 -8.092 47.317 -7.42 -10.895 45.004 -6.029 -8.888 48 -4.851
3 16 -9.766 46.597 2.639 -9.675 44.744 3.252 -8.715 48 4.839
3 16 -13.663 35.022 3.193 -11.813 40.104 3.986 -13.397 40.69 2.583
3 16 -13.663 35.022 3.193 -11.697 35.022 5.238 -11.813 40.104 3.986
3 16 -13.397 40.69 2.583 -10.638 44.605 2.962 -11.568 45.306 1.854
3 16 -11.813 40.104 3.986 -10.638 44.605 2.962 -13.397 40.69 2.583
3 16 -11.568 45.306 1.854 -9.766 46.597 2.639 -9.849 47.631 1.548
3 16 -10.638 44.605 2.962 -9.766 46.597 2.639 -11.568 45.306 1.854
3 16 1.01 42.735 9.722 5.161 40.624 9.051 5.158 42.708 9.01
3 16 1.01 42.735 9.722 1.035 40.625 9.704 5.161 40.624 9.051
4 16 -0.992 42.719 9.59 -0.983 40.608 9.569 1.035 40.625 9.704 1.01 42.735 9.722
4 16 -4.791 40.535 8.352 -0.983 40.608 9.569 -0.992 42.719 9.59 -4.812 42.656 8.354
4 16 -8.167 40.427 5.714 -4.791 40.535 8.352 -4.812 42.656 8.354 -8.08 42.708 5.834
3 16 -9.118 40.401 4.497 -8.08 42.708 5.834 -9.465 42.555 3.873
3 16 -8.167 40.427 5.714 -8.08 42.708 5.834 -9.118 40.401 4.497
4 16 1.009 45.371 9.734 1.01 42.735 9.722 5.158 42.708 9.01 5.152 45.357 8.984
4 16 1.01 42.735 9.722 1.009 45.371 9.734 -1.001 45.362 9.619 -0.992 42.719 9.59
4 16 -4.825 45.331 8.361 -4.812 42.656 8.354 -0.992 42.719 9.59 -1.001 45.362 9.619
4 16 -8.08 42.708 5.834 -4.812 42.656 8.354 -4.825 45.331 8.361 -8.103 45.356 5.84
3 16 -8.103 45.356 5.84 -9.675 44.744 3.252 -9.465 42.555 3.873
3 16 -9.465 42.555 3.873 -8.08 42.708 5.834 -8.103 45.356 5.84
3 16 -8.715 48 4.839 -9.852 48 -0.006 -9.849 47.631 1.548
3 16 -9.766 46.597 2.639 -8.715 48 4.839 -9.849 47.631 1.548
3 16 -10.638 44.605 2.962 -9.675 44.744 3.252 -9.766 46.597 2.639
3 16 5.965 40.028 8.474 6.343 40.599 8.593 5.161 40.624 9.051
3 16 5.965 40.028 8.474 5.161 40.624 9.051 5.08 40.066 8.817
4 16 5.08 40.066 8.817 5.161 40.624 9.051 1.035 40.625 9.704 1.004 40.11 9.486
4 16 1.004 40.11 9.486 1.035 40.625 9.704 -0.983 40.608 9.569 -0.957 40.086 9.349
3 16 -4.791 40.535 8.352 -0.957 40.086 9.349 -0.983 40.608 9.569
3 16 -4.791 40.535 8.352 -4.692 39.993 8.132 -0.957 40.086 9.349
3 16 -7.898 39.9 5.677 -4.791 40.535 8.352 -8.167 40.427 5.714
3 16 -4.791 40.535 8.352 -7.898 39.9 5.677 -4.692 39.993 8.132
4 16 -8.167 40.427 5.714 -9.118 40.401 4.497 -8.631 39.818 4.69 -7.898 39.9 5.677
4 16 4.599 39.866 8.44 5.08 40.066 8.817 1.004 40.11 9.486 1.016 39.878 8.961
3 16 -1.135 39.858 8.795 1.016 39.878 8.961 -0.957 40.086 9.349
3 16 -0.957 40.086 9.349 1.016 39.878 8.961 1.004 40.11 9.486
3 16 -0.957 40.086 9.349 -4.692 39.993 8.132 -1.135 39.858 8.795
3 16 -4.513 39.783 7.636 -1.135 39.858 8.795 -4.692 39.993 8.132
3 16 -7.898 39.9 5.677 -7.273 39.69 5.549 -4.692 39.993 8.132
3 16 -7.273 39.69 5.549 -4.513 39.783 7.636 -4.692 39.993 8.132
3 16 -7.898 39.9 5.677 -8.631 39.818 4.69 -7.273 39.69 5.549
3 16 -8.631 39.818 4.69 -7.993 39.667 4.736 -7.273 39.69 5.549
3 16 5.08 40.066 8.817 4.599 39.866 8.44 5.965 40.028 8.474
3 16 4.599 39.866 8.44 5.527 39.852 8.127 5.965 40.028 8.474
3 16 -5.194 39.74 4.43 -7.993 39.667 4.736 -5.814 35.022 5.744
3 16 -8.631 39.818 4.69 -9.512 35.022 5.762 -7.993 39.667 4.736
3 16 -7.993 39.667 4.736 -9.512 35.022 5.762 -5.814 35.022 5.744
3 16 -5.194 39.74 4.43 -5.814 35.022 5.744 -2.866 37.294 4.425
3 16 -2.866 37.294 4.425 -5.814 35.022 5.744 -2.795 35.022 5.094
3 16 -1.778 39.802 3.551 -5.194 39.74 4.43 -2.866 37.294 4.425
3 16 4.87 39.854 7.405 5.527 39.852 8.127 4.599 39.866 8.44
4 16 -4.513 39.783 7.636 -1.778 39.802 3.551 -0.564 39.813 2.948 -1.135 39.858 8.795
3 16 -5.194 39.74 4.43 -1.778 39.802 3.551 -4.513 39.783 7.636
4 16 -5.194 39.74 4.43 -4.513 39.783 7.636 -7.273 39.69 5.549 -7.993 39.667 4.736
4 16 4.87 39.854 7.405 4.599 39.866 8.44 1.016 39.878 8.961 3.297 39.844 4.582
4 16 1.016 39.878 8.961 -1.135 39.858 8.795 2.335 39.834 3.492 3.297 39.844 4.582
3 16 -0.564 39.813 2.948 2.335 39.834 3.492 -1.135 39.858 8.795
3 16 -11.697 35.022 5.238 -8.631 39.818 4.69 -11.813 40.104 3.986
3 16 -11.697 35.022 5.238 -9.512 35.022 5.762 -8.631 39.818 4.69
3 16 -11.813 40.104 3.986 -8.631 39.818 4.69 -9.118 40.401 4.497
3 16 -2.866 37.294 4.425 -2.072 35.022 3.444 -2.025 37.398 2.902
3 16 -2.795 35.022 5.094 -2.072 35.022 3.444 -2.866 37.294 4.425
3 16 -2.025 37.398 2.902 -1.778 39.802 3.551 -2.866 37.294 4.425
3 16 -1.778 39.802 3.551 -2.025 37.398 2.902 -0.729 38.832 2.497
3 16 0.451 39.244 2.507 2.335 39.834 3.492 -0.564 39.813 2.948
3 16 2.335 39.834 3.492 0.451 39.244 2.507 2.415 39.419 3.213
3 16 -0.729 38.832 2.497 -0.564 39.813 2.948 -1.778 39.802 3.551
3 16 -0.564 39.813 2.948 -0.729 38.832 2.497 0.451 39.244 2.507
3 16 3.297 39.844 4.582 2.415 39.419 3.213 3.464 38.974 3.956
3 16 2.335 39.834 3.492 2.415 39.419 3.213 3.297 39.844 4.582
3 16 4.87 39.854 7.405 3.464 38.974 3.956 5.209 39.334 7.822
3 16 3.297 39.844 4.582 3.464 38.974 3.956 4.87 39.854 7.405
3 16 4.183 37.633 4.616 5.209 39.334 7.822 3.464 38.974 3.956
3 16 5.657 38.238 8.287 5.209 39.334 7.822 4.183 37.633 4.616
3 16 6.83 31.695 6.39 6.545 35.627 8.627 5.122 34.514 5.643
3 16 6.545 35.627 8.627 6.83 31.695 6.39 8.155 33.19 8.673
3 16 5.122 34.514 5.643 5.657 38.238 8.287 4.183 37.633 4.616
3 16 6.545 35.627 8.627 5.657 38.238 8.287 5.122 34.514 5.643
3 16 9.08 30.242 6.614 8.155 33.19 8.673 6.83 31.695 6.39
3 16 9.848 32.027 8.528 8.155 33.19 8.673 9.08 30.242 6.614
