3 16 1.144 -20.757 6.185 0 -22.054 4.867 1.161 -21.922 4.903
3 16 1.161 -21.922 4.903 0 -22.054 4.867 0 -22.746 3.659
3 16 0 -22.746 3.659 1.096 -22.581 3.552 1.161 -21.922 4.903
3 16 0 -22.746 3.659 0 -23.357 1.615 1.096 -22.581 3.552
3 16 1.096 -22.581 3.552 0 -23.357 1.615 1.149 -23.179 1.598
3 16 1.149 -23.179 1.598 0 -23.357 1.615 1.155 -23.392 -.3
3 16 1.155 -23.392 -.3 0 -23.357 1.615 0 -23.513 -.364
3 16 0 -23.513 -.364 1.148 -23.214 -1.619 1.155 -23.392 -.3
3 16 0 -23.361 -1.713 1.148 -23.214 -1.619 0 -23.513 -.364
4 16 0 -23.002 -3.094 1.155 -22.858 -2.943 1.148 -23.214 -1.619 0 -23.361 -1.713
4 16 0 -22.008 -5.089 1.165 -21.851 -4.978 1.155 -22.858 -2.943 0 -23.002 -3.094
3 16 0 -22.008 -5.089 1.149 -20.577 -6.328 1.165 -21.851 -4.978
3 16 0 -20.561 -6.711 1.149 -20.577 -6.328 0 -22.008 -5.089
3 16 0 -20.561 -6.711 1.145 -18.632 -7.782 1.149 -20.577 -6.328
3 16 0 -18.632 -7.939 0 -16.303 -8.566 1.145 -18.632 -7.782
3 16 0 -20.561 -6.711 0 -18.632 -7.939 1.145 -18.632 -7.782
3 16 1.145 -18.632 -7.782 0 -16.303 -8.566 1.947 -16.657 -8.336
3 16 1.947 -16.657 -8.336 0 -16.303 -8.566 1.123 -15.272 -8.685
4 16 1.947 -16.657 -8.336 1.123 -15.272 -8.685 2.809 -14.147 -8.391 3.305 -15.009 -8.181
3 16 2.809 -14.147 -8.391 4.399 -13.422 -7.572 3.305 -15.009 -8.181
3 16 3.305 -15.009 -8.181 4.399 -13.422 -7.572 5.192 -13.97 -7.007
3 16 4.399 -13.422 -7.572 6.283 -13.145 -6.026 5.192 -13.97 -7.007
3 16 5.192 -13.97 -7.007 6.283 -13.145 -6.026 6.692 -13.694 -5.512
3 16 6.283 -13.145 -6.026 7.335 -13.121 -4.625 6.692 -13.694 -5.512
3 16 6.692 -13.694 -5.512 7.335 -13.121 -4.625 7.644 -13.661 -4.107
3 16 8.162 -13.156 -2.937 7.644 -13.661 -4.107 7.335 -13.121 -4.625
3 16 8.237 -13.615 -2.674 7.644 -13.661 -4.107 8.162 -13.156 -2.937
3 16 8.553 -13.108 -1.226 8.237 -13.615 -2.674 8.162 -13.156 -2.937
3 16 8.613 -13.615 -1.227 8.237 -13.615 -2.674 8.553 -13.108 -1.226
3 16 8.613 -13.615 -1.227 8.553 -13.108 -1.226 8.669 -13.592 -.098
3 16 8.669 -13.592 -.098 8.553 -13.108 -1.226 8.644 -13.152 .251
4 16 8.644 -13.152 .251 8.553 -13.108 -1.226 8.456 -12.584 -1.257 8.539 -12.586 .222
3 16 8.553 -13.108 -1.226 8.162 -13.156 -2.937 8.456 -12.584 -1.257
3 16 7.335 -13.121 -4.625 8.05 -12.582 -2.925 8.162 -13.156 -2.937
3 16 8.456 -12.584 -1.257 8.162 -13.156 -2.937 8.05 -12.582 -2.925
3 16 7.241 -12.582 -4.565 8.05 -12.582 -2.925 7.335 -13.121 -4.625
4 16 6.151 -12.575 -5.992 6.283 -13.145 -6.026 4.399 -13.422 -7.572 4.347 -12.575 -7.417
4 16 7.335 -13.121 -4.625 6.283 -13.145 -6.026 6.151 -12.575 -5.992 7.241 -12.582 -4.565
3 16 6.151 -12.575 -5.992 4.347 -12.575 -7.417 5.929 -12.351 -5.803
3 16 5.929 -12.351 -5.803 4.347 -12.575 -7.417 4.197 -12.346 -7.138
3 16 5.929 -12.351 -5.803 4.197 -12.346 -7.138 5.736 -12.301 -5.639
3 16 5.736 -12.301 -5.639 6.803 -12.326 -4.266 5.929 -12.351 -5.803
3 16 5.929 -12.351 -5.803 6.803 -12.326 -4.266 7.024 -12.361 -4.416
3 16 5.929 -12.351 -5.803 7.024 -12.361 -4.416 6.151 -12.575 -5.992
3 16 6.151 -12.575 -5.992 7.024 -12.361 -4.416 7.241 -12.582 -4.565
3 16 7.512 -12.32 -2.825 7.024 -12.361 -4.416 6.803 -12.326 -4.266
3 16 7.778 -12.36 -2.878 7.024 -12.361 -4.416 7.512 -12.32 -2.825
4 16 8.05 -12.582 -2.925 7.241 -12.582 -4.565 7.024 -12.361 -4.416 7.778 -12.36 -2.878
4 16 8.197 -12.358 -1.231 7.778 -12.36 -2.878 7.512 -12.32 -2.825 7.93 -12.322 -1.201
3 16 7.778 -12.36 -2.878 8.197 -12.358 -1.231 8.05 -12.582 -2.925
3 16 8.05 -12.582 -2.925 8.197 -12.358 -1.231 8.456 -12.584 -1.257
3 16 8.043 -12.316 .191 8.197 -12.358 -1.231 7.93 -12.322 -1.201
3 16 8.289 -12.367 .206 8.197 -12.358 -1.231 8.043 -12.316 .191
3 16 5.736 -12.301 -5.639 4.197 -12.346 -7.138 4.09 -12.272 -6.933
3 16 2.401 -12.354 -7.924 4.09 -12.272 -6.933 4.197 -12.346 -7.138
3 16 2.306 -12.289 -7.691 4.09 -12.272 -6.933 2.401 -12.354 -7.924
3 16 2.401 -12.354 -7.924 1.063 -12.364 -8.21 2.306 -12.289 -7.691
3 16 2.306 -12.289 -7.691 1.063 -12.364 -8.21 1.027 -12.333 -7.937
4 16 1.063 -12.364 -8.21 0 -12.371 -8.272 0 -12.342 -7.992 1.027 -12.333 -7.937
4 16 0 -12.371 -8.272 1.063 -12.364 -8.21 1.098 -12.592 -8.47 0 -12.594 -8.532
3 16 2.401 -12.354 -7.924 1.098 -12.592 -8.47 1.063 -12.364 -8.21
3 16 1.123 -15.272 -8.685 0 -12.594 -8.532 1.098 -12.592 -8.47
3 16 0 -16.303 -8.566 0 -12.594 -8.532 1.123 -15.272 -8.685
3 16 1.123 -15.272 -8.685 1.098 -12.592 -8.47 2.809 -14.147 -8.391
3 16 2.809 -14.147 -8.391 1.098 -12.592 -8.47 2.514 -12.589 -8.198
3 16 2.514 -12.589 -8.198 1.098 -12.592 -8.47 2.401 -12.354 -7.924
4 16 4.347 -12.575 -7.417 4.399 -13.422 -7.572 2.809 -14.147 -8.391 2.514 -12.589 -8.198
3 16 2.401 -12.354 -7.924 4.197 -12.346 -7.138 2.514 -12.589 -8.198
3 16 2.514 -12.589 -8.198 4.197 -12.346 -7.138 4.347 -12.575 -7.417
3 16 0 -12.342 -7.992 0 -12.06 -7.941 1.027 -12.333 -7.937
3 16 1.027 -12.333 -7.937 0 -12.06 -7.941 1.039 -12.064 -7.893
3 16 1.027 -12.333 -7.937 1.039 -12.064 -7.893 2.306 -12.289 -7.691
3 16 2.306 -12.289 -7.691 1.039 -12.064 -7.893 2.317 -12.07 -7.643
4 16 2.306 -12.289 -7.691 2.317 -12.07 -7.643 4.065 -12.077 -6.903 4.09 -12.272 -6.933
4 16 4.065 -12.077 -6.903 5.692 -12.072 -5.62 5.736 -12.301 -5.639 4.09 -12.272 -6.933
3 16 5.692 -12.072 -5.62 6.752 -12.068 -4.262 5.736 -12.301 -5.639
3 16 5.736 -12.301 -5.639 6.752 -12.068 -4.262 6.803 -12.326 -4.266
3 16 6.752 -12.068 -4.262 7.469 -12.069 -2.827 6.803 -12.326 -4.266
3 16 6.803 -12.326 -4.266 7.469 -12.069 -2.827 7.512 -12.32 -2.825
3 16 7.469 -12.069 -2.827 7.891 -12.068 -1.217 7.512 -12.32 -2.825
3 16 7.512 -12.32 -2.825 7.891 -12.068 -1.217 7.93 -12.322 -1.201
3 16 7.974 -12.066 .189 7.93 -12.322 -1.201 7.891 -12.068 -1.217
3 16 8.043 -12.316 .191 7.93 -12.322 -1.201 7.974 -12.066 .189
4 16 7.974 -12.066 .189 7.824 -12.069 1.561 7.879 -12.276 1.586 8.043 -12.316 .191
3 16 7.824 -12.069 1.561 7.289 -12.074 3.297 7.879 -12.276 1.586
3 16 7.879 -12.276 1.586 7.289 -12.074 3.297 7.347 -12.262 3.335
3 16 6.237 -12.075 5.014 7.347 -12.262 3.335 7.289 -12.074 3.297
3 16 6.265 -12.264 5.071 7.347 -12.262 3.335 6.237 -12.075 5.014
3 16 6.237 -12.075 5.014 4.85 -12.071 6.346 6.265 -12.264 5.071
3 16 6.265 -12.264 5.071 4.85 -12.071 6.346 4.858 -12.279 6.407
3 16 3.461 -12.068 7.21 4.858 -12.279 6.407 4.85 -12.071 6.346
3 16 3.444 -12.283 7.257 4.858 -12.279 6.407 3.461 -12.068 7.21
3 16 3.461 -12.068 7.21 1.776 -12.071 7.781 3.444 -12.283 7.257
3 16 3.444 -12.283 7.257 1.776 -12.071 7.781 1.801 -12.287 7.83
3 16 1.801 -12.287 7.83 1.776 -12.071 7.781 0 -12.335 7.98
3 16 0 -12.335 7.98 1.776 -12.071 7.781 0 -12.06 7.941
3 16 0 -10.786 -7.377 0 -10.494 -7.217 1.007 -10.792 -7.298
3 16 1.007 -10.792 -7.298 0 -10.494 -7.217 .997 -10.491 -7.175
3 16 .997 -10.491 -7.175 2.169 -10.76 -7.042 1.007 -10.792 -7.298
3 16 2.155 -10.493 -6.926 2.169 -10.76 -7.042 .997 -10.491 -7.175
4 16 3.698 -10.492 -6.265 3.738 -10.736 -6.363 2.169 -10.76 -7.042 2.155 -10.493 -6.926
4 16 5.184 -10.739 -5.25 3.738 -10.736 -6.363 3.698 -10.492 -6.265 5.093 -10.492 -5.191
4 16 6.187 -10.749 -4.005 5.184 -10.739 -5.25 5.093 -10.492 -5.191 6.081 -10.493 -3.966
3 16 6.758 -10.492 -2.651 6.187 -10.749 -4.005 6.081 -10.493 -3.966
3 16 6.866 -10.751 -2.677 6.187 -10.749 -4.005 6.758 -10.492 -2.651
4 16 7.273 -10.753 -1.211 6.866 -10.751 -2.677 6.758 -10.492 -2.651 7.153 -10.492 -1.213
3 16 7.258 -10.492 .126 7.273 -10.753 -1.211 7.153 -10.492 -1.213
3 16 7.396 -10.758 .139 7.273 -10.753 -1.211 7.258 -10.492 .126
4 16 7.258 -10.492 .126 7.123 -10.492 1.398 7.256 -10.76 1.426 7.396 -10.758 .139
3 16 6.685 -10.492 2.885 7.256 -10.76 1.426 7.123 -10.492 1.398
3 16 6.791 -10.745 2.95 7.256 -10.76 1.426 6.685 -10.492 2.885
4 16 6.685 -10.492 2.885 5.762 -10.49 4.462 5.848 -10.735 4.549 6.791 -10.745 2.95
3 16 4.533 -10.487 5.691 5.848 -10.735 4.549 5.762 -10.49 4.462
3 16 4.604 -10.753 5.835 5.848 -10.735 4.549 4.533 -10.487 5.691
3 16 3.291 -10.489 6.488 4.604 -10.753 5.835 4.533 -10.487 5.691
3 16 3.318 -10.744 6.61 4.604 -10.753 5.835 3.291 -10.489 6.488
3 16 1.678 -10.492 7.086 3.318 -10.744 6.61 3.291 -10.489 6.488
3 16 1.726 -10.737 7.213 3.318 -10.744 6.61 1.678 -10.492 7.086
4 16 0 -10.491 7.219 0 -10.782 7.375 1.726 -10.737 7.213 1.678 -10.492 7.086
3 16 0 -9.323 -6.388 0 -8.969 -6.075 .939 -9.322 -6.334
3 16 .939 -9.322 -6.334 0 -8.969 -6.075 .91 -8.962 -6.028
3 16 .91 -8.962 -6.028 1.886 -9.295 -6.083 .939 -9.322 -6.334
3 16 1.823 -8.959 -5.83 1.886 -9.295 -6.083 .91 -8.962 -6.028
4 16 3.125 -8.954 -5.264 3.253 -9.283 -5.478 1.886 -9.295 -6.083 1.823 -8.959 -5.83
3 16 3.125 -8.954 -5.264 4.189 -8.956 -4.461 3.253 -9.283 -5.478
3 16 3.253 -9.283 -5.478 4.189 -8.956 -4.461 4.397 -9.285 -4.604
3 16 4.189 -8.956 -4.461 5.076 -8.956 -3.412 4.397 -9.285 -4.604
3 16 4.397 -9.285 -4.604 5.076 -8.956 -3.412 5.303 -9.295 -3.515
3 16 5.624 -8.952 -2.413 5.303 -9.295 -3.515 5.076 -8.956 -3.412
3 16 5.869 -9.297 -2.464 5.303 -9.295 -3.515 5.624 -8.952 -2.413
3 16 5.624 -8.952 -2.413 6.011 -8.958 -1.102 5.869 -9.297 -2.464
3 16 5.869 -9.297 -2.464 6.011 -8.958 -1.102 6.271 -9.298 -1.137
3 16 6.107 -8.957 .012 6.271 -9.298 -1.137 6.011 -8.958 -1.102
3 16 6.397 -9.29 .046 6.271 -9.298 -1.137 6.107 -8.957 .012
3 16 5.993 -8.959 1.179 6.397 -9.29 .046 6.107 -8.957 .012
3 16 6.26 -9.307 1.233 6.397 -9.29 .046 5.993 -8.959 1.179
3 16 5.993 -8.959 1.179 5.695 -8.95 2.265 6.26 -9.307 1.233
3 16 6.26 -9.307 1.233 5.695 -8.95 2.265 5.92 -9.303 2.388
4 16 5.695 -8.95 2.265 4.91 -8.948 3.681 5.103 -9.291 3.841 5.92 -9.303 2.388
4 16 4.91 -8.948 3.681 3.946 -8.956 4.679 4.073 -9.28 4.88 5.103 -9.291 3.841
3 16 2.846 -8.955 5.422 4.073 -9.28 4.88 3.946 -8.956 4.679
3 16 2.94 -9.277 5.622 4.073 -9.28 4.88 2.846 -8.955 5.422
3 16 1.576 -8.954 5.927 2.94 -9.277 5.622 2.846 -8.955 5.422
3 16 1.595 -9.304 6.2 2.94 -9.277 5.622 1.576 -8.954 5.927
3 16 1.576 -8.954 5.927 0 -8.964 6.076 1.595 -9.304 6.2
3 16 1.595 -9.304 6.2 0 -8.964 6.076 0 -9.323 6.346
3 16 0 -11.059 -8.022 0 -10.786 -7.377 1.073 -11.048 -7.967
3 16 1.073 -11.048 -7.967 2.414 -11.797 -7.837 1.075 -11.791 -8.103
4 16 4.151 -11.804 -7.098 4.065 -12.077 -6.903 2.317 -12.07 -7.643 2.414 -11.797 -7.837
3 16 4.151 -11.804 -7.098 5.854 -11.806 -5.775 4.065 -12.077 -6.903
3 16 4.065 -12.077 -6.903 5.854 -11.806 -5.775 5.692 -12.072 -5.62
4 16 6.752 -12.068 -4.262 5.692 -12.072 -5.62 5.854 -11.806 -5.775 6.913 -11.801 -4.41
4 16 6.913 -11.801 -4.41 7.663 -11.8 -2.913 7.469 -12.069 -2.827 6.752 -12.068 -4.262
3 16 7.663 -11.8 -2.913 8.093 -11.798 -1.306 7.469 -12.069 -2.827
3 16 7.469 -12.069 -2.827 8.093 -11.798 -1.306 7.891 -12.068 -1.217
4 16 7.974 -12.066 .189 7.891 -12.068 -1.217 8.093 -11.798 -1.306 8.184 -11.794 .202
3 16 8.043 -11.797 1.579 7.974 -12.066 .189 8.184 -11.794 .202
3 16 7.824 -12.069 1.561 7.974 -12.066 .189 8.043 -11.797 1.579
4 16 7.289 -12.074 3.297 7.824 -12.069 1.561 8.043 -11.797 1.579 7.484 -11.803 3.393
3 16 6.439 -11.804 5.113 7.289 -12.074 3.297 7.484 -11.803 3.393
3 16 6.237 -12.075 5.014 7.289 -12.074 3.297 6.439 -11.804 5.113
3 16 4.993 -11.798 6.515 6.237 -12.075 5.014 6.439 -11.804 5.113
3 16 4.85 -12.071 6.346 6.237 -12.075 5.014 4.993 -11.798 6.515
3 16 3.598 -11.791 7.374 4.85 -12.071 6.346 4.993 -11.798 6.515
3 16 3.461 -12.068 7.21 4.85 -12.071 6.346 3.598 -11.791 7.374
3 16 3.598 -11.791 7.374 1.829 -11.801 8.009 3.461 -12.068 7.21
3 16 3.461 -12.068 7.21 1.829 -11.801 8.009 1.776 -12.071 7.781
3 16 1.829 -11.801 8.009 0 -11.788 8.152 1.776 -12.071 7.781
3 16 1.776 -12.071 7.781 0 -11.788 8.152 0 -12.06 7.941
4 16 0 -11.788 8.152 1.829 -11.801 8.009 1.818 -11.033 7.861 0 -11.058 8.021
4 16 1.829 -11.801 8.009 3.598 -11.791 7.374 3.592 -11.036 7.215 1.818 -11.033 7.861
4 16 4.936 -11.042 6.381 3.592 -11.036 7.215 3.598 -11.791 7.374 4.993 -11.798 6.515
3 16 4.993 -11.798 6.515 6.439 -11.804 5.113 4.936 -11.042 6.381
3 16 4.936 -11.042 6.381 6.439 -11.804 5.113 6.348 -11.036 4.966
4 16 7.359 -11.032 3.304 6.348 -11.036 4.966 6.439 -11.804 5.113 7.484 -11.803 3.393
4 16 7.484 -11.803 3.393 8.043 -11.797 1.579 7.907 -11.041 1.531 7.359 -11.032 3.304
4 16 8.043 -11.797 1.579 8.184 -11.794 .202 8.045 -11.044 .192 7.907 -11.041 1.531
3 16 8.093 -11.798 -1.306 8.045 -11.044 .192 8.184 -11.794 .202
3 16 7.937 -11.035 -1.334 8.045 -11.044 .192 8.093 -11.798 -1.306
4 16 8.093 -11.798 -1.306 7.663 -11.8 -2.913 7.513 -11.032 -2.885 7.937 -11.035 -1.334
4 16 7.663 -11.8 -2.913 6.913 -11.801 -4.41 6.762 -11.032 -4.365 7.513 -11.032 -2.885
3 16 5.854 -11.806 -5.775 6.762 -11.032 -4.365 6.913 -11.801 -4.41
3 16 5.723 -11.026 -5.678 6.762 -11.032 -4.365 5.854 -11.806 -5.775
4 16 5.854 -11.806 -5.775 4.151 -11.804 -7.098 4.056 -11.025 -6.966 5.723 -11.026 -5.678
4 16 4.056 -11.025 -6.966 4.151 -11.804 -7.098 2.414 -11.797 -7.837 2.394 -11.034 -7.687
3 16 2.394 -11.034 -7.687 2.414 -11.797 -7.837 1.073 -11.048 -7.967
4 16 7.907 -11.041 1.531 8.045 -11.044 .192 7.396 -10.758 .139 7.256 -10.76 1.426
3 16 8.045 -11.044 .192 7.937 -11.035 -1.334 7.396 -10.758 .139
3 16 7.396 -10.758 .139 7.937 -11.035 -1.334 7.273 -10.753 -1.211
4 16 7.937 -11.035 -1.334 7.513 -11.032 -2.885 6.866 -10.751 -2.677 7.273 -10.753 -1.211
4 16 7.513 -11.032 -2.885 6.762 -11.032 -4.365 6.187 -10.749 -4.005 6.866 -10.751 -2.677
4 16 5.184 -10.739 -5.25 6.187 -10.749 -4.005 6.762 -11.032 -4.365 5.723 -11.026 -5.678
4 16 5.723 -11.026 -5.678 4.056 -11.025 -6.966 3.738 -10.736 -6.363 5.184 -10.739 -5.25
3 16 2.394 -11.034 -7.687 2.169 -10.76 -7.042 4.056 -11.025 -6.966
3 16 4.056 -11.025 -6.966 2.169 -10.76 -7.042 3.738 -10.736 -6.363
3 16 2.169 -10.76 -7.042 2.394 -11.034 -7.687 1.007 -10.792 -7.298
3 16 1.007 -10.792 -7.298 2.394 -11.034 -7.687 1.073 -11.048 -7.967
3 16 1.073 -11.048 -7.967 0 -10.786 -7.377 1.007 -10.792 -7.298
4 16 7.359 -11.032 3.304 7.907 -11.041 1.531 7.256 -10.76 1.426 6.791 -10.745 2.95
3 16 5.848 -10.735 4.549 7.359 -11.032 3.304 6.791 -10.745 2.95
3 16 6.348 -11.036 4.966 7.359 -11.032 3.304 5.848 -10.735 4.549
4 16 5.848 -10.735 4.549 4.604 -10.753 5.835 4.936 -11.042 6.381 6.348 -11.036 4.966
4 16 4.604 -10.753 5.835 3.318 -10.744 6.61 3.592 -11.036 7.215 4.936 -11.042 6.381
3 16 3.318 -10.744 6.61 1.726 -10.737 7.213 3.592 -11.036 7.215
3 16 3.592 -11.036 7.215 1.726 -10.737 7.213 1.818 -11.033 7.861
3 16 1.726 -10.737 7.213 0 -10.782 7.375 1.818 -11.033 7.861
3 16 1.818 -11.033 7.861 0 -10.782 7.375 0 -11.058 8.021
3 16 1.024 -10.125 -7.332 0 -9.478 -7.178 1.009 -9.472 -7.12
3 16 1.024 -10.125 -7.332 1.009 -9.472 -7.12 2.233 -10.129 -7.079
3 16 2.155 -10.493 -6.926 1.024 -10.125 -7.332 2.233 -10.129 -7.079
4 16 2.155 -10.493 -6.926 2.233 -10.129 -7.079 3.764 -10.129 -6.418 3.698 -10.492 -6.265
4 16 5.226 -10.129 -5.294 5.093 -10.492 -5.191 3.698 -10.492 -6.265 3.764 -10.129 -6.418
4 16 6.081 -10.493 -3.966 5.093 -10.492 -5.191 5.226 -10.129 -5.294 6.211 -10.13 -4.077
4 16 6.211 -10.13 -4.077 6.906 -10.129 -2.726 6.758 -10.492 -2.651 6.081 -10.493 -3.966
4 16 7.153 -10.492 -1.213 6.758 -10.492 -2.651 6.906 -10.129 -2.726 7.31 -10.128 -1.281
4 16 7.258 -10.492 .126 7.153 -10.492 -1.213 7.31 -10.128 -1.281 7.42 -10.127 .13
4 16 7.42 -10.127 .13 7.286 -10.129 1.413 7.123 -10.492 1.398 7.258 -10.492 .126
4 16 6.685 -10.492 2.885 7.123 -10.492 1.398 7.286 -10.129 1.413 6.83 -10.132 2.949
4 16 5.762 -10.49 4.462 6.685 -10.492 2.885 6.83 -10.132 2.949 5.913 -10.131 4.524
3 16 4.648 -10.128 5.799 5.762 -10.49 4.462 5.913 -10.131 4.524
3 16 4.533 -10.487 5.691 5.762 -10.49 4.462 4.648 -10.128 5.799
3 16 3.404 -10.129 6.615 4.533 -10.487 5.691 4.648 -10.128 5.799
3 16 3.291 -10.489 6.488 4.533 -10.487 5.691 3.404 -10.129 6.615
4 16 1.678 -10.492 7.086 3.291 -10.489 6.488 3.404 -10.129 6.615 1.713 -10.13 7.247
3 16 1.713 -10.13 7.247 0 -10.122 7.371 1.678 -10.492 7.086
3 16 1.678 -10.492 7.086 0 -10.122 7.371 0 -10.491 7.219
3 16 1.713 -10.13 7.247 0 -9.47 7.169 0 -10.122 7.371
3 16 1.685 -9.451 7.01 0 -9.47 7.169 1.713 -10.13 7.247
3 16 3.404 -10.129 6.615 1.685 -9.451 7.01 1.713 -10.13 7.247
3 16 3.33 -9.45 6.374 1.685 -9.451 7.01 3.404 -10.129 6.615
4 16 4.531 -9.452 5.581 3.33 -9.45 6.374 3.404 -10.129 6.615 4.648 -10.128 5.799
4 16 4.648 -10.128 5.799 5.913 -10.131 4.524 5.747 -9.45 4.341 4.531 -9.452 5.581
4 16 6.626 -9.452 2.82 5.747 -9.45 4.341 5.913 -10.131 4.524 6.83 -10.132 2.949
4 16 6.83 -10.132 2.949 7.286 -10.129 1.413 7.065 -9.462 1.359 6.626 -9.452 2.82
4 16 7.195 -9.463 .112 7.065 -9.462 1.359 7.286 -10.129 1.413 7.42 -10.127 .13
4 16 7.076 -9.458 -1.28 7.195 -9.463 .112 7.42 -10.127 .13 7.31 -10.128 -1.281
4 16 7.31 -10.128 -1.281 6.906 -10.129 -2.726 6.672 -9.454 -2.682 7.076 -9.458 -1.28
4 16 5.999 -9.453 -3.966 6.672 -9.454 -2.682 6.906 -10.129 -2.726 6.211 -10.13 -4.077
4 16 6.211 -10.13 -4.077 5.226 -10.129 -5.294 5.05 -9.45 -5.124 5.999 -9.453 -3.966
4 16 3.634 -9.448 -6.212 5.05 -9.45 -5.124 5.226 -10.129 -5.294 3.764 -10.129 -6.418
