5 24 65.7658 115.4321 -88.1258 98.5109 63.7902 -42.3644 102.9851 90.1442 -51.024 41.2295 100.6444 -94.8141
5 24 79.6337 -7.1071 -5.6239 72.946 -3.2242 -2.901 72.536 -.9528 -4.3614 72.5381 -5.0571 -.9175
5 24 23.9695 -6.5419 2.4433 25.563 -13.8108 10.6036 25.6912 -6.5709 4.5633 22.3078 -17.0413 11.0095
5 24 30.0014 9.2414 -7.2236 39.7164 12.6678 .1651 34.7621 23.9365 -15.772 29.9588 4.8811 -2.2668
5 24 80.4879 5.1815 -14.3044 68.5616 6.9587 -5.9279 69.6259 3.5087 -4.9363 69.0824 24.8812 -17.0502
5 24 92.0331 42.5559 -34.8802 69.0824 24.8812 -17.0502 85.3411 23.2679 -25.0538 55.6189 25.9034 -15.083
5 24 6.1007 -27.9771 19.4698 18.6965 -24.1143 17.9462 4.5999 -27.1928 17.3269 17.881 -25.2321 23.2689
5 24 71.3699 1.4115 -5.0758 80.4879 5.1815 -14.3044 72.536 -.9528 -4.3614 69.6259 3.5087 -4.9363
5 24 18.5058 31.7845 -41.1456 34.7621 23.9365 -15.772 41.2295 100.6444 -94.8141 27.1628 18.2733 -18.768
5 24 29.304 -10.8884 12.1211 27.7381 -5.7277 6.1632 29.7981 -4.1414 7 25.6912 -6.5709 4.5633
5 24 60.0185 11.5931 -1.1047 59.4944 -6.5709 14.4196 62.1973 2.5385 3.9734 50.6656 -4.2926 18.1146
5 24 62.1973 2.5385 3.9734 60.0185 11.5931 -1.1047 59.4944 -6.5709 14.4196 62.6053 4.3714 1.9898
5 24 34.7621 23.9365 -15.772 41.2295 100.6444 -94.8141 55.6189 25.9034 -15.083 18.5058 31.7845 -41.1456
5 24 65.5124 5.7141 -2.3055 60.0185 11.5931 -1.1047 68.5616 6.9587 -5.9279 63.7695 5.4863 -.215
5 24 19.8568 -21.0291 12.8625 0 -27.5019 14.7476 2.3829 -27.0866 15.596 0 -26.6003 12.5551
5 24 51.1897 13.8714 2.5902 55.6189 25.9034 -15.083 34.7621 23.9365 -15.772 60.0185 11.5931 -1.1047
5 24 68.5616 6.9587 -5.9279 60.0185 11.5931 -1.1047 69.0824 24.8812 -17.0502 65.5124 5.7141 -2.3055
5 24 17.881 -25.2321 23.2689 6.576 -28.3102 22.1388 16.283 -26.6664 28.1542 6.1007 -27.9771 19.4698
5 24 22.4594 -4.019 -2.0353 18.5058 31.7845 -41.1456 19.8568 -21.0291 12.8625 22.901 -1.9088 -3.7122
5 24 0 -32.088 35.1519 0 -30.9021 28.2979 -6.5009 -30.8948 35.1356 6.5009 -30.8948 35.1356
5 24 0 -26.6003 12.5551 0 87.8682 -102.796 -18.5058 31.7845 -41.1456 18.5058 31.7845 -41.1456
5 24 0 -27.5019 14.7476 0 -26.6003 12.5551 19.8568 -21.0291 12.8625 -19.8568 -21.0291 12.8625
