3 16 5.504 46.431 104.496 4.433 45.975 102.306 4.006 46.02 102.483
4 16 4.433 45.975 102.306 3.731 45.428 99.988 2.49 45.449 100.035 4.006 46.02 102.483
4 16 4.467 46.271 105.533 7.304 46.571 108.141 7.88 46.668 106.605 5.504 46.431 104.496
3 16 16.92 47.002 103.875 12.138 46.897 108.64 18.957 47.105 104.996
3 16 16.92 47.002 103.875 11.97 46.902 107.158 12.138 46.897 108.64
3 16 18.649 47.129 98.989 18.957 47.105 104.996 21.613 47.17 97.979
3 16 18.649 47.129 98.989 16.92 47.002 103.875 18.957 47.105 104.996
3 16 -15.534 42.907 73.644 -8.304 42.341 62.694 -19.725 42.342 70.864
3 16 -5.598 42.47 67.756 -8.304 42.341 62.694 -15.534 42.907 73.644
3 16 -5.598 42.47 67.756 6.577 42.446 56.851 -8.304 42.341 62.694
3 16 8.626 42.107 63.309 6.577 42.446 56.851 -5.598 42.47 67.756
3 16 33.565 42.446 56.565 18.612 42.446 53.974 20.034 42.33 60.714
4 16 30.968 42.446 49.793 18.612 42.446 53.974 33.565 42.446 56.565 42.897 42.446 49.713
3 16 28.544 42.447 20.572 17.738 42.446 23.512 28.773 42.235 31.403
3 16 17.738 42.446 23.512 20.733 42.448 34.079 28.773 42.235 31.403
3 16 -24.223 42.448 36.782 -44.771 42.121 37.803 -38.058 42.282 48.117
4 16 -16 48 6 -17.124 48 6.629 -15.577 48 8.382 -9.745 48 9.553
4 16 -16 48 6 -16 48 -6 -18.86 48 -1.792 -18.989 48 4.355
4 16 -16 48 -6 -9.578 48 -9.777 -15.793 48 -8.024 -17.701 48 -5.683
3 16 16.264 47.274 94.077 21.613 47.17 97.979 18.267 47.188 92.047
3 16 16.264 47.274 94.077 18.649 47.129 98.989 21.613 47.17 97.979
3 16 19.286 45.853 91.257 21.613 47.17 97.979 22.594 45.732 97.516
3 16 18.267 47.188 92.047 21.613 47.17 97.979 19.286 45.853 91.257
3 16 8.626 42.107 63.309 18.612 42.446 53.974 6.577 42.446 56.851
3 16 20.034 42.33 60.714 18.612 42.446 53.974 8.626 42.107 63.309
3 16 20.482 40.913 61.81 8.626 42.107 63.309 8.12 40.897 64.51
3 16 20.034 42.33 60.714 8.626 42.107 63.309 20.482 40.913 61.81
3 16 -19.742 8.782 10.136 0.067 8.611 11.202 -22.24 17.179 11.977
3 16 0.067 8.611 11.202 -1.021 15.169 14.439 -22.24 17.179 11.977
3 16 -26.544 19.953 17.411 -22.24 17.179 11.977 -4.123 17.664 16.825
3 16 -1.021 15.169 14.439 -4.123 17.664 16.825 -22.24 17.179 11.977
3 16 12.138 46.897 108.64 7.184 46.094 108.628 12.078 46.217 109.454
3 16 12.138 46.897 108.64 7.304 46.571 108.141 7.184 46.094 108.628
3 16 7.88 46.668 106.605 7.304 46.571 108.141 11.97 46.902 107.158
3 16 12.138 46.897 108.64 11.97 46.902 107.158 7.304 46.571 108.141
3 16 -13.53 43.71 85.258 -17.47 43.704 80.313 -14.636 44.934 85.963
3 16 -16.341 42.172 80.331 -17.47 43.704 80.313 -13.53 43.71 85.258
3 16 -17.735 45.13 88.901 -17.47 43.704 80.313 -21.806 43.479 79.724
3 16 -14.636 44.934 85.963 -17.47 43.704 80.313 -17.735 45.13 88.901
3 16 5.757 45.921 104.243 4.433 45.975 102.306 5.504 46.431 104.496
3 16 3.731 45.428 99.988 4.433 45.975 102.306 4 44.869 100
3 16 8.072 45.933 105.875 5.504 46.431 104.496 7.88 46.668 106.605
3 16 5.757 45.921 104.243 5.504 46.431 104.496 8.072 45.933 105.875
3 16 11.961 45.848 106.174 7.88 46.668 106.605 11.97 46.902 107.158
3 16 8.072 45.933 105.875 7.88 46.668 106.605 11.961 45.848 106.174
3 16 16.92 47.002 103.875 11.961 45.848 106.174 11.97 46.902 107.158
3 16 11.961 45.848 106.174 16.92 47.002 103.875 16.105 45.967 103.364
4 16 16.92 47.002 103.875 18.649 47.129 98.989 17.54 45.997 99.137 16.105 45.967 103.364
3 16 17.54 45.997 99.137 18.649 47.129 98.989 16.264 47.274 94.077
3 16 16.264 47.274 94.077 15.278 46.153 94.967 17.54 45.997 99.137
3 16 -23.233 41.431 80.814 -18.32 43.65 90.288 -17.735 45.13 88.901
3 16 -17.735 45.13 88.901 -21.806 43.479 79.724 -23.233 41.431 80.814
3 16 -8.304 42.341 62.694 -8.904 40.632 61.694 -21.674 40.443 71.19
3 16 -21.674 40.443 71.19 -19.725 42.342 70.864 -8.304 42.341 62.694
3 16 6.105 40.596 56.22 -8.904 40.632 61.694 -8.304 42.341 62.694
3 16 6.577 42.446 56.851 6.105 40.596 56.22 -8.304 42.341 62.694
3 16 18.612 42.446 53.974 18.049 40.536 52.959 6.105 40.596 56.22
3 16 18.612 42.446 53.974 6.105 40.596 56.22 6.577 42.446 56.851
3 16 18.049 40.536 52.959 18.612 42.446 53.974 30.968 42.446 49.793
3 16 30.968 42.446 49.793 29.916 40.45 49.312 18.049 40.536 52.959
3 16 28.773 42.235 31.403 20.733 42.448 34.079 22.148 39.86 34.879
3 16 22.148 39.86 34.879 28.221 39.705 32.471 28.773 42.235 31.403
3 16 -46.28 38.179 37.979 -38.721 37.947 50.11 -38.058 42.282 48.117
3 16 -46.28 38.179 37.979 -38.058 42.282 48.117 -44.771 42.121 37.803
3 16 2.87 44.835 98.397 2.671 45.086 98.726 3.6 45.053 98.71
3 16 3.459 44.659 98.307 2.87 44.835 98.397 3.6 45.053 98.71
3 16 3.115 43.912 98.262 3.047 43.193 98.515 2.364 43.775 98.696
3 16 -30.821 23.168 45.805 -35.451 27.948 48.527 -41.747 27.615 38.398
3 16 -30.821 23.168 45.805 -41.747 27.615 38.398 -34.134 22.612 37.635
3 16 25.678 29.318 27.196 28.378 34.668 30.814 21.694 34.274 33.63
3 16 25.678 29.318 27.196 21.694 34.274 33.63 19.663 28.751 30.203
3 16 30.163 36.773 50.513 31.688 33.341 54.687 19.182 33.359 57.506
3 16 19.182 33.359 57.506 18.403 36.916 53.938 30.163 36.773 50.513
4 16 19.182 33.359 57.506 7.066 33.414 60.672 6.395 37.017 57.094 18.403 36.916 53.938
3 16 6.395 37.017 57.094 7.066 33.414 60.672 -8.431 36.815 62.475
3 16 -8.431 36.815 62.475 7.066 33.414 60.672 -4.644 33.751 64.195
4 16 -17.802 34.598 73.044 -20.824 36.806 71.94 -8.431 36.815 62.475 -4.644 33.751 64.195
3 16 -19.727 35.831 81.035 -17.818 37.045 86.923 -22.177 37.94 81.23
3 16 -17.893 40.027 89.9 -22.177 37.94 81.23 -17.818 37.045 86.923
3 16 18.717 41.739 94.791 18.101 43.288 98.668 15.538 43.257 94.589
3 16 18.101 43.288 98.668 18.717 41.739 94.791 20.147 41.892 98.217
3 16 18.101 43.288 98.668 18.44575 41.869 104.30775 16.422 43.342 103.453
3 16 20.147 41.892 98.217 18.44575 41.869 104.30775 18.101 43.288 98.668
3 16 18.44575 41.869 104.30775 13.568 42.265 107.745 16.422 43.342 103.453
3 16 16.422 43.342 103.453 13.568 42.265 107.745 12.011 43.684 106.303
3 16 7.602 42.75 107.244 12.011 43.684 106.303 13.568 42.265 107.745
3 16 7.986 44.028 106.025 12.011 43.684 106.303 7.602 42.75 107.244
3 16 7.986 44.028 106.025 4.742 42.968 105.258 5.757 44.019 104.243
3 16 7.602 42.75 107.244 4.742 42.968 105.258 7.986 44.028 106.025
3 16 4.742 42.968 105.258 3.711 42.927 102.605 4.448 43.506 102.3
3 16 4 43.58 100 4.448 43.506 102.3 3.011 42.9 100.806
3 16 3.711 42.927 102.605 3.011 42.9 100.806 4.448 43.506 102.3
3 16 4.448 43.506 102.3 5.757 44.019 104.243 4.742 42.968 105.258
3 16 -46.28 38.179 37.979 -35.451 27.948 48.527 -38.721 37.947 50.11
3 16 -35.451 27.948 48.527 -46.28 38.179 37.979 -41.747 27.615 38.398
3 16 28.378 34.668 30.814 22.148 39.86 34.879 21.694 34.274 33.63
3 16 28.221 39.705 32.471 22.148 39.86 34.879 28.378 34.668 30.814
3 16 29.916 40.45 49.312 18.403 36.916 53.938 18.049 40.536 52.959
3 16 18.403 36.916 53.938 29.916 40.45 49.312 30.163 36.773 50.513
3 16 6.395 37.017 57.094 18.049 40.536 52.959 18.403 36.916 53.938
3 16 6.105 40.596 56.22 18.049 40.536 52.959 6.395 37.017 57.094
3 16 6.395 37.017 57.094 -8.904 40.632 61.694 6.105 40.596 56.22
3 16 -8.431 36.815 62.475 -8.904 40.632 61.694 6.395 37.017 57.094
3 16 -21.674 40.443 71.19 -8.431 36.815 62.475 -20.824 36.806 71.94
3 16 -8.904 40.632 61.694 -8.431 36.815 62.475 -21.674 40.443 71.19
3 16 -22.177 37.94 81.23 -18.32 43.65 90.288 -23.233 41.431 80.814
3 16 -22.177 37.94 81.23 -17.893 40.027 89.9 -18.32 43.65 90.288
3 16 18.101 43.288 98.668 15.278 46.153 94.967 15.538 43.257 94.589
3 16 17.54 45.997 99.137 15.278 46.153 94.967 18.101 43.288 98.668
4 16 17.54 45.997 99.137 18.101 43.288 98.668 16.422 43.342 103.453 16.105 45.967 103.364
3 16 12.011 43.684 106.303 11.961 45.848 106.174 16.105 45.967 103.364
3 16 16.105 45.967 103.364 16.422 43.342 103.453 12.011 43.684 106.303
3 16 8.072 45.933 105.875 11.961 45.848 106.174 12.011 43.684 106.303
3 16 7.986 44.028 106.025 8.072 45.933 105.875 12.011 43.684 106.303
3 16 5.757 45.921 104.243 8.072 45.933 105.875 7.986 44.028 106.025
3 16 5.757 45.921 104.243 7.986 44.028 106.025 5.757 44.019 104.243
4 16 5.757 44.019 104.243 4.448 43.506 102.3 4.433 45.975 102.306 5.757 45.921 104.243
4 16 4 44.869 100 4.433 45.975 102.306 4.448 43.506 102.3 4 43.58 100
3 16 3.115 43.912 98.262 2.364 43.775 98.696 2.776 44.623 98.258
3 16 2.364 43.775 98.696 2.414 44.776 98.682 2.776 44.623 98.258
4 16 2.178 44.922 100.131 2.213 43.748 100.14 2.731 43.927 103.011 2.702 45.24 103.023
3 16 4.209 45.606 105.791 2.702 45.24 103.023 2.731 43.927 103.011
3 16 2.731 43.927 103.011 4.256 44.077 105.744 4.209 45.606 105.791
3 16 4.256 44.077 105.744 7.192 44.158 108.599 4.209 45.606 105.791
3 16 7.192 44.158 108.599 7.184 46.094 108.628 4.209 45.606 105.791
3 16 7.192 44.158 108.599 11.991 44.06 109.601 7.184 46.094 108.628
3 16 11.991 44.06 109.601 12.078 46.217 109.454 7.184 46.094 108.628
3 16 19.776 43.458 105.299 20.1 46.043 105.394 11.991 44.06 109.601
3 16 20.1 46.043 105.394 12.078 46.217 109.454 11.991 44.06 109.601
3 16 22.037 43.148 97.628 22.594 45.732 97.516 19.776 43.458 105.299
3 16 22.594 45.732 97.516 20.1 46.043 105.394 19.776 43.458 105.299
3 16 19.286 45.853 91.257 22.594 45.732 97.516 19.032 43.088 91.768
3 16 22.037 43.148 97.628 19.032 43.088 91.768 22.594 45.732 97.516
3 16 -13.53 43.71 85.258 -13.983 39.873 85.561 -16.341 42.172 80.331
3 16 -13.983 39.873 85.561 -17.096 38.851 80.724 -16.341 42.172 80.331
3 16 -15.733 37.975 74.32 -5.65 37.603 68.168 -15.069 41.214 74.204
3 16 -5.65 37.603 68.168 -5.225 40.841 68.602 -15.069 41.214 74.204
3 16 7.739 37.218 63.623 8.12 40.897 64.51 -5.65 37.603 68.168
3 16 -5.65 37.603 68.168 8.12 40.897 64.51 -5.225 40.841 68.602
4 16 7.739 37.218 63.623 19.965 37.09 60.904 20.482 40.913 61.81 8.12 40.897 64.51
3 16 33.087 40.763 58.447 19.965 37.09 60.904 32.519 36.595 57.171
3 16 33.087 40.763 58.447 20.482 40.913 61.81 19.965 37.09 60.904
3 16 28.324 39.808 19.329 16.885 33.727 24.998 15.876 39.813 22.903
3 16 27.643 33.381 22.172 16.885 33.727 24.998 28.324 39.808 19.329
3 16 0.067 8.611 11.202 20.355 20.423 10.323 -1.021 15.169 14.439
3 16 -1.021 15.169 14.439 20.355 20.423 10.323 -4.123 17.664 16.825
3 16 -19.742 8.782 10.136 -24.549 25.871 2.56 -21.037 8.873 0.182
3 16 18.281 48 7.553 10.49 44.057 11.603 18.97 41.401 8.678
3 16 18.281 48 7.553 11.723 48 9.077 10.49 44.057 11.603
3 16 3.473 44.969 11.944 11.723 48 9.077 4.061 48 9.941
3 16 11.723 48 9.077 3.473 44.969 11.944 10.49 44.057 11.603
4 16 4.061 48 9.941 11.723 48 9.077 16 48 6 -16 48 6
3 16 -18.86 48 -1.792 -16 48 -6 -17.701 48 -5.683
3 16 -23.328 41.483 1.628 -17.701 48 -5.683 -20.386 41.228 -4.712
3 16 -17.373 41.276 -9.417 -20.386 41.228 -4.712 -17.701 48 -5.683
3 16 -15.793 48 -8.024 -17.373 41.276 -9.417 -17.701 48 -5.683
3 16 -19.186 8.897 -10.241 -21.037 8.873 0.182 -22.386 26.111 -5.322
3 16 -19.186 8.897 -10.241 -22.386 26.111 -5.322 -19.027 26.1 -11.241
3 16 18.956 8.897 -9.95 19.174 26.115 -10.902 21.693 26.223 0.411
3 16 18.956 8.897 -9.95 21.693 26.223 0.411 20.665 8.951 0.472
3 16 19.174 26.115 -10.902 18.613 48 -5.404 19.979 41.351 -0.092
3 16 19.979 41.351 -0.092 18.613 48 -5.404 18.558 48 -0.533
3 16 18.613 48 -5.404 17.445 41.353 -9.805 15.942 48 -8.174
4 16 16 48 -6 16 48 6 18.558 48 -0.533 18.613 48 -5.404
4 16 16 48 -6 18.613 48 -5.404 15.942 48 -8.174 11.75 48 -9.727
3 16 -2.166 38.605 21.871 -3.576 42.669 19.031 -17.661 42.447 25.73
3 16 -14.526 37.399 27.713 -2.166 38.605 21.871 -17.661 42.447 25.73
4 16 -2.166 38.605 21.871 -14.526 37.399 27.713 -16.482 29.441 27.666 20.623 31.421 9.973
3 16 3.6 45.053 98.71 3.948 44.617 98.682 3.459 44.659 98.307
3 16 3.459 44.659 98.307 4.02 43.94 98.633 3.115 43.912 98.262
3 16 3.948 44.617 98.682 4.02 43.94 98.633 3.459 44.659 98.307
3 16 30.163 36.773 50.513 36.17 39.798 44.808 37.216 35.793 45.949
3 16 30.163 36.773 50.513 29.916 40.45 49.312 36.17 39.798 44.808
3 16 29.916 40.45 49.312 36.376 42.446 44.711 36.17 39.798 44.808
3 16 29.916 40.45 49.312 30.968 42.446 49.793 36.376 42.446 44.711
3 16 30.968 42.446 49.793 42.897 42.446 49.713 36.376 42.446 44.711
3 16 33.087 40.763 58.447 43.808 40.794 51.348 33.565 42.446 56.565
3 16 43.808 40.794 51.348 42.897 42.446 49.713 33.565 42.446 56.565
3 16 42.665 35.756 49.979 43.808 40.794 51.348 32.519 36.595 57.171
3 16 32.519 36.595 57.171 43.808 40.794 51.348 33.087 40.763 58.447
4 16 37.216 35.793 45.949 41.6 32.555 47.31 31.688 33.341 54.687 30.163 36.773 50.513
3 16 39.707 30.781 29.18 28.378 34.668 30.814 25.678 29.318 27.196
3 16 28.378 34.668 30.814 39.707 30.781 29.18 35.671 35.137 32.59
3 16 34.227 39.832 33.713 28.378 34.668 30.814 35.671 35.137 32.59
3 16 34.227 39.832 33.713 28.221 39.705 32.471 28.378 34.668 30.814
3 16 34.629 42.448 32.811 28.221 39.705 32.471 34.227 39.832 33.713
3 16 34.629 42.448 32.811 28.773 42.235 31.403 28.221 39.705 32.471
3 16 28.773 42.235 31.403 41.375 42.446 25.839 28.544 42.447 20.572
3 16 41.375 42.446 25.839 28.773 42.235 31.403 34.629 42.448 32.811
3 16 28.544 42.447 20.572 42.317 40.383 24.036 28.324 39.808 19.329
3 16 41.375 42.446 25.839 42.317 40.383 24.036 28.544 42.447 20.572
3 16 40.556 33.616 26.511 28.324 39.808 19.329 42.317 40.383 24.036
3 16 40.556 33.616 26.511 27.643 33.381 22.172 28.324 39.808 19.329
3 16 -22.854 29.113 31.793 -22.602 37.18 37.202 -25.304 29.494 38.224
3 16 -21.067 37.05 32.574 -22.602 37.18 37.202 -22.854 29.113 31.793
3 16 -24.223 42.448 36.782 -22.602 37.18 37.202 -23.519 42.461 31.013
3 16 -21.067 37.05 32.574 -23.519 42.461 31.013 -22.602 37.18 37.202
3 16 -42.795 42.446 23.259 -24.223 42.448 36.782 -23.519 42.461 31.013
3 16 -24.223 42.448 36.782 -42.795 42.446 23.259 -44.771 42.121 37.803
3 16 -44.789 37.96 23.734 -44.771 42.121 37.803 -42.795 42.446 23.259
3 16 -46.28 38.179 37.979 -44.771 42.121 37.803 -44.789 37.96 23.734
4 16 -46.28 38.179 37.979 -44.789 37.96 23.734 -40.893 28.126 26.088 -41.747 27.615 38.398
4 16 -41.747 27.615 38.398 -40.893 28.126 26.088 -32.716 22.274 30.334 -34.134 22.612 37.635
3 16 -14.526 37.399 27.713 -21.067 37.05 32.574 -16.482 29.441 27.666
3 16 -16.482 29.441 27.666 -21.067 37.05 32.574 -22.854 29.113 31.793
3 16 -21.067 37.05 32.574 -14.526 37.399 27.713 -17.661 42.447 25.73
3 16 -17.661 42.447 25.73 -23.519 42.461 31.013 -21.067 37.05 32.574
3 16 -17.661 42.447 25.73 -19.754 42.292 23.342 -23.519 42.461 31.013
3 16 -23.519 42.461 31.013 -19.754 42.292 23.342 -42.795 42.446 23.259
3 16 -42.795 42.446 23.259 -19.754 42.292 23.342 -33.401 42.741 12.565
3 16 -19.754 42.292 23.342 -27.39 42.788 12.563 -33.401 42.741 12.565
3 16 -33.401 42.741 12.565 -35.299 40.011 11.157 -42.795 42.446 23.259
3 16 -44.789 37.96 23.734 -35.299 40.011 11.157 -29.153 31.058 6.042
3 16 -26.544 19.953 17.411 -32.716 22.274 30.334 -40.893 28.126 26.088
3 16 -21.01 24.18 50.615 -10.306 25.261 49.642 -11.632 30.62 54.811
3 16 -11.632 30.62 54.811 -21.553 29.631 55.952 -21.01 24.18 50.615
3 16 -22.404 38.39 58.296 -21.553 29.631 55.952 -12.17 38.779 57.139
3 16 -21.553 29.631 55.952 -11.632 30.62 54.811 -12.17 38.779 57.139
3 16 -23.64 42.445 56.276 -22.404 38.39 58.296 -12.846 42.508 55.783
3 16 -12.17 38.779 57.139 -12.846 42.508 55.783 -22.404 38.39 58.296
4 16 -18.733 42.447 42.851 -23.64 42.445 56.276 -12.846 42.508 55.783 -13.296 42.448 42.966
3 16 -13.879 38.268 41.894 -18.733 42.447 42.851 -13.296 42.448 42.966
3 16 -18.641 37.921 41.319 -18.733 42.447 42.851 -13.879 38.268 41.894
3 16 -18.641 37.921 41.319 -13.954 31.156 44.144 -19.447 30.637 44.076
3 16 -13.879 38.268 41.894 -13.954 31.156 44.144 -18.641 37.921 41.319
3 16 2.49 45.449 100.035 2.414 44.776 98.682 2.178 44.922 100.131
3 16 2.671 45.086 98.726 2.414 44.776 98.682 2.49 45.449 100.035
3 16 3.731 45.428 99.988 2.671 45.086 98.726 2.49 45.449 100.035
3 16 2.671 45.086 98.726 3.731 45.428 99.988 3.6 45.053 98.71
3 16 2.178 44.922 100.131 2.364 43.775 98.696 2.213 43.748 100.14
3 16 2.414 44.776 98.682 2.364 43.775 98.696 2.178 44.922 100.131
3 16 3.948 44.617 98.682 3.731 45.428 99.988 4 44.869 100
3 16 3.948 44.617 98.682 3.6 45.053 98.71 3.731 45.428 99.988
3 16 4 43.58 100 3.948 44.617 98.682 4 44.869 100
3 16 4.02 43.94 98.633 3.948 44.617 98.682 4 43.58 100
3 16 4 43.58 100 3.011 42.9 100.806 3.047 43.193 98.515
3 16 4.02 43.94 98.633 4 43.58 100 3.047 43.193 98.515
3 16 3.459 44.659 98.307 2.776 44.623 98.258 2.87 44.835 98.397
3 16 3.115 43.912 98.262 2.776 44.623 98.258 3.459 44.659 98.307
3 16 2.671 45.086 98.726 2.776 44.623 98.258 2.414 44.776 98.682
3 16 2.87 44.835 98.397 2.776 44.623 98.258 2.671 45.086 98.726
3 16 3.115 43.912 98.262 4.02 43.94 98.633 3.047 43.193 98.515
3 16 -18.902 0 -9.429 -21.037 8.873 0.182 -19.186 8.897 -10.241
3 16 -21.037 8.873 0.182 -18.902 0 -9.429 -19 0 9.8
3 16 -19 0 9.8 0.067 8.611 11.202 -19.742 8.782 10.136
3 16 19.115 0 -1.204 18.548 0 -9.744 20.665 8.951 0.472
3 16 18.956 8.897 -9.95 20.665 8.951 0.472 18.548 0 -9.744
3 16 49.441 40.67 38.833 42.897 42.446 49.713 43.808 40.794 51.348
3 16 49.441 40.67 38.833 47.675 42.448 39.196 42.897 42.446 49.713
4 16 42.897 42.446 49.713 47.675 42.448 39.196 38.02 42.447 38.447 36.376 42.446 44.711
3 16 38.334 39.781 38.569 36.17 39.798 44.808 36.376 42.446 44.711
3 16 38.334 39.781 38.569 36.376 42.446 44.711 38.02 42.447 38.447
3 16 40.185 35.665 38.791 37.216 35.793 45.949 36.17 39.798 44.808
3 16 40.185 35.665 38.791 36.17 39.798 44.808 38.334 39.781 38.569
3 16 40.185 35.665 38.791 44.239 31.779 38.822 41.6 32.555 47.31
3 16 40.185 35.665 38.791 41.6 32.555 47.31 37.216 35.793 45.949
3 16 47.497 35.016 39.217 49.441 40.67 38.833 43.808 40.794 51.348
3 16 47.497 35.016 39.217 43.808 40.794 51.348 42.665 35.756 49.979
3 16 49.441 40.67 38.833 42.317 40.383 24.036 41.375 42.446 25.839
3 16 49.441 40.67 38.833 41.375 42.446 25.839 47.675 42.448 39.196
4 16 38.02 42.447 38.447 47.675 42.448 39.196 41.375 42.446 25.839 34.629 42.448 32.811
3 16 34.629 42.448 32.811 34.227 39.832 33.713 38.02 42.447 38.447
3 16 34.227 39.832 33.713 38.334 39.781 38.569 38.02 42.447 38.447
3 16 40.185 35.665 38.791 38.334 39.781 38.569 35.671 35.137 32.59
3 16 34.227 39.832 33.713 35.671 35.137 32.59 38.334 39.781 38.569
3 16 44.239 31.779 38.822 40.185 35.665 38.791 39.707 30.781 29.18
3 16 40.185 35.665 38.791 35.671 35.137 32.59 39.707 30.781 29.18
3 16 49.441 40.67 38.833 47.497 35.016 39.217 42.317 40.383 24.036
3 16 40.556 33.616 26.511 42.317 40.383 24.036 47.497 35.016 39.217
3 16 -10.346 38.659 89.858 -11.163 41.458 92.923 -17.818 37.045 86.923
3 16 -11.163 41.458 92.923 -17.893 40.027 89.9 -17.818 37.045 86.923
3 16 -18.32 43.65 90.288 -17.893 40.027 89.9 -11.4 44.72 93.062
3 16 -17.893 40.027 89.9 -11.163 41.458 92.923 -11.4 44.72 93.062
