3 16 -11.677 20.424 -6.519 -11.737 19.254 -7.484 -11.526 16.922 -4.636
3 16 -11.737 19.254 -7.484 -11.677 20.424 -6.519 -11.819 23.073 -10.668
3 16 -11.915 21.987 -11.463 -11.737 19.254 -7.484 -11.819 23.073 -10.668

5 24 -1.252 -7.039 0.598 -1.233 -6.707 -1.576 -0.459 -7.062 0.532 -2.282 -6.624 -1.459
5 24 -1.279 -6.63 2.62 -1.252 -7.039 0.598 -0.498 -6.691 2.608 -2.403 -6.461 2.607
5 24 -1.27 -5.569 4.443 -1.279 -6.63 2.62 -0.498 -6.691 2.608 -2.403 -6.461 2.607
5 24 -1.34 -4.015 5.833 -1.27 -5.569 4.443 -0.489 -5.568 4.489 -2.525 -5.492 4.27
5 24 -1.609 -2.197 6.827 -1.34 -4.015 5.833 -0.491 -3.966 5.919 -2.8 -4.025 5.602
5 24 -1.898 -0.111 7.19 -1.609 -2.197 6.827 -0.512 -2.038 6.871 -3.645 -0.399 6.858
5 24 -2.228 2.076 6.863 -1.898 -0.111 7.19 -0.59 0.123 7.158 -4.077 1.635 6.708
5 24 -1.233 -6.707 -1.576 -1.305 -5.816 -3.547 -0.502 -6.744 -1.63 -2.352 -5.777 -3.342
5 24 -1.305 -5.816 -3.547 -1.483 -4.296 -5.062 -0.533 -5.788 -3.62 -2.526 -4.337 -4.865
5 24 -1.483 -4.296 -5.062 -1.619 -2.439 -5.98 -0.595 -4.228 -5.12 -2.848 -2.525 -5.831
5 24 -1.619 -2.439 -5.98 -1.876 -0.328 -6.311 -0.782 -0.348 -6.333 -2.848 -2.525 -5.831
5 24 -1.898 -0.111 7.19 -3.645 -0.399 6.858 -1.609 -2.197 6.827 -4.077 1.635 6.708
5 24 -3.645 -0.399 6.858 -1.609 -2.197 6.827 -1.898 -0.111 7.19 -3.209 -2.387 6.48
5 24 -3.645 -0.399 6.858 -3.209 -2.387 6.48 -1.609 -2.197 6.827 -4.688 -2.371 5.543
5 24 -3.209 -2.387 6.48 -1.609 -2.197 6.827 -3.645 -0.399 6.858 -2.8 -4.025 5.602
5 24 -3.209 -2.387 6.48 -2.8 -4.025 5.602 -1.609 -2.197 6.827 -4.174 -3.816 4.832
5 24 -2.8 -4.025 5.602 -1.34 -4.015 5.833 -1.609 -2.197 6.827 -2.525 -5.492 4.27
5 24 -2.8 -4.025 5.602 -2.525 -5.492 4.27 -1.34 -4.015 5.833 -3.834 -5.037 3.726
5 24 -2.525 -5.492 4.27 -1.34 -4.015 5.833 -2.8 -4.025 5.602 -1.27 -5.569 4.443
5 24 -2.525 -5.492 4.27 -1.27 -5.569 4.443 -1.34 -4.015 5.833 -2.403 -6.461 2.607
5 24 -2.525 -5.492 4.27 -2.403 -6.461 2.607 -1.27 -5.569 4.443 -3.601 -5.91 2.31
5 24 -2.403 -6.461 2.607 -1.279 -6.63 2.62 -1.27 -5.569 4.443 -1.252 -7.039 0.598
5 24 -2.403 -6.461 2.607 -1.252 -7.039 0.598 -2.301 -6.862 0.566 -1.279 -6.63 2.62
5 24 -2.403 -6.461 2.607 -2.301 -6.862 0.566 -3.435 -6.3 0.536 -1.252 -7.039 0.598
5 24 -3.435 -6.3 0.536 -2.301 -6.862 0.566 -2.403 -6.461 2.607 -3.506 -6.104 -1.149
5 24 -3.435 -6.3 0.536 -3.506 -6.104 -1.149 -2.301 -6.862 0.566 -4.498 -5.309 -0.737
5 24 -3.506 -6.104 -1.149 -2.301 -6.862 0.566 -3.435 -6.3 0.536 -2.282 -6.624 -1.459
5 24 -3.506 -6.104 -1.149 -2.282 -6.624 -1.459 -2.301 -6.862 0.566 -3.652 -5.4 -2.829
5 24 -2.282 -6.624 -1.459 -2.301 -6.862 0.566 -3.506 -6.104 -1.149 -1.252 -7.039 0.598
5 24 -3.506 -6.104 -1.149 -3.652 -5.4 -2.829 -2.282 -6.624 -1.459 -4.676 -4.793 -2.076
5 24 -3.652 -5.4 -2.829 -2.282 -6.624 -1.459 -3.506 -6.104 -1.149 -2.352 -5.777 -3.342
5 24 -3.652 -5.4 -2.829 -2.352 -5.777 -3.342 -2.282 -6.624 -1.459 -3.929 -4.245 -4.115
5 24 -2.352 -5.777 -3.342 -2.282 -6.624 -1.459 -3.652 -5.4 -2.829 -1.233 -6.707 -1.576
5 24 -1.233 -6.707 -1.576 -2.282 -6.624 -1.459 -2.352 -5.777 -3.342 -1.252 -7.039 0.598
5 24 -2.352 -5.777 -3.342 -1.305 -5.816 -3.547 -1.233 -6.707 -1.576 -2.526 -4.337 -4.865
5 24 -2.282 -6.624 -1.459 -1.252 -7.039 0.598 -2.301 -6.862 0.566 -1.233 -6.707 -1.576
5 24 -1.252 -7.039 0.598 -2.301 -6.862 0.566 -2.282 -6.624 -1.459 -2.403 -6.461 2.607
5 24 -2.403 -6.461 2.607 -3.601 -5.91 2.31 -3.435 -6.3 0.536 -2.525 -5.492 4.27
5 24 -3.601 -5.91 2.31 -3.435 -6.3 0.536 -2.403 -6.461 2.607 -4.463 -5.412 0.601
5 24 -2.525 -5.492 4.27 -3.601 -5.91 2.31 -2.403 -6.461 2.607 -3.834 -5.037 3.726
5 24 -2.525 -5.492 4.27 -3.834 -5.037 3.726 -3.601 -5.91 2.31 -2.8 -4.025 5.602
