3 16 -8.299 58.445 -6.067 -6.262 58.162 -9.502 -8.123 39.53 -8.662
4 16 -10.062 39.855 -4.562 -8.587 40.543 2.646 -7.0989 59.4866 -.4667 -8.299 58.445 -6.067
3 16 -8.587 40.543 2.646 -6.273 40.795 5.975 -5.6705 50.551 4.3974
3 16 -5.6705 50.551 4.3974 -4.901 60.196 2.297 -7.0989 59.4866 -.4667
3 16 -5.6705 50.551 4.3974 -7.0989 59.4866 -.4667 -8.587 40.543 2.646
3 16 -4.403 65.37 .423 -7.0989 59.4866 -.4667 -4.901 60.196 2.297
3 16 -4.403 65.37 .423 -6.729 64.642 -2.373 -7.0989 59.4866 -.4667
3 16 -7.0989 59.4866 -.4667 -6.729 64.642 -2.373 -8.0497 60.8206 -6.8808
3 16 -8.0497 60.8206 -6.8808 -8.299 58.445 -6.067 -7.0989 59.4866 -.4667
3 16 -7.869 63.073 -8.004 -8.0497 60.8206 -6.8808 -6.729 64.642 -2.373
3 16 -6.0322 60.2353 -10.2152 -6.262 58.162 -9.502 -8.299 58.445 -6.067
3 16 -8.0497 60.8206 -6.8808 -5.816 62.175 -11.284 -6.0322 60.2353 -10.2152
3 16 -6.0322 60.2353 -10.2152 -8.299 58.445 -6.067 -8.0497 60.8206 -6.8808
3 16 -8.0497 60.8206 -6.8808 -7.869 63.073 -8.004 -5.816 62.175 -11.284
3 16 -7.6255 65.0127 -9.3471 -7.441 66.788 -10.909 -5.7555 63.607 -12.4562
3 16 -7.869 63.073 -8.004 -7.6255 65.0127 -9.3471 -5.816 62.175 -11.284
3 16 -5.7555 63.607 -12.4562 -5.816 62.175 -11.284 -7.6255 65.0127 -9.3471
3 16 -5.713 64.882 -13.809 -5.7555 63.607 -12.4562 -7.441 66.788 -10.909
3 16 -7.441 66.788 -10.909 -7.1733 68.5694 -13.482 -5.713 64.882 -13.809
3 16 -7.1733 68.5694 -13.482 -7.031 69.862 -16.341 -5.636 66.1617 -15.8358
3 16 -5.636 66.1617 -15.8358 -5.713 64.882 -13.809 -7.1733 68.5694 -13.482
3 16 -5.582 67.1 -18.028 -5.636 66.1617 -15.8358 -7.031 69.862 -16.341
3 16 -6.7156 70.4977 -19.0084 -6.545 70.537 -21.763 -5.471 67.5499 -20.1742
3 16 -7.031 69.862 -16.341 -6.7156 70.4977 -19.0084 -5.582 67.1 -18.028
3 16 -5.471 67.5499 -20.1742 -5.582 67.1 -18.028 -6.7156 70.4977 -19.0084
3 16 -5.393 67.663 -22.353 -5.471 67.5499 -20.1742 -6.545 70.537 -21.763
3 16 -7.1733 68.5694 -13.482 -7.441 66.788 -10.909 -5.772 74.207 -11.04
3 16 -7.031 69.862 -16.341 -7.1733 68.5694 -13.482 -5.772 74.207 -11.04
4 16 -5.772 74.207 -11.04 -7.441 66.788 -10.909 -6.173 70.216 -6.036 -5.912 72.4068 -8.3774
4 16 -6.173 70.216 -6.036 -7.869 63.073 -8.004 -6.729 64.642 -2.373 -6.4062 67.5329 -4.0396
3 16 -7.6255 65.0127 -9.3471 -7.869 63.073 -8.004 -6.173 70.216 -6.036
3 16 -7.441 66.788 -10.909 -7.6255 65.0127 -9.3471 -6.173 70.216 -6.036
3 16 -3.7149 74.2166 -6.3364 -3.631 76.173 -9.618 -5.772 74.207 -11.04
3 16 -6.173 70.216 -6.036 -3.89 71.653 -3.511 -3.7149 74.2166 -6.3364
3 16 -3.7149 74.2166 -6.3364 -5.772 74.207 -11.04 -5.912 72.4068 -8.3774
3 16 -3.7149 74.2166 -6.3364 -5.912 72.4068 -8.3774 -6.173 70.216 -6.036
3 16 -4.2068 68.6438 -1.3406 -3.89 71.653 -3.511 -6.173 70.216 -6.036
3 16 -4.403 65.37 .423 -4.2068 68.6438 -1.3406 -6.729 64.642 -2.373
3 16 -6.4062 67.5329 -4.0396 -6.729 64.642 -2.373 -4.2068 68.6438 -1.3406
3 16 -6.173 70.216 -6.036 -6.4062 67.5329 -4.0396 -4.2068 68.6438 -1.3406
3 16 -3.5867 77.3296 -12.6588 -3.524 77.91 -15.894 -5.5763 75.2372 -13.877
3 16 -3.631 76.173 -9.618 -3.5867 77.3296 -12.6588 -5.772 74.207 -11.04
3 16 -5.5763 75.2372 -13.877 -5.772 74.207 -11.04 -3.5867 77.3296 -12.6588
3 16 -5.55 75.629 -16.876 -5.5763 75.2372 -13.877 -3.524 77.91 -15.894
3 16 -5.5763 75.2372 -13.877 -5.55 75.629 -16.876 -7.031 69.862 -16.341
3 16 -5.772 74.207 -11.04 -5.5763 75.2372 -13.877 -7.031 69.862 -16.341
3 16 -6.7156 70.4977 -19.0084 -7.031 69.862 -16.341 -5.55 75.629 -16.876
3 16 -6.545 70.537 -21.763 -6.7156 70.4977 -19.0084 -5.55 75.629 -16.876
3 16 -3.5888 77.8799 -18.9045 -3.574 77.54 -21.903 -5.447 75.227 -21.646
3 16 -3.524 77.91 -15.894 -3.5888 77.8799 -18.9045 -5.55 75.629 -16.876
3 16 -5.447 75.227 -21.646 -5.55 75.629 -16.876 -3.5888 77.8799 -18.9045
3 16 -6.545 70.537 -21.763 -5.55 75.629 -16.876 -5.447 75.227 -21.646
3 16 -5.394 74.965 -26.029 -5.447 75.227 -21.646 -3.574 77.54 -21.903
3 16 -6.545 70.537 -21.763 -5.447 75.227 -21.646 -5.394 74.965 -26.029
3 16 -5.394 74.965 -26.029 -3.574 77.54 -21.903 -3.62 76.618 -27.017
3 16 -6.545 70.537 -21.763 -5.394 74.965 -26.029 -6.703 70.06 -25.173
3 16 -6.703 70.06 -25.173 -5.393 67.663 -22.353 -6.545 70.537 -21.763
3 16 -6.703 70.06 -25.173 -5.531 66.997 -25.124 -5.393 67.663 -22.353
3 16 -3.421 66.491 -22.857 -5.531 66.997 -25.124 -3.385 65.999 -25.221
3 16 -3.421 66.491 -22.857 -5.393 67.663 -22.353 -5.531 66.997 -25.124
3 16 -3.449 66.4949 -21.0952 -3.51 66.162 -19.366 -5.582 67.1 -18.028
3 16 -3.421 66.491 -22.857 -3.449 66.4949 -21.0952 -5.393 67.663 -22.353
3 16 -5.471 67.5499 -20.1742 -5.393 67.663 -22.353 -3.449 66.4949 -21.0952
3 16 -5.582 67.1 -18.028 -5.471 67.5499 -20.1742 -3.449 66.4949 -21.0952
3 16 -3.6245 65.3397 -17.2178 -3.762 64.176 -15.235 -5.713 64.882 -13.809
3 16 -3.51 66.162 -19.366 -3.6245 65.3397 -17.2178 -5.582 67.1 -18.028
3 16 -5.636 66.1617 -15.8358 -5.582 67.1 -18.028 -3.6245 65.3397 -17.2178
3 16 -5.713 64.882 -13.809 -5.636 66.1617 -15.8358 -3.6245 65.3397 -17.2178
3 16 -3.917 62.9365 -13.9837 -4.09 61.54 -12.913 -5.816 62.175 -11.284
3 16 -3.762 64.176 -15.235 -3.917 62.9365 -13.9837 -5.713 64.882 -13.809
3 16 -5.7555 63.607 -12.4562 -5.713 64.882 -13.809 -3.917 62.9365 -13.9837
3 16 -5.816 62.175 -11.284 -5.7555 63.607 -12.4562 -3.917 62.9365 -13.9837
3 16 -4.1922 59.7928 -12.1227 -4.308 57.912 -11.688 -6.262 58.162 -9.502
3 16 -4.09 61.54 -12.913 -4.1922 59.7928 -12.1227 -5.816 62.175 -11.284
3 16 -6.0322 60.2353 -10.2152 -5.816 62.175 -11.284 -4.1922 59.7928 -12.1227
3 16 -6.262 58.162 -9.502 -6.0322 60.2353 -10.2152 -4.1922 59.7928 -12.1227
3 16 -5.1055 48.5865 -11.4815 -5.903 39.261 -11.275 -8.123 39.53 -8.662
3 16 -4.308 57.912 -11.688 -5.1055 48.5865 -11.4815 -6.262 58.162 -9.502
3 16 -8.123 39.53 -8.662 -6.262 58.162 -9.502 -5.1055 48.5865 -11.4815
3 16 -8.123 39.53 -8.662 -5.903 39.261 -11.275 -7.498 20.609 -10.862
3 16 -8.123 39.53 -8.662 -7.498 20.609 -10.862 -9.984 20.898 -7.821
3 16 -9.984 20.898 -7.821 -7.498 20.609 -10.862 -9.883 0 -11.725
3 16 -9.984 20.898 -7.821 -9.883 0 -11.725 -12.459 0 -7.556
3 16 -13.733 0 -4.627 -9.984 20.898 -7.821 -12.459 0 -7.556
3 16 -13.733 0 -4.627 -11.825 21.266 -3.056 -9.984 20.898 -7.821
3 16 -14.476 0 0 -11.825 21.266 -3.056 -13.733 0 -4.627
4 16 -11.825 21.266 -3.056 -14.476 0 0 -13.108 0 6.859 -10.152 21.563 5.387
3 16 -7.644 21.395 9.131 -10.152 21.563 5.387 -13.108 0 6.859
3 16 -7.644 21.395 9.131 -13.108 0 6.859 -9.961 0 11.288
3 16 -10.062 39.855 -4.562 -9.984 20.898 -7.821 -11.825 21.266 -3.056
3 16 -10.062 39.855 -4.562 -8.123 39.53 -8.662 -9.984 20.898 -7.821
4 16 -10.062 39.855 -4.562 -11.825 21.266 -3.056 -10.152 21.563 5.387 -8.587 40.543 2.646
4 16 -7.644 21.395 9.131 -6.273 40.795 5.975 -8.587 40.543 2.646 -10.152 21.563 5.387
3 16 0 50.8897 5.9934 0 60.642 3.508 -4.901 60.196 2.297
3 16 0 50.8897 5.9934 -4.901 60.196 2.297 -5.6705 50.551 4.3974
3 16 -5.6705 50.551 4.3974 -6.273 40.795 5.975 0 41.074 8.18
3 16 -5.6705 50.551 4.3974 0 41.074 8.18 0 50.8897 5.9934
3 16 0 60.642 3.508 -4.403 65.37 .423 -4.901 60.196 2.297
3 16 0 60.642 3.508 0 66.112 1.239 -4.403 65.37 .423
3 16 0 69.3018 -.5386 0 72.227 -2.723 -3.89 71.653 -3.511
3 16 -4.2068 68.6438 -1.3406 0 66.112 1.239 0 69.3018 -.5386
3 16 0 69.3018 -.5386 -3.89 71.653 -3.511 -4.2068 68.6438 -1.3406
3 16 -4.2068 68.6438 -1.3406 -4.403 65.37 .423 0 66.112 1.239
4 16 0 72.227 -2.723 0 74.7636 -5.6443 -3.7149 74.2166 -6.3364 -3.89 71.653 -3.511
4 16 0 74.7636 -5.6443 0 76.732 -8.977 -3.631 76.173 -9.618 -3.7149 74.2166 -6.3364
3 16 0 78.0296 -12.1621 0 78.769 -15.521 -3.5867 77.3296 -12.6588
3 16 0 76.732 -8.977 0 78.0296 -12.1621 -3.631 76.173 -9.618
3 16 -3.5867 77.3296 -12.6588 -3.631 76.173 -9.618 0 78.0296 -12.1621
3 16 -3.524 77.91 -15.894 -3.5867 77.3296 -12.6588 0 78.769 -15.521
3 16 0 78.7984 -18.7475 0 78.518 -21.962 -3.5888 77.8799 -18.9045
3 16 0 78.769 -15.521 0 78.7984 -18.7475 -3.524 77.91 -15.894
3 16 -3.5888 77.8799 -18.9045 -3.524 77.91 -15.894 0 78.7984 -18.7475
3 16 -3.574 77.54 -21.903 -3.5888 77.8799 -18.9045 0 78.518 -21.962
3 16 0 78.518 -21.962 0 77.229 -26.911 -3.62 76.618 -27.017
3 16 -3.62 76.618 -27.017 -3.574 77.54 -21.903 0 78.518 -21.962
3 16 -4.994 0 -13.708 0 19.828 -13.009 0 0 -14.337
3 16 -4.994 0 -13.708 -7.498 20.609 -10.862 0 19.828 -13.009
3 16 -9.883 0 -11.725 -7.498 20.609 -10.862 -4.994 0 -13.708
3 16 -7.498 20.609 -10.862 0 38.791 -12.365 0 19.828 -13.009
3 16 -7.498 20.609 -10.862 -5.903 39.261 -11.275 0 38.791 -12.365
3 16 -5.063 0 13.7 -7.644 21.395 9.131 -9.961 0 11.288
3 16 0 21.506 11.701 -7.644 21.395 9.131 -5.063 0 13.7
3 16 0 21.506 11.701 -5.063 0 13.7 0 0 14.361
3 16 -6.273 40.795 5.975 -7.644 21.395 9.131 0 21.506 11.701
3 16 -6.273 40.795 5.975 0 21.506 11.701 0 41.074 8.18
2 24 -5.1055 48.5865 -11.4815 -4.308 57.912 -11.688
2 24 -5.903 39.261 -11.275 -5.1055 48.5865 -11.4815
2 24 -4.1922 59.7928 -12.1227 -4.09 61.54 -12.913
2 24 -4.308 57.912 -11.688 -4.1922 59.7928 -12.1227
2 24 -5.6705 50.551 4.3974 -4.901 60.196 2.297
2 24 -6.273 40.795 5.975 -5.6705 50.551 4.3974
2 24 -4.901 60.196 2.297 -4.403 65.37 .423
2 24 -5.903 39.261 -11.275 -7.498 20.609 -10.862
5 24 -7.498 20.609 -10.862 -8.123 39.53 -8.662 -5.903 39.261 -11.275 -9.984 20.898 -7.821
5 24 -7.498 20.609 -10.862 -9.984 20.898 -7.821 -8.123 39.53 -8.662 -9.883 0 -11.725
5 24 -9.984 20.898 -7.821 -8.123 39.53 -8.662 -7.498 20.609 -10.862 -10.062 39.855 -4.562
2 24 -7.498 20.609 -10.862 -9.883 0 -11.725
5 24 -9.883 0 -11.725 -9.984 20.898 -7.821 -7.498 20.609 -10.862 -12.459 0 -7.556
5 24 -12.459 0 -7.556 -9.984 20.898 -7.821 -9.883 0 -11.725 -13.733 0 -4.627
5 24 -13.733 0 -4.627 -9.984 20.898 -7.821 -12.459 0 -7.556 -11.825 21.266 -3.056
5 24 -13.733 0 -4.627 -11.825 21.266 -3.056 -9.984 20.898 -7.821 -14.476 0 0
5 24 -11.825 21.266 -3.056 -9.984 20.898 -7.821 -13.733 0 -4.627 -10.062 39.855 -4.562
5 24 -14.476 0 0 -11.825 21.266 -3.056 -13.733 0 -4.627 -10.152 21.563 5.387
5 24 -10.152 21.563 5.387 -11.825 21.266 -3.056 -14.476 0 0 -8.587 40.543 2.646
5 24 -13.108 0 6.859 -10.152 21.563 5.387 -14.476 0 0 -7.644 21.395 9.131
5 24 -7.644 21.395 9.131 -10.152 21.563 5.387 -13.108 0 6.859 -6.273 40.795 5.975
5 24 -13.108 0 6.859 -7.644 21.395 9.131 -10.152 21.563 5.387 -9.961 0 11.288
2 24 -9.961 0 11.288 -7.644 21.395 9.131
5 24 -10.062 39.855 -4.562 -9.984 20.898 -7.821 -11.825 21.266 -3.056 -8.123 39.53 -8.662
5 24 -11.825 21.266 -3.056 -10.062 39.855 -4.562 -9.984 20.898 -7.821 -8.587 40.543 2.646
5 24 -10.152 21.563 5.387 -8.587 40.543 2.646 -11.825 21.266 -3.056 -6.273 40.795 5.975
2 24 -7.644 21.395 9.131 -6.273 40.795 5.975
5 24 0 50.8897 5.9934 -5.6705 50.551 4.3974 -4.901 60.196 2.297 0 41.074 8.18
5 24 0 60.642 3.508 -4.901 60.196 2.297 0 41.074 8.18 -4.403 65.37 .423
5 24 -6.273 40.795 5.975 0 41.074 8.18 -4.901 60.196 2.297 0 21.506 11.701
5 24 -4.994 0 -13.708 0 19.828 -13.009 0 0 -14.337 -7.498 20.609 -10.862
5 24 -4.994 0 -13.708 -7.498 20.609 -10.862 0 19.828 -13.009 -9.883 0 -11.725
5 24 -7.498 20.609 -10.862 0 19.828 -13.009 -4.994 0 -13.708 0 38.791 -12.365
5 24 -7.498 20.609 -10.862 0 38.791 -12.365 0 19.828 -13.009 -5.903 39.261 -11.275
5 24 -5.063 0 13.7 -7.644 21.395 9.131 -9.961 0 11.288 0 21.506 11.701
5 24 0 21.506 11.701 -7.644 21.395 9.131 -5.063 0 13.7 -6.273 40.795 5.975
5 24 -5.063 0 13.7 0 21.506 11.701 -7.644 21.395 9.131 0 0 14.361
5 24 0 21.506 11.701 -6.273 40.795 5.975 -7.644 21.395 9.131 0 41.074 8.18
5 24 -4.403 65.37 .423 -4.2068 68.6438 -1.3406 0 66.112 1.239 -6.729 64.642 -2.373
5 24 -4.2068 68.6438 -1.3406 -6.729 64.642 -2.373 -6.4062 67.5329 -4.0396 -4.403 65.37 .423
5 24 -3.631 76.173 -9.618 -5.772 74.207 -11.04 -3.5867 77.3296 -12.6588 -3.7149 74.2166 -6.3364
5 24 -5.393 67.663 -22.353 -5.531 66.997 -25.124 -6.703 70.06 -25.173 -3.421 66.491 -22.857
5 24 -3.917 62.9365 -13.9837 0 61.361 -13.076 -4.09 61.54 -12.913 0 62.943 -14.3792
5 24 0 61.361 -13.076 -4.09 61.54 -12.913 -3.917 62.9365 -13.9837 -4.1922 59.7928 -12.1227
5 24 -5.772 74.207 -11.04 -7.031 69.862 -16.341 -5.5763 75.2372 -13.877 -7.1733 68.5694 -13.482
5 24 -7.441 66.788 -10.909 -5.772 74.207 -11.04 -5.912 72.4068 -8.3774 -7.1733 68.5694 -13.482
5 24 -7.869 63.073 -8.004 -8.0497 60.8206 -6.8808 -6.729 64.642 -2.373 -5.816 62.175 -11.284
5 24 0 66.112 1.239 -4.403 65.37 .423 0 60.642 3.508 -4.2068 68.6438 -1.3406
5 24 -8.299 58.445 -6.067 -6.262 58.162 -9.502 -6.0322 60.2353 -10.2152 -8.123 39.53 -8.662
5 24 0 65.3157 -17.6733 -3.51 66.162 -19.366 0 65.922 -19.649 -3.6245 65.3397 -17.2178
5 24 -5.447 75.227 -21.646 -6.545 70.537 -21.763 -5.394 74.965 -26.029 -5.55 75.629 -16.876
5 24 -4.308 57.912 -11.688 0 57.7491 -11.901 -5.1055 48.5865 -11.4815 0 59.6238 -12.2207
5 24 -5.447 75.227 -21.646 -3.574 77.54 -21.903 -5.394 74.965 -26.029 -3.5888 77.8799 -18.9045
5 24 -4.2068 68.6438 -1.3406 -6.173 70.216 -6.036 -3.89 71.653 -3.511 -6.4062 67.5329 -4.0396
5 24 0 60.642 3.508 -4.403 65.37 .423 0 66.112 1.239 -4.901 60.196 2.297
5 24 -6.729 64.642 -2.373 -4.403 65.37 .423 -4.2068 68.6438 -1.3406 -7.0989 59.4866 -.4667
5 24 -7.031 69.862 -16.341 -5.636 66.1617 -15.8358 -5.582 67.1 -18.028 -7.1733 68.5694 -13.482
5 24 -3.5867 77.3296 -12.6588 0 78.769 -15.521 -3.524 77.91 -15.894 0 78.0296 -12.1621
5 24 0 78.0296 -12.1621 -3.5867 77.3296 -12.6588 -3.631 76.173 -9.618 0 78.769 -15.521
5 24 -3.5867 77.3296 -12.6588 -5.772 74.207 -11.04 -3.631 76.173 -9.618 -5.5763 75.2372 -13.877
5 24 -3.421 66.491 -22.857 -3.449 66.4949 -21.0952 0 66.1959 -21.5107 -5.393 67.663 -22.353
5 24 -4.901 60.196 2.297 -7.0989 59.4866 -.4667 -4.403 65.37 .423 -5.6705 50.551 4.3974
5 24 -5.6705 50.551 4.3974 -7.0989 59.4866 -.4667 -8.587 40.543 2.646 -4.901 60.196 2.297
5 24 -6.545 70.537 -21.763 -5.394 74.965 -26.029 -6.703 70.06 -25.173 -5.447 75.227 -21.646
5 24 -3.917 62.9365 -13.9837 -4.09 61.54 -12.913 -5.816 62.175 -11.284 0 61.361 -13.076
5 24 -7.0989 59.4866 -.4667 -8.587 40.543 2.646 -5.6705 50.551 4.3974 -8.299 58.445 -6.067
5 24 -5.393 67.663 -22.353 -3.449 66.4949 -21.0952 -5.471 67.5499 -20.1742 -3.421 66.491 -22.857
5 24 -5.816 62.175 -11.284 -7.869 63.073 -8.004 -7.6255 65.0127 -9.3471 -8.0497 60.8206 -6.8808
5 24 0 78.7984 -18.7475 -3.5888 77.8799 -18.9045 -3.524 77.91 -15.894 0 78.518 -21.962
5 24 -3.5888 77.8799 -18.9045 -5.447 75.227 -21.646 -5.55 75.629 -16.876 -3.574 77.54 -21.903
5 24 -5.582 67.1 -18.028 -5.471 67.5499 -20.1742 -6.7156 70.4977 -19.0084 -3.449 66.4949 -21.0952
5 24 -3.6245 65.3397 -17.2178 0 65.3157 -17.6733 0 64.368 -15.863 -3.51 66.162 -19.366
5 24 -5.636 66.1617 -15.8358 -5.582 67.1 -18.028 -7.031 69.862 -16.341 -3.6245 65.3397 -17.2178
5 24 -6.262 58.162 -9.502 -6.0322 60.2353 -10.2152 -4.1922 59.7928 -12.1227 -8.299 58.445 -6.067
5 24 -6.0322 60.2353 -10.2152 -4.1922 59.7928 -12.1227 -6.262 58.162 -9.502 -5.816 62.175 -11.284
5 24 -3.89 71.653 -3.511 -6.173 70.216 -6.036 -3.7149 74.2166 -6.3364 -4.2068 68.6438 -1.3406
5 24 -5.55 75.629 -16.876 -7.031 69.862 -16.341 -5.5763 75.2372 -13.877 -6.7156 70.4977 -19.0084
5 24 -6.262 58.162 -9.502 -5.1055 48.5865 -11.4815 -4.308 57.912 -11.688 -8.123 39.53 -8.662
5 24 -8.587 40.543 2.646 -6.273 40.795 5.975 -5.6705 50.551 4.3974 -10.152 21.563 5.387
5 24 -4.1922 59.7928 -12.1227 -6.262 58.162 -9.502 -6.0322 60.2353 -10.2152 -4.308 57.912 -11.688
5 24 -3.631 76.173 -9.618 -3.5867 77.3296 -12.6588 -5.772 74.207 -11.04 0 78.0296 -12.1621
5 24 -7.1733 68.5694 -13.482 -7.441 66.788 -10.909 -5.713 64.882 -13.809 -5.772 74.207 -11.04
5 24 -3.5867 77.3296 -12.6588 -5.5763 75.2372 -13.877 -3.524 77.91 -15.894 -5.772 74.207 -11.04
5 24 -3.5888 77.8799 -18.9045 0 78.518 -21.962 0 78.7984 -18.7475 -3.574 77.54 -21.903
5 24 -6.703 70.06 -25.173 -6.545 70.537 -21.763 -5.393 67.663 -22.353 -5.394 74.965 -26.029
5 24 0 72.227 -2.723 -3.89 71.653 -3.511 0 69.3018 -.5386 0 74.7636 -5.6443
5 24 -7.031 69.862 -16.341 -6.7156 70.4977 -19.0084 -5.582 67.1 -18.028 -5.55 75.629 -16.876
5 24 -8.123 39.53 -8.662 -10.062 39.855 -4.562 -9.984 20.898 -7.821 -8.299 58.445 -6.067
5 24 -3.6245 65.3397 -17.2178 0 64.368 -15.863 0 65.3157 -17.6733 -3.762 64.176 -15.235
5 24 -5.471 67.5499 -20.1742 -3.449 66.4949 -21.0952 -5.582 67.1 -18.028 -5.393 67.663 -22.353
5 24 -5.447 75.227 -21.646 -5.55 75.629 -16.876 -3.5888 77.8799 -18.9045 -6.545 70.537 -21.763
