3 16 22.18 9.14 -9.05 16.26 2.91 -12.8 16.78 1.98 -10.67
3 16 16.78 1.98 -10.67 15.52 -2.61 -12.82 16.08 -2.15 -10.62
3 16 16.78 1.98 -10.67 16.26 2.91 -12.8 15.52 -2.61 -12.82
3 16 21.62 7.01 -7.68 16.19 3.52 -8.69 19.27 6.53 -6.72
3 16 21.62 7.01 -7.68 16.78 1.98 -10.67 16.19 3.52 -8.69
3 16 16.19 3.52 -8.69 16.78 1.98 -10.67 15.54 -0.02 -9.38
3 16 15.54 -0.02 -9.38 16.08 -2.15 -10.62 15.47 -3.55 -8.69
3 16 15.54 -0.02 -9.38 16.78 1.98 -10.67 16.08 -2.15 -10.62
3 16 22.18 9.14 -9.05 19.25 10.86 -13.38 16.26 2.91 -12.8
3 16 16.91 2.27 14.88 14.91 -7.04 13.12 11.44 -8.51 14.77
3 16 11.44 -8.51 14.77 14.25 3.09 15.99 16.91 2.27 14.88
3 16 16.26 2.91 -12.8 11.46 -5.51 -13.95 15.52 -2.61 -12.82
3 16 16.26 2.91 -12.8 16.71 11.24 -14.19 11.46 -5.51 -13.95
3 16 19.24 1.53 11.61 17.57 -6.17 9.56 14.91 -7.04 13.12
3 16 14.91 -7.04 13.12 16.91 2.27 14.88 19.24 1.53 11.61
3 16 17.57 -6.17 9.56 13.83 -14.28 9.17 14.91 -7.04 13.12
3 16 16.73 -7.12 -8.12 16.08 -2.15 -10.62 15.52 -2.61 -12.82
3 16 15.52 -2.61 -12.82 15.26 -9.54 -10.34 16.73 -7.12 -8.12
4 16 15.52 -2.61 -12.82 11.46 -5.51 -13.95 10.58 -11.42 -12.24 15.26 -9.54 -10.34
3 16 10.58 -11.42 -12.24 10.03 -15.75 -7.38 14.46 -14.69 -6.52
3 16 14.46 -14.69 -6.52 15.26 -9.54 -10.34 10.58 -11.42 -12.24
3 16 11.44 -8.51 14.77 13.83 -14.28 9.17 9.41 -16.7 10.09
3 16 13.83 -14.28 9.17 11.44 -8.51 14.77 14.91 -7.04 13.12
3 16 16.84 -13.7 -2.34 14.1 -17.01 -0.58 16.49 -14.42 -0.85
3 16 16.49 -14.42 -0.85 14.1 -17.01 -0.58 16.45 -14.42 0.82
3 16 13.92 -16.69 4.72 16.73 -13.71 2.32 16.45 -14.42 0.82
3 16 16.45 -14.42 0.82 14.1 -17.01 -0.58 13.92 -16.69 4.72
3 16 13.83 -14.28 9.17 17.57 -12.4 3.37 13.92 -16.69 4.72
3 16 17.57 -6.17 9.56 17.89 -10.77 3.75 13.83 -14.28 9.17
3 16 16.84 -13.7 -2.34 17.45 -12.4 -3.38 14.46 -14.69 -6.52
3 16 14.46 -14.69 -6.52 14.1 -17.01 -0.58 16.84 -13.7 -2.34
3 16 15.26 -9.54 -10.34 17.5 -10.77 -3.75 16.73 -7.12 -8.12
3 16 15.26 -9.54 -10.34 14.46 -14.69 -6.52 17.5 -10.77 -3.75
4 16 17.17 -6.56 6.71 0 -6.56 6.71 0 -8.61 3.75 17.07 -8.61 3.75
4 16 17.17 -6.56 6.71 17.03 -3.55 8.68 0 -3.55 8.68 0 -6.56 6.71
4 16 17.03 -3.55 8.68 18.71 -0.02 9.37 0 -0.02 9.37 0 -3.55 8.68
4 16 20.22 3.27 8.78 0 3.52 8.68 0 -0.02 9.37 18.71 -0.02 9.37
4 16 22.23 6.53 6.71 0 6.53 6.71 0 3.52 8.68 20.22 3.27 8.78
4 16 22.23 6.53 6.71 23.79 8.58 3.75 0 8.58 3.75 0 6.53 6.71
4 16 0 6.53 -6.72 0 8.58 -3.75 23.35 8.58 -3.75 19.27 6.53 -6.72
4 16 19.27 6.53 -6.72 16.19 3.52 -8.69 0 3.52 -8.69 0 6.53 -6.72
4 16 0 -0.02 -9.38 0 3.52 -8.69 16.19 3.52 -8.69 15.54 -0.02 -9.38
4 16 15.47 -3.55 -8.69 0 -3.55 -8.69 0 -0.02 -9.38 15.54 -0.02 -9.38
4 16 16.07 -6.56 -6.72 0 -6.56 -6.72 0 -3.55 -8.69 15.47 -3.55 -8.69
4 16 16.79 -8.61 -3.75 0 -8.61 -3.75 0 -6.56 -6.72 16.07 -6.56 -6.72
3 16 24.765 10.721 -3.73 25.46 12.362 -3.371 24.4 14.99 -10.72
3 16 24.4 14.99 -10.72 25.46 12.362 -3.371 25.98 13.72 -2.27
3 16 25.98 13.72 -2.27 26.72 17.88 -4.06 24.4 14.99 -10.72
3 16 26.32 14.41 -0.77 26.72 17.88 -4.06 25.98 13.72 -2.27
3 16 26.72 17.88 -4.06 26.32 14.41 -0.77 27.34 18.72 2.43
3 16 26.32 14.41 -0.77 26.41 14.38 0.86 27.34 18.72 2.43
3 16 26.45 16.89 9.7 26.22 13.68 2.32 25.75 12.4 3.35
3 16 26.45 16.89 9.7 27.34 18.72 2.43 26.22 13.68 2.32
3 16 26.22 13.68 2.32 27.34 18.72 2.43 26.41 14.38 0.86
3 16 26.45 16.89 9.7 25.75 12.4 3.35 24.8 10.73 3.75
3 16 27.34 18.72 2.43 27.15 25.86 8.48 27.32 24.31 1.46
3 16 27.34 18.72 2.43 26.45 16.89 9.7 27.15 25.86 8.48
3 16 27.32 24.31 1.46 25.68 28.58 7.33 25.8 26.75 0.6
3 16 27.32 24.31 1.46 27.15 25.86 8.48 25.68 28.58 7.33
4 16 27.32 24.31 1.46 26.61 22.99 -5.2 26.72 17.88 -4.06 27.34 18.72 2.43
3 16 25.8 26.75 0.6 25.07 25.52 -5.5 26.61 22.99 -5.2
3 16 27.32 24.31 1.46 25.8 26.75 0.6 26.61 22.99 -5.2
3 16 26.72 17.88 -4.06 26.61 22.99 -5.2 25.18 21.84 -12.25
3 16 24.4 14.99 -10.72 26.72 17.88 -4.06 25.18 21.84 -12.25
4 16 25.07 25.52 -5.5 23.62 24.63 -11.98 25.18 21.84 -12.25 26.61 22.99 -5.2
3 16 23.62 24.63 -11.98 20.86 24.63 -14.67 25.18 21.84 -12.25
3 16 21.98 18.19 -15.36 25.18 21.84 -12.25 20.86 24.63 -14.67
3 16 19.45 23.54 -16.19 19.23 18.47 -16.41 21.98 18.19 -15.36
3 16 20.86 24.63 -14.67 19.45 23.54 -16.19 21.98 18.19 -15.36
3 16 25.18 21.84 -12.25 21.98 18.19 -15.36 24.4 14.99 -10.72
3 16 13.92 -16.69 4.72 14.1 -17.01 -0.58 9.36 -18.94 0.2
3 16 9.36 -18.94 0.2 9.62 -18.12 7.43 13.92 -16.69 4.72
3 16 16.26 2.91 -12.8 19.25 10.86 -13.38 16.71 11.24 -14.19
3 16 19.23 18.47 -16.41 16.71 11.24 -14.19 19.25 10.86 -13.38
3 16 21.98 18.19 -15.36 19.23 18.47 -16.41 19.25 10.86 -13.38
3 16 21.04 29.98 12.35 21.04 30.65 9.28 23.54 29.23 11.26
3 16 20.68 26.2 -11.12 19.45 25.97 -12.66 20.86 24.63 -14.67
3 16 23.62 24.63 -11.98 20.68 26.2 -11.12 20.86 24.63 -14.67
3 16 21.74 27.25 -5.18 20.68 26.2 -11.12 25.07 25.52 -5.5
3 16 23.62 24.63 -11.98 25.07 25.52 -5.5 20.68 26.2 -11.12
3 16 22.36 28.5 0.53 21.74 27.25 -5.18 25.07 25.52 -5.5
4 16 22.43 29.95 6.08 22.36 28.5 0.53 25.07 25.52 -5.5 25.8 26.75 0.6
3 16 25.68 28.58 7.33 22.43 29.95 6.08 25.8 26.75 0.6
3 16 22.36 28.5 0.53 22.43 29.95 6.08 15.51 29.32 3
3 16 22.36 28.5 0.53 15.51 27.71 -3.5 21.74 27.25 -5.18
3 16 15.51 29.32 3 15.51 27.71 -3.5 22.36 28.5 0.53
3 16 16.08 4.22 20.85 20.62 14.7 21.08 4.38 5.76 22
3 16 7.09 16.76 22.18 4.38 5.76 22 20.62 14.7 21.08
3 16 22.62 23.02 20.88 22.49 30.13 19.42 7.33 29.96 20.8
3 16 7.43 22.99 22.1 22.62 23.02 20.88 7.33 29.96 20.8
3 16 20.62 14.7 21.08 16.08 4.22 20.85 24.61 2.35 11.68
3 16 28.85 11.49 10.89 20.62 14.7 21.08 24.61 2.35 11.68
4 16 22.49 30.13 19.42 22.62 23.02 20.88 30.84 18.81 10.67 30.87 26.92 8.94
3 16 28.85 11.49 10.89 30.84 18.81 10.67 20.62 14.7 21.08
3 16 22.62 23.02 20.88 20.62 14.7 21.08 30.84 18.81 10.67
4 16 30.89 34.29 6.13 22.06 37.94 17.02 22.49 30.13 19.42 30.87 26.92 8.94
3 16 33.76 48.44 4.27 24.66 55.13 11.03 33.72 47.15 5.18
3 16 24.53 52.52 13.15 33.72 47.15 5.18 24.66 55.13 11.03
4 16 22.62 23.02 20.88 7.43 22.99 22.1 7.09 16.76 22.18 20.62 14.7 21.08
3 16 27.08 54.65 -26.14 27.8 45.65 -26.35 27.16 45.4 -30
3 16 26.24 54.91 -30 27.08 54.65 -26.14 27.16 45.4 -30
4 16 28.85 14.54 -11.01 20.36 15.78 -20.33 21.84 22.8 -21.35 29.01 21.32 -13.36
3 16 21.84 22.8 -21.35 2.91 17.5 -21.15 4.48 23.77 -21.86
3 16 20.36 15.78 -20.33 2.91 17.5 -21.15 21.84 22.8 -21.35
3 16 20.36 15.78 -20.33 0 10.86 -19.18 2.91 17.5 -21.15
3 16 17.58 8.63 -18.01 0 10.86 -19.18 20.36 15.78 -20.33
3 16 21.84 22.8 -21.35 22.06 27.72 -20.84 27.42 30.18 -13.32
3 16 29.01 21.32 -13.36 21.84 22.8 -21.35 27.42 30.18 -13.32
3 16 6.94 28.06 -21.9 22.06 27.72 -20.84 4.48 23.77 -21.86
3 16 21.84 22.8 -21.35 4.48 23.77 -21.86 22.06 27.72 -20.84
3 16 28.85 14.54 -11.01 17.58 8.63 -18.01 20.36 15.78 -20.33
3 16 25.81 5.91 -9.08 17.58 8.63 -18.01 28.85 14.54 -11.01
3 16 6.94 28.06 -21.9 0 30.61 -19.22 4.24 33.21 -27.43
3 16 4.24 33.21 -27.43 9.29 30.44 -27.55 6.94 28.06 -21.9
3 16 6.94 28.06 -21.9 15.63 30.48 -27.21 22.06 27.72 -20.84
3 16 16.46 30.96 -30 20.85 31.55 -30 21.01 30.92 -26.97
3 16 21.01 30.92 -26.97 15.63 30.48 -27.21 16.46 30.96 -30
3 16 4.65 33.39 -30 9.29 30.44 -27.55 4.24 33.21 -27.43
3 16 10.53 30.68 -30 9.29 30.44 -27.55 4.65 33.39 -30
3 16 3.46 58.84 -15.03 7.48 59.9 -26.11 3.94 57.4 -26.05
3 16 7.91 61.58 -14.84 7.48 59.9 -26.11 3.46 58.84 -15.03
3 16 7.91 61.58 -14.84 3.46 58.84 -15.03 3.51 57.81 -0.26
3 16 7.88 59.92 0.32 7.91 61.58 -14.84 3.51 57.81 -0.26
3 16 3.59 54.5 10.38 7.88 59.92 0.32 3.51 57.81 -0.26
3 16 7.9 56.06 11.9 7.88 59.92 0.32 3.59 54.5 10.38
4 16 24.66 55.13 11.03 7.9 56.06 11.9 7.87 53.56 13.87 24.53 52.52 13.15
3 16 20.98 59.8 -26.03 7.48 59.9 -26.11 7.91 61.58 -14.84
3 16 22.13 60.77 -15.62 20.98 59.8 -26.03 7.91 61.58 -14.84
4 16 23.56 58.87 0.56 22.13 60.77 -15.62 7.91 61.58 -14.84 7.88 59.92 0.32
3 16 23.56 58.87 0.56 7.88 59.92 0.32 7.9 56.06 11.9
3 16 24.66 55.13 11.03 23.56 58.87 0.56 7.9 56.06 11.9
3 16 20.98 59.8 -26.03 22.13 60.77 -15.62 30.15 55.26 -15.85
3 16 30.15 55.26 -15.85 27.08 54.65 -26.14 20.98 59.8 -26.03
3 16 20.82 59.26 -30 20.98 59.8 -26.03 26.24 54.91 -30
3 16 27.08 54.65 -26.14 26.24 54.91 -30 20.98 59.8 -26.03
3 16 32.88 53.37 -4.99 23.56 58.87 0.56 24.66 55.13 11.03
3 16 24.66 55.13 11.03 33.76 48.44 4.27 32.88 53.37 -4.99
3 16 32.88 53.37 -4.99 30.15 55.26 -15.85 22.13 60.77 -15.62
3 16 23.56 58.87 0.56 32.88 53.37 -4.99 22.13 60.77 -15.62
3 16 33.76 48.44 4.27 33.92 45.54 -3.01 32.88 53.37 -4.99
3 16 33.72 47.15 5.18 33.92 45.54 -3.01 33.76 48.44 4.27
3 16 33.92 45.54 -3.01 32.69 45.51 -10.94 32.88 53.37 -4.99
3 16 32.69 45.51 -10.94 30.53 45.51 -18.7 30.15 55.26 -15.85
3 16 32.88 53.37 -4.99 32.69 45.51 -10.94 30.15 55.26 -15.85
3 16 27.8 45.65 -26.35 27.08 54.65 -26.14 30.53 45.51 -18.7
3 16 30.15 55.26 -15.85 30.53 45.51 -18.7 27.08 54.65 -26.14
4 16 26.57 36.42 -30 27.16 45.4 -30 27.8 45.65 -26.35 27.16 36.27 -26.72
4 16 32.69 45.51 -10.94 31.62 35.61 -13.27 30.2 35.68 -18.46 30.53 45.51 -18.7
3 16 32.88 36.16 -6.06 32.69 45.51 -10.94 33.92 45.54 -3.01
3 16 31.62 35.61 -13.27 32.69 45.51 -10.94 32.88 36.16 -6.06
3 16 33.32 39.83 4.05 33.44 37.1 -0.09 33.92 45.54 -3.01
3 16 33.72 47.15 5.18 33.32 39.83 4.05 33.92 45.54 -3.01
3 16 32.88 36.16 -6.06 33.92 45.54 -3.01 33.44 37.1 -0.09
3 16 21.01 30.92 -26.97 20.85 31.55 -30 26.57 36.42 -30
3 16 27.16 36.27 -26.72 21.01 30.92 -26.97 26.57 36.42 -30
3 16 21.01 30.92 -26.97 27.16 36.27 -26.72 22.06 27.72 -20.84
3 16 30.2 35.68 -18.46 31.62 35.61 -13.27 27.42 30.18 -13.32
4 16 22.06 27.72 -20.84 27.16 36.27 -26.72 30.2 35.68 -18.46 27.42 30.18 -13.32
3 16 29.02 30.17 -7.08 27.42 30.18 -13.32 31.62 35.61 -13.27
3 16 32.88 36.16 -6.06 29.02 30.17 -7.08 31.62 35.61 -13.27
3 16 33.32 39.83 4.05 30.89 34.29 6.13 33.44 37.1 -0.09
3 16 29.92 30.89 -1.33 33.44 37.1 -0.09 30.89 34.29 6.13
3 16 16.08 4.22 20.85 21.88 -6.03 10.91 24.61 2.35 11.68
3 16 13.22 -6.34 20.31 21.88 -6.03 10.91 16.08 4.22 20.85
3 16 17.58 8.63 -18.01 25.81 5.91 -9.08 22.64 -4.58 -8.78
3 16 13.92 -7.79 -17.62 17.58 8.63 -18.01 22.64 -4.58 -8.78
4 16 12.56 -16.45 -13.75 13.92 -7.79 -17.62 22.64 -4.58 -8.78 21.45 -10.87 -6.23
3 16 21.45 -10.87 -6.23 20.88 -13.78 -2.59 12.56 -16.45 -13.75
3 16 11.48 -22.2 -5.81 12.56 -16.45 -13.75 20.88 -13.78 -2.59
4 16 11.07 -23.7 1.69 11.48 -22.2 -5.81 20.88 -13.78 -2.59 20.71 -14.59 1.6
4 16 11.07 -23.7 1.69 20.71 -14.59 1.6 20.69 -13.59 5.49 11.12 -21.72 9.3
3 16 20.69 -13.59 5.49 21.28 -9.14 9.73 11.79 -14.33 17.5
3 16 11.12 -21.72 9.3 20.69 -13.59 5.49 11.79 -14.33 17.5
3 16 21.88 -6.03 10.91 13.22 -6.34 20.31 11.79 -14.33 17.5
3 16 11.79 -14.33 17.5 21.28 -9.14 9.73 21.88 -6.03 10.91
3 16 3.49 -8.09 22.29 0 -16.6 18.9 11.79 -14.33 17.5
3 16 11.79 -14.33 17.5 13.22 -6.34 20.31 3.49 -8.09 22.29
3 16 17.58 8.63 -18.01 13.92 -7.79 -17.62 0 -7.02 -20.86
3 16 0 10.86 -19.18 17.58 8.63 -18.01 0 -7.02 -20.86
4 16 21.04 29.98 12.35 0 29.98 12.35 0 30.65 9.28 21.04 30.65 9.28
4 16 21.04 27.45 14.23 0 27.46 14.23 0 29.98 12.35 21.04 29.98 12.35
3 16 0 21.8 14.91 21.73 17.51 14.76 0 17.85 14.89
4 16 21.73 17.51 14.76 16.84 8.16 15.33 0 7.72 15.43 0 17.85 14.89
4 16 16.84 8.16 15.33 14.25 3.09 15.99 0 3.42 16.01 0 7.72 15.43
4 16 14.25 3.09 15.99 11.44 -8.51 14.77 0 -8.75 15.54 0 -1.68 16.49
4 16 0 -8.75 15.54 11.44 -8.51 14.77 9.41 -16.7 10.09 0 -15.4 11.65
3 16 0 -18.02 7.62 9.41 -16.7 10.09 9.62 -18.12 7.43
3 16 0 -15.4 11.65 9.41 -16.7 10.09 0 -18.02 7.62
3 16 9.36 -18.94 0.2 0 -19.14 0.34 9.62 -18.12 7.43
