4 16 4.8852 18.7834 19.5877 2.644 19.0266 18.1098 2.4108 24.4815 18.0724 4.4544 24.4829 19.4381
4 16 2.644 19.0266 18.1098 0 19.112 17.591 0 24.481 17.593 2.4108 24.4815 18.0724
4 16 0 24.494 30.192 2.4108 24.4935 29.7126 2.282 29.5795 27.9718 0 29.602 28.425
4 16 2.4108 24.4935 29.7126 4.4544 24.4921 28.3469 4.2163 29.5155 26.6806 2.282 29.5795 27.9718
4 16 4.4544 24.4921 28.3469 5.8201 24.49 26.3033 5.5091 29.4196 24.7487 4.2163 29.5155 26.6806
4 16 5.8201 24.49 26.3033 6.2995 24.4875 23.8925 5.9628 29.3065 22.4695 5.5091 29.4196 24.7487
4 16 6.2995 24.4875 23.8925 5.8201 24.485 21.4817 5.5091 29.1934 20.1903 5.9628 29.3065 22.4695
4 16 5.8201 24.485 21.4817 4.4544 24.4829 19.4381 4.2163 29.0976 18.2584 5.5091 29.1934 20.1903
4 16 4.4544 24.4829 19.4381 2.4108 24.4815 18.0724 2.282 29.0335 16.9672 4.2163 29.0976 18.2584
4 16 2.4108 24.4815 18.0724 0 24.481 17.593 0 29.011 16.514 2.282 29.0335 16.9672
4 16 0 29.602 28.425 2.282 29.5795 27.9718 1.8607 45.8003 20.8919 0 45.8115 21.2618
4 16 2.282 29.5795 27.9718 4.2163 29.5155 26.6806 3.438 45.7685 19.8383 1.8607 45.8003 20.8919
4 16 4.2163 29.5155 26.6806 5.5091 29.4196 24.7487 4.4921 45.7209 18.2618 3.438 45.7685 19.8383
4 16 5.5091 29.4196 24.7487 5.9628 29.3065 22.4695 4.8621 45.6648 16.4019 4.4921 45.7209 18.2618
4 16 5.9628 29.3065 22.4695 5.5091 29.1934 20.1903 4.4921 45.6086 14.542 4.8621 45.6648 16.4019
4 16 5.5091 29.1934 20.1903 4.2163 29.0976 18.2584 3.438 45.561 12.9655 4.4921 45.6086 14.542
4 16 4.2163 29.0976 18.2584 2.282 29.0335 16.9672 1.8607 45.5292 11.9118 3.438 45.561 12.9655
4 16 2.282 29.0335 16.9672 0 29.011 16.514 0 45.518 11.542 1.8607 45.5292 11.9118
3 16 0 45.8115 21.2618 1.8416 48.7004 19.6522 0 48.627 20.011
3 16 0 45.8115 21.2618 1.8607 45.8003 20.8919 1.8416 48.7004 19.6522
3 16 1.8607 45.8003 20.8919 3.4026 48.9094 18.6301 1.8416 48.7004 19.6522
3 16 1.8607 45.8003 20.8919 3.438 45.7685 19.8383 3.4026 48.9094 18.6301
3 16 3.438 45.7685 19.8383 4.4459 49.2221 17.1007 3.4026 48.9094 18.6301
3 16 3.438 45.7685 19.8383 4.4921 45.7209 18.2618 4.4459 49.2221 17.1007
3 16 4.4921 45.7209 18.2618 4.812 49.591 15.2965 4.4459 49.2221 17.1007
3 16 4.4921 45.7209 18.2618 4.8621 45.6648 16.4019 4.812 49.591 15.2965
3 16 4.8621 45.6648 16.4019 4.4459 49.9599 13.4923 4.812 49.591 15.2965
3 16 4.8621 45.6648 16.4019 4.4921 45.6086 14.542 4.4459 49.9599 13.4923
3 16 4.4921 45.6086 14.542 3.4026 50.2726 11.9629 4.4459 49.9599 13.4923
3 16 4.4921 45.6086 14.542 3.438 45.561 12.9655 3.4026 50.2726 11.9629
3 16 3.438 45.561 12.9655 1.8416 50.4816 10.9408 3.4026 50.2726 11.9629
3 16 3.438 45.561 12.9655 1.8607 45.5292 11.9118 1.8416 50.4816 10.9408
4 16 1.8607 45.5292 11.9118 0 45.518 11.542 0 50.555 10.582 1.8416 50.4816 10.9408
3 16 0 48.627 20.011 1.7434 52.8452 18.8241 0 52.686 19.132
3 16 0 48.627 20.011 1.8416 48.7004 19.6522 1.7434 52.8452 18.8241
3 16 1.8416 48.7004 19.6522 3.2212 53.2989 17.9468 1.7434 52.8452 18.8241
3 16 1.8416 48.7004 19.6522 3.4026 48.9094 18.6301 3.2212 53.2989 17.9468
3 16 3.4026 48.9094 18.6301 4.2088 53.9777 16.6341 3.2212 53.2989 17.9468
3 16 3.4026 48.9094 18.6301 4.4459 49.2221 17.1007 4.2088 53.9777 16.6341
3 16 4.4459 49.2221 17.1007 4.5555 54.7785 15.0855 4.2088 53.9777 16.6341
3 16 4.4459 49.2221 17.1007 4.812 49.591 15.2965 4.5555 54.7785 15.0855
4 16 4.812 49.591 15.2965 4.4459 49.9599 13.4923 4.2088 55.5793 13.5369 4.5555 54.7785 15.0855
3 16 4.4459 49.9599 13.4923 3.2212 56.2581 12.2242 4.2088 55.5793 13.5369
3 16 4.4459 49.9599 13.4923 3.4026 50.2726 11.9629 3.2212 56.2581 12.2242
3 16 3.4026 50.2726 11.9629 1.7434 56.7118 11.3469 3.2212 56.2581 12.2242
3 16 3.4026 50.2726 11.9629 1.8416 50.4816 10.9408 1.7434 56.7118 11.3469
4 16 1.8416 50.4816 10.9408 0 50.555 10.582 0 56.871 11.039 1.7434 56.7118 11.3469
3 16 0 52.686 19.132 1.6411 56.3218 19.2045 0 56.097 19.441
3 16 0 52.686 19.132 1.7434 52.8452 18.8241 1.6411 56.3218 19.2045
3 16 1.7434 52.8452 18.8241 3.0322 56.9624 18.5307 1.6411 56.3218 19.2045
3 16 1.7434 52.8452 18.8241 3.2212 53.2989 17.9468 3.0322 56.9624 18.5307
3 16 3.2212 53.2989 17.9468 3.9619 57.9208 17.5224 3.0322 56.9624 18.5307
3 16 3.2212 53.2989 17.9468 4.2088 53.9777 16.6341 3.9619 57.9208 17.5224
3 16 4.2088 53.9777 16.6341 4.2882 59.0515 16.333 3.9619 57.9208 17.5224
3 16 4.2088 53.9777 16.6341 4.5555 54.7785 15.0855 4.2882 59.0515 16.333
4 16 4.5555 54.7785 15.0855 4.2088 55.5793 13.5369 3.9619 60.1822 15.1436 4.2882 59.0515 16.333
3 16 4.2088 55.5793 13.5369 3.0322 61.1406 14.1353 3.9619 60.1822 15.1436
3 16 4.2088 55.5793 13.5369 3.2212 56.2581 12.2242 3.0322 61.1406 14.1353
3 16 3.2212 56.2581 12.2242 1.6411 61.7812 13.4615 3.0322 61.1406 14.1353
3 16 3.2212 56.2581 12.2242 1.7434 56.7118 11.3469 1.6411 61.7812 13.4615
4 16 1.7434 56.7118 11.3469 0 56.871 11.039 0 62.006 13.225 1.6411 61.7812 13.4615
3 16 0 56.097 19.441 1.5838 58.6244 20.9609 0 58.348 21.112
3 16 0 56.097 19.441 1.6411 56.3218 19.2045 1.5838 58.6244 20.9609
3 16 1.6411 56.3218 19.2045 2.9264 59.4117 20.5306 1.5838 58.6244 20.9609
3 16 1.6411 56.3218 19.2045 3.0322 56.9624 18.5307 2.9264 59.4117 20.5306
3 16 3.0322 56.9624 18.5307 3.8237 60.5897 19.8867 2.9264 59.4117 20.5306
3 16 3.0322 56.9624 18.5307 3.9619 57.9208 17.5224 3.8237 60.5897 19.8867
3 16 3.9619 57.9208 17.5224 4.1386 61.9795 19.127 3.8237 60.5897 19.8867
3 16 3.9619 57.9208 17.5224 4.2882 59.0515 16.333 4.1386 61.9795 19.127
4 16 4.2882 59.0515 16.333 3.9619 60.1822 15.1436 3.8237 63.3693 18.3673 4.1386 61.9795 19.127
4 16 3.9619 60.1822 15.1436 3.0322 61.1406 14.1353 2.9264 64.5473 17.7234 3.8237 63.3693 18.3673
4 16 3.0322 61.1406 14.1353 1.6411 61.7812 13.4615 1.5838 65.3346 17.2931 2.9264 64.5473 17.7234
4 16 1.6411 61.7812 13.4615 0 62.006 13.225 0 65.611 17.142 1.5838 65.3346 17.2931
4 16 0 58.348 21.112 1.5838 58.6244 20.9609 1.5216 59.9202 23.5296 0 59.622 23.581
3 16 1.5838 58.6244 20.9609 2.8114 60.7696 23.383 1.5216 59.9202 23.5296
3 16 1.5838 58.6244 20.9609 2.9264 59.4117 20.5306 2.8114 60.7696 23.383
3 16 2.9264 59.4117 20.5306 3.6733 62.0406 23.1637 2.8114 60.7696 23.383
3 16 2.9264 59.4117 20.5306 3.8237 60.5897 19.8867 3.6733 62.0406 23.1637
3 16 3.8237 60.5897 19.8867 3.9759 63.54 22.905 3.6733 62.0406 23.1637
3 16 3.8237 60.5897 19.8867 4.1386 61.9795 19.127 3.9759 63.54 22.905
4 16 4.1386 61.9795 19.127 3.8237 63.3693 18.3673 3.6733 65.0394 22.6463 3.9759 63.54 22.905
4 16 3.8237 63.3693 18.3673 2.9264 64.5473 17.7234 2.8114 66.3104 22.427 3.6733 65.0394 22.6463
4 16 2.9264 64.5473 17.7234 1.5838 65.3346 17.2931 1.5216 67.1598 22.2804 2.8114 66.3104 22.427
4 16 1.5838 65.3346 17.2931 0 65.611 17.142 0 67.458 22.229 1.5216 67.1598 22.2804
4 16 0 59.622 23.581 1.5216 59.9202 23.5296 1.5308 60.3044 25.9 0 60 25.9
4 16 1.5216 59.9202 23.5296 2.8114 60.7696 23.383 2.8284 61.1716 25.9 1.5308 60.3044 25.9
4 16 2.8114 60.7696 23.383 3.6733 62.0406 23.1637 3.6956 62.4692 25.9 2.8284 61.1716 25.9
4 16 3.6733 62.0406 23.1637 3.9759 63.54 22.905 4 64 25.9 3.6956 62.4692 25.9
4 16 3.9759 63.54 22.905 3.6733 65.0394 22.6463 3.6956 65.5308 25.9 4 64 25.9
4 16 3.6733 65.0394 22.6463 2.8114 66.3104 22.427 2.8284 66.8284 25.9 3.6956 65.5308 25.9
4 16 2.8114 66.3104 22.427 1.5216 67.1598 22.2804 1.5308 67.6956 25.9 2.8284 66.8284 25.9
4 16 1.5216 67.1598 22.2804 0 67.458 22.229 0 68 25.9 1.5308 67.6956 25.9
2 24 0 -8.269 0 3.1707 -7.6385 0
2 24 0 8.301 0 3.1707 7.6705 0
2 24 3.1707 7.6705 0 5.8583 5.8743 0
2 24 5.8583 5.8743 0 7.6545 3.1867 0
2 24 7.6545 3.1867 0 8.285 0.016 0
2 24 8.285 0.016 0 7.6545 -3.1547 0
2 24 7.6545 -3.1547 0 5.8583 -5.8423 0
2 24 5.8583 -5.8423 0 3.1707 -7.6385 0
4 16 3.1707 -7.6385 0 0 -8.269 0 0 8.301 0 3.1707 7.6705 0
4 16 5.8583 -5.8423 0 3.1707 -7.6385 0 3.1707 7.6705 0 5.8583 5.8743 0
4 16 5.8583 -5.8423 0 5.8583 5.8743 0 7.6545 3.1867 0 7.6545 -3.1547 0
3 16 7.6545 -3.1547 0 7.6545 3.1867 0 8.285 0.016 0
5 24 3.1387 8.2022 8.3793 3.152 9.4948 11.8447 0 8.794 8.181 5.7993 6.5163 8.9443
5 24 8.2362 3.2885 16.2475 7.6094 5.8593 14.4237 7.4092 8.8047 18.0718 8.2015 1.0175 10.787
5 24 5.8238 8.0384 12.8778 5.7993 6.5163 8.9443 3.152 9.4948 11.8447 7.6094 5.8593 14.4237
5 24 5.7993 6.5163 8.9443 3.1387 8.2022 8.3793 5.8121 5.907 3.3523 3.152 9.4948 11.8447
5 24 3.152 9.4948 11.8447 5.7993 6.5163 8.9443 5.8238 8.0384 12.8778 3.1387 8.2022 8.3793
5 24 3.4026 50.2726 11.9629 4.4459 49.9599 13.4923 3.2212 56.2581 12.2242 4.4921 45.6086 14.542
5 24 2.8114 66.3104 22.427 2.8284 66.8284 25.9 3.6956 65.5308 25.9 1.5216 67.1598 22.2804
5 24 2.8284 66.8284 25.9 3.6956 65.5308 25.9 2.8284 66.8284 36.4 3.6733 65.0394 22.6463
5 24 1.8607 45.5292 11.9118 1.8416 50.4816 10.9408 0 45.518 11.542 3.438 45.561 12.9655
5 24 4.2088 55.5793 13.5369 4.4459 49.9599 13.4923 3.2212 56.2581 12.2242 4.5555 54.7785 15.0855
5 24 1.5216 59.9202 23.5296 0 59.622 23.581 0 58.348 21.112 1.5308 60.3044 25.9
5 24 5.3239 13.8654 18.3558 6.9563 12.9786 20.6317 7.4092 8.8047 18.0718 4.8852 18.7834 19.5877
5 24 3.152 9.4948 11.8447 5.8238 8.0384 12.8778 5.7993 6.5163 8.9443 3.069 11.436 14.6203
5 24 6.2995 24.4875 23.8925 6.383 17.5606 27.0169 5.8201 24.49 26.3033 6.9087 17.99 24.408
5 24 1.8416 48.7004 19.6522 0 45.8115 21.2618 0 48.627 20.011 1.8607 45.8003 20.8919
5 24 1.8607 45.8003 20.8919 1.8416 48.7004 19.6522 3.4026 48.9094 18.6301 0 45.8115 21.2618
5 24 4.2088 53.9777 16.6341 4.2882 59.0515 16.333 4.5555 54.7785 15.0855 3.9619 57.9208 17.5224
5 24 4.2163 29.0976 18.2584 3.438 45.561 12.9655 2.282 29.0335 16.9672 4.4921 45.6086 14.542
5 24 3.1707 -7.6385 0 3.1456 -7.446 4.5453 5.8583 -5.8423 0 0 -8.069 4.601
5 24 3.152 -2.9178 20.6504 3.1387 -6.1672 13.1947 0 -3.429 21.013 5.7993 -4.4813 12.6297
5 24 3.8237 60.5897 19.8867 3.9619 57.9208 17.5224 3.0322 56.9624 18.5307 4.1386 61.9795 19.127
5 24 8.2196 0.118 3.8695 8.2015 1.0175 10.787 7.5941 3.2512 3.5896 7.5774 -1.9586 11.7843
5 24 2.644 19.0266 18.1098 4.8852 18.7834 19.5877 5.3239 13.8654 18.3558 2.4108 24.4815 18.0724
5 24 2.9264 59.4117 20.5306 1.5838 58.6244 20.9609 1.6411 56.3218 19.2045 2.8114 60.7696 23.383
5 24 5.7993 6.5163 8.9443 7.5774 3.9936 9.7897 7.5941 3.2512 3.5896 5.8238 8.0384 12.8778
5 24 0 48.627 20.011 1.7434 52.8452 18.8241 1.8416 48.7004 19.6522 0 52.686 19.132
5 24 0 50.555 10.582 1.8416 50.4816 10.9408 1.8607 45.5292 11.9118 0 56.871 11.039
5 24 1.5838 65.3346 17.2931 2.9264 64.5473 17.7234 3.0322 61.1406 14.1353 1.5216 67.1598 22.2804
5 24 3.6733 65.0394 22.6463 3.8237 63.3693 18.3673 3.9759 63.54 22.905 2.9264 64.5473 17.7234
5 24 3.6733 62.0406 23.1637 2.9264 59.4117 20.5306 2.8114 60.7696 23.383 3.8237 60.5897 19.8867
5 24 1.6411 61.7812 13.4615 1.5838 65.3346 17.2931 0 62.006 13.225 2.9264 64.5473 17.7234
5 24 5.8583 5.8743 0 5.8121 5.907 3.3523 3.1707 7.6705 0 7.5941 3.2512 3.5896
5 24 3.1387 -6.1672 13.1947 0 -6.759 13.393 3.152 -2.9178 20.6504 0 -8.069 4.601
5 24 2.282 29.0335 16.9672 2.4108 24.4815 18.0724 4.2163 29.0976 18.2584 0 24.481 17.593
5 24 5.5091 29.4196 24.7487 4.2163 29.5155 26.6806 4.4544 24.4921 28.3469 4.4921 45.7209 18.2618
5 24 7.5774 3.9936 9.7897 8.2015 1.0175 10.787 8.2196 0.118 3.8695 7.6094 5.8593 14.4237
5 24 3.9759 63.54 22.905 3.8237 60.5897 19.8867 3.6733 62.0406 23.1637 4.1386 61.9795 19.127
5 24 6.383 18.4194 21.7991 6.9087 17.99 24.408 7.5292 11.9325 23.3165 5.8201 24.485 21.4817
5 24 0 62.006 13.225 1.6411 61.7812 13.4615 0 65.611 17.142 1.7434 56.7118 11.3469
5 24 3.0322 56.9624 18.5307 3.2212 53.2989 17.9468 1.7434 52.8452 18.8241 3.9619 57.9208 17.5224
5 24 7.5774 -1.9586 11.7843 5.7993 -4.4813 12.6297 5.8121 -5.671 4.3867 7.6094 0.7177 18.0713
5 24 7.6094 0.7177 18.0713 5.8238 -1.4614 19.6172 7.4092 5.0833 22.9532 5.7993 -4.4813 12.6297
5 24 5.8201 24.485 21.4817 6.383 18.4194 21.7991 6.2995 24.4875 23.8925 4.8852 18.7834 19.5877
5 24 0 24.481 17.593 2.4108 24.4815 18.0724 0 29.011 16.514 2.644 19.0266 18.1098
5 24 2.282 29.5795 27.9718 2.4108 24.4935 29.7126 0 29.602 28.425 4.4544 24.4921 28.3469
5 24 5.5091 29.1934 20.1903 5.8201 24.485 21.4817 5.9628 29.3065 22.4695 4.4544 24.4829 19.4381
5 24 6.9563 10.8864 26.0013 5.3239 9.9996 28.2772 6.383 17.5606 27.0169 5.6706 3.5061 25.022
5 24 5.3239 9.9996 28.2772 4.8852 17.1966 29.2283 6.383 17.5606 27.0169 2.8814 9.407 29.7981
5 24 3.9619 60.1822 15.1436 4.2882 59.0515 16.333 3.8237 63.3693 18.3673 4.5555 54.7785 15.0855
5 24 4.4459 49.9599 13.4923 4.8621 45.6648 16.4019 4.812 49.591 15.2965 4.4921 45.6086 14.542
5 24 3.069 2.452 26.4047 0 2.082 26.89 0 -3.429 21.013 2.8814 9.407 29.7981
5 24 5.8121 -5.671 4.3867 7.5941 -3.0152 4.1494 7.5774 -1.9586 11.7843 5.8583 -5.8423 0
5 24 6.383 17.5606 27.0169 4.8852 17.1966 29.2283 5.3239 9.9996 28.2772 5.8201 24.49 26.3033
5 24 1.5308 60.3044 25.9 1.5216 59.9202 23.5296 0 60 25.9 2.8114 60.7696 23.383
5 24 4.2163 29.0976 18.2584 5.5091 29.1934 20.1903 5.8201 24.485 21.4817 3.438 45.561 12.9655
5 24 4.4921 45.7209 18.2618 5.5091 29.4196 24.7487 3.438 45.7685 19.8383 5.9628 29.3065 22.4695
5 24 1.5308 67.6956 25.9 1.5216 67.1598 22.2804 2.8284 66.8284 25.9 0 67.458 22.229
5 24 1.8607 45.8003 20.8919 2.282 29.5795 27.9718 0 45.8115 21.2618 4.2163 29.5155 26.6806
5 24 0 10.006 11.482 3.152 9.4948 11.8447 3.1387 8.2022 8.3793 0 11.806 14.135
5 24 4.812 49.591 15.2965 4.4459 49.2221 17.1007 4.4921 45.7209 18.2618 4.5555 54.7785 15.0855
5 24 3.1456 7.682 3.1937 0 8.305 3.138 0 8.794 8.181 3.1707 7.6705 0
5 24 3.438 45.7685 19.8383 4.4921 45.7209 18.2618 4.2163 29.5155 26.6806 4.4459 49.2221 17.1007
5 24 7.6094 5.8593 14.4237 5.8238 8.0384 12.8778 7.5774 3.9936 9.7897 5.6706 10.3819 16.003
5 24 6.9087 17.99 24.408 6.2995 24.4875 23.8925 6.383 18.4194 21.7991 6.383 17.5606 27.0169
5 24 4.4921 45.7209 18.2618 4.8621 45.6648 16.4019 4.812 49.591 15.2965 5.5091 29.4196 24.7487
5 24 4 64 25.9 3.6956 62.4692 25.9 3.6733 62.0406 23.1637 4 64 36.4
5 24 3.1387 8.2022 8.3793 3.1456 7.682 3.1937 5.7993 6.5163 8.9443 0 8.305 3.138
5 24 2.8814 9.407 29.7981 0 9.199 30.332 0 2.082 26.89 2.644 16.9534 30.7062
5 24 3.6956 62.4692 25.9 3.6733 62.0406 23.1637 2.8284 61.1716 25.9 3.9759 63.54 22.905
5 24 4.4544 24.4921 28.3469 2.4108 24.4935 29.7126 2.644 16.9534 30.7062 4.2163 29.5155 26.6806
5 24 3.9619 57.9208 17.5224 3.0322 56.9624 18.5307 3.2212 53.2989 17.9468 3.8237 60.5897 19.8867
5 24 0 65.611 17.142 1.5838 65.3346 17.2931 1.6411 61.7812 13.4615 0 67.458 22.229
5 24 1.8607 45.5292 11.9118 2.282 29.0335 16.9672 3.438 45.561 12.9655 0 29.011 16.514
5 24 4.2088 53.9777 16.6341 3.2212 53.2989 17.9468 3.4026 48.9094 18.6301 3.9619 57.9208 17.5224
5 24 3.2212 56.2581 12.2242 4.2088 55.5793 13.5369 3.0322 61.1406 14.1353 4.4459 49.9599 13.4923
5 24 3.9759 63.54 22.905 3.6733 62.0406 23.1637 4 64 25.9 3.8237 60.5897 19.8867
5 24 3.9619 60.1822 15.1436 3.8237 63.3693 18.3673 3.0322 61.1406 14.1353 4.1386 61.9795 19.127
5 24 6.2995 24.4875 23.8925 5.9628 29.3065 22.4695 5.8201 24.485 21.4817 5.5091 29.4196 24.7487
5 24 5.5091 29.4196 24.7487 5.8201 24.49 26.3033 4.2163 29.5155 26.6806 6.2995 24.4875 23.8925
5 24 5.8121 5.907 3.3523 5.7993 6.5163 8.9443 3.1456 7.682 3.1937 7.5774 3.9936 9.7897
