3 16 14.2 -3.22 9.8 14.2 -2.9401 9.8 9.3 -2.9 13
4 16 14.2 -3.22 9.8 17.9 -3.68 5.2 17.9 -2.9704 5.2 14.2 -2.9401 9.8
4 16 17.9 -3.68 5.2 18.9 -4.11 0.9 18.9 -3.0071 0.9 17.9 -2.9704 5.2
4 16 1.5 -3.18 10.2 1.5 -2.8613 10.2 1 -2.8679 7 1 -3.5 7
4 16 2.7 -2.93 12.7 2.7 -2.8455 12.7 1.5 -2.8613 10.2 1.5 -3.18 10.2
3 16 2.7 -2.8455 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
4 16 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.7 -3.0226 -8.8 16.6 -3.0139 -6.3
4 16 2.8 -4.76 -5.6 2.8 -3.0552 -5.6 6 -3.0456 -8.7 6 -5.07 -8.7
4 16 1.3 -4.32 -1.2 1.3 -3.0597 -1.2 2.8 -3.0552 -5.6 2.8 -4.76 -5.6
4 16 13.7 -5.08 -8.8 10 -5.17 -9.7 10 -3.0337 -9.7 13.7 -3.0226 -8.8
4 16 1 -4.04 1.6 1 -3.0606 1.6 1.3 -3.0597 -1.2 1.3 -4.32 -1.2
4 16 6 -5.07 -8.7 6 -3.0456 -8.7 10 -3.0337 -9.7 10 -5.17 -9.7
4 16 1 -3.5 7 1 -2.8679 7 1 -3.0606 1.6 1 -4.04 1.6
4 16 8.7829 -9.1929 -5.1662 9.4756 -9.3491 -4.8001 8.6263 -9.5415 -4.2765 8.4115 -9.457 -4.4813
4 16 10.9183 -9.4522 -4.1052 10.3189 -9.8809 -3.1962 9.4656 -9.8074 -3.6391 9.4756 -9.3491 -4.8001
3 16 12.7853 -9.8089 -1.1799 11.54 -10.66 0.37 11.7794 -9.9987 -1.4499
3 16 10.3871 -10.167 -2.112 9.4504 -10.5021 -1.8791 9.8146 -10.2416 -2.4315
4 16 14.9799 -8.1292 -3.968 13.5123 -8.7394 -3.9871 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848
4 16 13.8783 -8.918 -2.9802 13.5847 -9.2625 -2.1749 12.9808 -9.5134 -1.9181 11.7361 -9.6844 -2.4475
4 16 11.97 -8.7 -5.7 11.4078 -9.1021 -4.8474 9.4836 -8.981 -5.7327 9.49 -8.69 -6.47
3 16 9.1802 -8.9103 -5.8988 9.49 -8.69 -6.47 9.4836 -8.981 -5.7327
3 16 8.8764 -8.7479 -6.0691 9.49 -8.69 -6.47 9.1802 -8.9103 -5.8988
4 16 15.8113 -7.7934 -3.2837 15.4348 -7.9152 -3.7117 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04
4 16 11.5773 -9.3528 -3.7855 12.8491 -9.1309 -3.2751 11.7361 -9.6844 -2.4475 10.3189 -9.8809 -3.1962
3 16 12.7853 -9.8089 -1.1799 12.9331 -9.7877 -0.894 11.54 -10.66 0.37
3 16 12.9331 -9.7877 -0.894 13.2382 -9.6812 -0.6738 11.54 -10.66 0.37
4 16 14.1655 -8.8656 -2.8977 14.4596 -8.7953 -2.4949 14.1765 -9.0104 -2.0155 13.5847 -9.2625 -2.1749
4 16 14.4632 -8.951 -1.5686 14.4596 -8.7953 -2.4949 15.1901 -8.98 0.6201 14.5034 -9.0064 -1.1313
3 16 14.1765 -9.0104 -2.0155 14.4596 -8.7953 -2.4949 14.4632 -8.951 -1.5686
4 16 15.1901 -8.98 0.6201 11.54 -10.66 0.37 13.2382 -9.6812 -0.6738 13.8093 -9.4269 -0.5845
3 16 13.8093 -9.4269 -0.5845 14.2465 -9.1921 -0.752 15.1901 -8.98 0.6201
3 16 14.4596 -8.7953 -2.4949 14.6521 -8.7128 -2.3312 15.1901 -8.98 0.6201
3 16 14.6521 -8.7128 -2.3312 15.0697 -8.4855 -2.2183 15.1901 -8.98 0.6201
3 16 17.88 -6.84 -2.04 15.5545 -8.1803 -2.2944 15.8515 -7.934 -2.6383
4 16 8.1404 -9.9892 -3.1219 9.4504 -10.5021 -1.8791 7.2945 -10.2513 -2.4218 7.7262 -9.9443 -3.2177
4 16 9.49 -8.69 -6.47 8.8764 -8.7479 -6.0691 8.0242 -8.2319 -6.5493 7.7914 -7.9525 -6.921
4 16 7.5565 -8.6953 -5.5148 7.8794 -8.7055 -5.655 8.0672 -8.8242 -5.5405 5.25 -9.09 -3.7
4 16 5.8942 -6.8428 -7.9221 9.49 -8.69 -6.47 7.7914 -7.9525 -6.921 7.2726 -7.7116 -7.0861
3 16 5.25 -9.09 -3.7 7.2003 -8.5678 -5.5622 7.5565 -8.6953 -5.5148
3 16 5.25 -9.09 -3.7 6.8257 -8.2957 -5.8519 7.2003 -8.5678 -5.5622
3 16 6.7624 -7.627 -6.9836 5.8942 -6.8428 -7.9221 7.2726 -7.7116 -7.0861
3 16 6.5408 -7.7423 -6.6747 5.8942 -6.8428 -7.9221 6.7624 -7.627 -6.9836
3 16 5.25 -9.09 -3.7 6.5659 -7.9752 -6.282 6.8257 -8.2957 -5.8519
4 16 7.4023 -9.7578 -3.4252 7.7262 -9.9443 -3.2177 7.2945 -10.2513 -2.4218 5.25 -9.09 -3.7
4 16 7.2427 -9.2598 -4.3112 5.25 -9.09 -3.7 8.0672 -8.8242 -5.5405 7.6062 -9.1831 -4.6306
4 16 8.0672 -8.8242 -5.5405 8.7829 -9.1929 -5.1662 8.0715 -9.3054 -4.6137 7.6062 -9.1831 -4.6306
3 16 8.0715 -9.3054 -4.6137 8.7829 -9.1929 -5.1662 8.4115 -9.457 -4.4813
3 16 5.25 -9.09 -3.7 7.2072 -9.5095 -3.8124 7.4023 -9.7578 -3.4252
3 16 17.9 -2.9704 5.2 18.9 -3.0071 0.9 18.9 -2.9786 0.9
4 16 9.4756 -9.3491 -4.8001 9.4656 -9.8074 -3.6391 8.73 -9.6549 -3.9938 8.6263 -9.5415 -4.2765
4 16 11.54 -10.66 0.37 9.4504 -10.5021 -1.8791 10.3871 -10.167 -2.112 11.7794 -9.9987 -1.4499
3 16 14.9799 -8.1292 -3.968 14.7069 -8.2817 -3.8747 13.5123 -8.7394 -3.9871
3 16 14.7069 -8.2817 -3.8747 14.4865 -8.4501 -3.6864 13.5123 -8.7394 -3.9871
3 16 13.5847 -9.2625 -2.1749 13.8783 -8.918 -2.9802 14.1655 -8.8656 -2.8977
3 16 15.8515 -7.934 -2.6383 15.9232 -7.8112 -2.9454 17.88 -6.84 -2.04
3 16 15.9232 -7.8112 -2.9454 15.8113 -7.7934 -3.2837 17.88 -6.84 -2.04
3 16 14.9799 -8.1292 -3.968 16.1198 -7.0395 -5.4848 15.4348 -7.9152 -3.7117
3 16 10.3189 -9.8809 -3.1962 10.9183 -9.4522 -4.1052 11.5773 -9.3528 -3.7855
3 16 12.8491 -9.1309 -3.2751 13.8783 -8.918 -2.9802 11.7361 -9.6844 -2.4475
5 24 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 16.6 -4.83 -6.3
5 24 18.9 0 0.9 18.9 -4.11 0.9 18.4 -4.5 -3 17.9 0 5.2
5 24 18.9 -4.11 0.9 18.4 -4.5 -3 18.9 0 0.9 17.88 -6.84 -2.04
5 24 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9 16.1198 -7.0395 -5.4848
5 24 18.9 -4.11 0.9 17.88 -6.84 -2.04 18.4 -4.5 -3 18.0069 -6.771 1.4104
5 24 18.0069 -6.771 1.4104 17.88 -6.84 -2.04 18.9 -4.11 0.9 15.1901 -8.98 0.6201
5 24 18.9 -4.11 0.9 18.0069 -6.771 1.4104 17.88 -6.84 -2.04 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.0069 -6.771 1.4104 18.9 -4.11 0.9 16.01 -8.51 3.84
5 24 18.9 -4.11 0.9 17.35 -6.27 5.38 18.0069 -6.771 1.4104 17.9 -3.68 5.2
5 24 18.9 -4.11 0.9 17.9 -3.68 5.2 17.35 -6.27 5.38 17.9 0 5.2
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.9 -4.11 0.9 14.2 -3.22 9.8
5 24 17.9 -3.68 5.2 14.2 -3.22 9.8 17.35 -6.27 5.38 14.2 0 9.8
5 24 14.2 -3.22 9.8 17.35 -6.27 5.38 17.9 -3.68 5.2 13.99 -6.55 10
5 24 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8 12.69 -9.12 9.81
5 24 14.2 -3.22 9.8 13.99 -6.55 10 17.35 -6.27 5.38 9.3 -2.9 13
5 24 14.2 -3.22 9.8 9.3 -2.9 13 13.99 -6.55 10 9.3 0 13
5 24 9.3 -2.9 13 13.99 -6.55 10 14.2 -3.22 9.8 9.4647 -6.7337 12.7808
5 24 9.4647 -6.7337 12.7808 13.99 -6.55 10 9.3 -2.9 13 9.48 -9.11 12.14
5 24 9.3 -2.9 13 9.4647 -6.7337 12.7808 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 9.4647 -6.7337 12.7808 9.3 -2.9 13 6.7 -8.3 12.84
5 24 9.3 -2.9 13 5.52 -6.59 13.46 9.4647 -6.7337 12.7808 5.4 -2.81 13.9
5 24 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46 5.4 0 13.9
5 24 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 -2.9 13 2.7 -2.93 12.7
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 0 13.9
5 24 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2.81 13.9 3.59 -6.86 12.41
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.95 -8.38 12.08 5.52 -6.59 13.46 3.59 -6.86 12.41 6.7 -8.3 12.84
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.0902 -10.2629 12.1488
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.4647 -6.7337 12.7808
5 24 3.95 -8.38 12.08 5.0902 -10.2629 12.1488 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 5.0902 -10.2629 12.1488 6.7 -8.3 12.84 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.0902 -10.2629 12.1488 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.7 -8.3 12.84 7.11 -10.6 12.29 9.4647 -6.7337 12.7808
5 24 9.48 -9.11 12.14 9.4647 -6.7337 12.7808 6.7 -8.3 12.84 13.99 -6.55 10
5 24 9.4647 -6.7337 12.7808 6.7 -8.3 12.84 9.48 -9.11 12.14 5.52 -6.59 13.46
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32 17.35 -6.27 5.38
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.3861 -10.8656 5.4959
5 24 13.3861 -10.8656 5.4959 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.3861 -10.8656 5.4959 17.35 -6.27 5.38
5 24 13.3861 -10.8656 5.4959 16.01 -8.51 3.84 15.04 -8.47 6.94 15.1901 -8.98 0.6201
5 24 15.1901 -8.98 0.6201 16.01 -8.51 3.84 13.3861 -10.8656 5.4959 18.0069 -6.771 1.4104
5 24 13.3861 -10.8656 5.4959 15.1901 -8.98 0.6201 16.01 -8.51 3.84 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 15.1901 -8.98 0.6201 13.3861 -10.8656 5.4959 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 15.1901 -8.98 0.6201 13.06 -10.45 2.77 14.32 -8.76 -3.09
5 24 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.1901 -8.98 0.6201 9.4504 -10.5021 -1.8791
5 24 14.32 -8.76 -3.09 15.1901 -8.98 0.6201 11.54 -10.66 0.37 17.88 -6.84 -2.04
5 24 14.32 -8.76 -3.09 17.88 -6.84 -2.04 15.1901 -8.98 0.6201 16.1198 -7.0395 -5.4848
5 24 17.88 -6.84 -2.04 15.1901 -8.98 0.6201 14.32 -8.76 -3.09 18.0069 -6.771 1.4104
5 24 14.32 -8.76 -3.09 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04 11.97 -8.7 -5.7
5 24 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04 14.32 -8.76 -3.09 18.4 -4.5 -3
5 24 14.32 -8.76 -3.09 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848 9.4504 -10.5021 -1.8791
5 24 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848 14.32 -8.76 -3.09 13.309 -6.9049 -8.5482
5 24 11.97 -8.7 -5.7 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848 9.81 -7.05 -8.9
5 24 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848 11.97 -8.7 -5.7 16.6 -4.83 -6.3
5 24 13.309 -6.9049 -8.5482 16.6 -4.83 -6.3 16.1198 -7.0395 -5.4848 13.7 -5.08 -8.8
5 24 16.6 -4.83 -6.3 16.1198 -7.0395 -5.4848 13.309 -6.9049 -8.5482 18.4 -4.5 -3
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 16.1198 -7.0395 -5.4848 18.4 0 -3
5 24 18.4 -4.5 -3 16.1198 -7.0395 -5.4848 16.6 -4.83 -6.3 17.88 -6.84 -2.04
5 24 13.309 -6.9049 -8.5482 13.7 -5.08 -8.8 16.6 -4.83 -6.3 10 -5.17 -9.7
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.309 -6.9049 -8.5482 16.6 0 -6.3
5 24 16.6 0 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 18.4 0 -3
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
5 24 13.7 -5.08 -8.8 10 -5.17 -9.7 13.7 0 -8.8 13.309 -6.9049 -8.5482
5 24 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 6 0 -8.7
5 24 10 -5.17 -9.7 6 -5.07 -8.7 6 0 -8.7 9.81 -7.05 -8.9
5 24 6 -5.07 -8.7 6 0 -8.7 10 -5.17 -9.7 2.8 0 -5.6
5 24 6 -5.07 -8.7 2.8 -4.76 -5.6 2.8 0 -5.6 5.8942 -6.8428 -7.9221
5 24 2.8 -4.76 -5.6 2.8 0 -5.6 6 -5.07 -8.7 1.3 0 -1.2
5 24 2.8 -4.76 -5.6 1.3 -4.32 -1.2 1.3 0 -1.2 3.29 -6.62 -4.64
5 24 1.3 -4.32 -1.2 1.3 0 -1.2 2.8 -4.76 -5.6 1 0 1.6
5 24 1.3 -4.32 -1.2 1 -4.04 1.6 1 0 1.6 1.59 -6.69 -0.58
5 24 1 -4.04 1.6 1 0 1.6 1.3 -4.32 -1.2 1 0 7
5 24 1 -4.04 1.6 1 -3.5 7 1 0 7 1.3 -7.02 2.61
5 24 1 -3.5 7 1 0 7 1 -4.04 1.6 1.5 0 10.2
5 24 1 -3.5 7 1.5 -3.18 10.2 1.5 0 10.2 1.03 -6.46 7.27
5 24 1.5 -3.18 10.2 1.5 0 10.2 1 -3.5 7 2.7 0 12.7
5 24 1.5 -3.18 10.2 2.7 -2.93 12.7 2.7 0 12.7 3.59 -6.86 12.41
5 24 2.7 -2.93 12.7 2.7 0 12.7 1.5 -3.18 10.2 5.4 0 13.9
5 24 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.3 -7.02 2.61
5 24 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -3.5 7 2.11 -7.24 9.99
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.5 -3.18 10.2 1.03 -6.46 7.27 3.59 -6.86 12.41
5 24 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99 3.95 -8.38 12.08
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.95 -8.38 12.08
5 24 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44 3.59 -6.86 12.41
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.0902 -10.2629 12.1488
5 24 7.2945 -10.2513 -2.4218 9.49 -8.69 -6.47 9.4504 -10.5021 -1.8791 5.25 -9.09 -3.7
5 24 9.49 -8.69 -6.47 9.4504 -10.5021 -1.8791 7.2945 -10.2513 -2.4218 11.97 -8.7 -5.7
5 24 9.49 -8.69 -6.47 11.97 -8.7 -5.7 9.4504 -10.5021 -1.8791 9.81 -7.05 -8.9
5 24 11.97 -8.7 -5.7 9.4504 -10.5021 -1.8791 9.49 -8.69 -6.47 14.32 -8.76 -3.09
5 24 9.49 -8.69 -6.47 9.81 -7.05 -8.9 11.97 -8.7 -5.7 5.8942 -6.8428 -7.9221
5 24 9.81 -7.05 -8.9 11.97 -8.7 -5.7 9.49 -8.69 -6.47 13.309 -6.9049 -8.5482
