3 16 16.191 -17.497 -16.598 16.593 -17.14 -14.873 15.44 -18.781 -15.418
3 16 13.272 -20.471 -15.862 14.453 -18.906 -18.465 15.44 -18.781 -15.418
3 16 13.272 -20.471 -15.862 12.572 -20.212 -18.112 14.453 -18.906 -18.465
3 16 14.453 -18.906 -18.465 12.572 -20.212 -18.112 13.73 -18.594 -18.501
3 16 12.572 -20.212 -18.112 11.841 -19.673 -18.858 13.73 -18.594 -18.501
3 16 13.73 -18.594 -18.501 11.841 -19.673 -18.858 13.941 -17.243 -18.322
4 16 16.188 -17.475 -18.121 14.453 -18.906 -18.465 13.73 -18.594 -18.501 13.941 -17.243 -18.322
3 16 16.188 -17.475 -18.121 13.941 -17.243 -18.322 15.389 -15.703 -17.264
3 16 17.189 -16.156 -16.089 16.188 -17.475 -18.121 15.389 -15.703 -17.264
3 16 17.729 -15.012 -14.135 17.189 -16.156 -16.089 16.36 -14.899 -14.723
3 16 16.36 -14.899 -14.723 17.189 -16.156 -16.089 15.389 -15.703 -17.264
3 16 17.729 -15.012 -14.135 18.139 -13.615 -11.742 19.692 -13.579 -11.461
3 16 18.839 -12.372 -10.191 19.692 -13.579 -11.461 18.139 -13.615 -11.742
3 16 7.731 -19.533 -21.863 5.168 -20.702 -22.252 6.134 -19.203 -23.651
3 16 8.38 -18.635 -22.508 7.731 -19.533 -21.863 6.134 -19.203 -23.651
3 16 8.38 -18.635 -22.508 6.134 -19.203 -23.651 6.59 -18.089 -23.776
3 16 8.38 -18.635 -22.508 6.59 -18.089 -23.776 8.935 -17.639 -22.102
3 16 8.935 -17.639 -22.102 6.59 -18.089 -23.776 6.766 -17.112 -22.967
3 16 6.766 -17.112 -22.967 7.14 -16.444 -20.755 8.935 -17.639 -22.102
3 16 6.134 -19.203 -23.651 5.168 -20.702 -22.252 5.008 -17.919 -23.152
3 16 5.008 -17.919 -23.152 5.168 -20.702 -22.252 4.471 -18.565 -22.81
3 16 5.008 -17.919 -23.152 6.59 -18.089 -23.776 6.134 -19.203 -23.651
3 16 6.766 -17.112 -22.967 6.59 -18.089 -23.776 5.008 -17.919 -23.152
3 16 4.901 -15.992 -18.879 5.543 -16.625 -21.124 4.471 -18.565 -22.81
3 16 5.543 -16.625 -21.124 5.008 -17.919 -23.152 4.471 -18.565 -22.81
3 16 6.766 -17.112 -22.967 5.008 -17.919 -23.152 5.543 -16.625 -21.124
4 16 7.14 -16.444 -20.755 6.766 -17.112 -22.967 5.543 -16.625 -21.124 4.901 -15.992 -18.879
3 16 9.694 -20.224 -21.628 8.307 -20.29 -21.97 10.049 -19.163 -22.73
3 16 9.694 -20.224 -21.628 10.049 -19.163 -22.73 12.46 -17.739 -21.879
3 16 10.857 -19.948 -20.555 9.694 -20.224 -21.628 12.46 -17.739 -21.879
3 16 11.841 -19.673 -18.858 10.857 -19.948 -20.555 12.46 -17.739 -21.879
3 16 13.941 -17.243 -18.322 12.46 -17.739 -21.879 13.421 -16.491 -20.297
3 16 12.46 -17.739 -21.879 13.941 -17.243 -18.322 11.841 -19.673 -18.858
3 16 13.421 -16.491 -20.297 13.998 -16.239 -17.747 13.941 -17.243 -18.322
3 16 13.421 -16.491 -20.297 13.062 -15.814 -17.495 13.998 -16.239 -17.747
3 16 10.851 -16.685 -19.985 12.186 -16.244 -20.005 8.935 -17.639 -22.102
3 16 10.851 -16.685 -19.985 13.062 -15.814 -17.495 12.186 -16.244 -20.005
3 16 12.186 -16.244 -20.005 13.062 -15.814 -17.495 13.421 -16.491 -20.297
3 16 12.186 -16.244 -20.005 13.421 -16.491 -20.297 12.46 -17.739 -21.879
3 16 8.935 -17.639 -22.102 12.186 -16.244 -20.005 12.46 -17.739 -21.879
3 16 8.935 -17.639 -22.102 12.46 -17.739 -21.879 10.049 -19.163 -22.73
3 16 8.38 -18.635 -22.508 8.935 -17.639 -22.102 10.049 -19.163 -22.73
3 16 8.38 -18.635 -22.508 10.049 -19.163 -22.73 8.307 -20.29 -21.97
3 16 8.38 -18.635 -22.508 8.307 -20.29 -21.97 7.731 -19.533 -21.863
3 16 13.998 -16.239 -17.747 15.389 -15.703 -17.264 13.941 -17.243 -18.322
3 16 15.389 -15.703 -17.264 13.998 -16.239 -17.747 16.36 -14.899 -14.723
3 16 13.278 -14.773 -15.444 13.998 -16.239 -17.747 13.062 -15.814 -17.495
3 16 10.851 -16.685 -19.985 13.278 -14.773 -15.444 13.062 -15.814 -17.495
3 16 13.278 -14.773 -15.444 16.36 -14.899 -14.723 13.998 -16.239 -17.747
3 16 14.836 -13.57 -12.963 16.36 -14.899 -14.723 13.278 -14.773 -15.444
3 16 13.278 -14.773 -15.444 10.851 -16.685 -19.985 8.484 -15.173 -17.212
3 16 8.484 -15.173 -17.212 10.851 -16.685 -19.985 8.935 -17.639 -22.102
3 16 8.484 -15.173 -17.212 8.935 -17.639 -22.102 7.14 -16.444 -20.755
3 16 16.36 -14.899 -14.723 14.836 -13.57 -12.963 17.729 -15.012 -14.135
3 16 14.836 -13.57 -12.963 18.139 -13.615 -11.742 17.729 -15.012 -14.135
3 16 -15.249 -15.491 -16.048 -11.393 -15.906 -18.279 -13.779 -16.004 -17.636
3 16 -15.249 -15.491 -16.048 -13.779 -16.004 -17.636 -14.193 -16.845 -18.319
3 16 -23.719 -3.347 -1.008 -24.617 -2.945 -2.473 -23.924 -6.969 -1.214
3 16 -22.255 -8.585 1.118 -23.719 -3.347 -1.008 -23.924 -6.969 -1.214
3 16 -22.255 -8.585 1.118 -23.924 -6.969 -1.214 -23.744 -9.948 -0.679
3 16 -22.663 -14.298 2.005 -22.255 -8.585 1.118 -23.744 -9.948 -0.679
3 16 -24.101 -14.563 -0.077 -22.663 -14.298 2.005 -23.744 -9.948 -0.679
3 16 -22.663 -14.298 2.005 -24.101 -14.563 -0.077 -23.881 -18.485 0.41
3 16 -23.141 -18.727 1.837 -22.663 -14.298 2.005 -23.881 -18.485 0.41
3 16 -23.141 -18.727 1.837 -23.881 -18.485 0.41 -23.261 -22.606 -0.517
3 16 -22.679 -22.114 1.355 -23.141 -18.727 1.837 -23.261 -22.606 -0.517
3 16 -22.679 -22.114 1.355 -23.261 -22.606 -0.517 -21.779 -25.004 0.089
4 16 -21.875 -26.644 -1.709 -21.779 -25.004 0.089 -23.261 -22.606 -0.517 -23.75 -24.434 -3.31
3 16 -21.779 -25.004 0.089 -21.875 -26.644 -1.709 -20.248 -27.624 -1.365
3 16 -20.248 -27.624 -1.365 -21.875 -26.644 -1.709 -20.68 -28.928 -2.94
3 16 -20.248 -27.624 -1.365 -20.68 -28.928 -2.94 -18.56 -29.864 -2.892
3 16 -20.68 -28.928 -2.94 -18.023 -31.346 -4.538 -18.56 -29.864 -2.892
3 16 -18.023 -31.346 -4.538 -16.669 -31.509 -4.289 -18.56 -29.864 -2.892
3 16 -14.778 -32.41 -5.472 -16.669 -31.509 -4.289 -18.023 -31.346 -4.538
3 16 -23.719 -3.347 -1.008 -22.686 -4.955 3.16 -23.467 -3.053 3.241
3 16 -22.255 -8.585 1.118 -22.686 -4.955 3.16 -23.719 -3.347 -1.008
3 16 -21.813 -8.492 3.545 -22.686 -4.955 3.16 -22.255 -8.585 1.118
3 16 -22.255 -8.585 1.118 -21.99 -12.157 4.017 -21.813 -8.492 3.545
3 16 -22.663 -14.298 2.005 -21.99 -12.157 4.017 -22.255 -8.585 1.118
4 16 -22.351 -17.237 4.537 -21.99 -12.157 4.017 -22.663 -14.298 2.005 -23.141 -18.727 1.837
3 16 -22.147 -21.556 4.377 -22.351 -17.237 4.537 -23.141 -18.727 1.837
3 16 -23.141 -18.727 1.837 -22.679 -22.114 1.355 -22.147 -21.556 4.377
3 16 -22.679 -22.114 1.355 -21.672 -24.409 3.57 -22.147 -21.556 4.377
3 16 -21.779 -25.004 0.089 -21.672 -24.409 3.57 -22.679 -22.114 1.355
3 16 -20.762 -26.789 2.134 -21.672 -24.409 3.57 -21.779 -25.004 0.089
3 16 -20.248 -27.624 -1.365 -20.762 -26.789 2.134 -21.779 -25.004 0.089
3 16 -20.248 -27.624 -1.365 -19.573 -28.668 0.451 -20.762 -26.789 2.134
4 16 -19.573 -28.668 0.451 -20.248 -27.624 -1.365 -18.56 -29.864 -2.892 -18.152 -30.488 -1.837
3 16 -18.56 -29.864 -2.892 -16.669 -31.509 -4.289 -18.152 -30.488 -1.837
3 16 -23.467 -3.053 3.241 -22.686 -4.955 3.16 -21.508 -3 4.585
3 16 -21.508 -3 4.585 -22.686 -4.955 3.16 -20.277 -5.364 5.082
3 16 -22.686 -4.955 3.16 -21.813 -8.492 3.545 -20.277 -5.364 5.082
3 16 -20.277 -5.364 5.082 -21.813 -8.492 3.545 -19.492 -8.465 5.381
3 16 -21.813 -8.492 3.545 -21.99 -12.157 4.017 -19.555 -11.789 5.733
3 16 -21.813 -8.492 3.545 -19.555 -11.789 5.733 -19.492 -8.465 5.381
3 16 -22.351 -17.237 4.537 -19.555 -11.789 5.733 -21.99 -12.157 4.017
3 16 -19.92 -15.213 6.203 -19.555 -11.789 5.733 -22.351 -17.237 4.537
3 16 -19.92 -15.213 6.203 -22.351 -17.237 4.537 -20.178 -18.536 6.255
3 16 -20.178 -18.536 6.255 -22.351 -17.237 4.537 -22.147 -21.556 4.377
3 16 -19.941 -22.091 5.715 -20.178 -18.536 6.255 -22.147 -21.556 4.377
3 16 -19.941 -22.091 5.715 -22.147 -21.556 4.377 -19.68 -24.87 4.685
3 16 -19.68 -24.87 4.685 -22.147 -21.556 4.377 -21.672 -24.409 3.57
3 16 -19.68 -24.87 4.685 -21.672 -24.409 3.57 -19.245 -27.291 3.198
3 16 -19.245 -27.291 3.198 -21.672 -24.409 3.57 -20.762 -26.789 2.134
3 16 -19.245 -27.291 3.198 -20.762 -26.789 2.134 -18.559 -29.154 1.297
3 16 -18.559 -29.154 1.297 -20.762 -26.789 2.134 -19.573 -28.668 0.451
3 16 -18.152 -30.488 -1.837 -18.559 -29.154 1.297 -19.573 -28.668 0.451
3 16 -16.702 -31.565 -2.85 -18.559 -29.154 1.297 -18.152 -30.488 -1.837
3 16 -16.669 -31.509 -4.289 -16.702 -31.565 -2.85 -18.152 -30.488 -1.837
3 16 -16.702 -31.565 -2.85 -16.669 -31.509 -4.289 -14.778 -32.41 -5.472
3 16 -26.588 -12.99 -5.972 -26.483 -11.193 -5.834 -26.171 -12.695 -7.592
3 16 -26.171 -12.695 -7.592 -26.483 -11.193 -5.834 -25.57 -10.874 -7.343
3 16 -24.509 -9.763 -5.575 -25.57 -10.874 -7.343 -26.483 -11.193 -5.834
3 16 -24.509 -9.763 -5.575 -23.796 -9.551 -6.443 -25.57 -10.874 -7.343
3 16 -25.57 -10.874 -7.343 -23.832 -12.515 -8.091 -26.171 -12.695 -7.592
3 16 -26.171 -12.695 -7.592 -23.832 -12.515 -8.091 -23.719 -15.529 -7.518
3 16 -23.719 -15.529 -7.518 -23.832 -12.515 -8.091 -23.234 -14.158 -8.133
3 16 -23.188 -11.203 -7.667 -23.832 -12.515 -8.091 -25.57 -10.874 -7.343
3 16 -23.796 -9.551 -6.443 -23.188 -11.203 -7.667 -25.57 -10.874 -7.343
3 16 -22.17 -11.727 -8.331 -23.832 -12.515 -8.091 -23.188 -11.203 -7.667
3 16 -23.832 -12.515 -8.091 -22.17 -11.727 -8.331 -22.065 -13.765 -8.606
3 16 -23.234 -14.158 -8.133 -23.832 -12.515 -8.091 -22.065 -13.765 -8.606
3 16 -23.234 -14.158 -8.133 -22.065 -13.765 -8.606 -21.741 -15.224 -8.676
3 16 -20.637 -16.842 -8.609 -23.719 -15.529 -7.518 -23.234 -14.158 -8.133
3 16 -23.234 -14.158 -8.133 -21.741 -15.224 -8.676 -20.637 -16.842 -8.609
3 16 -23.719 -15.529 -7.518 -20.637 -16.842 -8.609 -22.092 -18.32 -7.031
3 16 -20.637 -16.842 -8.609 -19.731 -17.803 -8.534 -20.683 -18.664 -8.044
3 16 -20.637 -16.842 -8.609 -20.683 -18.664 -8.044 -22.092 -18.32 -7.031
3 16 -22.092 -18.32 -7.031 -20.683 -18.664 -8.044 -21.329 -21.015 -6.872
3 16 -20.683 -18.664 -8.044 -20.874 -22.646 -7.101 -21.329 -21.015 -6.872
3 16 -19.151 -20.909 -8.527 -20.874 -22.646 -7.101 -20.683 -18.664 -8.044
3 16 -19.781 -24.067 -8.074 -20.916 -25.997 -7.311 -20.874 -22.646 -7.101
3 16 -19.781 -24.067 -8.074 -20.017 -27.929 -7.84 -20.916 -25.997 -7.311
3 16 -19.781 -24.067 -8.074 -19.006 -27.196 -8.875 -20.017 -27.929 -7.84
3 16 -20.874 -22.646 -7.101 -17.532 -23.156 -8.793 -19.781 -24.067 -8.074
3 16 -18.665 -29.194 -8.315 -20.017 -27.929 -7.84 -19.006 -27.196 -8.875
3 16 -18.665 -29.194 -8.315 -19.006 -27.196 -8.875 -17.426 -29.136 -9.48
3 16 -15.163 -30.956 -9.934 -18.665 -29.194 -8.315 -17.426 -29.136 -9.48
3 16 7.917 -2.912 17.11 9.276 -4.182 16.799 9.734 -1.935 17.33
3 16 7.917 -2.912 17.11 5.966 -5.202 16.103 9.276 -4.182 16.799
3 16 8.808 -7.318 16.562 9.276 -4.182 16.799 5.966 -5.202 16.103
3 16 6.045 -8.636 16.189 8.808 -7.318 16.562 5.966 -5.202 16.103
3 16 8.644 -11.764 16.719 8.808 -7.318 16.562 6.045 -8.636 16.189
4 16 8.644 -11.764 16.719 6.045 -8.636 16.189 6.176 -13.091 16.549 7.432 -17.905 17.049
3 16 6.176 -13.091 16.549 6.122 -17.14 16.995 7.432 -17.905 17.049
3 16 5.594 -20.074 16.819 7.432 -17.905 17.049 6.122 -17.14 16.995
3 16 6.06 -21.653 16.548 7.432 -17.905 17.049 5.594 -20.074 16.819
3 16 4.849 -22.609 16.545 6.06 -21.653 16.548 5.594 -20.074 16.819
3 16 5.197 -24.856 15.146 6.06 -21.653 16.548 4.849 -22.609 16.545
3 16 9.734 -1.935 17.33 9.276 -4.182 16.799 11.177 -2.703 15.673
3 16 11.177 -2.703 15.673 9.276 -4.182 16.799 12.742 -4.096 13.688
3 16 12.742 -4.096 13.688 9.276 -4.182 16.799 12.701 -5.908 13.301
3 16 8.808 -7.318 16.562 12.701 -5.908 13.301 9.276 -4.182 16.799
3 16 8.808 -7.318 16.562 12.185 -9.639 14.138 12.701 -5.908 13.301
3 16 12.185 -9.639 14.138 8.808 -7.318 16.562 9.998 -12.056 16.105
3 16 11.121 -13.766 15.666 12.185 -9.639 14.138 9.998 -12.056 16.105
3 16 9.998 -12.056 16.105 8.808 -7.318 16.562 8.644 -11.764 16.719
4 16 9.084 -17.858 16.751 11.121 -13.766 15.666 9.998 -12.056 16.105 8.644 -11.764 16.719
3 16 9.084 -17.858 16.751 8.644 -11.764 16.719 7.432 -17.905 17.049
3 16 7.615 -20.303 16.259 9.084 -17.858 16.751 7.432 -17.905 17.049
3 16 7.432 -17.905 17.049 6.06 -21.653 16.548 7.615 -20.303 16.259
3 16 7.615 -20.303 16.259 6.06 -21.653 16.548 5.197 -24.856 15.146
3 16 23.373 -24.292 -3.632 22.462 -21.203 -4.641 24.578 -22.886 -3.969
3 16 21.436 -24.099 -4.531 22.462 -21.203 -4.641 23.373 -24.292 -3.632
3 16 22.636 -25.931 -3.341 21.436 -24.099 -4.531 23.373 -24.292 -3.632
3 16 22.636 -25.931 -3.341 20.784 -26.966 -4.761 21.436 -24.099 -4.531
3 16 21.383 -28.195 -3.304 20.784 -26.966 -4.761 22.636 -25.931 -3.341
3 16 20.784 -26.966 -4.761 21.383 -28.195 -3.304 19.684 -28.875 -5.538
3 16 21.383 -28.195 -3.304 19.038 -31.306 -4.498 19.684 -28.875 -5.538
3 16 19.684 -28.875 -5.538 19.038 -31.306 -4.498 17.863 -30.376 -7.096
3 16 19.038 -31.306 -4.498 16.632 -32.986 -6.012 17.863 -30.376 -7.096
3 16 17.863 -30.376 -7.096 16.632 -32.986 -6.012 15.172 -31.896 -8.477
3 16 16.632 -32.986 -6.012 13.167 -32.285 -9.79 15.172 -31.896 -8.477
3 16 16.632 -32.986 -6.012 13.731 -33.363 -7.958 13.167 -32.285 -9.79
3 16 13.167 -32.285 -9.79 13.731 -33.363 -7.958 9.98 -33.071 -9.764
3 16 5.402 -3.199 15.243 5.008 -2.686 13.318 3.73 -1.912 16.368
3 16 3.73 -1.912 16.368 5.008 -2.686 13.318 2.278 -0.952 15.112
3 16 3.73 -1.912 16.368 2.278 -0.952 15.112 1.615 -0.802 17.38
3 16 2.278 -0.952 15.112 -0.459 -0.524 15.846 1.615 -0.802 17.38
3 16 -0.459 -0.524 15.846 -0.763 -0.764 17.764 1.615 -0.802 17.38
4 16 8.354 -0.627 14.62 5.008 -2.686 13.318 5.402 -3.199 15.243 8.611 -1.136 16.295
3 16 8.354 -0.627 14.62 8.611 -1.136 16.295 9.675 -0.397 13.997
3 16 9.675 -0.397 13.997 8.611 -1.136 16.295 10.233 -0.911 15.842
4 16 11.211 -2.203 11.181 9.675 -0.397 13.997 10.233 -0.911 15.842 11.293 -2.118 14.188
3 16 11.293 -2.118 14.188 11.852 -2.902 12.675 11.211 -2.203 11.181
3 16 11.211 -2.203 11.181 11.852 -2.902 12.675 14.553 -1.028 13.336
3 16 11.211 -2.203 11.181 14.553 -1.028 13.336 13.381 -0.683 11.408
3 16 14.241 -0.577 10.888 13.381 -0.683 11.408 15.295 -0.702 13.103
3 16 15.295 -0.702 13.103 13.381 -0.683 11.408 14.553 -1.028 13.336
3 16 17.212 -2.504 8.112 15.874 -2.369 7.101 16.232 -0.48 10.478
3 16 16.232 -0.48 10.478 15.874 -2.369 7.101 14.98 -0.792 9.779
3 16 14.98 -0.792 9.779 15.79 -0.333 12.075 16.232 -0.48 10.478
3 16 14.98 -0.792 9.779 14.241 -0.577 10.888 15.79 -0.333 12.075
3 16 14.241 -0.577 10.888 15.295 -0.702 13.103 15.79 -0.333 12.075
3 16 19.332 -1.385 7.659 15.874 -2.369 7.101 17.212 -2.504 8.112
3 16 17.325 -1.328 6.228 15.874 -2.369 7.101 19.332 -1.385 7.659
3 16 19.332 -1.385 7.659 20.14 -1.077 6.604 17.325 -1.328 6.228
3 16 17.325 -1.328 6.228 20.14 -1.077 6.604 18.519 -1.082 4.852
3 16 21.03 -2.182 3.169 18.519 -1.082 4.852 20.14 -1.077 6.604
3 16 21.03 -2.182 3.169 19.193 -1.851 2.918 18.519 -1.082 4.852
3 16 5.966 -5.202 16.103 7.917 -2.912 17.11 5.402 -3.199 15.243
3 16 8.611 -1.136 16.295 5.402 -3.199 15.243 7.917 -2.912 17.11
3 16 8.611 -1.136 16.295 7.917 -2.912 17.11 9.734 -1.935 17.33
3 16 10.233 -0.911 15.842 8.611 -1.136 16.295 9.734 -1.935 17.33
3 16 10.233 -0.911 15.842 9.734 -1.935 17.33 11.177 -2.703 15.673
3 16 11.293 -2.118 14.188 10.233 -0.911 15.842 11.177 -2.703 15.673
3 16 11.852 -2.902 12.675 11.293 -2.118 14.188 11.177 -2.703 15.673
3 16 11.852 -2.902 12.675 11.177 -2.703 15.673 12.742 -4.096 13.688
3 16 11.852 -2.902 12.675 12.742 -4.096 13.688 14.553 -1.028 13.336
3 16 16.258 -2.287 14.358 14.553 -1.028 13.336 12.742 -4.096 13.688
3 16 16.258 -2.287 14.358 15.295 -0.702 13.103 14.553 -1.028 13.336
3 16 15.295 -0.702 13.103 16.258 -2.287 14.358 17.044 -2.57 12.566
3 16 15.295 -0.702 13.103 17.044 -2.57 12.566 15.79 -0.333 12.075
3 16 15.79 -0.333 12.075 17.044 -2.57 12.566 16.232 -0.48 10.478
3 16 18.041 -3.864 9.042 16.232 -0.48 10.478 17.044 -2.57 12.566
3 16 18.041 -3.864 9.042 17.212 -2.504 8.112 16.232 -0.48 10.478
3 16 17.212 -2.504 8.112 18.041 -3.864 9.042 20.383 -2.627 9.032
3 16 17.212 -2.504 8.112 20.383 -2.627 9.032 19.332 -1.385 7.659
3 16 19.332 -1.385 7.659 20.383 -2.627 9.032 20.877 -2.256 8.028
3 16 19.332 -1.385 7.659 20.877 -2.256 8.028 20.14 -1.077 6.604
3 16 20.877 -2.256 8.028 21.03 -2.182 3.169 20.14 -1.077 6.604
3 16 20.877 -2.256 8.028 21.256 -3.233 4.951 21.03 -2.182 3.169
3 16 21.683 -1.837 2.616 21.03 -2.182 3.169 21.256 -3.233 4.951
3 16 22.119 -1.633 1.441 21.683 -1.837 2.616 21.256 -3.233 4.951
3 16 22.119 -1.633 1.441 21.256 -3.233 4.951 22.943 -2.94 2.899
3 16 22.474 -2.165 -2.391 22.119 -1.633 1.441 22.943 -2.94 2.899
3 16 22.474 -2.165 -2.391 22.943 -2.94 2.899 23.228 -3.252 -0.707
3 16 16.923 -9.184 -12.896 19.287 -11.067 -9.551 18.839 -12.372 -10.191
3 16 16.923 -9.184 -12.896 15.912 -6.519 -13.943 19.287 -11.067 -9.551
3 16 14.603 -6.705 -15.25 15.912 -6.519 -13.943 16.923 -9.184 -12.896
3 16 15.912 -6.519 -13.943 14.603 -6.705 -15.25 13.049 -3.893 -16.35
3 16 14.603 -6.705 -15.25 12.358 -4.999 -16.994 13.049 -3.893 -16.35
3 16 13.049 -3.893 -16.35 12.358 -4.999 -16.994 10.223 -3.857 -18.218
3 16 13.049 -3.893 -16.35 10.223 -3.857 -18.218 9.633 -1.895 -18.21
3 16 9.633 -1.895 -18.21 10.223 -3.857 -18.218 7.595 -2.887 -19.296
3 16 9.633 -1.895 -18.21 7.595 -2.887 -19.296 6.806 -0.99 -19.092
3 16 4.497 -2.183 -20.063 6.806 -0.99 -19.092 7.595 -2.887 -19.296
3 16 4.497 -2.183 -20.063 3.174 -0.369 -19.801 6.806 -0.99 -19.092
4 16 3.174 -0.369 -19.801 4.497 -2.183 -20.063 0 -1.871 -20.366 0.051 -0.149 -19.993
4 16 -3.843 -0.534 -19.74 0.051 -0.149 -19.993 0 -1.871 -20.366 -4.497 -2.183 -20.063
3 16 -3.843 -0.534 -19.74 -4.497 -2.183 -20.063 -8.453 -1.287 -18.712
3 16 -4.497 -2.183 -20.063 -7.595 -2.887 -19.296 -8.453 -1.287 -18.712
3 16 -10.223 -3.857 -18.218 -12.358 -4.999 -16.994 -12.291 -3.11 -16.882
3 16 -12.358 -4.999 -16.994 -14.785 -5.126 -15.045 -12.291 -3.11 -16.882
3 16 -14.785 -5.126 -15.045 -14.603 -6.705 -15.25 -17.484 -8.494 -11.946
3 16 -17.484 -8.494 -11.946 -14.603 -6.705 -15.25 -16.923 -9.184 -12.896
3 16 -16.923 -9.184 -12.896 -18.839 -12.372 -10.191 -17.484 -8.494 -11.946
3 16 -17.484 -8.494 -11.946 -18.839 -12.372 -10.191 -19.34 -10.964 -9.566
3 16 16.456 -20.389 -13.224 16.44 -21.535 -12.78 14.579 -21.28 -13.669
3 16 16.456 -20.389 -13.224 19.581 -20.32 -10.222 16.44 -21.535 -12.78
3 16 18.624 -19.195 -10.741 19.581 -20.32 -10.222 16.456 -20.389 -13.224
3 16 19.91 -18.003 -9.195 20.831 -18.994 -8.148 19.581 -20.32 -10.222
3 16 18.624 -19.195 -10.741 19.91 -18.003 -9.195 19.581 -20.32 -10.222
3 16 16.44 -21.535 -12.78 14.839 -22.357 -12.048 14.579 -21.28 -13.669
3 16 14.839 -22.357 -12.048 16.44 -21.535 -12.78 16.904 -22.34 -10.087
3 16 16.44 -21.535 -12.78 19.581 -20.32 -10.222 16.904 -22.34 -10.087
3 16 16.904 -22.34 -10.087 19.581 -20.32 -10.222 18.246 -21.807 -8.762
3 16 20.831 -18.994 -8.148 18.246 -21.807 -8.762 19.581 -20.32 -10.222
3 16 17.18 -23.167 -9.012 14.839 -22.357 -12.048 16.904 -22.34 -10.087
3 16 17.18 -23.167 -9.012 14.144 -23.093 -12.244 14.839 -22.357 -12.048
3 16 13.834 -24.311 -12.312 14.144 -23.093 -12.244 15.852 -24.531 -10.08
3 16 15.852 -24.531 -10.08 14.144 -23.093 -12.244 17.18 -23.167 -9.012
3 16 16.904 -22.34 -10.087 18.246 -21.807 -8.762 17.18 -23.167 -9.012
3 16 15.852 -24.531 -10.08 17.18 -23.167 -9.012 19 -24.477 -8.033
3 16 19 -24.477 -8.033 17.18 -23.167 -9.012 21.119 -22.187 -6.627
3 16 18.246 -21.807 -8.762 20.067 -22.167 -7.374 17.18 -23.167 -9.012
3 16 18.246 -21.807 -8.762 20.831 -18.994 -8.148 20.067 -22.167 -7.374
3 16 21.119 -22.187 -6.627 17.18 -23.167 -9.012 20.067 -22.167 -7.374
3 16 20.831 -18.994 -8.148 22.108 -18.952 -6.83 20.067 -22.167 -7.374
3 16 20.067 -22.167 -7.374 22.108 -18.952 -6.83 21.119 -22.187 -6.627
3 16 20.831 -18.994 -8.148 22.051 -17.757 -7.717 22.108 -18.952 -6.83
3 16 19.383 -25.734 -8.163 19 -24.477 -8.033 21.119 -22.187 -6.627
3 16 19.383 -25.734 -8.163 21.119 -22.187 -6.627 20.323 -27.177 -7.609
3 16 19.383 -25.734 -8.163 20.323 -27.177 -7.609 18.841 -27.394 -8.729
3 16 20.323 -27.177 -7.609 19.309 -28.449 -8.21 18.841 -27.394 -8.729
3 16 16.93 -30.019 -9.338 18.841 -27.394 -8.729 19.309 -28.449 -8.21
