4 71 7.185 4.4171 0 6.3122 4.6745 0 6.8398 5.3909 0 7.7755 5.0706 0
4 71 5.4262 4.8822 0 5.8854 5.6502 0 6.8398 5.3909 0 6.3122 4.6745 0
4 71 5.4262 4.8822 0 4.5315 5.0484 0 4.9185 5.8585 0 5.8854 5.6502 0
4 71 3.631 5.1789 0 3.9431 6.0222 0 4.9185 5.8585 0 4.5315 5.0484 0
4 71 3.631 5.1789 0 2.7263 5.2772 0 2.9618 6.1457 0 3.9431 6.0222 0
4 71 1.8189 5.3459 0 1.9766 6.232 0 2.9618 6.1457 0 2.7263 5.2772 0
4 71 1.8189 5.3459 0 .9099 5.3866 0 .9889 6.2831 0 1.9766 6.232 0
4 71 0 5.4 0 0 6.3 0 .9889 6.2831 0 .9099 5.3866 0
4 71 10.9825 2.5043 0 11.2135 2.35 0 11.1178 2.369 0 11.0367 2.4232 0
4 71 10.9825 2.5043 0 11.444475 2.695675 0 11.4635 2.6 0 11.2135 2.35 0
4 71 10.9825 2.5043 0 10.5753 3.4567 0 11.0254 3.7068 0 11.4445 2.6957 0
4 71 9.8683 4.2136 0 10.3171 4.5413 0 11.0254 3.7068 0 10.5753 3.4567 0
4 71 9.8683 4.2136 0 9.0195 4.8072 0 9.4557 5.2165 0 10.3171 4.5413 0
4 71 8.0986 5.2811 0 8.5087 5.7655 0 9.4557 5.2165 0 9.0195 4.8072 0
4 71 8.0986 5.2811 0 7.1362 5.6641 0 7.5102 6.2137 0 8.5087 5.7655 0
4 71 6.1479 5.9741 0 6.4784 6.579 0 7.5102 6.2137 0 7.1362 5.6641 0
4 71 6.1479 5.9741 0 5.1425 6.2229 0 5.4242 6.8734 0 6.4784 6.579 0
4 71 4.1253 6.4184 0 4.3545 7.1054 0 5.4242 6.8734 0 5.1425 6.2229 0
4 71 4.1253 6.4184 0 3.1001 6.5658 0 3.2741 7.2807 0 4.3545 7.1054 0
4 71 2.0695 6.6689 0 2.1864 7.4033 0 3.2741 7.2807 0 3.1001 6.5658 0
4 71 2.0695 6.6689 0 1.0356 6.7298 0 1.0943 7.476 0 2.1864 7.4033 0
4 71 0 6.75 0 0 7.5 0 1.0943 7.476 0 1.0356 6.7298 0
0 // Grey outline faces
4 71 17.2801 24.0043 0 15.930975 17.504325 0 15.45 17.6 0 15.4073 18.0977 0
3 71 17.2801 24.0043 0 15.4073 18.0977 0 15.3486 18.5937 0
3 71 17.2801 24.0043 0 15.3486 18.5937 0 15.2735 19.0875 0
3 71 17.2801 24.0043 0 15.2735 19.0875 0 15.1819 19.5785 0
3 71 17.2801 24.0043 0 15.1819 19.5785 0 15.074 20.0662 0
3 71 17.2801 24.0043 0 15.074 20.0662 0 14.95 20.55 0
4 71 17.2801 24.0043 0 14.95 20.55 0 14.8094 21.126 0 14.7015 21.709 0
4 71 17.2801 24.0043 0 14.7015 21.709 0 14.6265 22.2972 0 14.5848 22.8887 0
4 71 17.2801 24.0043 0 14.5848 22.8887 0 14.5765 23.4815 0 14.6016 24.0739 0
4 71 17.2801 24.0043 0 14.6016 24.0739 0 14.6601 24.6639 0 14.75 25.25 0
4 71 17.2801 24.0043 0 14.75 25.25 0 14.75 25.35 0 15.5526 26.6727 0
4 71 17.2801 24.0043 0 15.5526 26.6727 0 15.7207 26.8793 0 15.75 26.85 0
3 71 17.2801 24.0043 0 15.75 26.85 0 15.75 26.95 0
4 71 17.2801 24.0043 0 15.75 26.95 0 15.75 27.05 0 18.4 30.5 0
4 71 14.05 25.2512 0 13.9358 25.2607 0 13.7912 25.5744 0 13.9107 25.6692 0
4 71 14.05 25.2512 0 13.9107 25.6692 0 14.0371 25.7547 0 14.1646 25.2511 0
4 71 14.2788 25.2602 0 14.1646 25.2511 0 14.0371 25.7547 0 14.1696 25.8302 0
4 71 14.2788 25.2602 0 14.1696 25.8302 0 14.3075 25.8955 0 14.3918 25.2786 0
4 71 13.8227 25.2793 0 13.71173 25.30761 0 13.65 25.4 0 13.67929 25.47071 0
4 71 13.8227 25.2793 0 13.6793 25.4707 0 13.7912 25.5744 0 13.9358 25.2607 0
4 71 14.55 25.35 0 14.61173 25.34239 0 14.5031 25.3061 0 14.3918 25.2786 0
4 71 14.55 25.35 0 14.3918 25.2786 0 14.3075 25.8955 0 14.45 25.95 0
3 71 14.55 25.35 0 14.45 25.95 0 14.6976 26.0483 0
3 71 14.55 25.35 0 14.6976 26.0483 0 14.934 26.1711 0
3 71 14.55 25.35 0 14.934 26.1711 0 15.1567 26.3171 0
4 71 14.55 25.35 0 15.1567 26.3171 0 15.3637 26.4849 0 14.65 25.35 0
4 71 14.65 25.35 0 15.3637 26.4849 0 15.5526 26.6727 0 14.75 25.35 0
4 71 14.65 26.9013 0 14.3253 26.906 0 14.6261 27.6076 0 14.8878 27.6562 0
4 71 14.65 26.9013 0 14.8878 27.6562 0 15.146 27.7204 0 14.974 26.9228 0
4 71 14.0021 26.9368 0 13.6824 26.9934 0 14.0964 27.5576 0 14.362 27.5747 0
4 71 14.0021 26.9368 0 14.362 27.5747 0 14.6261 27.6076 0 14.3253 26.906 0
4 71 15.55 27.05 0 15.61173 27.04239 0 15.2952 26.9701 0 14.974 26.9228 0
4 71 15.55 27.05 0 14.974 26.9228 0 15.146 27.7204 0 15.4 27.8 0
4 71 15.55 27.05 0 15.4 27.8 0 15.4304 27.9531 0 15.65 27.05 0
4 71 13.8303 27.5565 0 14.0964 27.5576 0 13.6824 26.9934 0 13.3683 27.0755 0
4 71 13.5646 27.5713 0 13.0076 27.3133 0 13.15858 27.54142 0 13.3 27.6 0
4 71 13.5646 27.5713 0 13.0617 27.1826 0 13 27.275 0 13.0076 27.3133 0
4 71 13.5646 27.5713 0 13.8303 27.5565 0 13.3683 27.0755 0 13.0617 27.1826 0
4 71 18.4 30.5 0 15.75 27.05 0 15.65 27.05 0 15.4304 27.9531 0
4 71 18.4 30.5 0 15.4304 27.9531 0 17.88787 31.61213 0 18.4 31.4 0
0 // Neutral faces
3 16 12 0 0 10 2 0 10.25 2 0
4 16 12 0 0 10.25 2 0 10.25 2.25 0 10.45 2.25 0
4 16 12 0 0 10.45 2.25 0 10.8 2.4 0 10.9635 2.35 0
4 16 12 0 0 10.9635 2.35 0 11.2135 2.35 0 14.345 2 0
3 16 14.345 2 0 11.2135 2.35 0 11.4635 2.35 0
3 16 14.345 2 0 11.4635 2.35 0 11.4635 2.6 0
3 16 14.345 2 0 11.4635 2.6 0 11.4635 2.85 0
4 16 14.345 2 0 11.4635 2.85 0 15.7 17.35 0 15.95 17.35 0
3 16 14.345 2 0 15.95 17.35 0 19 29 0
4 16 10.8 2.4 0 10.45 2.25 0 10.3265 2.2652 0 10.6765 2.4152 0
3 16 10.8 2.4 0 10.8 2.6 0 10.9635 2.35 0
4 16 10.8 2.8 0 10.9825 2.5043 0 10.9635 2.35 0 10.8 2.6 0
3 16 10.8 2.8 0 10.5753 3.4567 0 10.9825 2.5043 0
4 16 10.8 2.8 0 10.78478 2.67654 0 10.2854 3.5302 0 10.5753 3.4567 0
3 16 11.0254 3.7068 0 11.4635 2.85 0 11.444475 2.695675 0
4 16 11.0254 3.7068 0 15.45 17.35 0 15.7 17.35 0 11.4635 2.85 0
4 16 11.0254 3.7068 0 10.3171 4.5413 0 15.45 17.6 0 15.45 17.35 0
4 16 9.8683 4.2136 0 10.5753 3.4567 0 10.2854 3.5302 0 9.5356 4.1752 0
4 16 9.8683 4.2136 0 9.5356 4.1752 0 8.6815 4.6739 0 9.0195 4.8072 0
4 16 8.0986 5.2811 0 9.0195 4.8072 0 8.6815 4.6739 0 7.7755 5.0706 0
4 16 8.0986 5.2811 0 7.7755 5.0706 0 6.8398 5.3909 0 7.1362 5.6641 0
4 16 6.1479 5.9741 0 7.1362 5.6641 0 6.8398 5.3909 0 5.8854 5.6502 0
4 16 6.1479 5.9741 0 5.8854 5.6502 0 4.9185 5.8585 0 5.1425 6.2229 0
4 16 4.1253 6.4184 0 5.1425 6.2229 0 4.9185 5.8585 0 3.9431 6.0222 0
4 16 4.1253 6.4184 0 3.9431 6.0222 0 2.9618 6.1457 0 3.1001 6.5658 0
4 16 2.0695 6.6689 0 3.1001 6.5658 0 2.9618 6.1457 0 1.9766 6.232 0
4 16 2.0695 6.6689 0 1.9766 6.232 0 .9889 6.2831 0 1.0356 6.7298 0
4 16 0 6.75 0 1.0356 6.7298 0 .9889 6.2831 0 0 6.3 0
4 16 2.225 8.5 0 1.0943 7.476 0 0 7.5 0 .125 8.5 0
4 16 2.225 8.5 0 2.475 8.5 0 2.1864 7.4033 0 1.0943 7.476 0
4 16 2.225 8.5 0 2.225 11.775 0 2.475 11.775 0 2.475 8.5 0
4 16 4.575 8.5 0 3.2741 7.2807 0 2.1864 7.4033 0 2.475 8.5 0
4 16 4.575 8.5 0 4.825 8.5 0 4.3545 7.1054 0 3.2741 7.2807 0
4 16 4.575 8.5 0 4.575 11.775 0 4.825 11.775 0 4.825 8.5 0
4 16 6.925 8.5 0 5.4242 6.8734 0 4.3545 7.1054 0 4.825 8.5 0
4 16 6.925 8.5 0 7.175 8.5 0 6.4784 6.579 0 5.4242 6.8734 0
4 16 6.925 8.5 0 6.925 11.775 0 7.175 11.775 0 7.175 8.5 0
4 16 9.275 8.5 0 7.5102 6.2137 0 6.4784 6.579 0 7.175 8.5 0
3 16 9.275 8.5 0 8.5087 5.7655 0 7.5102 6.2137 0
4 16 9.275 8.5 0 15.2735 19.0875 0 15.3486 18.5937 0 8.5087 5.7655 0
4 16 2.225 12.575 0 2.225 11.775 0 .125 11.775 0 .125 12.575 0
4 16 2.225 12.575 0 2.475 12.575 0 2.475 11.775 0 2.225 11.775 0
4 16 2.225 12.575 0 2.225 15.85 0 2.475 15.85 0 2.475 12.575 0
4 16 4.575 12.575 0 4.575 11.775 0 2.475 11.775 0 2.475 12.575 0
4 16 4.575 12.575 0 4.825 12.575 0 4.825 11.775 0 4.575 11.775 0
4 16 4.575 12.575 0 4.575 15.85 0 4.825 15.85 0 4.825 12.575 0
4 16 6.925 12.575 0 6.925 11.775 0 4.825 11.775 0 4.825 12.575 0
4 16 6.925 12.575 0 7.175 12.575 0 7.175 11.775 0 6.925 11.775 0
4 16 6.925 12.575 0 6.925 15.85 0 7.175 15.85 0 7.175 12.575 0
4 16 9.275 12.575 0 9.275 11.775 0 7.175 11.775 0 7.175 12.575 0
4 16 2.225 16.65 0 2.225 15.85 0 .125 15.85 0 .125 16.65 0
4 16 2.225 16.65 0 2.475 16.65 0 2.475 15.85 0 2.225 15.85 0
4 16 2.225 16.65 0 2.225 19.925 0 2.475 19.925 0 2.475 16.65 0
4 16 4.575 16.65 0 4.575 15.85 0 2.475 15.85 0 2.475 16.65 0
4 16 4.575 16.65 0 4.825 16.65 0 4.825 15.85 0 4.575 15.85 0
4 16 4.575 16.65 0 4.575 19.925 0 4.825 19.925 0 4.825 16.65 0
4 16 6.925 16.65 0 6.925 15.85 0 4.825 15.85 0 4.825 16.65 0
4 16 6.925 16.65 0 7.175 16.65 0 7.175 15.85 0 6.925 15.85 0
4 16 6.925 16.65 0 6.925 19.925 0 7.175 19.925 0 7.175 16.65 0
4 16 9.275 16.65 0 9.275 15.85 0 7.175 15.85 0 7.175 16.65 0
4 16 15.4073 18.0977 0 15.45 17.6 0 10.3171 4.5413 0 9.4557 5.2165 0
4 16 15.4073 18.0977 0 9.4557 5.2165 0 8.5087 5.7655 0 15.3486 18.5937 0
4 16 15.1819 19.5785 0 15.2735 19.0875 0 9.275 8.5 0 9.275 11.775 0
4 16 15.1819 19.5785 0 9.275 11.775 0 9.275 12.575 0 15.074 20.0662 0
4 16 14.95 20.55 0 15.074 20.0662 0 9.275 12.575 0 9.275 15.85 0
4 16 14.95 20.55 0 9.275 15.85 0 9.275 16.65 0 14.8094 21.126 0
4 16 2.225 20.725 0 2.225 19.925 0 .125 19.925 0 .125 20.725 0
4 16 2.225 20.725 0 2.475 20.725 0 2.475 19.925 0 2.225 19.925 0
4 16 2.225 20.725 0 2.225 24 0 2.475 24 0 2.475 20.725 0
4 16 4.575 20.725 0 4.575 19.925 0 2.475 19.925 0 2.475 20.725 0
4 16 4.575 20.725 0 4.825 20.725 0 4.825 19.925 0 4.575 19.925 0
4 16 4.575 20.725 0 4.575 24 0 4.825 24 0 4.825 20.725 0
4 16 6.925 20.725 0 6.925 19.925 0 4.825 19.925 0 4.825 20.725 0
4 16 6.925 20.725 0 7.175 20.725 0 7.175 19.925 0 6.925 19.925 0
4 16 6.925 20.725 0 6.925 24 0 7.175 24 0 7.175 20.725 0
4 16 9.275 20.725 0 9.275 19.925 0 7.175 19.925 0 7.175 20.725 0
4 16 14.7015 21.709 0 14.8094 21.126 0 9.275 16.65 0 9.275 19.925 0
4 16 14.7015 21.709 0 9.275 19.925 0 9.275 20.725 0 13.9358 25.2607 0
4 16 14.7015 21.709 0 13.9358 25.2607 0 14.05 25.2512 0 14.6265 22.2972 0
4 16 14.5848 22.8887 0 14.6265 22.2972 0 14.05 25.2512 0 14.1646 25.2511 0
4 16 14.5848 22.8887 0 14.1646 25.2511 0 14.2788 25.2602 0 14.5765 23.4815 0
4 16 9.275 24 0 13.8227 25.2793 0 13.9358 25.2607 0 9.275 20.725 0
4 16 9.275 24 0 13.65 25.3 0 13.71173 25.30761 0 13.8227 25.2793 0
4 16 9.275 24 0 7.175 24 0 13.65 25.4 0 13.65 25.3 0
4 16 14.6016 24.0739 0 14.5765 23.4815 0 14.2788 25.2602 0 14.3918 25.2786 0
4 16 14.6016 24.0739 0 14.3918 25.2786 0 14.5031 25.3061 0 14.6601 24.6639 0
4 16 14.75 25.25 0 14.6601 24.6639 0 14.5031 25.3061 0 14.61173 25.34239 0
4 16 13.65 25.5 0 13.65 25.4 0 7.175 24 0 6.925 24 0
4 16 13.65 25.5 0 6.925 24 0 4.825 24 0 13 27.175 0
4 16 13.65 25.5 0 13 27.175 0 13.7912 25.5744 0 13.67929 25.47071 0
4 16 14.3253 26.906 0 14.6976 26.0483 0 14.45 25.95 0 14.0021 26.9368 0
3 16 14.3253 26.906 0 14.934 26.1711 0 14.6976 26.0483 0
4 16 14.3253 26.906 0 14.65 26.9013 0 15.1567 26.3171 0 14.934 26.1711 0
4 16 14.65 26.9013 0 14.974 26.9228 0 15.3637 26.4849 0 15.1567 26.3171 0
4 16 15.2952 26.9701 0 15.5526 26.6727 0 15.3637 26.4849 0 14.974 26.9228 0
3 16 15.2952 26.9701 0 15.7207 26.8793 0 15.5526 26.6727 0
4 16 15.2952 26.9701 0 15.61173 27.04239 0 15.75 26.95 0 15.7207 26.8793 0
4 16 13.6824 26.9934 0 14.0021 26.9368 0 14.45 25.95 0 14.3075 25.8955 0
4 16 13.3683 27.0755 0 14.0371 25.7547 0 13.9107 25.6692 0 13.0617 27.1826 0
3 16 13.3683 27.0755 0 14.1696 25.8302 0 14.0371 25.7547 0
4 16 13.3683 27.0755 0 13.6824 26.9934 0 14.3075 25.8955 0 14.1696 25.8302 0
4 16 13 27.175 0 13.0617 27.1826 0 13.9107 25.6692 0 13.7912 25.5744 0
4 16 13 27.175 0 4.825 24 0 4.575 24 0 13 27.275 0
4 16 13 27.375 0 13 27.275 0 4.575 24 0 2.475 24 0
4 16 13 27.375 0 2.475 24 0 2.225 24 0 13.1 27.6 0
4 16 13 27.375 0 13.1 27.6 0 13.15858 27.54142 0 13.0076 27.3133 0
4 16 15.4 28.2 0 15.4 27.8 0 15.146 27.7204 0 14.8878 27.6562 0
4 16 15.4 28.2 0 14.8878 27.6562 0 14.6261 27.6076 0 14.362 27.5747 0
4 16 15.4 28.2 0 14.362 27.5747 0 14.0964 27.5576 0 13.8303 27.5565 0
4 16 15.4 28.2 0 13.8303 27.5565 0 13.5646 27.5713 0 13.3 27.6 0
4 16 15.4 28.2 0 13.3 27.6 0 13.1 27.6 0 17.8 31.7 0
4 16 15.4 28.2 0 17.8 31.7 0 17.88787 31.61213 0 15.4304 27.9531 0
4 16 19 29 0 15.95 17.35 0 15.931 17.5043 0 17.2801 24.0043 0
3 16 19 29 0 17.2801 24.0043 0 18.4 30.5 0
4 16 19 29 0 18.4 30.5 0 18.4 31.4 0 19 32 0
4 16 17.8 31.7 0 13.1 27.6 0 2.225 24 0 .125 24 0
3 16 19 32 0 18.4 31.4 0 18.4 31.7 0
3 16 19 32 0 18.4 31.7 0 18.1 31.7 0
3 16 19 32 0 18.1 31.7 0 17.8 31.7 0
