5 24 -10.537 -71.216 60.332 -9.202 -63.755 64.19 -8.254 -71.294 63.066 -10.174 -63.172 62.849
5 24 0 -71.237 67.379 -2.623 -78.221 62.21 0 -78.801 62.258 -3.058 -71.298 66.781
5 24 -10.39 -55.439 35.321 -10.07 -57.043 39.655 -24.245 -59.43 39.598 0 -56.242 39.599
5 24 -24.731 -56.03 26.713 -26.646 -59.857 25.055 -24.941 -57.058 31.158 -25.609 -58.702 21.562
5 24 -13.501 -53.568 28.749 -10.39 -55.439 35.321 -4.749 -52.631 27.353 -20.063 -55.364 30.204
5 24 -14.977 -71.652 57.748 -15.692 -65.807 55.642 -16.304 -68.165 53.598 -14.97 -64.069 58.322
5 24 -22.521 -74.764 48.382 -23.168 -71.915 44.055 -20.594 -66.188 49.827 -23.852 -80.228 43.189
5 24 -23.248 -62.184 42.823 -9.789 -59.816 43.505 -24.245 -59.43 39.598 -9.795 -61.527 46.664
5 24 -10.07 -57.043 39.655 0 -58.686 43.681 0 -56.242 39.599 -9.789 -59.816 43.505
5 24 -22.505 -85.987 37.103 -25.721 -83.335 33.732 -25.38 -85.09 19.2 -24.075 -83.419 40.701
5 24 -9.795 -61.527 46.664 0 -60.717 46.571 -9.789 -59.816 43.505 -9.634 -63.46 48.929
5 24 -9.789 -59.816 43.505 0 -60.717 46.571 0 -58.686 43.681 -9.795 -61.527 46.664
5 24 -25.096 -66.533 38.866 -25.102 -68.915 40.746 -23.248 -62.184 42.823 -25.776 -69.885 35.63
5 24 -10.39 -55.439 35.321 0 -54.315 34.678 0 -56.242 39.599 -4.749 -52.631 27.353
5 24 -16.689 -81.313 52.798 -24.075 -83.419 40.701 -18.848 -79.26 51.484 -19.766 -88 39.558
5 24 0 -60.366 66.369 -2.349 -60.974 65.787 0 -62.155 69.539 -1.479 -60.08 64.63
5 24 -24.075 -83.419 40.701 -23.852 -80.228 43.189 -25.726 -81.009 40.587 -18.466 -75.302 50.911
5 24 -4.556 -63.706 66.396 -4.708 -71.262 65.954 -3.688 -62.29 67.15 -5.492 -71.078 64.151
5 24 -17.354 -60.781 3.233 -12.72 -56.711 -2.669 -10.319 -60.942 -9.809 -15.235 -54.497 5.27
5 24 -2.349 -60.974 65.787 0 -62.155 69.539 0 -60.366 66.369 -2.924 -61.719 67.925
5 24 0 -81.58 57.35 -4.987 -80.987 58.89 0 -80.53 60.0225 -10.174 -81.58 57.35
5 24 -10.07 -57.043 39.655 -24.245 -59.43 39.598 -10.39 -55.439 35.321 -9.789 -59.816 43.505
5 24 -14.723 -65.181 50.43 -12.909 -65.306 51.937 -4.069 -62.083 50.458 -18.652 -67.845 52.515
5 24 -5.492 -71.078 64.151 -4.708 -71.262 65.954 -3.063 -79.394 60.246 -4.556 -63.706 66.396
5 24 -8.254 -71.294 63.066 -5.492 -71.078 64.151 -4.556 -63.706 66.396 -7.588 -79.453 58.104
5 24 -14.977 -71.652 57.748 -16.194 -75.506 52.113 -13.546 -80.492 54.326 -16.304 -68.165 53.598
5 24 -24.731 -56.03 26.713 -22.337 -57.576 20.837 -21.272 -55.278 26.53 -25.609 -58.702 21.562
5 24 -24.075 -83.419 40.701 -25.726 -81.009 40.587 -25.721 -83.335 33.732 -23.852 -80.228 43.189
5 24 -10.39 -55.439 35.321 -23.911 -58.26 35.545 -24.245 -59.43 39.598 -20.063 -55.364 30.204
5 24 -24.245 -59.43 39.598 -10.39 -55.439 35.321 -23.911 -58.26 35.545 -10.07 -57.043 39.655
5 24 -20.063 -55.364 30.204 -24.731 -56.03 26.713 -24.941 -57.058 31.158 -21.272 -55.278 26.53
5 24 0 -60.072 -10.683 -10.319 -60.942 -9.809 0 -55.151 -4.251 -8.321 -70.758 -18.827
5 24 -4.749 -52.631 27.353 -10.39 -55.439 35.321 -13.501 -53.568 28.749 0 -54.315 34.678
5 24 -8.254 -71.294 63.066 -10.537 -71.216 60.332 -9.707 -77.659 57.809 -9.202 -63.755 64.19
5 24 -2.349 -60.974 65.787 -3.028 -61.746 64.124 -1.479 -60.08 64.63 -3.825 -62.764 65.312
5 24 -22.505 -85.987 37.103 -25.38 -85.09 19.2 -25.721 -83.335 33.732 -23.03 -86.765 19.174
5 24 -25.776 -69.885 35.63 -25.102 -68.915 40.746 -25.096 -66.533 38.866 -25.888 -74.022 35.513
5 24 0 -56.242 39.599 -10.07 -57.043 39.655 -10.39 -55.439 35.321 0 -58.686 43.681
5 24 -1.479 -60.08 64.63 0 -60.366 66.369 0 -59.704 64.576 -2.349 -60.974 65.787
5 24 -25.609 -58.702 21.562 -22.337 -57.576 20.837 -24.731 -56.03 26.713 -22.048 -58.806 16.984
5 24 -18.652 -67.845 52.515 -12.909 -65.306 51.937 -16.304 -68.165 53.598 -14.723 -65.181 50.43
5 24 -20.594 -66.188 49.827 -9.795 -61.527 46.664 -9.634 -63.46 48.929 -22.098 -63.409 46.633
5 24 -24.941 -57.058 31.158 -25.338 -61.845 30.113 -26.646 -59.857 25.055 -23.911 -58.26 35.545
5 24 -9.789 -59.816 43.505 -9.795 -61.527 46.664 -23.248 -62.184 42.823 0 -60.717 46.571
5 24 -18.466 -75.302 50.911 -24.075 -83.419 40.701 -23.852 -80.228 43.189 -18.848 -79.26 51.484
5 24 -10.537 -71.216 60.332 -10.174 -63.172 62.849 -11.198 -64.398 61.121 -9.202 -63.755 64.19
5 24 -26.668 -64.058 33.586 -23.248 -62.184 42.823 -24.245 -59.43 39.598 -25.096 -66.533 38.866
5 24 -2.73 -80.378 60.4 0 -79.629 62.248 -2.338 -79.586 62.23 0 -80.53 60.0225
5 24 -26.646 -59.857 25.055 -25.338 -61.845 30.113 -24.941 -57.058 31.158 -25.94 -64.734 27.488
5 24 -10.07 -57.043 39.655 -9.789 -59.816 43.505 -24.245 -59.43 39.598 0 -58.686 43.681
5 24 -25.94 -64.734 27.488 -26.646 -59.857 25.055 -25.338 -61.845 30.113 -27.154 -62.184 20.557
5 24 -4.987 -80.987 58.89 -4.013 -78.979 59.555 -3.063 -79.394 60.246 -7.588 -79.453 58.104
5 24 -9.795 -61.527 46.664 -23.248 -62.184 42.823 -22.098 -63.409 46.633 -9.789 -59.816 43.505
5 24 -23.168 -71.915 44.055 -22.098 -63.409 46.633 -25.102 -68.915 40.746 -20.594 -66.188 49.827
5 24 -10.39 -55.439 35.321 -20.063 -55.364 30.204 -13.501 -53.568 28.749 -23.911 -58.26 35.545
5 24 -10.39 -55.439 35.321 0 -56.242 39.599 0 -54.315 34.678 -10.07 -57.043 39.655
5 24 -2.349 -60.974 65.787 -3.825 -62.764 65.312 -3.028 -61.746 64.124 -3.688 -62.29 67.15
5 24 -9.707 -77.659 57.809 -8.254 -71.294 63.066 -7.588 -79.453 58.104 -10.537 -71.216 60.332
5 24 -20.594 -66.188 49.827 -23.168 -71.915 44.055 -22.098 -63.409 46.633 -22.521 -74.764 48.382
5 24 -9.634 -63.46 48.929 0 -62.103 48.691 -4.069 -62.083 50.458 0 -60.717 46.571
5 24 -22.521 -74.764 48.382 -18.652 -67.845 52.515 -18.466 -75.302 50.911 -20.594 -66.188 49.827
5 24 -24.312 -76.576 37.72 -25.102 -68.915 40.746 -25.888 -74.022 35.513 -23.168 -71.915 44.055
5 24 -18.652 -67.845 52.515 -14.723 -65.181 50.43 -20.594 -66.188 49.827 -12.909 -65.306 51.937
5 24 -3.058 -71.298 66.781 0 -71.237 67.379 0 -62.155 69.539 -2.623 -78.221 62.21
5 24 -3.825 -62.764 65.312 -9.202 -63.755 64.19 -9.323 -62.714 62.885 -4.556 -63.706 66.396
5 24 -9.707 -77.659 57.809 -14.977 -71.652 57.748 -13.546 -80.492 54.326 -10.537 -71.216 60.332
5 24 -26.668 -64.058 33.586 -25.94 -64.734 27.488 -25.338 -61.845 30.113 -26.238 -68.671 27.547
5 24 -8.254 -71.294 63.066 -4.556 -63.706 66.396 -5.492 -71.078 64.151 -9.202 -63.755 64.19
5 24 -23.03 -86.765 19.174 -22.505 -85.987 37.103 -25.38 -85.09 19.2 -19.766 -88 39.558
5 24 -23.852 -80.228 43.189 -18.466 -75.302 50.911 -22.521 -74.764 48.382 -24.075 -83.419 40.701
5 24 -10.319 -60.942 -9.809 -17.354 -60.781 3.233 -12.72 -56.711 -2.669 -16.424 -71.06 -5.743
5 24 0 -54.315 34.678 -4.749 -52.631 27.353 -10.39 -55.439 35.321 0 -52.385 26.947
5 24 -23.911 -58.26 35.545 -20.063 -55.364 30.204 -24.941 -57.058 31.158 -10.39 -55.439 35.321
5 24 -4.708 -71.262 65.954 -3.058 -71.298 66.781 -2.623 -78.221 62.21 -2.924 -61.719 67.925
5 24 -10.174 -81.58 57.35 0 -81.58 57.35 0 -82.796 54.415 -4.987 -80.987 58.89
5 24 -5.492 -71.078 64.151 -7.588 -79.453 58.104 -8.254 -71.294 63.066 -4.013 -78.979 59.555
5 24 -4.069 -62.083 50.458 -9.634 -63.46 48.929 0 -62.103 48.691 -14.723 -65.181 50.43
5 24 -25.102 -68.915 40.746 -23.168 -71.915 44.055 -22.098 -63.409 46.633 -24.312 -76.576 37.72
5 24 -3.002 -52.628 5.04 -12.72 -56.711 -2.669 -15.235 -54.497 5.27 0 -55.151 -4.251
5 24 -26.238 -68.671 27.547 -26.668 -64.058 33.586 -25.776 -69.885 35.63 -25.94 -64.734 27.488
5 24 -2.623 -78.221 62.21 -4.708 -71.262 65.954 -3.058 -71.298 66.781 -3.063 -79.394 60.246
5 24 -19.766 -88 39.558 -16.689 -81.313 52.798 -24.075 -83.419 40.701 -13.398 -82.796 54.415
5 24 -3.063 -79.394 60.246 -2.73 -80.378 60.4 -4.987 -80.987 58.89 -2.338 -79.586 62.23
5 24 -15.235 -54.497 5.27 -17.354 -60.781 3.233 -12.72 -56.711 -2.669 -17.712 -59.333 6.057
5 24 0 -55.151 -4.251 -3.002 -52.628 5.04 -12.72 -56.711 -2.669 0 -52.317 5.102
5 24 -12.72 -56.711 -2.669 0 -55.151 -4.251 -3.002 -52.628 5.04 -10.319 -60.942 -9.809
5 24 -2.338 -79.586 62.23 -3.063 -79.394 60.246 -2.73 -80.378 60.4 -2.623 -78.221 62.21
5 24 0 -55.151 -4.251 -10.319 -60.942 -9.809 -12.72 -56.711 -2.669 0 -60.072 -10.683
5 24 -20.716 -62.599 1.708 -17.712 -59.333 6.057 -17.354 -60.781 3.233 -23.902 -59.447 10.855
5 24 -2.338 -79.586 62.23 0 -78.801 62.258 0 -79.629 62.248 -2.623 -78.221 62.21
5 24 -22.048 -58.806 16.984 -25.609 -58.702 21.562 -26.74 -60.646 19.036 -22.337 -57.576 20.837
5 24 -14.723 -65.181 50.43 -20.594 -66.188 49.827 -9.634 -63.46 48.929 -18.652 -67.845 52.515
5 24 -14.723 -65.181 50.43 -4.069 -62.083 50.458 -12.909 -65.306 51.937 -9.634 -63.46 48.929
5 24 -26.668 -64.058 33.586 -25.338 -61.845 30.113 -25.94 -64.734 27.488 -24.245 -59.43 39.598
5 24 -25.776 -69.885 35.63 -26.668 -64.058 33.586 -25.096 -66.533 38.866 -26.238 -68.671 27.547
5 24 0 -62.103 48.691 -4.069 -62.083 50.458 0 -61.908 50.197 -9.634 -63.46 48.929
5 24 -25.721 -83.335 33.732 -24.075 -83.419 40.701 -25.726 -81.009 40.587 -22.505 -85.987 37.103
5 24 -9.634 -63.46 48.929 -20.594 -66.188 49.827 -14.723 -65.181 50.43 -9.795 -61.527 46.664
5 24 -23.168 -71.915 44.055 -23.852 -80.228 43.189 -22.521 -74.764 48.382 -24.312 -76.576 37.72
5 24 0 -62.155 69.539 -3.058 -71.298 66.781 -2.924 -61.719 67.925 0 -71.237 67.379
5 24 -9.795 -61.527 46.664 -9.634 -63.46 48.929 0 -60.717 46.571 -20.594 -66.188 49.827
5 24 -17.354 -60.781 3.233 -20.716 -62.599 1.708 -17.712 -59.333 6.057 -16.424 -71.06 -5.743
5 24 -25.096 -66.533 38.866 -26.668 -64.058 33.586 -25.776 -69.885 35.63 -23.248 -62.184 42.823
5 24 -3.825 -62.764 65.312 -3.688 -62.29 67.15 -2.349 -60.974 65.787 -4.556 -63.706 66.396
2 24 -27.154 -62.184 20.557 -26.74 -60.646 19.036
5 24 -18.466 -75.302 50.911 -22.521 -74.764 48.382 -18.652 -67.845 52.515 -23.852 -80.228 43.189
5 24 -2.924 -61.719 67.925 -3.058 -71.298 66.781 0 -62.155 69.539 -4.708 -71.262 65.954
5 24 -10.537 -71.216 60.332 -14.977 -71.652 57.748 -9.707 -77.659 57.809 -11.198 -64.398 61.121
5 24 -7.588 -79.453 58.104 -4.987 -80.987 58.89 -4.013 -78.979 59.555 -10.174 -81.58 57.35
5 24 -1.479 -60.08 64.63 -3.028 -61.746 64.124 -2.937 -61.638 62.305 -2.349 -60.974 65.787
5 24 0 -60.717 46.571 -9.634 -63.46 48.929 -9.795 -61.527 46.664 0 -62.103 48.691
5 24 -18.466 -75.302 50.911 -18.652 -67.845 52.515 -22.521 -74.764 48.382 -16.194 -75.506 52.113
5 24 -24.245 -59.43 39.598 -25.338 -61.845 30.113 -23.911 -58.26 35.545 -26.668 -64.058 33.586
5 24 -23.248 -62.184 42.823 -25.102 -68.915 40.746 -25.096 -66.533 38.866 -22.098 -63.409 46.633
5 24 -24.075 -83.419 40.701 -22.505 -85.987 37.103 -25.721 -83.335 33.732 -19.766 -88 39.558
5 24 -21.272 -55.278 26.53 -24.731 -56.03 26.713 -20.063 -55.364 30.204 -22.337 -57.576 20.837
5 24 -24.245 -59.43 39.598 -26.668 -64.058 33.586 -25.338 -61.845 30.113 -23.248 -62.184 42.823
5 24 0 -58.686 43.681 -9.789 -59.816 43.505 -10.07 -57.043 39.655 0 -60.717 46.571
5 24 -24.245 -59.43 39.598 -9.789 -59.816 43.505 -23.248 -62.184 42.823 -10.07 -57.043 39.655
5 24 -4.708 -71.262 65.954 -3.688 -62.29 67.15 -2.924 -61.719 67.925 -4.556 -63.706 66.396
5 24 -2.924 -61.719 67.925 -2.349 -60.974 65.787 0 -62.155 69.539 -3.688 -62.29 67.15
5 24 -20.063 -55.364 30.204 -24.941 -57.058 31.158 -24.731 -56.03 26.713 -23.911 -58.26 35.545
5 24 -16.304 -68.165 53.598 -14.977 -71.652 57.748 -15.692 -65.807 55.642 -16.194 -75.506 52.113
5 24 -17.712 -59.333 6.057 -23.902 -59.447 10.855 -21.386 -58.796 11.092 -20.716 -62.599 1.708
