3 16 1.932 -63.605 47.694 1.615 -64.941 50.662 1.61 -64.995 49.833
3 16 2.157 -59.75 42.176 2.276 -59.404 50.317 1.932 -63.605 47.694
3 16 2.174 -56.292 44.072 2.276 -59.404 50.317 2.157 -59.75 42.176
4 16 2.182 -52.598 37.801 2.174 -56.292 44.072 2.157 -59.75 42.176 2.193 -55.012 36.161
4 16 2.193 -55.012 36.161 2.192 -50.157 30.752 2.18 -48.355 32.535 2.182 -52.598 37.801
3 16 2.192 -50.157 30.752 2.218 -44.684 28.438 2.18 -48.355 32.535
3 16 2.168 -45.962 27.048 2.218 -44.684 28.438 2.192 -50.157 30.752
4 16 2.193 -55.012 36.161 2.524 -57.017 34.411 2.502 -51.75 28.968 2.192 -50.157 30.752
4 16 2.473 -61.852 40.824 2.524 -57.017 34.411 2.193 -55.012 36.161 2.157 -59.75 42.176
4 16 2.235 -65.693 46.377 2.473 -61.852 40.824 2.157 -59.75 42.176 1.932 -63.605 47.694
3 16 1.932 -63.605 47.694 1.629 -65.56 49.252 2.235 -65.693 46.377
3 16 2.235 -65.693 46.377 1.629 -65.56 49.252 1.375 -67.506 49.272
3 16 1.932 -63.605 47.694 1.61 -64.995 49.833 1.629 -65.56 49.252
3 16 2.485 -47.611 25.823 2.192 -50.157 30.752 2.502 -51.75 28.968
3 16 2.168 -45.962 27.048 2.192 -50.157 30.752 2.485 -47.611 25.823
4 16 2.524 -57.017 34.411 1.148 -59.219 32.23 1.101 -53.985 26.777 2.502 -51.75 28.968
4 16 1.148 -59.219 32.23 2.524 -57.017 34.411 2.473 -61.852 40.824 1.034 -64.275 38.823
3 16 2.473 -61.852 40.824 2.235 -65.693 46.377 1.034 -64.275 38.823
3 16 1.034 -64.275 38.823 2.235 -65.693 46.377 1.072 -67.768 45.758
3 16 1.072 -67.768 45.758 2.235 -65.693 46.377 1.187 -68.237 48.034
3 16 1.187 -68.237 48.034 2.235 -65.693 46.377 1.375 -67.506 49.272
3 16 1.101 -53.985 26.777 1.121 -49.609 23.346 2.502 -51.75 28.968
3 16 2.502 -51.75 28.968 1.121 -49.609 23.346 2.485 -47.611 25.823
4 16 1.121 -49.609 23.346 1.141 -45.027 20.59 2.467 -43.265 23.091 2.485 -47.611 25.823
3 16 1.141 -40.214 18.777 2.467 -43.265 23.091 1.141 -45.027 20.59
3 16 2.427 -36.789 20.417 2.467 -43.265 23.091 1.141 -40.214 18.777
3 16 1.141 -35.148 17.376 2.427 -36.789 20.417 1.141 -40.214 18.777
3 16 2.404 -33.331 19.295 2.427 -36.789 20.417 1.141 -35.148 17.376
4 16 1.141 -35.148 17.376 1.141 -31.188 16.482 2.373 -30.455 18.557 2.404 -33.331 19.295
4 16 1.141 -31.188 16.482 1.141 -27.922 15.786 2.349 -27.441 17.817 2.373 -30.455 18.557
4 16 2.349 -27.441 17.817 1.141 -27.922 15.786 1.141 -24.441 15.099 2.34 -24.115 17.119
4 16 2.34 -24.115 17.119 1.141 -24.441 15.099 1.141 -20.803 14.423 2.334 -20.714 16.462
3 16 2.334 -20.714 16.462 1.141 -20.803 14.423 2.333 -17.357 15.87
4 16 1.141 -20.803 14.423 1.141 -17.244 13.86 2.333 -13.976 15.352 2.333 -17.357 15.87
3 16 1.141 -13.615 13.331 2.333 -13.976 15.352 1.141 -17.244 13.86
4 16 2.333 -13.976 15.352 1.141 -13.615 13.331 1.141 -10.149 12.729 2.343 -10.689 14.794
3 16 2.343 -10.689 14.794 1.141 -10.149 12.729 2.555 -8.078 14.04
3 16 2.555 -8.078 14.04 1.141 -10.149 12.729 1.282 -7.477 12.11
3 16 1.282 -7.477 12.11 3.223 -5.78 12.899 2.555 -8.078 14.04
3 16 2.036 -5.313 11.367 3.223 -5.78 12.899 1.282 -7.477 12.11
3 16 3.223 -5.78 12.899 2.036 -5.313 11.367 4.035 -4.554 12.158
3 16 4.035 -4.554 12.158 2.036 -5.313 11.367 3.118 -4.287 10.906
3 16 3.118 -4.287 10.906 4.445 -3.348 10.484 4.035 -4.554 12.158
3 16 4.035 -4.554 12.158 4.445 -3.348 10.484 5.212 -3.547 11.432
3 16 4.445 -3.348 10.484 5.92 -3 10 5.212 -3.547 11.432
3 16 5.212 -3.547 11.432 5.92 -3 10 6.787 -3.018 10.471
3 16 6.787 -3.018 10.471 5.92 -3 10 7.685 -3 10
4 16 1.799 -41.624 36.475 1.352 -46.118 40.646 1.364 -46.926 39.991 1.745 -45.024 34.9
3 16 1.779 -43.097 40.903 1.352 -46.118 40.646 1.799 -41.624 36.475
3 16 1.779 -43.097 40.903 1.33 -45.663 41.885 1.352 -46.118 40.646
3 16 1.711 -43.513 42.505 1.33 -45.663 41.885 1.779 -43.097 40.903
3 16 1.711 -43.513 42.505 1.352 -45.238 43.499 1.33 -45.663 41.885
3 16 1.387 -43.949 44.634 1.352 -45.238 43.499 1.711 -43.513 42.505
4 16 1.745 -45.024 34.9 1.774 -42.155 30.518 1.816 -39.417 32.072 1.799 -41.624 36.475
3 16 1.538 -34.729 28.452 1.026 -35.957 33.045 1.573 -35.203 28.054
4 16 1.538 -34.729 28.452 1.585 -34.145 28.441 1.072 -35.02 33.481 1.026 -35.957 33.045
4 16 1.026 -35.957 33.045 1.115 -36.952 33.173 1.833 -37.21 27.668 1.573 -35.203 28.054
3 16 1.573 -35.203 28.054 1.833 -37.21 27.668 1.886 -32.265 25.097
3 16 1.573 -35.203 28.054 1.886 -32.265 25.097 1.538 -34.729 28.452
3 16 1.886 -32.265 25.097 1.585 -34.145 28.441 1.538 -34.729 28.452
3 16 1.886 -32.265 25.097 1.833 -37.21 27.668 2.174 -32.438 22.844
4 16 1.14 -39.331 37.611 1.816 -39.417 32.072 1.833 -37.21 27.668 1.115 -36.952 33.173
3 16 1.816 -39.417 32.072 1.14 -39.331 37.611 1.799 -41.624 36.475
3 16 1.585 -34.145 28.441 1.886 -32.265 25.097 2.337 -31.764 29.814
3 16 1.585 -34.145 28.441 2.337 -31.764 29.814 1.072 -35.02 33.481
3 16 2.337 -31.764 29.814 1.886 -32.265 25.097 2.376 -30.213 25.062
3 16 1.072 -35.02 33.481 2.337 -31.764 29.814 2.141 -32.905 34.37
3 16 1.072 -35.02 33.481 2.141 -32.905 34.37 1.524 -34.125 36.456
3 16 1.524 -34.125 36.456 2.141 -32.905 34.37 1.561 -33.118 37.212
4 16 1.799 -41.624 36.475 1.14 -39.331 37.611 1.164 -40.786 41.773 1.779 -43.097 40.903
4 16 1.779 -43.097 40.903 1.164 -40.786 41.773 1.12 -41.53 43.64 1.711 -43.513 42.505
3 16 1.195 -42.241 44.331 1.711 -43.513 42.505 1.12 -41.53 43.64
3 16 1.387 -43.949 44.634 1.711 -43.513 42.505 1.195 -42.241 44.331
3 16 2.371 -29.962 22.517 2.376 -30.213 25.062 1.886 -32.265 25.097
3 16 2.378 -29.534 23.594 2.376 -30.213 25.062 2.371 -29.962 22.517
3 16 2.174 -32.438 22.844 2.371 -29.962 22.517 1.886 -32.265 25.097
3 16 2.325 -30.794 22.197 2.371 -29.962 22.517 2.174 -32.438 22.844
3 16 1.257 -24.139 28.354 1.251 -25.564 27.454 2.169 -22.583 24.531
3 16 2.169 -22.583 24.531 1.251 -25.564 27.454 2.064 -23.804 23.876
3 16 1.251 -25.564 27.454 2.379 -26.048 24.244 2.064 -23.804 23.876
3 16 2.162 -27.297 27.834 2.379 -26.048 24.244 1.251 -25.564 27.454
3 16 2.169 -22.583 24.531 2.376 -21.66 25 1.257 -24.139 28.354
3 16 1.257 -24.139 28.354 2.376 -21.66 25 1.444 -23.145 29.85
3 16 2.064 -23.804 23.876 2.379 -22.187 19.88 2.169 -22.583 24.531
3 16 2.169 -22.583 24.531 2.379 -22.187 19.88 2.381 -20.838 20.091
3 16 2.376 -21.66 25 2.169 -22.583 24.531 2.405 -20.542 20.855
3 16 2.405 -20.542 20.855 2.169 -22.583 24.531 2.381 -20.838 20.091
3 16 1.375 -31.056 36.582 1.901 -31.212 34.879 1.434 -29.974 35.039
3 16 1.901 -31.212 34.879 1.762 -28.594 31.349 1.434 -29.974 35.039
3 16 2.161 -30.171 30.585 1.762 -28.594 31.349 1.901 -31.212 34.879
3 16 2.161 -30.171 30.585 2.162 -27.297 27.834 1.762 -28.594 31.349
3 16 2.141 -32.905 34.37 2.161 -30.171 30.585 1.901 -31.212 34.879
3 16 1.375 -31.056 36.582 2.141 -32.905 34.37 1.901 -31.212 34.879
3 16 2.337 -31.764 29.814 2.161 -30.171 30.585 2.141 -32.905 34.37
4 16 2.162 -27.297 27.834 2.161 -30.171 30.585 2.337 -31.764 29.814 2.361 -28.704 26.422
4 16 2.379 -27.731 23.581 2.361 -28.704 26.422 2.337 -31.764 29.814 2.376 -30.213 25.062
3 16 1.561 -33.118 37.212 2.141 -32.905 34.37 1.375 -31.056 36.582
3 16 2.162 -27.297 27.834 2.361 -28.704 26.422 2.379 -26.048 24.244
3 16 2.379 -26.048 24.244 2.361 -28.704 26.422 2.379 -27.731 23.581
4 16 2.379 -24.359 21.157 2.379 -26.048 24.244 2.379 -27.731 23.581 2.379 -27.237 21.176
4 16 2.376 -30.213 25.062 2.378 -29.534 23.594 2.379 -27.237 21.176 2.379 -27.731 23.581
4 16 2.371 -29.962 22.517 2.365 -29.559 21.074 2.379 -27.237 21.176 2.378 -29.534 23.594
4 16 2.379 -27.023 19.625 2.379 -27.237 21.176 2.365 -29.559 21.074 2.373 -29.609 19.899
3 16 2.282 -31.45 21.178 2.373 -29.609 19.899 2.365 -29.559 21.074
4 16 2.379 -22.187 19.88 2.379 -24.359 21.157 2.379 -27.237 21.176 2.379 -27.023 19.625
4 16 2.282 -31.45 21.178 2.365 -29.559 21.074 2.371 -29.962 22.517 2.325 -30.794 22.197
3 16 1.312 -15.405 21.915 1.839 -15.182 20.71 1.314 -14.007 22.414
3 16 1.314 -14.007 22.414 1.839 -15.182 20.71 1.949 -13.504 20.416
3 16 1.949 -13.504 20.416 2.045 -12.839 21.289 1.314 -14.007 22.414
3 16 1.314 -14.007 22.414 2.045 -12.839 21.289 1.382 -13.502 23.508
3 16 1.839 -15.182 20.71 2.276 -14.572 18.801 1.949 -13.504 20.416
3 16 1.949 -13.504 20.416 2.276 -14.572 18.801 2.356 -12.936 18.223
3 16 2.045 -12.839 21.289 1.949 -13.504 20.416 2.318 -12.29 19.375
3 16 2.318 -12.29 19.375 1.949 -13.504 20.416 2.356 -12.936 18.223
3 16 2.276 -14.572 18.801 1.839 -15.182 20.71 2.024 -15.738 20.431
3 16 1.839 -15.182 20.71 1.312 -15.405 21.915 2.024 -15.738 20.431
3 16 2.024 -15.738 20.431 1.312 -15.405 21.915 1.76 -16.579 22.18
3 16 1.253 -10.203 22.436 1.203 -10.889 23.512 1.998 -11.505 21.903
3 16 1.998 -11.505 21.903 1.203 -10.889 23.512 1.293 -12.258 24.21
3 16 2.311 -10.583 19.598 1.253 -10.203 22.436 1.998 -11.505 21.903
3 16 1.585 -9.027 20.134 1.253 -10.203 22.436 2.311 -10.583 19.598
3 16 2.387 -8.178 17.044 1.585 -9.027 20.134 2.311 -10.583 19.598
3 16 1.848 -7.402 18.248 1.585 -9.027 20.134 2.387 -8.178 17.044
3 16 2.387 -8.178 17.044 2.378 -5.419 16.769 1.848 -7.402 18.248
3 16 3.052 -5.654 15.426 2.378 -5.419 16.769 2.387 -8.178 17.044
3 16 3.052 -5.654 15.426 3.337 -3.829 15.85 2.378 -5.419 16.769
3 16 3.879 -4.385 14.684 3.337 -3.829 15.85 3.052 -5.654 15.426
3 16 3.337 -3.829 15.85 3.879 -4.385 14.684 4.642 -2.995 14.935
3 16 4.642 -2.995 14.935 3.879 -4.385 14.684 5.007 -3.495 13.75
3 16 4.642 -2.995 14.935 5.007 -3.495 13.75 6.082 -3 13.711
3 16 6.082 -3 13.711 5.007 -3.495 13.75 5.652 -3.229 12.959
3 16 5.652 -3.229 12.959 6.875 -3 12.9 6.082 -3 13.711
3 16 6.189 -3.101 12.239 6.875 -3 12.9 5.652 -3.229 12.959
3 16 6.189 -3.101 12.239 6.885 -3 11.436 6.875 -3 12.9
3 16 6.875 -3 12.9 6.885 -3 11.436 7.728 -3 11.808
4 16 9.103 -3 10 7.728 -3 11.808 6.885 -3 11.436 7.685 -3 10
4 16 6.875 -3 12.9 6.464 -0.182 12.407 5.741 -0.235 13.154 6.082 -3 13.711
3 16 5.741 -0.235 13.154 4.404 -0.314 14.256 6.082 -3 13.711
3 16 6.082 -3 13.711 4.404 -0.314 14.256 4.642 -2.995 14.935
4 16 4.642 -2.995 14.935 4.404 -0.314 14.256 2.22 -0.41 15.423 2.928 -2.949 15.797
3 16 2.146 -2.999 16.104 2.928 -2.949 15.797 2.22 -0.41 15.423
3 16 2.22 -0.41 15.423 1.554 -0.42 15.548 2.146 -2.999 16.104
3 16 2.146 -2.999 16.104 1.554 -0.42 15.548 1.502 -2.999 16.187
3 16 1.502 -2.999 16.187 1.665 -5.313 16.856 2.146 -2.999 16.104
3 16 2.146 -2.999 16.104 1.665 -5.313 16.856 2.378 -5.419 16.769
3 16 2.378 -5.419 16.769 3.337 -3.829 15.85 2.146 -2.999 16.104
3 16 2.146 -2.999 16.104 3.337 -3.829 15.85 2.928 -2.949 15.797
3 16 3.337 -3.829 15.85 4.642 -2.995 14.935 2.928 -2.949 15.797
3 16 2.378 -5.419 16.769 1.665 -5.313 16.856 1.848 -7.402 18.248
3 16 1.848 -7.402 18.248 1.665 -5.313 16.856 1.405 -7.365 18.283
3 16 7.328 -0.108 11.371 6.875 -3 12.9 7.728 -3 11.808
3 16 6.875 -3 12.9 7.328 -0.108 11.371 6.464 -0.182 12.407
4 16 7.728 -3 11.808 9.103 -3 10 8.341 0 10 7.328 -0.108 11.371
3 16 1.554 -0.42 15.548 0 -0.445 15.841 1.502 -2.999 16.187
3 16 1.502 -2.999 16.187 0 -0.445 15.841 0 -2.999 16.38
3 16 1.665 -5.313 16.856 1.502 -2.999 16.187 0 -5.066 17.059
3 16 0 -5.066 17.059 1.502 -2.999 16.187 0 -2.999 16.38
3 16 1.193 -8.989 20.158 0 -8.84 20.251 0.912 -10.187 22.464
3 16 0.912 -10.187 22.464 0 -8.84 20.251 0 -10.12 22.573
4 16 0 -10.12 22.573 0 -10.802 23.655 1.203 -10.889 23.512 0.912 -10.187 22.464
4 16 0 -12.299 24.451 1.293 -12.258 24.21 1.203 -10.889 23.512 0 -10.802 23.655
4 16 0 -8.84 20.251 1.193 -8.989 20.158 1.405 -7.365 18.283 0 -7.218 18.422
3 16 1.405 -7.365 18.283 0 -5.066 17.059 0 -7.218 18.422
3 16 1.253 -10.203 22.436 1.193 -8.989 20.158 0.912 -10.187 22.464
3 16 1.203 -10.889 23.512 1.253 -10.203 22.436 0.912 -10.187 22.464
3 16 1.585 -9.027 20.134 1.193 -8.989 20.158 1.253 -10.203 22.436
4 16 1.193 -8.989 20.158 1.585 -9.027 20.134 1.848 -7.402 18.248 1.405 -7.365 18.283
3 16 1.665 -5.313 16.856 0 -5.066 17.059 1.405 -7.365 18.283
3 16 0 -3.451 10.302 2.036 -5.313 11.367 0 -6.705 11.799
3 16 0 -6.705 11.799 2.036 -5.313 11.367 1.282 -7.477 12.11
3 16 0 -3.451 10.302 2.603 -3.506 10.339 2.036 -5.313 11.367
3 16 2.036 -5.313 11.367 2.603 -3.506 10.339 3.118 -4.287 10.906
4 16 4.056 -3 10 2.603 -3.506 10.339 0 -3.451 10.302 0 -3 10
3 16 2.603 -3.506 10.339 4.056 -3 10 3.118 -4.287 10.906
3 16 3.118 -4.287 10.906 4.056 -3 10 4.445 -3.348 10.484
3 16 0 -6.705 11.799 1.282 -7.477 12.11 0 -9.798 12.6
3 16 0 -9.798 12.6 1.282 -7.477 12.11 1.141 -10.149 12.729
4 16 0 -9.798 12.6 1.141 -10.149 12.729 1.141 -13.615 13.331 0 -13.248 13.198
4 16 0 -16.873 13.744 0 -13.248 13.198 1.141 -13.615 13.331 1.141 -17.244 13.86
4 16 0 -16.873 13.744 1.141 -17.244 13.86 1.141 -20.803 14.423 0 -20.437 14.311
4 16 1.141 -24.441 15.099 0 -24.192 14.997 0 -20.437 14.311 1.141 -20.803 14.423
4 16 1.141 -27.922 15.786 0 -27.802 15.709 0 -24.192 14.997 1.141 -24.441 15.099
3 16 4.445 -3.348 10.484 4.056 -3 10 5.92 -3 10
4 16 1.141 -31.188 16.482 0 -31.142 16.427 0 -27.802 15.709 1.141 -27.922 15.786
4 16 1.141 -35.148 17.376 0 -35.161 17.335 0 -31.142 16.427 1.141 -31.188 16.482
3 16 0 -35.161 17.335 1.141 -35.148 17.376 1.141 -40.214 18.777
3 16 0 -35.161 17.335 1.141 -40.214 18.777 0 -40.262 18.688
3 16 1.141 -45.027 20.59 0 -40.262 18.688 1.141 -40.214 18.777
3 16 1.141 -45.027 20.59 0 -45.077 20.475 0 -40.262 18.688
4 16 0 -59.315 32.161 0 -54.056 26.71 1.101 -53.985 26.777 1.148 -59.219 32.23
3 16 1.101 -53.985 26.777 0 -54.056 26.71 0 -49.672 23.241
3 16 1.034 -64.275 38.823 0 -59.315 32.161 1.148 -59.219 32.23
3 16 1.034 -64.275 38.823 0 -64.32 38.769 0 -59.315 32.161
3 16 0 -67.794 45.752 0 -64.32 38.769 1.034 -64.275 38.823
3 16 0 -67.794 45.752 1.034 -64.275 38.823 1.072 -67.768 45.758
4 16 0 -67.794 45.752 1.072 -67.768 45.758 1.187 -68.237 48.034 0 -68.268 48.066
4 16 1.375 -67.506 49.272 0 -67.516 49.351 0 -68.268 48.066 1.187 -68.237 48.034
3 16 1.101 -53.985 26.777 0 -49.672 23.241 1.121 -49.609 23.346
4 16 0 -45.077 20.475 1.141 -45.027 20.59 1.121 -49.609 23.346 0 -49.672 23.241
3 16 1.182 -67.374 68.17 0 -68.06 66.259 1.227 -67.974 66.216
3 16 1.182 -67.374 68.17 0 -67.416 68.217 0 -68.06 66.259
3 16 1.227 -67.974 66.216 0 -68.06 66.259 0 -67.312 58.731
3 16 1.227 -67.974 66.216 0 -67.312 58.731 1.423 -67.175 58.796
3 16 0 -65.265 50.771 1.423 -67.175 58.796 0 -67.312 58.731
3 16 0 -65.265 50.771 1.615 -64.941 50.662 1.423 -67.175 58.796
3 16 1.615 -64.941 50.662 0 -65.265 50.771 0 -65.255 50.019
3 16 1.615 -64.941 50.662 0 -65.255 50.019 1.61 -64.995 49.833
3 16 1.148 -65.827 69.647 0 -67.416 68.217 1.182 -67.374 68.17
3 16 1.148 -65.827 69.647 0 -65.827 69.684 0 -67.416 68.217
4 16 0 -63.222 69.315 0 -65.827 69.684 1.148 -65.827 69.647 1.157 -63.244 69.27
3 16 0 -61.562 67.764 0 -63.222 69.315 1.157 -63.244 69.27
3 16 0 -61.562 67.764 1.157 -63.244 69.27 1.193 -61.599 67.681
4 16 1.316 -58.23 61.895 0 -58.166 61.925 0 -61.562 67.764 1.193 -61.599 67.681
4 16 1.316 -58.23 61.895 1.245 -55.823 56.155 0 -55.771 56.183 0 -58.166 61.925
4 16 0 -54.399 52.905 0 -55.771 56.183 1.245 -55.823 56.155 1.227 -54.45 52.886
3 16 1.227 -54.45 52.886 0 -51.39 46.685 0 -54.399 52.905
3 16 1.227 -54.45 52.886 1.245 -51.462 46.609 0 -51.39 46.685
4 16 0 -48.178 40.992 0 -51.39 46.685 1.245 -51.462 46.609 1.275 -48.214 40.804
4 16 0 -48.178 40.992 1.275 -48.214 40.804 1.364 -46.926 39.991 0 -47.008 40.261
3 16 0 -47.008 40.261 1.364 -46.926 39.991 1.352 -46.118 40.646
3 16 0 -46.195 40.783 0 -47.008 40.261 1.352 -46.118 40.646
4 16 0 -45.77 41.953 0 -46.195 40.783 1.352 -46.118 40.646 1.33 -45.663 41.885
