4 16 0 -5.69 -10.44 0 -1.75 -14.37 8.24 -1.75 -11.63 5.98 -5.69 -8.45
3 16 13.92 -1.76 -3.64 8.99 -5.77 -4.67 8.24 -1.75 -11.63
3 16 5.98 -5.69 -8.45 8.24 -1.75 -11.63 8.99 -5.77 -4.67
3 16 3.35 -8.05 4.63 4.54 -5.57 9.05 0 -7.27 5.41
3 16 0 -7.27 5.41 4.54 -5.57 9.05 0 -5.63 10.36
3 16 5.98 -5.69 -8.45 3.04 -7.54 -4.09 0 -7.55 -5.14
3 16 0 -7.55 -5.14 0 -5.69 -10.44 5.98 -5.69 -8.45
3 16 3.04 -7.54 -4.09 5.98 -5.69 -8.45 8.99 -5.77 -4.67
3 16 15.59 3.36 2.44 14.86 -.69 .44 15.05 3.3 -5.03
3 16 13.92 -1.76 -3.64 15.05 3.3 -5.03 14.86 -.69 .44
3 16 15.59 3.36 2.44 13.27 -1.77 4.26 14.86 -.69 .44
3 16 13.27 -1.77 4.26 11.32 -1.75 8.42 8.6 -5.04 6.86
3 16 8.6 -5.04 6.86 11.32 -1.75 8.42 6.28 -1.75 12.65
3 16 6.28 -1.75 12.65 4.54 -5.57 9.05 8.6 -5.04 6.86
3 16 3.35 -8.05 4.63 9.24 -7.34 5.85 8.6 -5.04 6.86
3 16 3.04 -7.54 -4.09 3.35 -8.05 4.63 0 -8.04 .135
3 16 0 -8.04 .135 0 -7.55 -5.14 3.04 -7.54 -4.09
3 16 3.35 -8.05 4.63 0 -7.27 5.41 0 -8.04 .135
3 16 14.86 -.69 .44 13.27 -1.77 4.26 14.58 -4.38 2.03
3 16 8.6 -5.04 6.86 9.24 -7.34 5.85 14.58 -4.38 2.03
3 16 14.58 -4.38 2.03 13.27 -1.77 4.26 8.6 -5.04 6.86
3 16 8.6 -5.04 6.86 4.54 -5.57 9.05 3.35 -8.05 4.63
3 16 9.24 -7.34 5.85 3.35 -8.05 4.63 4.04 -9.58 4.5
3 16 18.852 -25.903 -.423 22.016 -23.443 -1.827 18.426 -21.906 1.69
3 16 18.852 -25.903 -.423 18.426 -21.906 1.69 14.86 -23.55 2.75
3 16 18.852 -25.903 -.423 16.374 -27.86 -.381 19.284 -29.895 -4.014
3 16 22.016 -23.443 -1.827 18.852 -25.903 -.423 21.71 -26.76 -3.39
3 16 14.86 -23.55 2.75 16.374 -27.86 -.381 18.852 -25.903 -.423
3 16 21.64 -20.2 -.13 18.426 -21.906 1.69 22.016 -23.443 -1.827
3 16 12.58 -31.408 -2.964 15.64 -31.57 -3.9 16.374 -27.86 -.381
3 16 12.58 -31.408 -2.964 16.374 -27.86 -.381 12.357 -27.337 1.006
3 16 14.951 -12.941 4.025 17.97 -11.52 1.82 14.58 -4.38 2.03
3 16 14.951 -12.941 4.025 14.58 -4.38 2.03 9.24 -7.34 5.85
3 16 9.24 -7.34 5.85 11.58 -14.3 5.47 14.951 -12.941 4.025
3 16 8.224 -15.335 4.951 11.58 -14.3 5.47 9.24 -7.34 5.85
3 16 5 -16.1 3.69 8.224 -15.335 4.951 4.04 -9.58 4.5
3 16 9.24 -7.34 5.85 4.04 -9.58 4.5 8.224 -15.335 4.951
3 16 3.7 -9.15 -2 4.48 -16.01 -1.79 4.04 -9.58 4.5
3 16 5 -16.1 3.69 4.04 -9.58 4.5 4.48 -16.01 -1.79
3 16 4.48 -16.01 -1.79 3.7 -9.15 -2 7.42 -15.26 -2.37
3 16 3.7 -9.15 -2 7.11 -8.86 -2.71 7.42 -15.26 -2.37
3 16 3.04 -7.54 -4.09 3.7 -9.15 -2 3.35 -8.05 4.63
3 16 3.7 -9.15 -2 4.04 -9.58 4.5 3.35 -8.05 4.63
3 16 10.9 -6.53 -3.27 7.11 -8.86 -2.71 8.99 -5.77 -4.67
3 16 3.7 -9.15 -2 3.04 -7.54 -4.09 7.11 -8.86 -2.71
3 16 8.99 -5.77 -4.67 7.11 -8.86 -2.71 3.04 -7.54 -4.09
3 16 14.58 -4.38 2.03 17.97 -11.52 1.82 14.32 -4.93 -2.84
3 16 14.32 -4.93 -2.84 17.97 -11.52 1.82 17.95 -11.14 -2.06
3 16 14.98 -12.19 -2.71 10.9 -6.53 -3.27 17.95 -11.14 -2.06
3 16 17.95 -11.14 -2.06 10.9 -6.53 -3.27 14.32 -4.93 -2.84
3 16 0 19.43 -13.13 0 20.72 -17.19 5.25 20.56 -16.66
3 16 5.25 20.56 -16.66 4.9751 18.623 -12.0107 0 19.43 -13.13
3 16 9.14 4.17 -13.04 0 3.94 -15.58 4.9751 4.3745 -12.0107
3 16 4.9751 4.3745 -12.0107 0 3.94 -15.58 0 4.17 -13
3 16 13.02 11.58 -10.44 12.83 8.86 -10.24 10.39 12.34 -7.92
3 16 10.0757 9.0221 -8.2678 10.39 12.34 -7.92 12.83 8.86 -10.24
3 16 9.1923 6.48 -9.1923 10.0757 9.0221 -8.2678 12.83 8.86 -10.24
3 16 9.1923 6.48 -9.1923 12.83 8.86 -10.24 11.5272 5.605 -11.1682
3 16 4.9751 4.3745 -12.0107 9.1923 6.48 -9.1923 9.14 4.17 -13.04
3 16 11.5272 5.605 -11.1682 9.14 4.17 -13.04 9.1923 6.48 -9.1923
3 16 13.02 11.58 -10.44 10.39 12.34 -7.92 12.91 14.28 -10.99
3 16 9.9148 14.8142 -8.4932 9.1923 16.483 -9.1923 12.91 14.28 -10.99
3 16 10.39 12.34 -7.92 9.9148 14.8142 -8.4932 12.91 14.28 -10.99
3 16 9.1923 16.483 -9.1923 12.0721 16.8194 -12.5213 12.91 14.28 -10.99
3 16 4.9751 18.623 -12.0107 5.25 20.56 -16.66 10.89 18.87 -14.22
3 16 9.1923 16.483 -9.1923 4.9751 18.623 -12.0107 10.89 18.87 -14.22
3 16 9.1923 16.483 -9.1923 10.89 18.87 -14.22 12.0721 16.8194 -12.5213
3 16 4.57 26.54 -12.56 4.4 26.48 -16.89 0 26.78 -13.29
3 16 4.4 26.48 -16.89 0 26.96 -17.47 0 26.78 -13.29
3 16 9.79 24.52 -14.84 4.4 26.48 -16.89 4.57 26.54 -12.56
3 16 4.57 26.54 -12.56 8.82 24.69 -13.5 9.79 24.52 -14.84
3 16 9.79 24.52 -14.84 8.82 24.69 -13.5 9.1923 24.2 -9.1923
3 16 9.1923 24.2 -9.1923 14.4 24 -4.55 9.79 24.52 -14.84
3 16 9.1923 24.2 -9.1923 12.0107 24 -4.9751 14.4 24 -4.55
3 16 4.71 24.21 -12.44 9.1923 24.2 -9.1923 8.82 24.69 -13.5
3 16 8.82 24.69 -13.5 4.57 26.54 -12.56 4.71 24.21 -12.44
3 16 0 26.78 -13.29 0 19.43 -13.13 4.9751 18.623 -12.0107
3 16 4.9751 18.623 -12.0107 4.71 24.21 -12.44 0 26.78 -13.29
3 16 4.57 26.54 -12.56 0 26.78 -13.29 4.71 24.21 -12.44
3 16 9.1923 24.2 -9.1923 9.1923 16.483 -9.1923 9.9148 14.8142 -8.4932
3 16 9.1923 24.2 -9.1923 4.71 24.21 -12.44 4.9751 18.623 -12.0107
3 16 4.9751 18.623 -12.0107 9.1923 16.483 -9.1923 9.1923 24.2 -9.1923
3 16 10.39 12.34 -7.92 12.0107 0 -4.9751 12.0107 24 -4.9751
3 16 9.9148 14.8142 -8.4932 10.39 12.34 -7.92 12.0107 24 -4.9751
3 16 9.9148 14.8142 -8.4932 12.0107 24 -4.9751 9.1923 24.2 -9.1923
3 16 10.0757 9.0221 -8.2678 9.1923 6.48 -9.1923 9.1923 0 -9.1923
3 16 10.39 12.34 -7.92 10.0757 9.0221 -8.2678 12.0107 0 -4.9751
4 16 4.9751 0 -12.0107 4.9751 4.3745 -12.0107 0 4.17 -13 0 0 -13
3 16 9.1923 0 -9.1923 12.0107 0 -4.9751 10.0757 9.0221 -8.2678
3 16 4.9751 0 -12.0107 9.1923 0 -9.1923 9.1923 6.48 -9.1923
3 16 9.1923 6.48 -9.1923 4.9751 4.3745 -12.0107 4.9751 0 -12.0107
3 16 12.357 -27.337 1.006 9.74 -30.35 -1.85 12.58 -31.408 -2.964
3 16 14.86 -23.55 2.75 12.357 -27.337 1.006 16.374 -27.86 -.381
3 16 10.578 -24.764 2.138 6.45 -25.61 .48 7.649 -28.284 -.695
3 16 10.578 -24.764 2.138 7.649 -28.284 -.695 12.357 -27.337 1.006
3 16 12.357 -27.337 1.006 14.86 -23.55 2.75 10.578 -24.764 2.138
3 16 9.74 -30.35 -1.85 12.357 -27.337 1.006 7.649 -28.284 -.695
3 16 16.404 -26.396 -6.29 14.59 -27.35 -6.29 16.104 -26.021 -5.585
3 16 17.74 -24.87 -6 16.404 -26.396 -6.29 17.138 -24.711 -5.327
3 16 16.104 -26.021 -5.585 17.138 -24.711 -5.327 16.404 -26.396 -6.29
3 16 14.64 -26.73 -5.56 16.104 -26.021 -5.585 14.59 -27.35 -6.29
3 16 13.391 -26.733 -5.312 13.056 -27.323 -6.002 11.64 -26.82 -5.62
3 16 11.64 -26.82 -5.62 12.26 -26.26 -4.97 13.391 -26.733 -5.312
3 16 13.056 -27.323 -6.002 13.391 -26.733 -5.312 14.64 -26.73 -5.56
3 16 14.64 -26.73 -5.56 14.59 -27.35 -6.29 13.056 -27.323 -6.002
3 16 11.64 -26.82 -5.62 10.026 -25.307 -4.918 10.806 -24.922 -4.323
3 16 10.806 -24.922 -4.323 12.26 -26.26 -4.97 11.64 -26.82 -5.62
3 16 10.026 -25.307 -4.918 9.14 -23.3 -4.2 10.08 -23.09 -3.66
3 16 10.08 -23.09 -3.66 10.806 -24.922 -4.323 10.026 -25.307 -4.918
3 16 8.09 -8.72 -2.03 8.34 -15.16 -1.99 7.42 -15.26 -2.37
3 16 7.42 -15.26 -2.37 7.11 -8.86 -2.71 8.09 -8.72 -2.03
3 16 10.9 -6.53 -3.27 14.98 -12.19 -2.71 10.29 -7.33 -2.3
3 16 10.29 -7.33 -2.3 14.98 -12.19 -2.71 14.25 -12.73 -2.25
3 16 10.9 -6.53 -3.27 10.29 -7.33 -2.3 7.11 -8.86 -2.71
3 16 8.09 -8.72 -2.03 7.11 -8.86 -2.71 10.29 -7.33 -2.3
3 16 18.271 -22.613 -5.307 17.74 -24.87 -6 17.501 -22.609 -4.656
3 16 18.12 -20.43 -4.48 18.271 -22.613 -5.307 17.18 -20.58 -3.85
3 16 17.501 -22.609 -4.656 17.18 -20.58 -3.85 18.271 -22.613 -5.307
3 16 17.138 -24.711 -5.327 17.501 -22.609 -4.656 17.74 -24.87 -6
4 16 9.21 -29.43 -6.26 9.74 -30.35 -1.85 7.649 -28.284 -.695 7.224 -27.494 -5.285
3 16 6.45 -25.61 .48 6.13 -24.95 -4.29 7.224 -27.494 -5.285
3 16 7.224 -27.494 -5.285 7.649 -28.284 -.695 6.45 -25.61 .48
3 16 14.98 -12.19 -2.71 18.12 -20.43 -4.48 14.25 -12.73 -2.25
3 16 17.18 -20.58 -3.85 14.25 -12.73 -2.25 18.12 -20.43 -4.48
3 16 9.14 -23.3 -4.2 7.42 -15.26 -2.37 10.08 -23.09 -3.66
3 16 7.42 -15.26 -2.37 8.34 -15.16 -1.99 10.08 -23.09 -3.66
3 16 6.13 -24.95 -4.29 4.48 -16.01 -1.79 9.14 -23.3 -4.2
3 16 4.48 -16.01 -1.79 7.42 -15.26 -2.37 9.14 -23.3 -4.2
3 16 6.45 -25.61 .48 5 -16.1 3.69 6.13 -24.95 -4.29
3 16 6.13 -24.95 -4.29 5 -16.1 3.69 4.48 -16.01 -1.79
3 16 6.45 -25.61 .48 10.578 -24.764 2.138 8.224 -15.335 4.951
3 16 8.224 -15.335 4.951 5 -16.1 3.69 6.45 -25.61 .48
3 16 11.58 -14.3 5.47 8.224 -15.335 4.951 10.578 -24.764 2.138
3 16 10.578 -24.764 2.138 14.86 -23.55 2.75 11.58 -14.3 5.47
3 16 11.58 -14.3 5.47 14.86 -23.55 2.75 18.426 -21.906 1.69
3 16 18.426 -21.906 1.69 14.951 -12.941 4.025 11.58 -14.3 5.47
3 16 21.64 -20.2 -.13 17.97 -11.52 1.82 14.951 -12.941 4.025
3 16 14.951 -12.941 4.025 18.426 -21.906 1.69 21.64 -20.2 -.13
3 16 17.95 -11.14 -2.06 20.99 -19.4 -4.29 14.98 -12.19 -2.71
3 16 18.12 -20.43 -4.48 14.98 -12.19 -2.71 20.99 -19.4 -4.29
3 16 19.284 -29.895 -4.014 21.71 -26.76 -3.39 18.852 -25.903 -.423
3 16 15.64 -31.57 -3.9 19.284 -29.895 -4.014 16.374 -27.86 -.381
2 24 21.64 -20.2 -.13 22.016 -23.443 -1.827
2 24 21.186 -22.648 -5.607 20.99 -19.4 -4.29
2 24 0 3.94 -15.58 9.14 4.17 -13.04
2 24 17.97 -11.52 1.82 21.64 -20.2 -.13
2 24 14.4 24 -4.55 14.48 24 2.39
2 24 10.29 -7.33 -2.3 8.09 -8.72 -2.03
2 24 9.21 -29.43 -6.26 7.224 -27.494 -5.285
2 24 4.4 26.48 -16.89 9.79 24.52 -14.84
2 24 3.04 -7.54 -4.09 3.7 -9.15 -2
2 24 9.14 4.17 -13.04 11.5272 5.605 -11.1682
2 24 4.57 26.54 -12.56 8.82 24.69 -13.5
2 24 4.9751 4.3745 -12.0107 9.1923 6.48 -9.1923
2 24 6.45 -25.61 .48 7.649 -28.284 -.695
2 24 11.79 24 8.85 14.48 24 2.39
2 24 0 24 14.72 6.46 24 13.1
2 24 18.299 -29 -7.409 20.7 -25.97 -6.79
2 24 20.7 -25.97 -6.79 21.186 -22.648 -5.607
2 24 10.026 -25.307 -4.918 11.64 -26.82 -5.62
2 24 13.27 -1.77 4.26 14.58 -4.38 2.03
2 24 14.68 -30.57 -7.29 18.299 -29 -7.409
2 24 0 4.17 -13 4.9751 4.3745 -12.0107
2 24 17.18 -20.58 -3.85 14.25 -12.73 -2.25
2 24 0 26.78 -13.29 4.57 26.54 -12.56
2 24 9.1923 16.483 -9.1923 4.9751 18.623 -12.0107
2 24 9.21 -29.43 -6.26 11.835 -30.448 -6.864
2 24 12.0721 16.8194 -12.5213 10.89 18.87 -14.22
2 24 20.99 -19.4 -4.29 17.95 -11.14 -2.06
2 24 19.284 -29.895 -4.014 15.64 -31.57 -3.9
2 24 11.5272 5.605 -11.1682 12.83 8.86 -10.24
2 24 9.79 24.52 -14.84 14.4 24 -4.55
2 24 12.91 14.28 -10.99 12.0721 16.8194 -12.5213
2 24 16.104 -26.021 -5.585 17.138 -24.711 -5.327
2 24 7.224 -27.494 -5.285 6.13 -24.95 -4.29
2 24 8.09 -8.72 -2.03 8.34 -15.16 -1.99
2 24 14.25 -12.73 -2.25 10.29 -7.33 -2.3
2 24 17.138 -24.711 -5.327 17.501 -22.609 -4.656
2 24 7.649 -28.284 -.695 9.74 -30.35 -1.85
2 24 12.58 -31.408 -2.964 9.74 -30.35 -1.85
2 24 14.64 -26.73 -5.56 16.104 -26.021 -5.585
2 24 12.83 8.86 -10.24 13.02 11.58 -10.44
2 24 10.29 -7.33 -2.3 10.9 -6.53 -3.27
2 24 3.35 -8.05 4.63 4.04 -9.58 4.5
2 24 17.97 -11.52 1.82 14.58 -4.38 2.03
2 24 6.45 -25.61 .48 5 -16.1 3.69
2 24 9.9148 14.8142 -8.4932 9.1923 16.483 -9.1923
2 24 10.39 12.34 -7.92 9.9148 14.8142 -8.4932
2 24 10.806 -24.922 -4.323 12.26 -26.26 -4.97
2 24 12.26 -26.26 -4.97 13.391 -26.733 -5.312
2 24 14.32 -4.93 -2.84 13.92 -1.76 -3.64
2 24 6.13 -24.95 -4.29 4.48 -16.01 -1.79
2 24 3.7 -9.15 -2 4.48 -16.01 -1.79
2 24 10.89 18.87 -14.22 5.25 20.56 -16.66
2 24 22.016 -23.443 -1.827 21.71 -26.76 -3.39
2 24 21.71 -26.76 -3.39 19.284 -29.895 -4.014
2 24 8.82 24.69 -13.5 4.71 24.21 -12.44
2 24 8.34 -15.16 -1.99 10.08 -23.09 -3.66
2 24 14.68 -30.57 -7.29 11.835 -30.448 -6.864
2 24 0 26.96 -17.47 4.4 26.48 -16.89
2 24 10.08 -23.09 -3.66 10.806 -24.922 -4.323
2 24 5 -16.1 3.69 4.04 -9.58 4.5
2 24 13.02 11.58 -10.44 12.91 14.28 -10.99
2 24 10.0757 9.0221 -8.2678 10.39 12.34 -7.92
2 24 9.1923 6.48 -9.1923 10.0757 9.0221 -8.2678
2 24 11.79 24 8.85 6.46 24 13.1
2 24 4.9751 18.623 -12.0107 0 19.43 -13.13
2 24 5.25 20.56 -16.66 0 20.72 -17.19
2 24 14.32 -4.93 -2.84 17.95 -11.14 -2.06
2 24 17.501 -22.609 -4.656 17.18 -20.58 -3.85
2 24 13.391 -26.733 -5.312 14.64 -26.73 -5.56
2 24 15.64 -31.57 -3.9 12.58 -31.408 -2.964
2 24 7.42 -15.26 -2.37 7.11 -8.86 -2.71
2 24 7.42 -15.26 -2.37 9.14 -23.3 -4.2
2 24 9.14 -23.3 -4.2 10.026 -25.307 -4.918
2 24 11.64 -26.82 -5.62 13.056 -27.323 -6.002
2 24 13.056 -27.323 -6.002 14.59 -27.35 -6.29
2 24 14.59 -27.35 -6.29 16.404 -26.396 -6.29
2 24 16.404 -26.396 -6.29 17.74 -24.87 -6
2 24 17.74 -24.87 -6 18.271 -22.613 -5.307
2 24 18.271 -22.613 -5.307 18.12 -20.43 -4.48
2 24 18.12 -20.43 -4.48 14.98 -12.19 -2.71
2 24 14.98 -12.19 -2.71 10.9 -6.53 -3.27
2 24 10.9 -6.53 -3.27 7.11 -8.86 -2.71
2 24 7.11 -8.86 -2.71 8.09 -8.72 -2.03
2 24 12.0107 24 -4.9751 9.1923 24.2 -9.1923
3 16 0 24 13 0 24 14.72 2.5857 24 13
3 16 2.5857 24 13 0 24 14.72 6.46 24 13.1
3 16 2.5857 24 13 6.46 24 13.1 4.9751 24 12.0107
3 16 4.9751 24 12.0107 6.46 24 13.1 7.3645 24 11.0214
3 16 7.3645 24 11.0214 6.46 24 13.1 9.1923 24 9.1923
3 16 9.1923 24 9.1923 6.46 24 13.1 11.79 24 8.85
3 16 9.1923 24 9.1923 11.79 24 8.85 11.0214 24 7.3645
3 16 11.0214 24 7.3645 11.79 24 8.85 12.0107 24 4.9751
3 16 12.0107 24 4.9751 11.79 24 8.85 14.48 24 2.39
3 16 12.0107 24 4.9751 14.48 24 2.39 13 24 2.5857
3 16 13 24 2.5857 14.48 24 2.39 13 24 0
3 16 13 24 0 14.48 24 2.39 14.4 24 -4.55
2 24 9.1923 24.2 -9.1923 4.71 24.21 -12.44
2 24 12.0107 24 -4.9751 13 24 0
3 16 14.4 24 -4.55 12.0107 24 -4.9751 13 24 0
3 16 12.0107 24 -4.9751 12.0107 0 -4.9751 13 24 0
3 16 13 24 0 12.0107 0 -4.9751 13 0 0
2 24 3.04 -7.54 -4.09 3.35 -8.05 4.63

5 24 13.92 -1.76 -3.64 14.86 -.69 .44 15.05 3.3 -5.03 14.32 -4.93 -2.84
5 24 13.056 -27.323 -6.002 11.835 -30.448 -6.864 14.68 -30.57 -7.29 9.21 -29.43 -6.26
5 24 9.21 -29.43 -6.26 13.056 -27.323 -6.002 11.835 -30.448 -6.864 11.64 -26.82 -5.62
5 24 14.86 -.69 .44 14.32 -4.93 -2.84 14.58 -4.38 2.03 13.92 -1.76 -3.64
5 24 14.59 -27.35 -6.29 14.68 -30.57 -7.29 13.056 -27.323 -6.002 16.404 -26.396 -6.29
5 24 8.99 -5.77 -4.67 13.92 -1.76 -3.64 14.32 -4.93 -2.84 8.24 -1.75 -11.63
5 24 13.89 8.75 10.26 16.9 14.18 2.75 16.6 8.76 2.65 14.06 14.2 10.36
5 24 13.13 3.28 9.65 13.27 -1.77 4.26 11.32 -1.75 8.42 15.59 3.36 2.44
5 24 16.374 -27.86 -.381 12.357 -27.337 1.006 12.58 -31.408 -2.964 14.86 -23.55 2.75
