3 16 4.069 -62.083 50.458 0 -62.103 48.691 0 -61.908 50.197
3 16 9.234 -63.333 48.985 4.069 -62.083 50.458 14.723 -65.181 50.43
3 16 14.723 -65.181 50.43 4.069 -62.083 50.458 12.909 -65.306 51.937
3 16 13.977 -55.604 1.301 16.696 -53.831 10.489 17.354 -60.781 3.233
3 16 19.356 -58.201 11.163 17.354 -60.781 3.233 16.696 -53.831 10.489
3 16 21.728 -58.719 18.44 19.356 -58.201 11.163 18.295 -53.105 16.588
3 16 19.356 -58.201 11.163 16.696 -53.831 10.489 18.295 -53.105 16.588
3 16 16.696 -53.831 10.489 0 -51.716 12.013 10.046 -51.887 16.971
3 16 0 -51.716 12.013 3.164 -51.494 16.885 10.046 -51.887 16.971
3 16 13.977 -55.604 1.301 0 -52.317 5.102 16.696 -53.831 10.489
3 16 0 -51.716 12.013 16.696 -53.831 10.489 0 -52.317 5.102
3 16 18.295 -53.105 16.588 16.696 -53.831 10.489 10.046 -51.887 16.971
3 16 26.74 -60.646 19.036 19.356 -58.201 11.163 21.728 -58.719 18.44
2 24 17.354 -60.781 3.233 19.356 -58.201 11.163
2 24 10.319 -60.942 -9.809 13.977 -55.604 1.301
2 24 26.74 -60.646 19.036 21.728 -58.719 18.44
2 24 21.728 -58.719 18.44 21.76 -55.801 26.205
2 24 19.671 -57.151 37.07 17.993 -57.878 39.394
2 24 21.914 -57.335 33.996 19.671 -57.151 37.07
2 24 21.76 -55.801 26.205 21.914 -57.335 33.996
2 24 17.993 -57.878 39.394 7.298 -56.563 39.599
2 24 7.298 -56.563 39.599 1.276 -56.3 39.599
2 24 13.977 -55.604 1.301 16.696 -53.831 10.489
2 24 21.728 -58.719 18.44 19.356 -58.201 11.163
2 24 16.696 -53.831 10.489 18.295 -53.105 16.588
2 24 3.164 -51.494 16.885 10.046 -51.887 16.971
2 24 18.295 -53.105 16.588 10.046 -51.887 16.971
5 24 23.248 -62.184 42.823 9.154 -59.447 43.557 17.993 -57.878 39.394 9.185 -61.4 46.607
5 24 22.366 -74.164 48.803 22.922 -70.779 45.546 24.127 -75.377 39.896 20.594 -66.188 49.827
5 24 23.821 -59.029 39.003 24.929 -65.87 39.512 26.698 -63.438 34.466 23.248 -62.184 42.823
5 24 18.466 -75.302 50.911 23.852 -80.228 43.189 23.671 -83.017 41.822 22.366 -74.164 48.803
5 24 23.671 -83.017 41.822 25.726 -81.009 40.587 25.721 -83.335 33.732 23.852 -80.228 43.189
5 24 26.74 -60.646 19.036 27.154 -62.184 20.557 27.514 -64.146 19.927 26.583 -59.473 25.809
5 24 17.354 -60.781 3.233 20.716 -62.599 1.708 23.902 -59.447 10.855 16.424 -71.06 -5.743
5 24 0 -62.103 48.691 9.234 -63.333 48.985 4.069 -62.083 50.458 0 -60.717 46.571
5 24 4.215 -63.568 67.872 4.265 -63.599 66.591 3.825 -62.764 65.312 4.341 -63.897 67.068
5 24 16.696 -53.831 10.489 17.354 -60.781 3.233 13.977 -55.604 1.301 19.356 -58.201 11.163
5 24 26.583 -59.473 25.809 25.94 -64.734 27.488 27.154 -62.184 20.557 25.21 -61.247 30.633
5 24 3.583 -71.227 66.121 3.864 -70.902 64.818 4.341 -63.897 67.068 2.823 -77.884 62.278
5 24 10.046 -51.887 16.971 16.696 -53.831 10.489 18.295 -53.105 16.588 0 -51.716 12.013
5 24 22.098 -63.409 46.633 9.185 -61.4 46.607 20.594 -66.188 49.827 23.248 -62.184 42.823
5 24 5.953 -63.64 65.69 4.265 -63.599 66.591 3.825 -62.764 65.312 4.341 -63.897 67.068
5 24 24.929 -65.87 39.512 26.698 -63.438 34.466 25.776 -69.885 35.63 23.821 -59.029 39.003
5 24 26.583 -59.473 25.809 26.74 -60.646 19.036 24.998 -56.59 26.527 27.154 -62.184 20.557
5 24 5.74 -71.08 64.055 5.953 -63.64 65.69 8.254 -71.294 63.066 4.341 -63.897 67.068
5 24 23.902 -59.447 10.855 19.356 -58.201 11.163 17.354 -60.781 3.233 26.74 -60.646 19.036
5 24 3.583 -71.227 66.121 4.341 -63.897 67.068 4.215 -63.568 67.872 3.864 -70.902 64.818
5 24 2.937 -61.638 62.305 0 -59.704 64.576 1.958 -60.266 64.797 0 -60.952 61.349
5 24 3.864 -70.902 64.818 2.823 -77.884 62.278 3.583 -71.227 66.121 2.992 -79.363 60.19
5 24 3.583 -71.227 66.121 0 -71.237 67.379 0 -62.155 69.539 2.823 -77.884 62.278
5 24 10.537 -71.216 60.332 9.202 -63.755 64.19 10.174 -63.172 62.849 8.254 -71.294 63.066
5 24 16.696 -53.831 10.489 19.356 -58.201 11.163 18.295 -53.105 16.588 17.354 -60.781 3.233
5 24 22.366 -74.164 48.803 24.127 -75.377 39.896 22.922 -70.779 45.546 23.852 -80.228 43.189
5 24 9.185 -61.4 46.607 23.248 -62.184 42.823 22.098 -63.409 46.633 9.154 -59.447 43.557
5 24 24.998 -56.59 26.527 21.914 -57.335 33.996 21.76 -55.801 26.205 24.141 -58.225 33.368
5 24 9.154 -59.447 43.557 17.993 -57.878 39.394 23.248 -62.184 42.823 7.298 -56.563 39.599
5 24 0 -79.629 62.248 1.395 -79.4 61.178 3.858 -80.682 59.645 0 -78.801 62.258
5 24 25.721 -83.335 33.732 22.318 -85.765 37.895 23.671 -83.017 41.822 23.03 -86.765 19.174
5 24 17.354 -60.781 3.233 13.977 -55.604 1.301 16.696 -53.831 10.489 10.319 -60.942 -9.809
5 24 23.671 -83.017 41.822 16.689 -81.313 52.798 19.766 -88 39.558 18.848 -79.26 51.484
5 24 5.953 -63.64 65.69 8.254 -71.294 63.066 5.74 -71.08 64.055 9.202 -63.755 64.19
5 24 3.858 -80.682 59.645 1.395 -79.4 61.178 0 -79.629 62.248 2.992 -79.363 60.19
5 24 25.721 -83.335 33.732 23.671 -83.017 41.822 25.726 -81.009 40.587 22.318 -85.765 37.895
5 24 2.826 -61.376 65.634 0 -62.155 69.539 0 -60.366 66.369 4.215 -63.568 67.872
5 24 3.028 -61.746 64.124 1.958 -60.266 64.797 2.937 -61.638 62.305 2.826 -61.376 65.634
5 24 3.583 -71.227 66.121 0 -62.155 69.539 0 -71.237 67.379 4.215 -63.568 67.872
5 24 3.825 -62.764 65.312 5.953 -63.64 65.69 4.265 -63.599 66.591 9.202 -63.755 64.19
5 24 13.977 -55.604 1.301 0 -52.317 5.102 16.696 -53.831 10.489 0 -55.151 -4.251
5 24 17.993 -57.878 39.394 23.248 -62.184 42.823 9.154 -59.447 43.557 23.821 -59.029 39.003
5 24 8.254 -71.294 63.066 10.537 -71.216 60.332 9.707 -77.659 57.809 9.202 -63.755 64.19
5 24 14.723 -65.181 50.43 18.652 -67.845 52.515 12.909 -65.306 51.937 20.594 -66.188 49.827
5 24 24.127 -75.377 39.896 23.852 -80.228 43.189 24.312 -76.576 37.72 22.366 -74.164 48.803
5 24 1.395 -79.4 61.178 2.823 -77.884 62.278 2.992 -79.363 60.19 0 -78.801 62.258
5 24 7.588 -79.453 58.104 10.174 -81.58 57.35 9.707 -77.659 57.809 3.858 -80.682 59.645
5 24 21.914 -57.335 33.996 23.821 -59.029 39.003 24.141 -58.225 33.368 19.671 -57.151 37.07
5 24 23.03 -86.765 19.174 19.766 -88 39.558 22.318 -85.765 37.895 19.362 -88 .166
5 24 12.909 -65.306 51.937 18.652 -67.845 52.515 16.304 -68.165 53.598 14.723 -65.181 50.43
5 24 16.696 -53.831 10.489 0 -51.716 12.013 0 -52.317 5.102 10.046 -51.887 16.971
5 24 23.821 -59.029 39.003 17.993 -57.878 39.394 19.671 -57.151 37.07 23.248 -62.184 42.823
5 24 5.74 -71.08 64.055 8.254 -71.294 63.066 7.588 -79.453 58.104 5.953 -63.64 65.69
5 24 23.03 -86.765 19.174 25.721 -83.335 33.732 25.38 -85.09 19.2 22.318 -85.765 37.895
5 24 24.312 -76.576 37.72 25.719 -72.894 37.311 24.127 -75.377 39.896 25.888 -74.022 35.513
5 24 24.127 -75.377 39.896 24.946 -68.443 42.991 22.922 -70.779 45.546 25.719 -72.894 37.311
5 24 16.304 -68.165 53.598 14.977 -71.652 57.748 16.194 -75.506 52.113 15.692 -65.807 55.642
5 24 0 -52.317 5.102 16.696 -53.831 10.489 13.977 -55.604 1.301 0 -51.716 12.013
5 24 0 -60.717 46.571 9.234 -63.333 48.985 0 -62.103 48.691 9.185 -61.4 46.607
5 24 24.141 -58.225 33.368 26.698 -63.438 34.466 23.821 -59.029 39.003 25.21 -61.247 30.633
5 24 24.998 -56.59 26.527 25.21 -61.247 30.633 24.141 -58.225 33.368 26.583 -59.473 25.809
5 24 18.466 -75.302 50.911 18.652 -67.845 52.515 16.194 -75.506 52.113 22.366 -74.164 48.803
5 24 16.689 -81.313 52.798 19.766 -88 39.558 23.671 -83.017 41.822 13.398 -82.796 54.415
5 24 9.234 -63.333 48.985 4.069 -62.083 50.458 14.723 -65.181 50.43 0 -62.103 48.691
5 24 25.719 -72.894 37.311 25.776 -69.885 35.63 24.929 -65.87 39.512 25.888 -74.022 35.513
5 24 23.03 -86.765 19.174 22.318 -85.765 37.895 19.766 -88 39.558 25.721 -83.335 33.732
5 24 25.38 -85.09 19.2 23.03 -86.765 19.174 22.233 -85.557 .16 25.721 -83.335 33.732
5 24 14.977 -71.652 57.748 16.194 -75.506 52.113 13.546 -80.492 54.326 16.304 -68.165 53.598
5 24 0 -60.366 66.369 2.826 -61.376 65.634 1.958 -60.266 64.797 0 -62.155 69.539
5 24 9.185 -61.4 46.607 0 -60.717 46.571 9.154 -59.447 43.557 9.234 -63.333 48.985
5 24 3.858 -80.682 59.645 7.588 -79.453 58.104 10.174 -81.58 57.35 4.013 -78.979 59.555
5 24 2.992 -79.363 60.19 3.858 -80.682 59.645 4.013 -78.979 59.555 1.395 -79.4 61.178
5 24 12.909 -65.306 51.937 14.723 -65.181 50.43 4.069 -62.083 50.458 18.652 -67.845 52.515
5 24 19.356 -58.201 11.163 26.74 -60.646 19.036 23.902 -59.447 10.855 21.728 -58.719 18.44
5 24 17.354 -60.781 3.233 23.902 -59.447 10.855 19.356 -58.201 11.163 20.716 -62.599 1.708
5 24 3.864 -70.902 64.818 5.74 -71.08 64.055 2.992 -79.363 60.19 4.341 -63.897 67.068
5 24 20.594 -66.188 49.827 9.234 -63.333 48.985 9.185 -61.4 46.607 14.723 -65.181 50.43
5 24 22.366 -74.164 48.803 18.652 -67.845 52.515 20.594 -66.188 49.827 18.466 -75.302 50.911
5 24 24.141 -58.225 33.368 21.914 -57.335 33.996 23.821 -59.029 39.003 24.998 -56.59 26.527
5 24 7.588 -79.453 58.104 5.74 -71.08 64.055 4.013 -78.979 59.555 8.254 -71.294 63.066
5 24 2.823 -77.884 62.278 0 -71.237 67.379 0 -78.801 62.258 3.583 -71.227 66.121
5 24 24.929 -65.87 39.512 24.946 -68.443 42.991 25.719 -72.894 37.311 23.248 -62.184 42.823
5 24 4.013 -78.979 59.555 5.74 -71.08 64.055 2.992 -79.363 60.19 7.588 -79.453 58.104
5 24 14.723 -65.181 50.43 9.234 -63.333 48.985 4.069 -62.083 50.458 20.594 -66.188 49.827
5 24 5.74 -71.08 64.055 2.992 -79.363 60.19 4.013 -78.979 59.555 3.864 -70.902 64.818
5 24 4.069 -62.083 50.458 14.723 -65.181 50.43 9.234 -63.333 48.985 12.909 -65.306 51.937
5 24 3.825 -62.764 65.312 9.202 -63.755 64.19 5.953 -63.64 65.69 9.323 -62.714 62.885
5 24 23.821 -59.029 39.003 19.671 -57.151 37.07 17.993 -57.878 39.394 21.914 -57.335 33.996
5 24 24.998 -56.59 26.527 21.76 -55.801 26.205 21.914 -57.335 33.996 21.728 -58.719 18.44
5 24 4.215 -63.568 67.872 3.825 -62.764 65.312 2.826 -61.376 65.634 4.265 -63.599 66.591
5 24 22.318 -85.765 37.895 23.671 -83.017 41.822 19.766 -88 39.558 25.721 -83.335 33.732
5 24 10.537 -71.216 60.332 10.174 -63.172 62.849 11.198 -64.398 61.121 9.202 -63.755 64.19
5 24 0 -81.58 57.35 10.174 -81.58 57.35 0 -82.796 54.415 3.858 -80.682 59.645
5 24 10.537 -71.216 60.332 14.977 -71.652 57.748 11.198 -64.398 61.121 9.707 -77.659 57.809
5 24 1.958 -60.266 64.797 0 -60.366 66.369 0 -59.704 64.576 2.826 -61.376 65.634
5 24 25.94 -64.734 27.488 26.698 -63.438 34.466 26.238 -68.671 27.547 25.21 -61.247 30.633
5 24 0 -80.53 60.0225 3.858 -80.682 59.645 0 -79.629 62.248 0 -81.58 57.35
5 24 23.671 -83.017 41.822 19.766 -88 39.558 16.689 -81.313 52.798 22.318 -85.765 37.895
5 24 18.466 -75.302 50.911 23.671 -83.017 41.822 23.852 -80.228 43.189 18.848 -79.26 51.484
5 24 19.766 -88 39.558 22.318 -85.765 37.895 23.671 -83.017 41.822 23.03 -86.765 19.174
5 24 22.098 -63.409 46.633 22.922 -70.779 45.546 24.946 -68.443 42.991 20.594 -66.188 49.827
5 24 26.698 -63.438 34.466 25.21 -61.247 30.633 24.141 -58.225 33.368 25.94 -64.734 27.488
5 24 9.154 -59.447 43.557 9.185 -61.4 46.607 0 -60.717 46.571 23.248 -62.184 42.823
5 24 14.977 -71.652 57.748 15.692 -65.807 55.642 14.97 -64.069 58.322 16.304 -68.165 53.598
5 24 7.298 -56.563 39.599 9.154 -59.447 43.557 0 -58.686 43.681 17.993 -57.878 39.394
5 24 21.728 -58.719 18.44 24.998 -56.59 26.527 21.76 -55.801 26.205 26.74 -60.646 19.036
5 24 25.21 -61.247 30.633 26.583 -59.473 25.809 25.94 -64.734 27.488 24.998 -56.59 26.527
5 24 19.356 -58.201 11.163 18.295 -53.105 16.588 16.696 -53.831 10.489 21.728 -58.719 18.44
5 24 9.185 -61.4 46.607 20.594 -66.188 49.827 9.234 -63.333 48.985 22.098 -63.409 46.633
5 24 9.154 -59.447 43.557 0 -58.686 43.681 7.298 -56.563 39.599 0 -60.717 46.571
5 24 0 -78.801 62.258 2.823 -77.884 62.278 1.395 -79.4 61.178 0 -71.237 67.379
5 24 3.825 -62.764 65.312 2.826 -61.376 65.634 3.028 -61.746 64.124 4.215 -63.568 67.872
5 24 25.719 -72.894 37.311 24.127 -75.377 39.896 24.312 -76.576 37.72 24.946 -68.443 42.991
5 24 3.028 -61.746 64.124 2.826 -61.376 65.634 1.958 -60.266 64.797 3.825 -62.764 65.312
5 24 0 -55.151 -4.251 13.977 -55.604 1.301 10.319 -60.942 -9.809 0 -52.317 5.102
5 24 5.74 -71.08 64.055 4.341 -63.897 67.068 5.953 -63.64 65.69 3.864 -70.902 64.818
5 24 23.852 -80.228 43.189 23.671 -83.017 41.822 18.466 -75.302 50.911 25.726 -81.009 40.587
5 24 0 -60.717 46.571 9.154 -59.447 43.557 9.185 -61.4 46.607 0 -58.686 43.681
5 24 9.234 -63.333 48.985 9.185 -61.4 46.607 0 -60.717 46.571 20.594 -66.188 49.827
5 24 9.707 -77.659 57.809 14.977 -71.652 57.748 13.546 -80.492 54.326 10.537 -71.216 60.332
5 24 4.069 -62.083 50.458 0 -62.103 48.691 0 -61.908 50.197 9.234 -63.333 48.985
5 24 9.707 -77.659 57.809 8.254 -71.294 63.066 10.537 -71.216 60.332 7.588 -79.453 58.104
5 24 14.977 -71.652 57.748 11.198 -64.398 61.121 14.97 -64.069 58.322 10.537 -71.216 60.332
5 24 26.698 -63.438 34.466 25.776 -69.885 35.63 24.929 -65.87 39.512 26.238 -68.671 27.547
5 24 24.946 -68.443 42.991 23.248 -62.184 42.823 22.098 -63.409 46.633 24.929 -65.87 39.512
5 24 25.719 -72.894 37.311 24.929 -65.87 39.512 24.946 -68.443 42.991 25.776 -69.885 35.63
5 24 10.319 -60.942 -9.809 17.354 -60.781 3.233 13.977 -55.604 1.301 16.424 -71.06 -5.743
5 24 0 -60.072 -10.683 10.319 -60.942 -9.809 8.321 -70.758 -18.827 0 -55.151 -4.251
5 24 7.298 -56.563 39.599 0 -58.686 43.681 1.276 -56.3 39.599 9.154 -59.447 43.557
5 24 22.922 -70.779 45.546 24.946 -68.443 42.991 22.098 -63.409 46.633 24.127 -75.377 39.896
5 24 0 -51.716 12.013 10.046 -51.887 16.971 3.164 -51.494 16.885 16.696 -53.831 10.489
5 24 18.466 -75.302 50.911 22.366 -74.164 48.803 23.852 -80.228 43.189 18.652 -67.845 52.515
5 24 4.013 -78.979 59.555 3.858 -80.682 59.645 2.992 -79.363 60.19 7.588 -79.453 58.104
5 24 10.319 -60.942 -9.809 0 -55.151 -4.251 0 -60.072 -10.683 13.977 -55.604 1.301
5 24 20.594 -66.188 49.827 14.723 -65.181 50.43 18.652 -67.845 52.515 9.234 -63.333 48.985
2 24 0 -88 .166 -19.362 -88 .166
2 24 -19.362 -88 .166 -19.766 -88 39.558
2 24 -19.766 -88 39.558 0 -88 39.558
