3 16 -14.872 -28.262 4.161 -15.654 -27.344 3.719 -14.307 -27.51 2.343
3 16 -13.737 -28.333 2.783 -14.872 -28.262 4.161 -14.307 -27.51 2.343
3 16 -15.69 -28.094 5.85 -16.843 -26.996 5.133 -15.654 -27.344 3.719
3 16 -14.872 -28.262 4.161 -15.69 -28.094 5.85 -15.654 -27.344 3.719
3 16 -16.632 -26.19 7.321 -17.578 -25.92 6.416 -16.843 -26.996 5.133
3 16 -15.69 -28.094 5.85 -16.632 -26.19 7.321 -16.843 -26.996 5.133
3 16 14.813 -26.735 1.959 12.075 -26.72 0.537 12.958 -25.232 1.662
3 16 14.515 -25.048 2.722 14.813 -26.735 1.959 12.958 -25.232 1.662
3 16 16.408 -26.427 3.257 14.813 -26.735 1.959 14.515 -25.048 2.722
3 16 16.044 -24.792 3.491 16.408 -26.427 3.257 14.515 -25.048 2.722
3 16 17.628 -25.883 4.528 16.408 -26.427 3.257 16.044 -24.792 3.491
3 16 16.783 -24.302 4.428 17.628 -25.883 4.528 16.044 -24.792 3.491
3 16 18.154 -25.26 5.471 17.628 -25.883 4.528 16.783 -24.302 4.428
3 16 16.901 -23.409 5.568 18.154 -25.26 5.471 16.783 -24.302 4.428
3 16 -12.958 -25.232 1.662 -12.075 -26.72 0.537 -14.813 -26.735 1.959
3 16 -14.515 -25.048 2.722 -12.958 -25.232 1.662 -14.813 -26.735 1.959
3 16 -14.515 -25.048 2.722 -14.813 -26.735 1.959 -16.408 -26.427 3.257
3 16 -16.044 -24.792 3.491 -14.515 -25.048 2.722 -16.408 -26.427 3.257
3 16 -16.044 -24.792 3.491 -16.408 -26.427 3.257 -17.628 -25.883 4.528
3 16 -16.783 -24.302 4.428 -16.044 -24.792 3.491 -17.628 -25.883 4.528
3 16 -16.783 -24.302 4.428 -17.628 -25.883 4.528 -18.154 -25.26 5.471
3 16 -16.901 -23.409 5.568 -16.783 -24.302 4.428 -18.154 -25.26 5.471
3 16 16.857 -26.455 6.99 15.477 -25.949 7.611 14.797 -27.428 6.868
3 16 15.69 -28.094 5.85 16.857 -26.455 6.99 14.797 -27.428 6.868
3 16 16.857 -26.455 6.99 16.004 -25.348 7.561 15.477 -25.949 7.611
3 16 16.004 -25.348 7.561 14.039 -25.097 7.678 15.477 -25.949 7.611
3 16 14.039 -25.097 7.678 16.004 -25.348 7.561 15.672 -24.694 7.406
3 16 12.959 -24.524 7.716 14.039 -25.097 7.678 15.672 -24.694 7.406
3 16 15.672 -24.694 7.406 15.769 -24.076 6.966 12.959 -24.524 7.716
3 16 15.769 -24.076 6.966 12.553 -23.952 7.19 12.959 -24.524 7.716
3 16 12.553 -23.952 7.19 15.769 -24.076 6.966 16.158 -23.5 6.194
3 16 11.814 -23.589 6.681 12.553 -23.952 7.19 16.158 -23.5 6.194
3 16 12.495 -23.34 5.895 11.814 -23.589 6.681 16.158 -23.5 6.194
3 16 16.901 -23.409 5.568 12.495 -23.34 5.895 16.158 -23.5 6.194
3 16 -14.797 -27.428 6.868 -15.457 -25.815 7.677 -16.632 -26.19 7.321
3 16 -15.69 -28.094 5.85 -14.797 -27.428 6.868 -16.632 -26.19 7.321
3 16 -16.632 -26.19 7.321 -15.457 -25.815 7.677 -16.152 -25.301 7.511
3 16 -15.457 -25.815 7.677 -14.194 -25.093 7.706 -16.152 -25.301 7.511
3 16 -15.694 -24.699 7.405 -16.152 -25.301 7.511 -14.194 -25.093 7.706
3 16 -13.135 -24.592 8.085 -15.694 -24.699 7.405 -14.194 -25.093 7.706
3 16 -15.694 -24.699 7.405 -13.135 -24.592 8.085 -15.783 -24.071 6.955
3 16 -13.135 -24.592 8.085 -12.576 -23.901 7.368 -15.783 -24.071 6.955
3 16 -16.172 -23.501 6.172 -15.783 -24.071 6.955 -12.576 -23.901 7.368
3 16 -11.814 -23.589 6.681 -16.172 -23.501 6.172 -12.576 -23.901 7.368
3 16 -16.172 -23.501 6.172 -11.814 -23.589 6.681 -12.495 -23.34 5.895
3 16 -16.901 -23.409 5.568 -16.172 -23.501 6.172 -12.495 -23.34 5.895
3 16 13.266 -22.184 10.149 13.649 -22.897 10.844 13.435 -24.652 8.909
3 16 12.959 -24.524 7.716 13.266 -22.184 10.149 13.435 -24.652 8.909
3 16 13.649 -22.897 10.844 13.266 -22.184 10.149 12.508 -21.593 12.312
3 16 12.89 -22.609 12.595 13.649 -22.897 10.844 12.508 -21.593 12.312
3 16 11.846 -22.591 13.751 12.89 -22.609 12.595 12.508 -21.593 12.312
3 16 11.5 -21.777 13.616 11.846 -22.591 13.751 12.508 -21.593 12.312
3 16 11.846 -22.591 13.751 11.5 -21.777 13.616 10.654 -22.715 14.649
3 16 11.5 -21.777 13.616 10.318 -22.131 14.675 10.654 -22.715 14.649
3 16 12.431 -21.463 9.279 13.266 -22.184 10.149 12.959 -24.524 7.716
3 16 12.553 -23.952 7.19 12.431 -21.463 9.279 12.959 -24.524 7.716
3 16 11.944 -20.595 11.891 12.508 -21.593 12.312 13.266 -22.184 10.149
3 16 12.431 -21.463 9.279 11.944 -20.595 11.891 13.266 -22.184 10.149
4 16 11.5 -21.777 13.616 12.508 -21.593 12.312 11.944 -20.595 11.891 10.513 -20.724 13.604
4 16 9.977 -21.456 14.475 10.318 -22.131 14.675 11.5 -21.777 13.616 10.513 -20.724 13.604
3 16 -13.266 -22.184 10.149 -12.576 -23.901 7.368 -13.135 -24.592 8.085
3 16 -13.266 -22.184 10.149 -12.434 -21.458 9.314 -12.576 -23.901 7.368
3 16 -11.854 -20.544 11.819 -12.434 -21.458 9.314 -13.266 -22.184 10.149
4 16 -12.515 -21.583 12.315 -11.854 -20.544 11.819 -13.266 -22.184 10.149 -13.646 -22.892 10.844
3 16 -12.515 -21.583 12.315 -11.499 -21.774 13.614 -11.854 -20.544 11.819
3 16 -11.854 -20.544 11.819 -11.499 -21.774 13.614 -10.465 -20.666 13.5
3 16 -11.499 -21.774 13.614 -9.977 -21.451 14.479 -10.465 -20.666 13.5
3 16 -10.343 -22.191 14.688 -9.977 -21.451 14.479 -11.499 -21.774 13.614
3 16 -13.508 -24.745 8.848 -13.266 -22.184 10.149 -13.135 -24.592 8.085
3 16 -13.646 -22.892 10.844 -13.266 -22.184 10.149 -13.508 -24.745 8.848
3 16 -13.646 -22.892 10.844 -12.883 -22.536 12.572 -12.515 -21.583 12.315
3 16 -11.946 -22.665 13.639 -11.499 -21.774 13.614 -12.515 -21.583 12.315
3 16 -12.883 -22.536 12.572 -11.946 -22.665 13.639 -12.515 -21.583 12.315
3 16 -10.634 -22.806 14.656 -10.343 -22.191 14.688 -11.499 -21.774 13.614
3 16 -11.946 -22.665 13.639 -10.634 -22.806 14.656 -11.499 -21.774 13.614
4 16 12.553 -23.952 7.19 11.814 -23.589 6.681 11.473 -21.337 8.325 12.431 -21.463 9.279
4 16 12.431 -21.463 9.279 11.473 -21.337 8.325 9.736 -20.023 10.937 11.944 -20.595 11.891
3 16 10.513 -20.724 13.604 11.944 -20.595 11.891 9.736 -20.023 10.937
3 16 10.513 -20.724 13.604 9.736 -20.023 10.937 6.89 -20.292 13.026
3 16 7.924 -21.548 14.769 10.513 -20.724 13.604 6.89 -20.292 13.026
3 16 7.924 -21.548 14.769 9.977 -21.456 14.475 10.513 -20.724 13.604
3 16 7.924 -21.548 14.769 10.318 -22.131 14.675 9.977 -21.456 14.475
3 16 7.924 -21.548 14.769 7.199 -22.384 14.817 10.318 -22.131 14.675
3 16 7.199 -22.384 14.817 10.654 -22.715 14.649 10.318 -22.131 14.675
3 16 7.199 -22.384 14.817 6.584 -22.994 14.785 10.654 -22.715 14.649
3 16 9.39 -23.889 14.211 10.654 -22.715 14.649 6.584 -22.994 14.785
3 16 9.39 -23.889 14.211 6.584 -22.994 14.785 6.894 -23.803 14.353
3 16 -12.576 -23.901 7.368 -11.473 -21.337 8.325 -11.814 -23.589 6.681
3 16 -12.576 -23.901 7.368 -12.434 -21.458 9.314 -11.473 -21.337 8.325
3 16 -12.434 -21.458 9.314 -9.736 -20.023 10.937 -11.473 -21.337 8.325
3 16 -12.434 -21.458 9.314 -11.854 -20.544 11.819 -9.736 -20.023 10.937
3 16 -9.736 -20.023 10.937 -11.854 -20.544 11.819 -10.465 -20.666 13.5
3 16 -9.736 -20.023 10.937 -10.465 -20.666 13.5 -6.89 -20.292 13.026
3 16 -10.465 -20.666 13.5 -7.918 -21.552 14.765 -6.89 -20.292 13.026
3 16 -10.465 -20.666 13.5 -9.977 -21.451 14.479 -7.918 -21.552 14.765
3 16 -10.343 -22.191 14.688 -7.918 -21.552 14.765 -9.977 -21.451 14.479
3 16 -10.343 -22.191 14.688 -7.199 -22.384 14.817 -7.918 -21.552 14.765
3 16 -10.634 -22.806 14.656 -7.199 -22.384 14.817 -10.343 -22.191 14.688
3 16 -10.634 -22.806 14.656 -6.584 -22.994 14.785 -7.199 -22.384 14.817
3 16 -6.584 -22.994 14.785 -10.634 -22.806 14.656 -9.451 -23.989 14.206
3 16 -6.584 -22.994 14.785 -9.451 -23.989 14.206 -6.894 -23.803 14.353
3 16 9.227 -27.451 16.306 10.64 -27.226 15.043 9.713 -26.096 15.537
3 16 9.227 -27.451 16.306 9.571 -28.186 15.808 10.64 -27.226 15.043
3 16 9.713 -26.096 15.537 10.64 -27.226 15.043 11.386 -26.465 14.11
3 16 9.713 -26.096 15.537 11.386 -26.465 14.11 10.652 -24.485 13.102
3 16 9.713 -26.096 15.537 10.652 -24.485 13.102 9.39 -23.889 14.211
3 16 9.713 -26.096 15.537 9.39 -23.889 14.211 8.778 -25.122 15.845
3 16 9.713 -26.096 15.537 8.637 -26.529 16.591 9.227 -27.451 16.306
3 16 9.713 -26.096 15.537 8.778 -25.122 15.845 8.637 -26.529 16.591
3 16 10.652 -24.485 13.102 11.386 -26.465 14.11 11.796 -26.113 12.894
3 16 10.652 -24.485 13.102 11.796 -26.113 12.894 11.493 -25.057 11.742
3 16 -8.645 -26.716 16.582 -10.577 -27.23 15.048 -9.731 -28.054 15.768
3 16 -8.645 -26.716 16.582 -8.91 -25.268 15.846 -10.577 -27.23 15.048
3 16 -8.91 -25.268 15.846 -11.332 -26.559 14.093 -10.577 -27.23 15.048
3 16 -8.91 -25.268 15.846 -9.451 -23.989 14.206 -11.332 -26.559 14.093
3 16 -9.451 -23.989 14.206 -11.743 -25.918 12.896 -11.332 -26.559 14.093
3 16 -11.439 -25.178 12.031 -11.743 -25.918 12.896 -9.451 -23.989 14.206
3 16 8.292 -28.051 16.239 9.571 -28.186 15.808 9.227 -27.451 16.306
3 16 8.292 -28.051 16.239 9.175 -28.69 15.132 9.571 -28.186 15.808
3 16 8.292 -28.051 16.239 9.227 -27.451 16.306 8.637 -26.529 16.591
3 16 8.292 -28.051 16.239 8.637 -26.529 16.591 7.406 -27.117 16.651
3 16 6.189 -25.496 16.195 7.406 -27.117 16.651 8.637 -26.529 16.591
3 16 6.189 -25.496 16.195 8.637 -26.529 16.591 8.778 -25.122 15.845
3 16 6.189 -25.496 16.195 8.778 -25.122 15.845 6.394 -24.538 15.555
3 16 6.894 -23.803 14.353 6.394 -24.538 15.555 8.778 -25.122 15.845
3 16 6.894 -23.803 14.353 8.778 -25.122 15.845 9.39 -23.889 14.211
3 16 6.189 -25.496 16.195 5.482 -26.007 16.553 7.406 -27.117 16.651
3 16 5.482 -26.007 16.553 5.326 -27.558 16.678 7.406 -27.117 16.651
3 16 5.482 -26.007 16.553 4.919 -26.429 16.918 5.326 -27.558 16.678
3 16 6.14 -29.021 15.434 7.406 -27.117 16.651 5.326 -27.558 16.678
3 16 6.14 -29.021 15.434 8.292 -28.051 16.239 7.406 -27.117 16.651
3 16 9.175 -28.69 15.132 8.292 -28.051 16.239 6.14 -29.021 15.434
3 16 9.175 -28.69 15.132 6.14 -29.021 15.434 6.793 -29.264 13.695
3 16 8.743 -29.203 13.496 9.175 -28.69 15.132 6.793 -29.264 13.695
3 16 8.743 -29.203 13.496 9.644 -28.782 13.975 9.175 -28.69 15.132
3 16 8.743 -29.203 13.496 9.394 -29.022 13.141 9.644 -28.782 13.975
3 16 9.394 -29.022 13.141 10.27 -28.362 13.128 9.644 -28.782 13.975
3 16 9.394 -29.022 13.141 9.951 -28.706 12.456 10.27 -28.362 13.128
3 16 10.27 -28.362 13.128 9.951 -28.706 12.456 10.237 -28.544 11.97
3 16 -8.645 -26.716 16.582 -8.452 -28.783 15.397 -7.087 -27.161 16.64
3 16 -8.645 -26.716 16.582 -9.731 -28.054 15.768 -8.452 -28.783 15.397
3 16 -6.14 -29.021 15.434 -7.087 -27.161 16.64 -8.452 -28.783 15.397
3 16 -6.14 -29.021 15.434 -5.168 -27.487 16.84 -7.087 -27.161 16.64
3 16 -8.452 -28.783 15.397 -6.643 -29.242 13.569 -6.14 -29.021 15.434
3 16 -8.452 -28.783 15.397 -8.781 -29.193 13.488 -6.643 -29.242 13.569
3 16 -9.855 -28.606 13.978 -8.781 -29.193 13.488 -8.452 -28.783 15.397
3 16 -9.855 -28.606 13.978 -9.391 -29 13.025 -8.781 -29.193 13.488
3 16 -10.454 -28.118 13.315 -9.391 -29 13.025 -9.855 -28.606 13.978
3 16 -10.454 -28.118 13.315 -9.933 -28.652 12.461 -9.391 -29 13.025
3 16 -10.267 -28.425 11.913 -9.933 -28.652 12.461 -10.454 -28.118 13.315
3 16 -10.267 -28.425 11.913 -10.454 -28.118 13.315 -11.197 -27.276 12.773
3 16 -7.087 -27.161 16.64 -5.93 -25.324 16.164 -8.645 -26.716 16.582
3 16 -8.91 -25.268 15.846 -8.645 -26.716 16.582 -5.93 -25.324 16.164
3 16 -8.91 -25.268 15.846 -5.93 -25.324 16.164 -6.426 -24.533 15.441
3 16 -8.91 -25.268 15.846 -6.426 -24.533 15.441 -6.894 -23.803 14.353
3 16 -8.91 -25.268 15.846 -6.894 -23.803 14.353 -9.451 -23.989 14.206
3 16 -7.087 -27.161 16.64 -5.41 -25.914 16.65 -5.93 -25.324 16.164
3 16 -5.168 -27.487 16.84 -5.41 -25.914 16.65 -7.087 -27.161 16.64
3 16 -5.168 -27.487 16.84 -4.895 -26.349 17.067 -5.41 -25.914 16.65
3 16 12.113 -28.554 11.563 11.013 -29.001 10.981 12.328 -28.893 10.93
3 16 12.113 -28.554 11.563 10.237 -28.544 11.97 11.013 -29.001 10.981
3 16 13.678 -27.716 12.049 12.113 -28.554 11.563 12.328 -28.893 10.93
3 16 13.678 -27.716 12.049 12.328 -28.893 10.93 14.185 -27.904 11.135
3 16 12.58 -27.07 12.695 12.113 -28.554 11.563 13.678 -27.716 12.049
3 16 12.58 -27.07 12.695 13.678 -27.716 12.049 13.801 -26.91 12.507
3 16 12.58 -27.07 12.695 11.796 -26.113 12.894 10.237 -28.544 11.97
3 16 10.237 -28.544 11.97 12.113 -28.554 11.563 12.58 -27.07 12.695
3 16 13.801 -26.91 12.507 14.081 -25.902 12.243 11.796 -26.113 12.894
3 16 14.081 -25.902 12.243 12.579 -25.336 11.978 11.796 -26.113 12.894
3 16 11.796 -26.113 12.894 12.58 -27.07 12.695 13.801 -26.91 12.507
3 16 13.465 -25.15 10.711 12.579 -25.336 11.978 14.081 -25.902 12.243
3 16 13.465 -25.15 10.711 14.081 -25.902 12.243 14.665 -25.799 11.127
3 16 12.328 -28.893 10.93 11.013 -29.001 10.981 11.495 -29.765 10.177
3 16 12.328 -28.893 10.93 11.495 -29.765 10.177 12.579 -29.243 10.048
3 16 14.185 -27.904 11.135 12.328 -28.893 10.93 12.579 -29.243 10.048
3 16 11.589 -30.057 8.462 12.579 -29.243 10.048 11.495 -29.765 10.177
3 16 11.589 -30.057 8.462 12.972 -29.641 8.396 12.579 -29.243 10.048
3 16 14.77 -28.079 9.884 12.579 -29.243 10.048 12.972 -29.641 8.396
3 16 14.185 -27.904 11.135 12.579 -29.243 10.048 14.77 -28.079 9.884
3 16 14.77 -28.079 9.884 12.972 -29.641 8.396 14.971 -28.718 7.394
3 16 14.665 -25.799 11.127 14.405 -25.147 9.231 13.465 -25.15 10.711
3 16 14.665 -25.799 11.127 15.324 -25.73 9.608 14.405 -25.147 9.231
3 16 15.477 -25.949 7.611 14.405 -25.147 9.231 15.324 -25.73 9.608
3 16 15.477 -25.949 7.611 14.039 -25.097 7.678 14.405 -25.147 9.231
3 16 14.039 -25.097 7.678 13.435 -24.652 8.909 14.405 -25.147 9.231
3 16 13.465 -25.15 10.711 14.405 -25.147 9.231 13.435 -24.652 8.909
3 16 14.039 -25.097 7.678 12.959 -24.524 7.716 13.435 -24.652 8.909
3 16 13.465 -25.15 10.711 13.435 -24.652 8.909 12.671 -24.662 10.576
3 16 12.579 -25.336 11.978 13.465 -25.15 10.711 12.671 -24.662 10.576
3 16 12.579 -25.336 11.978 12.671 -24.662 10.576 11.493 -25.057 11.742
3 16 12.579 -25.336 11.978 11.493 -25.057 11.742 11.796 -26.113 12.894
3 16 -12.278 -29.022 10.794 -11.589 -29.704 9.914 -11.013 -29.001 10.981
3 16 -12.278 -29.022 10.794 -12.492 -29.504 9.542 -11.589 -29.704 9.914
4 16 -11.589 -30.057 8.462 -11.589 -29.704 9.914 -12.492 -29.504 9.542 -12.972 -29.641 8.396
3 16 -12.174 -28.472 11.669 -12.278 -29.022 10.794 -11.013 -29.001 10.981
3 16 -10.267 -28.425 11.913 -12.174 -28.472 11.669 -11.013 -29.001 10.981
3 16 -15.019 -28.292 8.869 -14.971 -28.718 7.394 -12.972 -29.641 8.396
3 16 -12.492 -29.504 9.542 -15.019 -28.292 8.869 -12.972 -29.641 8.396
3 16 -14.469 -27.923 10.637 -15.019 -28.292 8.869 -12.492 -29.504 9.542
3 16 -12.278 -29.022 10.794 -14.469 -27.923 10.637 -12.492 -29.504 9.542
3 16 -13.678 -27.716 12.049 -14.469 -27.923 10.637 -12.278 -29.022 10.794
3 16 -12.174 -28.472 11.669 -13.678 -27.716 12.049 -12.278 -29.022 10.794
3 16 -12.675 -25.571 12.255 -13.994 -26.16 12.418 -13.773 -26.873 12.485
3 16 -12.542 -27.124 12.68 -12.675 -25.571 12.255 -13.773 -26.873 12.485
3 16 -11.743 -25.918 12.896 -12.675 -25.571 12.255 -12.542 -27.124 12.68
3 16 -11.197 -27.276 12.773 -11.743 -25.918 12.896 -12.542 -27.124 12.68
3 16 -12.542 -27.124 12.68 -13.773 -26.873 12.485 -13.678 -27.716 12.049
3 16 -12.174 -28.472 11.669 -12.542 -27.124 12.68 -13.678 -27.716 12.049
3 16 -11.197 -27.276 12.773 -12.542 -27.124 12.68 -12.174 -28.472 11.669
3 16 -10.267 -28.425 11.913 -11.197 -27.276 12.773 -12.174 -28.472 11.669
3 16 -11.439 -25.178 12.031 -12.675 -25.571 12.255 -11.743 -25.918 12.896
3 16 -13.994 -26.16 12.418 -12.675 -25.571 12.255 -13.47 -25.197 10.713
3 16 -14.687 -25.886 11.12 -13.994 -26.16 12.418 -13.47 -25.197 10.713
3 16 -14.687 -25.886 11.12 -13.47 -25.197 10.713 -14.4 -25.183 9.172
3 16 -15.377 -25.757 9.253 -14.687 -25.886 11.12 -14.4 -25.183 9.172
3 16 -15.457 -25.815 7.677 -15.377 -25.757 9.253 -14.4 -25.183 9.172
3 16 -14.194 -25.093 7.706 -15.457 -25.815 7.677 -14.4 -25.183 9.172
3 16 -14.194 -25.093 7.706 -14.4 -25.183 9.172 -13.508 -24.745 8.848
3 16 -14.4 -25.183 9.172 -13.47 -25.197 10.713 -13.508 -24.745 8.848
3 16 -13.135 -24.592 8.085 -14.194 -25.093 7.706 -13.508 -24.745 8.848
3 16 -13.47 -25.197 10.713 -12.712 -24.735 10.535 -13.508 -24.745 8.848
3 16 -12.675 -25.571 12.255 -11.439 -25.178 12.031 -12.712 -24.735 10.535
3 16 -13.47 -25.197 10.713 -12.675 -25.571 12.255 -12.712 -24.735 10.535
3 16 9.571 -28.186 15.808 9.175 -28.69 15.132 9.644 -28.782 13.975
4 16 10.64 -27.226 15.043 9.571 -28.186 15.808 9.644 -28.782 13.975 10.27 -28.362 13.128
3 16 10.64 -27.226 15.043 10.27 -28.362 13.128 11.386 -26.465 14.11
3 16 10.27 -28.362 13.128 11.796 -26.113 12.894 11.386 -26.465 14.11
3 16 10.237 -28.544 11.97 11.796 -26.113 12.894 10.27 -28.362 13.128
3 16 -8.452 -28.783 15.397 -9.731 -28.054 15.768 -9.855 -28.606 13.978
3 16 -9.855 -28.606 13.978 -9.731 -28.054 15.768 -10.577 -27.23 15.048
3 16 -9.855 -28.606 13.978 -10.577 -27.23 15.048 -10.454 -28.118 13.315
4 16 -10.454 -28.118 13.315 -10.577 -27.23 15.048 -11.332 -26.559 14.093 -11.197 -27.276 12.773
3 16 -11.332 -26.559 14.093 -11.743 -25.918 12.896 -11.197 -27.276 12.773
3 16 10.878 -28.192 0.938 10.234 -30.434 0.681 9.524 -29.951 0.453
3 16 10.878 -28.192 0.938 11.938 -28.466 1.349 10.234 -30.434 0.681
3 16 12.073 -27.561 1.009 11.938 -28.466 1.349 10.878 -28.192 0.938
3 16 12.073 -27.561 1.009 10.878 -28.192 0.938 12.075 -26.72 0.537
3 16 -10.215 -30.351 0.657 -10.878 -28.192 0.938 -9.524 -29.951 0.453
3 16 -10.215 -30.351 0.657 -11.653 -28.635 1.228 -10.878 -28.192 0.938
3 16 -10.878 -28.192 0.938 -11.827 -27.574 0.938 -12.075 -26.72 0.537
3 16 -10.878 -28.192 0.938 -11.653 -28.635 1.228 -11.827 -27.574 0.938
3 16 14.377 -26.947 11.37 13.678 -27.716 12.049 14.185 -27.904 11.135
3 16 14.377 -26.947 11.37 13.801 -26.91 12.507 13.678 -27.716 12.049
4 16 14.081 -25.902 12.243 13.801 -26.91 12.507 14.377 -26.947 11.37 14.665 -25.799 11.127
3 16 15.076 -26.983 9.852 14.377 -26.947 11.37 14.185 -27.904 11.135
3 16 14.665 -25.799 11.127 14.377 -26.947 11.37 15.076 -26.983 9.852
3 16 14.77 -28.079 9.884 15.076 -26.983 9.852 14.185 -27.904 11.135
3 16 14.77 -28.079 9.884 14.971 -28.718 7.394 15.076 -26.983 9.852
3 16 14.971 -28.718 7.394 14.797 -27.428 6.868 15.076 -26.983 9.852
3 16 14.797 -27.428 6.868 15.477 -25.949 7.611 15.076 -26.983 9.852
3 16 15.477 -25.949 7.611 15.324 -25.73 9.608 15.076 -26.983 9.852
3 16 15.324 -25.73 9.608 14.665 -25.799 11.127 15.076 -26.983 9.852
4 16 -14.469 -27.923 10.637 -14.699 -26.874 10.774 -15.298 -27.001 9.058 -15.019 -28.292 8.869
4 16 -15.377 -25.757 9.253 -15.298 -27.001 9.058 -14.699 -26.874 10.774 -14.687 -25.886 11.12
3 16 -15.457 -25.815 7.677 -15.298 -27.001 9.058 -15.377 -25.757 9.253
3 16 -15.457 -25.815 7.677 -14.797 -27.428 6.868 -15.298 -27.001 9.058
3 16 -14.797 -27.428 6.868 -15.019 -28.292 8.869 -15.298 -27.001 9.058
3 16 -14.797 -27.428 6.868 -14.971 -28.718 7.394 -15.019 -28.292 8.869
3 16 -14.699 -26.874 10.774 -14.469 -27.923 10.637 -13.678 -27.716 12.049
3 16 -14.699 -26.874 10.774 -13.678 -27.716 12.049 -13.773 -26.873 12.485
3 16 -13.773 -26.873 12.485 -14.687 -25.886 11.12 -14.699 -26.874 10.774
3 16 -13.773 -26.873 12.485 -13.994 -26.16 12.418 -14.687 -25.886 11.12
3 16 13.649 -22.897 10.844 12.671 -24.662 10.576 13.435 -24.652 8.909
3 16 13.649 -22.897 10.844 12.89 -22.609 12.595 12.671 -24.662 10.576
3 16 11.493 -25.057 11.742 12.671 -24.662 10.576 12.89 -22.609 12.595
3 16 12.89 -22.609 12.595 10.652 -24.485 13.102 11.493 -25.057 11.742
3 16 12.89 -22.609 12.595 11.846 -22.591 13.751 10.652 -24.485 13.102
3 16 10.652 -24.485 13.102 11.846 -22.591 13.751 10.654 -22.715 14.649
3 16 10.652 -24.485 13.102 10.654 -22.715 14.649 9.39 -23.889 14.211
3 16 -12.712 -24.735 10.535 -13.646 -22.892 10.844 -13.508 -24.745 8.848
3 16 -12.712 -24.735 10.535 -12.883 -22.536 12.572 -13.646 -22.892 10.844
3 16 -11.439 -25.178 12.031 -12.883 -22.536 12.572 -12.712 -24.735 10.535
3 16 -11.439 -25.178 12.031 -11.946 -22.665 13.639 -12.883 -22.536 12.572
3 16 -9.451 -23.989 14.206 -11.946 -22.665 13.639 -11.439 -25.178 12.031
3 16 -9.451 -23.989 14.206 -10.634 -22.806 14.656 -11.946 -22.665 13.639
3 16 6.793 -29.264 13.695 6.275 -30.005 15.518 6.715 -30.668 13.948
3 16 6.793 -29.264 13.695 6.14 -29.021 15.434 6.275 -30.005 15.518
3 16 5.701 -29.61 16.727 6.275 -30.005 15.518 6.14 -29.021 15.434
3 16 5.701 -29.61 16.727 6.14 -29.021 15.434 5.326 -27.558 16.678
3 16 5.326 -27.558 16.678 5.065 -29.275 17.765 5.701 -29.61 16.727
3 16 5.326 -27.558 16.678 4.762 -27.771 17.66 5.065 -29.275 17.765
3 16 4.919 -26.429 16.918 4.762 -27.771 17.66 5.326 -27.558 16.678
