3 16 -12.377 -8.847 10.158 -13.592 -11.109 1.523 -11.738 -13.29 2.634
3 16 -13.592 -11.109 1.523 -12.377 -8.847 10.158 -12.695 -6.246 9.768
3 16 -12.695 -6.246 9.768 -13.662 -7.997 1.104 -13.592 -11.109 1.523
3 16 -12.377 -8.847 10.158 -11.738 -13.29 2.634 -10.583 -11.51 9.767
3 16 -10.869 -16.165 -3.061 -11.738 -13.29 2.634 -13.592 -11.109 1.523
3 16 -12.562 -13.582 -4.56 -9.076 -15.198 -8.839 -7.947 -18.09 -7.12
3 16 -9.076 -15.198 -8.839 -12.562 -13.582 -4.56 -12.275 -10.058 -5.064
4 16 -9.076 -15.198 -8.839 -8.825 -11.515 -8.921 -4.522 -11.849 -11.5125 -4.691 -15.619 -11.4455
3 16 -7.947 -18.09 -7.12 -10.869 -16.165 -3.061 -12.562 -13.582 -4.56
4 16 -4.691 -15.619 -11.4455 -4.522 -11.849 -11.5125 0.081 -11.983 -12.704 -0.006 -15.84 -12.652
3 16 -4.691 -15.619 -11.4455 -0.006 -15.84 -12.652 -4 -18.3725 -9.562
4 16 -7.947 -18.09 -7.12 -9.076 -15.198 -8.839 -4.691 -15.619 -11.4455 -4 -18.3725 -9.562
3 16 0.247 -18.455 -10.604 -4 -18.3725 -9.562 -0.006 -15.84 -12.652
3 16 -8.827 -9.027 16.76 -12.377 -8.847 10.158 -10.583 -11.51 9.767
3 16 -8.827 -9.027 16.76 -8.507 -5.856 16.304 -12.695 -6.246 9.768
3 16 -12.695 -6.246 9.768 -12.377 -8.847 10.158 -8.827 -9.027 16.76
3 16 -8.827 -9.027 16.76 -10.583 -11.51 9.767 -5.592 -12.515 17.119
3 16 0.819 -13.404 19.089 5.525 -10.461 19.975 1.085 -11.273 20.562
3 16 0.819 -13.404 19.089 6.345 -12.937 17.487 5.525 -10.461 19.975
3 16 6.345 -12.937 17.487 9.021 -9.332 18.007 5.525 -10.461 19.975
3 16 5.698 -6.155 19.144 5.525 -10.461 19.975 9.021 -9.332 18.007
3 16 5.698 -6.155 19.144 9.021 -9.332 18.007 9.043 -6.017 17.034
3 16 9.043 -6.017 17.034 4.253 -3.392 17.607 5.698 -6.155 19.144
3 16 4.253 -3.392 17.607 9.043 -6.017 17.034 7.156 -2.518 13.213
3 16 4.253 -3.392 17.607 7.156 -2.518 13.213 3.893 -2.143 15.504
3 16 3.893 -2.143 15.504 0.419 -3.318 17.272 4.253 -3.392 17.607
3 16 3.893 -2.143 15.504 0.212 -2.022 15.617 0.419 -3.318 17.272
3 16 9.043 -6.017 17.034 13.192 -6.771 10.646 10.59 -3.234 8.8
3 16 10.59 -3.234 8.8 7.156 -2.518 13.213 9.043 -6.017 17.034
3 16 10.59 -3.234 8.8 13.192 -6.771 10.646 14.527 -8.146 2.024
3 16 10.59 -3.234 8.8 14.527 -8.146 2.024 11.919 -4.45 1.666
3 16 11.919 -4.45 1.666 14.527 -8.146 2.024 12.862 -9.779 -4.777
3 16 12.862 -9.779 -4.777 10.114 -5.386 -3.696 11.919 -4.45 1.666
3 16 10.114 -5.386 -3.696 12.862 -9.779 -4.777 8.4688 -11.042 -9.334
3 16 8.4688 -11.042 -9.334 6.143 -6.003 -6.917 10.114 -5.386 -3.696
3 16 6.143 -6.003 -6.917 8.4688 -11.042 -9.334 4.4445 -11.6065 -11.669
3 16 4.4445 -11.6065 -11.669 0.081 -11.983 -12.704 0.114 -6.23 -8.652
3 16 4.4445 -11.6065 -11.669 0.114 -6.23 -8.652 6.143 -6.003 -6.917
4 16 4.4445 -11.6065 -11.669 8.4688 -11.042 -9.334 8.6658 -14.477 -9.164 4.4995 -15.2525 -11.558
4 16 0.081 -11.983 -12.704 4.4445 -11.6065 -11.669 4.4995 -15.2525 -11.558 -0.006 -15.84 -12.652
3 16 4.4995 -15.2525 -11.558 8.6658 -14.477 -9.164 7.8898 -17.056 -7.404
3 16 4.4995 -15.2525 -11.558 7.8898 -17.056 -7.404 4.238 -17.8495 -9.654
4 16 4.238 -17.8495 -9.654 0.247 -18.455 -10.604 -0.006 -15.84 -12.652 4.4995 -15.2525 -11.558
3 16 12.862 -9.779 -4.777 12.982 -12.724 -4.277 8.6658 -14.477 -9.164
3 16 8.6658 -14.477 -9.164 8.4688 -11.042 -9.334 12.862 -9.779 -4.777
3 16 12.982 -12.724 -4.277 11.51 -15.101 -2.864 7.8898 -17.056 -7.404
3 16 7.8898 -17.056 -7.404 8.6658 -14.477 -9.164 12.982 -12.724 -4.277
3 16 14.527 -8.146 2.024 14.038 -10.915 2.568 12.982 -12.724 -4.277
3 16 12.982 -12.724 -4.277 12.862 -9.779 -4.777 14.527 -8.146 2.024
3 16 11.51 -15.101 -2.864 12.982 -12.724 -4.277 14.038 -10.915 2.568
3 16 11.51 -15.101 -2.864 14.038 -10.915 2.568 11.822 -12.929 3.145
3 16 14.038 -10.915 2.568 12.786 -9.601 11.182 11.119 -12.207 10.905
3 16 11.119 -12.207 10.905 11.822 -12.929 3.145 14.038 -10.915 2.568
3 16 12.786 -9.601 11.182 14.038 -10.915 2.568 14.527 -8.146 2.024
3 16 14.527 -8.146 2.024 13.192 -6.771 10.646 12.786 -9.601 11.182
3 16 11.119 -12.207 10.905 12.786 -9.601 11.182 9.021 -9.332 18.007
3 16 11.119 -12.207 10.905 9.021 -9.332 18.007 6.345 -12.937 17.487
3 16 13.192 -6.771 10.646 9.043 -6.017 17.034 9.021 -9.332 18.007
3 16 9.021 -9.332 18.007 12.786 -9.601 11.182 13.192 -6.771 10.646
3 16 0.355 -14.498 16.374 -5.592 -12.515 17.119 -4.783 -13.634 14.853
3 16 0.355 -14.498 16.374 0.819 -13.404 19.089 -5.592 -12.515 17.119
3 16 0.819 -13.404 19.089 0.355 -14.498 16.374 5.096 -14.284 14.698
3 16 0.819 -13.404 19.089 5.096 -14.284 14.698 6.345 -12.937 17.487
3 16 11.119 -12.207 10.905 6.345 -12.937 17.487 5.096 -14.284 14.698
3 16 11.119 -12.207 10.905 5.096 -14.284 14.698 6.579 -13.381 10.033
3 16 11.822 -12.929 3.145 11.119 -12.207 10.905 6.579 -13.381 10.033
3 16 11.822 -12.929 3.145 6.579 -13.381 10.033 6.934 -13.692 3.115
3 16 11.822 -12.929 3.145 6.934 -13.692 3.115 6.802 -17.122 -2.469
3 16 6.802 -17.122 -2.469 11.51 -15.101 -2.864 11.822 -12.929 3.145
3 16 11.51 -15.101 -2.864 6.802 -17.122 -2.469 6.202 -18.411 -6.244
3 16 6.202 -18.411 -6.244 7.8898 -17.056 -7.404 11.51 -15.101 -2.864
3 16 6.202 -18.411 -6.244 0.693 -19.337 -8.213 4.238 -17.8495 -9.654
3 16 4.238 -17.8495 -9.654 7.8898 -17.056 -7.404 6.202 -18.411 -6.244
3 16 0.247 -18.455 -10.604 4.238 -17.8495 -9.654 0.693 -19.337 -8.213
3 16 0.693 -19.337 -8.213 -4.751 -19.095 -6.027 -4 -18.3725 -9.562
3 16 -4 -18.3725 -9.562 0.247 -18.455 -10.604 0.693 -19.337 -8.213
3 16 -7.947 -18.09 -7.12 -4 -18.3725 -9.562 -4.751 -19.095 -6.027
3 16 -4.751 -19.095 -6.027 -5.888 -17.559 -2.358 -10.869 -16.165 -3.061
3 16 -10.869 -16.165 -3.061 -7.947 -18.09 -7.12 -4.751 -19.095 -6.027
3 16 -5.888 -17.559 -2.358 -7.002 -14.001 2.963 -11.738 -13.29 2.634
3 16 -11.738 -13.29 2.634 -10.869 -16.165 -3.061 -5.888 -17.559 -2.358
3 16 -11.738 -13.29 2.634 -7.002 -14.001 2.963 -6.256 -12.685 9.561
3 16 -6.256 -12.685 9.561 -10.583 -11.51 9.767 -11.738 -13.29 2.634
3 16 -10.583 -11.51 9.767 -6.256 -12.685 9.561 -4.783 -13.634 14.853
3 16 -4.783 -13.634 14.853 -5.592 -12.515 17.119 -10.583 -11.51 9.767
3 16 0.99 -18.307 -3.447 6.202 -18.411 -6.244 6.802 -17.122 -2.469
3 16 0.99 -18.307 -3.447 0.693 -19.337 -8.213 6.202 -18.411 -6.244
3 16 0.99 -18.307 -3.447 -4.751 -19.095 -6.027 0.693 -19.337 -8.213
3 16 -4.751 -19.095 -6.027 0.99 -18.307 -3.447 -5.888 -17.559 -2.358
4 16 0.686 -14.002 2.839 -7.002 -14.001 2.963 -5.888 -17.559 -2.358 0.99 -18.307 -3.447
3 16 -6.256 -12.685 9.561 -7.002 -14.001 2.963 0.686 -14.002 2.839
3 16 0.686 -14.002 2.839 0.99 -18.307 -3.447 6.802 -17.122 -2.469
3 16 0.686 -14.002 2.839 6.802 -17.122 -2.469 6.934 -13.692 3.115
3 16 -4.783 -13.634 14.853 -6.256 -12.685 9.561 0.564 -13.411 10.069
3 16 -6.256 -12.685 9.561 0.686 -14.002 2.839 0.564 -13.411 10.069
3 16 -4.783 -13.634 14.853 0.564 -13.411 10.069 0.355 -14.498 16.374
3 16 0.564 -13.411 10.069 5.096 -14.284 14.698 0.355 -14.498 16.374
3 16 0.564 -13.411 10.069 6.579 -13.381 10.033 5.096 -14.284 14.698
3 16 0.686 -14.002 2.839 6.579 -13.381 10.033 0.564 -13.411 10.069
3 16 0.686 -14.002 2.839 6.934 -13.692 3.115 6.579 -13.381 10.033
5 24 -2.678 -3.493 17.78 -2.6 -2.224 15.446 -6.602 -2.935 13.381 0.212 -2.022 15.617
5 24 -5.592 -12.515 17.119 -3.691 -10.263 20.368 -8.827 -9.027 16.76 0.819 -13.404 19.089
5 24 -8.827 -9.027 16.76 -3.691 -10.263 20.368 -5.592 -12.515 17.119 -4.161 -6.524 19.649
5 24 -4.161 -6.524 19.649 -8.827 -9.027 16.76 -3.691 -10.263 20.368 -8.507 -5.856 16.304
5 24 -12.695 -6.246 9.768 -6.602 -2.935 13.381 -8.507 -5.856 16.304 -10.781 -3.729 8.382
5 24 -5.592 -12.515 17.119 0.819 -13.404 19.089 -3.691 -10.263 20.368 0.355 -14.498 16.374
5 24 9.043 -6.017 17.034 5.698 -6.155 19.144 4.253 -3.392 17.607 9.021 -9.332 18.007
5 24 -4.751 -19.095 -6.027 -10.869 -16.165 -3.061 -5.888 -17.559 -2.358 -7.947 -18.09 -7.12
5 24 5.096 -14.284 14.698 6.345 -12.937 17.487 0.819 -13.404 19.089 11.119 -12.207 10.905
5 24 4.4445 -11.6065 -11.669 4.4995 -15.2525 -11.558 0.081 -11.983 -12.704 8.6658 -14.477 -9.164
5 24 -4.751 -19.095 -6.027 -4 -18.3725 -9.562 0.693 -19.337 -8.213 -7.947 -18.09 -7.12
5 24 9.021 -9.332 18.007 9.043 -6.017 17.034 5.698 -6.155 19.144 13.192 -6.771 10.646
5 24 14.527 -8.146 2.024 10.59 -3.234 8.8 11.919 -4.45 1.666 13.192 -6.771 10.646
5 24 -4.522 -11.849 -11.5125 0.081 -11.983 -12.704 -4.691 -15.619 -11.4455 0.114 -6.23 -8.652
5 24 -4.691 -15.619 -11.4455 -9.076 -15.198 -8.839 -4.522 -11.849 -11.5125 -7.947 -18.09 -7.12
5 24 -8.825 -11.515 -8.921 -12.275 -10.058 -5.064 -9.875 -5.699 -3.77 -9.076 -15.198 -8.839
5 24 -12.562 -13.582 -4.56 -10.869 -16.165 -3.061 -7.947 -18.09 -7.12 -13.592 -11.109 1.523
5 24 0.081 -11.983 -12.704 4.4445 -11.6065 -11.669 4.4995 -15.2525 -11.558 0.114 -6.23 -8.652
5 24 6.802 -17.122 -2.469 6.202 -18.411 -6.244 0.99 -18.307 -3.447 11.51 -15.101 -2.864
5 24 5.698 -6.155 19.144 9.021 -9.332 18.007 5.525 -10.461 19.975 9.043 -6.017 17.034
5 24 4.4445 -11.6065 -11.669 8.4688 -11.042 -9.334 8.6658 -14.477 -9.164 6.143 -6.003 -6.917
5 24 6.802 -17.122 -2.469 0.686 -14.002 2.839 0.99 -18.307 -3.447 6.934 -13.692 3.115
5 24 -12.562 -13.582 -4.56 -13.662 -7.997 1.104 -12.275 -10.058 -5.064 -13.592 -11.109 1.523
5 24 0.693 -19.337 -8.213 4.238 -17.8495 -9.654 6.202 -18.411 -6.244 0.247 -18.455 -10.604
5 24 4.4995 -15.2525 -11.558 7.8898 -17.056 -7.404 8.6658 -14.477 -9.164 4.238 -17.8495 -9.654
5 24 6.802 -17.122 -2.469 0.99 -18.307 -3.447 6.202 -18.411 -6.244 0.686 -14.002 2.839
5 24 -3.691 -10.263 20.368 0.819 -13.404 19.089 -5.592 -12.515 17.119 1.085 -11.273 20.562
5 24 -10.781 -3.729 8.382 -12.695 -6.246 9.768 -6.602 -2.935 13.381 -11.789 -4.94 0.993
5 24 6.345 -12.937 17.487 9.021 -9.332 18.007 5.525 -10.461 19.975 11.119 -12.207 10.905
5 24 6.345 -12.937 17.487 11.119 -12.207 10.905 5.096 -14.284 14.698 9.021 -9.332 18.007
5 24 -6.256 -12.685 9.561 -4.783 -13.634 14.853 -10.583 -11.51 9.767 0.564 -13.411 10.069
5 24 0.564 -13.411 10.069 0.686 -14.002 2.839 6.579 -13.381 10.033 -6.256 -12.685 9.561
5 24 12.862 -9.779 -4.777 8.6658 -14.477 -9.164 8.4688 -11.042 -9.334 12.982 -12.724 -4.277
5 24 11.119 -12.207 10.905 5.096 -14.284 14.698 6.345 -12.937 17.487 6.579 -13.381 10.033
5 24 -10.869 -16.165 -3.061 -11.738 -13.29 2.634 -13.592 -11.109 1.523 -5.888 -17.559 -2.358
5 24 -7.947 -18.09 -7.12 -10.869 -16.165 -3.061 -12.562 -13.582 -4.56 -4.751 -19.095 -6.027
5 24 8.4688 -11.042 -9.334 10.114 -5.386 -3.696 6.143 -6.003 -6.917 12.862 -9.779 -4.777
5 24 13.192 -6.771 10.646 10.59 -3.234 8.8 14.527 -8.146 2.024 9.043 -6.017 17.034
5 24 -10.583 -11.51 9.767 -5.592 -12.515 17.119 -4.783 -13.634 14.853 -8.827 -9.027 16.76
5 24 13.192 -6.771 10.646 12.786 -9.601 11.182 14.527 -8.146 2.024 9.021 -9.332 18.007
5 24 -10.583 -11.51 9.767 -4.783 -13.634 14.853 -5.592 -12.515 17.119 -6.256 -12.685 9.561
5 24 -12.562 -13.582 -4.56 -13.592 -11.109 1.523 -13.662 -7.997 1.104 -10.869 -16.165 -3.061
5 24 11.822 -12.929 3.145 11.51 -15.101 -2.864 6.802 -17.122 -2.469 14.038 -10.915 2.568
5 24 -8.827 -9.027 16.76 -5.592 -12.515 17.119 -3.691 -10.263 20.368 -10.583 -11.51 9.767
5 24 14.038 -10.915 2.568 12.982 -12.724 -4.277 14.527 -8.146 2.024 11.51 -15.101 -2.864
5 24 -5.888 -17.559 -2.358 -11.738 -13.29 2.634 -10.869 -16.165 -3.061 -7.002 -14.001 2.963
5 24 -5.592 -12.515 17.119 0.355 -14.498 16.374 -4.783 -13.634 14.853 0.819 -13.404 19.089
5 24 -6.256 -12.685 9.561 0.564 -13.411 10.069 -4.783 -13.634 14.853 0.686 -14.002 2.839
5 24 9.043 -6.017 17.034 7.156 -2.518 13.213 4.253 -3.392 17.607 10.59 -3.234 8.8
5 24 -4.522 -11.849 -11.5125 -4.691 -15.619 -11.4455 -9.076 -15.198 -8.839 0.081 -11.983 -12.704
5 24 -13.592 -11.109 1.523 -13.662 -7.997 1.104 -12.695 -6.246 9.768 -12.562 -13.582 -4.56
5 24 4.4445 -11.6065 -11.669 0.114 -6.23 -8.652 0.081 -11.983 -12.704 6.143 -6.003 -6.917
5 24 -2.678 -3.493 17.78 0.212 -2.022 15.617 0.419 -3.318 17.272 -2.6 -2.224 15.446
5 24 14.038 -10.915 2.568 11.822 -12.929 3.145 11.51 -15.101 -2.864 11.119 -12.207 10.905
5 24 -12.695 -6.246 9.768 -8.507 -5.856 16.304 -8.827 -9.027 16.76 -6.602 -2.935 13.381
5 24 -9.875 -5.699 -3.77 -12.275 -10.058 -5.064 -11.789 -4.94 0.993 -8.825 -11.515 -8.921
5 24 -5.592 -12.515 17.119 -4.783 -13.634 14.853 -10.583 -11.51 9.767 0.355 -14.498 16.374
5 24 4.238 -17.8495 -9.654 0.247 -18.455 -10.604 -0.006 -15.84 -12.652 0.693 -19.337 -8.213
5 24 12.982 -12.724 -4.277 11.51 -15.101 -2.864 7.8898 -17.056 -7.404 14.038 -10.915 2.568
5 24 13.192 -6.771 10.646 14.527 -8.146 2.024 10.59 -3.234 8.8 12.786 -9.601 11.182
5 24 12.982 -12.724 -4.277 8.6658 -14.477 -9.164 12.862 -9.779 -4.777 7.8898 -17.056 -7.404
5 24 -10.583 -11.51 9.767 -8.827 -9.027 16.76 -5.592 -12.515 17.119 -12.377 -8.847 10.158
5 24 9.021 -9.332 18.007 5.525 -10.461 19.975 6.345 -12.937 17.487 5.698 -6.155 19.144
5 24 6.202 -18.411 -6.244 0.693 -19.337 -8.213 0.99 -18.307 -3.447 4.238 -17.8495 -9.654
5 24 0.686 -14.002 2.839 -6.256 -12.685 9.561 0.564 -13.411 10.069 -7.002 -14.001 2.963
5 24 10.59 -3.234 8.8 9.043 -6.017 17.034 7.156 -2.518 13.213 13.192 -6.771 10.646
5 24 0.081 -11.983 -12.704 -0.006 -15.84 -12.652 -4.691 -15.619 -11.4455 4.4995 -15.2525 -11.558
5 24 12.862 -9.779 -4.777 12.982 -12.724 -4.277 14.527 -8.146 2.024 8.6658 -14.477 -9.164
5 24 -6.256 -12.685 9.561 -10.583 -11.51 9.767 -11.738 -13.29 2.634 -4.783 -13.634 14.853
5 24 0.693 -19.337 -8.213 0.247 -18.455 -10.604 -4 -18.3725 -9.562 4.238 -17.8495 -9.654
5 24 11.119 -12.207 10.905 11.822 -12.929 3.145 14.038 -10.915 2.568 6.579 -13.381 10.033
5 24 10.114 -5.386 -3.696 12.862 -9.779 -4.777 8.4688 -11.042 -9.334 11.919 -4.45 1.666
5 24 -7.947 -18.09 -7.12 -12.562 -13.582 -4.56 -10.869 -16.165 -3.061 -9.076 -15.198 -8.839
5 24 6.579 -13.381 10.033 6.934 -13.692 3.115 11.822 -12.929 3.145 0.686 -14.002 2.839
5 24 4.238 -17.8495 -9.654 4.4995 -15.2525 -11.558 -0.006 -15.84 -12.652 7.8898 -17.056 -7.404
5 24 -4 -18.3725 -9.562 -7.947 -18.09 -7.12 -4.751 -19.095 -6.027 -4.691 -15.619 -11.4455
5 24 8.6658 -14.477 -9.164 7.8898 -17.056 -7.404 12.982 -12.724 -4.277 4.4995 -15.2525 -11.558
5 24 0.819 -13.404 19.089 5.525 -10.461 19.975 1.085 -11.273 20.562 6.345 -12.937 17.487
5 24 8.4688 -11.042 -9.334 12.862 -9.779 -4.777 8.6658 -14.477 -9.164 10.114 -5.386 -3.696
5 24 6.143 -6.003 -6.917 8.4688 -11.042 -9.334 10.114 -5.386 -3.696 4.4445 -11.6065 -11.669
5 24 6.934 -13.692 3.115 6.802 -17.122 -2.469 11.822 -12.929 3.145 0.686 -14.002 2.839
5 24 0.819 -13.404 19.089 6.345 -12.937 17.487 5.525 -10.461 19.975 5.096 -14.284 14.698
5 24 -8.827 -9.027 16.76 -12.695 -6.246 9.768 -12.377 -8.847 10.158 -8.507 -5.856 16.304
5 24 -11.789 -4.94 0.993 -12.275 -10.058 -5.064 -13.662 -7.997 1.104 -9.875 -5.699 -3.77
5 24 -13.662 -7.997 1.104 -12.695 -6.246 9.768 -11.789 -4.94 0.993 -13.592 -11.109 1.523
5 24 -11.789 -4.94 0.993 -13.662 -7.997 1.104 -12.695 -6.246 9.768 -12.275 -10.058 -5.064
5 24 -5.398 -6.232 -7.183 -8.825 -11.515 -8.921 -4.522 -11.849 -11.5125 -9.875 -5.699 -3.77
5 24 8.4688 -11.042 -9.334 8.6658 -14.477 -9.164 4.4445 -11.6065 -11.669 12.862 -9.779 -4.777
5 24 4.4995 -15.2525 -11.558 -0.006 -15.84 -12.652 0.081 -11.983 -12.704 4.238 -17.8495 -9.654
5 24 -11.738 -13.29 2.634 -6.256 -12.685 9.561 -7.002 -14.001 2.963 -10.583 -11.51 9.767
5 24 13.192 -6.771 10.646 9.021 -9.332 18.007 9.043 -6.017 17.034 12.786 -9.601 11.182
5 24 -4.783 -13.634 14.853 0.355 -14.498 16.374 0.564 -13.411 10.069 -5.592 -12.515 17.119
5 24 -4 -18.3725 -9.562 -4.691 -15.619 -11.4455 -0.006 -15.84 -12.652 -7.947 -18.09 -7.12
5 24 -5.398 -6.232 -7.183 -4.522 -11.849 -11.5125 -8.825 -11.515 -8.921 0.114 -6.23 -8.652
5 24 6.579 -13.381 10.033 0.686 -14.002 2.839 0.564 -13.411 10.069 6.934 -13.692 3.115
5 24 -2.678 -3.493 17.78 -8.507 -5.856 16.304 -4.161 -6.524 19.649 -6.602 -2.935 13.381
5 24 0.419 -3.318 17.272 0.212 -2.022 15.617 3.893 -2.143 15.504 -2.678 -3.493 17.78
5 24 -12.695 -6.246 9.768 -12.377 -8.847 10.158 -8.827 -9.027 16.76 -13.592 -11.109 1.523
5 24 6.579 -13.381 10.033 0.564 -13.411 10.069 5.096 -14.284 14.698 0.686 -14.002 2.839
5 24 -4.751 -19.095 -6.027 0.99 -18.307 -3.447 0.693 -19.337 -8.213 -5.888 -17.559 -2.358
5 24 -8.825 -11.515 -8.921 -9.076 -15.198 -8.839 -4.522 -11.849 -11.5125 -12.275 -10.058 -5.064
5 24 14.038 -10.915 2.568 11.119 -12.207 10.905 11.822 -12.929 3.145 12.786 -9.601 11.182
5 24 6.579 -13.381 10.033 11.119 -12.207 10.905 5.096 -14.284 14.698 11.822 -12.929 3.145
5 24 0.686 -14.002 2.839 -7.002 -14.001 2.963 -6.256 -12.685 9.561 -5.888 -17.559 -2.358
5 24 12.786 -9.601 11.182 11.119 -12.207 10.905 14.038 -10.915 2.568 9.021 -9.332 18.007
5 24 -12.695 -6.246 9.768 -11.789 -4.94 0.993 -10.781 -3.729 8.382 -13.662 -7.997 1.104
5 24 11.822 -12.929 3.145 6.934 -13.692 3.115 6.579 -13.381 10.033 6.802 -17.122 -2.469
5 24 -7.002 -14.001 2.963 -6.256 -12.685 9.561 -11.738 -13.29 2.634 0.686 -14.002 2.839
5 24 11.822 -12.929 3.145 6.802 -17.122 -2.469 11.51 -15.101 -2.864 6.934 -13.692 3.115
5 24 5.096 -14.284 14.698 6.579 -13.381 10.033 11.119 -12.207 10.905 0.564 -13.411 10.069
5 24 -7.947 -18.09 -7.12 -9.076 -15.198 -8.839 -4.691 -15.619 -11.4455 -12.562 -13.582 -4.56
5 24 4.253 -3.392 17.607 9.043 -6.017 17.034 5.698 -6.155 19.144 7.156 -2.518 13.213
5 24 -12.377 -8.847 10.158 -13.592 -11.109 1.523 -11.738 -13.29 2.634 -12.695 -6.246 9.768
5 24 7.8898 -17.056 -7.404 4.238 -17.8495 -9.654 4.4995 -15.2525 -11.558 6.202 -18.411 -6.244
5 24 0.564 -13.411 10.069 -4.783 -13.634 14.853 0.355 -14.498 16.374 -6.256 -12.685 9.561
5 24 -10.869 -16.165 -3.061 -13.592 -11.109 1.523 -11.738 -13.29 2.634 -12.562 -13.582 -4.56
5 24 -13.592 -11.109 1.523 -11.738 -13.29 2.634 -12.377 -8.847 10.158 -10.869 -16.165 -3.061
5 24 0.819 -13.404 19.089 1.085 -11.273 20.562 5.525 -10.461 19.975 -3.691 -10.263 20.368
5 24 4.4445 -11.6065 -11.669 6.143 -6.003 -6.917 0.114 -6.23 -8.652 8.4688 -11.042 -9.334
5 24 12.982 -12.724 -4.277 7.8898 -17.056 -7.404 11.51 -15.101 -2.864 8.6658 -14.477 -9.164
5 24 0.99 -18.307 -3.447 0.686 -14.002 2.839 -5.888 -17.559 -2.358 6.802 -17.122 -2.469
5 24 -4.691 -15.619 -11.4455 -0.006 -15.84 -12.652 -4 -18.3725 -9.562 0.081 -11.983 -12.704
5 24 0.355 -14.498 16.374 0.819 -13.404 19.089 -5.592 -12.515 17.119 5.096 -14.284 14.698
5 24 0.819 -13.404 19.089 5.096 -14.284 14.698 0.355 -14.498 16.374 6.345 -12.937 17.487
5 24 11.51 -15.101 -2.864 14.038 -10.915 2.568 12.982 -12.724 -4.277 11.822 -12.929 3.145
5 24 4.253 -3.392 17.607 3.893 -2.143 15.504 0.419 -3.318 17.272 7.156 -2.518 13.213
5 24 6.802 -17.122 -2.469 11.51 -15.101 -2.864 11.822 -12.929 3.145 6.202 -18.411 -6.244
5 24 -0.006 -15.84 -12.652 0.247 -18.455 -10.604 -4 -18.3725 -9.562 4.238 -17.8495 -9.654
5 24 -8.507 -5.856 16.304 -4.161 -6.524 19.649 -8.827 -9.027 16.76 -2.678 -3.493 17.78
5 24 0.99 -18.307 -3.447 -5.888 -17.559 -2.358 0.686 -14.002 2.839 -4.751 -19.095 -6.027
5 24 11.119 -12.207 10.905 9.021 -9.332 18.007 12.786 -9.601 11.182 6.345 -12.937 17.487
5 24 9.043 -6.017 17.034 13.192 -6.771 10.646 10.59 -3.234 8.8 9.021 -9.332 18.007
5 24 -8.507 -5.856 16.304 -8.827 -9.027 16.76 -4.161 -6.524 19.649 -12.695 -6.246 9.768
