3 16 8.75 6.086 14.202 8.933 4.987 12.315 9.038 5.702 12.459
3 16 9.192 8.367 9.192 8.172 8.449 12.408 12.163 7.826 8.092
3 16 12.163 7.826 8.092 12.011 8.194 4.975 9.192 8.367 9.192
3 16 10.634 15.547 14.94 10.281 14.944 16.894 7.888 7.672 15.547
3 16 7.888 7.672 15.547 8.102 9.126 13.593 10.634 15.547 14.94
3 16 7.888 7.672 15.547 8.262 7.272 12.975 8.102 9.126 13.593
3 16 8.102 9.126 13.593 8.262 7.272 12.975 8.172 8.449 12.408
3 16 4.973 9.347 17.569 5.432 15.916 19.447 3.498 19.555 20.523
3 16 3.498 19.555 20.523 4.151 9.967 17.393 4.973 9.347 17.569
3 16 4.147 20.598 20.668 3.498 19.555 20.523 6.056 16.88 19.641
3 16 3.498 19.555 20.523 5.432 15.916 19.447 6.056 16.88 19.641
3 16 4.354 4.466 16.992 5.187 4.606 16.786 2.61 5.98 18.052
3 16 2.61 5.98 18.052 5.187 4.606 16.786 3.705 7.682 17.66
3 16 2.61 5.98 18.052 3.705 7.682 17.66 2.475 8.349 18.417
3 16 2.475 8.349 18.417 3.705 7.682 17.66 4.973 9.347 17.569
3 16 4.354 4.466 16.992 2.61 5.98 18.052 .663 2.954 15.895
3 16 .663 2.954 15.895 2.61 5.98 18.052 .002 5.503 16.59
3 16 2.475 8.349 18.417 .388 8.253 17.09 2.61 5.98 18.052
3 16 2.61 5.98 18.052 .388 8.253 17.09 .002 5.503 16.59
3 16 4.973 9.347 17.569 4.151 9.967 17.393 2.475 8.349 18.417
3 16 .388 8.253 17.09 2.475 8.349 18.417 2.211 10.056 16.138
3 16 2.211 10.056 16.138 2.475 8.349 18.417 3.601 10.013 16.585
3 16 2.475 8.349 18.417 4.151 9.967 17.393 3.601 10.013 16.585
3 16 4.384 1.998 13.158 5.307 3.477 15.718 1.318 1.939 14.234
3 16 1.318 1.939 14.234 5.307 3.477 15.718 .663 2.954 15.895
3 16 5.187 4.606 16.786 4.354 4.466 16.992 5.307 3.477 15.718
3 16 5.307 3.477 15.718 4.354 4.466 16.992 .663 2.954 15.895
3 16 .672 2.315 14.334 1.318 1.939 14.234 .682 2.525 14.971
3 16 1.318 1.939 14.234 .663 2.954 15.895 .682 2.525 14.971
3 16 .682 2.525 14.971 .663 2.954 15.895 -.299 5.322 15.759
3 16 .663 2.954 15.895 .002 5.503 16.59 -.299 5.322 15.759
3 16 .257 8.978 14.659 0 8.894 13 -4.975 8.816 12.011
3 16 -4.975 8.816 12.011 -7.519 8.86 12.359 .257 8.978 14.659
4 16 1.665 9.841 12.939 0 8.894 13 .257 8.978 14.659 2.211 10.056 16.138
3 16 2.211 10.056 16.138 .257 8.978 14.659 .388 8.253 17.09
3 16 .257 8.978 14.659 -.162 7.959 15.466 .388 8.253 17.09
3 16 9.192 8.367 9.192 13.84 15.403 11.013 8.172 8.449 12.408
3 16 8.172 8.449 12.408 13.84 15.403 11.013 12.848 15.348 13.598
3 16 8.102 9.126 13.593 8.172 8.449 12.408 12.848 15.348 13.598
3 16 13.84 15.403 11.013 14.976 18.617 11.68 12.848 15.348 13.598
3 16 12.848 15.348 13.598 14.976 18.617 11.68 14.128 18.651 14.327
3 16 14.976 18.617 11.68 12.912 20.343 12.75 14.128 18.651 14.327
3 16 14.128 18.651 14.327 12.912 20.343 12.75 11.967 20.066 15.686
3 16 9.338 20.631 16.699 11.967 20.066 15.686 9.635 20.825 13.984
3 16 9.635 20.825 13.984 11.967 20.066 15.686 12.912 20.343 12.75
3 16 8.102 9.126 13.593 12.848 15.348 13.598 10.634 15.547 14.94
3 16 11.967 20.066 15.686 9.338 20.631 16.699 10.933 18.466 16.111
3 16 10.933 18.466 16.111 9.338 20.631 16.699 8.895 19.917 17.141
3 16 11.967 20.066 15.686 10.933 18.466 16.111 14.128 18.651 14.327
3 16 14.128 18.651 14.327 10.933 18.466 16.111 12.848 15.348 13.598
3 16 12.848 15.348 13.598 10.933 18.466 16.111 10.634 15.547 14.94
3 16 10.634 15.547 14.94 10.933 18.466 16.111 10.744 18.089 18.108
3 16 10.744 18.089 18.108 10.281 14.944 16.894 10.634 15.547 14.94
3 16 10.933 18.466 16.111 8.895 19.917 17.141 10.744 18.089 18.108
3 16 10.744 18.089 18.108 8.895 19.917 17.141 7.234 20.274 20.066
3 16 7.234 20.274 20.066 8.895 19.917 17.141 6.982 20.748 17.013
3 16 8.895 19.917 17.141 8.743 20.142 16.086 6.982 20.748 17.013
3 16 7.888 7.672 15.547 10.281 14.944 16.894 6.056 16.88 19.641
3 16 6.056 16.88 19.641 5.705 9.366 17.385 7.888 7.672 15.547
3 16 10.281 14.944 16.894 10.744 18.089 18.108 6.056 16.88 19.641
3 16 6.056 16.88 19.641 5.432 15.916 19.447 5.705 9.366 17.385
3 16 5.705 9.366 17.385 5.432 15.916 19.447 4.973 9.347 17.569
3 16 4.147 20.598 20.668 7.234 20.274 20.066 4.122 20.9 17.46
3 16 4.122 20.9 17.46 7.234 20.274 20.066 6.982 20.748 17.013
3 16 4.147 20.598 20.668 6.056 16.88 19.641 7.234 20.274 20.066
3 16 7.234 20.274 20.066 6.056 16.88 19.641 10.744 18.089 18.108
3 16 3.353 19.745 17.171 3.498 19.555 20.523 4.122 20.9 17.46
3 16 4.122 20.9 17.46 3.498 19.555 20.523 4.147 20.598 20.668
3 16 4.151 9.967 17.393 3.498 19.555 20.523 3.601 10.013 16.585
3 16 3.601 10.013 16.585 3.498 19.555 20.523 3.353 19.745 17.171
3 16 3.533 14.069 15.472 3.601 10.013 16.585 3.353 19.745 17.171
3 16 -.299 5.322 15.759 .002 5.503 16.59 -.491 6.243 15.327
3 16 .002 5.503 16.59 .388 8.253 17.09 -.491 6.243 15.327
3 16 .388 8.253 17.09 -.162 7.959 15.466 -.491 6.243 15.327
3 16 5.054 1.66 12.831 6.567 2.011 12.28 6.265 3.174 15.794
3 16 7.151 2.187 12.376 6.265 3.174 15.794 6.567 2.011 12.28
3 16 3.601 10.013 16.585 3.533 14.069 15.472 2.211 10.056 16.138
3 16 7.99 18.716 12.934 4.464 14.166 12.461 7.445 18.451 15.292
3 16 7.445 18.451 15.292 4.464 14.166 12.461 3.533 14.069 15.472
3 16 4.464 14.166 12.461 1.665 9.841 12.939 3.533 14.069 15.472
3 16 1.665 9.841 12.939 2.211 10.056 16.138 3.533 14.069 15.472
3 16 3.353 19.745 17.171 4.122 20.9 17.46 7.445 18.451 15.292
3 16 4.122 20.9 17.46 6.982 20.748 17.013 7.445 18.451 15.292
3 16 6.982 20.748 17.013 8.743 20.142 16.086 7.445 18.451 15.292
3 16 3.353 19.745 17.171 7.445 18.451 15.292 3.533 14.069 15.472
3 16 8.895 19.917 17.141 9.338 20.631 16.699 8.743 20.142 16.086
3 16 9.338 20.631 16.699 9.635 20.825 13.984 8.743 20.142 16.086
4 16 7.99 18.716 12.934 7.445 18.451 15.292 8.743 20.142 16.086 9.635 20.825 13.984
3 16 7.99 18.716 12.934 9.635 20.825 13.984 10.25 17.668 11.406
3 16 10.25 17.668 11.406 9.635 20.825 13.984 12.912 20.343 12.75
3 16 12.912 20.343 12.75 14.976 18.617 11.68 10.25 17.668 11.406
3 16 10.25 17.668 11.406 14.976 18.617 11.68 13.84 15.403 11.013
3 16 10.25 17.668 11.406 13.84 15.403 11.013 7.173 14.063 11.07
3 16 7.173 14.063 11.07 13.84 15.403 11.013 9.192 8.367 9.192
3 16 4.464 14.166 12.461 7.99 18.716 12.934 7.173 14.063 11.07
3 16 7.173 14.063 11.07 7.99 18.716 12.934 10.25 17.668 11.406
3 16 0 8.894 13 1.665 9.841 12.939 4.975 8.596 12.011
3 16 9.192 8.367 9.192 4.975 8.596 12.011 7.173 14.063 11.07
3 16 1.665 9.841 12.939 4.464 14.166 12.461 4.975 8.596 12.011
3 16 4.464 14.166 12.461 7.173 14.063 11.07 4.975 8.596 12.011
3 16 -9.192 8.82 9.192 -11.615 8.766 8.851 -4.975 8.816 12.011
3 16 -4.975 8.816 12.011 -11.615 8.766 8.851 -7.519 8.86 12.359
4 16 -11.615 8.766 8.851 -9.192 8.82 9.192 -12.011 8.887 4.975 -14.008 8.878 3.763
3 16 -9.192 8.722 -9.192 -11.52 8.621 -8.789 -12.011 8.873 -4.975
3 16 -12.011 8.873 -4.975 -11.52 8.621 -8.789 -14.186 8.602 -3.346
3 16 -6.361 8.254 -13.204 -11.52 8.621 -8.789 -9.192 8.722 -9.192
3 16 -9.192 8.722 -9.192 -4.975 8.464 -12.011 -6.361 8.254 -13.204
3 16 0 7.86 -13 .717 7.633 -14.386 -4.975 8.464 -12.011
3 16 -4.975 8.464 -12.011 .717 7.633 -14.386 -6.361 8.254 -13.204
3 16 4.975 7.203 -12.011 6.244 6.827 -13.191 .717 7.633 -14.386
3 16 .717 7.633 -14.386 0 7.86 -13 4.975 7.203 -12.011
3 16 9.192 7.176 -9.192 10.48 6.963 -9.72 6.244 6.827 -13.191
3 16 6.244 6.827 -13.191 4.975 7.203 -12.011 9.192 7.176 -9.192
3 16 12.011 7.786 -4.975 13.826 7.675 -4.22 10.48 6.963 -9.72
3 16 10.48 6.963 -9.72 9.192 7.176 -9.192 12.011 7.786 -4.975
3 16 13 8.163 0 14.367 7.965 1.8 13.826 7.675 -4.22
3 16 13.826 7.675 -4.22 12.011 7.786 -4.975 13 8.163 0
3 16 12.011 8.194 4.975 12.163 7.826 8.092 14.367 7.965 1.8
3 16 14.367 7.965 1.8 13 8.163 0 12.011 8.194 4.975
3 16 -13 8.919 0 -12.011 8.873 -4.975 -14.186 8.602 -3.346
3 16 -13 8.919 0 -14.186 8.602 -3.346 -14.008 8.878 3.763
3 16 -14.008 8.878 3.763 -12.011 8.887 4.975 -13 8.919 0
3 16 7.151 2.187 12.376 8.568 4.18 13.103 6.265 3.174 15.794
3 16 7.647 7.314 17.381 6.002 4.767 17.217 8.75 6.086 14.202
3 16 6.002 4.767 17.217 6.265 3.174 15.794 8.75 6.086 14.202
3 16 8.568 4.18 13.103 8.75 6.086 14.202 6.265 3.174 15.794

2 24 8.908 6.199 12.327 8.262 7.272 12.975
2 24 8.75 6.086 14.202 8.908 6.199 12.327
2 24 8.262 7.272 12.975 7.888 7.672 15.547
2 24 7.647 7.314 17.381 8.75 6.086 14.202
2 24 7.888 7.672 15.547 5.705 9.366 17.385
2 24 4.973 9.347 17.569 5.397 8.959 18.115
2 24 5.705 9.366 17.385 4.973 9.347 17.569
2 24 5.397 8.959 18.115 7.647 7.314 17.381
2 24 4.264 7.52 18.113 5.397 8.959 18.115
2 24 4.973 9.347 17.569 3.705 7.682 17.66
2 24 3.705 7.682 17.66 4.264 7.52 18.113
2 24 3.705 7.682 17.66 5.187 4.606 16.786
2 24 6.002 4.767 17.217 4.264 7.52 18.113
2 24 5.187 4.606 16.786 5.307 3.477 15.718
2 24 6.265 3.174 15.794 6.002 4.767 17.217
2 24 5.307 3.477 15.718 4.384 1.998 13.158
2 24 5.054 1.66 12.831 6.265 3.174 15.794
2 24 9.038 5.702 12.459 8.908 6.199 12.327
2 24 8.568 4.18 13.103 8.933 4.987 12.315
2 24 8.933 4.987 12.315 9.038 5.702 12.459
2 24 8.568 4.18 13.103 7.151 2.187 12.376
2 24 8.172 8.449 12.408 8.262 7.272 12.975
2 24 12.163 7.826 8.092 8.172 8.449 12.408
2 24 9.192 8.367 9.192 8.172 8.449 12.408
2 24 8.102 9.126 13.593 10.634 15.547 14.94
2 24 10.281 14.944 16.894 7.888 7.672 15.547
2 24 8.172 8.449 12.408 8.102 9.126 13.593
2 24 4.973 9.347 17.569 5.432 15.916 19.447
2 24 4.151 9.967 17.393 4.973 9.347 17.569
2 24 3.498 19.555 20.523 4.151 9.967 17.393
2 24 4.147 20.598 20.668 3.498 19.555 20.523
2 24 5.432 15.916 19.447 6.056 16.88 19.641
2 24 4.354 4.466 16.992 5.187 4.606 16.786
2 24 2.61 5.98 18.052 4.354 4.466 16.992
2 24 2.475 8.349 18.417 2.61 5.98 18.052
2 24 4.973 9.347 17.569 2.475 8.349 18.417
2 24 .002 5.503 16.59 .663 2.954 15.895
2 24 .388 8.253 17.09 .002 5.503 16.59
2 24 2.211 10.056 16.138 .388 8.253 17.09
2 24 3.601 10.013 16.585 2.211 10.056 16.138
2 24 4.151 9.967 17.393 3.601 10.013 16.585
2 24 .663 2.954 15.895 1.318 1.939 14.234
2 24 .682 2.525 14.971 .672 2.315 14.334
2 24 -.299 5.322 15.759 .682 2.525 14.971
2 24 -.299 5.322 15.759 -.491 6.243 15.327
2 24 -.162 7.959 15.466 .257 8.978 14.659
2 24 .257 8.978 14.659 -7.519 8.86 12.359
2 24 .257 8.978 14.659 0 8.894 13
2 24 1.665 9.841 12.939 0 8.894 13
2 24 2.211 10.056 16.138 1.665 9.841 12.939
2 24 9.192 8.367 9.192 13.84 15.403 11.013
2 24 12.848 15.348 13.598 8.102 9.126 13.593
2 24 13.84 15.403 11.013 14.976 18.617 11.68
2 24 14.976 18.617 11.68 14.128 18.651 14.327
2 24 14.128 18.651 14.327 12.848 15.348 13.598
2 24 14.976 18.617 11.68 12.912 20.343 12.75
2 24 11.967 20.066 15.686 14.128 18.651 14.327
2 24 9.338 20.631 16.699 11.967 20.066 15.686
2 24 9.635 20.825 13.984 9.338 20.631 16.699
2 24 12.912 20.343 12.75 9.635 20.825 13.984
2 24 9.338 20.631 16.699 8.895 19.917 17.141
2 24 8.895 19.917 17.141 10.933 18.466 16.111
2 24 10.933 18.466 16.111 10.634 15.547 14.94
2 24 10.933 18.466 16.111 10.744 18.089 18.108
2 24 10.744 18.089 18.108 10.281 14.944 16.894
2 24 7.234 20.274 20.066 10.744 18.089 18.108
2 24 8.895 19.917 17.141 8.743 20.142 16.086
2 24 8.743 20.142 16.086 6.982 20.748 17.013
2 24 6.056 16.88 19.641 5.705 9.366 17.385
2 24 4.147 20.598 20.668 7.234 20.274 20.066
2 24 6.982 20.748 17.013 4.122 20.9 17.46
2 24 4.122 20.9 17.46 3.353 19.745 17.171
2 24 3.533 14.069 15.472 3.601 10.013 16.585
2 24 3.353 19.745 17.171 3.533 14.069 15.472
2 24 -.491 6.243 15.327 -.162 7.959 15.466
2 24 -7.519 8.86 12.359 -11.615 8.766 8.851
2 24 -11.615 8.766 8.851 -14.008 8.878 3.763
2 24 -14.186 8.602 -3.346 -11.52 8.621 -8.789
2 24 -6.361 8.254 -13.204 .717 7.633 -14.386
2 24 .717 7.633 -14.386 6.244 6.827 -13.191
2 24 6.244 6.827 -13.191 10.48 6.963 -9.72
2 24 10.48 6.963 -9.72 13.826 7.675 -4.22
2 24 13.826 7.675 -4.22 14.367 7.965 1.8
2 24 7.151 2.187 12.376 6.567 2.011 12.28
2 24 14.367 7.965 1.8 12.163 7.826 8.092
2 24 -14.008 8.878 3.763 -14.186 8.602 -3.346
2 24 3.533 14.069 15.472 2.211 10.056 16.138
2 24 7.99 18.716 12.934 4.464 14.166 12.461
2 24 3.533 14.069 15.472 7.445 18.451 15.292
2 24 4.464 14.166 12.461 1.665 9.841 12.939
2 24 8.743 20.142 16.086 7.445 18.451 15.292
2 24 9.635 20.825 13.984 7.99 18.716 12.934
2 24 9.192 8.367 9.192 7.173 14.063 11.07
2 24 7.173 14.063 11.07 4.464 14.166 12.461
2 24 -6.361 8.254 -13.204 -11.52 8.621 -8.789
2 24 3.353 19.745 17.171 3.498 19.555 20.523
2 24 4.122 20.9 17.46 4.147 20.598 20.668

5 24 12.912 20.343 12.75 10.25 17.668 11.406 9.635 20.825 13.984 14.976 18.617 11.68
5 24 7.445 18.451 15.292 3.353 19.745 17.171 3.533 14.069 15.472 4.122 20.9 17.46
5 24 10.933 18.466 16.111 9.338 20.631 16.699 11.967 20.066 15.686 8.895 19.917 17.141
5 24 10.744 18.089 18.108 10.634 15.547 14.94 10.281 14.944 16.894 10.933 18.466 16.111
5 24 7.173 14.063 11.07 10.25 17.668 11.406 7.99 18.716 12.934 13.84 15.403 11.013
5 24 -4.975 8.464 -12.011 -6.361 8.254 -13.204 .717 7.633 -14.386 -9.192 8.722 -9.192
5 24 2.61 5.98 18.052 .663 2.954 15.895 4.354 4.466 16.992 .002 5.503 16.59
5 24 7.234 20.274 20.066 6.056 16.88 19.641 4.147 20.598 20.668 10.744 18.089 18.108
5 24 8.262 7.272 12.975 8.102 9.126 13.593 7.888 7.672 15.547 8.172 8.449 12.408
5 24 8.102 9.126 13.593 7.888 7.672 15.547 8.262 7.272 12.975 10.634 15.547 14.94
5 24 8.895 19.917 17.141 6.982 20.748 17.013 8.743 20.142 16.086 7.234 20.274 20.066
5 24 -14.186 8.602 -3.346 -12.011 8.873 -4.975 -11.52 8.621 -8.789 -13 8.919 0
5 24 10.25 17.668 11.406 7.99 18.716 12.934 9.635 20.825 13.984 7.173 14.063 11.07
5 24 5.705 9.366 17.385 7.647 7.314 17.381 7.888 7.672 15.547 5.397 8.959 18.115
5 24 7.173 14.063 11.07 13.84 15.403 11.013 9.192 8.367 9.192 10.25 17.668 11.406
5 24 3.601 10.013 16.585 3.498 19.555 20.523 4.151 9.967 17.393 3.353 19.745 17.171
5 24 2.475 8.349 18.417 .388 8.253 17.09 2.211 10.056 16.138 2.61 5.98 18.052
5 24 8.172 8.449 12.408 13.84 15.403 11.013 9.192 8.367 9.192 12.848 15.348 13.598
5 24 -12.011 8.887 4.975 -14.008 8.878 3.763 -13 8.919 0 -9.192 8.82 9.192
5 24 4.464 14.166 12.461 3.533 14.069 15.472 1.665 9.841 12.939 7.445 18.451 15.292
5 24 -.491 6.243 15.327 .388 8.253 17.09 .002 5.503 16.59 -.162 7.959 15.466
5 24 5.307 3.477 15.718 5.054 1.66 12.831 4.384 1.998 13.158 6.265 3.174 15.794
5 24 6.002 4.767 17.217 7.647 7.314 17.381 4.264 7.52 18.113 8.75 6.086 14.202
5 24 10.744 18.089 18.108 6.056 16.88 19.641 10.281 14.944 16.894 7.234 20.274 20.066
5 24 -6.361 8.254 -13.204 -9.192 8.722 -9.192 -4.975 8.464 -12.011 -11.52 8.621 -8.789
5 24 8.895 19.917 17.141 10.744 18.089 18.108 10.933 18.466 16.111 7.234 20.274 20.066
5 24 7.234 20.274 20.066 8.895 19.917 17.141 10.744 18.089 18.108 6.982 20.748 17.013
5 24 -4.975 8.816 12.011 -7.519 8.86 12.359 -11.615 8.766 8.851 .257 8.978 14.659
5 24 3.705 7.682 17.66 2.475 8.349 18.417 2.61 5.98 18.052 4.973 9.347 17.569
5 24 2.475 8.349 18.417 3.601 10.013 16.585 2.211 10.056 16.138 4.151 9.967 17.393
5 24 6.982 20.748 17.013 7.445 18.451 15.292 8.743 20.142 16.086 4.122 20.9 17.46
5 24 9.192 7.176 -9.192 6.244 6.827 -13.191 10.48 6.963 -9.72 4.975 7.203 -12.011
5 24 4.975 8.596 12.011 4.464 14.166 12.461 7.173 14.063 11.07 1.665 9.841 12.939
5 24 6.982 20.748 17.013 7.234 20.274 20.066 4.122 20.9 17.46 8.895 19.917 17.141
5 24 1.665 9.841 12.939 4.975 8.596 12.011 4.464 14.166 12.461 0 8.894 13
5 24 -4.975 8.816 12.011 -11.615 8.766 8.851 -7.519 8.86 12.359 -9.192 8.82 9.192
5 24 7.445 18.451 15.292 7.99 18.716 12.934 9.635 20.825 13.984 4.464 14.166 12.461
5 24 -9.192 8.82 9.192 -11.615 8.766 8.851 -14.008 8.878 3.763 -4.975 8.816 12.011
5 24 4.975 7.203 -12.011 6.244 6.827 -13.191 9.192 7.176 -9.192 .717 7.633 -14.386
5 24 .257 8.978 14.659 2.211 10.056 16.138 0 8.894 13 .388 8.253 17.09
5 24 -12.011 8.873 -4.975 -11.52 8.621 -8.789 -14.186 8.602 -3.346 -9.192 8.722 -9.192
5 24 -4.975 8.464 -12.011 .717 7.633 -14.386 -6.361 8.254 -13.204 0 7.86 -13
5 24 4.354 4.466 16.992 5.307 3.477 15.718 5.187 4.606 16.786 .663 2.954 15.895
5 24 6.056 16.88 19.641 4.147 20.598 20.668 3.498 19.555 20.523 7.234 20.274 20.066
5 24 7.445 18.451 15.292 4.122 20.9 17.46 6.982 20.748 17.013 3.353 19.745 17.171
5 24 13 8.163 0 14.367 7.965 1.8 12.011 8.194 4.975 13.826 7.675 -4.22
5 24 5.705 9.366 17.385 5.432 15.916 19.447 6.056 16.88 19.641 4.973 9.347 17.569
5 24 .682 2.525 14.971 .663 2.954 15.895 1.318 1.939 14.234 -.299 5.322 15.759
5 24 5.307 3.477 15.718 .663 2.954 15.895 1.318 1.939 14.234 4.354 4.466 16.992
5 24 5.432 15.916 19.447 3.498 19.555 20.523 4.973 9.347 17.569 6.056 16.88 19.641
5 24 .663 2.954 15.895 -.299 5.322 15.759 .682 2.525 14.971 .002 5.503 16.59
5 24 9.192 7.176 -9.192 10.48 6.963 -9.72 12.011 7.786 -4.975 6.244 6.827 -13.191
5 24 -14.008 8.878 3.763 -13 8.919 0 -14.186 8.602 -3.346 -12.011 8.887 4.975
5 24 12.011 7.786 -4.975 10.48 6.963 -9.72 13.826 7.675 -4.22 9.192 7.176 -9.192
5 24 -13 8.919 0 -14.186 8.602 -3.346 -14.008 8.878 3.763 -12.011 8.873 -4.975
5 24 10.25 17.668 11.406 9.635 20.825 13.984 12.912 20.343 12.75 7.99 18.716 12.934
5 24 3.498 19.555 20.523 4.973 9.347 17.569 5.432 15.916 19.447 4.151 9.967 17.393
5 24 -9.192 8.722 -9.192 -11.52 8.621 -8.789 -12.011 8.873 -4.975 -6.361 8.254 -13.204
5 24 12.011 8.194 4.975 14.367 7.965 1.8 12.163 7.826 8.092 13 8.163 0
5 24 6.567 2.011 12.28 6.265 3.174 15.794 5.054 1.66 12.831 7.151 2.187 12.376
5 24 10.25 17.668 11.406 14.976 18.617 11.68 12.912 20.343 12.75 13.84 15.403 11.013
5 24 5.187 4.606 16.786 6.002 4.767 17.217 4.264 7.52 18.113 6.265 3.174 15.794
5 24 3.498 19.555 20.523 6.056 16.88 19.641 5.432 15.916 19.447 4.147 20.598 20.668
5 24 5.187 4.606 16.786 6.265 3.174 15.794 5.307 3.477 15.718 6.002 4.767 17.217
5 24 3.533 14.069 15.472 1.665 9.841 12.939 2.211 10.056 16.138 4.464 14.166 12.461
5 24 13 8.163 0 13.826 7.675 -4.22 14.367 7.965 1.8 12.011 7.786 -4.975
5 24 7.445 18.451 15.292 4.464 14.166 12.461 3.533 14.069 15.472 7.99 18.716 12.934
5 24 7.647 7.314 17.381 7.888 7.672 15.547 8.75 6.086 14.202 5.705 9.366 17.385
5 24 4.122 20.9 17.46 3.498 19.555 20.523 3.353 19.745 17.171 4.147 20.598 20.668
5 24 5.705 9.366 17.385 5.397 8.959 18.115 4.973 9.347 17.569 7.647 7.314 17.381
5 24 8.75 6.086 14.202 9.038 5.702 12.459 8.933 4.987 12.315 8.908 6.199 12.327
5 24 8.75 6.086 14.202 6.002 4.767 17.217 6.265 3.174 15.794 7.647 7.314 17.381
5 24 5.307 3.477 15.718 1.318 1.939 14.234 4.384 1.998 13.158 .663 2.954 15.895
5 24 8.933 4.987 12.315 8.75 6.086 14.202 8.568 4.18 13.103 9.038 5.702 12.459
5 24 10.281 14.944 16.894 6.056 16.88 19.641 7.888 7.672 15.547 10.744 18.089 18.108
5 24 12.011 7.786 -4.975 13.826 7.675 -4.22 13 8.163 0 10.48 6.963 -9.72
5 24 12.163 7.826 8.092 12.011 8.194 4.975 14.367 7.965 1.8 9.192 8.367 9.192
5 24 7.647 7.314 17.381 4.264 7.52 18.113 5.397 8.959 18.115 6.002 4.767 17.217
5 24 .257 8.978 14.659 -4.975 8.816 12.011 -7.519 8.86 12.359 0 8.894 13
5 24 13.84 15.403 11.013 10.25 17.668 11.406 14.976 18.617 11.68 7.173 14.063 11.07
5 24 8.75 6.086 14.202 8.262 7.272 12.975 8.908 6.199 12.327 7.888 7.672 15.547
5 24 11.967 20.066 15.686 9.635 20.825 13.984 9.338 20.631 16.699 12.912 20.343 12.75
5 24 3.353 19.745 17.171 3.601 10.013 16.585 3.498 19.555 20.523 3.533 14.069 15.472
5 24 4.122 20.9 17.46 7.234 20.274 20.066 4.147 20.598 20.668 6.982 20.748 17.013
5 24 4.975 7.203 -12.011 .717 7.633 -14.386 6.244 6.827 -13.191 0 7.86 -13
5 24 0 7.86 -13 .717 7.633 -14.386 4.975 7.203 -12.011 -4.975 8.464 -12.011
5 24 12.848 15.348 13.598 8.172 8.449 12.408 13.84 15.403 11.013 8.102 9.126 13.593
5 24 12.848 15.348 13.598 10.634 15.547 14.94 8.102 9.126 13.593 10.933 18.466 16.111
5 24 8.75 6.086 14.202 8.568 4.18 13.103 6.265 3.174 15.794 8.933 4.987 12.315
5 24 14.128 18.651 14.327 10.933 18.466 16.111 11.967 20.066 15.686 12.848 15.348 13.598
