3 16 19.151 -9.945 -16.235 17.889 -14.121 -16.411 15.257 -13.536 -17.374
3 16 17.889 -14.121 -16.411 15.99 -18.167 -19.02 15.257 -13.536 -17.374
3 16 13.923 -16.272 -19.568 15.257 -13.536 -17.374 15.99 -18.167 -19.02
3 16 15.99 -18.167 -19.02 14.067 -19.646 -21.441 13.923 -16.272 -19.568
3 16 14.067 -19.646 -21.441 12.939 -17.146 -21.131 13.923 -16.272 -19.568
3 16 18.529 -10.743 -12.263 19.151 -9.945 -16.235 19.274 -8.585 -11.779
3 16 19.364 -5.78 -17.229 19.539 -6.937 -11.789 19.151 -9.945 -16.235
3 16 19.539 -6.937 -11.789 19.274 -8.585 -11.779 19.151 -9.945 -16.235
3 16 10.202 -17.231 -21.557 10.682 -15.584 -18.486 12.939 -17.146 -21.131
3 16 12.939 -17.146 -21.131 10.682 -15.584 -18.486 13.923 -16.272 -19.568
3 16 15.257 -13.536 -17.374 13.923 -16.272 -19.568 14.307 -13.163 -16.791
3 16 13.923 -16.272 -19.568 10.682 -15.584 -18.486 14.307 -13.163 -16.791
3 16 19.151 -9.945 -16.235 16.639 -8.956 -17.427 19.364 -5.78 -17.229
3 16 16.639 -8.956 -17.427 17.223 -5.329 -18.407 19.364 -5.78 -17.229
3 16 10.555 -3.399 -18.158 7.661 -2.625 -18.626 11.265 2.573 -18.502
3 16 7.661 -2.625 -18.626 8.042 2.559 -18.786 11.265 2.573 -18.502
3 16 8.042 2.559 -18.786 8.521 5.323 -18.995 11.265 2.573 -18.502
3 16 8.521 5.323 -18.995 9.424 5.624 -19.146 11.265 2.573 -18.502
3 16 9.563 6.067 -19.427 12.369 6.159 -19.473 9.424 5.624 -19.146
3 16 9.424 5.624 -19.146 12.369 6.159 -19.473 11.265 2.573 -18.502
3 16 11.817 -3.146 -12.875 10.555 -3.399 -18.158 11.126 -2.196 -14.231
3 16 10.555 -3.399 -18.158 11.265 2.573 -18.502 11.126 -2.196 -14.231
3 16 11.265 2.573 -18.502 12.126 2.587 -14.938 11.126 -2.196 -14.231
3 16 13.354 8.22 -15.834 12.126 2.587 -14.938 12.369 6.159 -19.473
3 16 12.126 2.587 -14.938 11.265 2.573 -18.502 12.369 6.159 -19.473
3 16 16.178 -3.176 -10.511 17.199 -3.017 -11.442 15.276 -3.261 -12.889
3 16 16.985 -3.137 -16.405 14.781 -3.847 -16.153 17.199 -3.017 -11.442
3 16 15.276 -3.261 -12.889 17.199 -3.017 -11.442 14.781 -3.847 -16.153
3 16 17.199 -3.017 -11.442 18.891 -3.748 -11.739 16.985 -3.137 -16.405
3 16 18.891 -3.748 -11.739 19.226 -3.944 -15.61 16.985 -3.137 -16.405
3 16 17.223 -5.329 -18.407 16.985 -3.137 -16.405 19.364 -5.78 -17.229
3 16 16.985 -3.137 -16.405 19.226 -3.944 -15.61 19.364 -5.78 -17.229
3 16 19.364 -5.78 -17.229 19.226 -3.944 -15.61 19.539 -6.937 -11.789
3 16 19.226 -3.944 -15.61 18.891 -3.748 -11.739 19.539 -6.937 -11.789
3 16 10.555 -3.399 -18.158 11.817 -3.146 -12.875 14.781 -3.847 -16.153
3 16 11.817 -3.146 -12.875 15.276 -3.261 -12.889 14.781 -3.847 -16.153
3 16 17.223 -5.329 -18.407 14.582 -4.84 -17.921 16.985 -3.137 -16.405
3 16 14.582 -4.84 -17.921 14.781 -3.847 -16.153 16.985 -3.137 -16.405
3 16 14.582 -4.84 -17.921 10.29 -4.151 -19.973 14.781 -3.847 -16.153
3 16 10.29 -4.151 -19.973 10.555 -3.399 -18.158 14.781 -3.847 -16.153
3 16 5.696 7.223 -25.446 8.672 6.226 -21.462 5.193 6.575 -24.745
3 16 5.193 6.575 -24.745 8.672 6.226 -21.462 7.781 5.69 -21.086
3 16 8.672 6.226 -21.462 9.424 5.624 -19.146 7.781 5.69 -21.086
3 16 7.781 5.69 -21.086 9.424 5.624 -19.146 8.521 5.323 -18.995
3 16 6.911 10.845 -26.017 10.432 8.411 -22.578 5.748 9.977 -25.023
3 16 10.432 8.411 -22.578 8.855 7.656 -21.66 5.748 9.977 -25.023
3 16 12.369 6.159 -19.473 9.563 6.067 -19.427 10.432 8.411 -22.578
3 16 10.432 8.411 -22.578 9.563 6.067 -19.427 8.855 7.656 -21.66
3 16 2.939 11.922 -28.215 6.911 10.845 -26.017 2.509 10.678 -26.402
3 16 6.911 10.845 -26.017 5.748 9.977 -25.023 2.509 10.678 -26.402
4 16 11.377 11.336 -20.518 10.432 8.411 -22.578 6.911 10.845 -26.017 7.277 13.893 -24.614
3 16 13.354 8.22 -15.834 12.369 6.159 -19.473 11.377 11.336 -20.518
3 16 10.432 8.411 -22.578 11.377 11.336 -20.518 12.369 6.159 -19.473
3 16 7.277 13.893 -24.614 6.273 12.62 -22.369 11.377 11.336 -20.518
3 16 11.377 11.336 -20.518 6.273 12.62 -22.369 9.752 10.332 -18.838
3 16 11.377 11.336 -20.518 9.752 10.332 -18.838 13.354 8.22 -15.834
3 16 9.752 10.332 -18.838 11.297 8.25 -15.819 13.354 8.22 -15.834
3 16 8.966 -5.871 -11.773 12.31 -6.302 -12.681 9.305 -3.298 -12.047
3 16 14.872 -6.443 -12.608 15.276 -3.261 -12.889 12.31 -6.302 -12.681
3 16 15.276 -3.261 -12.889 11.817 -3.146 -12.875 12.31 -6.302 -12.681
3 16 12.31 -6.302 -12.681 11.817 -3.146 -12.875 9.305 -3.298 -12.047
3 16 12.31 -6.302 -12.681 8.966 -5.871 -11.773 10.641 -12.207 -11.708
3 16 10.641 -12.207 -11.708 8.966 -5.871 -11.773 8.177 -12.217 -11.957
3 16 9.736 9.315 -18.603 9.752 10.332 -18.838 6.235 10.798 -22.282
3 16 9.752 10.332 -18.838 6.273 12.62 -22.369 6.235 10.798 -22.282
3 16 2.826 13.702 -24.113 2.549 11.362 -24.037 6.273 12.62 -22.369
3 16 6.235 10.798 -22.282 6.273 12.62 -22.369 2.549 11.362 -24.037
3 16 9.752 10.332 -18.838 9.736 9.315 -18.603 11.297 8.25 -15.819
3 16 9.736 9.315 -18.603 11.086 7.988 -15.821 11.297 8.25 -15.819
3 16 3.658 -6.366 -24.332 4.452 -2.011 -24.337 5.321 -6.6 -20.649
3 16 4.452 -2.011 -24.337 6.739 -3.365 -20.555 5.321 -6.6 -20.649
3 16 7.307 -2.085 -14.277 7.028 -5.409 -14.184 9.305 -3.298 -12.047
3 16 8.966 -5.871 -11.773 9.305 -3.298 -12.047 7.028 -5.409 -14.184
4 16 7.028 -5.409 -14.184 6.372 -12.224 -14.221 8.177 -12.217 -11.957 8.966 -5.871 -11.773
3 16 14.872 -6.443 -12.608 16.178 -3.176 -10.511 15.276 -3.261 -12.889
3 16 14.872 -6.443 -12.608 15.964 -5.793 -10.124 16.178 -3.176 -10.511
3 16 7.588 9.108 -17.913 5.272 7.583 -19.174 8.313 7.531 -15.618
3 16 5.272 7.583 -19.174 7.588 9.108 -17.913 5.555 10.112 -20.644
3 16 7.268 2.601 -15.007 3.828 -1.658 -18.03 7.307 -2.085 -14.277
3 16 7.268 2.601 -15.007 4.345 3.035 -18.441 3.828 -1.658 -18.03
3 16 3.767 -5.16 -17.112 7.307 -2.085 -14.277 3.828 -1.658 -18.03
3 16 3.828 -1.658 -18.03 0 -4.459 -20.622 3.767 -5.16 -17.112
3 16 0 -2.248 -21.099 0 -4.459 -20.622 3.828 -1.658 -18.03
4 16 7.307 -2.085 -14.277 3.767 -5.16 -17.112 3.546 -12.135 -16.54 7.028 -5.409 -14.184
3 16 3.546 -12.135 -16.54 6.372 -12.224 -14.221 7.028 -5.409 -14.184
3 16 3.546 -12.135 -16.54 5.943 -19.956 -14.017 6.372 -12.224 -14.221
3 16 5.943 -19.956 -14.017 3.546 -12.135 -16.54 3.747 -19.868 -15.93
3 16 0 -12.225 -19.02 3.747 -19.868 -15.93 3.546 -12.135 -16.54
3 16 0 -12.225 -19.02 0 -19.938 -17.284 3.747 -19.868 -15.93
3 16 0 -12.225 -19.02 3.767 -5.16 -17.112 0 -4.459 -20.622
3 16 3.546 -12.135 -16.54 3.767 -5.16 -17.112 0 -12.225 -19.02
3 16 5.272 7.583 -19.174 7.268 2.601 -15.007 8.313 7.531 -15.618
3 16 4.345 3.035 -18.441 7.268 2.601 -15.007 5.272 7.583 -19.174
3 16 2.431 6.958 -26.318 0 7.706 -27.139 2.67 7.586 -26.962
3 16 2.431 6.958 -26.318 0 7.071 -26.632 0 7.706 -27.139
3 16 2.939 11.922 -28.215 0 10.781 -26.666 0 12.11 -28.515
3 16 2.939 11.922 -28.215 2.509 10.678 -26.402 0 10.781 -26.666
3 16 2.939 11.922 -28.215 0 15.105 -27.345 3.449 15.011 -26.681
3 16 0 12.11 -28.515 0 15.105 -27.345 2.939 11.922 -28.215
3 16 0 11.479 -24.436 2.826 13.702 -24.113 0 14.076 -24.711
3 16 2.549 11.362 -24.037 2.826 13.702 -24.113 0 11.479 -24.436
3 16 5.696 7.223 -25.446 2.431 6.958 -26.318 2.67 7.586 -26.962
3 16 2.431 6.958 -26.318 5.696 7.223 -25.446 5.193 6.575 -24.745
4 16 2.939 11.922 -28.215 3.449 15.011 -26.681 7.277 13.893 -24.614 6.911 10.845 -26.017
3 16 0 6.856 -21.57 2.489 10.538 -21.818 0 10.589 -21.925
3 16 5.555 10.112 -20.644 0 6.856 -21.57 5.272 7.583 -19.174
3 16 0 6.856 -21.57 5.555 10.112 -20.644 2.489 10.538 -21.818
3 16 5.272 7.583 -19.174 0 3.335 -21.346 4.345 3.035 -18.441
3 16 0 6.856 -21.57 0 3.335 -21.346 5.272 7.583 -19.174
3 16 0 -2.248 -21.099 4.345 3.035 -18.441 0 3.335 -21.346
3 16 4.345 3.035 -18.441 0 -2.248 -21.099 3.828 -1.658 -18.03
3 16 10.202 -17.231 -21.557 8.183 -15.124 -19.408 10.682 -15.584 -18.486
3 16 10.202 -17.231 -21.557 7.92 -16.245 -21.258 8.183 -15.124 -19.408
3 16 9.932 -19.846 -22.122 7.92 -16.245 -21.258 10.202 -17.231 -21.557
3 16 7.787 -18.88 -21.787 7.92 -16.245 -21.258 9.932 -19.846 -22.122
3 16 4.352 -13.112 -22.536 4.558 -10.289 -20.537 5.184 -12.773 -20.363
3 16 4.202 -9.193 -21.435 4.558 -10.289 -20.537 4.352 -13.112 -22.536
3 16 4.202 -9.193 -21.435 5.321 -6.6 -20.649 4.558 -10.289 -20.537
3 16 5.321 -6.6 -20.649 2.587 -9.306 -24.712 3.658 -6.366 -24.332
3 16 2.587 -9.306 -24.712 5.321 -6.6 -20.649 4.202 -9.193 -21.435
3 16 9.736 9.315 -18.603 8.313 7.531 -15.618 11.086 7.988 -15.821
3 16 7.588 9.108 -17.913 8.313 7.531 -15.618 9.736 9.315 -18.603
3 16 5.555 10.112 -20.644 9.736 9.315 -18.603 6.235 10.798 -22.282
3 16 7.588 9.108 -17.913 9.736 9.315 -18.603 5.555 10.112 -20.644
3 16 2.489 10.538 -21.818 6.235 10.798 -22.282 2.549 11.362 -24.037
3 16 5.555 10.112 -20.644 6.235 10.798 -22.282 2.489 10.538 -21.818
3 16 0 10.589 -21.925 2.549 11.362 -24.037 0 11.479 -24.436
3 16 2.489 10.538 -21.818 2.549 11.362 -24.037 0 10.589 -21.925
3 16 15.81 -19.089 -16.279 13.564 -17.361 -11.684 14.207 -20.982 -17.518
3 16 12.063 -19.595 -14.708 14.207 -20.982 -17.518 13.089 -18.255 -12.658
3 16 1.788 -10.946 -24.987 4.202 -9.193 -21.435 1.963 -12.493 -23.44
3 16 2.587 -9.306 -24.712 4.202 -9.193 -21.435 1.788 -10.946 -24.987
3 16 5.184 -12.773 -20.363 7.92 -16.245 -21.258 4.352 -13.112 -22.536
3 16 8.183 -15.124 -19.408 7.92 -16.245 -21.258 5.184 -12.773 -20.363
3 16 4.352 -13.112 -22.536 1.963 -12.493 -23.44 4.202 -9.193 -21.435
3 16 2.407 -15.776 -23.281 7.92 -16.245 -21.258 7.787 -18.88 -21.787
3 16 2.407 -15.776 -23.281 4.352 -13.112 -22.536 7.92 -16.245 -21.258
3 16 2.407 -15.776 -23.281 1.963 -12.493 -23.44 4.352 -13.112 -22.536
3 16 8.672 6.226 -21.462 9.563 6.067 -19.427 9.424 5.624 -19.146
3 16 8.855 7.656 -21.66 9.563 6.067 -19.427 8.672 6.226 -21.462
3 16 8.855 7.656 -21.66 5.696 7.223 -25.446 5.748 9.977 -25.023
3 16 8.855 7.656 -21.66 8.672 6.226 -21.462 5.696 7.223 -25.446
3 16 5.748 9.977 -25.023 2.67 7.586 -26.962 2.509 10.678 -26.402
3 16 5.748 9.977 -25.023 5.696 7.223 -25.446 2.67 7.586 -26.962
3 16 0 7.706 -27.139 2.509 10.678 -26.402 2.67 7.586 -26.962
3 16 0 10.781 -26.666 2.509 10.678 -26.402 0 7.706 -27.139
3 16 7.549 -19.785 -12.065 10.641 -12.207 -11.708 8.177 -12.217 -11.957
3 16 10.641 -12.207 -11.708 7.549 -19.785 -12.065 8.786 -19.257 -10.959
4 16 8.177 -12.217 -11.957 6.372 -12.224 -14.221 5.943 -19.956 -14.017 7.549 -19.785 -12.065
4 16 13.354 8.22 -15.834 11.086 7.988 -15.821 7.268 2.601 -15.007 12.126 2.587 -14.938
3 16 13.354 8.22 -15.834 11.297 8.25 -15.819 11.086 7.988 -15.821
3 16 11.086 7.988 -15.821 8.313 7.531 -15.618 7.268 2.601 -15.007
4 16 12.126 2.587 -14.938 7.268 2.601 -15.007 7.307 -2.085 -14.277 11.126 -2.196 -14.231
3 16 9.305 -3.298 -12.047 11.126 -2.196 -14.231 7.307 -2.085 -14.277
3 16 11.817 -3.146 -12.875 11.126 -2.196 -14.231 9.305 -3.298 -12.047
3 16 2.826 13.702 -24.113 7.277 13.893 -24.614 3.449 15.011 -26.681
3 16 2.826 13.702 -24.113 6.273 12.62 -22.369 7.277 13.893 -24.614
3 16 0 14.076 -24.711 3.449 15.011 -26.681 0 15.105 -27.345
3 16 3.449 15.011 -26.681 0 14.076 -24.711 2.826 13.702 -24.113
3 16 18.357 -10.887 -11.704 18.529 -10.743 -12.263 19.274 -8.585 -11.779
3 16 18.357 -10.887 -11.704 17.376 -14.671 -13.706 18.529 -10.743 -12.263
3 16 16.074 -14.597 -11.686 17.376 -14.671 -13.706 18.357 -10.887 -11.704
3 16 14.207 -20.982 -17.518 11.991 -21.619 -19.427 14.067 -19.646 -21.441
3 16 11.619 -20.082 -22.397 14.067 -19.646 -21.441 11.991 -21.619 -19.427
3 16 12.063 -19.595 -14.708 11.991 -21.619 -19.427 14.207 -20.982 -17.518
3 16 11.991 -21.619 -19.427 12.063 -19.595 -14.708 10.979 -20.562 -17.456
3 16 9.932 -19.846 -22.122 10.979 -20.562 -17.456 7.787 -18.88 -21.787
3 16 9.932 -19.846 -22.122 11.991 -21.619 -19.427 10.979 -20.562 -17.456
3 16 11.619 -20.082 -22.397 11.991 -21.619 -19.427 9.932 -19.846 -22.122
3 16 2.407 -15.776 -23.281 0 -17.924 -21.763 0 -15.247 -23.695
3 16 2.407 -17.99 -21.787 0 -17.924 -21.763 2.407 -15.776 -23.281
3 16 2.407 -15.776 -23.281 7.787 -18.88 -21.787 2.407 -17.99 -21.787
3 16 7.787 -18.88 -21.787 2.407 -18.611 -24.549 2.407 -17.99 -21.787
3 16 0 -17.924 -21.763 2.407 -18.611 -24.549 0 -18.554 -24.983
3 16 2.407 -18.611 -24.549 0 -17.924 -21.763 2.407 -17.99 -21.787
3 16 16.074 -14.597 -11.686 15.81 -19.089 -16.279 17.376 -14.671 -13.706
3 16 13.089 -18.255 -12.658 14.207 -20.982 -17.518 13.564 -17.361 -11.684
3 16 16.074 -14.597 -11.686 13.564 -17.361 -11.684 15.81 -19.089 -16.279
3 16 13.564 -17.361 -11.684 12.496 -22.393 -11.425 13.089 -18.255 -12.658
3 16 12.496 -22.393 -11.425 12.063 -19.595 -14.708 13.089 -18.255 -12.658
3 16 10.979 -20.562 -17.456 12.496 -22.393 -11.425 10.641 -21.521 -17.651
3 16 10.979 -20.562 -17.456 12.063 -19.595 -14.708 12.496 -22.393 -11.425
3 16 10.979 -20.562 -17.456 7.517 -20.136 -21.991 7.787 -18.88 -21.787
3 16 7.517 -20.136 -21.991 10.979 -20.562 -17.456 10.641 -21.521 -17.651
3 16 7.517 -20.136 -21.991 2.407 -18.611 -24.549 7.787 -18.88 -21.787
3 16 2.388 -19.741 -24.544 2.407 -18.611 -24.549 7.517 -20.136 -21.991
3 16 0 -19.609 -24.941 2.407 -18.611 -24.549 2.388 -19.741 -24.544
3 16 0 -18.554 -24.983 2.407 -18.611 -24.549 0 -19.609 -24.941
3 16 16.384 -18.16 -11.275 16.074 -14.597 -11.686 17.921 -14.584 -11.423
3 16 16.074 -14.597 -11.686 15.355 -18.266 -11.364 13.564 -17.361 -11.684
3 16 16.384 -18.16 -11.275 15.355 -18.266 -11.364 16.074 -14.597 -11.686
3 16 18.462 -11.353 -11.529 16.074 -14.597 -11.686 18.357 -10.887 -11.704
3 16 17.921 -14.584 -11.423 16.074 -14.597 -11.686 18.462 -11.353 -11.529
3 16 19.469 -11.202 -11.5 19.539 -6.937 -11.789 20.419 -6.807 -11.611
3 16 19.469 -11.202 -11.5 19.274 -8.585 -11.779 19.539 -6.937 -11.789
3 16 18.357 -10.887 -11.704 19.469 -11.202 -11.5 18.462 -11.353 -11.529
3 16 18.357 -10.887 -11.704 19.274 -8.585 -11.779 19.469 -11.202 -11.5
3 16 20.29 -4.209 -11.578 19.539 -6.937 -11.789 18.891 -3.748 -11.739
3 16 20.419 -6.807 -11.611 19.539 -6.937 -11.789 20.29 -4.209 -11.578
3 16 20.413 -3.368 -2.523 16.178 -3.176 -10.511 17.128 -3.243 -2.315
3 16 20.413 -3.368 -2.523 17.199 -3.017 -11.442 16.178 -3.176 -10.511
3 16 20.413 -3.368 -2.523 18.891 -3.748 -11.739 17.199 -3.017 -11.442
3 16 20.29 -4.209 -11.578 18.891 -3.748 -11.739 20.413 -3.368 -2.523
3 16 20.413 -3.368 -2.523 15.976 -3.167 5.159 18.668 -3.346 7.155
3 16 20.413 -3.368 -2.523 17.128 -3.243 -2.315 15.976 -3.167 5.159
3 16 18.668 -3.346 7.155 11.755 -3.299 12.569 14.375 -3.38 14.588
3 16 18.668 -3.346 7.155 15.976 -3.167 5.159 11.755 -3.299 12.569
3 16 11.755 -3.299 12.569 4.721 -3.307 19.968 14.375 -3.38 14.588
3 16 4.721 -3.307 19.968 11.755 -3.299 12.569 4.024 -3.165 16.958
3 16 4.024 -3.165 16.958 0 -3.368 20.362 4.721 -3.307 19.968
3 16 0 -3.368 20.362 4.024 -3.165 16.958 0 -3.054 17.382
3 16 16.178 -3.176 -10.511 16.761 -6.456 -1.949 17.128 -3.243 -2.315
3 16 16.178 -3.176 -10.511 15.964 -5.793 -10.124 16.761 -6.456 -1.949
3 16 17.128 -3.243 -2.315 15.66 -6.404 4.724 15.976 -3.167 5.159
3 16 15.66 -6.404 4.724 17.128 -3.243 -2.315 16.761 -6.456 -1.949
3 16 15.976 -3.167 5.159 11.814 -6.522 11.974 11.755 -3.299 12.569
3 16 15.976 -3.167 5.159 15.66 -6.404 4.724 11.814 -6.522 11.974
3 16 11.755 -3.299 12.569 5.06 -6.52 16.244 4.024 -3.165 16.958
3 16 11.755 -3.299 12.569 11.814 -6.522 11.974 5.06 -6.52 16.244
4 16 5.06 -6.52 16.244 0 -6.466 16.736 0 -3.054 17.382 4.024 -3.165 16.958
3 16 15.964 -5.793 -10.124 14.395 -13.608 -1.234 16.761 -6.456 -1.949
3 16 14.872 -6.443 -12.608 14.395 -13.608 -1.234 15.964 -5.793 -10.124
3 16 14.872 -6.443 -12.608 10.641 -12.207 -11.708 14.395 -13.608 -1.234
3 16 10.641 -12.207 -11.708 14.872 -6.443 -12.608 12.31 -6.302 -12.681
3 16 16.761 -6.456 -1.949 13.259 -13.498 4.19 15.66 -6.404 4.724
3 16 14.395 -13.608 -1.234 13.259 -13.498 4.19 16.761 -6.456 -1.949
3 16 15.66 -6.404 4.724 10.3 -13.421 9.634 11.814 -6.522 11.974
3 16 13.259 -13.498 4.19 10.3 -13.421 9.634 15.66 -6.404 4.724
3 16 5.61 -13.633 13.168 11.814 -6.522 11.974 10.3 -13.421 9.634
3 16 5.367 -8.659 15.491 11.814 -6.522 11.974 5.61 -13.633 13.168
3 16 5.06 -6.52 16.244 11.814 -6.522 11.974 5.367 -8.659 15.491
4 16 0 -6.466 16.736 5.06 -6.52 16.244 5.367 -8.659 15.491 0 -13.907 14.173
4 16 5.61 -13.633 13.168 0 -19.649 11.51 0 -13.907 14.173 5.367 -8.659 15.491
3 16 0 -19.649 11.51 5.61 -13.633 13.168 5.224 -19.276 10.411
3 16 5.224 -19.276 10.411 5.61 -13.633 13.168 10.3 -13.421 9.634
3 16 5.224 -19.276 10.411 10.3 -13.421 9.634 8.223 -19.15 7.832
3 16 10.3 -13.421 9.634 13.259 -13.498 4.19 10.508 -19.375 3.658
3 16 10.3 -13.421 9.634 10.508 -19.375 3.658 8.223 -19.15 7.832
4 16 14.395 -13.608 -1.234 11.441 -19.544 -0.933 10.508 -19.375 3.658 13.259 -13.498 4.19
3 16 11.441 -19.544 -0.933 14.395 -13.608 -1.234 10.641 -12.207 -11.708
3 16 10.641 -12.207 -11.708 8.786 -19.257 -10.959 11.441 -19.544 -0.933
3 16 10.508 -19.375 3.658 11.441 -19.544 -0.933 10.165 -20.819 -0.677
3 16 10.165 -20.819 -0.677 9.292 -20.5 3.605 10.508 -19.375 3.658
3 16 8.223 -19.15 7.832 10.508 -19.375 3.658 9.292 -20.5 3.605
3 16 9.292 -20.5 3.605 6.95 -20.5 6.747 8.223 -19.15 7.832
3 16 6.95 -20.5 6.747 5.224 -19.276 10.411 8.223 -19.15 7.832
3 16 5.224 -19.276 10.411 6.95 -20.5 6.747 4.357 -20.5 8.802
3 16 4.357 -20.5 8.802 0 -19.649 11.51 5.224 -19.276 10.411
3 16 0 -19.649 11.51 4.357 -20.5 8.802 0 -20.508 9.974
3 16 9.836 -21.904 -2.127 10.165 -20.819 -0.677 11.441 -19.544 -0.933
3 16 7.736 -25.367 -6.907 11.441 -19.544 -0.933 8.786 -19.257 -10.959
3 16 11.441 -19.544 -0.933 7.736 -25.367 -6.907 9.836 -21.904 -2.127
3 16 0 -19.938 -17.284 0 -28.321 -10.09 4.692 -27.417 -8.929
3 16 3.747 -19.868 -15.93 0 -19.938 -17.284 4.692 -27.417 -8.929
3 16 3.747 -19.868 -15.93 4.692 -27.417 -8.929 5.943 -19.956 -14.017
4 16 7.549 -19.785 -12.065 4.692 -27.417 -8.929 7.736 -25.367 -6.907 8.786 -19.257 -10.959
3 16 4.692 -27.417 -8.929 7.549 -19.785 -12.065 5.943 -19.956 -14.017
3 16 3.4443 -27.8912 -8.3151 0 -28.321 -10.09 0 -28.5 -9
3 16 0 -28.321 -10.09 3.4443 -27.8912 -8.3151 4.692 -27.417 -8.929
3 16 7.736 -25.367 -6.907 6.3639 -26.1568 -6.3639 8.3151 -23.5616 -3.4443
3 16 4.692 -27.417 -8.929 6.3639 -26.1568 -6.3639 7.736 -25.367 -6.907
3 16 6.3639 -26.1568 -6.3639 4.692 -27.417 -8.929 3.4443 -27.8912 -8.3151
3 16 9.836 -21.904 -2.127 7.736 -25.367 -6.907 8.3151 -23.5616 -3.4443
3 16 8.3151 -23.5616 -3.4443 9 -20.5 0 9.836 -21.904 -2.127
3 16 9.836 -21.904 -2.127 9 -20.5 0 10.165 -20.819 -0.677
3 16 9 -20.5 0 8.3151 -20.5 3.4443 9.292 -20.5 3.605
3 16 10.165 -20.819 -0.677 9 -20.5 0 9.292 -20.5 3.605
4 16 4.357 -20.5 8.802 6.95 -20.5 6.747 6.3639 -20.5 6.3639 3.4443 -20.5 8.3151
4 16 9.292 -20.5 3.605 8.3151 -20.5 3.4443 6.3639 -20.5 6.3639 6.95 -20.5 6.747
4 16 0 -20.508 9.974 4.357 -20.5 8.802 3.4443 -20.5 8.3151 0 -20.5 9
4 16 12.496 -22.393 -11.425 13.564 -17.361 -11.684 15.355 -18.266 -11.364 14.139 -20.798 -11.33
2 24 4.558 -10.289 -20.537 5.321 -6.6 -20.649
2 24 5.321 -6.6 -20.649 6.739 -3.365 -20.555
2 24 6.739 -3.365 -20.555 10.29 -4.151 -19.973
2 24 0 -12.956 -23.736 1.963 -12.493 -23.44
2 24 14.582 -4.84 -17.921 15.428 -8.688 -16.778
2 24 10.29 -4.151 -19.973 14.582 -4.84 -17.921
2 24 15.428 -8.688 -16.778 14.307 -13.163 -16.791
2 24 11.619 -20.082 -22.397 9.932 -19.846 -22.122
2 24 10.202 -17.231 -21.557 12.939 -17.146 -21.131
2 24 14.067 -19.646 -21.441 11.619 -20.082 -22.397
2 24 6.739 -3.365 -20.555 7.661 -2.625 -18.626
2 24 7.661 -2.625 -18.626 10.555 -3.399 -18.158
2 24 17.889 -14.121 -16.411 19.151 -9.945 -16.235
2 24 15.99 -18.167 -19.02 17.889 -14.121 -16.411
2 24 17.223 -5.329 -18.407 16.639 -8.956 -17.427
2 24 16.639 -8.956 -17.427 15.257 -13.536 -17.374
2 24 14.067 -19.646 -21.441 15.99 -18.167 -19.02
2 24 13.923 -16.272 -19.568 15.257 -13.536 -17.374
2 24 12.939 -17.146 -21.131 13.923 -16.272 -19.568
2 24 19.151 -9.945 -16.235 19.364 -5.78 -17.229
2 24 19.539 -6.937 -11.789 19.274 -8.585 -11.779
2 24 10.682 -15.584 -18.486 14.307 -13.163 -16.791
2 24 11.265 2.573 -18.502 10.555 -3.399 -18.158
