3 16 54.595 35.408 -63.937 33.059 53.956 -54.111 53.37 48.682 -52.211
3 16 32.528 40.282 -67.99 33.059 53.956 -54.111 54.595 35.408 -63.937
3 16 53.37 48.682 -52.211 33.551 66.324 -38.976 52.573 61.827 -35.63
3 16 33.059 53.956 -54.111 33.551 66.324 -38.976 53.37 48.682 -52.211
3 16 14.295 69.667 -40.839 33.059 53.956 -54.111 12.502 56.491 -56.052
3 16 14.295 69.667 -40.839 33.551 66.324 -38.976 33.059 53.956 -54.111
4 16 54.764 34.858 -62.266 54.595 35.408 -63.937 53.37 48.682 -52.211 53.597 47.392 -51.178
4 16 53.597 47.392 -51.178 53.37 48.682 -52.211 52.573 61.827 -35.63 52.817 59.853 -35.577
3 16 8.784 61.937 -41.095 7.48 53.415 -50.777 10.481 61.266 -41.029
3 16 7.48 53.415 -50.777 9.076 52.846 -50.549 10.481 61.266 -41.029
3 16 6.773 54.236 -51.389 8.393 62.499 -41.108 6.003 57.757 -51.739
3 16 74.217 39.296 -48.815 74.154 29.483 -57.166 63.685 46.19 -47.09
4 16 63.685 46.19 -47.09 74.154 29.483 -57.166 54.764 34.858 -62.266 53.597 47.392 -51.178
4 16 66.57 55.801 -32.175 74.446 53.83 -29.018 74.217 39.296 -48.815 63.685 46.19 -47.09
3 16 52.817 59.853 -35.577 66.57 55.801 -32.175 63.685 46.19 -47.09
3 16 52.817 59.853 -35.577 63.685 46.19 -47.09 53.597 47.392 -51.178
4 16 63.162 -11.844 -50.673 41.895 -17.467 -53.734 46.259 8.623 -60.077 58.552 11.872 -58.379
4 16 63.162 -11.844 -50.673 58.552 11.872 -58.379 60.093 11.682 -29.975 64.124 -11.089 -29.975
4 16 64.124 -11.089 -29.975 60.093 11.682 -29.975 90.733 -9.689 -29.975 85.493 -19.75 -29.975
3 16 64.213 -12.296 -50.247 63.162 -11.844 -50.673 64.124 -11.089 -29.975
3 16 75.129 -16.471 -41.922 64.213 -12.296 -50.247 64.124 -11.089 -29.975
3 16 64.124 -11.089 -29.975 85.493 -19.75 -29.975 85.521 -19.824 -31.116
4 16 64.124 -11.089 -29.975 85.521 -19.824 -31.116 84.712 -19.642 -33.097 75.129 -16.471 -41.922
3 16 54.595 35.408 -63.937 54.764 34.858 -62.266 58.552 11.872 -58.379
3 16 54.764 34.858 -62.266 55.082 32.835 -61.853 58.552 11.872 -58.379
4 16 58.552 11.872 -58.379 55.082 32.835 -61.853 57.121 30.475 -29.975 60.093 11.682 -29.975
4 16 72.828 26.173 -29.975 57.121 30.475 -29.975 55.082 32.835 -61.853 73.668 27.307 -56.851
3 16 90.391 29.323 -30.302 83.572 35.5 -37.512 84.86 43.213 -21.708
3 16 73.668 27.307 -56.851 55.082 32.835 -61.853 54.764 34.858 -62.266
3 16 73.668 27.307 -56.851 54.764 34.858 -62.266 74.154 29.483 -57.166
3 16 74.217 39.296 -48.815 83.572 35.5 -37.512 83.147 23.422 -50.54
3 16 83.147 23.422 -50.54 74.154 29.483 -57.166 74.217 39.296 -48.815
3 16 74.154 29.483 -57.166 83.147 23.422 -50.54 81.036 22.03 -51.428
3 16 81.036 22.03 -51.428 73.668 27.307 -56.851 74.154 29.483 -57.166
4 16 80.732 20.752 -29.975 72.828 26.173 -29.975 73.668 27.307 -56.851 81.036 22.03 -51.428
4 16 60.093 11.682 -29.975 57.121 30.475 -29.975 72.828 26.173 -29.975 80.732 20.752 -29.975
4 16 96.762 5.079 -29.975 90.733 -9.689 -29.975 60.093 11.682 -29.975 90.236 12.173 -29.975
3 16 90.236 12.173 -29.975 60.093 11.682 -29.975 80.732 20.752 -29.975
3 16 90.733 -9.689 -29.975 96.762 5.079 -29.975 97.097 5.154 -35.712
4 16 96.762 5.079 -29.975 90.236 12.173 -29.975 91.283 12.065 -42.322 97.097 5.154 -35.712
4 16 90.236 12.173 -29.975 80.732 20.752 -29.975 81.036 22.03 -51.428 91.283 12.065 -42.322
3 16 97.097 5.154 -35.712 92.153 -7.249 -33.841 90.733 -9.689 -29.975
3 16 90.733 -9.689 -29.975 85.521 -19.824 -31.116 85.493 -19.75 -29.975
3 16 92.153 -7.249 -33.841 85.521 -19.824 -31.116 90.733 -9.689 -29.975
3 16 85.521 -19.824 -31.116 99.628 -24.344 -29.613 84.712 -19.642 -33.097
3 16 85.521 -19.824 -31.116 99.458 -24.247 -27.856 99.628 -24.344 -29.613
3 16 99.662 -34.274 -26.018 84.712 -19.642 -33.097 99.628 -24.344 -29.613
3 16 99.662 -34.274 -26.018 80.963 -28.973 -30.5 84.712 -19.642 -33.097
4 16 113.384 -27.87 -24.064 114.959 -28.333 -25.476 99.628 -24.344 -29.613 99.458 -24.247 -27.856
3 16 109.16 -36.167 -23.373 99.662 -34.274 -26.018 99.628 -24.344 -29.613
3 16 114.959 -28.333 -25.476 109.16 -36.167 -23.373 99.628 -24.344 -29.613
3 16 116.391 -28.33 -19.058 106.46 -41.375 -16 109.16 -36.167 -23.373
3 16 116.391 -28.33 -19.058 109.16 -36.167 -23.373 114.959 -28.333 -25.476
4 16 116.391 -28.33 -19.058 114.959 -28.333 -25.476 113.384 -27.87 -24.064 114.474 -27.874 -19.165
4 16 109.728 -29.978 -18.672 110.345 -30.421 -18.568 116.391 -28.33 -19.058 114.474 -27.874 -19.165
4 16 114.474 -27.874 -19.165 109.647 -28.303 -19.064 109.416 -29.311 -18.828 109.728 -29.978 -18.672
4 16 106.46 -41.375 -16 116.391 -28.33 -19.058 110.345 -30.421 -18.568 101.63 -41.505 -16
4 16 120.479 -17.67 -26.333 121.494 -17.699 -21.55 114.474 -27.874 -19.165 113.384 -27.87 -24.064
4 16 116.97 -17.926 -21.497 109.647 -28.303 -19.064 114.474 -27.874 -19.165 121.494 -17.699 -21.55
3 16 105.82 -12.477 -30.428 120.479 -17.67 -26.333 113.384 -27.87 -24.064
3 16 105.82 -12.477 -30.428 113.384 -27.87 -24.064 99.458 -24.247 -27.856
4 16 99.458 -24.247 -27.856 85.521 -19.824 -31.116 92.153 -7.249 -33.841 105.82 -12.477 -30.428
3 16 64.213 -12.296 -50.247 59.939 -28.221 -45.618 63.162 -11.844 -50.673
3 16 63.162 -11.844 -50.673 59.939 -28.221 -45.618 41.895 -17.467 -53.734
3 16 59.939 -28.221 -45.618 64.213 -12.296 -50.247 71.291 -27.731 -38.87
3 16 71.291 -27.731 -38.87 64.213 -12.296 -50.247 75.129 -16.471 -41.922
3 16 71.291 -27.731 -38.87 75.129 -16.471 -41.922 80.963 -28.973 -30.5
3 16 80.963 -28.973 -30.5 75.129 -16.471 -41.922 84.712 -19.642 -33.097
3 16 77.231 -36.847 -28.087 75.761 -37.958 -27.827 66.07 -40.509 -35.159
3 16 66.07 -40.509 -35.159 75.761 -37.958 -27.827 66.327 -44.131 -25.761
3 16 75.761 -37.958 -27.827 76.289 -40.737 -20.637 66.327 -44.131 -25.761
4 16 87.498 -43.405 -18.297 76.289 -40.737 -20.637 75.761 -37.958 -27.827 87.019 -40.766 -25.329
4 16 103.488 -43.412 -21.102 87.019 -40.766 -25.329 99.662 -34.274 -26.018 109.16 -36.167 -23.373
3 16 98.5 -45.141 -16 87.498 -43.405 -18.297 87.019 -40.766 -25.329
3 16 103.488 -43.412 -21.102 98.5 -45.141 -16 87.019 -40.766 -25.329
3 16 98.5 -45.141 -16 103.488 -43.412 -21.102 103.048 -45.261 -16
3 16 103.488 -43.412 -21.102 109.16 -36.167 -23.373 106.46 -41.375 -16
3 16 103.048 -45.261 -16 103.488 -43.412 -21.102 106.46 -41.375 -16
4 16 80.963 -28.973 -30.5 99.662 -34.274 -26.018 87.019 -40.766 -25.329 77.231 -36.847 -28.087
3 16 77.231 -36.847 -28.087 87.019 -40.766 -25.329 75.761 -37.958 -27.827
3 16 66.07 -40.509 -35.159 71.291 -27.731 -38.87 77.231 -36.847 -28.087
3 16 71.291 -27.731 -38.87 80.963 -28.973 -30.5 77.231 -36.847 -28.087
4 16 66.07 -40.509 -35.159 54.954 -43.258 -40.635 59.939 -28.221 -45.618 71.291 -27.731 -38.87
3 16 41.895 -17.467 -53.734 54.954 -43.258 -40.635 36.796 -41.604 -45.926
3 16 54.954 -43.258 -40.635 41.895 -17.467 -53.734 59.939 -28.221 -45.618
3 16 10.829 20 -66.759 23.088 12.089 -64.199 10.552 11.928 -65.187
3 16 46.259 8.623 -60.077 54.595 35.408 -63.937 58.552 11.872 -58.379
4 16 32.528 40.282 -67.99 54.595 35.408 -63.937 46.259 8.623 -60.077 23.088 12.089 -64.199
3 16 9.378 25.415 -67.839 9.311 43.265 -69.671 32.528 40.282 -67.99
4 16 9.378 25.415 -67.839 32.528 40.282 -67.99 23.088 12.089 -64.199 10.829 20 -66.759
3 16 9.378 25.415 -67.839 5.415 29.378 -68.564 9.311 43.265 -69.671
4 16 9.311 43.265 -69.671 5.415 29.378 -68.564 0 31.211 -69.065 0 34.832 -69.437
3 16 23.088 12.089 -64.199 41.895 -17.467 -53.734 20.883 -13.504 -58.015
3 16 46.259 8.623 -60.077 41.895 -17.467 -53.734 23.088 12.089 -64.199
3 16 20.883 -13.504 -58.015 36.796 -41.604 -45.926 19.966 -38.219 -49.757
3 16 41.895 -17.467 -53.734 36.796 -41.604 -45.926 20.883 -13.504 -58.015
3 16 20.883 -13.504 -58.015 13.884 -22.814 -55.726 13.331 -12.698 -58.858
3 16 19.966 -38.219 -49.757 13.884 -22.814 -55.726 20.883 -13.504 -58.015
4 16 13.884 -22.814 -55.726 19.966 -38.219 -49.757 0 -31.751 -53.006 7.175 -21.57 -56.445
3 16 7.175 -21.57 -56.445 0 -31.751 -53.006 0 -21.113 -56.709
3 16 12.526 4.513 -63.425 10.241 3.923 -63.425 10.552 11.928 -65.187
3 16 12.526 4.513 -63.425 10.552 11.928 -65.187 23.088 12.089 -64.199
3 16 12.526 4.513 -63.425 23.088 12.089 -64.199 20.883 -13.504 -58.015
3 16 12.526 4.513 -63.425 20.883 -13.504 -58.015 13.331 -12.698 -58.858
3 16 10.241 3.923 -63.425 12.526 4.513 -63.425 12.526 -9.48 -63.425
3 16 10.241 3.923 -63.425 12.526 -9.48 -63.425 8 0 -63.5
3 16 13.331 -12.698 -58.858 12.526 -9.48 -63.425 12.526 4.513 -63.425
3 16 13.884 -22.814 -55.726 12.526 -9.48 -63.425 13.331 -12.698 -58.858
3 16 0 -21.113 -56.709 12.526 -9.48 -63.425 7.175 -21.57 -56.445
3 16 12.526 -9.48 -63.425 13.884 -22.814 -55.726 7.175 -21.57 -56.445
3 16 5.121 28.869 -63.425 5.415 29.378 -68.564 9.378 25.415 -67.839
3 16 5.121 28.869 -63.425 9.378 25.415 -67.839 8.869 25.121 -63.425
3 16 8.869 25.121 -63.425 9.378 25.415 -67.839 10.829 20 -66.759
3 16 10.829 20 -66.759 10.241 20 -63.425 8.869 25.121 -63.425
4 16 10.552 11.928 -65.187 10.241 3.923 -63.425 10.241 20 -63.425 10.829 20 -66.759
4 16 10.241 3.923 -63.425 8 0 -63.5 8 20 -63.5 10.241 20 -63.425
3 16 98.5 -45.141 -16 98.5 -41.413 -16 87.498 -43.405 -18.297
3 16 98.5 -41.413 -16 101.88 -40.426 -18.978 90.268 -38.585 -21.883
3 16 98.5 -41.413 -16 90.268 -38.585 -21.883 87.219 -39.598 -18.355
4 16 98.5 -45.141 -16 103.048 -45.261 -16 101.63 -41.505 -16 98.5 -41.413 -16
3 16 101.63 -41.505 -16 101.88 -40.426 -18.978 98.5 -41.413 -16
3 16 101.63 -41.505 -16 103.048 -45.261 -16 106.46 -41.375 -16
3 16 109.028 -29.26 -20.552 109.647 -28.303 -19.064 109.24 -28.297 -20.896
3 16 109.028 -29.26 -20.552 109.416 -29.311 -18.828 109.647 -28.303 -19.064
3 16 109.359 -29.937 -20.208 109.416 -29.311 -18.828 109.028 -29.26 -20.552
3 16 109.359 -29.937 -20.208 109.728 -29.978 -18.672 109.416 -29.311 -18.828
3 16 89.403 -21.331 -26.512 97.905 -16.977 -26.711 94.059 -13 -28.464
3 16 95.775 -12.875 -28.219 94.059 -13 -28.464 97.905 -16.977 -26.711
3 16 93.172 -12.871 -27.979 94.059 -13 -28.464 92.768 -12.459 -26.864
3 16 95.775 -12.875 -28.219 95.775 -12.309 -26.738 94.059 -13 -28.464
3 16 105.666 -11.708 -26.979 95.775 -7.282 -29.728 95.775 -12.875 -28.219
3 16 105.666 -11.708 -26.979 100.009 3.4 -31.597 95.775 -7.282 -29.728
3 16 97.266 9.863 -30.998 100.725 5.963 -30.925 109.281 15.629 -25.387
3 16 114.56 3.508 -27.154 100.009 3.4 -31.597 105.666 -11.708 -26.979
3 16 100.725 5.963 -30.925 100.009 3.4 -31.597 114.56 3.508 -27.154
4 16 95.775 -11.5 -26.475 95.775 -12.875 -28.219 95.775 -7.282 -29.728 95.775 -6.875 -26.475
3 16 95.775 -11.5 -26.475 95.775 -12.309 -26.738 95.775 -12.875 -28.219
3 16 97.905 -16.977 -26.711 105.666 -11.708 -26.979 95.775 -12.875 -28.219
3 16 95.775 -7.282 -29.728 100.009 3.4 -31.597 98.4 -.576 -26.475
3 16 95.775 -6.875 -26.475 95.775 -7.282 -29.728 98.4 -.576 -26.475
3 16 100.465 5.905 -26.475 98.4 -.576 -26.475 100.009 3.4 -31.597
3 16 100.725 5.963 -30.925 100.465 5.905 -26.475 100.009 3.4 -31.597
3 16 105.666 -11.708 -26.979 116.946 -17.401 -23.352 124.296 -6.098 -25.361
3 16 105.666 -11.708 -26.979 124.296 -6.098 -25.361 123.037 .021 -24.874
3 16 105.666 -11.708 -26.979 123.037 .021 -24.874 114.56 3.508 -27.154
4 16 124.585 -6.156 -23.811 123.372 .255 -22.701 123.037 .021 -24.874 124.296 -6.098 -25.361
3 16 124.296 -6.098 -25.361 116.946 -17.401 -23.352 123.825 -7.25 -24
3 16 123.825 -7.25 -24 116.946 -17.401 -23.352 116.97 -17.926 -21.497
3 16 124.585 -6.156 -23.811 124.296 -6.098 -25.361 123.825 -7.25 -24
3 16 94.059 -13 -28.464 93.172 -12.871 -27.979 89.573 -19.585 -26.641
3 16 92.555 -12.025 -26.475 88.966 -19.464 -26.475 89.573 -19.585 -26.641
3 16 89.573 -19.585 -26.641 92.768 -12.459 -26.864 92.555 -12.025 -26.475
4 16 3.338 53.45 -59.925 4.79 45.687 -59.925 6.773 54.236 -51.389 6.003 57.757 -51.739
3 16 89.573 -19.585 -26.641 88.966 -19.464 -26.475 89.403 -21.331 -26.512
3 16 89.573 -19.585 -26.641 93.172 -12.871 -27.979 92.768 -12.459 -26.864
3 16 89.403 -21.331 -26.512 94.059 -13 -28.464 89.573 -19.585 -26.641
3 16 92.768 -12.459 -26.864 95.775 -12.309 -26.738 92.555 -12.025 -26.475
3 16 95.775 -11.5 -26.475 92.555 -12.025 -26.475 95.775 -12.309 -26.738
3 16 95.775 -12.309 -26.738 92.768 -12.459 -26.864 94.059 -13 -28.464
3 16 74.161 29.265 -26.475 84.463 23.161 -41.34 72.185 31.145 -52.199
3 16 85.756 21.084 -26.475 84.463 23.161 -41.34 74.161 29.265 -26.475
3 16 93.908 13.526 -30.953 85.756 21.084 -26.475 93.345 13.719 -26.475
3 16 85.756 21.084 -26.475 93.908 13.526 -30.953 84.463 23.161 -41.34
4 16 97.266 9.863 -30.998 93.908 13.526 -30.953 93.345 13.719 -26.475 100.465 5.905 -26.475
3 16 100.725 5.963 -30.925 97.266 9.863 -30.998 100.465 5.905 -26.475
3 16 72.506 49.715 -30.174 49.707 56.192 -36.232 50.313 46.818 -47.874
3 16 72.525 42.387 -40.721 72.506 49.715 -30.174 50.313 46.818 -47.874
3 16 82.778 31.824 -34.596 72.525 42.387 -40.721 72.185 31.145 -52.199
3 16 72.185 31.145 -52.199 84.463 23.161 -41.34 82.778 31.824 -34.596
4 16 51.132 37.421 -56.993 72.185 31.145 -52.199 72.525 42.387 -40.721 50.313 46.818 -47.874
4 16 84.332 37.159 -22.128 89.5 30.254 -17.75 89.5 37.482 -17.75 84.86 43.213 -21.708
3 16 89.5 37.482 -17.75 90.391 29.323 -30.302 84.86 43.213 -21.708
3 16 94.816 28.2 -16.795 90.391 29.323 -30.302 89.5 37.482 -17.75
4 16 94.816 28.2 -16.795 89.5 37.482 -17.75 89.5 30.254 -17.75 91.995 25.671 -17.302
4 16 105.832 23.397 -27.527 90.391 29.323 -30.302 94.816 28.2 -16.795 106.084 23.773 -14.77
3 16 91.621 15.82 -43.213 95.285 17.547 -33.15 99.195 7.613 -34.695
4 16 91.621 15.82 -43.213 91.283 12.065 -42.322 81.036 22.03 -51.428 83.147 23.422 -50.54
3 16 99.195 7.613 -34.695 91.283 12.065 -42.322 91.621 15.82 -43.213
3 16 97.097 5.154 -35.712 91.283 12.065 -42.322 99.195 7.613 -34.695
3 16 99.195 7.613 -34.695 95.285 17.547 -33.15 110.55 10.93 -30.322
3 16 127.088 .034 -22.74 127.486 -6.772 -28.265 124.998 4.949 -26.689
3 16 127.088 .034 -22.74 128.3 -6.922 -23.943 127.486 -6.772 -28.265
4 16 127.486 -6.772 -28.265 128.3 -6.922 -23.943 121.494 -17.699 -21.55 120.479 -17.67 -26.333
3 16 125.418 6.586 -21.606 127.088 .034 -22.74 124.998 4.949 -26.689
3 16 112.142 -.694 -32.478 110.55 10.93 -30.322 124.998 4.949 -26.689
3 16 127.486 -6.772 -28.265 112.142 -.694 -32.478 124.998 4.949 -26.689
3 16 112.142 -.694 -32.478 97.097 5.154 -35.712 99.195 7.613 -34.695
3 16 112.142 -.694 -32.478 99.195 7.613 -34.695 110.55 10.93 -30.322
3 16 97.097 5.154 -35.712 112.142 -.694 -32.478 105.82 -12.477 -30.428
3 16 92.153 -7.249 -33.841 97.097 5.154 -35.712 105.82 -12.477 -30.428
3 16 112.142 -.694 -32.478 127.486 -6.772 -28.265 120.479 -17.67 -26.333
3 16 120.479 -17.67 -26.333 105.82 -12.477 -30.428 112.142 -.694 -32.478
3 16 110.55 10.93 -30.322 105.832 23.397 -27.527 121.209 16.332 -24.071
3 16 110.55 10.93 -30.322 121.209 16.332 -24.071 124.998 4.949 -26.689
3 16 121.209 16.332 -24.071 124.631 10.043 -19.369 124.88 8.613 -20.794
3 16 124.88 8.613 -20.794 124.998 4.949 -26.689 121.209 16.332 -24.071
3 16 124.631 10.043 -19.369 121.209 16.332 -24.071 124.684 10.826 -17.524
3 16 95.285 17.547 -33.15 90.391 29.323 -30.302 105.832 23.397 -27.527
3 16 95.285 17.547 -33.15 105.832 23.397 -27.527 110.55 10.93 -30.322
3 16 124.88 8.613 -20.794 125.418 6.586 -21.606 124.998 4.949 -26.689
4 16 127.088 .034 -22.74 123.372 .255 -22.701 124.585 -6.156 -23.811 128.3 -6.922 -23.943
3 16 128.3 -6.922 -23.943 124.585 -6.156 -23.811 123.825 -7.25 -24
3 16 116.97 -17.926 -21.497 121.494 -17.699 -21.55 123.825 -7.25 -24
3 16 123.825 -7.25 -24 121.494 -17.699 -21.55 128.3 -6.922 -23.943
3 16 120.872 10.826 -17.524 119.909 10.673 -22.92 120.827 10.043 -19.368
4 16 120.943 13.186 -12.1 119.909 10.673 -22.92 120.872 10.826 -17.524 121.449 11.998 -12.009
4 16 125.276 12 -12 121.449 11.998 -12.009 120.872 10.826 -17.524 124.684 10.826 -17.524
4 16 124.684 10.826 -17.524 120.872 10.826 -17.524 120.827 10.043 -19.368 124.631 10.043 -19.369
4 16 124.631 10.043 -19.369 120.827 10.043 -19.368 121.098 8.625 -20.786 124.88 8.613 -20.794
4 16 124.88 8.613 -20.794 121.098 8.625 -20.786 121.67 6.586 -21.606 125.418 6.586 -21.606
3 16 120.827 10.043 -19.368 119.909 10.673 -22.92 121.098 8.625 -20.786
3 16 121.098 8.625 -20.786 119.909 10.673 -22.92 121.67 6.586 -21.606
3 16 121.67 6.586 -21.606 119.909 10.673 -22.92 123.037 .021 -24.874
3 16 123.037 .021 -24.874 123.372 .255 -22.701 121.67 6.586 -21.606
4 16 123.372 .255 -22.701 127.088 .034 -22.74 125.418 6.586 -21.606 121.67 6.586 -21.606
3 16 114.56 3.508 -27.154 119.909 10.673 -22.92 109.281 15.629 -25.387
3 16 119.909 10.673 -22.92 114.56 3.508 -27.154 123.037 .021 -24.874
3 16 109.281 15.629 -25.387 120.943 13.186 -12.1 106.392 19.954 -14.715
3 16 120.943 13.186 -12.1 109.281 15.629 -25.387 119.909 10.673 -22.92
4 16 106.084 23.773 -14.77 123.881 15.431 -12 121.209 16.332 -24.071 105.832 23.397 -27.527
4 16 121.209 16.332 -24.071 123.881 15.431 -12 125.276 12 -12 124.684 10.826 -17.524
3 16 123.881 15.431 -12 106.084 23.773 -14.77 106.392 19.954 -14.715
3 16 121.449 11.998 -12.009 125.276 12 -12 123.881 15.431 -12
3 16 120.943 13.186 -12.1 121.449 11.998 -12.009 123.881 15.431 -12
3 16 123.881 15.431 -12 106.392 19.954 -14.715 120.943 13.186 -12.1
3 16 109.281 15.629 -25.387 89.884 23.406 -28.876 97.266 9.863 -30.998
3 16 109.281 15.629 -25.387 100.725 5.963 -30.925 114.56 3.508 -27.154
4 16 106.392 19.954 -14.715 91.995 25.671 -17.302 89.884 23.406 -28.876 109.281 15.629 -25.387
3 16 84.332 37.159 -22.128 82.778 31.824 -34.596 89.5 30.254 -17.75
3 16 89.5 30.254 -17.75 82.778 31.824 -34.596 89.884 23.406 -28.876
3 16 89.5 30.254 -17.75 89.884 23.406 -28.876 91.995 25.671 -17.302
3 16 89.884 23.406 -28.876 93.908 13.526 -30.953 97.266 9.863 -30.998
3 16 93.908 13.526 -30.953 89.884 23.406 -28.876 84.463 23.161 -41.34
3 16 84.463 23.161 -41.34 89.884 23.406 -28.876 82.778 31.824 -34.596
4 16 5.288 44.451 -59.925 7.48 53.415 -50.777 6.773 54.236 -51.389 4.79 45.687 -59.925
4 16 6.776 43.677 -59.925 9.076 52.846 -50.549 7.48 53.415 -50.777 5.288 44.451 -59.925
3 16 12.526 -9.48 -63.425 0 -8 -63.5 8 0 -63.5
3 16 0 15.5 -60 6.849 11.229 -60 7.758 12.139 -60
4 16 6.516 9.987 -60 6.849 11.229 -60 0 15.5 -60 0 4.5 -60
3 16 0 4.5 -60 6.849 8.746 -60 6.516 9.987 -60
3 16 6.849 8.746 -60 0 4.5 -60 7.758 7.836 -60
4 16 4.5 4.5 -60 9 7.504 -60 7.758 7.836 -60 0 4.5 -60
4 16 6.516 9.987 -61.925 6.516 9.987 -60 6.849 8.746 -60 6.849 8.746 -61.925
4 16 6.849 8.746 -61.925 6.849 8.746 -60 7.758 7.836 -60 7.758 7.836 -61.925
4 16 7.758 7.836 -61.925 7.758 7.836 -60 9 7.504 -60 9 7.504 -61.925
4 16 9 7.504 -61.925 9 7.504 -60 10.242 7.836 -60 10.242 7.836 -61.925
4 16 10.242 7.836 -61.925 10.242 7.836 -60 11.151 8.746 -60 11.151 8.746 -61.925
4 16 11.484 9.987 -61.925 11.484 9.987 -60 11.151 11.229 -60 11.151 11.229 -61.925
4 16 11.151 11.229 -61.925 11.151 11.229 -60 10.242 12.139 -60 10.242 12.139 -61.925
4 16 10.242 12.139 -61.925 10.242 12.139 -60 9 12.471 -60 9 12.471 -61.925
4 16 9 12.471 -61.925 9 12.471 -60 7.758 12.139 -60 7.758 12.139 -61.925
4 16 7.758 12.139 -61.925 7.758 12.139 -60 6.849 11.229 -60 6.849 11.229 -61.925
4 16 11.151 8.746 -61.925 11.151 8.746 -60 11.484 9.987 -60 11.484 9.987 -61.925
4 16 6.849 11.229 -61.925 6.849 11.229 -60 6.516 9.987 -60 6.516 9.987 -61.925
4 16 6.849 11.229 -61.925 6.516 9.987 -61.925 6.849 8.746 -61.925 7.758 12.139 -61.925
4 16 7.758 12.139 -61.925 6.849 8.746 -61.925 7.758 7.836 -61.925 9 12.471 -61.925
4 16 9 12.471 -61.925 7.758 7.836 -61.925 9 7.504 -61.925 10.242 12.139 -61.925
4 16 10.242 12.139 -61.925 9 7.504 -61.925 10.242 7.836 -61.925 11.151 11.229 -61.925
4 16 11.151 11.229 -61.925 10.242 7.836 -61.925 11.151 8.746 -61.925 11.484 9.987 -61.925
3 16 6.773 54.236 -51.389 8.784 61.937 -41.095 8.393 62.499 -41.108
3 16 7.48 53.415 -50.777 8.784 61.937 -41.095 6.773 54.236 -51.389
3 16 7.407 31.957 -65.404 10.532 41.316 -66.534 2.113 33.994 -65.918
4 16 13.664 19.975 -63.008 24.375 14.141 -60.895 32.712 39.046 -64.236 11.833 26.832 -64.329
4 16 11.833 26.832 -64.329 32.712 39.046 -64.236 10.532 41.316 -66.534 7.407 31.957 -65.404
3 16 82.778 31.824 -34.596 84.332 37.159 -22.128 72.525 42.387 -40.721
3 16 72.525 42.387 -40.721 84.332 37.159 -22.128 72.506 49.715 -30.174
4 16 106.084 23.773 -14.77 94.816 28.2 -16.795 91.995 25.671 -17.302 106.392 19.954 -14.715
4 16 116.97 -17.926 -21.497 116.946 -17.401 -23.352 109.24 -28.297 -20.896 109.647 -28.303 -19.064
3 16 49.707 56.192 -36.232 72.506 49.715 -30.174 66.57 55.801 -32.175
3 16 49.707 56.192 -36.232 66.57 55.801 -32.175 52.817 59.853 -35.577
3 16 84.86 43.213 -21.708 74.446 53.83 -29.018 72.506 49.715 -30.174
3 16 84.332 37.159 -22.128 84.86 43.213 -21.708 72.506 49.715 -30.174
3 16 83.572 35.5 -37.512 74.217 39.296 -48.815 74.446 53.83 -29.018
3 16 83.572 35.5 -37.512 74.446 53.83 -29.018 84.86 43.213 -21.708
3 16 91.621 15.82 -43.213 83.147 23.422 -50.54 83.572 35.5 -37.512
3 16 91.621 15.82 -43.213 83.572 35.5 -37.512 90.391 29.323 -30.302
3 16 91.621 15.82 -43.213 90.391 29.323 -30.302 95.285 17.547 -33.15
4 16 76.432 -8.592 -41.621 62.862 -4.242 -29.975 61.56 -2.633 -50.15 69.028 -5.546 -47.328
4 16 83.321 -11.456 -35.781 88.716 -13.721 -30.813 88.654 -13.744 -29.975 62.862 -4.242 -29.975
3 16 76.432 -8.592 -41.621 83.321 -11.456 -35.781 62.862 -4.242 -29.975
3 16 69.919 -2.142 -48.142 61.56 -2.633 -50.15 60.729 1.449 -51.512
3 16 69.919 -2.142 -48.142 69.028 -5.546 -47.328 61.56 -2.633 -50.15
4 16 78.705 -5.395 -41.653 69.919 -2.142 -48.142 60.729 1.449 -51.512 61.701 2.269 -29.975
4 16 85.582 -7.916 -36.143 61.701 2.269 -29.975 90.733 -9.689 -29.975 90.775 -9.799 -31.617
3 16 85.582 -7.916 -36.143 78.705 -5.395 -41.653 61.701 2.269 -29.975
3 16 69.919 -2.142 -48.142 78.705 -5.395 -41.653 69.028 -5.546 -47.328
3 16 69.028 -5.546 -47.328 78.705 -5.395 -41.653 76.432 -8.592 -41.621
3 16 76.432 -8.592 -41.621 78.705 -5.395 -41.653 83.321 -11.456 -35.781
3 16 78.705 -5.395 -41.653 85.582 -7.916 -36.143 83.321 -11.456 -35.781
3 16 83.321 -11.456 -35.781 85.582 -7.916 -36.143 88.716 -13.721 -30.813
3 16 85.582 -7.916 -36.143 90.775 -9.799 -31.617 88.716 -13.721 -30.813
3 16 57.71 17.714 -56.235 73.283 11.662 -51.142 58.417 13.717 -55.169
3 16 58.417 13.717 -55.169 73.283 11.662 -51.142 72.5 8.225 -50.43
4 16 83.241 7.97 -44.266 73.283 11.662 -51.142 57.71 17.714 -56.235 58.94 18.735 -29.975
4 16 90.937 5.138 -38.576 58.94 18.735 -29.975 96.077 3.518 -29.975 96.211 3.238 -33.96
3 16 90.937 5.138 -38.576 83.241 7.97 -44.266 58.94 18.735 -29.975
3 16 72.5 8.225 -50.43 73.283 11.662 -51.142 83.241 7.97 -44.266
