3 16 -16.547 3.114 5.068 -16.354 3.662 6.226 -16.542 6.168 5.267
3 16 -16.577 2.715 4.339 -16.659 4.349 1.523 -16.542 2.568 4.117
3 16 -16.617 3.97 0.727 -16.542 2.568 4.117 -16.659 4.349 1.523
3 16 -16.659 4.349 1.523 -16.577 2.715 4.339 -16.553 5.237 3.447
3 16 -16.577 2.715 4.339 -16.547 3.114 5.068 -16.553 5.237 3.447
3 16 -15.844 6.616 -1.148 -16.659 4.349 1.523 -15.155 7.113 1.591
3 16 -16.553 5.237 3.447 -15.155 7.113 1.591 -16.659 4.349 1.523
3 16 -14.184 9.361 -3.953 -15.844 6.616 -1.148 -13.934 7.936 0.797
3 16 -15.844 6.616 -1.148 -15.155 7.113 1.591 -13.934 7.936 0.797
3 16 -12.325 10.492 -4.4066 -14.184 9.361 -3.953 -12.9644 9.249 -1.7705
3 16 -13.934 7.936 0.797 -13.0573 8.187 0.506 -14.184 9.361 -3.953
3 16 -13.0573 8.187 0.506 -12.9644 9.249 -1.7705 -14.184 9.361 -3.953
3 16 -16.393 10.017 5.08 -13.816 14.136 1.227 -15.942 9.048 4.09
3 16 -13.816 14.136 1.227 -13.761 13.16 1.208 -15.942 9.048 4.09
4 16 -13.761 13.16 1.208 -13.816 14.136 1.227 -12.934 14.03 1.042 -13.0593 13.247 1.0585
3 16 16.63 3.197 2.332 16.643 4.252 4.104 16.366 2.269 4.421
3 16 16.354 3.065 5.538 16.366 2.269 4.421 16.643 4.252 4.104
3 16 -15.97 1.668 5.645 -16.153 2.103 5.729 -16.293 2.03 5.001
3 16 -14.173 1.274 5.648 -15.97 1.668 5.645 -14.429 1.806 4.548
3 16 -15.97 1.668 5.645 -16.293 2.03 5.001 -14.429 1.806 4.548
3 16 -15.778 2.252 6.886 -16.197 4.008 6.886 -15.888 2.212 6.659
3 16 -16.197 4.008 6.886 -16.354 3.662 6.226 -15.888 2.212 6.659
3 16 16.211 5.681 1.993 16.643 4.252 4.104 16.564 4.338 -0.095
3 16 16.643 4.252 4.104 16.63 3.197 2.332 16.564 4.338 -0.095
3 16 14.783 7.415 0.557 16.211 5.681 1.993 16.039 5.578 -2.288
3 16 16.211 5.681 1.993 16.564 4.338 -0.095 16.039 5.578 -2.288
3 16 15.852 12.876 4.147 12.9957 11.181 1.5887 12.916 14.332 1.225
3 16 15.171 7.544 -4.435 13.536 9.61 -5.807 14.163 9.095 -3.051
3 16 13.536 9.61 -5.807 12.764 10.349 -5.131 14.163 9.095 -3.051
3 16 16.353 11.158 5.708 16.561 8.596 6.713 16.643 4.252 4.104
3 16 16.051 6.407 3.14 14.553 8.081 1.874 15.852 12.876 4.147
3 16 16.643 4.252 4.104 16.051 6.407 3.14 16.353 11.158 5.708
3 16 16.392 6.22 7.246 16.643 4.252 4.104 16.561 8.596 6.713
3 16 16.643 4.252 4.104 16.392 6.22 7.246 16.354 3.065 5.538
3 16 16.102 4.162 7.195 16.354 3.065 5.538 16.392 6.22 7.246
3 16 15.681 1.627 6.559 16.354 3.065 5.538 16.102 4.162 7.195
3 16 14.163 9.095 -3.051 12.764 10.349 -5.131 12.8795 9.555 -2.2967
3 16 12.764 10.349 -5.131 12.2311 10.635 -4.6743 12.8795 9.555 -2.2967
3 16 14.783 7.415 0.557 14.553 8.081 1.874 16.211 5.681 1.993
3 16 16.051 6.407 3.14 16.211 5.681 1.993 14.553 8.081 1.874
3 16 16.643 4.252 4.104 16.211 5.681 1.993 16.051 6.407 3.14
3 16 14.553 8.081 1.874 14.783 7.415 0.557 13.0573 8.329 0.9211
3 16 14.783 7.415 0.557 14.163 9.095 -3.051 13.0573 8.329 0.9211
3 16 14.163 9.095 -3.051 12.8795 9.555 -2.2967 13.0573 8.329 0.9211
3 16 12.713 10.157 -5.698 12.764 10.349 -5.131 13.536 9.61 -5.807
3 16 13.536 9.61 -5.807 12.61 9.378 -6.278 12.713 10.157 -5.698
3 16 12.277 9.539 -6.299 12.713 10.157 -5.698 12.61 9.378 -6.278
3 16 16.564 4.338 -0.095 16.63 3.197 2.332 14.566 3.573 -0.118
3 16 14.556 2.558 2.202 14.566 3.573 -0.118 16.63 3.197 2.332
3 16 13.819 1.21 6.585 15.681 1.627 6.559 14.788 4.483 8.006
3 16 15.681 1.627 6.559 16.102 4.162 7.195 14.788 4.483 8.006
3 16 15.852 12.876 4.147 16.353 11.158 5.708 16.051 6.407 3.14
3 16 14.553 8.081 1.874 12.9957 11.181 1.5887 15.852 12.876 4.147
3 16 14.553 8.081 1.874 13.0573 8.329 0.9211 12.9957 11.181 1.5887
2 24 -11.7 10.322 -5.584 -14.524 8.616 -5.211
2 24 13.536 9.61 -5.807 15.171 7.544 -4.435
2 24 15.171 7.544 -4.435 16.039 5.578 -2.288
2 24 16.039 5.578 -2.288 16.564 4.338 -0.095
2 24 16.63 3.197 2.332 16.366 2.269 4.421
2 24 16.366 2.269 4.421 15.681 1.627 6.559
2 24 -15.893 5.985 -2.76 -14.524 8.616 -5.211
2 24 -16.617 3.97 0.727 -15.893 5.985 -2.76
2 24 -16.542 2.568 4.117 -16.617 3.97 0.727
2 24 -15.691 1.845 6.781 -15.97 1.668 5.645
2 24 -16.293 2.03 5.001 -16.542 2.568 4.117
2 24 16.392 6.22 7.246 16.561 8.596 6.713
2 24 16.102 4.162 7.195 16.392 6.22 7.246
2 24 16.353 11.158 5.708 15.852 12.876 4.147
2 24 15.852 12.876 4.147 12.916 14.332 1.225
2 24 16.561 8.596 6.713 16.353 11.158 5.708
2 24 -15.643 2.301 7.164 -15.691 1.845 6.781
2 24 -12.934 14.03 1.042 -13.816 14.136 1.227
2 24 -16.421 10.244 6.237 -16.429 7.779 7.052
2 24 -16.429 7.779 7.052 -16.011 4.301 7.378
2 24 -16.011 4.301 7.378 -15.643 2.301 7.164
2 24 -13.816 14.136 1.227 -16.421 10.244 6.237
2 24 12.713 10.157 -5.698 11.9039 10.495 -5.4459
2 24 -16.293 2.03 5.001 -15.97 1.668 5.645
2 24 16.63 3.197 2.332 16.564 4.338 -0.095
2 24 16.102 4.162 7.195 15.681 1.627 6.559
2 24 13.536 9.61 -5.807 12.713 10.157 -5.698
2 24 13.819 1.21 6.585 15.681 1.627 6.559
5 24 -16.553 5.237 3.447 -16.659 4.349 1.523 -16.577 2.715 4.339 -15.155 7.113 1.591
5 24 -16.617 3.97 0.727 -16.659 4.349 1.523 -16.542 2.568 4.117 -15.893 5.985 -2.76
5 24 -16.659 4.349 1.523 -15.844 6.616 -1.148 -15.155 7.113 1.591 -15.893 5.985 -2.76
5 24 -15.942 9.048 4.09 -16.542 6.168 5.267 -13.934 7.936 0.797 -16.393 10.017 5.08
5 24 -14.184 9.361 -3.953 -12.9644 9.249 -1.7705 -13.0573 8.187 0.506 -12.325 10.492 -4.4066
5 24 16.354 3.065 5.538 15.681 1.627 6.559 16.102 4.162 7.195 16.366 2.269 4.421
5 24 16.561 8.596 6.713 16.643 4.252 4.104 16.392 6.22 7.246 16.353 11.158 5.708
5 24 13.536 9.61 -5.807 14.163 9.095 -3.051 12.764 10.349 -5.131 15.171 7.544 -4.435
5 24 16.564 4.338 -0.095 14.566 3.573 -0.118 14.68 4.793 -2.352 16.63 3.197 2.332
5 24 11.5049 9.861 -6.2519 12.713 10.157 -5.698 12.277 9.539 -6.299 11.9039 10.495 -5.4459
5 24 -15.844 6.616 -1.148 -14.524 8.616 -5.211 -14.184 9.361 -3.953 -15.893 5.985 -2.76
5 24 -16.547 3.114 5.068 -16.153 2.103 5.729 -16.354 3.662 6.226 -16.293 2.03 5.001
5 24 -16.542 2.568 4.117 -15.62 3.49 0.478 -16.617 3.97 0.727 -14.988 2.346 3.419
5 24 16.392 6.22 7.246 14.788 4.483 8.006 16.102 4.162 7.195 14.913 6.568 7.985
5 24 14.68 4.793 -2.352 16.564 4.338 -0.095 14.566 3.573 -0.118 16.039 5.578 -2.288
5 24 15.852 12.876 4.147 14.553 8.081 1.874 12.9957 11.181 1.5887 16.051 6.407 3.14
5 24 12.9957 11.181 1.5887 12.84 14.698 1.86 12.916 14.332 1.225 12.2422 15.672 4.6965
5 24 -15.643 2.301 7.164 -15.778 2.252 6.886 -16.011 4.301 7.378 -15.691 1.845 6.781
5 24 -15.844 6.616 -1.148 -14.184 9.361 -3.953 -14.524 8.616 -5.211 -13.934 7.936 0.797
5 24 -16.542 6.168 5.267 -16.623 6.896 6.219 -16.354 3.662 6.226 -16.393 10.017 5.08
5 24 -14.423 1.511 7.116 -15.691 1.845 6.781 -15.97 1.668 5.645 -15.643 2.301 7.164
5 24 12.8795 9.555 -2.2967 14.163 9.095 -3.051 12.764 10.349 -5.131 13.0573 8.329 0.9211
5 24 16.392 6.22 7.246 16.354 3.065 5.538 16.643 4.252 4.104 16.102 4.162 7.195
5 24 12.61 9.378 -6.278 12.713 10.157 -5.698 13.536 9.61 -5.807 12.277 9.539 -6.299
5 24 12.764 10.349 -5.131 12.713 10.157 -5.698 12.2311 10.635 -4.6743 13.536 9.61 -5.807
5 24 16.366 2.269 4.421 14.556 2.558 2.202 16.63 3.197 2.332 14.554 1.912 3.995
5 24 14.783 7.415 0.557 16.211 5.681 1.993 16.039 5.578 -2.288 14.553 8.081 1.874
5 24 16.564 4.338 -0.095 16.643 4.252 4.104 16.211 5.681 1.993 16.63 3.197 2.332
5 24 -13.0593 13.247 1.0585 -13.1205 14.745 1.7699 -12.787 4.034 3.6652 -12.934 14.03 1.042
5 24 -16.577 2.715 4.339 -16.542 2.568 4.117 -16.659 4.349 1.523 -16.293 2.03 5.001
5 24 -13.934 7.936 0.797 -15.942 9.048 4.09 -13.761 13.16 1.208 -16.542 6.168 5.267
5 24 12.8795 9.555 -2.2967 12.764 10.349 -5.131 14.163 9.095 -3.051 12.2311 10.635 -4.6743
5 24 16.211 5.681 1.993 16.643 4.252 4.104 16.564 4.338 -0.095 16.051 6.407 3.14
5 24 -16.542 6.168 5.267 -16.547 3.114 5.068 -16.553 5.237 3.447 -16.354 3.662 6.226
5 24 -16.623 6.896 6.219 -16.429 7.779 7.052 -16.197 4.008 6.886 -16.421 10.244 6.237
5 24 16.643 4.252 4.104 16.051 6.407 3.14 16.211 5.681 1.993 16.353 11.158 5.708
5 24 -13.282 7.467 -5.392 -14.524 8.616 -5.211 -11.232 9.389 -6.469 -15.893 5.985 -2.76
5 24 -15.97 1.668 5.645 -14.173 1.274 5.648 -14.423 1.511 7.116 -14.429 1.806 4.548
5 24 -16.354 3.662 6.226 -16.547 3.114 5.068 -16.153 2.103 5.729 -16.542 6.168 5.267
5 24 -16.542 2.568 4.117 -16.659 4.349 1.523 -16.617 3.97 0.727 -16.577 2.715 4.339
5 24 16.561 8.596 6.713 15.133 8.791 7.485 16.353 11.158 5.708 14.913 6.568 7.985
5 24 -16.429 7.779 7.052 -15.477 8.051 7.527 -16.421 10.244 6.237 -14.676 6.505 7.928
5 24 -15.893 5.985 -2.76 -15.844 6.616 -1.148 -14.524 8.616 -5.211 -16.659 4.349 1.523
5 24 -13.934 7.936 0.797 -15.155 7.113 1.591 -16.542 6.168 5.267 -15.844 6.616 -1.148
5 24 -11.232 9.389 -6.469 -12.325 10.492 -4.4066 -11.7 10.322 -5.584 -10.966 7.944 -6.898
5 24 16.63 3.197 2.332 14.566 3.573 -0.118 16.564 4.338 -0.095 14.556 2.558 2.202
5 24 -16.197 4.008 6.886 -16.429 7.779 7.052 -16.623 6.896 6.219 -16.011 4.301 7.378
5 24 -15.155 7.113 1.591 -15.844 6.616 -1.148 -16.659 4.349 1.523 -13.934 7.936 0.797
5 24 -16.011 4.301 7.378 -14.024 4.919 8.017 -14.676 6.505 7.928 -14.675 2.361 7.553
5 24 14.885 13.14 5.024 16.353 11.158 5.708 14.521 11.267 6.547 15.852 12.876 4.147
5 24 12.713 10.157 -5.698 12.277 9.539 -6.299 11.5049 9.861 -6.2519 12.61 9.378 -6.278
5 24 12.61 9.378 -6.278 13.536 9.61 -5.807 12.713 10.157 -5.698 14.275 6.733 -4.6
5 24 14.913 6.568 7.985 16.561 8.596 6.713 15.133 8.791 7.485 16.392 6.22 7.246
5 24 14.553 8.081 1.874 12.9957 11.181 1.5887 13.0573 8.329 0.9211 15.852 12.876 4.147
5 24 -16.553 5.237 3.447 -16.547 3.114 5.068 -16.577 2.715 4.339 -16.542 6.168 5.267
5 24 -15.155 7.113 1.591 -16.553 5.237 3.447 -16.542 6.168 5.267 -16.659 4.349 1.523
5 24 -15.551 10.334 6.787 -16.421 10.244 6.237 -15.477 8.051 7.527 -13.1205 14.745 1.7699
5 24 -16.393 10.017 5.08 -16.623 6.896 6.219 -16.421 10.244 6.237 -16.542 6.168 5.267
5 24 14.783 7.415 0.557 16.039 5.578 -2.288 16.211 5.681 1.993 15.171 7.544 -4.435
5 24 -15.155 7.113 1.591 -16.659 4.349 1.523 -15.844 6.616 -1.148 -16.553 5.237 3.447
5 24 16.643 4.252 4.104 16.366 2.269 4.421 16.63 3.197 2.332 16.354 3.065 5.538
5 24 -13.816 14.136 1.227 -16.393 10.017 5.08 -16.421 10.244 6.237 -15.942 9.048 4.09
5 24 -15.888 2.212 6.659 -16.153 2.103 5.729 -16.354 3.662 6.226 -15.97 1.668 5.645
5 24 -16.542 6.168 5.267 -13.934 7.936 0.797 -15.155 7.113 1.591 -15.942 9.048 4.09
5 24 -16.153 2.103 5.729 -16.354 3.662 6.226 -15.888 2.212 6.659 -16.547 3.114 5.068
5 24 -15.778 2.252 6.886 -15.888 2.212 6.659 -16.197 4.008 6.886 -15.691 1.845 6.781
5 24 -16.542 6.168 5.267 -16.354 3.662 6.226 -16.547 3.114 5.068 -16.623 6.896 6.219
5 24 -14.676 6.505 7.928 -16.011 4.301 7.378 -16.429 7.779 7.052 -14.024 4.919 8.017
5 24 -14.524 8.616 -5.211 -11.232 9.389 -6.469 -11.7 10.322 -5.584 -13.282 7.467 -5.392
5 24 -14.828 5.316 -2.97 -15.893 5.985 -2.76 -13.282 7.467 -5.392 -16.617 3.97 0.727
5 24 13.536 9.61 -5.807 14.275 6.733 -4.6 12.61 9.378 -6.278 15.171 7.544 -4.435
5 24 14.783 7.415 0.557 13.0573 8.329 0.9211 14.163 9.095 -3.051 14.553 8.081 1.874
5 24 16.564 4.338 -0.095 16.211 5.681 1.993 16.039 5.578 -2.288 16.643 4.252 4.104
5 24 14.275 6.733 -4.6 16.039 5.578 -2.288 15.171 7.544 -4.435 14.68 4.793 -2.352
5 24 -16.354 3.662 6.226 -16.623 6.896 6.219 -16.542 6.168 5.267 -16.197 4.008 6.886
5 24 13.0573 8.329 0.9211 14.553 8.081 1.874 14.783 7.415 0.557 12.9957 11.181 1.5887
5 24 -16.354 3.662 6.226 -16.197 4.008 6.886 -16.623 6.896 6.219 -15.888 2.212 6.659
5 24 -16.547 3.114 5.068 -16.577 2.715 4.339 -16.553 5.237 3.447 -16.293 2.03 5.001
5 24 -13.0573 8.187 0.506 -13.761 13.16 1.208 -13.934 7.936 0.797 -13.0593 13.247 1.0585
5 24 -15.691 1.845 6.781 -15.888 2.212 6.659 -15.778 2.252 6.886 -15.97 1.668 5.645
5 24 -14.675 2.361 7.553 -15.643 2.301 7.164 -14.423 1.511 7.116 -16.011 4.301 7.378
5 24 -16.393 10.017 5.08 -16.421 10.244 6.237 -13.816 14.136 1.227 -16.623 6.896 6.219
5 24 14.163 9.095 -3.051 14.783 7.415 0.557 13.0573 8.329 0.9211 15.171 7.544 -4.435
5 24 -15.893 5.985 -2.76 -13.282 7.467 -5.392 -14.524 8.616 -5.211 -14.828 5.316 -2.97
5 24 -15.942 9.048 4.09 -13.761 13.16 1.208 -13.934 7.936 0.797 -13.816 14.136 1.227
5 24 -13.0573 8.187 0.506 -14.184 9.361 -3.953 -12.9644 9.249 -1.7705 -13.934 7.936 0.797
5 24 16.366 2.269 4.421 16.354 3.065 5.538 16.643 4.252 4.104 15.681 1.627 6.559
5 24 -14.524 8.616 -5.211 -14.184 9.361 -3.953 -11.7 10.322 -5.584 -15.844 6.616 -1.148
5 24 16.211 5.681 1.993 14.553 8.081 1.874 16.051 6.407 3.14 14.783 7.415 0.557
5 24 -14.429 1.806 4.548 -15.97 1.668 5.645 -14.173 1.274 5.648 -16.293 2.03 5.001
5 24 -14.423 1.511 7.116 -15.643 2.301 7.164 -14.675 2.361 7.553 -15.691 1.845 6.781
5 24 15.852 12.876 4.147 16.051 6.407 3.14 16.353 11.158 5.708 14.553 8.081 1.874
5 24 -16.553 5.237 3.447 -16.542 6.168 5.267 -16.547 3.114 5.068 -15.155 7.113 1.591
5 24 -14.676 6.505 7.928 -16.429 7.779 7.052 -16.011 4.301 7.378 -15.477 8.051 7.527
5 24 -16.542 6.168 5.267 -16.393 10.017 5.08 -15.942 9.048 4.09 -16.623 6.896 6.219
5 24 16.039 5.578 -2.288 14.68 4.793 -2.352 16.564 4.338 -0.095 14.275 6.733 -4.6
5 24 16.051 6.407 3.14 16.353 11.158 5.708 16.643 4.252 4.104 15.852 12.876 4.147
5 24 -14.988 2.346 3.419 -16.293 2.03 5.001 -14.429 1.806 4.548 -16.542 2.568 4.117
5 24 14.913 6.568 7.985 16.392 6.22 7.246 14.788 4.483 8.006 16.561 8.596 6.713
5 24 -13.1205 14.745 1.7699 -16.421 10.244 6.237 -15.551 10.334 6.787 -13.816 14.136 1.227
5 24 14.556 2.558 2.202 16.63 3.197 2.332 14.566 3.573 -0.118 16.366 2.269 4.421
5 24 -13.934 7.936 0.797 -14.184 9.361 -3.953 -13.0573 8.187 0.506 -15.844 6.616 -1.148
5 24 16.353 11.158 5.708 15.133 8.791 7.485 16.561 8.596 6.713 14.521 11.267 6.547
5 24 -15.97 1.668 5.645 -15.888 2.212 6.659 -15.691 1.845 6.781 -16.153 2.103 5.729
5 24 -13.816 14.136 1.227 -15.942 9.048 4.09 -13.761 13.16 1.208 -16.393 10.017 5.08
5 24 -16.553 5.237 3.447 -16.577 2.715 4.339 -16.659 4.349 1.523 -16.547 3.114 5.068
5 24 14.554 1.912 3.995 15.681 1.627 6.559 16.366 2.269 4.421 13.819 1.21 6.585
5 24 -16.623 6.896 6.219 -16.197 4.008 6.886 -16.429 7.779 7.052 -16.354 3.662 6.226
5 24 -16.293 2.03 5.001 -16.153 2.103 5.729 -15.97 1.668 5.645 -16.547 3.114 5.068
5 24 15.171 7.544 -4.435 14.163 9.095 -3.051 13.536 9.61 -5.807 14.783 7.415 0.557
5 24 16.051 6.407 3.14 16.211 5.681 1.993 16.643 4.252 4.104 14.553 8.081 1.874
5 24 16.643 4.252 4.104 16.392 6.22 7.246 16.354 3.065 5.538 16.561 8.596 6.713
5 24 -14.988 2.346 3.419 -16.542 2.568 4.117 -16.293 2.03 5.001 -15.62 3.49 0.478
5 24 -16.153 2.103 5.729 -15.97 1.668 5.645 -15.888 2.212 6.659 -16.293 2.03 5.001
5 24 -14.184 9.361 -3.953 -12.325 10.492 -4.4066 -11.7 10.322 -5.584 -12.9644 9.249 -1.7705
5 24 15.681 1.627 6.559 14.788 4.483 8.006 16.102 4.162 7.195 13.819 1.21 6.585
5 24 15.171 7.544 -4.435 14.783 7.415 0.557 14.163 9.095 -3.051 16.039 5.578 -2.288
5 24 -15.62 3.49 0.478 -16.617 3.97 0.727 -14.828 5.316 -2.97 -16.542 2.568 4.117
5 24 14.783 7.415 0.557 14.553 8.081 1.874 13.0573 8.329 0.9211 16.211 5.681 1.993
5 24 -13.761 13.16 1.208 -13.0593 13.247 1.0585 -13.0573 8.187 0.506 -12.934 14.03 1.042
5 24 13.536 9.61 -5.807 12.764 10.349 -5.131 12.713 10.157 -5.698 14.163 9.095 -3.051
5 24 16.643 4.252 4.104 16.353 11.158 5.708 16.051 6.407 3.14 16.561 8.596 6.713
5 24 -13.934 7.936 0.797 -15.844 6.616 -1.148 -14.184 9.361 -3.953 -15.155 7.113 1.591
5 24 -15.477 8.051 7.527 -16.421 10.244 6.237 -16.429 7.779 7.052 -15.551 10.334 6.787
5 24 14.521 11.267 6.547 16.353 11.158 5.708 15.133 8.791 7.485 14.885 13.14 5.024
5 24 -16.547 3.114 5.068 -16.293 2.03 5.001 -16.577 2.715 4.339 -16.153 2.103 5.729
