5 24 2.2696 -20.2304 -5.3818 4.3413 -15.0895 -5.0182 4.5268 -15.1642 0.8 1.8986 -20.0809 -6.2
5 24 4.3413 -15.0895 -5.0182 5.6907 -11.7411 -4.6221 3.9703 -14.94 -5.8364 5.7914 -12.0261 0.8
5 24 2.8255 -29.6633 -6.8312 0.9152 -24.9228 -7.2 2.4111 -29.7051 -6.7395 1.2862 -24.7733 -7.1
5 24 -1.1566 -19.7819 -7.3 -3.2283 -14.6409 -6.9 -2.8573 -14.4914 -6.8 -1.5276 -19.9314 -7.2
5 24 2.0282 -24.4743 -5.9 4.0686 -29.5376 -5.506 3.6543 -29.5795 -6.4144 2.3064 -24.3622 0.8
5 24 -0.1732 -25.2218 -6.1091 -0.5442 -25.0723 -6.3818 -1.9967 -29.747 -5.789 1.5276 -19.9314 -6.4727
5 24 -0.4145 -19.4829 -6.9 -2.4863 -14.3419 -6.5 -0.7855 -19.6324 -7.2 -2.1153 -14.1924 -5.6
5 24 0.1732 -25.2218 -6.8 -0.1979 -25.3714 -5.9 -2.2696 -20.2304 -6 1.9967 -29.747 -6.4479
5 24 4.3413 -15.0895 -5.0182 4.5268 -15.1642 0.8 2.4551 -20.3052 0.8 5.6907 -11.7411 -4.6221
5 24 -2.8573 -14.4914 -6.8 -3.2283 -14.6409 -6.9 -5.5616 -8.8507 -5.5 -0.7855 -19.6324 -7.2
5 24 -0.7855 -19.6324 -7.2 -0.4145 -19.4829 -6.9 -2.8573 -14.4914 -6.8 1.6572 -24.6238 -6.8
5 24 -1.5276 -19.9314 -7.2 -1.1566 -19.7819 -7.3 -3.5993 -14.7905 -6.8 0.9152 -24.9228 -7.2
5 24 -0.1979 -25.3714 -5.9 -2.2696 -20.2304 -6 -1.8986 -20.0809 -6.9 -0.3834 -25.4461 0.8
5 24 -3.5993 -14.7905 -6.8 -3.9703 -14.94 -6.5 -1.5276 -19.9314 -7.2 -5.637 -10.8041 -5.5
5 24 -4.0686 -29.5376 -4.9328 -2.0282 -24.4743 -5.2909 -1.6572 -24.6238 -6.1091 -4.3782 -29.5031 0.8
5 24 -0.1732 -25.2218 -6.1091 -1.9967 -29.747 -5.789 -2.4111 -29.7051 -6.0541 0.1979 -25.3714 -5.2909
5 24 1.9967 -29.747 -6.4479 0.1732 -25.2218 -6.8 1.5823 -29.7889 -5.5563 0.5442 -25.0723 -7.1
5 24 0.1979 -25.3714 -5.2909 -0.1732 -25.2218 -6.1091 -1.5823 -29.7889 -4.9784 1.8986 -20.0809 -6.2
5 24 1.5276 -19.9314 -6.4727 1.8986 -20.0809 -6.2 3.5993 -14.7905 -6.1091 -0.1732 -25.2218 -6.1091
5 24 -5.637 -10.8041 -5.5 -3.9703 -14.94 -6.5 -4.3413 -15.0895 -5.6 -5.766 -9.4138 -5.5
5 24 3.2399 -29.6214 -6.7228 1.2862 -24.7733 -7.1 2.8255 -29.6633 -6.8312 1.6572 -24.6238 -6.8
5 24 -1.6572 -24.6238 -6.1091 -3.6543 -29.5795 -5.7586 -1.2862 -24.7733 -6.3818 -4.0686 -29.5376 -4.9328
5 24 -3.9703 -14.94 -6.5 -4.3413 -15.0895 -5.6 -1.8986 -20.0809 -6.9 -5.637 -10.8041 -5.5
5 24 2.4863 -14.3419 -5.8364 2.1153 -14.1924 -5.0182 3.6321 -11.4985 -5.5 0.4145 -19.4829 -6.2
5 24 1.1566 -19.7819 -6.5636 0.7855 -19.6324 -6.4727 2.8573 -14.4914 -6.1091 -0.9152 -24.9228 -6.4727
5 24 -2.0282 -24.4743 -5.2909 -2.3064 -24.3622 0.8 -4.0686 -29.5376 -4.9328 -0.2347 -19.2212 0.8
5 24 -0.0435 -19.3333 -6 -0.4145 -19.4829 -6.9 2.0282 -24.4743 -5.9 -2.4863 -14.3419 -6.5
5 24 2.1153 -14.1924 -5.0182 0.0435 -19.3333 -5.3818 2.4863 -14.3419 -5.8364 -0.2347 -19.2212 0.8
5 24 0.4145 -19.4829 -6.2 -1.6572 -24.6238 -6.1091 -2.0282 -24.4743 -5.2909 0.7855 -19.6324 -6.4727
5 24 1.6572 -24.6238 -6.8 2.0282 -24.4743 -5.9 -0.4145 -19.4829 -6.9 4.0686 -29.5376 -5.506
5 24 1.2862 -24.7733 -7.1 -0.7855 -19.6324 -7.2 0.9152 -24.9228 -7.2 -0.4145 -19.4829 -6.9
5 24 3.2283 -14.6409 -6.2 1.1566 -19.7819 -6.5636 0.7855 -19.6324 -6.4727 3.5993 -14.7905 -6.1091
5 24 -2.8573 -14.4914 -6.8 -5.024 -9.1148 -5.5 -3.2283 -14.6409 -6.9 -4.153 -10.2061 -5.5
5 24 0.4145 -19.4829 -6.2 0.7855 -19.6324 -6.4727 2.4863 -14.3419 -5.8364 -1.2862 -24.7733 -6.3818
5 24 -2.4863 -14.3419 -6.5 -2.8573 -14.4914 -6.8 -5.024 -9.1148 -5.5 -0.4145 -19.4829 -6.9
5 24 -0.9152 -24.9228 -6.4727 -2.8255 -29.6633 -6.1374 -3.2399 -29.6214 -6.0389 -0.5442 -25.0723 -6.3818
5 24 2.1153 -14.1924 -5.0182 3.6321 -11.4985 -5.5 3.7384 -10.1645 -4.2455 2.4863 -14.3419 -5.8364
5 24 -2.2696 -20.2304 -6 -1.8986 -20.0809 -6.9 -4.3413 -15.0895 -5.6 0.1732 -25.2218 -6.8
2 24 5.7914 -12.0261 0.8 4.5268 -15.1642 0.8
