3 16 5.25 2.247 17.441 4.894 1.874 16.376 4.772 2.829 17.332
3 16 4.536 1.28 15.544 5.03 1.267 15.779 5.252 0.848 15.284
3 16 4.536 1.28 15.544 5.252 0.848 15.284 4.9 0.753 15.022
3 16 5.25 2.247 17.441 5.25 1.2505 16.3425 4.894 1.874 16.376
3 16 5.25 1.2505 16.3425 5.03 1.267 15.779 4.894 1.874 16.376
4 16 4.859 2.542 21.134 4.8585 2.895 20.6975 4.3865 3.0405 20.771 4.387 2.638 21.267
3 16 5.54 0.599 14.996 4.9 0.753 15.022 5.252 0.848 15.284
3 16 5.54 0.599 14.996 5.317 0.446 14.72 4.9 0.753 15.022
3 16 5.317 0.446 14.72 5.54 0.599 14.996 5.916 0.456 14.835
3 16 5.317 0.446 14.72 5.916 0.456 14.835 5.839 0.272 14.552
4 16 6.45 0.299 14.723 6.2603 0.0633 14.349 5.839 0.272 14.552 5.916 0.456 14.835
3 16 6.45 0.299 14.723 6.678 0.1 14.586 6.2603 0.0633 14.349
3 16 6.678 0.1 14.586 6.887 -0.146 14.418 6.2603 0.0633 14.349
3 16 6.887 -0.146 14.418 6.379 -0.308 13.979 6.2603 0.0633 14.349
3 16 6.887 -0.146 14.418 6.998 -0.425 14.228 6.379 -0.308 13.979
4 16 6.384 -2.694 11.593 6.379 -0.308 13.979 6.998 -0.425 14.228 6.995 -2.875 11.774
3 16 6.384 -2.694 11.593 6.995 -2.875 11.774 6.995 -3.313 11.593
3 16 6.384 -2.694 11.593 6.995 -3.313 11.593 6.395 -3.356 11.339
3 16 6.995 -3.313 11.593 6.995 -3.75 11.774 6.395 -3.7286 11.452
3 16 6.395 -3.7286 11.452 6.395 -3.356 11.339 6.995 -3.313 11.593
3 16 6.395 -4.1012 11.765 6.395 -3.7286 11.452 6.995 -3.75 11.774
3 16 5.99 0.503 15.09 6.45 0.299 14.723 5.916 0.456 14.835
3 16 5.99 0.503 15.09 6.555 0.318 14.993 6.45 0.299 14.723
3 16 6.555 0.318 14.993 6.678 0.1 14.586 6.45 0.299 14.723
3 16 6.555 0.318 14.993 6.849 0.051 14.879 6.678 0.1 14.586
3 16 6.849 0.051 14.879 6.887 -0.146 14.418 6.678 0.1 14.586
3 16 6.849 0.051 14.879 7.084 -0.259 14.745 6.887 -0.146 14.418
3 16 7.084 -0.259 14.745 6.998 -0.425 14.228 6.887 -0.146 14.418
3 16 7.084 -0.259 14.745 7.2 -0.673 14.571 6.998 -0.425 14.228
3 16 6.998 -0.425 14.228 7.2 -3.123 12.237 6.995 -2.875 11.774
3 16 6.998 -0.425 14.228 7.2 -0.673 14.571 7.2 -3.123 12.237
3 16 7.2 -3.123 12.237 6.995 -3.313 11.593 6.995 -2.875 11.774
3 16 6.995 -3.75 11.774 6.4 -4.25 12.212 6.395 -4.1012 11.765
3 16 6.995 -3.75 11.774 6.995 -3.931 12.395 6.4 -4.25 12.212
3 16 7.2 -3.373 12.152 6.995 -3.313 11.593 7.2 -3.123 12.237
3 16 7.2 -3.373 12.152 6.995 -3.75 11.774 6.995 -3.313 11.593
3 16 6.995 -3.75 11.774 7.2 -3.373 12.152 7.2 -3.544 12.411
3 16 7.2 -3.544 12.411 6.995 -3.931 12.395 6.995 -3.75 11.774
3 16 6.995 -3.931 12.395 6.4 -4.25 16.444 6.4 -4.25 12.212
3 16 6.995 -3.931 12.395 6.998 -3.915 16.404 6.4 -4.25 16.444
3 16 7.2 -3.633 16.258 6.995 -3.931 12.395 7.2 -3.544 12.411
3 16 7.2 -3.633 16.258 6.998 -3.915 16.404 6.995 -3.931 12.395
3 16 6.4 -4.25 16.444 6.998 -3.915 16.404 6.994 -3.702 16.8745
3 16 6.4 -4.25 16.444 6.994 -3.702 16.8745 6.4 -4.038 16.853
3 16 6.998 -3.915 16.404 7.2 -3.4535 16.736 6.994 -3.702 16.8745
3 16 6.998 -3.915 16.404 7.2 -3.633 16.258 7.2 -3.4535 16.736
3 16 6.93 -1.327 19.354 6.994 -3.702 16.8745 7.2 -3.4535 16.736
3 16 6.93 -1.327 19.354 7.2 -3.4535 16.736 7.2 -1.02 19.047
3 16 6.897 -0.972 19.648 6.93 -1.327 19.354 7.2 -1.02 19.047
3 16 6.897 -0.972 19.648 7.2 -1.02 19.047 7.125 -0.595 19.37
3 16 6.78 -0.64 19.893 6.897 -0.972 19.648 7.125 -0.595 19.37
3 16 6.78 -0.64 19.893 7.125 -0.595 19.37 6.944 -0.168 19.586
3 16 6.538 -0.393 20.079 6.78 -0.64 19.893 6.944 -0.168 19.586
3 16 6.538 -0.393 20.079 6.944 -0.168 19.586 6.632 0.128 19.743
3 16 6.144 -0.226 20.209 6.538 -0.393 20.079 6.632 0.128 19.743
3 16 6.144 -0.226 20.209 6.632 0.128 19.743 6.173 0.317 19.849
3 16 5.689 0.445 20.151 6.144 -0.226 20.209 6.173 0.317 19.849
3 16 5.689 0.445 20.151 5.556 -0.048 20.471 6.144 -0.226 20.209
3 16 5.333 0.826 20.743 5.556 -0.048 20.471 5.689 0.445 20.151
3 16 5.333 0.826 20.743 5.0135 0.567 21.15 5.556 -0.048 20.471
3 16 5.333 0.826 20.743 5.25 1.109 20.809 4.874 1.166 21.365
3 16 4.874 1.166 21.365 5.0135 0.567 21.15 5.333 0.826 20.743
3 16 4.857 1.83 21.366 4.874 1.166 21.365 5.25 1.109 20.809
3 16 4.857 1.83 21.366 5.25 1.109 20.809 5.25 1.83 20.821
4 16 5.25 2.222 20.694 4.859 2.542 21.134 4.857 1.83 21.366 5.25 1.83 20.821
4 16 4.384 1.83 21.53 4.857 1.83 21.366 4.859 2.542 21.134 4.387 2.638 21.267
4 16 5.25 2.4165 20.453 4.8585 2.895 20.6975 4.859 2.542 21.134 5.25 2.222 20.694
4 16 4.408 1.088 21.529 4.874 1.166 21.365 4.857 1.83 21.366 4.384 1.83 21.53
3 16 4.449 0.618 21.411 4.874 1.166 21.365 4.408 1.088 21.529
3 16 4.449 0.618 21.411 5.0135 0.567 21.15 4.874 1.166 21.365
3 16 5.0135 0.567 21.15 4.449 0.618 21.411 4.505 0.116 21.126
3 16 5.0135 0.567 21.15 4.505 0.116 21.126 5.071 -0.608 20.394
3 16 5.0135 0.567 21.15 5.071 -0.608 20.394 5.556 -0.048 20.471
3 16 5.556 -0.048 20.471 5.071 -0.608 20.394 5.627 -0.843 20.153
3 16 5.556 -0.048 20.471 5.627 -0.843 20.153 6.144 -0.226 20.209
3 16 6.144 -0.226 20.209 5.627 -0.843 20.153 5.991 -0.988 20.003
3 16 6.144 -0.226 20.209 5.991 -0.988 20.003 6.538 -0.393 20.079
3 16 6.538 -0.393 20.079 5.991 -0.988 20.003 6.272 -1.2035 19.784
3 16 6.538 -0.393 20.079 6.272 -1.2035 19.784 6.78 -0.64 19.893
3 16 6.272 -1.2035 19.784 6.897 -0.972 19.648 6.78 -0.64 19.893
4 16 6.4 -1.48 19.507 6.93 -1.327 19.354 6.897 -0.972 19.648 6.272 -1.2035 19.784
3 16 6.93 -1.327 19.354 6.4 -1.48 19.507 6.4 -4.038 16.853
3 16 6.93 -1.327 19.354 6.4 -4.038 16.853 6.994 -3.702 16.8745
3 16 3 -4.1012 4.1012 3 -2.694 11.593 3 -3.356 11.339
3 16 3 -3.7286 11.452 3 -4.1012 11.765 3 -4.1012 4.1012
3 16 3 -3.356 11.339 3 -3.7286 11.452 3 -4.1012 4.1012
4 16 6.395 -3.356 11.339 3 -3.356 11.339 3 -2.694 11.593 6.384 -2.694 11.593
4 16 3 -3.7286 11.452 3 -3.356 11.339 6.395 -3.356 11.339 6.395 -3.7286 11.452
4 16 3 -4.1012 11.765 3 -3.7286 11.452 6.395 -3.7286 11.452 6.395 -4.1012 11.765
3 16 6.4 -4.25 12.212 3 -4.1012 11.765 6.395 -4.1012 11.765
4 16 5.25 2.495 17.83 5.25 2.497 19.951 5.25 2.4165 20.453 5.25 2.222 20.694
4 16 5.25 2.495 17.83 5.25 2.222 20.694 5.25 1.83 20.821 5.25 2.247 17.441
4 16 5.25 1.83 20.821 5.25 1.109 20.809 5.25 1.2505 16.3425 5.25 2.247 17.441
3 16 5.25 1.109 20.809 5.689 0.445 20.151 5.5935 0.6825 15.446
3 16 5.5935 0.6825 15.446 5.25 1.2505 16.3425 5.25 1.109 20.809
3 16 5.689 0.445 20.151 6.173 0.317 19.849 5.99 0.503 15.09
3 16 5.99 0.503 15.09 5.5935 0.6825 15.446 5.689 0.445 20.151
3 16 5.99 0.503 15.09 6.173 0.317 19.849 6.632 0.128 19.743
3 16 5.99 0.503 15.09 6.632 0.128 19.743 6.555 0.318 14.993
3 16 6.555 0.318 14.993 6.632 0.128 19.743 6.944 -0.168 19.586
3 16 6.555 0.318 14.993 6.944 -0.168 19.586 6.849 0.051 14.879
3 16 6.944 -0.168 19.586 7.125 -0.595 19.37 7.084 -0.259 14.745
3 16 7.084 -0.259 14.745 6.849 0.051 14.879 6.944 -0.168 19.586
3 16 7.125 -0.595 19.37 7.2 -1.02 19.047 7.2 -0.673 14.571
3 16 7.2 -0.673 14.571 7.084 -0.259 14.745 7.125 -0.595 19.37
4 16 7.2 -3.633 16.258 7.2 -0.673 14.571 7.2 -1.02 19.047 7.2 -3.4535 16.736
4 16 7.2 -3.544 12.411 7.2 -3.123 12.237 7.2 -0.673 14.571 7.2 -3.633 16.258
3 16 7.2 -3.123 12.237 7.2 -3.544 12.411 7.2 -3.373 12.152
3 16 5.689 0.445 20.151 5.25 1.109 20.809 5.333 0.826 20.743
3 16 5.03 1.267 15.779 5.5935 0.6825 15.446 5.252 0.848 15.284
3 16 5.03 1.267 15.779 5.25 1.2505 16.3425 5.5935 0.6825 15.446
3 16 5.252 0.848 15.284 5.5935 0.6825 15.446 5.54 0.599 14.996
3 16 5.54 0.599 14.996 5.5935 0.6825 15.446 5.99 0.503 15.09
3 16 5.54 0.599 14.996 5.99 0.503 15.09 5.916 0.456 14.835
2 24 4 7.137 -2.333 4 13.474 -9.212
2 24 3 2.746 16.964 3 -2.694 11.593
2 24 4 0 -5.8 4 8.676 -14.173
2 24 4 8.676 -14.173 4 13.474 -9.212
2 24 4 7.137 -2.333 4 4.3065 -3.2783
2 24 3 -4.1012 11.765 3 -4.1012 4.1012
0 BFC INVERTNEXT
1 16 2 0 0 0 1 0 3.2 0 0 0 0 3.2 4-4cyli.dat
1 16 2 0 0 0 -1 0 3.2 0 0 0 0 3.2 4-4edge.dat
1 16 2 0 0 0 -1 0 3.2 0 0 0 0 3.2 4-4disc.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 2.4 0 -3.2 0 0 0 0 3.2 3-16cyli.dat
1 16 5.4 0 0 0 -1 0 -3.2 0 0 0 0 3.2 3-16ndis.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 2.4 0 -3.2 0 0 0 0 -3.2 5-16cyli.dat
1 16 5.4 0 0 0 -1 0 -5.8 0 0 0 0 5.8 3-16chrd.dat
1 16 5.4 0 0 0 -1 0 -2.21956 0 5.3585 -5.3585 0 -2.21956 1-8chrd.dat
1 16 5.4 0 0 0 -1 0 -1.22459 0 2.95641 -2.95641 0 -1.22459 1-8ndis.dat
1 16 5.4 0 0 0 -1 0 -3.2 0 0 0 0 -3.2 3-16ndis.dat
1 16 5.4 0 0 0 -1 0 -5.8 0 0 0 0 -5.8 3-16chrd.dat
3 16 5.4 -1.2246 2.9565 5.4 -2.2197 5.3586 5.4 -3.2 3.2
3 16 5.4 -3.2 3.2 5.4 -2.2197 5.3586 5.4 -5.8 0
3 16 5.4 -3.2 3.2 5.4 -5.8 0 5.4 -3.2 0
3 16 5.4 -3.2 0 5.4 -5.8 0 5.4 -3.2 -3.2
3 16 5.4 -3.2 -3.2 5.4 -5.8 0 5.4 -2.2197 -5.3586
4 16 5.4 1.7318 -4.181 5.4 -1.2246 -2.9565 5.4 -3.2 -3.2 5.4 -2.2197 -5.3586
1 16 5.4 0 0 0 1 0 -3.2 0 0 0 0 3.2 3-16edge.dat
1 16 5.4 0 0 0 1 0 -3.2 0 0 0 0 -3.2 5-16edge.dat
1 16 3 0 0 0 1 0 3.2 0 0 0 0 -3.2 3-16edge.dat
1 16 3 0 0 0 1 0 3.2 0 0 0 0 3.2 5-16edge.dat
1 16 3 0 0 0 -1 0 3.2 0 0 0 0 -3.2 3-16ring1.dat
1 16 3 0 0 0 -1 0 3.2 0 0 0 0 3.2 3-16ring1.dat
1 16 2 0 0 0 1 0 6.4 0 0 0 0 6.4 3-16con1.dat
1 16 2 0 0 0 1 0 6.4 0 0 0 0 -6.4 1-8con1.dat
1 16 2 0 0 0 -1 0 2.56 0 0 0 0 -2.56 1-8ring5.dat
1 16 2 0 0 0 -1 0 2.56 0 0 0 0 2.56 3-16ring5.dat
1 16 5.4 0 0 0 -2.4 0 -4.10122 0 4.10122 4.10122 0 4.10122 1-16cylo.dat
1 16 5.4 0 0 0 -1.4 0 0 0 5.8 -5.8 0 0 1-16cylo.dat
0 // 1 16 5.4 2.5 -3.9 0 -2.4 0 1.3 0 .2 0 0 1.9 2-4cylo.dat

1 16 5.4 2.5 -3.9 0 -2.4 0 0.5494 0 1.80651 -1.1782 0 0.62171 2-4cyli.dat
1 16 5.4 -0.9833 4.5164 0 -2.4 0 -0.5494 0 1.63746 1.1782 0 0.98424 2-4cylo.dat
1 16 5.4 2.5 -3.9 0 -1 0 0.5494 0 1.80651 -1.1782 0 0.62171 2-4chrd.dat
1 16 5.4 -0.9833 4.5164 0 -1 0 -0.5494 0 1.63746 1.1782 0 0.98424 2-4chrd.dat
1 16 5.4 2.5 -3.9 0 -1 0 0.5494 0 1.80651 -1.1782 0 0.62171 2-4edge.dat
1 16 4 2.5 -3.9 0 -1 0 0.5494 0 1.80651 -1.1782 0 0.62171 1-4edge.dat

1 16 3 2.5 -3.9 0 -1 0 -0.5494 0 1.80651 1.1782 0 0.62171 1-4edge.dat
2 24 3 -1.2246 2.9565 3 -0.4339 3.3382
2 24 5.4 -1.2246 2.9565 5.4 -0.4339 3.3382
4 16 5.4 -1.5327 5.6946 5.4 -2.2197 5.3586 5.4 -1.2246 2.9565 5.4 -0.4339 3.3382
4 16 5.4 -1.2246 2.9565 3 -1.2246 2.9565 3 -0.4339 3.3382 5.4 -0.4339 3.3382
1 16 4.2 1.5876 -2.839125 0 0 1.2 -0.363 0 0 -0.11735 -1 0 rect2p.dat
2 24 5.4 2.2195 -5.3584 5.4 3.0494 -5.0782
2 24 4 3.0494 -5.0782 4 2.2197 -5.3586
4 16 5.4 3.0494 -5.0782 5.4 2.2195 -5.3584 4 2.2197 -5.3586 3 3.0494 -5.0782
4 16 5.4 1.9506 -2.7218 5.4 1.2246 -2.9564 5.4 1.7318 -4.181 5.4 3.0494 -5.0782
4 16 5.4 -2.2197 -5.3586 5.4 2.2195 -5.3584 5.4 3.0494 -5.0782 5.4 1.7318 -4.181
4 16 4 7.137 -2.333 4 4.3065 -3.2783 4 0 -5.8 4 13.474 -9.212
2 24 3 5.6613 -2.8258 2.9339 6.3039 -2.6112
2 24 3 5.6613 -2.8258 3 4.3065 -3.2783
2 24 2.8124 7.137 -2.333 2.9339 6.3039 -2.6112
2 24 3 4.3065 -3.2783 4 4.3065 -3.2783
2 24 3 -2.694 11.593 3 -3.356 11.339
2 24 3 -3.7286 11.452 3 -4.1012 11.765
2 24 3 -3.356 11.339 3 -3.7286 11.452
1 16 3 0 0 0 -1 0 1.22459 0 -2.95641 2.95641 0 1.22459 1-8ndis.dat
4 16 3 2.65 7.503 3 -4.1012 4.1012 3 1.9375 6.0147 3 2.426 6.719
1 16 4.2 -1.876175 5.526625 0 0 -1.2 0.3435 0 .00005 0.168 -1 .00005 rect2p.dat
4 16 2 4.8986 11.8259 2 5.8783 14.1911 2 3.2 14.7237 2 3.2 12.1637
2 24 2 3.2 14.7237 2 5.8783 14.1911
2 24 2 3.2 14.7237 2 3.2 12.1637
4 16 2 3.2 12.1637 3 1.9375 6.0147 3 2.4493 5.913 2 4.8986 11.8259
2 24 2.8822 2.7378 6.8096 3 1.9375 6.0147
2 24 2.7437 2.8643 7.4711 2.4111 3.2 9.5324
2 24 2.4111 3.2 9.5324 2 3.2 12.1637
2 24 2.7437 2.8643 7.4711 2.8822 2.7378 6.8096
3 16 3 2.65 7.503 2.8822 2.7378 6.8096 2.7437 2.8643 7.4711
4 16 2.4111 3.2 9.5324 2 3.2 12.1637 2 3.2 14.7237 2.66 3.2 17.432
4 16 2.4111 3.2 9.5324 2.66 3.2 17.432 3 2.65 7.503 2.7437 2.8643 7.4711
2 24 2 3.2 12.1637 2 4.8986 11.8259
1 16 2 0 0 0 -1 0 12.8 0 0 0 0 -12.8 1-8edge.dat
1 16 2 0 0 0 -1 0 12.8 0 0 0 0 12.8 3-16edge.dat
5 24 7.2 -0.673 14.571 7.2 -3.123 12.237 6.998 -0.425 14.228 7.2 -3.633 16.258
5 24 2.66 3.2 17.432 2.4111 3.2 9.5324 2 3.2 12.1637 2.7437 2.8643 7.4711
5 24 4.384 1.994 16.256 4.536 1.28 15.544 5.03 1.267 15.779 3 -2.694 11.593
5 24 6.995 -2.875 11.774 6.384 -2.694 11.593 6.995 -3.313 11.593 6.379 -0.308 13.979
5 24 7.2 -1.02 19.047 6.93 -1.327 19.354 6.897 -0.972 19.648 7.2 -3.4535 16.736
5 24 2.66 3.2 17.432 3.665 3.2 17.811 3.767 2.95 17.197 -3.672 3.2 17.78
5 24 4.9 0.753 15.022 3 -2.694 11.593 4.536 1.28 15.544 5.317 0.446 14.72
5 24 5.03 1.267 15.779 5.5935 0.6825 15.446 5.25 1.2505 16.3425 5.252 0.848 15.284
5 24 5.991 -0.988 20.003 6.144 -0.226 20.209 5.627 -0.843 20.153 6.538 -0.393 20.079
5 24 6.395 -3.356 11.339 3 -3.356 11.339 6.384 -2.694 11.593 6.395 -4.1012 11.765
5 24 4.505 0.116 21.126 5.071 -0.608 20.394 5.0135 0.567 21.15 -4.512 0.116 21.095
5 24 6.632 0.128 19.743 6.144 -0.226 20.209 6.173 0.317 19.849 6.538 -0.393 20.079
5 24 5.54 0.599 14.996 5.317 0.446 14.72 4.9 0.753 15.022 5.916 0.456 14.835
5 24 6.995 -3.313 11.593 6.384 -2.694 11.593 6.995 -2.875 11.774 6.395 -3.356 11.339
5 24 6.678 0.1 14.586 6.887 -0.146 14.418 6.2603 0.0633 14.349 6.849 0.051 14.879
5 24 6.887 -0.146 14.418 6.379 -0.308 13.979 6.998 -0.425 14.228 6.2603 0.0633 14.349
5 24 6.944 -0.168 19.586 6.632 0.128 19.743 6.555 0.318 14.993 6.538 -0.393 20.079
5 24 6.93 -1.327 19.354 6.994 -3.702 16.8745 7.2 -3.4535 16.736 6.4 -4.038 16.853
5 24 5.839 0.272 14.552 6.2603 0.0633 14.349 3 -2.694 11.593 5.916 0.456 14.835
5 24 6.144 -0.226 20.209 6.538 -0.393 20.079 5.991 -0.988 20.003 6.632 0.128 19.743
5 24 6.272 -1.2035 19.784 6.4 -1.48 19.507 -6.317 -1.259 19.697 6.93 -1.327 19.354
5 24 5.991 -0.988 20.003 6.538 -0.393 20.079 6.272 -1.2035 19.784 6.144 -0.226 20.209
5 24 5.317 0.446 14.72 5.839 0.272 14.552 3 -2.694 11.593 5.916 0.456 14.835
5 24 6.45 0.299 14.723 6.2603 0.0633 14.349 5.916 0.456 14.835 6.678 0.1 14.586
5 24 3.665 3.2 17.811 3.767 2.95 17.197 2.66 3.2 17.432 4.384 3.2 17.83
5 24 4.7685 3.0365 17.6725 4.772 2.829 17.332 5.25 2.495 17.83 4.384 2.949 17.212
5 24 5.54 0.599 14.996 5.916 0.456 14.835 5.99 0.503 15.09 5.317 0.446 14.72
5 24 5.317 0.446 14.72 3 -2.694 11.593 5.839 0.272 14.552 4.9 0.753 15.022
5 24 7.2 -3.4535 16.736 6.994 -3.702 16.8745 6.93 -1.327 19.354 6.998 -3.915 16.404
5 24 6.995 -3.313 11.593 6.995 -3.75 11.774 7.2 -3.373 12.152 6.395 -3.7286 11.452
5 24 6.995 -3.75 11.774 6.995 -3.931 12.395 6.4 -4.25 12.212 7.2 -3.544 12.411
5 24 7.2 -1.02 19.047 6.897 -0.972 19.648 6.93 -1.327 19.354 7.125 -0.595 19.37
5 24 6.272 -1.2035 19.784 6.538 -0.393 20.079 5.991 -0.988 20.003 6.78 -0.64 19.893
5 24 7.2 -1.02 19.047 7.2 -0.673 14.571 7.125 -0.595 19.37 7.2 -3.4535 16.736
5 24 4.505 0.116 21.126 5.0135 0.567 21.15 5.071 -0.608 20.394 4.449 0.618 21.411
5 24 5.689 0.445 20.151 6.144 -0.226 20.209 5.556 -0.048 20.471 6.173 0.317 19.849
5 24 6.849 0.051 14.879 7.084 -0.259 14.745 6.944 -0.168 19.586 6.887 -0.146 14.418
5 24 6.384 -2.694 11.593 3 -2.694 11.593 3 -3.356 11.339 6.379 -0.308 13.979
5 24 6.632 0.128 19.743 6.173 0.317 19.849 6.144 -0.226 20.209 5.99 0.503 15.09
5 24 7.2 -1.02 19.047 7.125 -0.595 19.37 7.2 -0.673 14.571 6.897 -0.972 19.648
5 24 7.125 -0.595 19.37 6.897 -0.972 19.648 6.78 -0.64 19.893 7.2 -1.02 19.047
5 24 7.2 -3.544 12.411 6.995 -3.75 11.774 6.995 -3.931 12.395 7.2 -3.373 12.152
5 24 6.994 -3.702 16.8745 6.4 -4.038 16.853 6.4 -4.25 16.444 6.93 -1.327 19.354
5 24 6.678 0.1 14.586 6.2603 0.0633 14.349 6.45 0.299 14.723 6.887 -0.146 14.418
5 24 6.998 -3.915 16.404 6.4 -4.25 16.444 6.994 -3.702 16.8745 6.995 -3.931 12.395
5 24 4.874 1.166 21.365 5.333 0.826 20.743 5.0135 0.567 21.15 5.25 1.109 20.809
5 24 6.944 -0.168 19.586 6.555 0.318 14.993 6.632 0.128 19.743 6.849 0.051 14.879
5 24 6.395 -3.7286 11.452 6.995 -3.313 11.593 6.395 -3.356 11.339 6.995 -3.75 11.774
5 24 3.767 2.95 17.197 3 -2.694 11.593 4.384 1.994 16.256 3 2.746 16.964
5 24 6.998 -0.425 14.228 6.379 -0.308 13.979 6.995 -2.875 11.774 6.887 -0.146 14.418
5 24 7.2 -3.123 12.237 6.995 -2.875 11.774 6.995 -3.313 11.593 6.998 -0.425 14.228
5 24 5.99 0.503 15.09 5.5935 0.6825 15.446 5.689 0.445 20.151 5.54 0.599 14.996
5 24 6.849 0.051 14.879 6.887 -0.146 14.418 7.084 -0.259 14.745 6.678 0.1 14.586
5 24 6.379 -0.308 13.979 6.384 -2.694 11.593 3 -2.694 11.593 6.995 -2.875 11.774
5 24 7.125 -0.595 19.37 6.78 -0.64 19.893 6.897 -0.972 19.648 6.944 -0.168 19.586
5 24 4.874 1.166 21.365 5.0135 0.567 21.15 5.333 0.826 20.743 4.449 0.618 21.411
5 24 5.25 1.2505 16.3425 5.03 1.267 15.779 5.5935 0.6825 15.446 4.894 1.874 16.376
5 24 7.084 -0.259 14.745 7.2 -0.673 14.571 7.125 -0.595 19.37 6.998 -0.425 14.228
5 24 7.125 -0.595 19.37 6.944 -0.168 19.586 7.084 -0.259 14.745 6.78 -0.64 19.893
5 24 3 2.746 16.964 3 2.65 7.503 2.66 3.2 17.432 3 -2.694 11.593
5 24 3 2.65 7.503 3 2.426 6.719 3 -4.1012 4.1012 2.8822 2.7378 6.8096
5 24 4.384 3.2 17.83 4.384 2.949 17.212 3.767 2.95 17.197 4.7685 3.0365 17.6725
5 24 6.2603 0.0633 14.349 3 -2.694 11.593 6.379 -0.308 13.979 5.839 0.272 14.552
5 24 5.03 1.267 15.779 4.536 1.28 15.544 5.252 0.848 15.284 4.384 1.994 16.256
5 24 5.333 0.826 20.743 5.556 -0.048 20.471 5.689 0.445 20.151 5.0135 0.567 21.15
5 24 6.632 0.128 19.743 6.555 0.318 14.993 6.944 -0.168 19.586 5.99 0.503 15.09
5 24 3 6.4 0 3 5.913 2.4493 3 2.9565 1.2246 2 11.8259 4.8986
5 24 5.916 0.456 14.835 5.99 0.503 15.09 5.54 0.599 14.996 6.45 0.299 14.723
5 24 3 5.913 -2.4493 3 4.5254 -4.5254 2 9.0509 -9.0509 3 2.2627 -2.2627
5 24 3 2.4493 5.913 3 1.9375 6.0147 3 -4.1012 4.1012 2 4.8986 11.8259
5 24 4.772 2.829 17.332 4.384 1.994 16.256 4.384 2.949 17.212 4.894 1.874 16.376
5 24 6.944 -0.168 19.586 6.849 0.051 14.879 7.084 -0.259 14.745 6.555 0.318 14.993
5 24 5.252 0.848 15.284 5.54 0.599 14.996 5.5935 0.6825 15.446 4.9 0.753 15.022
