3 16 3.8908 -8.0637 -3.2633 2.993 -8.0127 -4.4218 4.4 -7.7 -4.5
3 16 6.7 -7.6374 0.6605 6.4133 -7.7673 0.2301 6.7 -7.6 -0.2
3 16 -5.4844 -7.0468 -5.961 -5.8947 -6.7338 -5.8602 -5.7 -6.4 -6.5
3 16 -7.0184 -4.6682 -5.0631 -7.2947 -3.1802 -4.4445 -6.7 -4.7 -5.7
3 16 8.0985 -4.7 3.6191 8.5 -4.7 2.3 7.9867 -3.8414 3.7041
3 16 8.5 -4.7 2.3 8.368 -3.1823 2.234 8.1302 -3.1813 3.0153
3 16 -6.3312 -3.1168 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -7.9219 -3.1247 11.4247 -8.3316 -3.1275 10.6367
4 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.6724 -3.1339 8.7977 -8.8 -3.1371 7.8718
4 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.8676 -3.1445 5.774 -8.8675 -3.1475 4.9
4 16 -8.8 -4.7 1.6 -8.8 -3.1593 1.533 -8.4 -3.1696 -1.4 -8.4 -4.7 -1.4
4 16 -0.8 -4.7 -9.7 -3.8 -4.7 -8.8 -1.8402 -3.1975 -9.3879 -0.8 -3.1986 -9.7
4 16 2.3 -4.7 -9.2 2.3653 -3.1979 -9.2 5.4654 -3.1955 -7.4 5.4 -4.7 -7.4
4 16 8.8 -4.7 -0.7 7.6 -4.7 -4.6 8.3229 -3.1884 -2.2341 8.7342 -3.1866 -0.8974
4 16 8.8 -4.7 -0.7 8.7342 -3.1866 -0.8974 8.6317 -3.1852 0.1266 8.5 -4.7 2.3
4 16 6.3 -4.7 7.3 6.9066 -4.7 6.2081 6.7212 -3.1764 6.608 6.3 -3.1754 7.3663
4 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1334 -3.1691 11.9666 0.1312 -3.1684 12.5011
4 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.2666 -3.1668 13.6333 -2.5667 -3.1667 13.7
4 16 5.2 -8.4 3.7 4.5 -8.4 6 2.3 -9.1 8.8 3.6 -9 5.2
4 16 6.3 -4.7 7.3 5.8 -6.7 6.9 6.8339 -5.6661 5.711 6.9066 -4.7 6.2081
4 16 5.2 -7.6 6.5 6.6041 -6.742 4.8619 6.6821 -6.553 5.0622 5.8 -6.7 6.9
4 16 3.1 -8.4 9 4.5 -8.4 6 6.2 -7.7 4.1 5.2 -7.6 6.5
4 16 6.2 -7.7 4.1 6.3526 -7.4711 4.1572 6.6041 -6.742 4.8619 5.2 -7.6 6.5
4 16 2.3 -9.3 0.6 3.8341 -8.6864 0.3699 4.1685 -8.6052 0.8524 3.8 -8.9 2.4
4 16 2.3 -9.3 0.6 0.1 -9.6 -1.1 2.8419 -8.7491 -1.0055 2.9424 -8.7494 -0.8683
3 16 -4.8 -9.1 -1.9 -5.3 -9.4 -1 -5.7 -8.2 -3.7
3 16 -6.5 -8.4 -2.3 -5.7 -8.2 -3.7 -5.3 -9.4 -1
3 16 -4.8 -9.1 -1.9 -5.7 -8.2 -3.7 -4.3 -8.7 -3.2
4 16 -7.3 -7.6 -2.7 -6.8517 -7.6 -3.4472 -6.4346 -7.8772 -3.5417 -6.5 -8.4 -2.3
4 16 -8.3 -6.5 -1.3 -8.4 -4.7 -1.4 -7.9069 -5.8975 -2.8793 -7.8223 -6.4204 -3.0517
4 16 -7.3 -7.6 -2.7 -8.3 -6.5 -1.3 -7.8223 -6.4204 -3.0517 -7.5483 -6.855 -3.1967
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7 -4.7 -6.4 13.7
4 16 -5.7 -6.4 -6.5 -3.7 -6.4 -8 -4.9526 -7.3394 -6.0428 -5.4844 -7.0468 -5.961
4 16 -3.8 -7.7 -6.4 -4.2549 -7.6697 -6.1271 -4.9526 -7.3394 -6.0428 -3.7 -6.4 -8
4 16 4.4 -7.7 -4.5 5.9 -7.7 -2.7 4.2715 -8.0701 -2.774 3.8908 -8.0637 -3.2633
4 16 5.9 -7.7 -2.7 6.7 -7.6 -0.2 5.5726 -7.9132 -1.0142 5.0908 -8.0237 -1.7289
4 16 7.7 -6.5 2.1 7.5506 -6.6792 2.1 7.1082 -7.3232 1.2836 8 -6.5 -0.5
4 16 6.7 -7.6 -0.2 8 -6.5 -0.5 7.1082 -7.3232 1.2836 6.7 -7.6374 0.6605
4 16 5.2 -8.4 3.7 5.8122 -8.1143 3.047 6.2488 -7.7 3.9047 6.2 -7.7 4.1
4 16 8.5 -4.7 2.3 8.0985 -4.7 3.6191 7.6425 -6.5 2.289 7.7 -6.5 2.1
4 16 3.8 -8.9 2.4 4.946 -8.4955 1.8607 5.3792 -8.3403 2.4454 5.2 -8.4 3.7
4 16 .3 -8.9 -2.4 -2.1 -9 -3.2 -.5898 -8.7396 -3.7729 .6439 -8.6249 -3.7068
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
4 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
4 16 -7.1 -4.7 13 -6.4 -4.7 13.7 -6.8814 -3.1182 13.2874 -7.1 -3.119 13.0687
4 16 -6.7 -3.1846 -5.7 -6.3581 -3.1863 -6.1786 -5.7 -4.7 -7.1 -6.7 -4.7 -5.7
4 16 -5.6343 -3.1897 -7.1657 -4.9804 -3.1918 -7.7508 -3.8 -4.7 -8.8 -5.7 -4.7 -7.1
4 16 -8.4 -3.1696 -1.4 -8.289 -3.1708 -1.7648 -8.1043 -4.6578 -2.3717 -8.4 -4.7 -1.4
4 16 -8.8675 -3.1475 4.9 -8.8673 -3.1513 3.822 -8.8 -4.7 1.6 -8.8 -4.7 4.9
4 16 6.3 -3.1754 7.3663 5.5931 -3.1743 8.1743 4.2 -4.7 9.7 6.3 -4.7 7.3
4 16 4.1336 -3.1721 9.7664 3.1277 -3.1711 10.504 1.2 -4.7 11.9 4.2 -4.7 9.7
4 16 -0.8 -3.1986 -9.7 2.3653 -3.1979 -9.2 2.3 -4.7 -9.2 -0.8 -4.7 -9.7
4 16 5.4654 -3.1955 -7.4 6.2251 -3.1941 -6.4332 7.6 -4.7 -4.6 5.4 -4.7 -7.4
4 16 2.7407 -8.7192 -1.1345 2.8419 -8.7491 -1.0055 0.1 -9.6 -1.1 0.3 -8.9 -2.4
3 16 .6439 -8.6249 -3.7068 1.673 -8.6173 -2.5615 .3 -8.9 -2.4
4 16 -4.1838 -8.5451 -3.7808 -2.8755 -8.7143 -3.8122 -2.1 -9 -3.2 -4.3 -8.7 -3.2
3 16 1.4 -7.9 -6.2 -.8643370387554168701171875 -8.0658029365241527557373046875 -6.1090353861331939697265625 -1.5 -7.9 -6.8
4 16 -6.1881 -6.4 -5.7407 -6.651 -5.5337 -5.4058 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5
4 16 -1.6105 -8.121 -6.1003 -3.4469 -7.8412 -6.1352 -3.8 -7.7 -6.4 -1.5 -7.9 -6.8
3 16 1.4 -7.9 -6.2 5.1 -6.5 -6.4 4.4 -7.7 -4.5
