2 24 238.3567 31.67608 -128.8424 234.9916 28 -127.3617
2 24 234.9916 28 -127.3617 233.325 28 -130.9974
2 24 245.1186 31.78038 -114.3415 259.6714 48 -121.5181
2 24 245.1186 31.78038 -114.3415 241.658 28 -112.8188
2 24 241.658 28 -112.8188 239.9914 28 -116.4545
2 24 239.9914 28 -116.4545 243.4281 31.75427 -117.9667
2 24 236.6662 31.64997 -132.4676 251.336 48 -139.7019
2 24 233.325 28 -130.9974 236.6662 31.64997 -132.4676
2 24 258.0043 48 -125.1549 243.4281 31.75427 -117.9667
2 24 253.0031 48 -136.0652 238.3567 31.67608 -128.8424
0 // Underside lateral faces
4 16 0 40 -80 4 40 -76 20 40 -76 20 40 -80.4364
3 16 20 40 -60.43638 20 40 -64 16 40 -64
4 16 278.53588 40 -149.56228 280 40 -155.0258 262.4614 40 -145.4038 264.6794 40 -141.56228
3 16 274.14352 40 -133.16992 270.6794 40 -131.16992 272.4614 40 -128.0832
0 // Edges
2 24 0 40 -40 0 40 -80
2 24 0 40 -80 20 40 -80.4364
2 24 20 40 -80.4364 20 40 -76
2 24 20 40 -60.43638 20 40 -40
2 24 20 40 -64 20 40 -60.43638
2 24 4 40 -76 20 40 -76
2 24 20 40 -64 16 40 -64
2 24 20 40 -71.5 20 40 -68.5
2 24 280 40 -155.0258 300 40 -120.3852
2 24 264.6794 40 -141.56228 262.4614 40 -145.4038
2 24 272.4614 40 -128.0832 270.6794 40 -131.16992
2 24 262.4614 40 -145.4038 280 40 -155.0258
2 24 282.6794 40 -110.3852 272.4614 40 -128.0832
2 24 274.14352 40 -133.16992 270.6794 40 -131.16992
2 24 264.6794 40 -141.56228 278.53588 40 -149.56228
2 24 268.4294 40 -135.067055 266.9294 40 -137.665145
0 // Underside central faces
3 16 54.30866 28 -62.61871 75.1831 28 -68.9278 53.93412 28 -66.60066
3 16 241.658 28 -112.8188 239.9914 28 -116.4545 220.4256 28 -107.8454
0 // Edges
2 24 50.5503 28 -62.2071 54.30866 28 -62.61871
2 24 25.2992 28 -60.552 20 28 -60.43638
2 24 20 28 -60.43638 20 28 -28
2 24 25.2992 28 -60.552 50.5503 28 -62.2071
2 24 75.1831 28 -68.9278 53.93412 28 -66.60066
2 24 124.6692 28 -77.6535 148.9671 28 -84.04831
2 24 75.1831 28 -68.9278 100.0214 28 -72.7507
2 24 100.0214 28 -72.7507 124.6692 28 -77.6535
2 24 197.0036 28 -98.7371 173.2065 28 -90.659
2 24 239.9914 28 -116.4545 220.4256 28 -107.8454
2 24 148.9671 28 -84.04831 173.2065 28 -90.659
2 24 220.4256 28 -107.8454 197.0036 28 -98.7371
2 24 272.4614 28 -128.0832 267.8142 28 -125.5337
2 24 241.658 28 -112.8188 245.1186 28 -114.3415
2 24 245.1186 28 -114.3415 267.8142 28 -125.5337
2 24 288.6794 28 -99.99284 272.4614 28 -128.0832
2 24 332.4613 28 -24.16016 316.6794 28 -51.49516
0 // Upperside central faces
0 // Edges
2 24 198.3717 24 -94.9783 174.4094 24 -86.8442
2 24 75.7052 24 -64.962 50.5503 24 -62.2071
2 24 267.8142 24 -125.5337 245.1186 24 -114.3415
2 24 100.7159 24 -68.8115 75.7052 24 -64.962
2 24 50.5503 24 -62.2071 25.2992 24 -60.552
2 24 125.535 24 -73.7483 150.115 24 -79.763
2 24 125.535 24 -73.7483 100.7159 24 -68.8115
2 24 221.9564 24 -104.1499 198.3717 24 -94.9783
2 24 267.8142 24 -125.5337 290 24 -137.7053
2 24 245.1186 24 -114.3415 221.9564 24 -104.1499
2 24 150.115 24 -79.763 174.4094 24 -86.8442
2 24 0 24 -60 25.2992 24 -60.552
0 // Top faces
4 16 0 0 -60 0 0 -80 20 0 -80.4364 20 0 -70.43639
4 16 24.8631 0 -70.5425 25.2992 0 -60.552 0 0 -60 20 0 -70.43639
4 16 49.6788 0 -72.169 50.5503 0 -62.2071 25.2992 0 -60.552 24.8631 0 -70.5425
4 16 74.3999 0 -74.8764 75.7052 0 -64.962 50.5503 0 -62.2071 49.6788 0 -72.169
4 16 98.9795 0 -78.6596 100.7159 0 -68.8115 75.7052 0 -64.962 74.3999 0 -74.8764
4 16 123.3706 0 -83.5113 125.535 0 -73.7483 100.7159 0 -68.8115 98.9795 0 -78.6596
4 16 150.115 0 -79.763 125.535 0 -73.7483 123.3706 0 -83.5113 147.41415 0 -89.843875
4 16 171.4023 0 -96.3813 174.4094 0 -86.8442 150.115 0 -79.763 147.41415 0 -89.843875
4 16 194.9515 0 -104.3752 198.3717 0 -94.9783 174.4094 0 -86.8442 171.4023 0 -96.3813
4 16 218.1296 0 -113.3887 221.9564 0 -104.1499 198.3717 0 -94.9783 194.9515 0 -104.3752
4 16 240.8924 0 -123.4046 245.1186 0 -114.3415 221.9564 0 -104.1499 218.1296 0 -113.3887
4 16 263.1967 0 -134.4038 267.8142 0 -125.5337 245.1186 0 -114.3415 240.8924 0 -123.4046
4 16 267.4614 0 -136.7435 290 0 -137.7053 267.8142 0 -125.5337 263.1967 0 -134.4038
4 16 290 0 -137.7053 267.4614 0 -136.7435 262.4614 0 -145.4038 280 0 -155.0258
0 // Edges

2 24 267.8142 0 -125.5337 290 0 -137.7053
2 24 198.3717 0 -94.9783 221.9564 0 -104.1499
2 24 25.2992 0 -60.552 50.5503 0 -62.2071
2 24 50.5503 0 -62.2071 75.7052 0 -64.962
2 24 245.1186 0 -114.3415 267.8142 0 -125.5337
2 24 0 0 -60 25.2992 0 -60.552
2 24 221.9564 0 -104.1499 245.1186 0 -114.3415
2 24 100.7159 0 -68.8115 125.535 0 -73.7483
2 24 174.4094 0 -86.8442 150.115 0 -79.763
2 24 75.7052 0 -64.962 100.7159 0 -68.8115
2 24 174.4094 0 -86.8442 198.3717 0 -94.9783
2 24 125.535 0 -73.7483 150.115 0 -79.763
2 24 240.8924 0 -123.4046 218.1296 0 -113.3887
2 24 74.3999 0 -74.8764 49.6788 0 -72.169
2 24 171.4023 0 -96.3813 147.41415 0 -89.843875
2 24 263.1967 0 -134.4038 240.8924 0 -123.4046
2 24 218.1296 0 -113.3887 194.9515 0 -104.3752
2 24 280 0 -155.0258 262.4614 0 -145.4038
2 24 262.4614 0 -145.4038 267.4614 0 -136.7435
2 24 24.8631 0 -70.5425 20 0 -70.43639
2 24 194.9515 0 -104.3752 171.4023 0 -96.3813
2 24 20 0 -70.43639 20 0 -80.4364
2 24 98.9795 0 -78.6596 74.3999 0 -74.8764
2 24 20 0 -80.4364 0 0 -80
2 24 147.41415 0 -89.843875 123.3706 0 -83.5113
2 24 49.6788 0 -72.169 24.8631 0 -70.5425
2 24 123.3706 0 -83.5113 98.9795 0 -78.6596
2 24 267.4614 0 -136.7435 263.1967 0 -134.4038
0 // Underside top faces
4 16 24 4 -70.5237 24 4 -64.5237 25.1248 4 -64.5482 24.8631 4 -70.5425
4 16 24.8631 4 -70.5425 25.1248 4 -64.5482 50.2017 4 -66.1919 49.6788 4 -72.169
4 16 49.6788 4 -72.169 50.2017 4 -66.1919 75.1831 4 -68.9278 74.3999 4 -74.8764
4 16 74.3999 4 -74.8764 75.1831 4 -68.9278 100.0214 4 -72.7507 98.9795 4 -78.6596
4 16 124.6692 4 -77.6535 123.3706 4 -83.5113 98.9795 4 -78.6596 100.0214 4 -72.7507
4 16 148.9671 4 -84.04831 147.4173 4 -89.844805 123.3706 4 -83.5113 124.6692 4 -77.6535
4 16 266.9535 4 -129.6229 263.9536 4 -134.819 263.1967 4 -134.4038 265.9672 4 -129.0818
4 16 265.9672 4 -129.0818 263.1967 4 -134.4038 240.8924 4 -123.4046 243.4281 4 -117.9667
4 16 243.4281 4 -117.9667 240.8924 4 -123.4046 218.1296 4 -113.3887 220.4256 4 -107.8454
4 16 220.4256 4 -107.8454 218.1296 4 -113.3887 194.9515 4 -104.3752 197.0036 4 -98.7371
4 16 197.0036 4 -98.7371 194.9515 4 -104.3752 171.4023 4 -96.3813 173.2065 4 -90.659
4 16 171.4023 4 -96.3813 147.4173 4 -89.844805 148.9671 4 -84.04831 173.2065 4 -90.659
0 // Inner faces
4 16 25.2992 48 -60.552 20 40 -60.43638 20 28 -60.43638 25.2992 28 -60.552
4 16 50.5503 28 -62.2071 50.5503 31.78039 -62.2071 34.35893 48 -61.14583 25.2992 48 -60.552
3 16 25.2992 48 -60.552 25.2992 28 -60.552 50.5503 28 -62.2071
3 16 54.30866 28 -62.61871 50.5503 31.78039 -62.2071 50.5503 28 -62.2071
4 16 20 28 -60.43638 20 40 -40 20 34 -28 20 28 -28
3 16 20 28 -60.43638 20 40 -60.43638 20 40 -40
3 16 20 40 -60.43638 25.2992 48 -60.552 20 48 -60.43638
3 16 245.1186 31.78038 -114.3415 241.658 28 -112.8188 245.1186 28 -114.3415
3 16 245.1186 28 -114.3415 267.8142 28 -125.5337 267.8142 48 -125.5337
4 16 267.8142 48 -125.5337 259.6714 48 -121.5181 245.1186 31.78038 -114.3415 245.1186 28 -114.3415
4 16 272.4614 28 -128.0832 272.4614 40 -128.0832 267.8142 48 -125.5337 267.8142 28 -125.5337
4 16 288.6794 28 -99.99284 288.6794 34 -99.99284 282.6794 40 -110.3852 272.4614 28 -128.0832
3 16 282.6794 40 -110.3852 272.4614 40 -128.0832 272.4614 28 -128.0832
3 16 272.4614 40 -128.0832 272.4614 48 -128.0832 267.8142 48 -125.5337
0 // Edges
2 24 20 28 -60.43638 20 40 -60.43638
2 24 272.4614 40 -128.0832 272.4614 28 -128.0832
0 // Conditional lines
5 24 25.2992 28 -60.552 25.2992 48 -60.552 20 28 -60.43638 50.5503 28 -62.2071
5 24 50.5503 28 -62.2071 50.5503 31.78039 -62.2071 25.2992 28 -60.552 54.30866 28 -62.61871
5 24 267.8142 28 -125.5337 267.8142 48 -125.5337 272.4614 28 -128.0832 245.1186 28 -114.3415
5 24 245.1186 28 -114.3415 245.1186 31.78038 -114.3415 267.8142 28 -125.5337 241.658 28 -112.8188
0 // Boxes faces
0 // Edges
0 // Front lower arch
4 16 97.3298 21 -88.0153 73.1599 21 -84.2952 73.1599 24 -84.2952 97.3298 24 -88.0153
4 16 121.3144 21 -92.7861 97.3298 21 -88.0153 97.3298 24 -88.0153 121.3144 24 -92.7861
4 16 144.947125 24 -99.05089 144.95535 21 -99.02015 121.3144 21 -92.7861 121.3144 24 -92.7861
4 16 191.7023 21 -113.3023 168.5456 21 -105.4416 168.5456 24 -105.4416 191.7023 24 -113.3023
4 16 214.4941 21 -122.1655 191.7023 21 -113.3023 191.7023 24 -113.3023 214.4941 24 -122.1655
4 16 168.5456 21 -105.4416 144.95535 21 -99.02015 144.947125 24 -99.05089 168.5456 24 -105.4416
4 16 214.4941 21 -122.1655 214.4941 24 -122.1655 233.5333 24 -130.543 233.5333 21 -130.543
4 16 73.1599 24 -84.2952 73.1599 21 -84.2952 52.48277 21 -82.03067 52.48277 24 -82.03067
4 16 98.1112 12 -83.5836 73.7473 12 -79.8337 73.1599 21 -84.2952 97.3298 21 -88.0153
4 16 122.2884 12 -88.3928 98.1112 12 -83.5836 97.3298 21 -88.0153 121.3144 21 -92.7861
4 16 193.2414 12 -109.0737 169.8988 12 -101.1499 168.5456 21 -105.4416 191.7023 21 -113.3023
4 16 216.2161 12 -118.0081 193.2414 12 -109.0737 191.7023 21 -113.3023 214.4941 21 -122.1655
4 16 60.63657 12 -78.39782 52.5764 19 -81.03518 52.48277 21 -82.03067 73.1599 21 -84.2952
3 16 73.1599 21 -84.2952 73.7473 12 -79.8337 60.63657 12 -78.39782
4 16 146.12005 12 -94.67351 122.2884 12 -88.3928 121.3144 21 -92.7861 144.95535 21 -99.02015
4 16 144.95535 21 -99.02015 168.5456 21 -105.4416 169.8988 12 -101.1499 146.12005 12 -94.67351
4 16 214.4941 21 -122.1655 233.5333 21 -130.543 233.9499 19 -129.6341 228.2883 12 -123.32
3 16 228.2883 12 -123.32 216.2161 12 -118.0081 214.4941 21 -122.1655
0 // Edges
2 24 73.1599 24 -84.2952 97.3298 24 -88.0153
2 24 52.48277 24 -82.03067 73.1599 24 -84.2952
2 24 97.3298 24 -88.0153 121.3144 24 -92.7861
2 24 121.3144 24 -92.7861 144.947125 24 -99.05089
2 24 144.947125 24 -99.05089 168.5456 24 -105.4416
2 24 214.4941 24 -122.1655 233.5333 24 -130.543
2 24 191.7023 24 -113.3023 214.4941 24 -122.1655
2 24 168.5456 24 -105.4416 191.7023 24 -113.3023
2 24 52.48277 24 -82.03067 52.48277 21 -82.03067
2 24 233.5333 21 -130.543 233.5333 24 -130.543
2 24 73.1599 21 -84.2952 52.48277 21 -82.03067
2 24 97.3298 21 -88.0153 73.1599 21 -84.2952
2 24 121.3144 21 -92.7861 97.3298 21 -88.0153
2 24 144.95535 21 -99.02015 121.3144 21 -92.786
2 24 168.5456 21 -105.4416 144.95535 21 -99.02015
2 24 191.7023 21 -113.3023 168.5456 21 -105.4416
2 24 214.4941 21 -122.1655 191.7023 21 -113.3023
2 24 233.5333 21 -130.543 214.4941 21 -122.1655
2 24 52.48277 21 -82.03067 52.5764 19 -81.03518
2 24 233.9499 19 -129.6341 233.5333 21 -130.543
2 24 52.5764 19 -81.03518 60.63657 12 -78.39782
2 24 228.2883 12 -123.32 233.9499 19 -129.6341
2 24 73.7473 12 -79.8337 60.63657 12 -78.39782
2 24 98.1112 12 -83.5836 122.2884 12 -88.392
2 24 122.2884 12 -88.3928 146.12005 12 -94.67351
2 24 73.7473 12 -79.8337 98.1112 12 -83.5836
2 24 193.2414 12 -109.0737 216.2161 12 -118.0081
2 24 146.12005 12 -94.67351 169.8988 12 -101.1499
2 24 228.2883 12 -123.32 216.2161 12 -118.0081
2 24 169.8988 12 -101.1499 193.2414 12 -109.0737
2 24 52.48277 24 -82.03067 52.81049 24 -78.54645
2 24 233.5333 24 -130.543 234.9916 24 -127.3617
0 // Conditional lines
5 24 73.1599 24 -84.2952 73.1599 21 -84.2952 97.3298 24 -88.0153 52.48277 24 -82.03067
5 24 97.3298 24 -88.0153 97.3298 21 -88.0153 121.3144 24 -92.7861 73.1599 24 -84.2952 
5 24 121.3144 24 -92.7861 121.3144 21 -92.7861 144.947125 24 -99.05089 97.3298 24 -88.0153
5 24 144.947125 24 -99.05089 144.95535 21 -99.02015 168.5456 24 -105.4416 121.3144 24 -92.7861
5 24 168.5456 24 -105.4416 168.5456 21 -105.4416 191.7023 24 -113.3023 144.947125 24 -99.05089
5 24 191.7023 24 -113.3023 191.7023 21 -113.3023 214.4941 24 -122.1655 168.5456 24 -105.4416
5 24 214.4941 24 -122.1655 214.4941 21 -122.1655 191.7023 24 -113.3023 233.5333 24 -130.543
5 24 73.1599 21 -84.2952 73.7473 12 -79.8337 97.3298 21 -88.0153 52.48277 21 -82.03067
5 24 97.3298 21 -88.0153 98.1112 12 -83.5836 121.3144 21 -92.7861 73.1599 21 -84.2952
5 24 121.3144 21 -92.7861 122.2884 12 -88.3928 144.95535 21 -99.02015 97.3298 21 -88.0153
5 24 144.95535 21 -99.02015 146.12005 12 -94.67351 168.5456 21 -105.4416 121.3144 21 -92.7861
5 24 168.5456 21 -105.4416 169.8988 12 -101.1499 191.7023 21 -113.3023 144.95535 21 -99.02015
5 24 191.7023 21 -113.3023 193.2414 12 -109.0737 214.4941 21 -122.1655 168.5456 21 -105.4416
5 24 214.4941 21 -122.1655 216.2161 12 -118.0081 233.5333 21 -130.543 191.7023 21 -113.3023
0 // Rear lower arch
0 // Edges
0 // Conditional lines
0 // Front upper arch
3 16 20 0 -80.4364 0 0 -80 20 20 -80.4364
4 16 0 0 -80 0 40 -80 20 40 -80.4364 20 20 -80.4364
3 16 20 0 -70.43639 20 0 -80.4364 20 20 -80.4364
3 16 48.8072 20 -82.131 24.4269 20 -80.533 24.4269 48 -80.533
4 16 32.48569 48 -81.06121 48.8072 31.65002 -82.131 48.8072 20 -82.131 24.4269 48 -80.533
4 16 52.43595 20 -82.52841 48.8072 20 -82.131 48.8072 31.65002 -82.131 52.43595 28 -82.52841
4 16 24.4269 48 -80.533 24.4269 20 -80.533 20 20 -80.4364 20 40 -80.4364
3 16 24.4269 48 -80.533 20 40 -80.4364 20 48 -80.4364
4 16 49.6788 0 -72.169 24.8631 0 -70.5425 24.4269 20 -80.533 48.8072 20 -82.131
4 16 98.9795 0 -78.6596 74.3999 0 -74.8764 73.7473 10 -79.8337 98.1112 10 -83.5836
4 16 123.3706 0 -83.5113 98.9795 0 -78.6596 98.1112 10 -83.5836 122.2884 10 -88.3928
4 16 24.8631 0 -70.5425 20 0 -70.43639 20 20 -80.4364 24.4269 20 -80.533
4 16 49.6788 0 -72.169 48.8072 20 -82.131 52.43595 20 -82.52841 52.48277 19 -82.03067
3 16 52.48277 19 -82.03067 62.84586 10 -78.63975 49.6788 0 -72.169
4 16 49.6788 0 -72.169 62.84586 10 -78.63975 73.7473 10 -79.8337 74.3999 0 -74.8764
4 16 122.2884 10 -88.3928 146.12005 10 -94.67351 147.41415 0 -89.843875 123.3706 0 -83.5113
4 16 194.9515 0 -104.3752 171.4023 0 -96.3813 169.8988 10 -101.1499 193.2414 10 -109.0737
4 16 218.1296 0 -113.3887 194.9515 0 -104.3752 193.2414 10 -109.0737 216.2161 10 -118.0081
4 16 263.1967 0 -134.4038 240.8924 0 -123.4046 236.6662 20 -132.4676 258.5792 20 -143.2739
4 16 147.41415 0 -89.843875 146.12005 10 -94.67351 169.8988 10 -101.1499 171.4023 0 -96.3813
4 16 233.325 20 -130.9974 236.6662 20 -132.4676 240.8924 0 -123.4046 233.5333 19 -130.543
3 16 240.8924 0 -123.4046 226.254 10 -122.4249 233.5333 19 -130.543
4 16 218.1296 0 -113.3887 216.2161 10 -118.0081 226.254 10 -122.4249 240.8924 0 -123.4046
4 16 262.4614 20 -145.4038 267.4614 0 -136.7435 263.1967 0 -134.4038 258.5792 20 -143.2739
3 16 262.4614 0 -145.4038 267.4614 0 -136.7435 262.4614 20 -145.4038
4 16 236.6662 31.64997 -132.4676 236.6662 20 -132.4676 233.325 20 -130.9974 233.325 28 -130.9974
4 16 236.6662 31.64997 -132.4676 251.336 48 -139.7019 258.5792 48 -143.2739 258.5792 20 -143.2739
3 16 258.5792 20 -143.2739 236.6662 20 -132.4676 236.6662 31.64997 -132.4676
4 16 258.5792 48 -143.2739 262.4614 40 -145.4038 262.4614 20 -145.4038 258.5792 20 -143.2739
4 16 262.4614 40 -145.4038 280 40 -155.0258 280 0 -155.0258 262.4614 20 -145.4038
3 16 262.4614 40 -145.4038 258.5792 48 -143.2739 262.4614 48 -145.4038
3 16 280 0 -155.0258 262.4614 0 -145.4038 262.4614 20 -145.4038
0 // Edges
2 24 20 20 -80.4364 24.4269 20 -80.533
2 24 48.8072 20 -82.131 24.4269 20 -80.533
2 24 52.43595 20 -82.52841 48.8072 20 -82.131
2 24 233.325 20 -130.9974 236.6662 20 -132.4676
2 24 236.6662 20 -132.4676 258.5792 20 -143.2739
2 24 258.5792 20 -143.2739 262.4614 20 -145.4038
2 24 20 0 -80.4364 20 20 -80.4364
2 24 20 20 -80.4364 20 0 -70.43639
2 24 267.4614 0 -136.7435 262.4614 20 -145.4038
2 24 262.4614 0 -145.4038 262.4614 20 -145.4038
2 24 52.43595 28 -82.52841 52.43595 20 -82.52841
2 24 233.325 20 -130.9974 233.325 28 -130.9974
2 24 52.43595 20 -82.52841 52.48277 19 -82.03067
2 24 52.48277 19 -82.03067 62.84586 10 -78.63975
2 24 62.84586 10 -78.63975 73.7473 10 -79.8337
2 24 73.7473 10 -79.8337 98.1112 10 -83.5836
2 24 98.1112 10 -83.5836 122.2884 10 -88.3928
2 24 122.2884 10 -88.3928 146.12005 10 -94.67351
2 24 146.12005 10 -94.67351 169.8988 10 -101.1499
2 24 169.8988 10 -101.1499 193.2414 10 -109.0737
2 24 193.2414 10 -109.0737 216.2161 10 -118.0081
2 24 216.2161 10 -118.0081 226.254 10 -122.4249
2 24 226.254 10 -122.4249 233.5333 19 -130.543
2 24 233.5333 19 -130.543 233.325 20 -130.9974
0 // Conditional lines
5 24 24.4269 20 -80.533 24.4269 48 -80.533 48.8072 20 -82.131 20 20 -80.4364
5 24 48.8072 20 -82.131 48.8072 31.65002 -82.131 52.43595 20 -82.52841 24.4269 20 -80.533
5 24 236.6662 20 -132.4676 236.6662 31.64997 -132.4676 258.5792 20 -143.2739 233.325 20 -130.9974
5 24 258.5792 20 -143.2739 258.5792 48 -143.2739 262.4614 20 -145.4038 236.6662 20 -132.4676
5 24 24.8631 0 -70.5425 24.4269 20 -80.533 49.6788 0 -72.169 20 0 -70.43639
5 24 49.6788 0 -72.169 48.8072 20 -82.131 74.3999 0 -74.8764 24.8631 0 -70.5425
5 24 74.3999 0 -74.8764 73.7473 10 -79.8337 98.9795 0 -78.6596 49.6788 0 -72.169
5 24 98.9795 0 -78.6596 98.1112 10 -83.5836 123.3706 0 -83.5113 74.3999 0 -74.8764
5 24 123.3706 0 -83.5113 122.2884 10 -88.3928 147.41415 0 -89.843875 98.9795 0 -78.6596
5 24 147.41415 0 -89.843875 146.12005 10 -94.67351 171.4023 0 -96.3813 123.3706 0 -83.5113
5 24 171.4023 0 -96.3813 169.8988 10 -101.1499 194.9515 0 -104.3752 147.41415 0 -89.843875
5 24 194.9515 0 -104.3752 193.2414 10 -109.0737 218.1296 0 -113.3887 171.4023 0 -96.3813 
5 24 218.1296 0 -113.3887 216.2161 10 -118.0081 240.8924 0 -123.4046 194.9515 0 -104.3752
5 24 240.8924 0 -123.4046 236.6662 20 -132.4676 263.1967 0 -134.4038 218.1296 0 -113.3887
5 24 263.1967 0 -134.4038 258.5792 20 -143.2739 267.4614 0 -136.7435 240.8924 0 -123.4046
0 // Rear upper arch
0 // Edges
0 // Conditional lines
0 // Stripe arch
4 16 98.1112 10 -83.5836 73.7473 10 -79.8337 73.7473 12 -79.8337 98.1112 12 -83.5836
4 16 122.2884 10 -88.3928 98.1112 10 -83.5836 98.1112 12 -83.5836 122.2884 12 -88.3928
4 16 60.63657 12 -78.39782 73.7473 12 -79.8337 73.7473 10 -79.8337 62.84586 10 -78.63975
