5 24 16.5 6.208 -2.328 17.668 7.443 -2.71 17.122 5.601 -1.271 16.031 6.958 -3.108
5 24 24.48 8.728 -0.302 25.307 8.894 1.53 24.414 7.606 1.13 24.869 9.666 0.172
2 24 25.307 8.894 1.53 24.414 7.606 1.13
2 24 24.48 8.728 -0.302 24.869 9.666 0.172
5 24 24.869 9.666 0.172 25.307 8.894 1.53 24.48 8.728 -0.302 23.593 12.82 2.362
5 24 24.869 9.666 0.172 23.593 12.82 2.362 25.307 8.894 1.53 22.109 13.347 0.425
2 24 23.593 12.82 2.362 25.307 8.894 1.53
2 24 24.869 9.666 0.172 22.109 13.347 0.425
5 24 22.109 13.347 0.425 23.593 12.82 2.362 24.869 9.666 0.172 18.931 14.887 1.905
5 24 19.433 8.053 -1.977 20.19 10.095 -0.509 24.48 8.728 -0.302 17.473 9.511 -1.146
5 24 20.19 10.095 -0.509 24.48 8.728 -0.302 19.433 8.053 -1.977 24.869 9.666 0.172
2 24 20.19 10.095 -0.509 24.869 9.666 0.172
5 24 17.668 7.443 -2.71 17.473 9.511 -1.146 19.433 8.053 -1.977 15.863 9.436 -1.758
5 24 17.473 9.511 -1.146 19.433 8.053 -1.977 17.668 7.443 -2.71 20.19 10.095 -0.509
2 24 17.473 9.511 -1.146 20.19 10.095 -0.509
5 24 22.109 13.347 0.425 20.19 10.095 -0.509 18.89 14.228 -0.142 24.869 9.666 0.172
5 24 20.19 10.095 -0.509 18.89 14.228 -0.142 22.109 13.347 0.425 17.473 9.511 -1.146
2 24 18.89 14.228 -0.142 22.109 13.347 0.425
5 24 17.473 9.511 -1.146 18.89 14.228 -0.142 20.19 10.095 -0.509 15.22 13.545 -0.74
2 24 15.22 13.545 -0.74 18.89 14.228 -0.142
5 24 17.473 9.511 -1.146 15.604 10.852 -1.153 15.22 13.545 -0.74 15.863 9.436 -1.758
5 24 18.931 14.887 1.905 18.89 14.228 -0.142 15.354 14.906 2.502 22.109 13.347 0.425
5 24 18.89 14.228 -0.142 15.354 14.906 2.502 18.931 14.887 1.905 15.22 13.545 -0.74
2 24 15.354 14.906 2.502 18.931 14.887 1.905
5 24 23.593 12.82 2.362 16.534 11.305 4.702 18.931 14.887 1.905 19.336 10.026 4.729
5 24 19.336 10.026 4.729 23.593 12.82 2.362 23.244 10.173 3.474 16.534 11.305 4.702
2 24 23.593 12.82 2.362 18.931 14.887 1.905
2 24 19.336 10.026 4.729 23.244 10.173 3.474
5 24 23.244 10.173 3.474 23.593 12.82 2.362 19.336 10.026 4.729 25.307 8.894 1.53
5 24 16.534 11.305 4.702 18.931 14.887 1.905 15.354 14.906 2.502 23.593 12.82 2.362
2 24 16.623 9.488 5.154 19.336 10.026 4.729
5 24 19.336 10.026 4.729 16.534 11.305 4.702 16.623 9.488 5.154 23.593 12.82 2.362
5 24 20.016 7.506 2.546 19.336 10.026 4.729 16.623 9.488 5.154 23.244 10.173 3.474
5 24 17.305 6.156 2.291 20.016 7.506 2.546 16.623 9.488 5.154 20.266 6.56 1.24
5 24 20.266 6.56 1.24 17.305 6.156 2.291 17.319 5.286 0.585 20.016 7.506 2.546
5 24 20.266 6.56 1.24 20.016 7.506 2.546 17.305 6.156 2.291 24.055 8.402 2.111
5 24 20.266 6.56 1.24 24.055 8.402 2.111 20.016 7.506 2.546 24.414 7.606 1.13
5 24 24.055 8.402 2.111 20.016 7.506 2.546 20.266 6.56 1.24 23.244 10.173 3.474
5 24 24.414 7.606 1.13 24.055 8.402 2.111 20.266 6.56 1.24 25.307 8.894 1.53
5 24 20.016 7.506 2.546 23.244 10.173 3.474 19.336 10.026 4.729 24.055 8.402 2.111
5 24 24.055 8.402 2.111 23.244 10.173 3.474 20.016 7.506 2.546 25.307 8.894 1.53
5 24 24.055 8.402 2.111 25.307 8.894 1.53 23.244 10.173 3.474 24.414 7.606 1.13
5 24 25.307 8.894 1.53 23.244 10.173 3.474 24.055 8.402 2.111 23.593 12.82 2.362
5 24 -18.009 7.55 -2.588 -20.264 6.566 1.237 -20.947 8.471 -1.222 -17.044 5.102 0.221
5 24 -20.264 6.566 1.237 -20.947 8.471 -1.222 -18.009 7.55 -2.588 -24.416 7.604 1.129
5 24 -18.009 7.55 -2.588 -17.044 5.102 0.221 -20.264 6.566 1.237 -16.016 6.029 -2.385
5 24 -18.009 7.55 -2.588 -16.016 6.029 -2.385 -17.044 5.102 0.221 -15.634 6.531 -2.955
5 24 -15.634 6.531 -2.955 -18.009 7.55 -2.588 -15.575 7.792 -3.45 -16.016 6.029 -2.385
5 24 17.668 7.443 -2.71 15.863 9.436 -1.758 17.473 9.511 -1.146 15.803 7.769 -3.311
2 24 15.863 9.436 -1.758 17.473 9.511 -1.146
2 24 17.668 7.443 -2.71 15.803 7.769 -3.311
5 24 16.031 6.958 -3.108 17.668 7.443 -2.71 16.5 6.208 -2.328 15.803 7.769 -3.311
5 24 22.109 13.347 0.425 18.931 14.887 1.905 23.593 12.82 2.362 18.89 14.228 -0.142
5 24 -24.416 7.604 1.129 -20.947 8.471 -1.222 -20.264 6.566 1.237 -24.481 8.725 -0.308
5 24 -15.199 13.536 -0.7 -12.925 14.915 2.337 -13.071 13.716 -0.576 -15.386 14.985 2.48
5 24 15.22 13.545 -0.74 15.354 14.906 2.502 18.89 14.228 -0.142 13.089 15.113 2.26
5 24 13.089 15.113 2.26 15.22 13.545 -0.74 13.1 13.715 -0.78 15.354 14.906 2.502
5 24 -15.386 14.985 2.48 -15.199 13.536 -0.7 -18.892 14.233 -0.153 -12.925 14.915 2.337
