3 16 -15.024 3.081 14.311 -15.927 -4.008 14.512 -13.783 -2.791 14.946
3 16 -19.146 -4.578 9.183 -18.141 2.831 10.916 -18.514 -3.872 6.276
3 16 -18.141 2.831 10.916 -17.676 3.003 9.273 -18.514 -3.872 6.276
3 16 -18.083 -4.492 12.065 -17.662 2.749 12.417 -19.146 -4.578 9.183
3 16 -17.662 2.749 12.417 -18.141 2.831 10.916 -19.146 -4.578 9.183
3 16 -15.927 -4.008 14.512 -16.599 2.856 13.799 -18.083 -4.492 12.065
3 16 -16.599 2.856 13.799 -17.662 2.749 12.417 -18.083 -4.492 12.065
3 16 -15.927 -4.008 14.512 -13.406 -7.9 14.347 -13.783 -2.791 14.946
3 16 -13.783 -2.791 14.946 -13.406 -7.9 14.347 -11.528 -5.797 14.972
3 16 -18.083 -4.492 12.065 -15.648 -9.261 11.175 -15.927 -4.008 14.512
3 16 -15.927 -4.008 14.512 -15.648 -9.261 11.175 -13.406 -7.9 14.347
3 16 -15.648 -9.261 11.175 -18.083 -4.492 12.065 -17.159 -9.173 7.696
3 16 -19.146 -4.578 9.183 -17.159 -9.173 7.696 -18.083 -4.492 12.065
3 16 -17.159 -9.173 7.696 -19.146 -4.578 9.183 -16.998 -8.252 4.527
3 16 -18.514 -3.872 6.276 -16.998 -8.252 4.527 -19.146 -4.578 9.183
3 16 3.623 -12.94 12.282 2.547 -9.622 15.28 -1.731 -13.672 13.144
3 16 -1.315 -9.966 15.869 -1.731 -13.672 13.144 2.547 -9.622 15.28
3 16 -2.923 -16.188 8.395 3.3 -15.582 7.27 -1.731 -13.672 13.144
3 16 -1.731 -13.672 13.144 3.3 -15.582 7.27 3.623 -12.94 12.282
3 16 3.3 -15.582 7.27 -2.923 -16.188 8.395 1.23 -16.6 2.024
3 16 -2.923 -16.188 8.395 -4.96 -16.631 3.815 1.23 -16.6 2.024
3 16 1.23 -16.6 2.024 -4.96 -16.631 3.815 -1.503 -15.843 -2.281
3 16 -4.96 -16.631 3.815 -7.086 -15.676 .158 -1.503 -15.843 -2.281
3 16 8.189 -10.688 11.311 5.615 -8.234 14.689 3.623 -12.94 12.282
3 16 2.547 -9.622 15.28 3.623 -12.94 12.282 5.615 -8.234 14.689
3 16 3.3 -15.582 7.27 8.82 -12.793 5.974 3.623 -12.94 12.282
3 16 3.623 -12.94 12.282 8.82 -12.793 5.974 8.189 -10.688 11.311
3 16 8.82 -12.793 5.974 3.3 -15.582 7.27 6.912 -14.319 .185
3 16 3.3 -15.582 7.27 1.23 -16.6 2.024 6.912 -14.319 .185
3 16 6.912 -14.319 .185 1.23 -16.6 2.024 3.404 -14.337 -4.309
3 16 1.23 -16.6 2.024 -1.503 -15.843 -2.281 3.404 -14.337 -4.309
3 16 3.404 -14.337 -4.309 -1.503 -15.843 -2.281 .612 -13.684 -5.487
3 16 -1.503 -15.843 -2.281 -3.525 -14.73 -3.662 .612 -13.684 -5.487
3 16 -13.921 3.237 14.096 -11.689 -.943 13.5 -11.502 4.006 11.299
3 16 -11.689 -.943 13.5 -10.027 .558 11.289 -11.502 4.006 11.299
3 16 -15.024 3.081 14.311 -13.783 -2.791 14.946 -13.921 3.237 14.096
3 16 -13.921 3.237 14.096 -13.783 -2.791 14.946 -11.689 -.943 13.5
3 16 -5.994 -9.093 15.47 -5.864 -6.478 13.635 -7.9595 -4.9325 13.6315
3 16 -11.528 -5.797 14.972 -8.9019 -7.7033 15.1233 -10.055 -3.387 13.628
3 16 -7.9595 -4.9325 13.6315 -10.055 -3.387 13.628 -8.9019 -7.7033 15.1233
3 16 -7.9595 -4.9325 13.6315 -8.9019 -7.7033 15.1233 -5.994 -9.093 15.47
3 16 2.547 -9.622 15.28 5.615 -8.234 14.689 1.6558 -8.2839 14.9013
3 16 2.547 -9.622 15.28 1.6558 -8.2839 14.9013 -1.315 -9.966 15.869
3 16 -1.315 -9.966 15.869 1.6558 -8.2839 14.9013 -1.949 -7.731 14.676
3 16 -5.994 -9.093 15.47 -1.315 -9.966 15.869 -1.949 -7.731 14.676
3 16 -1.949 -7.731 14.676 -5.864 -6.478 13.635 -5.994 -9.093 15.47
3 16 -1.503 -15.843 -2.281 -7.086 -15.676 .158 -3.525 -14.73 -3.662
3 16 -8.401 -14.469 -1.266 -7.33 -14.234 -2.349 -7.086 -15.676 .158
3 16 -7.086 -15.676 .158 -7.33 -14.234 -2.349 -3.525 -14.73 -3.662
3 16 -.12 -10.745 -8.088 3.685 -11.152 -8.693 .612 -13.684 -5.487
3 16 -3.904 -10.164 -7.256 -.12 -10.745 -8.088 -3.525 -14.73 -3.662
3 16 -.12 -10.745 -8.088 .612 -13.684 -5.487 -3.525 -14.73 -3.662
3 16 -16.182 -3.05 5.031 -15.648 3.572 7.811 -14.504 -2.438 5.297
3 16 -15.648 3.572 7.811 -13.673 3.934 7.235 -14.504 -2.438 5.297
3 16 -14.923 -6.887 3.233 -16.182 -3.05 5.031 -13.118 -6.009 4.156
3 16 -16.182 -3.05 5.031 -14.504 -2.438 5.297 -13.118 -6.009 4.156
3 16 -13.118 -6.009 4.156 -11.997 -8.086 3.205 -14.923 -6.887 3.233
3 16 -13.2825 -9.5045 1.897 -14.923 -6.887 3.233 -11.997 -8.086 3.205
3 16 -11.642 -12.122 .561 -13.2825 -9.5045 1.897 -10.361 -10.976 .512
3 16 -11.997 -8.086 3.205 -10.361 -10.976 .512 -13.2825 -9.5045 1.897
3 16 -13.783 -2.791 14.946 -11.528 -5.797 14.972 -11.689 -.943 13.5
3 16 -11.689 -.943 13.5 -11.528 -5.797 14.972 -10.055 -3.387 13.628
3 16 5.615 -8.234 14.689 6.4402 -6.2034 14.7382 1.0072 -6.4694 14.2254
3 16 1.0072 -6.4694 14.2254 1.6558 -8.2839 14.9013 5.615 -8.234 14.689
3 16 -2.508 -5.667 13.174 -1.949 -7.731 14.676 1.6558 -8.2839 14.9013
3 16 1.6558 -8.2839 14.9013 1.0072 -6.4694 14.2254 -2.508 -5.667 13.174
3 16 -5.751 -4.01 11.286 -5.864 -6.478 13.635 -1.949 -7.731 14.676
3 16 -1.949 -7.731 14.676 -2.508 -5.667 13.174 -5.751 -4.01 11.286
3 16 -5.864 -6.478 13.635 -5.751 -4.01 11.286 -8.881 -1.351 11.572
3 16 -7.9595 -4.9325 13.6315 -5.864 -6.478 13.635 -8.881 -1.351 11.572
3 16 -10.055 -3.387 13.628 -7.9595 -4.9325 13.6315 -8.881 -1.351 11.572
3 16 -11.689 -.943 13.5 -10.055 -3.387 13.628 -10.027 .558 11.289
3 16 -10.027 .558 11.289 -10.055 -3.387 13.628 -8.881 -1.351 11.572
3 16 -10.361 -10.976 .512 -11.997 -8.086 3.205 -11.38 -7.812 -.14
3 16 -7.677 -9.025 -5.59 -7.33 -14.234 -2.349 -11.38 -7.812 -.14
3 16 -7.33 -14.234 -2.349 -10.361 -10.976 .512 -11.38 -7.812 -.14
3 16 -10.361 -10.976 .512 -7.33 -14.234 -2.349 -11.642 -12.122 .561
3 16 -7.33 -14.234 -2.349 -8.401 -14.469 -1.266 -11.642 -12.122 .561
3 16 -7.086 -15.676 .158 -11.967 -13.716 1.958 -8.401 -14.469 -1.266
3 16 -11.967 -13.716 1.958 -11.642 -12.122 .561 -8.401 -14.469 -1.266
3 16 -14.4825 -10.984 3.2425 -16.998 -8.252 4.527 -13.2825 -9.5045 1.897
3 16 -11.967 -13.716 1.958 -14.4825 -10.984 3.2425 -11.642 -12.122 .561
3 16 -13.2825 -9.5045 1.897 -11.642 -12.122 .561 -14.4825 -10.984 3.2425
3 16 -14.923 -6.887 3.233 -13.2825 -9.5045 1.897 -16.998 -8.252 4.527
3 16 -16.998 -8.252 4.527 -18.514 -3.872 6.276 -14.923 -6.887 3.233
3 16 -18.514 -3.872 6.276 -16.182 -3.05 5.031 -14.923 -6.887 3.233
3 16 -18.514 -3.872 6.276 -17.676 3.003 9.273 -16.182 -3.05 5.031
3 16 -17.676 3.003 9.273 -15.648 3.572 7.811 -16.182 -3.05 5.031
3 16 -7.677 -9.025 -5.59 -3.904 -10.164 -7.256 -7.33 -14.234 -2.349
3 16 -3.525 -14.73 -3.662 -7.33 -14.234 -2.349 -3.904 -10.164 -7.256
2 24 -14.504 -2.438 5.297 -13.673 3.934 7.235
2 24 -5.751 -4.01 11.286 -2.508 -5.667 13.174
2 24 -8.881 -1.351 11.572 -5.751 -4.01 11.286
2 24 -2.508 -5.667 13.174 1.0072 -6.4694 14.2254
2 24 -11.997 -8.086 3.205 -13.118 -6.009 4.156
2 24 -13.118 -6.009 4.156 -14.504 -2.438 5.297
2 24 -10.027 .558 11.289 -8.881 -1.351 11.572
2 24 -11.502 4.006 11.299 -10.027 .558 11.289
2 24 -11.997 -8.086 3.205 -10.361 -10.976 .512
2 24 -7.33 -14.234 -2.349 -10.361 -10.976 .512
5 24 7.484 -10.54 -7.338 12.146 -8.946 -2.343 12.183 -6.032 -6.555 6.912 -14.319 .185

5 24 -5.994 -9.093 15.47 -8.9019 -7.7033 15.1233 -10.4289 -10.5092 14.3487 -7.9595 -4.9325 13.6315
5 24 -8.9019 -7.7033 15.1233 -7.9595 -4.9325 13.6315 -5.994 -9.093 15.47 -10.055 -3.387 13.628
5 24 -15.648 3.572 7.811 -14.504 -2.438 5.297 -13.673 3.934 7.235 -16.182 -3.05 5.031
5 24 -13.118 -6.009 4.156 -14.923 -6.887 3.233 -11.997 -8.086 3.205 -16.182 -3.05 5.031
5 24 6.4402 -6.2034 14.7382 1.0072 -6.4694 14.2254 5.615 -8.234 14.689 .9936 -5.623 14.6465
5 24 -10.361 -10.976 .512 -13.2825 -9.5045 1.897 -11.997 -8.086 3.205 -11.642 -12.122 .561
5 24 3.184 -8.832 -11.45 -2.597 -5.273 -13.078 2.638 -5.49 -13.337 -1.568 -8.648 -10.948
5 24 -11.642 -12.122 .561 -13.2825 -9.5045 1.897 -10.361 -10.976 .512 -14.4825 -10.984 3.2425
5 24 12.146 -8.946 -2.343 12.183 -6.032 -6.555 14.366 -4.396 -3.02 7.484 -10.54 -7.338
5 24 1.0072 -6.4694 14.2254 .9936 -5.623 14.6465 6.4402 -6.2034 14.7382 -2.508 -5.667 13.174
5 24 -5.864 -6.478 13.635 -8.881 -1.351 11.572 -5.751 -4.01 11.286 -7.9595 -4.9325 13.6315
5 24 -13.118 -6.009 4.156 -14.172 -3.622 -1.576 -11.38 -7.812 -.14 -14.504 -2.438 5.297
5 24 -10.168 -6.361 -7.024 -6.034 -7.88 -9.603 -7.529 -4.284 -11.281 -7.677 -9.025 -5.59
5 24 -12.4787 -12.276 10.4334 -8.848 -14.669 9.491 -10.4289 -10.5092 14.3487 -10.682 -14.744 5.324
5 24 -11.967 -13.716 1.958 -8.401 -14.469 -1.266 -11.642 -12.122 .561 -7.086 -15.676 .158
5 24 -1.568 -8.648 -10.948 -3.904 -10.164 -7.256 -.12 -10.745 -8.088 -6.034 -7.88 -9.603
5 24 12.26 -4.927 10.484 5.615 -8.234 14.689 8.189 -10.688 11.311 6.4402 -6.2034 14.7382
5 24 -5.751 -4.01 11.286 -1.949 -7.731 14.676 -2.508 -5.667 13.174 -5.864 -6.478 13.635
5 24 6.4402 -6.2034 14.7382 5.615 -8.234 14.689 1.0072 -6.4694 14.2254 12.26 -4.927 10.484
5 24 2.638 -5.49 -13.337 3.184 -8.832 -11.45 8.049 -7.8 -9.926 -2.597 -5.273 -13.078
5 24 12.371 -2.356 -8.627 12.183 -6.032 -6.555 14.366 -4.396 -3.02 7.943 -4.427 -11.82
5 24 14.366 -4.396 -3.02 15.332 -1.771 3.323 15.157 .522 -3.178 13.732 -6.686 4.318
5 24 -8.9019 -7.7033 15.1233 -10.4289 -10.5092 14.3487 -5.994 -9.093 15.47 -11.528 -5.797 14.972
5 24 -10.4289 -10.5092 14.3487 -5.994 -9.093 15.47 -7.105 -12.559 13.755 -8.9019 -7.7033 15.1233
5 24 12.146 -8.946 -2.343 6.912 -14.319 .185 7.484 -10.54 -7.338 8.82 -12.793 5.974
5 24 -2.923 -16.188 8.395 -8.848 -14.669 9.491 -7.105 -12.559 13.755 -4.96 -16.631 3.815
5 24 12.818 .459 11.621 12.26 -4.927 10.484 6.356 -3.781 15.668 15.332 -1.771 3.323
5 24 6.4402 -6.2034 14.7382 12.26 -4.927 10.484 5.615 -8.234 14.689 6.356 -3.781 15.668
5 24 -2.508 -5.667 13.174 -3.7 -3.279 13.737 -5.751 -4.01 11.286 .9936 -5.623 14.6465
5 24 -18.083 -4.492 12.065 -15.927 -4.008 14.512 -15.648 -9.261 11.175 -16.599 2.856 13.799
5 24 2.547 -9.622 15.28 -1.731 -13.672 13.144 -1.315 -9.966 15.869 3.623 -12.94 12.282
5 24 5.913 1.606 16.887 6.356 -3.781 15.668 12.818 .459 11.621 -1.2308 1.7501 16.853
5 24 -5.994 -9.093 15.47 -7.105 -12.559 13.755 -10.4289 -10.5092 14.3487 -1.315 -9.966 15.869
5 24 -16.182 -3.05 5.031 -14.504 -2.438 5.297 -13.118 -6.009 4.156 -15.648 3.572 7.811
5 24 -11.642 -12.122 .561 -14.4825 -10.984 3.2425 -11.967 -13.716 1.958 -13.2825 -9.5045 1.897
5 24 12.183 -6.032 -6.555 7.484 -10.54 -7.338 12.146 -8.946 -2.343 8.049 -7.8 -9.926
5 24 -16.182 -3.05 5.031 -18.514 -3.872 6.276 -14.923 -6.887 3.233 -17.676 3.003 9.273
5 24 -2.923 -16.188 8.395 -1.731 -13.672 13.144 -7.105 -12.559 13.755 3.3 -15.582 7.27
5 24 12.26 -4.927 10.484 6.356 -3.781 15.668 12.818 .459 11.621 6.4402 -6.2034 14.7382
5 24 -11.528 -5.797 14.972 -13.406 -7.9 14.347 -10.4289 -10.5092 14.3487 -13.783 -2.791 14.946
5 24 5.913 1.606 16.887 12.818 .459 11.621 6.356 -3.781 15.668 5.315 7.417 16.147
5 24 -7.086 -15.676 .158 -10.682 -14.744 5.324 -4.96 -16.631 3.815 -11.967 -13.716 1.958
5 24 -4.96 -16.631 3.815 -10.682 -14.744 5.324 -8.848 -14.669 9.491 -7.086 -15.676 .158
5 24 -19.146 -4.578 9.183 -18.141 2.831 10.916 -18.514 -3.872 6.276 -17.662 2.749 12.417
5 24 -13.2825 -9.5045 1.897 -14.4825 -10.984 3.2425 -11.642 -12.122 .561 -16.998 -8.252 4.527
5 24 .612 -13.684 -5.487 -1.503 -15.843 -2.281 3.404 -14.337 -4.309 -3.525 -14.73 -3.662
5 24 -7.33 -14.234 -2.349 -3.525 -14.73 -3.662 -3.904 -10.164 -7.256 -7.086 -15.676 .158
5 24 -3.904 -10.164 -7.256 -7.677 -9.025 -5.59 -6.034 -7.88 -9.603 -7.33 -14.234 -2.349
5 24 6.912 -14.319 .185 7.484 -10.54 -7.338 12.146 -8.946 -2.343 3.404 -14.337 -4.309
5 24 -11.967 -13.716 1.958 -7.086 -15.676 .158 -8.401 -14.469 -1.266 -10.682 -14.744 5.324
5 24 15.332 -1.771 3.323 13.732 -6.686 4.318 14.366 -4.396 -3.02 12.26 -4.927 10.484
5 24 1.6558 -8.2839 14.9013 5.615 -8.234 14.689 1.0072 -6.4694 14.2254 2.547 -9.622 15.28
5 24 -11.38 -7.812 -.14 -10.168 -6.361 -7.024 -7.677 -9.025 -5.59 -14.172 -3.622 -1.576
5 24 -7.529 -4.284 -11.281 -6.034 -7.88 -9.603 -10.168 -6.361 -7.024 -2.597 -5.273 -13.078
5 24 -11.642 -12.122 .561 -7.33 -14.234 -2.349 -8.401 -14.469 -1.266 -10.361 -10.976 .512
5 24 -18.514 -3.872 6.276 -14.923 -6.887 3.233 -16.182 -3.05 5.031 -16.998 -8.252 4.527
5 24 -14.923 -6.887 3.233 -11.997 -8.086 3.205 -13.2825 -9.5045 1.897 -13.118 -6.009 4.156
5 24 -6.42 1.333 15.196 -2.0588 7.4866 16.118 -7.478 6.995 14.466 -1.2308 1.7501 16.853
5 24 -13.2825 -9.5045 1.897 -16.998 -8.252 4.527 -14.923 -6.887 3.233 -14.4825 -10.984 3.2425
5 24 -18.083 -4.492 12.065 -16.599 2.856 13.799 -17.662 2.749 12.417 -15.927 -4.008 14.512
5 24 -11.38 -7.812 -.14 -11.997 -8.086 3.205 -13.118 -6.009 4.156 -10.361 -10.976 .512
5 24 -8.848 -14.669 9.491 -4.96 -16.631 3.815 -10.682 -14.744 5.324 -2.923 -16.188 8.395
5 24 -6.42 1.333 15.196 -10.323 6.339 12.325 -7.478 6.995 14.466 -11.502 4.006 11.299
5 24 -16.182 -3.05 5.031 -17.676 3.003 9.273 -15.648 3.572 7.811 -18.514 -3.872 6.276
5 24 -1.315 -9.966 15.869 -7.105 -12.559 13.755 -5.994 -9.093 15.47 -1.731 -13.672 13.144
5 24 -13.406 -7.9 14.347 -10.4289 -10.5092 14.3487 -11.528 -5.797 14.972 -12.4787 -12.276 10.4334
5 24 5.615 -8.234 14.689 1.0072 -6.4694 14.2254 1.6558 -8.2839 14.9013 6.4402 -6.2034 14.7382
5 24 -7.9595 -4.9325 13.6315 -10.055 -3.387 13.628 -8.9019 -7.7033 15.1233 -8.881 -1.351 11.572
5 24 -17.676 3.003 9.273 -18.514 -3.872 6.276 -18.141 2.831 10.916 -16.182 -3.05 5.031
5 24 8.049 -7.8 -9.926 2.638 -5.49 -13.337 3.184 -8.832 -11.45 7.943 -4.427 -11.82
5 24 -11.38 -7.812 -.14 -10.361 -10.976 .512 -11.997 -8.086 3.205 -7.33 -14.234 -2.349
5 24 12.371 -2.356 -8.627 14.366 -4.396 -3.02 15.157 .522 -3.178 12.183 -6.032 -6.555
5 24 -1.503 -15.843 -2.281 -4.96 -16.631 3.815 -7.086 -15.676 .158 1.23 -16.6 2.024
5 24 -10.4289 -10.5092 14.3487 -8.848 -14.669 9.491 -12.4787 -12.276 10.4334 -7.105 -12.559 13.755
