5 24 0 1 -13 4.9751 1 -12.0107 3.329 3.606 -13.034 0 -1.5 -12
5 24 6.802 4.311 -11.626 4.9751 1 -12.0107 9.1923 1 -9.1923 3.329 3.606 -13.034
5 24 4.9751 1 -12.0107 9.1923 1 -9.1923 4.5924 -1.5 -11.0868 6.802 4.311 -11.626
5 24 12.0107 1 -4.9751 12.0107 6.4614 -4.9751 13 7.3853 0 9.512 5.199 -9.154
5 24 12.536 9.094 3.947 12.0107 1 4.9751 13 1 0 11.296 10.435 6.574
5 24 13 1 0 12.0107 1 4.9751 12.536 9.094 3.947 12 -1.5 0
5 24 8.4852 -1.5 -8.4852 11.0866 -1.5 -4.5922 12.0107 1 -4.9751 5.6568 -5 -5.6568
5 24 11.0866 -1.5 -4.5922 12 -1.5 0 13 1 0 7.3912 -5 -3.0616
5 24 0 1 13 4.9751 12.726 12.0107 0 13.047 13.04 4.9751 1 12.0107
5 24 13.06 7.444 .484 13 1 0 12.536 9.094 3.947 13 7.3853 0
5 24 3.845 13.279 13.44 4.9751 12.726 12.0107 7.334 12.758 11.982 0 13.502 13.946

0 // Outside
3 16 10.684 11.661 10.364 13.122 8.93 8.727 12.615 10.652 8.019
3 16 10.684 11.661 10.364 11.039 9.391 11.502 13.122 8.93 8.727
3 16 7.896 12.535 12.548 11.039 9.391 11.502 10.684 11.661 10.364
3 16 7.896 12.535 12.548 8.237 9.7 13.935 11.039 9.391 11.502
3 16 4.157 12.985 14.185 8.237 9.7 13.935 7.896 12.535 12.548
3 16 4.157 12.985 14.185 4.154 9.94 15.631 8.237 9.7 13.935
3 16 0 13.147 14.735 4.154 9.94 15.631 4.157 12.985 14.185
3 16 0 13.147 14.735 0 9.937 16.203 4.154 9.94 15.631
3 16 13.122 8.93 8.727 14.009 9.333 5.246 12.615 10.652 8.019
3 16 13.122 8.93 8.727 14.379 8.473 5.664 14.009 9.333 5.246
3 16 14.839 7.945 2.02 14.009 9.333 5.246 14.379 8.473 5.664
3 16 14.839 7.945 2.02 14.447 7.988 1.866 14.009 9.333 5.246
3 16 0 -.297 -20.012 4.202 -2.049 -18.78 0 -2.454 -19.381
3 16 0 -.297 -20.012 4.081 .047 -19.301 4.202 -2.049 -18.78
3 16 7.646 -1.442 -17.484 4.202 -2.049 -18.78 4.081 .047 -19.301
3 16 7.646 -1.442 -17.484 4.081 .047 -19.301 7.47 .703 -17.963
3 16 10.899 -.382 -15.26 7.646 -1.442 -17.484 7.47 .703 -17.963
3 16 10.899 -.382 -15.26 7.47 .703 -17.963 10.656 1.93 -15.644
3 16 13.927 .89 -11.656 10.899 -.382 -15.26 10.656 1.93 -15.644
3 16 13.927 .89 -11.656 10.656 1.93 -15.644 13.346 3.765 -11.764
3 16 16.074 2.101 -7.407 13.927 .89 -11.656 13.346 3.765 -11.764
3 16 16.074 2.101 -7.407 13.346 3.765 -11.764 14.683 5.24 -7.861
3 16 0 -.297 -20.012 0 .941 -21.771 4.628 1.244 -21.238
3 16 4.628 1.244 -21.238 4.081 .047 -19.301 0 -.297 -20.012
3 16 4.628 1.244 -21.238 7.47 .703 -17.963 4.081 .047 -19.301
3 16 4.628 1.244 -21.238 8.823 2.171 -19.65 7.47 .703 -17.963
3 16 8.823 2.171 -19.65 10.656 1.93 -15.644 7.47 .703 -17.963
3 16 8.823 2.171 -19.65 12.181 3.717 -16.438 10.656 1.93 -15.644
3 16 12.181 3.717 -16.438 13.346 3.765 -11.764 10.656 1.93 -15.644
3 16 12.181 3.717 -16.438 13.912 5.045 -12.649 13.346 3.765 -11.764
3 16 13.346 3.765 -11.764 13.912 5.045 -12.649 14.86 6.186 -7.998
3 16 13.346 3.765 -11.764 14.86 6.186 -7.998 14.683 5.24 -7.861
3 16 14.86 6.186 -7.998 15.314 6.733 -3.181 14.683 5.24 -7.861
3 16 14.86 6.186 -7.998 15.233 6.898 -3.174 15.314 6.733 -3.181
3 16 0 9.937 16.203 0 9.571 17.134 4.04 9.502 16.516
3 16 0 9.937 16.203 4.04 9.502 16.516 4.154 9.94 15.631
3 16 4.154 9.94 15.631 4.04 9.502 16.516 8.438 9.141 14.611
3 16 4.154 9.94 15.631 8.438 9.141 14.611 8.237 9.7 13.935
3 16 8.237 9.7 13.935 8.438 9.141 14.611 11.595 8.763 12.215
3 16 8.237 9.7 13.935 11.595 8.763 12.215 11.039 9.391 11.502
4 16 11.039 9.391 11.502 11.595 8.763 12.215 13.739 8.449 8.855 13.122 8.93 8.727
3 16 13.739 8.449 8.855 14.379 8.473 5.664 13.122 8.93 8.727
3 16 13.739 8.449 8.855 14.961 8.101 5.881 14.379 8.473 5.664
3 16 14.379 8.473 5.664 14.961 8.101 5.881 15.503 7.632 2.074
3 16 14.379 8.473 5.664 15.503 7.632 2.074 14.839 7.945 2.02
3 16 15.503 7.632 2.074 14.515 7.886 -3.09 14.839 7.945 2.02
3 16 15.503 7.632 2.074 15.233 6.898 -3.174 14.515 7.886 -3.09
3 16 15.233 6.898 -3.174 14.021 7.766 -7.928 14.515 7.886 -3.09
3 16 15.233 6.898 -3.174 14.86 6.186 -7.998 14.021 7.766 -7.928
3 16 14.86 6.186 -7.998 13.162 7.16 -12.232 14.021 7.766 -7.928
3 16 14.86 6.186 -7.998 13.912 5.045 -12.649 13.162 7.16 -12.232
4 16 13.162 7.16 -12.232 13.912 5.045 -12.649 12.181 3.717 -16.438 11.223 6.03 -16.272
3 16 12.181 3.717 -16.438 7.886 4.649 -19.236 11.223 6.03 -16.272
3 16 12.181 3.717 -16.438 8.823 2.171 -19.65 7.886 4.649 -19.236
3 16 8.823 2.171 -19.65 4.482 3.917 -20.479 7.886 4.649 -19.236
3 16 8.823 2.171 -19.65 4.628 1.244 -21.238 4.482 3.917 -20.479
3 16 0 3.624 -20.907 4.482 3.917 -20.479 4.628 1.244 -21.238
3 16 0 3.624 -20.907 4.628 1.244 -21.238 0 .941 -21.771
3 16 11.595 8.763 12.215 13.963 8.023 9.02 13.739 8.449 8.855
3 16 11.595 8.763 12.215 11.769 8.227 12.379 13.963 8.023 9.02
3 16 8.582 8.516 14.829 11.769 8.227 12.379 11.595 8.763 12.215
3 16 8.582 8.516 14.829 11.595 8.763 12.215 8.438 9.141 14.611
4 16 8.582 8.516 14.829 8.438 9.141 14.611 4.04 9.502 16.516 4.299 8.789 16.732
3 16 0 8.877 17.357 4.299 8.789 16.732 4.04 9.502 16.516
3 16 0 8.877 17.357 4.04 9.502 16.516 0 9.571 17.134
3 16 13.963 8.023 9.02 14.961 8.101 5.881 13.739 8.449 8.855
3 16 13.963 8.023 9.02 15.181 7.785 5.927 14.961 8.101 5.881
3 16 15.181 7.785 5.927 15.503 7.632 2.074 14.961 8.101 5.881
3 16 15.181 7.785 5.927 15.783 7.331 1.933 15.503 7.632 2.074
3 16 15.783 7.331 1.933 15.233 6.898 -3.174 15.503 7.632 2.074
3 16 15.783 7.331 1.933 15.314 6.733 -3.181 15.233 6.898 -3.174
4 16 0 8.877 17.357 0 1.994 18.474 4.733 2.118 17.811 4.299 8.789 16.732
3 16 4.299 8.789 16.732 4.733 2.118 17.811 9.695 2.449 15.829
3 16 9.695 2.449 15.829 8.582 8.516 14.829 4.299 8.789 16.732
3 16 9.695 2.449 15.829 12.888 2.775 13.423 8.582 8.516 14.829
3 16 11.769 8.227 12.379 8.582 8.516 14.829 12.888 2.775 13.423
3 16 11.769 8.227 12.379 12.888 2.775 13.423 15.323 3.32 10.4
3 16 11.769 8.227 12.379 15.323 3.32 10.4 13.963 8.023 9.02
3 16 13.963 8.023 9.02 17.14 3.507 6.101 15.181 7.785 5.927
3 16 13.963 8.023 9.02 15.323 3.32 10.4 17.14 3.507 6.101
3 16 15.783 7.331 1.933 15.181 7.785 5.927 17.14 3.507 6.101
3 16 15.783 7.331 1.933 17.14 3.507 6.101 17.798 3.306 1.157
4 16 17.362 2.842 -3.365 15.314 6.733 -3.181 15.783 7.331 1.933 17.798 3.306 1.157
3 16 17.362 2.842 -3.365 14.683 5.24 -7.861 15.314 6.733 -3.181
3 16 17.362 2.842 -3.365 16.074 2.101 -7.407 14.683 5.24 -7.861
3 16 14.009 9.333 5.246 12.078 10.813 7.279 12.615 10.652 8.019
3 16 14.009 9.333 5.246 13.441 9.453 4.598 12.078 10.813 7.279
3 16 12.615 10.652 8.019 12.078 10.813 7.279 10.077 11.902 9.766
3 16 12.615 10.652 8.019 10.077 11.902 9.766 10.684 11.661 10.364
4 16 7.334 12.758 11.982 7.896 12.535 12.548 10.684 11.661 10.364 10.077 11.902 9.766
3 16 4.157 12.985 14.185 7.896 12.535 12.548 7.334 12.758 11.982
3 16 4.157 12.985 14.185 7.334 12.758 11.982 3.845 13.279 13.44
3 16 0 13.147 14.735 4.157 12.985 14.185 3.845 13.279 13.44
3 16 0 13.147 14.735 3.845 13.279 13.44 0 13.502 13.946
3 16 3.845 13.279 13.44 7.334 12.758 11.982 4.9751 12.726 12.0107
3 16 7.334 12.758 11.982 9.276 11.617 9.199 4.9751 12.726 12.0107
3 16 7.334 12.758 11.982 10.077 11.902 9.766 9.276 11.617 9.199
3 16 12.078 10.813 7.279 9.276 11.617 9.199 10.077 11.902 9.766
3 16 12.078 10.813 7.279 11.296 10.435 6.574 9.276 11.617 9.199
4 16 12.536 9.094 3.947 11.296 10.435 6.574 12.078 10.813 7.279 13.441 9.453 4.598
3 16 14.031 7.963 1.574 12.536 9.094 3.947 13.441 9.453 4.598
3 16 14.031 7.963 1.574 13.06 7.444 .484 12.536 9.094 3.947
3 16 13.441 9.453 4.598 14.447 7.988 1.866 14.031 7.963 1.574
3 16 13.441 9.453 4.598 14.009 9.333 5.246 14.447 7.988 1.866
3 16 14.031 7.963 1.574 13.44 7.72 -3.028 13 7.3853 0
3 16 13 7.3853 0 13.06 7.444 .484 14.031 7.963 1.574
3 16 12.0107 6.4614 -4.9751 13 7.3853 0 13.44 7.72 -3.028
3 16 12.155 6.873 -6.984 12.0107 6.4614 -4.9751 13.44 7.72 -3.028
3 16 12.155 6.873 -6.984 9.512 5.199 -9.154 12.0107 6.4614 -4.9751
3 16 12.155 6.873 -6.984 10.305 5.704 -10.511 9.512 5.199 -9.154
3 16 6.802 4.311 -11.626 9.512 5.199 -9.154 10.305 5.704 -10.511
3 16 6.802 4.311 -11.626 10.305 5.704 -10.511 7.49 4.637 -13.277
4 16 3.667 3.861 -14.903 3.329 3.606 -13.034 6.802 4.311 -11.626 7.49 4.637 -13.277
4 16 0 3.625 -15.333 0 3.422 -13.62 3.329 3.606 -13.034 3.667 3.861 -14.903
4 16 4.482 3.917 -20.479 3.667 3.861 -14.903 7.49 4.637 -13.277 7.886 4.649 -19.236
4 16 0 3.624 -20.907 0 3.625 -15.333 3.667 3.861 -14.903 4.482 3.917 -20.479
3 16 7.886 4.649 -19.236 7.49 4.637 -13.277 11.223 6.03 -16.272
3 16 11.223 6.03 -16.272 7.49 4.637 -13.277 10.305 5.704 -10.511
3 16 11.223 6.03 -16.272 10.305 5.704 -10.511 13.162 7.16 -12.232
3 16 10.305 5.704 -10.511 14.021 7.766 -7.928 13.162 7.16 -12.232
3 16 10.305 5.704 -10.511 12.155 6.873 -6.984 14.021 7.766 -7.928
3 16 14.021 7.766 -7.928 12.155 6.873 -6.984 13.44 7.72 -3.028
3 16 13.44 7.72 -3.028 14.515 7.886 -3.09 14.021 7.766 -7.928
3 16 14.031 7.963 1.574 14.515 7.886 -3.09 13.44 7.72 -3.028
3 16 14.031 7.963 1.574 14.447 7.988 1.866 14.515 7.886 -3.09
3 16 14.447 7.988 1.866 14.839 7.945 2.02 14.515 7.886 -3.09
3 16 0 13.502 13.946 3.845 13.279 13.44 4.9751 12.726 12.0107
3 16 0 13.502 13.946 4.9751 12.726 12.0107 0 13.047 13.04
3 16 0 -9.039 -3.537 0 -7.793 -6.792 3.256 -7.456 -6.781
3 16 0 -9.039 -3.537 3.256 -7.456 -6.781 3.355 -8.685 -3.372
3 16 0 -9.984 -.263 0 -9.039 -3.537 3.355 -8.685 -3.372
3 16 0 -9.984 -.263 3.355 -8.685 -3.372 3.37 -9.678 .362
4 16 3.325 -5.917 -10.314 3.256 -7.456 -6.781 0 -7.793 -6.792 0 -6.212 -10.436
3 16 0 -4.401 -14.637 0 -2.454 -19.381 4.202 -2.049 -18.78
3 16 0 -4.401 -14.637 4.202 -2.049 -18.78 3.537 -4.206 -14.137
4 16 0 -4.401 -14.637 3.537 -4.206 -14.137 3.325 -5.917 -10.314 0 -6.212 -10.436
3 16 3.537 -4.206 -14.137 4.202 -2.049 -18.78 7.646 -1.442 -17.484
3 16 3.537 -4.206 -14.137 7.646 -1.442 -17.484 6.802 -3.616 -13.17
3 16 7.646 -1.442 -17.484 10.899 -.382 -15.26 9.751 -2.615 -11.811
3 16 9.751 -2.615 -11.811 6.802 -3.616 -13.17 7.646 -1.442 -17.484
4 16 3.537 -4.206 -14.137 6.802 -3.616 -13.17 6.443 -5.246 -9.721 3.325 -5.917 -10.314
3 16 6.443 -5.246 -9.721 6.802 -3.616 -13.17 9.751 -2.615 -11.811
4 16 6.38 -6.574 -6.435 6.443 -5.246 -9.721 9.751 -2.615 -11.811 9.065 -4.189 -8.788
3 16 10.899 -.382 -15.26 13.927 .89 -11.656 12.314 -1.686 -9.26
3 16 12.314 -1.686 -9.26 9.751 -2.615 -11.811 10.899 -.382 -15.26
3 16 9.751 -2.615 -11.811 12.314 -1.686 -9.26 10.93 -3.353 -7.794
3 16 13.927 .89 -11.656 16.074 2.101 -7.407 13.62 -1.49 -6.11
3 16 13.62 -1.49 -6.11 12.314 -1.686 -9.26 13.927 .89 -11.656
3 16 14.536 -1.33 -2.643 13.62 -1.49 -6.11 16.074 2.101 -7.407
3 16 14.536 -1.33 -2.643 16.074 2.101 -7.407 17.362 2.842 -3.365
3 16 12.197 -4.071 -2.634 13.62 -1.49 -6.11 14.536 -1.33 -2.643
3 16 12.197 -4.071 -2.634 11.528 -3.715 -5.602 13.62 -1.49 -6.11
3 16 12.314 -1.686 -9.26 13.62 -1.49 -6.11 11.528 -3.715 -5.602
3 16 11.528 -3.715 -5.602 10.93 -3.353 -7.794 12.314 -1.686 -9.26
3 16 10.93 -3.353 -7.794 9.065 -4.189 -8.788 9.751 -2.615 -11.811
3 16 14.903 -1.34 1.115 14.536 -1.33 -2.643 17.362 2.842 -3.365
3 16 14.903 -1.34 1.115 17.362 2.842 -3.365 17.798 3.306 1.157
3 16 14.549 -1.29 5.237 14.903 -1.34 1.115 17.798 3.306 1.157
3 16 14.549 -1.29 5.237 17.798 3.306 1.157 17.14 3.507 6.101
3 16 13.35 -1.247 9.006 14.549 -1.29 5.237 17.14 3.507 6.101
3 16 13.35 -1.247 9.006 17.14 3.507 6.101 15.323 3.32 10.4
4 16 11.165 -1.554 11.961 13.35 -1.247 9.006 15.323 3.32 10.4 12.888 2.775 13.423
3 16 11.165 -1.554 11.961 12.888 2.775 13.423 9.695 2.449 15.829
3 16 11.165 -1.554 11.961 9.695 2.449 15.829 8.179 -1.823 14.135
4 16 4.211 -2.15 15.65 8.179 -1.823 14.135 9.695 2.449 15.829 4.733 2.118 17.811
4 16 0 -2.258 16.194 4.211 -2.15 15.65 4.733 2.118 17.811 0 1.994 18.474
3 16 14.549 -1.29 5.237 13.35 -1.247 9.006 11.324 -4.572 7.657
3 16 11.324 -4.572 7.657 13.35 -1.247 9.006 11.165 -1.554 11.961
3 16 14.549 -1.29 5.237 11.324 -4.572 7.657 12.275 -4.514 4.337
3 16 12.275 -4.514 4.337 14.903 -1.34 1.115 14.549 -1.29 5.237
3 16 12.275 -4.514 4.337 12.457 -4.32 .774 14.903 -1.34 1.115
3 16 12.457 -4.32 .774 14.536 -1.33 -2.643 14.903 -1.34 1.115
3 16 12.457 -4.32 .774 12.197 -4.071 -2.634 14.536 -1.33 -2.643
3 16 12.197 -4.071 -2.634 12.457 -4.32 .774 9.776 -6.793 .34
3 16 12.197 -4.071 -2.634 9.776 -6.793 .34 9.479 -6.214 -2.855
3 16 6.885 -8.48 .091 9.479 -6.214 -2.855 9.776 -6.793 .34
3 16 6.885 -8.48 .091 6.589 -7.66 -3.206 9.479 -6.214 -2.855
4 16 3.37 -9.678 .362 3.355 -8.685 -3.372 6.589 -7.66 -3.206 6.885 -8.48 .091
4 16 3.256 -7.456 -6.781 6.38 -6.574 -6.435 6.589 -7.66 -3.206 3.355 -8.685 -3.372
3 16 3.256 -7.456 -6.781 6.443 -5.246 -9.721 6.38 -6.574 -6.435
3 16 3.256 -7.456 -6.781 3.325 -5.917 -10.314 6.443 -5.246 -9.721
3 16 9.128 -5.35 -5.881 6.589 -7.66 -3.206 6.38 -6.574 -6.435
3 16 9.128 -5.35 -5.881 9.479 -6.214 -2.855 6.589 -7.66 -3.206
3 16 9.065 -4.189 -8.788 9.128 -5.35 -5.881 6.38 -6.574 -6.435
3 16 9.479 -6.214 -2.855 11.528 -3.715 -5.602 12.197 -4.071 -2.634
4 16 10.93 -3.353 -7.794 11.528 -3.715 -5.602 9.479 -6.214 -2.855 9.128 -5.35 -5.881
3 16 10.93 -3.353 -7.794 9.128 -5.35 -5.881 9.065 -4.189 -8.788
3 16 9.776 -6.793 .34 7.203 -8.62 3.111 6.885 -8.48 .091
3 16 9.776 -6.793 .34 9.718 -6.937 3.533 7.203 -8.62 3.111
3 16 9.718 -6.937 3.533 9.776 -6.793 .34 12.457 -4.32 .774
3 16 9.718 -6.937 3.533 12.457 -4.32 .774 12.275 -4.514 4.337
3 16 7.026 -8.431 5.668 7.203 -8.62 3.111 9.718 -6.937 3.533
3 16 7.026 -8.431 5.668 9.718 -6.937 3.533 9.058 -6.908 6.413
3 16 9.058 -6.908 6.413 9.718 -6.937 3.533 12.275 -4.514 4.337
3 16 9.058 -6.908 6.413 12.275 -4.514 4.337 11.324 -4.572 7.657
3 16 9.058 -6.908 6.413 6.535 -8.179 7.538 7.026 -8.431 5.668
3 16 9.058 -6.908 6.413 7.792 -6.873 8.702 6.535 -8.179 7.538
3 16 7.792 -6.873 8.702 9.058 -6.908 6.413 11.324 -4.572 7.657
3 16 7.792 -6.873 8.702 11.324 -4.572 7.657 9.544 -4.68 10.351
3 16 11.324 -4.572 7.657 11.165 -1.554 11.961 9.544 -4.68 10.351
3 16 9.544 -4.68 10.351 11.165 -1.554 11.961 8.179 -1.823 14.135
3 16 9.544 -4.68 10.351 8.179 -1.823 14.135 6.917 -4.921 12.359
4 16 3.571 -5.062 13.689 6.917 -4.921 12.359 8.179 -1.823 14.135 4.211 -2.15 15.65
3 16 4.211 -2.15 15.65 0 -2.258 16.194 0 -5.06 14.1
3 16 0 -5.06 14.1 3.571 -5.062 13.689 4.211 -2.15 15.65
3 16 4.964 -9.321 5.513 7.026 -8.431 5.668 6.535 -8.179 7.538
3 16 7.203 -8.62 3.111 7.026 -8.431 5.668 4.964 -9.321 5.513
3 16 7.203 -8.62 3.111 4.964 -9.321 5.513 4.648 -9.525 3.162
3 16 3.444 -9.97 5.411 4.648 -9.525 3.162 4.964 -9.321 5.513
3 16 3.444 -9.97 5.411 2.967 -10.186 3.707 4.648 -9.525 3.162
3 16 2.967 -10.186 3.707 1.695 -10.334 2.467 3.37 -9.678 .362
3 16 3.37 -9.678 .362 4.648 -9.525 3.162 2.967 -10.186 3.707
3 16 2.998 -9.745 7.123 3.444 -9.97 5.411 4.964 -9.321 5.513
3 16 2.998 -9.745 7.123 4.964 -9.321 5.513 4.556 -8.761 8.086
3 16 2.323 -8.579 9.608 2.998 -9.745 7.123 4.556 -8.761 8.086
3 16 2.323 -8.579 9.608 1.749 -9.571 8.383 2.998 -9.745 7.123
3 16 2.323 -8.579 9.608 0 -9.402 8.823 1.749 -9.571 8.383
3 16 1.695 -10.334 2.467 0 -9.984 -.263 3.37 -9.678 .362
3 16 1.695 -10.334 2.467 0 -10.375 2.022 0 -9.984 -.263
3 16 6.885 -8.48 .091 4.648 -9.525 3.162 3.37 -9.678 .362
3 16 6.885 -8.48 .091 7.203 -8.62 3.111 4.648 -9.525 3.162
3 16 4.964 -9.321 5.513 6.535 -8.179 7.538 4.556 -8.761 8.086
4 16 0 -9.402 8.823 2.323 -8.579 9.608 2.931 -7.198 11.529 0 -8.478 10.19
3 16 0 -8.478 10.19 2.931 -7.198 11.529 0 -7.206 11.983
3 16 0 -7.206 11.983 2.931 -7.198 11.529 3.571 -5.062 13.689
3 16 3.571 -5.062 13.689 0 -5.06 14.1 0 -7.206 11.983
3 16 5.623 -7.117 10.266 3.571 -5.062 13.689 2.931 -7.198 11.529
3 16 5.623 -7.117 10.266 4.556 -8.761 8.086 6.535 -8.179 7.538
3 16 5.623 -7.117 10.266 2.323 -8.579 9.608 4.556 -8.761 8.086
3 16 5.623 -7.117 10.266 2.931 -7.198 11.529 2.323 -8.579 9.608
3 16 5.623 -7.117 10.266 6.917 -4.921 12.359 3.571 -5.062 13.689
4 16 9.544 -4.68 10.351 6.917 -4.921 12.359 5.623 -7.117 10.266 7.792 -6.873 8.702
3 16 5.623 -7.117 10.266 6.535 -8.179 7.538 7.792 -6.873 8.702
3 16 0 -11.245 2.321 1.695 -10.334 2.467 1.604 -11.168 2.774
3 16 0 -11.245 2.321 0 -10.375 2.022 1.695 -10.334 2.467
3 16 1.604 -11.168 2.774 1.695 -10.334 2.467 2.967 -10.186 3.707
3 16 1.604 -11.168 2.774 2.967 -10.186 3.707 2.759 -11.022 3.924
3 16 2.967 -10.186 3.707 3.231 -10.793 5.506 2.759 -11.022 3.924
3 16 2.967 -10.186 3.707 3.444 -9.97 5.411 3.231 -10.793 5.506
3 16 3.231 -10.793 5.506 3.444 -9.97 5.411 2.998 -9.745 7.123
3 16 3.231 -10.793 5.506 2.998 -9.745 7.123 2.756 -10.55 7.141
3 16 2.756 -10.55 7.141 2.998 -9.745 7.123 1.749 -9.571 8.383
3 16 2.756 -10.55 7.141 1.749 -9.571 8.383 1.547 -10.385 8.294
3 16 1.547 -10.385 8.294 1.749 -9.571 8.383 0 -9.402 8.823
3 16 1.547 -10.385 8.294 0 -9.402 8.823 0 -10.362 8.714
4 16 0 -10.656 8.597 1.455 -10.717 8.188 1.547 -10.385 8.294 0 -10.362 8.714
3 16 0 -11.53 2.569 0 -11.245 2.321 1.604 -11.168 2.774
3 16 0 -11.53 2.569 1.604 -11.168 2.774 1.518 -11.451 2.966
3 16 1.604 -11.168 2.774 2.611 -11.298 4.022 1.518 -11.451 2.966
3 16 1.604 -11.168 2.774 2.759 -11.022 3.924 2.611 -11.298 4.022
3 16 2.611 -11.298 4.022 2.759 -11.022 3.924 3.231 -10.793 5.506
3 16 2.611 -11.298 4.022 3.231 -10.793 5.506 3.042 -11.087 5.609
3 16 3.042 -11.087 5.609 3.231 -10.793 5.506 2.756 -10.55 7.141
3 16 3.042 -11.087 5.609 2.756 -10.55 7.141 2.618 -10.861 7.099
3 16 2.618 -10.861 7.099 2.756 -10.55 7.141 1.547 -10.385 8.294
3 16 2.618 -10.861 7.099 1.547 -10.385 8.294 1.455 -10.717 8.188
3 16 1.455 -10.717 8.188 0 -10.856 8.352 1.288 -10.924 7.935
3 16 1.455 -10.717 8.188 0 -10.656 8.597 0 -10.856 8.352
3 16 2.367 -11.053 6.97 1.455 -10.717 8.188 1.288 -10.924 7.935
