3 16 80 0 60 80 1 0 80 1 9
3 16 80 0 60 80 0 -60 80 1 0
3 16 80 0 -60 80 1 -9 80 1 0
3 16 80 0 -60 80 1 -11 80 1 -9
3 16 80 0 -60 80 1 -18 80 1 -11
3 16 80 0 -60 80 1 -20 80 1 -18
3 16 80 0 -60 80 1 -29 80 1 -20
3 16 80 0 -60 80 1 -31 80 1 -29
4 16 -32 18 44 -32 10 44 -28 10 44 -28 18 44
4 16 -12 18 44 -12 10 44 -8 10 44 -8 18 44
4 16 8 18 44 8 10 44 12 10 44 12 18 44
4 16 28 18 44 28 10 44 32 10 44 32 18 44
4 16 64 10 8 64 18 8 64 18 12 64 10 12
4 16 64 10 -12 64 18 -12 64 18 -8 64 10 -8
4 16 -32 10 40 -28 10 40 -28 2 40 -32 2 40
4 16 -12 10 40 -8 10 40 -8 2 40 -12 2 40
4 16 8 10 40 12 10 40 12 2 40 8 2 40
4 16 28 10 40 32 10 40 32 2 40 28 2 40
4 16 60 2 12 60 10 12 60 10 8 60 2 8
4 16 60 2 -8 60 10 -8 60 10 -12 60 2 -12
3 16 -60 0 40 -48 2 40 -40 2 40
3 16 -60 0 40 -40 2 40 -32 2 40
3 16 -60 0 40 -32 2 40 -28 2 40
3 16 -60 0 40 -28 2 40 -20 2 40
3 16 -60 0 40 -20 2 40 -12 2 40
3 16 -60 0 40 -12 2 40 -8 2 40
3 16 -60 0 40 -8 2 40 0 2 40
3 16 -60 0 40 0 2 40 60 0 40
3 16 60 0 40 0 2 40 8 2 40
3 16 60 0 40 8 2 40 12 2 40
3 16 60 0 40 12 2 40 20 2 40
3 16 60 0 40 20 2 40 28 2 40
3 16 60 0 40 28 2 40 32 2 40
3 16 60 0 40 32 2 40 40 2 40
3 16 60 0 40 40 2 40 48 2 40
3 16 60 0 40 60 2 28 60 2 20
3 16 60 0 40 60 2 20 60 2 12
3 16 60 0 40 60 2 12 60 2 8
3 16 60 0 40 60 2 8 60 2 0
3 16 60 0 40 60 2 0 60 0 -40
3 16 60 0 -40 60 2 0 60 2 -8
3 16 60 0 -40 60 2 -8 60 2 -12
3 16 60 0 -40 60 2 -12 60 2 -20
3 16 60 0 -40 60 2 -20 60 2 -28
0 // Horizontal faces
3 16 -80 24 60 -40.5 24 57 -49.5 24 57
3 16 -80 24 60 -39.5 24 57 -40.5 24 57
3 16 -80 24 60 -30.5 24 57 -39.5 24 57
3 16 -80 24 60 -29.5 24 57 -30.5 24 57
3 16 -80 24 60 -20.5 24 57 -29.5 24 57
3 16 -80 24 60 -19.5 24 57 -20.5 24 57
3 16 -80 24 60 -10.5 24 57 -19.5 24 57
3 16 -80 24 60 -9.5 24 57 -10.5 24 57
3 16 -80 24 60 -.5 24 57 -9.5 24 57
4 16 80 24 60 .5 24 57 -.5 24 57 -80 24 60
3 16 80 24 60 9.5 24 57 .5 24 57
3 16 80 24 60 10.5 24 57 9.5 24 57
3 16 80 24 60 19.5 24 57 10.5 24 57
3 16 80 24 60 20.5 24 57 19.5 24 57
3 16 80 24 60 29.5 24 57 20.5 24 57
3 16 80 24 60 30.5 24 57 29.5 24 57
3 16 80 24 60 39.5 24 57 30.5 24 57
3 16 80 24 60 40.5 24 57 39.5 24 57
3 16 80 24 60 49.5 24 57 40.5 24 57
3 16 80 24 60 77 24 20.5 77 24 29.5
3 16 80 24 60 77 24 19.5 77 24 20.5
3 16 80 24 60 77 24 10.5 77 24 19.5
3 16 80 24 60 77 24 9.5 77 24 10.5
3 16 80 24 60 77 24 .5 77 24 9.5
4 16 80 24 60 80 24 -60 77 24 -.5 77 24 .5
3 16 80 24 -60 77 24 -9.5 77 24 -.5
3 16 80 24 -60 77 24 -10.5 77 24 -9.5
3 16 80 24 -60 77 24 -19.5 77 24 -10.5
3 16 80 24 -60 77 24 -20.5 77 24 -19.5
3 16 80 24 -60 77 24 -29.5 77 24 -20.5
4 16 80 0 60 -80 0 60 -60 0 40 60 0 40
4 16 80 0 60 60 0 40 60 0 -40 80 0 -60
0 // Corner left
0 // Primitives
1 16 -60 10 60 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
1 16 -60 10 50 -1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 -60 10 40 1 0 0 0 0 -1 0 1 0 peghole3.dat
1 16 -60 10 40 8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 -60 10 57 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 -68 6 50.5 0 1 0 0 0 -4 -6.5 0 0 rect3.dat
1 16 -60 10 44 -8 0 0 0 0 8 0 13 0 2-4cylo.dat
1 16 -52 6 50.5 0 -1 0 0 0 -4 6.5 0 0 rect3.dat
1 16 -60 10 44 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -68 2 32 0 0 4 0 -1 0 4 0 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -68 24 32 0 0 4 0 -22 0 4 0 0 1-4cylo.dat
1 16 -68 24 32 0 0 4 0 -1 0 4 0 0 1-4ring1.dat
1 16 -68 24 32 0 0 8 0 -22 0 8 0 0 1-4cylo.dat
1 16 -68 2 32 0 0 8 0 -1 0 8 0 0 1-4ndis.dat
1 16 -64 2 41 -4 0 0 0 -1 0 0 0 1 rect1.dat
1 16 -77 13 30 0 1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 -77 13 40 0 1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 -77 13 50 0 1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 -70 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 -50 13 57 .5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 -77 13 35 0 -1 0 0 0 -11 4.5 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -74 13 41.25 0 -3 0 11 0 0 0 0 .75 box2-7.dat
1 16 -69.5 13 39 0 0 -1.5 11 0 0 0 -3 0 box2-7.dat
1 16 -77 13 46.75 0 -1 0 11 0 0 0 0 -2.75 rect3.dat
0 BFC INVERTNEXT
1 16 -73.75 13 53.75 0 0 -3.25 11 0 0 0 3.25 0 box2-7.dat
1 16 -50 17 41 2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 -50 21 43 2 0 0 0 3 0 0 0 1 box2-11.dat
0 BFC INVERTNEXT
1 16 -50 6 50.5 2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
1 16 -60 20.9503 57 0 0 .5 -3.0497 0 0 0 -1 0 box3u5p.dat
0 // Vertical faces
3 16 -80 24 60 -80 19 31 -80 10 31
4 16 -80 24 60 -80 10 31 -80 1 31 -80 0 60
4 16 -80 24 60 -80 0 60 -69 1 60 -69 10 60
3 16 -80 24 60 -69 10 60 -69 19 60
3 16 -80 24 60 -69 19 60 -60 19 60
3 16 -80 24 60 -60 19 60 -51 19 60
3 16 -80 24 60 -51 19 60 -49 19 60
4 16 -49 10 60 -49 19 60 -51 19 60 -51 10 60
4 16 -49 1 60 -49 10 60 -51 10 60 -51 1 60
3 16 -80 0 60 -49 1 60 -51 1 60
3 16 -80 0 60 -51 1 60 -60 1 60
3 16 -80 0 60 -60 1 60 -69 1 60
4 16 -69.5 24 57 -68 10 57 -68 2 57 -69.5 2 57
3 16 -69.5 24 57 -68 18 57 -68 10 57
4 16 -69.5 24 57 -60.5 24 57 -60.5 18 57 -68 18 57
4 16 -50.5 24 57 -50.5 2 57 -52 2 57 -52 10 57
3 16 -50.5 24 57 -52 10 57 -52 18 57
4 16 -50.5 24 57 -52 18 57 -59.5 18 57 -59.5 24 57
4 16 -77 24 44 -77 2 44 -68 2 44 -68 10 44
3 16 -77 24 44 -68 10 44 -68 18 44
4 16 -77 24 44 -68 18 44 -60 18 44 -52 24 44
3 16 -52 18 44 -52 24 44 -60 18 44
4 16 -52 18 44 -52 10 44 -48 10 44 -48 18 44
4 16 -68 24 40 -68 10 42 -68 2 42 -68 2 40
3 16 -68 24 40 -68 24 42 -68 10 42
4 16 -64 24 32 -64 10 28 -64 2 28 -64 2 32
3 16 -64 24 32 -64 18 28 -64 10 28
3 16 -64 24 32 -64 24 28 -64 18 28
4 16 -60 24 32 -60 2 32 -60 2 28 -60 10 28
3 16 -60 24 32 -60 10 28 -60 24 28
3 16 -60 0 40 -60 2 28 -60 2 32
3 16 -60 0 40 -60 2 32 -60 2 40
3 16 -60 0 40 -60 2 40 -52 2 40
3 16 -60 0 40 -52 2 40 -48 2 40
4 16 -52 2 40 -52 10 40 -48 10 40 -48 2 40
0 // Horizontal faces
3 16 -64 24 28 -64 24 32 -62 24 28
4 16 -62 24 28 -64 24 32 -60 24 32 -60 24 28
4 16 -71 24 42 -68 24 40 -68 24 36 -71 24 36
3 16 -71 24 42 -68 24 42 -68 24 40
3 16 -52 24 44 -52 24 42 -68 24 42
4 16 -52 24 44 -68 24 42 -71 24 42 -77 24 44
3 16 -77 24 44 -71 24 42 -77 24 42
3 16 -80 24 60 -77 24 30.5 -77 24 29.5
3 16 -80 24 60 -77 24 39.5 -77 24 30.5
3 16 -80 24 60 -77 24 40.5 -77 24 39.5
3 16 -80 24 60 -77 24 42 -77 24 40.5
3 16 -80 24 60 -77 24 44 -77 24 42
3 16 -80 24 60 -77 24 49.5 -77 24 44
3 16 -80 24 60 -77 24 50.5 -77 24 49.5
3 16 -80 24 60 -77 24 57 -77 24 50.5
3 16 -80 24 60 -70.5 24 57 -77 24 57
3 16 -80 24 60 -69.5 24 57 -70.5 24 57
3 16 -80 24 60 -60.5 24 57 -69.5 24 57
3 16 -80 24 60 -59.5 24 57 -60.5 24 57
3 16 -80 24 60 -50.5 24 57 -59.5 24 57
3 16 -80 24 60 -49.5 24 57 -50.5 24 57
4 16 -60.5 24 57 -59.5 24 57 -59.5 24 56 -60.5 24 56
3 16 -77 2 28 -64 2 32 -64 2 28
4 16 -77 2 28 -71 2 36 -68 2 36 -64 2 32
4 16 -77 2 28 -77 2 42 -71 2 42 -71 2 36
4 16 -77 2 57 -68 2 57 -68 2 44 -77 2 44
0 // Edges
2 24 -77 2 28 -77 2 29.5
2 24 -77 2 44 -68 2 44
2 24 -64 2 28 -64 2 32
2 24 -69.5 2 57 -68 2 57
2 24 -60 2 32 -60 2 40
2 24 -60 0 40 -60 2 40
2 24 -71 24 42 -71 2 42
2 24 -68 24 40 -68 2 40
2 24 -77 24 44 -52 24 44
2 24 -68 24 40 -68 24 42
2 24 -69.5 24 57 -60.5 24 57
2 24 -64 24 32 -64 24 28
2 24 -60 24 28 -60 24 32
2 24 -59.5 24 57 -50.5 24 57
0 // Fillet edges
2 24 -60.5 17.9006 57 -60.5 17.9006 56
2 24 -60.5 17.9006 56 -60 18 56
2 24 -60 18 56 -59.5 17.9006 56
2 24 -59.5 17.9006 56 -59.5 17.9006 57
0 // Corner right
0 // Primitives
1 16 60 10 60 -9 0 0 0 0 9 0 -1 0 4-4ndis.dat
1 16 60 10 50 1 0 0 0 0 1 0 -1 0 connhol3.dat
1 16 60 10 40 -1 0 0 0 0 -1 0 1 0 peghole3.dat
1 16 60 10 40 -8 0 0 0 0 -8 0 1 0 1-4ndis.dat
1 16 60 10 57 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 68 6 50.5 0 -1 0 0 0 -4 -6.5 0 0 rect3.dat
1 16 60 10 44 8 0 0 0 0 8 0 13 0 2-4cylo.dat
1 16 52 6 50.5 0 1 0 0 0 -4 6.5 0 0 rect3.dat
1 16 60 10 44 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 68 2 32 0 0 -4 0 -1 0 4 0 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 68 24 32 0 0 -4 0 -22 0 4 0 0 1-4cylo.dat
1 16 68 24 32 0 0 -4 0 -1 0 4 0 0 1-4ring1.dat
1 16 68 24 32 0 0 -8 0 -22 0 8 0 0 1-4cylo.dat
1 16 68 2 32 0 0 -8 0 -1 0 8 0 0 1-4ndis.dat
1 16 64 2 41 4 0 0 0 -1 0 0 0 1 rect1.dat
1 16 77 13 30 0 -1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 77 13 40 0 -1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 77 13 50 0 -1 0 0 0 11 .5 0 0 box4-2p.dat
1 16 70 13 57 -.5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 50 13 57 -.5 0 0 0 0 11 0 -1 0 box4-2p.dat
1 16 77 13 35 0 1 0 0 0 -11 4.5 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 74 13 41.25 0 3 0 11 0 0 0 0 .75 box2-7.dat
1 16 69.5 13 39 0 0 1.5 11 0 0 0 -3 0 box2-7.dat
1 16 77 13 46.75 0 1 0 11 0 0 0 0 -2.75 rect3.dat
0 BFC INVERTNEXT
1 16 73.75 13 53.75 0 0 3.25 11 0 0 0 3.25 0 box2-7.dat
1 16 50 17 41 -2 0 0 0 7 0 0 0 -1 box2-11.dat
1 16 50 21 43 -2 0 0 0 3 0 0 0 1 box2-11.dat
0 BFC INVERTNEXT
1 16 50 6 50.5 -2 0 0 0 -4 0 0 0 -6.5 box2-11.dat
1 16 60 20.9503 57 0 0 -.5 -3.0497 0 0 0 -1 0 box3u5p.dat
0 // Vertical faces
3 16 80 19 31 80 24 60 80 10 31
4 16 80 1 31 80 10 31 80 24 60 80 0 60
4 16 69 1 60 80 0 60 80 24 60 69 10 60
3 16 69 10 60 80 24 60 69 19 60
3 16 69 19 60 80 24 60 60 19 60
3 16 60 19 60 80 24 60 51 19 60
3 16 51 19 60 80 24 60 49 19 60
4 16 51 19 60 49 19 60 49 10 60 51 10 60
4 16 51 10 60 49 10 60 49 1 60 51 1 60
3 16 49 1 60 80 0 60 51 1 60
3 16 51 1 60 80 0 60 60 1 60
3 16 60 1 60 80 0 60 69 1 60
4 16 68 2 57 68 10 57 69.5 24 57 69.5 2 57
3 16 68 18 57 69.5 24 57 68 10 57
4 16 60.5 18 57 60.5 24 57 69.5 24 57 68 18 57
4 16 52 2 57 50.5 2 57 50.5 24 57 52 10 57
3 16 52 10 57 50.5 24 57 52 18 57
4 16 59.5 18 57 52 18 57 50.5 24 57 59.5 24 57
4 16 68 2 44 77 2 44 77 24 44 68 10 44
3 16 68 10 44 77 24 44 68 18 44
4 16 60 18 44 68 18 44 77 24 44 52 24 44
3 16 52 24 44 52 18 44 60 18 44
4 16 48 10 44 52 10 44 52 18 44 48 18 44
4 16 68 2 42 68 10 42 68 24 40 68 2 40
3 16 68 24 42 68 24 40 68 10 42
4 16 64 2 28 64 10 28 64 24 32 64 2 32
3 16 64 18 28 64 24 32 64 10 28
3 16 64 24 28 64 24 32 64 18 28
4 16 60 2 28 60 2 32 60 24 32 60 10 28
3 16 60 10 28 60 24 32 60 24 28
3 16 60 2 28 60 0 40 60 2 32
3 16 60 2 32 60 0 40 60 2 40
3 16 60 2 40 60 0 40 52 2 40
3 16 52 2 40 60 0 40 48 2 40
4 16 48 10 40 52 10 40 52 2 40 48 2 40
0 // Horizontal faces
3 16 64 24 32 64 24 28 62 24 28
4 16 60 24 32 64 24 32 62 24 28 60 24 28
4 16 68 24 36 68 24 40 71 24 42 71 24 36
3 16 68 24 42 71 24 42 68 24 40
3 16 52 24 42 52 24 44 68 24 42
4 16 71 24 42 68 24 42 52 24 44 77 24 44
3 16 71 24 42 77 24 44 77 24 42
3 16 77 24 30.5 80 24 60 77 24 29.5
3 16 77 24 39.5 80 24 60 77 24 30.5
3 16 77 24 40.5 80 24 60 77 24 39.5
3 16 77 24 42 80 24 60 77 24 40.5
3 16 77 24 44 80 24 60 77 24 42
3 16 77 24 49.5 80 24 60 77 24 44
3 16 77 24 50.5 80 24 60 77 24 49.5
3 16 77 24 57 80 24 60 77 24 50.5
3 16 70.5 24 57 80 24 60 77 24 57
3 16 69.5 24 57 80 24 60 70.5 24 57
3 16 60.5 24 57 80 24 60 69.5 24 57
3 16 59.5 24 57 80 24 60 60.5 24 57
3 16 50.5 24 57 80 24 60 59.5 24 57
3 16 49.5 24 57 80 24 60 50.5 24 57
4 16 59.5 24 56 59.5 24 57 60.5 24 57 60.5 24 56
3 16 64 2 32 77 2 28 64 2 28
4 16 68 2 36 71 2 36 77 2 28 64 2 32
4 16 71 2 42 77 2 42 77 2 28 71 2 36
4 16 68 2 44 68 2 57 77 2 57 77 2 44
0 // Edges
2 24 77 2 28 77 2 29.5
2 24 77 2 44 68 2 44
2 24 64 2 28 64 2 32
2 24 69.5 2 57 68 2 57
2 24 60 2 32 60 2 40
2 24 60 0 40 60 2 40
2 24 71 24 42 71 2 42
2 24 68 24 40 68 2 40
2 24 77 24 44 52 24 44
2 24 68 24 40 68 24 42
2 24 69.5 24 57 60.5 24 57
2 24 64 24 32 64 24 28
2 24 60 24 28 60 24 32
2 24 59.5 24 57 50.5 24 57
0 // Fillet edges
2 24 60.5 17.9006 57 60.5 17.9006 56
2 24 60.5 17.9006 56 60 18 56
2 24 60 18 56 59.5 17.9006 56
2 24 59.5 17.9006 56 59.5 17.9006 57
