3 16 -12.846 20.48 -6.871 -13.17 19.42 -6.211 -12.514 10.873 -7.48
3 16 -12.514 10.873 -7.48 -13.17 19.42 -6.211 -14.75 8.132 -2.704
3 16 -14.75 15.22 -1.56 -14.75 8.132 -2.704 -13.17 19.42 -6.211
3 16 -16.705 8.147 4.432 -14.75 8.258 4.707 -16.813 8.697 5.196
3 16 -14.75 8.258 4.707 -14.75 8.697 5.196 -16.813 8.697 5.196
3 16 -14.75 8.258 4.707 -16.705 8.147 4.432 -14.75 8.05 -1.47
3 16 -19.601 5.787 1.439 -15.75 5.862 1.47 -16.705 .627 4.432
3 16 -16.705 .627 4.432 -24.225 .625 4.453 -19.601 5.787 1.439
3 16 -24.699 5.175 1.746 -19.601 5.787 1.439 -24.225 .625 4.453
3 16 -24.225 .625 4.453 -21.926 -3.373 8.549 -23.213 -2.779 7.889
4 16 -24.225 .625 4.453 -16.705 .627 4.432 -17.395 -3.373 8.549 -21.926 -3.373 8.549
4 16 -21.951 -3.393 10.169 -21.926 -3.373 8.549 -17.395 -3.373 8.549 -18.437 -3.387 9.687
3 16 -21.951 -3.393 10.169 -18.609 -.297 9.806 -24.233 .09 9.596
3 16 -18.609 -.297 9.806 -21.951 -3.393 10.169 -18.437 -3.387 9.687
3 16 -24.233 .09 9.596 -23.191 -2.894 10.169 -21.951 -3.393 10.169
3 16 -16.705 .627 4.432 -15.75 5.862 1.47 -16.705 8.147 4.432
3 16 -14.75 8.132 -2.704 -14.75 8.05 -1.47 -15.75 5.862 1.47
3 16 -15.75 5.862 1.47 -14.75 8.05 -1.47 -16.705 8.147 4.432
3 16 -23.191 -2.894 10.169 -23.213 -2.779 7.889 -21.951 -3.393 10.169
3 16 -21.951 -3.393 10.169 -23.213 -2.779 7.889 -21.926 -3.373 8.549
3 16 -17.353 8.306 -2.33 -14.75 8.132 -2.704 -15.75 5.862 1.47
3 16 -15.75 5.862 1.47 -19.601 5.787 1.439 -17.353 8.306 -2.33
4 16 -1.463 10.154 -14.961 -1.432 10.256 -17.798 0 10.032 -17.84 0 9.934 -15.038
4 16 -3.527 12.959 -14.576 -3.45 13.058 -17.953 -1.432 10.256 -17.798 -1.463 10.154 -14.961
4 16 -3.45 13.058 -17.953 -3.527 12.959 -14.576 -5.047 13.589 -14.073 -5.077 13.718 -17.504
3 16 -5.077 13.718 -17.504 -5.047 13.589 -14.073 -11.067 12.645 -13.542
3 16 -11.067 12.645 -13.542 -5.047 13.589 -14.073 -9.026 13.008 -11.687
3 16 -11.067 12.645 -13.542 -9.026 13.008 -11.687 -15.245 10.798 -7.956
3 16 -12.514 10.873 -7.48 -15.245 10.798 -7.956 -9.026 13.008 -11.687
4 16 -11.327 19.747 -14.662 -11.308 19.605 -12.661 -12.39 18.363 -11.369 -12.528 18.398 -13.386
4 16 -12.528 18.398 -13.386 -12.39 18.363 -11.369 -12.353 17.685 -11.276 -12.487 17.642 -13.287
3 16 -12.487 17.642 -13.287 -12.353 17.685 -11.276 -11.295 16.106 -14.07
3 16 -11.295 16.106 -14.07 -12.353 17.685 -11.276 -11.27 16.249 -12.083
4 16 -9.61 15.986 -13.469 -9.576 15.858 -15.366 -11.295 16.106 -14.07 -11.27 16.249 -12.083
4 16 -7.115 16.535 -15.277 -7.047 16.425 -17.035 -9.576 15.858 -15.366 -9.61 15.986 -13.469
4 16 -5.502 17.846 -16.331 -5.433 17.751 -18.004 -7.047 16.425 -17.035 -7.115 16.535 -15.277
4 16 -5.433 17.751 -18.004 -5.502 17.846 -16.331 -4.848 18.035 -16.65 -4.846 17.922 -18.264
4 16 -4.219 17.818 -16.87 -4.282 17.728 -18.442 -4.846 17.922 -18.264 -4.848 18.035 -16.65
3 16 -3.133 16.675 -17.069 -3.201 16.563 -18.607 -4.219 17.818 -16.87
3 16 -4.219 17.818 -16.87 -3.201 16.563 -18.607 -4.282 17.728 -18.442
4 16 -3.201 16.563 -18.607 -3.133 16.675 -17.069 0 16.715 -17.555 0 16.61 -19.056
4 16 0 19.264 -19.411 0 19.158 -17.886 -4.976 19.17 -16.749 -5.012 19.287 -18.381
4 16 -7.201 19.259 -15.633 -7.247 19.389 -17.356 -5.012 19.287 -18.381 -4.976 19.17 -16.749
3 16 -10.62 19.493 -13.246 -10.499 19.656 -15.299 -9.827 17.751 -13.61
3 16 -9.727 17.847 -15.59 -9.827 17.751 -13.61 -10.499 19.656 -15.299
3 16 -10.499 19.656 -15.299 -10.62 19.493 -13.246 -11.327 19.747 -14.662
3 16 -11.327 19.747 -14.662 -10.62 19.493 -13.246 -11.308 19.605 -12.661
4 16 -8.284 17.882 -14.754 -8.358 17.982 -16.518 -7.247 19.389 -17.356 -7.201 19.259 -15.633
4 16 -9.061 17.51 -14.152 -9.06 17.639 -16.017 -8.358 17.982 -16.518 -8.284 17.882 -14.754
4 16 -9.827 17.751 -13.61 -9.727 17.847 -15.59 -9.06 17.639 -16.017 -9.061 17.51 -14.152
3 16 -14.75 8.132 -2.704 -17.353 8.306 -2.33 -12.514 10.873 -7.48
3 16 -17.353 8.306 -2.33 -15.245 10.798 -7.956 -12.514 10.873 -7.48
4 16 -3.527 12.959 -14.576 -2.943 20.7 -14.721 -5.834 20.954 -13.739 -5.047 13.589 -14.073
4 16 -5.047 13.589 -14.073 -5.834 20.954 -13.739 -8.514 21.137 -12.101 -9.026 13.008 -11.687
3 16 -8.514 21.137 -12.101 -9.741 21.164 -11.043 -9.026 13.008 -11.687
3 16 -9.026 13.008 -11.687 -9.741 21.164 -11.043 -12.514 10.873 -7.48
3 16 -12.514 10.873 -7.48 -9.741 21.164 -11.043 -12.846 20.48 -6.871
3 16 -3.527 12.959 -14.576 -1.463 10.154 -14.961 0 9.934 -15.038
3 16 -3.527 12.959 -14.576 0 9.934 -15.038 0 20.571 -15.038
3 16 0 20.571 -15.038 -2.943 20.7 -14.721 -3.527 12.959 -14.576
3 16 0 20.571 -15.038 0 20.407 -12.631 -2.943 20.7 -14.721
3 16 0 20.407 -12.631 -5.288 20.785 -12.282 -2.943 20.7 -14.721
3 16 -2.943 20.7 -14.721 -5.288 20.785 -12.282 -5.834 20.954 -13.739
3 16 -9.795 20.915 -7.433 -12.846 20.48 -6.871 -9.741 21.164 -11.043
4 16 -9.795 20.915 -7.433 -9.741 21.164 -11.043 -8.514 21.137 -12.101 -7.903 20.98 -10.723
4 16 -5.288 20.785 -12.282 -7.903 20.98 -10.723 -8.514 21.137 -12.101 -5.834 20.954 -13.739
4 16 -4.976 19.17 -16.749 0 19.158 -17.886 -3.133 16.675 -17.069 -4.219 17.818 -16.87
3 16 -3.133 16.675 -17.069 0 19.158 -17.886 0 16.715 -17.555
3 16 -7.115 16.535 -15.277 -7.201 19.259 -15.633 -5.502 17.846 -16.331
3 16 -4.976 19.17 -16.749 -4.848 18.035 -16.65 -7.201 19.259 -15.633
3 16 -5.502 17.846 -16.331 -7.201 19.259 -15.633 -4.848 18.035 -16.65
3 16 -4.219 17.818 -16.87 -4.848 18.035 -16.65 -4.976 19.17 -16.749
3 16 -7.201 19.259 -15.633 -7.115 16.535 -15.277 -8.284 17.882 -14.754
4 16 -7.115 16.535 -15.277 -9.61 15.986 -13.469 -9.061 17.51 -14.152 -8.284 17.882 -14.754
3 16 -9.061 17.51 -14.152 -9.61 15.986 -13.469 -9.827 17.751 -13.61
3 16 -9.61 15.986 -13.469 -11.27 16.249 -12.083 -9.827 17.751 -13.61
3 16 -11.27 16.249 -12.083 -12.353 17.685 -11.276 -9.827 17.751 -13.61
3 16 -9.827 17.751 -13.61 -12.353 17.685 -11.276 -10.62 19.493 -13.246
3 16 -10.62 19.493 -13.246 -12.353 17.685 -11.276 -11.308 19.605 -12.661
3 16 -11.308 19.605 -12.661 -12.353 17.685 -11.276 -12.39 18.363 -11.369
4 16 -14.75 8.132 -2.704 -14.75 9.625 -.5 -14.75 9.625 1.25 -14.75 8.05 -1.47
4 16 -14.75 9.625 1.25 -14.75 9.625 3 -14.75 8.258 4.707 -14.75 8.05 -1.47
3 16 -14.75 8.258 4.707 -14.75 9.625 3 -14.75 8.697 5.196
4 16 -14.75 8.697 5.196 -14.75 9.625 3 -14.75 11.375 3 -14.75 10.808 6.188
4 16 -14.75 10.808 6.188 -14.75 11.375 3 -14.75 13.125 3 -14.75 12.619 5.376
3 16 -14.75 9.625 -.5 -14.75 8.132 -2.704 -14.75 11.375 -.5
4 16 -14.75 8.132 -2.704 -14.75 15.22 -1.56 -14.75 13.125 -.5 -14.75 11.375 -.5
4 16 -14.75 15.22 -1.56 -14.75 16.813 -.981 -14.75 13.125 1.25 -14.75 13.125 -.5
3 16 -14.75 13.125 1.25 -14.75 16.813 -.981 -14.75 13.125 3
3 16 -14.75 12.619 5.376 -14.75 13.125 3 -14.75 16.813 -.981
2 24 -18.671 13.064 -1.468 -20.065 11.796 -.753
2 24 -7.827 23.534 -10.82 -9.973 23.419 -7.331
2 24 -7.903 20.98 -10.723 -5.288 20.785 -12.282
5 24 -7.047 16.425 -17.035 -4.282 17.728 -18.442 -5.433 17.751 -18.004 -3.201 16.563 -18.607
5 24 -16.846 19.74 -7.013 -16.855 19.741 -6.487 -16.039 21.365 -7.018 -17.366 16.286 -4.932
2 24 -9.795 20.915 -7.433 -7.903 20.98 -10.723
5 24 -14.75 16.813 -.981 -14.75 15.22 -1.56 -14.75 13.125 1.25 -13.17 19.42 -6.211
2 24 -15.75 5.862 1.47 -14.75 8.132 -2.704
2 24 -9.61 15.986 -13.469 -11.27 16.249 -12.083
5 24 -23.213 -2.779 7.889 -24.233 .09 9.596 -24.225 .625 4.453 -23.191 -2.894 10.169
5 24 -21.926 -3.373 8.549 -23.213 -2.779 7.889 -24.225 .625 4.453 -21.951 -3.393 10.169
5 24 -8.358 17.982 -16.518 -8.284 17.882 -14.754 -7.247 19.389 -17.356 -9.061 17.51 -14.152
2 24 -14.75 8.05 -1.47 -14.75 8.258 4.707
2 24 -5.047 13.589 -14.073 -9.026 13.008 -11.687
2 24 -1.463 10.154 -14.961 0 9.934 -15.038
2 24 -10.62 19.493 -13.246 -11.308 19.605 -12.661
5 24 -5.047 13.589 -14.073 -5.834 20.954 -13.739 -8.514 21.137 -12.101 -3.527 12.959 -14.576
2 24 -21.951 -3.393 10.169 -18.437 -3.387 9.687
2 24 -9.741 21.164 -11.043 -12.846 20.48 -6.871
5 24 -4.846 17.922 -18.264 -4.848 18.035 -16.65 -4.219 17.818 -16.87 -5.433 17.751 -18.004
2 24 -17.395 -3.373 8.549 -16.705 .627 4.432
5 24 -7.247 19.389 -17.356 -7.201 19.259 -15.633 -5.012 19.287 -18.381 -8.284 17.882 -14.754
5 24 -9.827 17.751 -13.61 -10.499 19.656 -15.299 -10.62 19.493 -13.246 -9.727 17.847 -15.59
5 24 -19.601 5.787 1.439 -20.065 11.796 -.753 -24.969 9.534 .097 -17.353 8.306 -2.33
5 24 -23.945 11.355 5.98 -24.129 11.133 -.478 -24.762 10.464 -.243 -20.021 11.949 5.72
5 24 -5.433 17.751 -18.004 -5.502 17.846 -16.331 -4.848 18.035 -16.65 -7.047 16.425 -17.035
2 24 -23.191 -2.894 10.169 -24.233 .09 9.596
5 24 -9.973 23.419 -7.331 -7.903 20.98 -10.723 -7.827 23.534 -10.82 -9.795 20.915 -7.433
5 24 -12.514 10.873 -7.48 -15.245 10.798 -7.956 -9.026 13.008 -11.687 -17.353 8.306 -2.33
5 24 -4.976 19.17 -16.749 -4.219 17.818 -16.87 -4.848 18.035 -16.65 0 19.158 -17.886
5 24 -17.121 5.68 7.392 -16.813 8.697 5.196 -16.705 .627 4.432 -17.25 10.808 6.188
5 24 -16.705 .627 4.432 -24.225 .625 4.453 -19.601 5.787 1.439 -17.395 -3.373 8.549
2 24 -20.021 11.949 5.72 -18.614 13.356 4.925
2 24 -11.327 19.747 -14.662 -12.528 18.398 -13.386
5 24 -5.288 20.785 -12.282 -5.241 23.469 -12.293 0 20.407 -12.631 -7.827 23.534 -10.82
2 24 -13.17 19.42 -6.211 -12.846 20.48 -6.871
5 24 -15.75 5.862 1.47 -17.353 8.306 -2.33 -19.601 5.787 1.439 -14.75 8.132 -2.704
5 24 -7.115 16.535 -15.277 -7.047 16.425 -17.035 -5.502 17.846 -16.331 -9.576 15.858 -15.366
5 24 -3.201 16.563 -18.607 -3.45 13.058 -17.953 0 16.61 -19.056 -5.077 13.718 -17.504
5 24 -3.201 16.563 -18.607 -7.047 16.425 -17.035 -4.282 17.728 -18.442 -5.077 13.718 -17.504
5 24 -17.366 16.286 -4.932 -16.846 19.74 -7.013 -17.407 16.592 .968 -12.487 17.642 -13.287
5 24 -7.247 19.389 -17.356 -10.499 19.656 -15.299 -9.06 17.639 -16.017 -7.776 23.418 -17.547
5 24 -11.327 19.747 -14.662 -7.776 23.418 -17.547 -16.012 21.338 -9.224 -10.499 19.656 -15.299
5 24 -24.762 10.464 -.243 -24.536 10.956 6.134 -23.945 11.355 5.98 -24.969 9.534 .097
2 24 -5.834 20.954 -13.739 -8.514 21.137 -12.101
5 24 -9.061 17.51 -14.152 -9.06 17.639 -16.017 -9.827 17.751 -13.61 -8.358 17.982 -16.518
5 24 -12.487 17.642 -13.287 -16.012 21.338 -9.224 -12.528 18.398 -13.386 -16.846 19.74 -7.013
5 24 -14.75 15.22 -1.56 -14.75 8.132 -2.704 -14.75 13.125 -.5 -13.17 19.42 -6.211
5 24 -9.06 17.639 -16.017 -7.247 19.389 -17.356 -8.358 17.982 -16.518 -10.499 19.656 -15.299
5 24 -16.012 21.338 -9.224 -12.528 18.398 -13.386 -12.487 17.642 -13.287 -11.327 19.747 -14.662
5 24 -14.75 8.132 -2.704 -13.17 19.42 -6.211 -12.514 10.873 -7.48 -14.75 15.22 -1.56
5 24 -20.065 11.796 -.753 -20.021 11.949 5.72 -18.614 13.356 4.925 -24.129 11.133 -.478
2 24 -14.75 12.619 5.376 -14.75 16.813 -.981
5 24 -23.945 11.355 5.98 -24.762 10.464 -.243 -24.129 11.133 -.478 -24.536 10.956 6.134
2 24 -17.25 10.808 6.188 -17.121 5.68 7.392
5 24 -14.75 10.808 6.188 -20.021 11.949 5.72 -18.614 13.356 4.925 -17.25 10.808 6.188
2 24 -17.407 16.592 .968 -18.614 13.356 4.925
2 24 -14.75 10.808 6.188 -14.75 12.619 5.376
5 24 -24.129 11.133 -.478 -24.969 9.534 .097 -20.065 11.796 -.753 -24.762 10.464 -.243
5 24 -5.433 17.751 -18.004 -4.282 17.728 -18.442 -4.846 17.922 -18.264 -7.047 16.425 -17.035
5 24 -10.499 19.656 -15.299 -10.62 19.493 -13.246 -9.827 17.751 -13.61 -11.327 19.747 -14.662
5 24 -9.026 13.008 -11.687 -8.514 21.137 -12.101 -9.741 21.164 -11.043 -5.047 13.589 -14.073
2 24 -5.077 13.718 -17.504 -11.067 12.645 -13.542
5 24 -7.047 16.425 -17.035 -5.077 13.718 -17.504 -11.067 12.645 -13.542 -3.201 16.563 -18.607
5 24 -18.614 13.356 4.925 -18.671 13.064 -1.468 -20.065 11.796 -.753 -17.407 16.592 .968
5 24 -18.609 -.297 9.806 -18.437 -3.387 9.687 -17.395 -3.373 8.549 -21.951 -3.393 10.169
2 24 -17.65 .972 8.997 -17.121 5.68 7.392
5 24 -5.288 20.785 -12.282 -5.834 20.954 -13.739 -2.943 20.7 -14.721 -7.903 20.98 -10.723
5 24 -17.353 8.306 -2.33 -12.514 10.873 -7.48 -15.245 10.798 -7.956 -14.75 8.132 -2.704
5 24 -2.943 20.7 -14.721 -3.527 12.959 -14.576 -5.834 20.954 -13.739 0 20.571 -15.038
2 24 -12.353 17.685 -11.276 -12.39 18.363 -11.369
2 24 -3.45 13.058 -17.953 -5.077 13.718 -17.504
2 24 -24.225 .625 4.453 -23.213 -2.779 7.889
2 24 -11.067 12.645 -13.542 -15.245 10.798 -7.956
2 24 -16.039 21.365 -7.018 -16.855 19.741 -6.487
5 24 -17.407 16.592 .968 -17.366 16.286 -4.932 -18.671 13.064 -1.468 -16.855 19.741 -6.487
5 24 -17.65 .972 8.997 -18.609 -.297 9.806 -17.395 -3.373 8.549 -24.233 .09 9.596
5 24 -3.201 16.563 -18.607 -4.219 17.818 -16.87 -4.282 17.728 -18.442 -3.133 16.675 -17.069
5 24 -21.951 -3.393 10.169 -24.233 .09 9.596 -18.609 -.297 9.806 -23.191 -2.894 10.169
5 24 -9.026 13.008 -11.687 -11.067 12.645 -13.542 -5.047 13.589 -14.073 -15.245 10.798 -7.956
2 24 -24.969 9.534 .097 -24.699 5.175 1.746
5 24 -11.067 12.645 -13.542 -5.047 13.589 -14.073 -5.077 13.718 -17.504 -9.026 13.008 -11.687
5 24 -7.115 16.535 -15.277 -8.284 17.882 -14.754 -7.201 19.259 -15.633 -9.61 15.986 -13.469
2 24 -9.827 17.751 -13.61 -9.061 17.51 -14.152
2 24 -3.201 16.563 -18.607 0 16.61 -19.056
2 24 -23.191 -2.894 10.169 -21.951 -3.393 10.169
5 24 -3.45 13.058 -17.953 -3.527 12.959 -14.576 -1.432 10.256 -17.798 -5.047 13.589 -14.073
2 24 -20.021 11.949 5.72 -23.945 11.355 5.98
5 24 -5.012 19.287 -18.381 -4.976 19.17 -16.749 0 19.264 -19.411 -7.201 19.259 -15.633
5 24 -8.514 21.137 -12.101 -7.903 20.98 -10.723 -9.795 20.915 -7.433 -5.834 20.954 -13.739
5 24 -12.487 17.642 -13.287 -12.353 17.685 -11.276 -12.528 18.398 -13.386 -11.295 16.106 -14.07
2 24 -12.39 18.363 -11.369 -11.308 19.605 -12.661
2 24 -3.527 12.959 -14.576 -5.047 13.589 -14.073
2 24 -2.943 20.7 -14.721 0 20.571 -15.038
2 24 -4.754 23.328 -18.948 0 23.111 -19.85
5 24 -18.614 13.356 4.925 -14.75 16.813 -.981 -14.75 12.619 5.376 -17.407 16.592 .968
5 24 -14.75 8.132 -2.704 -14.75 8.05 -1.47 -15.75 5.862 1.47 -14.75 9.625 -.5
5 24 -5.502 17.846 -16.331 -7.201 19.259 -15.633 -4.848 18.035 -16.65 -7.115 16.535 -15.277
2 24 -7.247 19.389 -17.356 -8.358 17.982 -16.518
5 24 -5.241 23.469 -12.293 -4.754 23.328 -18.948 -7.776 23.418 -17.547 0 23.242 -12.627
5 24 -16.705 8.147 4.432 -16.705 .627 4.432 -16.813 8.697 5.196 -15.75 5.862 1.47
5 24 -3.133 16.675 -17.069 -3.201 16.563 -18.607 -4.219 17.818 -16.87 0 16.715 -17.555
2 24 -20.065 11.796 -.753 -24.129 11.133 -.478
5 24 -9.973 23.419 -7.331 -12.846 20.48 -6.871 -9.795 20.915 -7.433 -16.039 21.365 -7.018
2 24 -24.762 10.464 -.243 -24.969 9.534 .097
5 24 -24.805 5.239 7.483 -24.969 9.534 .097 -24.699 5.175 1.746 -24.536 10.956 6.134
5 24 -16.012 21.338 -9.224 -7.827 23.534 -10.82 -7.776 23.418 -17.547 -9.973 23.419 -7.331
5 24 -5.288 20.785 -12.282 -7.827 23.534 -10.82 -7.903 20.98 -10.723 -5.241 23.469 -12.293
5 24 -18.614 13.356 4.925 -14.75 10.808 6.188 -14.75 12.619 5.376 -20.021 11.949 5.72
2 24 0 10.032 -17.84 -1.432 10.256 -17.798
5 24 -12.514 10.873 -7.48 -9.741 21.164 -11.043 -9.026 13.008 -11.687 -12.846 20.48 -6.871
5 24 -9.741 21.164 -11.043 -9.026 13.008 -11.687 -12.514 10.873 -7.48 -8.514 21.137 -12.101
2 24 -16.855 19.741 -6.487 -17.407 16.592 .968
2 24 -12.353 17.685 -11.276 -11.27 16.249 -12.083
