3 16 -2.509 -15.494 -23.212 -2.237 -17.127 -23.616 -3.509 -16.414 -23.309
3 16 -2.509 -15.494 -23.212 -.958 -16.363 -23.354 -2.237 -17.127 -23.616
4 16 -2.509 -15.494 -23.212 -3.509 -16.414 -23.309 -4.2 -15.205 -23.069 -3.337 -14.552 -23.019
3 16 -4.2 -15.205 -23.069 -3.509 -16.414 -23.309 -4.596 -16.433 -22.88
3 16 -3.509 -16.414 -23.309 -4.224 -17.352 -22.859 -4.596 -16.433 -22.88
3 16 -4.596 -16.433 -22.88 -5.537 -16.81 -22.8 -6.031 -15.672 -22.784
4 16 -4.506 -15.117 -22.674 -4.596 -16.433 -22.88 -6.031 -15.672 -22.784 -5.769 -14.345 -22.585
3 16 -5.537 -16.81 -22.8 -4.596 -16.433 -22.88 -4.224 -17.352 -22.859
3 16 -5.537 -16.81 -22.8 -4.224 -17.352 -22.859 -4.856 -17.843 -22.706
3 16 -3.636 -17.988 -22.886 -4.856 -17.843 -22.706 -4.224 -17.352 -22.859
3 16 -4.856 -17.843 -22.706 -3.636 -17.988 -22.886 -4.447 -19.079 -21.926
3 16 -4.856 -17.843 -22.706 -4.447 -19.079 -21.926 -5.555 -18.202 -22.375
3 16 -5.537 -16.81 -22.8 -4.856 -17.843 -22.706 -5.555 -18.202 -22.375
3 16 -5.537 -16.81 -22.8 -5.555 -18.202 -22.375 -6.574 -17.123 -22.477
3 16 -6.031 -15.672 -22.784 -5.537 -16.81 -22.8 -6.574 -17.123 -22.477
3 16 -6.031 -15.672 -22.784 -6.574 -17.123 -22.477 -7.351 -16.056 -22.477
3 16 -5.769 -14.345 -22.585 -6.031 -15.672 -22.784 -6.769 -14.71 -22.708
3 16 -6.031 -15.672 -22.784 -7.351 -16.056 -22.477 -6.769 -14.71 -22.708
3 16 -5.769 -14.345 -22.585 -6.769 -14.71 -22.708 -6.806 -13.661 -22.477
3 16 -6.806 -13.661 -22.477 -6.769 -14.71 -22.708 -7.597 -13.37 -22.322
3 16 -6.769 -14.71 -22.708 -7.351 -16.056 -22.477 -7.873 -14.876 -22.503
3 16 -7.597 -13.37 -22.322 -6.769 -14.71 -22.708 -7.941 -13.912 -22.431
3 16 -7.941 -13.912 -22.431 -6.769 -14.71 -22.708 -7.873 -14.876 -22.503
3 16 -4.447 -19.079 -21.926 -4.605 -19.283 -21.496 -5.555 -18.202 -22.375
3 16 -5.555 -18.202 -22.375 -4.605 -19.283 -21.496 -5.963 -18.438 -21.65
3 16 -5.963 -18.438 -21.65 -6.574 -17.123 -22.477 -5.555 -18.202 -22.375
3 16 -7.145 -17.348 -21.74 -6.574 -17.123 -22.477 -5.963 -18.438 -21.65
3 16 -6.574 -17.123 -22.477 -7.145 -17.348 -21.74 -7.351 -16.056 -22.477
3 16 -7.351 -16.056 -22.477 -7.145 -17.348 -21.74 -7.979 -16.261 -21.724
3 16 -7.979 -16.261 -21.724 -7.873 -14.876 -22.503 -7.351 -16.056 -22.477
3 16 -8.697 -14.997 -21.456 -7.873 -14.876 -22.503 -7.979 -16.261 -21.724
3 16 -7.873 -14.876 -22.503 -8.697 -14.997 -21.456 -7.941 -13.912 -22.431
3 16 -7.941 -13.912 -22.431 -8.697 -14.997 -21.456 -8.929 -13.934 -20.656
3 16 -8.929 -13.934 -20.656 -7.641 -12.933 -21.086 -7.941 -13.912 -22.431
3 16 -7.941 -13.912 -22.431 -7.641 -12.933 -21.086 -7.597 -13.37 -22.322
3 16 -8.929 -13.934 -20.656 -8.638 -13.338 -19.448 -7.641 -12.933 -21.086
3 16 -8.638 -13.338 -19.448 -7.475 -12.436 -18.663 -7.641 -12.933 -21.086
3 16 -8.237 -12.693 -17.981 -7.475 -12.436 -18.663 -8.638 -13.338 -19.448
3 16 -6.09 -19.508 -20.069 -6.381 -19.823 -18.818 -7.449 -19.412 -19.781
3 16 -7.449 -19.412 -19.781 -6.381 -19.823 -18.818 -7.409 -19.717 -18.254
3 16 -7.449 -19.412 -19.781 -7.409 -19.717 -18.254 -8.96 -18.877 -19.402
3 16 -8.96 -18.877 -19.402 -7.409 -19.717 -18.254 -9.055 -19.231 -17.503
4 16 -8.96 -18.877 -19.402 -9.055 -19.231 -17.503 -10.324 -17.948 -18.819 -9.846 -17.821 -21.037
3 16 -10.5 -18.173 -16.144 -10.324 -17.948 -18.819 -9.055 -19.231 -17.503
3 16 -6.09 -19.508 -20.069 -7.449 -19.412 -19.781 -6.317 -18.881 -21.409
3 16 -4.605 -19.283 -21.496 -5.337 -19.095 -21.082 -6.317 -18.881 -21.409
3 16 -8.96 -18.877 -19.402 -9.846 -17.821 -21.037 -8.166 -18.263 -21.395
3 16 -8.166 -18.263 -21.395 -7.449 -19.412 -19.781 -8.96 -18.877 -19.402
3 16 -8.166 -18.263 -21.395 -6.317 -18.881 -21.409 -7.449 -19.412 -19.781
3 16 -9.406 -13.634 -20.487 -8.638 -13.338 -19.448 -8.929 -13.934 -20.656
3 16 -9.406 -13.634 -20.487 -8.237 -12.693 -17.981 -8.638 -13.338 -19.448
3 16 -9.406 -13.634 -20.487 -9.025 -12.001 -16.511 -8.237 -12.693 -17.981
3 16 -10.909 -12.792 -19.686 -9.025 -12.001 -16.511 -9.406 -13.634 -20.487
3 16 -10.909 -12.792 -19.686 -10.555 -11.531 -15.816 -9.025 -12.001 -16.511
3 16 -12.714 -12.368 -18.558 -10.555 -11.531 -15.816 -10.909 -12.792 -19.686
3 16 -12.714 -12.368 -18.558 -12.201 -11.406 -14.684 -10.555 -11.531 -15.816
3 16 -13.949 -12.515 -17.715 -12.201 -11.406 -14.684 -12.714 -12.368 -18.558
3 16 -13.949 -12.515 -17.715 -13.674 -11.754 -13.477 -12.201 -11.406 -14.684
3 16 -14.902 -13.011 -17.153 -13.674 -11.754 -13.477 -13.949 -12.515 -17.715
3 16 -14.902 -13.011 -17.153 -14.991 -12.497 -12.134 -13.674 -11.754 -13.477
3 16 -15.281 -13.796 -16.873 -14.991 -12.497 -12.134 -14.902 -13.011 -17.153
3 16 -15.281 -13.796 -16.873 -15.649 -13.636 -11.634 -14.991 -12.497 -12.134
3 16 -15.281 -13.796 -16.873 -15.336 -14.723 -12.363 -15.649 -13.636 -11.634
3 16 -15.281 -13.796 -16.873 -14.783 -14.765 -17.268 -15.336 -14.723 -12.363
3 16 -14.783 -14.765 -17.268 -14.667 -15.349 -13.169 -15.336 -14.723 -12.363
3 16 -14.783 -14.765 -17.268 -14.057 -15.27 -17.798 -14.667 -15.349 -13.169
3 16 -13.621 -15.985 -16.366 -14.667 -15.349 -13.169 -14.057 -15.27 -17.798
3 16 -13.621 -15.985 -16.366 -13.813 -16.001 -13.96 -14.667 -15.349 -13.169
3 16 -13.442 -15.696 -18.541 -13.621 -15.985 -16.366 -14.057 -15.27 -17.798
3 16 -13.614 -16.475 -14.09 -13.621 -15.985 -16.366 -13.529 -16.307 -16.544
3 16 -13.614 -16.475 -14.09 -13.813 -16.001 -13.96 -13.621 -15.985 -16.366
3 16 -13.529 -16.307 -16.544 -13.621 -15.985 -16.366 -13.442 -15.696 -18.541
3 16 -13.529 -16.307 -16.544 -13.442 -15.696 -18.541 -13.429 -16.034 -18.759
3 16 -13.429 -16.034 -18.759 -13.316 -16.585 -17.52 -13.529 -16.307 -16.544
3 16 -13.529 -16.307 -16.544 -13.245 -16.905 -14.318 -13.614 -16.475 -14.09
3 16 -13.529 -16.307 -16.544 -13.316 -16.585 -17.52 -13.245 -16.905 -14.318
3 16 -13.257 -15.635 -19.635 -13.429 -16.034 -18.759 -13.442 -15.696 -18.541
3 16 -13.257 -15.635 -19.635 -13.265 -16.004 -19.628 -13.429 -16.034 -18.759
4 16 -13.074 -16.256 -19.745 -13.316 -16.585 -17.52 -13.429 -16.034 -18.759 -13.265 -16.004 -19.628
3 16 -12.425 -17.259 -14.78 -13.245 -16.905 -14.318 -13.316 -16.585 -17.52
3 16 -12.365 -16.983 -17.917 -12.425 -17.259 -14.78 -13.316 -16.585 -17.52
3 16 -13.316 -16.585 -17.52 -13.074 -16.256 -19.745 -12.365 -16.983 -17.917
3 16 -11.374 -17.47 -15.5 -12.425 -17.259 -14.78 -12.365 -16.983 -17.917
3 16 -11.311 -17.055 -18.337 -11.374 -17.47 -15.5 -12.365 -16.983 -17.917
3 16 -11.374 -17.47 -15.5 -11.311 -17.055 -18.337 -10.697 -17.586 -15.945
3 16 -11.311 -17.055 -18.337 -10.351 -17.237 -18.742 -10.697 -17.586 -15.945
3 16 -10.351 -17.237 -18.742 -11.311 -17.055 -18.337 -10.056 -16.927 -20.134
3 16 -13.074 -16.256 -19.745 -12.184 -16.326 -20.38 -12.365 -16.983 -17.917
3 16 -12.365 -16.983 -17.917 -12.184 -16.326 -20.38 -11.311 -17.055 -18.337
3 16 -12.184 -16.326 -20.38 -10.814 -16.234 -20.991 -11.311 -17.055 -18.337
3 16 -10.056 -16.927 -20.134 -11.311 -17.055 -18.337 -10.814 -16.234 -20.991
3 16 -8.791 -16.499 -21.454 -10.056 -16.927 -20.134 -10.814 -16.234 -20.991
3 16 -12.928 -14.892 -19.206 -12.623 -15.046 -20.202 -13.257 -15.635 -19.635
3 16 -13.442 -15.696 -18.541 -12.928 -14.892 -19.206 -13.257 -15.635 -19.635
3 16 -12.623 -15.046 -20.202 -12.928 -14.892 -19.206 -12.166 -14.322 -19.717
3 16 -11.581 -14.395 -20.458 -12.623 -15.046 -20.202 -12.166 -14.322 -19.717
3 16 -12.166 -14.322 -19.717 -10.744 -13.872 -20.302 -11.581 -14.395 -20.458
3 16 -10.744 -13.872 -20.302 -10.15 -14.131 -20.823 -11.581 -14.395 -20.458
3 16 -10.15 -14.131 -20.823 -10.744 -13.872 -20.302 -9.406 -13.634 -20.487
3 16 -8.929 -13.934 -20.656 -10.15 -14.131 -20.823 -9.406 -13.634 -20.487
4 16 -12.816 -13.992 -19.197 -10.909 -12.792 -19.686 -10.744 -13.872 -20.302 -12.166 -14.322 -19.717
3 16 -10.909 -12.792 -19.686 -9.406 -13.634 -20.487 -10.744 -13.872 -20.302
3 16 -12.714 -12.368 -18.558 -10.909 -12.792 -19.686 -12.816 -13.992 -19.197
3 16 -12.714 -12.368 -18.558 -12.816 -13.992 -19.197 -13.6 -13.624 -18.521
3 16 -13.949 -12.515 -17.715 -12.714 -12.368 -18.558 -13.6 -13.624 -18.521
3 16 -14.902 -13.011 -17.153 -13.949 -12.515 -17.715 -13.6 -13.624 -18.521
3 16 -14.902 -13.011 -17.153 -13.6 -13.624 -18.521 -15.281 -13.796 -16.873
3 16 -14.783 -14.765 -17.268 -15.281 -13.796 -16.873 -13.6 -13.624 -18.521
3 16 -13.6 -13.624 -18.521 -14.057 -15.27 -17.798 -14.783 -14.765 -17.268
3 16 -13.6 -13.624 -18.521 -12.816 -13.992 -19.197 -14.057 -15.27 -17.798
3 16 -12.928 -14.892 -19.206 -14.057 -15.27 -17.798 -12.816 -13.992 -19.197
3 16 -12.816 -13.992 -19.197 -12.166 -14.322 -19.717 -12.928 -14.892 -19.206
3 16 -13.442 -15.696 -18.541 -14.057 -15.27 -17.798 -12.928 -14.892 -19.206
3 16 2.018 -14.207 -21.503 1.939 -14.71 -22.573 0 -15.027 -21.03
3 16 0 -15.027 -21.03 1.939 -14.71 -22.573 0 -16.022 -22.588
3 16 0 -16.022 -22.588 1.939 -14.71 -22.573 .958 -16.363 -23.354
3 16 .958 -16.363 -23.354 1.939 -14.71 -22.573 2.709 -15.311 -23.786
3 16 3.847 -13.777 -22.719 2.709 -15.311 -23.786 1.939 -14.71 -22.573
3 16 2.018 -14.207 -21.503 3.847 -13.777 -22.719 1.939 -14.71 -22.573
3 16 4.162 -14.402 -23.854 2.709 -15.311 -23.786 3.847 -13.777 -22.719
3 16 3.705 -13.512 -21.513 3.847 -13.777 -22.719 2.018 -14.207 -21.503
3 16 4.867 -13.797 -21.072 5.014 -14.296 -22.396 3.705 -13.512 -21.513
3 16 3.705 -13.512 -21.513 5.014 -14.296 -22.396 3.847 -13.777 -22.719
3 16 3.847 -13.777 -22.719 5.014 -14.296 -22.396 4.162 -14.402 -23.854
3 16 4.162 -14.402 -23.854 5.014 -14.296 -22.396 4.731 -14.924 -23.934
3 16 5.525 -15.334 -22.839 4.731 -14.924 -23.934 5.014 -14.296 -22.396
3 16 4.901 -15.622 -23.815 4.731 -14.924 -23.934 5.525 -15.334 -22.839
3 16 5.288 -16.406 -22.978 4.901 -15.622 -23.815 5.525 -15.334 -22.839
3 16 4.581 -16.555 -23.6 4.901 -15.622 -23.815 5.288 -16.406 -22.978
3 16 4.635 -17.356 -22.974 4.581 -16.555 -23.6 5.288 -16.406 -22.978
3 16 3.885 -17.173 -23.425 4.581 -16.555 -23.6 4.635 -17.356 -22.974
3 16 4.635 -17.356 -22.974 3.636 -17.988 -22.886 3.885 -17.173 -23.425
3 16 3.885 -17.173 -23.425 3.636 -17.988 -22.886 3.019 -17.615 -23.316
3 16 7.039 -13.279 -22.281 6.144 -13.68 -22.374 7.134 -12.97 -20.823
3 16 6.144 -13.68 -22.374 5.985 -13.163 -20.643 7.134 -12.97 -20.823
3 16 5.985 -13.163 -20.643 6.144 -13.68 -22.374 4.867 -13.797 -21.072
3 16 4.867 -13.797 -21.072 6.144 -13.68 -22.374 5.014 -14.296 -22.396
3 16 7.134 -12.97 -20.823 5.985 -13.163 -20.643 7.222 -12.727 -19.314
4 16 7.586 -13.466 -22.343 7.039 -13.279 -22.281 7.134 -12.97 -20.823 7.957 -13.128 -20.333
4 16 7.957 -13.128 -20.333 7.134 -12.97 -20.823 7.222 -12.727 -19.314 8.256 -12.822 -18.07
4 16 7.941 -13.912 -22.431 7.586 -13.466 -22.343 7.957 -13.128 -20.333 8.879 -14.425 -20.853
3 16 8.879 -14.425 -20.853 7.957 -13.128 -20.333 8.256 -12.822 -18.07
3 16 8.879 -14.425 -20.853 8.677 -14.796 -21.403 7.941 -13.912 -22.431
3 16 7.941 -13.912 -22.431 8.677 -14.796 -21.403 8.051 -14.572 -22.471
3 16 8.677 -14.796 -21.403 7.394 -15.637 -22.627 8.051 -14.572 -22.471
3 16 7.389 -16.867 -21.833 7.394 -15.637 -22.627 8.677 -14.796 -21.403
3 16 7.389 -16.867 -21.833 6.561 -16.856 -22.659 7.394 -15.637 -22.627
3 16 7.389 -16.867 -21.833 5.597 -18.049 -22.403 6.561 -16.856 -22.659
3 16 7.389 -16.867 -21.833 5.337 -19.095 -21.082 5.597 -18.049 -22.403
3 16 5.597 -18.049 -22.403 5.337 -19.095 -21.082 4.605 -19.283 -21.496
3 16 4.447 -19.079 -21.926 5.597 -18.049 -22.403 4.605 -19.283 -21.496
3 16 3.019 -17.615 -23.316 2.237 -17.127 -23.616 3.885 -17.173 -23.425
3 16 3.885 -17.173 -23.425 2.237 -17.127 -23.616 3.491 -16.081 -23.869
3 16 2.237 -17.127 -23.616 2.709 -15.311 -23.786 3.491 -16.081 -23.869
3 16 .958 -16.363 -23.354 2.709 -15.311 -23.786 2.237 -17.127 -23.616
3 16 2.709 -15.311 -23.786 4.162 -14.402 -23.854 3.491 -16.081 -23.869
3 16 3.491 -16.081 -23.869 4.162 -14.402 -23.854 4.731 -14.924 -23.934
3 16 4.731 -14.924 -23.934 4.901 -15.622 -23.815 3.491 -16.081 -23.869
3 16 3.491 -16.081 -23.869 4.901 -15.622 -23.815 4.581 -16.555 -23.6
3 16 3.885 -17.173 -23.425 3.491 -16.081 -23.869 4.581 -16.555 -23.6
3 16 4.447 -19.079 -21.926 3.636 -17.988 -22.886 5.597 -18.049 -22.403
3 16 5.597 -18.049 -22.403 3.636 -17.988 -22.886 4.635 -17.356 -22.974
3 16 5.288 -16.406 -22.978 5.597 -18.049 -22.403 4.635 -17.356 -22.974
3 16 6.561 -16.856 -22.659 5.597 -18.049 -22.403 5.288 -16.406 -22.978
3 16 5.288 -16.406 -22.978 5.525 -15.334 -22.839 6.561 -16.856 -22.659
3 16 6.561 -16.856 -22.659 5.525 -15.334 -22.839 7.394 -15.637 -22.627
3 16 7.057 -14.193 -22.783 7.394 -15.637 -22.627 5.525 -15.334 -22.839
3 16 7.057 -14.193 -22.783 5.525 -15.334 -22.839 6.144 -13.68 -22.374
3 16 6.144 -13.68 -22.374 5.525 -15.334 -22.839 5.014 -14.296 -22.396
3 16 6.144 -13.68 -22.374 7.039 -13.279 -22.281 7.057 -14.193 -22.783
3 16 7.057 -14.193 -22.783 7.039 -13.279 -22.281 7.586 -13.466 -22.343
3 16 8.051 -14.572 -22.471 7.394 -15.637 -22.627 7.057 -14.193 -22.783
3 16 8.051 -14.572 -22.471 7.057 -14.193 -22.783 7.941 -13.912 -22.431
3 16 7.941 -13.912 -22.431 7.057 -14.193 -22.783 7.586 -13.466 -22.343
3 16 5.337 -19.095 -21.082 7.389 -16.867 -21.833 7.077 -18.864 -21.105
3 16 7.077 -18.864 -21.105 7.389 -16.867 -21.833 9.734 -16.979 -21.25
3 16 9.734 -16.979 -21.25 8.691 -18.487 -20.956 7.077 -18.864 -21.105
3 16 7.389 -16.867 -21.833 8.677 -14.796 -21.403 9.734 -16.979 -21.25
3 16 9.734 -16.979 -21.25 8.677 -14.796 -21.403 10.816 -15.518 -20.831
3 16 9.734 -16.979 -21.25 10.816 -15.518 -20.831 12.152 -16.466 -20.077
3 16 9.734 -16.979 -21.25 12.152 -16.466 -20.077 11.367 -17.462 -20.418
3 16 11.367 -17.462 -20.418 12.152 -16.466 -20.077 12.058 -16.993 -20.111
3 16 9.734 -16.979 -21.25 11.367 -17.462 -20.418 10.112 -17.979 -20.73
3 16 9.734 -16.979 -21.25 10.112 -17.979 -20.73 8.691 -18.487 -20.956
3 16 11.007 -15.162 -20.178 10.816 -15.518 -20.831 8.879 -14.425 -20.853
3 16 8.879 -14.425 -20.853 10.816 -15.518 -20.831 8.677 -14.796 -21.403
3 16 10.816 -15.518 -20.831 11.007 -15.162 -20.178 12.152 -16.466 -20.077
3 16 12.152 -16.466 -20.077 11.007 -15.162 -20.178 12.372 -16.216 -19.072
3 16 12.058 -16.993 -20.111 12.152 -16.466 -20.077 12.372 -16.216 -19.072
3 16 12.058 -16.993 -20.111 12.372 -16.216 -19.072 12.537 -17.402 -14.757
3 16 11.817 -18.06 -15.131 12.058 -16.993 -20.111 12.537 -17.402 -14.757
3 16 11.367 -17.462 -20.418 12.058 -16.993 -20.111 11.817 -18.06 -15.131
3 16 10.503 -18.677 -16.236 11.367 -17.462 -20.418 11.817 -18.06 -15.131
3 16 10.112 -17.979 -20.73 11.367 -17.462 -20.418 10.503 -18.677 -16.236
3 16 10.503 -18.677 -16.236 9.055 -19.231 -17.503 10.112 -17.979 -20.73
4 16 8.691 -18.487 -20.956 10.112 -17.979 -20.73 9.055 -19.231 -17.503 7.409 -19.717 -18.254
3 16 7.409 -19.717 -18.254 7.077 -18.864 -21.105 8.691 -18.487 -20.956
3 16 7.409 -19.717 -18.254 6.09 -19.508 -20.069 7.077 -18.864 -21.105
3 16 7.409 -19.717 -18.254 6.381 -19.823 -18.818 6.09 -19.508 -20.069
3 16 12.372 -16.216 -19.072 12.875 -16.526 -14.696 12.537 -17.402 -14.757
3 16 6.09 -19.508 -20.069 5.337 -19.095 -21.082 7.077 -18.864 -21.105
4 16 9.936 -13.476 -20.211 11.826 -14.562 -19.715 11.007 -15.162 -20.178 8.879 -14.425 -20.853
3 16 12.372 -16.216 -19.072 11.007 -15.162 -20.178 11.826 -14.562 -19.715
3 16 13.088 -15.805 -18.565 12.372 -16.216 -19.072 11.826 -14.562 -19.715
3 16 9.936 -13.476 -20.211 11.354 -12.459 -19.18 11.826 -14.562 -19.715
3 16 11.354 -12.459 -19.18 12.759 -14.011 -19.105 11.826 -14.562 -19.715
3 16 13.088 -15.805 -18.565 11.826 -14.562 -19.715 12.759 -14.011 -19.105
3 16 12.854 -12.13 -18.285 12.759 -14.011 -19.105 11.354 -12.459 -19.18
3 16 13.991 -12.353 -17.633 12.759 -14.011 -19.105 12.854 -12.13 -18.285
3 16 14.939 -12.934 -17.006 12.759 -14.011 -19.105 13.991 -12.353 -17.633
3 16 14.939 -12.934 -17.006 15.281 -13.796 -16.873 12.759 -14.011 -19.105
3 16 14.783 -14.765 -17.268 12.759 -14.011 -19.105 15.281 -13.796 -16.873
3 16 14.783 -14.765 -17.268 14.057 -15.27 -17.798 12.759 -14.011 -19.105
3 16 14.057 -15.27 -17.798 13.088 -15.805 -18.565 12.759 -14.011 -19.105
3 16 13.088 -15.805 -18.565 13.636 -16.006 -14.179 12.875 -16.526 -14.696
3 16 12.372 -16.216 -19.072 13.088 -15.805 -18.565 12.875 -16.526 -14.696
3 16 13.088 -15.805 -18.565 14.057 -15.27 -17.798 13.636 -16.006 -14.179
3 16 14.057 -15.27 -17.798 14.667 -15.349 -13.169 13.636 -16.006 -14.179
3 16 14.057 -15.27 -17.798 14.783 -14.765 -17.268 14.667 -15.349 -13.169
3 16 14.783 -14.765 -17.268 15.336 -14.723 -12.363 14.667 -15.349 -13.169
3 16 14.783 -14.765 -17.268 15.281 -13.796 -16.873 15.336 -14.723 -12.363
3 16 15.281 -13.796 -16.873 15.649 -13.636 -11.634 15.336 -14.723 -12.363
3 16 15.649 -13.636 -11.634 15.281 -13.796 -16.873 14.991 -12.497 -12.134
3 16 15.281 -13.796 -16.873 14.939 -12.934 -17.006 14.991 -12.497 -12.134
4 16 13.674 -11.754 -13.477 14.991 -12.497 -12.134 14.939 -12.934 -17.006 13.991 -12.353 -17.633
3 16 13.991 -12.353 -17.633 12.201 -11.406 -14.684 13.674 -11.754 -13.477
3 16 12.854 -12.13 -18.285 12.201 -11.406 -14.684 13.991 -12.353 -17.633
3 16 12.854 -12.13 -18.285 10.555 -11.531 -15.816 12.201 -11.406 -14.684
3 16 11.354 -12.459 -19.18 10.555 -11.531 -15.816 12.854 -12.13 -18.285
3 16 11.354 -12.459 -19.18 9.162 -12.066 -16.606 10.555 -11.531 -15.816
3 16 9.936 -13.476 -20.211 9.162 -12.066 -16.606 11.354 -12.459 -19.18
3 16 9.162 -12.066 -16.606 9.936 -13.476 -20.211 8.256 -12.822 -18.07
3 16 8.256 -12.822 -18.07 9.936 -13.476 -20.211 8.879 -14.425 -20.853
3 16 -10.324 -17.948 -18.819 -10.5 -18.173 -16.144 -10.351 -17.237 -18.742
3 16 -10.351 -17.237 -18.742 -10.5 -18.173 -16.144 -10.697 -17.586 -15.945
4 16 -10.324 -17.948 -18.819 -10.351 -17.237 -18.742 -10.056 -16.927 -20.134 -9.846 -17.821 -21.037
3 16 -10.056 -16.927 -20.134 -9.753 -17.179 -21.137 -9.846 -17.821 -21.037
4 16 -8.791 -16.499 -21.454 -7.145 -17.348 -21.74 -8.166 -18.263 -21.395 -9.846 -17.821 -21.037
3 16 -7.145 -17.348 -21.74 -8.791 -16.499 -21.454 -7.979 -16.261 -21.724
3 16 -8.166 -18.263 -21.395 -7.145 -17.348 -21.74 -6.317 -18.881 -21.409
3 16 -6.317 -18.881 -21.409 -7.145 -17.348 -21.74 -5.963 -18.438 -21.65
3 16 -5.963 -18.438 -21.65 -4.605 -19.283 -21.496 -6.317 -18.881 -21.409
3 16 -9.846 -17.821 -21.037 -9.753 -17.179 -21.137 -8.791 -16.499 -21.454
3 16 -7.979 -16.261 -21.724 -8.791 -16.499 -21.454 -8.697 -14.997 -21.456
3 16 -8.791 -16.499 -21.454 -9.664 -15.212 -21.374 -8.697 -14.997 -21.456
3 16 -8.791 -16.499 -21.454 -10.814 -16.234 -20.991 -9.664 -15.212 -21.374
3 16 -10.814 -16.234 -20.991 -11.1 -15.318 -20.988 -9.664 -15.212 -21.374
3 16 -8.697 -14.997 -21.456 -9.664 -15.212 -21.374 -8.929 -13.934 -20.656
3 16 -9.664 -15.212 -21.374 -10.15 -14.131 -20.823 -8.929 -13.934 -20.656
3 16 -9.664 -15.212 -21.374 -11.1 -15.318 -20.988 -10.15 -14.131 -20.823
3 16 -11.1 -15.318 -20.988 -11.581 -14.395 -20.458 -10.15 -14.131 -20.823
3 16 -11.581 -14.395 -20.458 -11.1 -15.318 -20.988 -12.443 -15.541 -20.386
3 16 -12.623 -15.046 -20.202 -11.581 -14.395 -20.458 -12.443 -15.541 -20.386
3 16 -11.1 -15.318 -20.988 -10.814 -16.234 -20.991 -12.184 -16.326 -20.38
3 16 -12.443 -15.541 -20.386 -11.1 -15.318 -20.988 -12.184 -16.326 -20.38
