3 16 -13.278 -23.997 -13.705 -14.628 -23.635 -9.205 -15.188 -20.442 -12.443
3 16 -13.471 -25.56 -10.683 -14.628 -23.635 -9.205 -13.278 -23.997 -13.705
3 16 -13.471 -25.56 -10.683 -12.21 -27.388 -11.416 -13.14 -26.859 -8.286
3 16 -12.21 -27.388 -11.416 -11.891 -28.799 -9.082 -13.14 -26.859 -8.286
3 16 -16.139 -16.767 -6.146 -16.668 -14.13 -9.51 -16.13 -18.4 -7.977
3 16 -15.873 -16.497 -4.018 -15.967 -12.846 -4.922 -16.139 -16.767 -6.146
3 16 -2.571 -26.85 11.042 -4.276 -27.112 10.398 -3.494 -30.469 8.967
3 16 -3.494 -30.469 8.967 0 -29.644 9.929 -2.571 -26.85 11.042
3 16 0 -29.644 9.929 -1.139 -26.489 11.257 -2.571 -26.85 11.042
3 16 0 -7.639 10.372 -2.115 -7.76 10.154 0 -8.637 10.872
3 16 -2.115 -7.76 10.154 -1.917 -9.353 11.288 0 -8.637 10.872
3 16 -2.371 -8.967 10.872 -1.917 -9.353 11.288 -2.115 -7.76 10.154
3 16 -4.216 -7.935 9.5 -2.371 -8.967 10.872 -2.115 -7.76 10.154
3 16 -2.371 -8.967 10.872 -4.216 -7.935 9.5 -3.584 -9.51 10.813
4 16 -4.216 -7.935 9.5 -5.994 -8.566 8.774 -5.551 -10.096 10.036 -4.348 -9.989 10.713
3 16 -5.994 -8.566 8.774 -7.734 -10.81 8.954 -5.551 -10.096 10.036
3 16 -5.994 -8.566 8.774 -8.07 -9.081 7.269 -7.734 -10.81 8.954
3 16 -9.907 -12.202 7.371 -7.734 -10.81 8.954 -8.07 -9.081 7.269
3 16 -9.907 -12.202 7.371 -8.07 -9.081 7.269 -10.6 -9.934 4.718
3 16 -9.907 -12.202 7.371 -10.6 -9.934 4.718 -12.582 -12.212 3.722
3 16 -9.907 -12.202 7.371 -12.582 -12.212 3.722 -12.133 -14.424 5.226
3 16 2.968 -34.374 -15.708 3.767 -33.741 -16.71 4.178 -34.131 -15.45
3 16 4.852 -34.317 -14.307 4.178 -34.131 -15.45 5.48 -33.425 -15.975
3 16 5.48 -33.425 -15.975 5.914 -33.454 -14.901 4.852 -34.317 -14.307
3 16 0 -33.553 -16.114 1.111 -33.141 -17.477 1.478 -34.17 -15.947
3 16 1.478 -34.17 -15.947 2.402 -33.631 -17.154 2.968 -34.374 -15.708
3 16 1.478 -34.17 -15.947 1.111 -33.141 -17.477 2.402 -33.631 -17.154
3 16 2.968 -34.374 -15.708 2.402 -33.631 -17.154 3.767 -33.741 -16.71
3 16 4.908 -33.357 -16.676 5.48 -33.425 -15.975 4.178 -34.131 -15.45
3 16 3.767 -33.741 -16.71 4.908 -33.357 -16.676 4.178 -34.131 -15.45
3 16 4.852 -34.317 -14.307 5.914 -33.454 -14.901 5.587 -34.582 -11.936
3 16 6.664 -32.99 -13.572 5.587 -34.582 -11.936 5.914 -33.454 -14.901
3 16 9.363 -32.123 -10.171 7.861 -33.531 -10.834 8.036 -32.278 -12.499
3 16 9.363 -32.123 -10.171 8.036 -32.278 -12.499 9.349 -31.354 -11.75
3 16 10.662 -30.373 -10.054 9.363 -32.123 -10.171 9.349 -31.354 -11.75
3 16 10.662 -30.373 -10.054 9.349 -31.354 -11.75 10.207 -30.17 -11.355
3 16 7.861 -33.531 -10.834 6.664 -32.99 -13.572 8.036 -32.278 -12.499
3 16 7.861 -33.531 -10.834 5.587 -34.582 -11.936 6.664 -32.99 -13.572
3 16 8.763 -27.808 -16.06 9.986 -27.521 -15.212 9.254 -29.233 -14.36
3 16 7.724 -29.61 -15.544 8.763 -27.808 -16.06 9.254 -29.233 -14.36
3 16 11.117 -28.829 -11.825 10.319 -29.148 -13.05 10.914 -27.947 -13.548
3 16 10.63 -29.359 -12.151 10.319 -29.148 -13.05 11.117 -28.829 -11.825
3 16 10.63 -29.359 -12.151 11.117 -28.829 -11.825 10.207 -30.17 -11.355
3 16 10.207 -30.17 -11.355 11.117 -28.829 -11.825 10.662 -30.373 -10.054
3 16 0 -33.553 -16.114 0 -32.52 -17.691 1.111 -33.141 -17.477
3 16 -3.455 -33.406 -17.376 -2.968 -34.374 -15.708 -4.178 -34.131 -15.45
3 16 -4.178 -34.131 -15.45 -4.852 -34.317 -14.307 -5.48 -33.425 -15.975
3 16 -5.914 -33.454 -14.901 -5.48 -33.425 -15.975 -4.852 -34.317 -14.307
3 16 -0.963 -32.776 -17.907 0 -33.553 -16.114 -1.478 -34.17 -15.947
3 16 -2.414 -33.352 -17.464 -1.478 -34.17 -15.947 -2.968 -34.374 -15.708
3 16 -0.963 -32.776 -17.907 -1.478 -34.17 -15.947 -2.414 -33.352 -17.464
3 16 -2.414 -33.352 -17.464 -2.968 -34.374 -15.708 -3.455 -33.406 -17.376
3 16 -5.48 -33.425 -15.975 -4.908 -33.357 -16.676 -4.178 -34.131 -15.45
3 16 -4.908 -33.357 -16.676 -3.455 -33.406 -17.376 -4.178 -34.131 -15.45
3 16 -5.914 -33.454 -14.901 -4.852 -34.317 -14.307 -5.587 -34.582 -11.936
3 16 -5.587 -34.582 -11.936 -6.664 -32.99 -13.572 -5.914 -33.454 -14.901
3 16 -7.861 -33.531 -10.834 -9.363 -32.123 -10.171 -8.036 -32.278 -12.499
3 16 -8.036 -32.278 -12.499 -9.363 -32.123 -10.171 -9.349 -31.354 -11.75
3 16 -9.363 -32.123 -10.171 -10.662 -30.373 -10.054 -9.349 -31.354 -11.75
3 16 -9.349 -31.354 -11.75 -10.662 -30.373 -10.054 -10.207 -30.17 -11.355
3 16 -6.664 -32.99 -13.572 -7.861 -33.531 -10.834 -8.036 -32.278 -12.499
3 16 -5.587 -34.582 -11.936 -7.861 -33.531 -10.834 -6.664 -32.99 -13.572
3 16 -9.986 -27.521 -15.212 -8.763 -27.808 -16.06 -9.254 -29.233 -14.36
3 16 -8.763 -27.808 -16.06 -7.724 -29.61 -15.544 -9.254 -29.233 -14.36
3 16 -10.319 -29.148 -13.05 -11.117 -28.829 -11.825 -10.914 -27.947 -13.548
3 16 -10.319 -29.148 -13.05 -10.63 -29.359 -12.151 -11.117 -28.829 -11.825
3 16 -11.117 -28.829 -11.825 -10.63 -29.359 -12.151 -10.207 -30.17 -11.355
3 16 -11.117 -28.829 -11.825 -10.207 -30.17 -11.355 -10.662 -30.373 -10.054
3 16 0 -32.52 -17.691 0 -33.553 -16.114 -0.963 -32.776 -17.907
3 16 -3.584 -9.51 10.813 -4.216 -7.935 9.5 -4.348 -9.989 10.713
4 16 13.471 -25.56 -10.683 14.628 -23.635 -9.205 13.621 -26.021 -7.876 13.14 -26.859 -8.286
4 16 15.967 -12.846 -4.922 16.139 -16.767 -6.146 16.668 -14.13 -9.51 16.453 -11.164 -8.069
4 16 -13.471 -25.56 -10.683 -13.14 -26.859 -8.286 -13.621 -26.021 -7.876 -14.628 -23.635 -9.205
4 16 -15.967 -12.846 -4.922 -16.453 -11.164 -8.069 -16.668 -14.13 -9.51 -16.139 -16.767 -6.146
4 16 9.254 -29.233 -14.36 9.986 -27.521 -15.212 10.914 -27.947 -13.548 10.319 -29.148 -13.05
4 16 -9.254 -29.233 -14.36 -10.319 -29.148 -13.05 -10.914 -27.947 -13.548 -9.986 -27.521 -15.212

0 // Edge_Colour
2 24 11.038 -29.662 -0.261 11.267 -29.792 -1.022
2 24 7.999 -28.317 7.515 6.247 -26.952 9.754
2 24 9.862 -28.732 5.155 7.999 -28.317 7.515
2 24 10.531 -29.935 0.805 9.862 -28.732 5.155
2 24 12.079 -28.974 -6.081 11.268 -30.17 -2.771
2 24 13.14 -26.859 -8.286 12.079 -28.974 -6.081
2 24 11.268 -30.17 -2.771 11.267 -29.792 -1.022
2 24 10.531 -29.935 0.805 11.038 -29.662 -0.261
2 24 15.826 -20.628 -8.234 14.628 -23.635 -9.205
2 24 16.13 -18.4 -7.977 15.826 -20.628 -8.234
2 24 14.628 -23.635 -9.205 13.621 -26.021 -7.876
2 24 13.621 -26.021 -7.876 13.14 -26.859 -8.286
2 24 16.139 -16.767 -6.146 16.13 -18.4 -7.977
2 24 15.873 -16.497 -4.018 16.139 -16.767 -6.146
2 24 0 -8.637 10.872 1.917 -9.353 11.288
2 24 4.049 -9.554 10.68 1.917 -9.353 11.288
2 24 4.049 -9.554 10.68 5.551 -10.096 10.036
2 24 7.734 -10.81 8.954 5.551 -10.096 10.036
2 24 7.734 -10.81 8.954 9.907 -12.202 7.371
2 24 12.582 -12.212 3.722 12.133 -14.424 5.226
2 24 9.907 -12.202 7.371 12.133 -14.424 5.226
2 24 -11.038 -29.662 -0.261 -11.267 -29.792 -1.022
2 24 -7.999 -28.317 7.515 -6.247 -26.952 9.754
2 24 -9.862 -28.732 5.155 -7.999 -28.317 7.515
2 24 -10.531 -29.935 0.805 -9.862 -28.732 5.155
2 24 -12.079 -28.974 -6.081 -11.268 -30.17 -2.771
2 24 -13.14 -26.859 -8.286 -12.079 -28.974 -6.081
2 24 -11.268 -30.17 -2.771 -11.267 -29.792 -1.022
2 24 -10.531 -29.935 0.805 -11.038 -29.662 -0.261
2 24 -15.826 -20.628 -8.234 -14.628 -23.635 -9.205
2 24 -16.13 -18.4 -7.977 -15.826 -20.628 -8.234
2 24 -14.628 -23.635 -9.205 -13.621 -26.021 -7.876
2 24 -13.621 -26.021 -7.876 -13.14 -26.859 -8.286
2 24 -16.139 -16.767 -6.146 -16.13 -18.4 -7.977
2 24 -15.873 -16.497 -4.018 -16.139 -16.767 -6.146
2 24 0 -8.637 10.872 -1.917 -9.353 11.288
2 24 -2.371 -8.967 10.872 -1.917 -9.353 11.288
2 24 -7.734 -10.81 8.954 -5.551 -10.096 10.036
2 24 -7.734 -10.81 8.954 -9.907 -12.202 7.371
2 24 -12.582 -12.212 3.722 -12.133 -14.424 5.226
2 24 -9.907 -12.202 7.371 -12.133 -14.424 5.226
2 24 -5.551 -10.096 10.036 -4.348 -9.989 10.713
2 24 -3.584 -9.51 10.813 -4.348 -9.989 10.713
2 24 7.724 -29.61 -15.544 8.763 -27.808 -16.06
2 24 6.664 -32.99 -13.572 5.587 -34.582 -11.936
2 24 9.349 -31.354 -11.75 8.036 -32.278 -12.499
2 24 10.207 -30.17 -11.355 9.349 -31.354 -11.75
2 24 8.036 -32.278 -12.499 6.664 -32.99 -13.572
2 24 -7.724 -29.61 -15.544 -8.763 -27.808 -16.06
2 24 -6.664 -32.99 -13.572 -5.587 -34.582 -11.936
2 24 -9.349 -31.354 -11.75 -8.036 -32.278 -12.499
2 24 -10.207 -30.17 -11.355 -9.349 -31.354 -11.75
2 24 -8.036 -32.278 -12.499 -6.664 -32.99 -13.572
2 24 -2.371 -8.967 10.872 -3.584 -9.51 10.813
5 24 8.128 -30.579 5.633 9.862 -28.732 5.155 7.999 -28.317 7.515 9.52 -30.492 2.949
5 24 6.159 -30.434 7.613 6.247 -26.952 9.754 7.999 -28.317 7.515 3.494 -30.469 8.967
5 24 -3.494 -30.469 8.967 -6.247 -26.952 9.754 -4.276 -27.112 10.398 -6.159 -30.434 7.613
5 24 -5.48 -33.425 -15.975 -4.178 -34.131 -15.45 -4.908 -33.357 -16.676 -4.852 -34.317 -14.307
5 24 -8.07 -9.081 7.269 -7.734 -10.81 8.954 -5.994 -8.566 8.774 -9.907 -12.202 7.371
5 24 0 -8.637 10.872 2.115 -7.76 10.154 1.917 -9.353 11.288 0 -7.639 10.372
5 24 13.471 -25.56 -10.683 13.14 -26.859 -8.286 12.21 -27.388 -11.416 14.628 -23.635 -9.205
5 24 16.139 -16.767 -6.146 15.967 -12.846 -4.922 15.873 -16.497 -4.018 16.668 -14.13 -9.51
5 24 5.551 -10.096 10.036 4.216 -7.935 9.5 5.994 -8.566 8.774 4.049 -9.554 10.68
5 24 9.907 -12.202 7.371 12.582 -12.212 3.722 12.133 -14.424 5.226 10.6 -9.934 4.718
5 24 -10.914 -27.947 -13.548 -10.319 -29.148 -13.05 -11.117 -28.829 -11.825 -9.986 -27.521 -15.212
5 24 11.891 -28.799 -9.082 13.14 -26.859 -8.286 12.21 -27.388 -11.416 12.079 -28.974 -6.081
5 24 -4.178 -34.131 -15.45 -3.455 -33.406 -17.376 -4.908 -33.357 -16.676 -2.968 -34.374 -15.708
5 24 7.861 -33.531 -10.834 8.036 -32.278 -12.499 6.664 -32.99 -13.572 9.363 -32.123 -10.171
5 24 6.247 -26.952 9.754 3.494 -30.469 8.967 3.764 -27.273 10.472 6.159 -30.434 7.613
5 24 7.999 -28.317 7.515 8.128 -30.579 5.633 9.862 -28.732 5.155 6.159 -30.434 7.613
5 24 13.278 -23.997 -13.705 14.628 -23.635 -9.205 15.188 -20.442 -12.443 13.471 -25.56 -10.683
5 24 5.914 -33.454 -14.901 4.852 -34.317 -14.307 5.48 -33.425 -15.975 5.587 -34.582 -11.936
5 24 -8.036 -32.278 -12.499 -7.861 -33.531 -10.834 -9.363 -32.123 -10.171 -6.664 -32.99 -13.572
5 24 -1.139 -26.489 11.257 0 -29.644 9.929 -2.571 -26.85 11.042 1.848 -26.668 11.151
5 24 -12.21 -27.388 -11.416 -13.14 -26.859 -8.286 -11.891 -28.799 -9.082 -13.471 -25.56 -10.683
5 24 9.907 -12.202 7.371 10.6 -9.934 4.718 8.07 -9.081 7.269 12.582 -12.212 3.722
5 24 9.52 -30.492 2.949 9.862 -28.732 5.155 8.128 -30.579 5.633 10.531 -29.935 0.805
5 24 12.079 -28.974 -6.081 11.257 -30.132 -6.585 10.5 -31.047 -4.179 11.891 -28.799 -9.082
5 24 -10.5 -31.047 -4.179 -12.079 -28.974 -6.081 -11.257 -30.132 -6.585 -11.268 -30.17 -2.771
5 24 -10.531 -29.935 0.805 -10.138 -30.566 0.141 -9.52 -30.492 2.949 -11.038 -29.662 -0.261
5 24 1.848 -26.668 11.151 0 -29.644 9.929 -1.139 -26.489 11.257 3.494 -30.469 8.967
5 24 -10.017 -31.068 -1.027 -11.267 -29.792 -1.022 -10.138 -30.566 0.141 -11.268 -30.17 -2.771
5 24 11.038 -29.662 -0.261 10.138 -30.566 0.141 10.531 -29.935 0.805 11.267 -29.792 -1.022
5 24 16.668 -14.13 -9.51 16.139 -16.767 -6.146 16.453 -11.164 -8.069 16.13 -18.4 -7.977
5 24 0 -33.553 -16.114 0 -32.52 -17.691 -0.963 -32.776 -17.907 1.111 -33.141 -17.477
5 24 1.478 -34.17 -15.947 1.111 -33.141 -17.477 0 -33.553 -16.114 2.402 -33.631 -17.154
5 24 -13.14 -26.859 -8.286 -13.471 -25.56 -10.683 -13.621 -26.021 -7.876 -12.21 -27.388 -11.416
5 24 2.402 -33.631 -17.154 2.968 -34.374 -15.708 1.478 -34.17 -15.947 3.767 -33.741 -16.71
5 24 2.968 -34.374 -15.708 3.767 -33.741 -16.71 4.178 -34.131 -15.45 2.402 -33.631 -17.154
5 24 -16.385 -16.557 -10.976 -15.826 -20.628 -8.234 -16.13 -18.4 -7.977 -15.188 -20.442 -12.443
5 24 -4.348 -9.989 10.713 -4.216 -7.935 9.5 -3.584 -9.51 10.813 -5.551 -10.096 10.036
5 24 -4.852 -34.317 -14.307 -5.48 -33.425 -15.975 -5.914 -33.454 -14.901 -4.178 -34.131 -15.45
5 24 4.216 -7.935 9.5 4.049 -9.554 10.68 5.551 -10.096 10.036 2.115 -7.76 10.154
5 24 6.159 -30.434 7.613 7.999 -28.317 7.515 6.247 -26.952 9.754 8.128 -30.579 5.633
5 24 7.734 -10.81 8.954 5.994 -8.566 8.774 5.551 -10.096 10.036 8.07 -9.081 7.269
5 24 -9.254 -29.233 -14.36 -9.986 -27.521 -15.212 -8.763 -27.808 -16.06 -10.319 -29.148 -13.05
5 24 -10.138 -30.566 0.141 -11.038 -29.662 -0.261 -11.267 -29.792 -1.022 -10.531 -29.935 0.805
5 24 -0.963 -32.776 -17.907 -1.478 -34.17 -15.947 -2.414 -33.352 -17.464 0 -33.553 -16.114
5 24 -7.999 -28.317 7.515 -6.159 -30.434 7.613 -6.247 -26.952 9.754 -8.128 -30.579 5.633
5 24 -7.999 -28.317 7.515 -8.128 -30.579 5.633 -9.862 -28.732 5.155 -6.159 -30.434 7.613
5 24 -15.967 -12.846 -4.922 -16.139 -16.767 -6.146 -15.873 -16.497 -4.018 -16.453 -11.164 -8.069
5 24 4.049 -9.554 10.68 2.115 -7.76 10.154 1.917 -9.353 11.288 4.216 -7.935 9.5
5 24 3.767 -33.741 -16.71 4.178 -34.131 -15.45 2.968 -34.374 -15.708 4.908 -33.357 -16.676
5 24 9.254 -29.233 -14.36 8.763 -27.808 -16.06 7.724 -29.61 -15.544 9.986 -27.521 -15.212
5 24 -4.216 -7.935 9.5 -3.584 -9.51 10.813 -4.348 -9.989 10.713 -2.371 -8.967 10.872
5 24 11.891 -28.799 -9.082 12.079 -28.974 -6.081 11.257 -30.132 -6.585 13.14 -26.859 -8.286
5 24 5.551 -10.096 10.036 5.994 -8.566 8.774 4.216 -7.935 9.5 7.734 -10.81 8.954
5 24 -8.128 -30.579 5.633 -9.862 -28.732 5.155 -9.52 -30.492 2.949 -7.999 -28.317 7.515
5 24 -10.207 -30.17 -11.355 -11.117 -28.829 -11.825 -10.662 -30.373 -10.054 -10.63 -29.359 -12.151
5 24 -5.994 -8.566 8.774 -7.734 -10.81 8.954 -8.07 -9.081 7.269 -5.551 -10.096 10.036
5 24 -3.494 -30.469 8.967 -4.276 -27.112 10.398 -2.571 -26.85 11.042 -6.247 -26.952 9.754
5 24 -10.017 -31.068 -1.027 -11.268 -30.17 -2.771 -9.719 -31.841 -2.47 -11.267 -29.792 -1.022
5 24 11.268 -30.17 -2.771 9.719 -31.841 -2.47 10.5 -31.047 -4.179 10.017 -31.068 -1.027
5 24 10.319 -29.148 -13.05 11.117 -28.829 -11.825 10.63 -29.359 -12.151 10.914 -27.947 -13.548
5 24 13.14 -26.859 -8.286 12.21 -27.388 -11.416 13.471 -25.56 -10.683 11.891 -28.799 -9.082
5 24 9.986 -27.521 -15.212 9.254 -29.233 -14.36 8.763 -27.808 -16.06 10.914 -27.947 -13.548
5 24 9.349 -31.354 -11.75 10.662 -30.373 -10.054 10.207 -30.17 -11.355 9.363 -32.123 -10.171
5 24 -10.6 -9.934 4.718 -9.907 -12.202 7.371 -12.582 -12.212 3.722 -8.07 -9.081 7.269
5 24 10.5 -31.047 -4.179 11.268 -30.17 -2.771 9.719 -31.841 -2.47 12.079 -28.974 -6.081
5 24 16.385 -16.557 -10.976 16.13 -18.4 -7.977 16.668 -14.13 -9.51 15.826 -20.628 -8.234
5 24 1.917 -9.353 11.288 2.115 -7.76 10.154 4.049 -9.554 10.68 0 -8.637 10.872
5 24 -2.968 -34.374 -15.708 -2.414 -33.352 -17.464 -1.478 -34.17 -15.947 -3.455 -33.406 -17.376
5 24 15.826 -20.628 -8.234 16.385 -16.557 -10.976 15.188 -20.442 -12.443 16.13 -18.4 -7.977
5 24 -9.363 -32.123 -10.171 -9.349 -31.354 -11.75 -8.036 -32.278 -12.499 -10.662 -30.373 -10.054
5 24 -11.117 -28.829 -11.825 -10.319 -29.148 -13.05 -10.63 -29.359 -12.151 -10.914 -27.947 -13.548
5 24 10.319 -29.148 -13.05 10.914 -27.947 -13.548 9.254 -29.233 -14.36 11.117 -28.829 -11.825
5 24 6.664 -32.99 -13.572 7.861 -33.531 -10.834 5.587 -34.582 -11.936 8.036 -32.278 -12.499
5 24 -10.662 -30.373 -10.054 -9.349 -31.354 -11.75 -9.363 -32.123 -10.171 -10.207 -30.17 -11.355
5 24 -2.115 -7.76 10.154 -2.371 -8.967 10.872 -1.917 -9.353 11.288 -4.216 -7.935 9.5
5 24 -12.079 -28.974 -6.081 -11.891 -28.799 -9.082 -13.14 -26.859 -8.286 -11.257 -30.132 -6.585
5 24 8.07 -9.081 7.269 7.734 -10.81 8.954 9.907 -12.202 7.371 5.994 -8.566 8.774
5 24 -11.268 -30.17 -2.771 -9.719 -31.841 -2.47 -10.5 -31.047 -4.179 -10.017 -31.068 -1.027
5 24 -9.907 -12.202 7.371 -8.07 -9.081 7.269 -10.6 -9.934 4.718 -7.734 -10.81 8.954
5 24 -0.963 -32.776 -17.907 0 -33.553 -16.114 0 -32.52 -17.691 -1.478 -34.17 -15.947
5 24 -13.471 -25.56 -10.683 -14.628 -23.635 -9.205 -13.14 -26.859 -8.286 -13.278 -23.997 -13.705
5 24 -4.178 -34.131 -15.45 -4.908 -33.357 -16.676 -3.455 -33.406 -17.376 -5.48 -33.425 -15.975
5 24 11.268 -30.17 -2.771 10.017 -31.068 -1.027 9.719 -31.841 -2.47 11.267 -29.792 -1.022
5 24 -4.216 -7.935 9.5 -2.371 -8.967 10.872 -2.115 -7.76 10.154 -3.584 -9.51 10.813
5 24 0 -33.553 -16.114 1.111 -33.141 -17.477 1.478 -34.17 -15.947 0 -32.52 -17.691
5 24 3.764 -27.273 10.472 3.494 -30.469 8.967 1.848 -26.668 11.151 6.247 -26.952 9.754
5 24 -5.994 -8.566 8.774 -5.551 -10.096 10.036 -4.216 -7.935 9.5 -7.734 -10.81 8.954
5 24 1.478 -34.17 -15.947 2.402 -33.631 -17.154 2.968 -34.374 -15.708 1.111 -33.141 -17.477
5 24 -8.036 -32.278 -12.499 -9.363 -32.123 -10.171 -7.861 -33.531 -10.834 -9.349 -31.354 -11.75
5 24 0 -8.637 10.872 -2.115 -7.76 10.154 -1.917 -9.353 11.288 0 -7.639 10.372
5 24 -3.494 -30.469 8.967 -2.571 -26.85 11.042 0 -29.644 9.929 -4.276 -27.112 10.398
