3 16 1.852 -9.578 -10.319 2.329 -6.318 -12.179 2.662 -6.739 -9.51
3 16 2.717 0 1.923 1.455 -4.614 3.192 2.209 -4.597 2.15
3 16 1.455 -4.614 3.192 2.717 0 1.923 1.385 0 3.176
3 16 3.085 -4.704 0.003 2.717 0 1.923 2.209 -4.597 2.15
3 16 2.717 0 1.923 3.085 -4.704 0.003 3.236 0 0.352
3 16 3.085 -4.704 0.003 2.34 -8.878 1.919 3.059 -8.235 -0.794
3 16 1.455 -4.614 3.192 1.404 -8.492 4.185 2.209 -4.597 2.15
4 16 3.085 -4.704 0.003 2.209 -4.597 2.15 1.404 -8.492 4.185 2.34 -8.878 1.919
3 16 1.404 -8.492 4.185 1.524 -11.884 5.864 2.34 -8.878 1.919
3 16 2.34 -8.878 1.919 1.524 -11.884 5.864 2.391 -13.079 2.319
3 16 2.391 -13.079 2.319 3.129 -11.502 -1.958 2.34 -8.878 1.919
3 16 2.34 -8.878 1.919 3.129 -11.502 -1.958 3.059 -8.235 -0.794
3 16 2.391 -13.079 2.319 2.652 -15.904 -2.398 3.129 -11.502 -1.958
3 16 3.129 -11.502 -1.958 2.652 -15.904 -2.398 3.057 -13.565 -3.961
3 16 3.057 -13.565 -3.961 2.652 -15.904 -2.398 3.021 -14.91 -7.099
4 16 3.012 -15.597 -9.886 3.021 -14.91 -7.099 2.652 -15.904 -2.398 2.468 -17.932 -6.882
3 16 3.012 -15.597 -9.886 2.468 -17.932 -6.882 2.368 -18.801 -9.912
4 16 2.326 -19.003 -13.004 2.953 -15.738 -13.289 3.012 -15.597 -9.886 2.368 -18.801 -9.912
3 16 2.326 -19.003 -13.004 2.136 -18.603 -15.934 2.953 -15.738 -13.289
3 16 2.953 -15.738 -13.289 2.136 -18.603 -15.934 2.783 -15.149 -17.055
3 16 2.136 -18.603 -15.934 2.079 -16.512 -18.354 2.783 -15.149 -17.055
3 16 1.866 -18.29 -17.98 2.079 -16.512 -18.354 2.136 -18.603 -15.934
3 16 1.866 -18.29 -17.98 1.551 -18.118 -19.074 2.079 -16.512 -18.354
3 16 2.079 -16.512 -18.354 1.551 -18.118 -19.074 1.561 -17.119 -19.435
3 16 2.079 -16.512 -18.354 1.561 -17.119 -19.435 2.004 -15.509 -20.52
3 16 2.004 -15.509 -20.52 1.561 -17.119 -19.435 1.653 -16.194 -21.033
4 16 1.647 -14.827 -23.129 1.952 -14.239 -22.691 2.004 -15.509 -20.52 1.653 -16.194 -21.033
3 16 2.443 -12.887 -21.665 2.004 -15.509 -20.52 1.952 -14.239 -22.691
3 16 2.647 -14.017 -19.416 2.004 -15.509 -20.52 2.443 -12.887 -21.665
3 16 2.783 -15.149 -17.055 2.079 -16.512 -18.354 2.647 -14.017 -19.416
3 16 2.647 -14.017 -19.416 2.079 -16.512 -18.354 2.004 -15.509 -20.52
3 16 1.952 -14.239 -22.691 2.148 -11.722 -23.301 2.443 -12.887 -21.665
3 16 1.897 -12.966 -24.212 2.148 -11.722 -23.301 1.952 -14.239 -22.691
3 16 1.952 -14.239 -22.691 1.647 -14.827 -23.129 1.897 -12.966 -24.212
3 16 1.897 -12.966 -24.212 1.771 -11.703 -25.14 2.148 -11.722 -23.301
3 16 2.148 -11.722 -23.301 1.771 -11.703 -25.14 1.878 -10.959 -24.483
4 16 1.507 -11.472 -25.892 1.51 -10.243 -25.374 1.878 -10.959 -24.483 1.771 -11.703 -25.14
3 16 1.897 -12.966 -24.212 1.648 -13.457 -25.006 1.771 -11.703 -25.14
3 16 1.771 -11.703 -25.14 1.648 -13.457 -25.006 1.507 -11.472 -25.892
3 16 1.897 -12.966 -24.212 1.647 -14.827 -23.129 1.648 -13.457 -25.006
3 16 3.129 -11.502 -1.958 3.057 -13.565 -3.961 2.491 -10.513 -4.625
3 16 2.491 -10.513 -4.625 3.057 -13.565 -3.961 1.828 -11.728 -8.346
3 16 1.828 -11.728 -8.346 3.057 -13.565 -3.961 3.021 -14.91 -7.099
4 16 3.012 -15.597 -9.886 2.172 -13.23 -10.087 1.828 -11.728 -8.346 3.021 -14.91 -7.099
3 16 1.828 -11.728 -8.346 2.172 -13.23 -10.087 1.319 -11.629 -10.133
3 16 1.319 -11.629 -10.133 2.172 -13.23 -10.087 1.45 -12.367 -10.959
3 16 2.463 -13.924 -13.233 1.45 -12.367 -10.959 2.172 -13.23 -10.087
3 16 1.666 -12.515 -13.09 1.45 -12.367 -10.959 2.463 -13.924 -13.233
3 16 2.172 -13.23 -10.087 3.012 -15.597 -9.886 2.463 -13.924 -13.233
3 16 2.463 -13.924 -13.233 3.012 -15.597 -9.886 2.953 -15.738 -13.289
3 16 2.491 -10.513 -4.625 2.862 -7.347 -2.148 3.129 -11.502 -1.958
3 16 3.129 -11.502 -1.958 2.862 -7.347 -2.148 3.059 -8.235 -0.794
3 16 3.059 -8.235 -0.794 2.862 -7.347 -2.148 3.085 -4.704 0.003
3 16 3.085 -4.704 0.003 2.862 -7.347 -2.148 2.872 -4.449 -1.421
4 16 3.085 -4.704 0.003 2.872 -4.449 -1.421 2.993 0 -1.164 3.236 0 0.352
3 16 2.463 -13.924 -13.233 2.415 -13.282 -16.684 1.666 -12.515 -13.09
3 16 1.666 -12.515 -13.09 2.415 -13.282 -16.684 1.626 -11.726 -16.384
3 16 2.415 -13.282 -16.684 2.463 -13.924 -13.233 2.783 -15.149 -17.055
3 16 2.783 -15.149 -17.055 2.463 -13.924 -13.233 2.953 -15.738 -13.289
3 16 2.415 -13.282 -16.684 2.311 -12.559 -18.595 1.626 -11.726 -16.384
3 16 1.626 -11.726 -16.384 2.311 -12.559 -18.595 1.654 -11.123 -18.192
3 16 2.783 -15.149 -17.055 2.647 -14.017 -19.416 2.415 -13.282 -16.684
3 16 2.415 -13.282 -16.684 2.647 -14.017 -19.416 2.311 -12.559 -18.595
4 16 2.311 -12.559 -18.595 2.647 -14.017 -19.416 2.443 -12.887 -21.665 2.127 -11.528 -20.888
4 16 2.311 -12.559 -18.595 2.127 -11.528 -20.888 1.602 -10.371 -20.576 1.654 -11.123 -18.192
3 16 2.443 -12.887 -21.665 2.008 -10.843 -22.742 2.127 -11.528 -20.888
3 16 2.148 -11.722 -23.301 2.008 -10.843 -22.742 2.443 -12.887 -21.665
3 16 2.008 -10.843 -22.742 2.148 -11.722 -23.301 1.839 -10.419 -23.924
3 16 1.839 -10.419 -23.924 2.148 -11.722 -23.301 1.878 -10.959 -24.483
3 16 1.878 -10.959 -24.483 1.461 -9.72 -24.079 1.839 -10.419 -23.924
3 16 1.51 -10.243 -25.374 1.461 -9.72 -24.079 1.878 -10.959 -24.483
3 16 1.461 -9.72 -24.079 1.535 -9.789 -22.531 1.839 -10.419 -23.924
3 16 1.839 -10.419 -23.924 1.535 -9.789 -22.531 2.008 -10.843 -22.742
4 16 2.127 -11.528 -20.888 2.008 -10.843 -22.742 1.535 -9.789 -22.531 1.602 -10.371 -20.576
3 16 1.866 -18.29 -17.98 2.309 -19.948 -20.007 1.551 -18.118 -19.074
3 16 1.551 -18.118 -19.074 2.309 -19.948 -20.007 1.732 -18.898 -20.53
3 16 1.866 -18.29 -17.98 2.136 -18.603 -15.934 2.309 -19.948 -20.007
3 16 2.309 -19.948 -20.007 2.136 -18.603 -15.934 3.232 -22.822 -19.354
3 16 3.232 -22.822 -19.354 2.136 -18.603 -15.934 3.073 -22.34 -13.779
3 16 3.073 -22.34 -13.779 2.136 -18.603 -15.934 2.326 -19.003 -13.004
3 16 2.326 -19.003 -13.004 2.968 -21.987 -11.045 3.073 -22.34 -13.779
3 16 2.368 -18.801 -9.912 2.968 -21.987 -11.045 2.326 -19.003 -13.004
3 16 2.368 -18.801 -9.912 2.959 -22.938 -8.934 2.968 -21.987 -11.045
3 16 2.468 -17.932 -6.882 2.959 -22.938 -8.934 2.368 -18.801 -9.912
3 16 2.468 -17.932 -6.882 2.589 -24.188 -3.697 2.959 -22.938 -8.934
3 16 2.282 -24.328 0.849 2.589 -24.188 -3.697 2.701 -22.085 0.049
3 16 2.062 -25.931 -2.832 2.589 -24.188 -3.697 2.282 -24.328 0.849
3 16 2.062 -25.931 -2.832 2.679 -27.115 -6.712 2.589 -24.188 -3.697
3 16 2.589 -24.188 -3.697 2.679 -27.115 -6.712 2.959 -22.938 -8.934
3 16 2.221 -28.348 -5.498 2.679 -27.115 -6.712 2.062 -25.931 -2.832
3 16 1.484 -28.028 -2.481 2.221 -28.348 -5.498 2.062 -25.931 -2.832
3 16 1.542 -30.371 -5.142 2.221 -28.348 -5.498 1.484 -28.028 -2.481
4 16 2.589 -24.188 -3.697 2.468 -17.932 -6.882 2.652 -15.904 -2.398 2.701 -22.085 0.049
3 16 2.282 -24.328 0.849 1.602 -26.443 0.42 2.062 -25.931 -2.832
3 16 2.062 -25.931 -2.832 1.602 -26.443 0.42 1.484 -28.028 -2.481
3 16 2.453 -17.2 4.628 2.652 -15.904 -2.398 2.391 -13.079 2.319
3 16 1.524 -11.884 5.864 2.453 -17.2 4.628 2.391 -13.079 2.319
4 16 2.521 -22.028 6.345 2.453 -17.2 4.628 1.524 -11.884 5.864 1.279 -16.439 8.685
3 16 2.944 -23.411 3.043 2.453 -17.2 4.628 2.521 -22.028 6.345
3 16 2.944 -23.411 3.043 2.652 -15.904 -2.398 2.453 -17.2 4.628
3 16 2.521 -22.028 6.345 1.279 -16.439 8.685 1.424 -21.5 9.889
3 16 1.424 -21.5 9.889 1.509 -26.304 9.304 2.521 -22.028 6.345
3 16 2.521 -22.028 6.345 1.509 -26.304 9.304 2.382 -26.354 6.813
4 16 2.177 -30.309 5.663 2.382 -26.354 6.813 1.509 -26.304 9.304 1.432 -30.831 7.452
3 16 1.508 -34.511 5.066 2.177 -30.309 5.663 1.432 -30.831 7.452
3 16 1.843 -33.635 3.927 2.177 -30.309 5.663 1.508 -34.511 5.066
3 16 1.843 -33.635 3.927 1.508 -34.511 5.066 1.578 -34.951 2.253
3 16 1.578 -34.951 2.253 1.508 -34.511 5.066 1.18 -35.892 2.267
3 16 2.382 -26.354 6.813 2.944 -23.411 3.043 2.521 -22.028 6.345
3 16 2.935 -26.688 3.889 2.944 -23.411 3.043 2.382 -26.354 6.813
4 16 2.632 -29.948 3.675 2.935 -26.688 3.889 2.382 -26.354 6.813 2.177 -30.309 5.663
3 16 1.843 -33.635 3.927 2.632 -29.948 3.675 2.177 -30.309 5.663
3 16 2.123 -32.918 2.419 2.632 -29.948 3.675 1.843 -33.635 3.927
3 16 1.578 -34.951 2.253 2.123 -32.918 2.419 1.843 -33.635 3.927
3 16 1.722 -34.537 1.347 2.123 -32.918 2.419 1.578 -34.951 2.253
3 16 1.18 -35.892 2.267 1.722 -34.537 1.347 1.578 -34.951 2.253
3 16 1.127 -35.283 0.527 1.722 -34.537 1.347 1.18 -35.892 2.267
3 16 2.652 -15.904 -2.398 2.944 -23.411 3.043 2.701 -22.085 0.049
3 16 2.316 -20.35 -33.154 2.873 -21.648 -29.599 2.074 -21.991 -32.855
3 16 2.074 -21.991 -32.855 2.873 -21.648 -29.599 2.239 -23.219 -30.19
3 16 2.239 -23.219 -30.19 1.598 -24.304 -31.22 2.074 -21.991 -32.855
3 16 2.074 -21.991 -32.855 1.598 -24.304 -31.22 1.712 -22.02 -34.191
3 16 1.712 -22.02 -34.191 2.316 -20.35 -33.154 2.074 -21.991 -32.855
3 16 1.519 -19.658 -34.929 2.316 -20.35 -33.154 1.712 -22.02 -34.191
4 16 2.239 -23.219 -30.19 2.873 -21.648 -29.599 3.08 -22.25 -26.024 2.201 -24.397 -26.668
4 16 2.201 -24.397 -26.668 3.08 -22.25 -26.024 3.186 -22.638 -22.773 2.27 -24.897 -23.326
4 16 2.27 -24.897 -23.326 1.515 -26.282 -24.149 1.56 -25.572 -27.395 2.201 -24.397 -26.668
4 16 1.598 -24.304 -31.22 2.239 -23.219 -30.19 2.201 -24.397 -26.668 1.56 -25.572 -27.395
4 16 2.27 -24.897 -23.326 3.186 -22.638 -22.773 3.232 -22.822 -19.354 2.349 -25.009 -20.422
3 16 3.232 -22.822 -19.354 2.132 -25.115 -15.636 2.349 -25.009 -20.422
3 16 3.073 -22.34 -13.779 2.132 -25.115 -15.636 3.232 -22.822 -19.354
3 16 2.132 -25.115 -15.636 1.421 -26.573 -16.777 2.349 -25.009 -20.422
3 16 2.349 -25.009 -20.422 1.421 -26.573 -16.777 1.441 -26.621 -21.071
3 16 2.349 -25.009 -20.422 1.441 -26.621 -21.071 2.27 -24.897 -23.326
3 16 2.27 -24.897 -23.326 1.441 -26.621 -21.071 1.515 -26.282 -24.149
3 16 1.421 -26.573 -16.777 2.132 -25.115 -15.636 1.312 -26.917 -15.016
3 16 1.312 -26.917 -15.016 2.132 -25.115 -15.636 1.953 -26.041 -13.554
3 16 3.073 -22.34 -13.779 1.953 -26.041 -13.554 2.132 -25.115 -15.636
3 16 1.953 -26.041 -13.554 1.151 -27.875 -14.687 1.312 -26.917 -15.016
3 16 2.089 -27.831 -12.853 1.151 -27.875 -14.687 1.953 -26.041 -13.554
3 16 1.945 -29.737 -15.183 1.151 -27.875 -14.687 2.089 -27.831 -12.853
3 16 1.945 -29.737 -15.183 2.089 -27.831 -12.853 2.808 -30.779 -13.362
3 16 2.808 -30.779 -13.362 2.089 -27.831 -12.853 3.014 -27.793 -9.9
3 16 1.953 -26.041 -13.554 3.014 -27.793 -9.9 2.089 -27.831 -12.853
3 16 2.657 -32.595 -16.308 1.945 -29.737 -15.183 2.808 -30.779 -13.362
3 16 2.074 -31.204 -17.47 1.945 -29.737 -15.183 2.657 -32.595 -16.308
3 16 2.439 -33.542 -19.288 2.074 -31.204 -17.47 2.657 -32.595 -16.308
3 16 1.991 -32.267 -20.051 2.074 -31.204 -17.47 2.439 -33.542 -19.288
3 16 2.439 -33.542 -19.288 1.868 -32.781 -21.249 1.991 -32.267 -20.051
3 16 2.017 -34.13 -21.318 1.868 -32.781 -21.249 2.439 -33.542 -19.288
3 16 1.868 -32.781 -21.249 2.017 -34.13 -21.318 1.501 -32.993 -22.125
3 16 1.501 -32.993 -22.125 2.017 -34.13 -21.318 1.411 -34.457 -22.485
3 16 1.501 -32.993 -22.125 1.686 -31.757 -20.541 1.868 -32.781 -21.249
3 16 1.868 -32.781 -21.249 1.686 -31.757 -20.541 1.991 -32.267 -20.051
3 16 1.686 -31.757 -20.541 1.694 -30.499 -18.235 1.991 -32.267 -20.051
3 16 1.991 -32.267 -20.051 1.694 -30.499 -18.235 2.074 -31.204 -17.47
3 16 1.694 -30.499 -18.235 1.514 -29.179 -15.908 2.074 -31.204 -17.47
3 16 2.074 -31.204 -17.47 1.514 -29.179 -15.908 1.945 -29.737 -15.183
3 16 1.514 -29.179 -15.908 1.151 -27.875 -14.687 1.945 -29.737 -15.183
3 16 3.026 -25.808 -8.784 3.014 -27.793 -9.9 1.953 -26.041 -13.554
3 16 2.968 -21.987 -11.045 3.026 -25.808 -8.784 1.953 -26.041 -13.554
3 16 2.959 -22.938 -8.934 3.026 -25.808 -8.784 2.968 -21.987 -11.045
3 16 2.968 -21.987 -11.045 1.953 -26.041 -13.554 3.073 -22.34 -13.779
3 16 2.022 -18.819 -31.936 2.138 -19.081 -29.663 2.316 -20.35 -33.154
3 16 2.316 -20.35 -33.154 2.138 -19.081 -29.663 2.873 -21.648 -29.599
3 16 2.022 -18.819 -31.936 1.551 -17.975 -29.976 2.138 -19.081 -29.663
3 16 1.492 -18.137 -33.15 1.551 -17.975 -29.976 2.022 -18.819 -31.936
3 16 2.022 -18.819 -31.936 2.316 -20.35 -33.154 1.492 -18.137 -33.15
3 16 1.492 -18.137 -33.15 2.316 -20.35 -33.154 1.519 -19.658 -34.929
3 16 2.138 -19.081 -29.663 2.128 -19.41 -25.938 2.873 -21.648 -29.599
3 16 2.873 -21.648 -29.599 2.128 -19.41 -25.938 3.08 -22.25 -26.024
4 16 2.128 -19.41 -25.938 2.213 -19.737 -22.649 3.186 -22.638 -22.773 3.08 -22.25 -26.024
4 16 1.586 -18.487 -26.117 1.654 -18.785 -22.832 2.213 -19.737 -22.649 2.128 -19.41 -25.938
3 16 1.551 -17.975 -29.976 1.586 -18.487 -26.117 2.138 -19.081 -29.663
3 16 2.138 -19.081 -29.663 1.586 -18.487 -26.117 2.128 -19.41 -25.938
3 16 1.732 -18.898 -20.53 2.213 -19.737 -22.649 1.654 -18.785 -22.832
3 16 2.309 -19.948 -20.007 2.213 -19.737 -22.649 1.732 -18.898 -20.53
3 16 2.213 -19.737 -22.649 2.309 -19.948 -20.007 3.186 -22.638 -22.773
3 16 3.186 -22.638 -22.773 2.309 -19.948 -20.007 3.232 -22.822 -19.354
3 16 2.429 -32.645 -12.582 2.808 -30.779 -13.362 2.688 -29.357 -8.626
3 16 2.688 -29.357 -8.626 2.808 -30.779 -13.362 3.014 -27.793 -9.9
3 16 2.429 -32.645 -12.582 2.657 -32.595 -16.308 2.808 -30.779 -13.362
3 16 2.054 -34.601 -15.592 2.657 -32.595 -16.308 2.429 -32.645 -12.582
4 16 2.439 -33.542 -19.288 2.657 -32.595 -16.308 2.054 -34.601 -15.592 1.933 -35.236 -18.737
4 16 1.427 -36.279 -18.718 1.933 -35.236 -18.737 2.054 -34.601 -15.592 1.394 -35.915 -15.356
3 16 2.204 -33.192 -12.065 2.054 -34.601 -15.592 2.429 -32.645 -12.582
4 16 2.054 -34.601 -15.592 2.204 -33.192 -12.065 1.441 -34.519 -11.22 1.394 -35.915 -15.356
3 16 1.441 -34.519 -11.22 2.204 -33.192 -12.065 1.544 -32.554 -7.943
3 16 1.544 -32.554 -7.943 2.204 -33.192 -12.065 2.276 -31.023 -8.606
3 16 2.688 -29.357 -8.626 2.276 -31.023 -8.606 2.429 -32.645 -12.582
3 16 2.429 -32.645 -12.582 2.276 -31.023 -8.606 2.204 -33.192 -12.065
3 16 1.933 -35.236 -18.737 1.427 -36.279 -18.718 1.81 -35.234 -20.557
3 16 1.81 -35.234 -20.557 1.427 -36.279 -18.718 1.388 -35.658 -21.371
3 16 1.81 -35.234 -20.557 2.439 -33.542 -19.288 1.933 -35.236 -18.737
3 16 2.017 -34.13 -21.318 2.439 -33.542 -19.288 1.81 -35.234 -20.557
3 16 1.388 -35.658 -21.371 2.017 -34.13 -21.318 1.81 -35.234 -20.557
3 16 1.411 -34.457 -22.485 2.017 -34.13 -21.318 1.388 -35.658 -21.371
3 16 1.544 -32.554 -7.943 2.276 -31.023 -8.606 1.542 -30.371 -5.142
3 16 1.542 -30.371 -5.142 2.276 -31.023 -8.606 2.221 -28.348 -5.498
3 16 2.276 -31.023 -8.606 2.688 -29.357 -8.626 2.221 -28.348 -5.498
3 16 2.221 -28.348 -5.498 2.688 -29.357 -8.626 2.679 -27.115 -6.712
3 16 3.014 -27.793 -9.9 2.679 -27.115 -6.712 2.688 -29.357 -8.626
3 16 3.026 -25.808 -8.784 2.679 -27.115 -6.712 3.014 -27.793 -9.9
3 16 2.959 -22.938 -8.934 2.679 -27.115 -6.712 3.026 -25.808 -8.784
4 16 1.84 -32.543 1.599 2.123 -32.918 2.419 1.722 -34.537 1.347 1.595 -34.039 0.968
3 16 1.595 -34.039 0.968 1.722 -34.537 1.347 1.181 -34.193 0.16
3 16 1.181 -34.193 0.16 1.722 -34.537 1.347 1.127 -35.283 0.527
3 16 1.84 -32.543 1.599 1.595 -34.039 0.968 1.376 -32.327 0.618
3 16 1.376 -32.327 0.618 1.595 -34.039 0.968 1.181 -34.193 0.16
3 16 1.84 -32.543 1.599 2.145 -29.73 2.362 2.123 -32.918 2.419
3 16 2.123 -32.918 2.419 2.145 -29.73 2.362 2.632 -29.948 3.675
3 16 1.376 -32.327 0.618 1.528 -29.662 1.318 1.84 -32.543 1.599
3 16 1.84 -32.543 1.599 1.528 -29.662 1.318 2.145 -29.73 2.362
4 16 1.528 -29.662 1.318 1.701 -27.687 1.449 2.364 -26.878 2.498 2.145 -29.73 2.362
3 16 2.145 -29.73 2.362 2.364 -26.878 2.498 2.632 -29.948 3.675
3 16 2.632 -29.948 3.675 2.364 -26.878 2.498 2.935 -26.688 3.889
3 16 2.935 -26.688 3.889 2.364 -26.878 2.498 2.944 -23.411 3.043
3 16 2.944 -23.411 3.043 2.364 -26.878 2.498 2.282 -24.328 0.849
3 16 2.282 -24.328 0.849 2.701 -22.085 0.049 2.944 -23.411 3.043
3 16 1.701 -27.687 1.449 1.602 -26.443 0.42 2.364 -26.878 2.498
3 16 2.364 -26.878 2.498 1.602 -26.443 0.42 2.282 -24.328 0.849
2 24 1.384 -3.817 -12.767 1.268 -4.233 -14.44
2 24 1.441 -4.196 -9.572 1.384 -3.817 -12.767
2 24 1.268 -4.233 -14.44 1.281 -5.344 -15.203
2 24 1.281 -5.344 -15.203 1.28 -6.913 -15.427
2 24 1.28 -6.913 -15.427 1.434 -8.632 -14.123
2 24 1.434 -8.632 -14.123 1.377 -10.255 -11.302
2 24 1.377 -10.255 -11.302 1.319 -11.629 -10.133
2 24 1.454 -4.143 -7.448 1.441 -4.196 -9.572
2 24 1.41 -3.516 -5.288 1.454 -4.143 -7.448
2 24 1.398 0 -3.012 1.516 -2.354 -3.82
2 24 1.516 -2.354 -3.82 1.41 -3.516 -5.288
2 24 1.455 -4.614 3.192 1.385 0 3.176
2 24 1.404 -8.492 4.185 1.455 -4.614 3.192
2 24 1.524 -11.884 5.864 1.404 -8.492 4.185
2 24 1.279 -16.439 8.685 1.524 -11.884 5.864
2 24 1.424 -21.5 9.889 1.279 -16.439 8.685
2 24 1.509 -26.304 9.304 1.424 -21.5 9.889
2 24 1.432 -30.831 7.452 1.509 -26.304 9.304
2 24 1.508 -34.511 5.066 1.432 -30.831 7.452
2 24 1.18 -35.892 2.267 1.508 -34.511 5.066
2 24 1.127 -35.283 0.527 1.18 -35.892 2.267
2 24 1.181 -34.193 0.16 1.127 -35.283 0.527
2 24 1.376 -32.327 0.618 1.181 -34.193 0.16
2 24 1.528 -29.662 1.318 1.376 -32.327 0.618
2 24 1.701 -27.687 1.449 1.528 -29.662 1.318
2 24 1.602 -26.443 0.42 1.701 -27.687 1.449
2 24 1.484 -28.028 -2.481 1.602 -26.443 0.42
2 24 1.542 -30.371 -5.142 1.484 -28.028 -2.481
2 24 1.544 -32.554 -7.943 1.542 -30.371 -5.142
2 24 1.441 -34.519 -11.22 1.544 -32.554 -7.943
2 24 1.394 -35.915 -15.356 1.441 -34.519 -11.22
2 24 1.427 -36.279 -18.718 1.394 -35.915 -15.356
2 24 1.388 -35.658 -21.371 1.427 -36.279 -18.718
2 24 1.411 -34.457 -22.485 1.388 -35.658 -21.371
2 24 1.501 -32.993 -22.125 1.411 -34.457 -22.485
2 24 1.686 -31.757 -20.541 1.501 -32.993 -22.125
2 24 1.694 -30.499 -18.235 1.686 -31.757 -20.541
