3 16 13.7 -42.8 2.3 12.7 -42.5 1.1 13.1 -35.4 1.2
3 16 13.1 -35.4 1.2 14.4 -35.9 2.4 13.7 -42.8 2.3
3 16 10 -54.4 5.4 12.4 -48.4 2.4 11.9 -48.3 5.3
3 16 10 -54.4 5.4 10.2 -54.9 2.7 12.4 -48.4 2.4
3 16 12.4 -48.4 2.4 13.2 -42.8 5.4 11.9 -48.3 5.3
3 16 12.4 -48.4 2.4 13.7 -42.8 2.3 13.2 -42.8 5.4
3 16 14.4 -35.9 2.4 13.2 -42.8 5.4 13.7 -42.8 2.3
3 16 14.4 -35.9 2.4 14 -35.8 5.5 13.2 -42.8 5.4
3 16 13.2 -42.8 5.4 14 -35.8 5.5 13.5 -35.9 8.9
3 16 13.5 -35.9 8.9 12.6 -42.6 8.4 13.2 -42.8 5.4
3 16 12.6 -42.6 8.4 11.2 -48.1 7.9 11.9 -48.3 5.3
3 16 11.9 -48.3 5.3 13.2 -42.8 5.4 12.6 -42.6 8.4
3 16 11.2 -48.1 7.9 9.1 -53 8.1 10 -54.4 5.4
3 16 10 -54.4 5.4 11.9 -48.3 5.3 11.2 -48.1 7.9
3 16 8.3 -47.3 10.8 7.5 -50.3 10.3 9 -47.5 10.4
3 16 8.3 -47.3 10.8 9 -47.5 10.4 10 -42.2 11
3 16 8.3 -47.3 10.8 10 -42.2 11 9.1 -42 11.3
3 16 10.9 -35.1 11.7 9.1 -42 11.3 10 -42.2 11
3 16 10.9 -35.1 11.7 9.9 -34.8 12 9.1 -42 11.3
3 16 10 -47.7 9.1 9 -47.5 10.4 7.5 -50.3 10.3
3 16 10 -47.7 9.1 7.5 -50.3 10.3 9.1 -53 8.1
3 16 9.1 -53 8.1 11.2 -48.1 7.9 10 -47.7 9.1
5 24 10 -47.7 9.1 9.1 -53 8.1 7.5 -50.3 10.3 11.2 -48.1 7.9
3 16 12.6 -42.6 8.4 11.2 -42.3 9.7 10 -47.7 9.1
3 16 10 -47.7 9.1 11.2 -48.1 7.9 12.6 -42.6 8.4
5 24 10 -47.7 9.1 12.6 -42.6 8.4 11.2 -42.3 9.7 11.2 -48.1 7.9
3 16 10 -42.2 11 9 -47.5 10.4 10 -47.7 9.1
3 16 10 -47.7 9.1 11.2 -42.3 9.7 10 -42.2 11
3 16 12.1 -35.4 10.2 10 -42.2 11 11.2 -42.3 9.7
3 16 12.1 -35.4 10.2 10.9 -35.1 11.7 10 -42.2 11
4 16 12.1 -35.4 10.2 11.2 -42.3 9.7 12.6 -42.6 8.4 13.5 -35.9 8.9
3 16 6.9 -46.6 10.8 7.5 -50.3 10.3 8.3 -47.3 10.8
3 16 9.1 -42 11.3 6.9 -46.6 10.8 8.3 -47.3 10.8
3 16 9.1 -42 11.3 8.4 -41.6 11.1 6.9 -46.6 10.8
3 16 9.1 -42 11.3 9.9 -34.8 12 8.8 -34.6 11.7
3 16 8.8 -34.6 11.7 8.4 -41.6 11.1 9.1 -42 11.3
3 16 6.8 -41.5 10.6 8.4 -41.6 11.1 8.8 -34.6 11.7
3 16 6.8 -41.5 10.6 8.8 -34.6 11.7 7.3 -34.3 10.9
3 16 6.9 -46.6 10.8 8.4 -41.6 11.1 6.8 -41.5 10.6
3 16 6.9 -46.6 10.8 3 -49.4 10.7 7.5 -50.3 10.3
3 16 6.9 -46.6 10.8 3 -46.2 11.2 3 -49.4 10.7
3 16 3 -41.6 10.9 3 -46.2 11.2 6.9 -46.6 10.8
3 16 3 -41.6 10.9 6.9 -46.6 10.8 6.8 -41.5 10.6
3 16 3 -38.7 10.6 3 -41.6 10.9 6.8 -41.5 10.6
3 16 7.3 -34.3 10.9 4.9 -34 11.4 3 -36.9 10.8
3 16 3 -38.7 10.6 6.8 -41.5 10.6 7.3 -34.3 10.9
3 16 3 -36.9 10.8 3 -38.7 10.6 7.3 -34.3 10.9
3 16 3.3 -33.7 11.5 3 -36.9 10.8 4.9 -34 11.4
3 16 3.3 -33.7 11.5 2.2 -36.8 10.8 3 -36.9 10.8
3 16 0 -36.8 10.8 2.2 -36.8 10.8 3.3 -33.7 11.5
3 16 0 -36.8 10.8 3.3 -33.7 11.5 0 -33.5 11.5
4 16 3 -54.9 2.7 3 -54.6 1.1 9.9 -54.6 1.1 10.2 -54.9 2.7
4 16 9.8 -54.3 -.3 3 -54.3 -.3 3 -53.2 -2.1 9.1 -53.2 -2.1
4 16 9.9 -54.6 1.1 3 -54.6 1.1 3 -54.3 -.3 9.8 -54.3 -.3
3 16 7.5 -50.3 10.3 3 -49.4 10.7 3 -53 8.1
3 16 7.5 -50.3 10.3 3 -53 8.1 9.1 -53 8.1
4 16 3 -53 8.1 3 -54.4 5.4 10 -54.4 5.4 9.1 -53 8.1
4 16 3 -54.4 5.4 3 -54.9 2.7 10.2 -54.9 2.7 10 -54.4 5.4
3 16 6.6 -49.8 -4.9 3 -49.8 -4.9 3 -47.8 -5.3
4 16 3 -49.8 -4.9 6.6 -49.8 -4.9 8.6 -52.2 -3.4 3 -52.2 -3.4
4 16 3 -52.2 -3.4 8.6 -52.2 -3.4 9.1 -53.2 -2.1 3 -53.2 -2.1
3 16 2.4 -37.7 -2.1 3 -38.3 -2.1 3 -36.9 10.8
3 16 3 -36.9 10.8 2.2 -36.8 10.8 1.7 -37.5 -2.1
3 16 1.7 -37.5 -2.1 2.4 -37.7 -2.1 3 -36.9 10.8
4 16 2.2 -36.8 10.8 0 -36.8 10.8 0 -37.5 -2.3 1.7 -37.5 -2.1
3 16 3 -38.7 10.6 3 -36.9 10.8 3 -53 8.1
3 16 3 -40.7 -2.7 3 -40.5 -5.5 3 -42.2 -5.5
4 16 3 -40.7 -2.7 3 -42.2 -5.5 3 -45.1 -5.5 3 -53 8.1
4 16 3 -45.1 -5.5 3 -47.8 -5.3 3 -49.8 -4.9 3 -53 8.1
4 16 3 -49.8 -4.9 3 -52.2 -3.4 3 -53.2 -2.1 3 -53 8.1
4 16 3 -53.2 -2.1 3 -54.3 -.3 3 -54.6 1.1 3 -53 8.1
4 16 3 -54.6 1.1 3 -54.9 2.7 3 -54.4 5.4 3 -53 8.1
3 16 3 -53 8.1 3 -49.4 10.7 3 -46.2 11.2
4 16 3 -38.7 10.6 3 -53 8.1 3 -46.2 11.2 3 -41.6 10.9
3 16 1.9 -40.1 -2.7 0 -39.9 -5.7 2.1 -39.9 -5.6
3 16 1.9 -40.1 -2.7 0 -40 -2.9 0 -39.9 -5.7
4 16 2.1 -39.9 -5.6 2.6 -40.1 -5.55 2.4 -40.3 -2.7 1.9 -40.1 -2.7
3 16 2.6 -40.1 -5.55 3 -40.5 -5.5 3 -40.7 -2.7
3 16 3 -40.7 -2.7 2.4 -40.3 -2.7 2.6 -40.1 -5.55
3 16 3 -38.3 -2.1 2.4 -40.3 -2.7 3 -40.7 -2.7
3 16 3 -38.3 -2.1 1.9 -40.1 -2.7 2.4 -40.3 -2.7
3 16 3 -38.3 -2.1 2.4 -37.7 -2.1 1.9 -40.1 -2.7
3 16 1.7 -37.5 -2.1 1.9 -40.1 -2.7 2.4 -37.7 -2.1
4 16 3 -36.9 10.8 3 -38.3 -2.1 3 -40.7 -2.7 3 -53 8.1
2 24 6.9 -33.9 -1.8 9.4 -34.3 -1.1
2 24 10.9 -34.9 -2.1 10.5 -34.8 -3.4
2 24 11.7 -35.1 -1.3 10.9 -34.9 -2.1
2 24 10.5 -34.8 -3.4 5.6 -33.7 -4.9
2 24 9.4 -34.3 -1.1 10.7 -34.5 .9
2 24 10.7 -34.5 .9 10.9 -34.5 3.5
2 24 12.7 -35.2 -.7 11.7 -35.1 -1.3
2 24 13.1 -35.4 1.2 12.7 -35.2 -.7
2 24 14.4 -35.9 2.4 13.1 -35.4 1.2
2 24 14 -35.8 5.5 14.4 -35.9 2.4
2 24 2.2 -33.1 .5 4.3 -33.5 -1.4
2 24 1.2 -33 2.8 2.2 -33.1 .5
2 24 4.3 -33.5 -1.4 6.9 -33.9 -1.8
2 24 10.9 -34.5 3.5 10.2 -34.5 5.9
2 24 13.5 -35.9 8.9 14 -35.8 5.5
2 24 10.2 -34.5 5.9 8.9 -34.3 7.6
2 24 8.9 -34.3 7.6 7.2 -33.9 8.7
2 24 7.2 -33.9 8.7 5.4 -33.6 8.9
2 24 5.4 -33.6 8.9 3.5 -33.3 8.5
2 24 8.8 -34.6 11.7 9.9 -34.8 12
2 24 9.9 -34.8 12 10.9 -35.1 11.7
2 24 10.9 -35.1 11.7 12.1 -35.4 10.2
2 24 7.3 -34.3 10.9 8.8 -34.6 11.7
2 24 4.9 -34 11.4 7.3 -34.3 10.9
2 24 3.3 -33.7 11.5 4.9 -34 11.4
2 24 0 -33.5 11.5 3.3 -33.7 11.5
2 24 3.5 -33.3 8.5 1.8 -33 7.1
2 24 1.8 -33 7.1 1 -33 4.9
2 24 1 -33 4.9 1.2 -33 2.8
2 24 12.1 -35.4 10.2 13.5 -35.9 8.9
2 24 3 -47.8 -5.3 3 -45.1 -5.5
2 24 6.6 -49.8 -4.9 3 -47.8 -5.3
2 24 9.7 -47.1 -3.3 8.6 -52.2 -3.4
2 24 8.6 -52.2 -3.4 6.6 -49.8 -4.9
2 24 10.3 -42.1 -3.4 9.7 -47.1 -3.3
2 24 3 -42.2 -5.5 3 -40.5 -5.5
2 24 3 -45.1 -5.5 3 -42.2 -5.5
2 24 10.5 -34.8 -3.4 10.3 -42.1 -3.4
2 24 3 -40.5 -5.5 2.6 -40.1 -5.55
2 24 2.6 -40.1 -5.55 2.1 -39.9 -5.6
2 24 2.1 -39.9 -5.6 0 -39.9 -5.7
2 24 12.7 -35.2 -.7 12.3 -42.5 -.9
2 24 12.3 -42.5 -.9 11.3 -48.3 -.7
2 24 9.1 -53.2 -2.1 8.6 -52.2 -3.4
2 24 11.3 -48.3 -.7 9.8 -54.3 -.3
2 24 9.8 -54.3 -.3 9.1 -53.2 -2.1
2 24 9.9 -54.6 1.1 9.8 -54.3 -.3
2 24 12.4 -48.4 2.4 10.2 -54.9 2.7
2 24 10.2 -54.9 2.7 9.9 -54.6 1.1
2 24 13.7 -42.8 2.3 12.4 -48.4 2.4
2 24 14.4 -35.9 2.4 13.7 -42.8 2.3
2 24 10 -54.4 5.4 10.2 -54.9 2.7
2 24 13.5 -35.9 8.9 12.6 -42.6 8.4
2 24 12.6 -42.6 8.4 11.2 -48.1 7.9
2 24 11.2 -48.1 7.9 9.1 -53 8.1
2 24 9.1 -53 8.1 10 -54.4 5.4
2 24 7.5 -50.3 10.3 9.1 -53 8.1
2 24 7.3 -34.3 10.9 6.8 -41.5 10.6
2 24 3 -49.4 10.7 7.5 -50.3 10.3
2 24 3 -46.2 11.2 3 -49.4 10.7
2 24 3 -41.6 10.9 3 -46.2 11.2
2 24 3 -38.7 10.6 3 -41.6 10.9
2 24 3 -36.9 10.8 3 -38.7 10.6
2 24 2.2 -36.8 10.8 3 -36.9 10.8
2 24 0 -36.8 10.8 2.2 -36.8 10.8
2 24 3 -54.9 2.7 3 -54.6 1.1
2 24 3 -54.6 1.1 3 -54.3 -.3
2 24 3 -54.3 -.3 3 -53.2 -2.1
2 24 3 -54.4 5.4 3 -54.9 2.7
2 24 3 -53 8.1 3 -54.4 5.4
2 24 3 -49.4 10.7 3 -53 8.1
2 24 3 -53.2 -2.1 3 -52.2 -3.4
2 24 3 -52.2 -3.4 3 -49.8 -4.9
2 24 3 -49.8 -4.9 3 -47.8 -5.3
2 24 3 -38.3 -2.1 3 -36.9 10.8
2 24 1.9 -40.1 -2.7 0 -40 -2.9
2 24 2.4 -40.3 -2.7 1.9 -40.1 -2.7
2 24 3 -40.7 -2.7 2.4 -40.3 -2.7
2 24 3 -40.7 -2.7 3 -38.3 -2.1

3 16 0 -33.2 -3.6 5.6 -33.7 -4.9 0 -33.3 -5.3
3 16 4.8 -36.5 -5.2 0 -33.3 -5.3 5.6 -33.7 -4.9
3 16 4.8 -36.5 -5.2 0 -36.3 -5.6 0 -33.3 -5.3
2 24 5.6 -33.7 -4.9 0 -33.3 -5.3

2 24 3 -40.7 -2.7 3 -40.5 -5.5
2 24 3 -38.3 -2.1 2.4 -37.7 -2.1
2 24 2.4 -37.7 -2.1 1.7 -37.5 -2.1
2 24 1.7 -37.5 -2.1 0 -37.5 -2.3
4 16 1.7 -37.5 -2.1 0 -37.5 -2.3 0 -40 -2.9 1.9 -40.1 -2.7
2 24 7.5 -50.3 10.3 9 -47.5 10.4
2 24 9 -47.5 10.4 10 -42.2 11
2 24 10 -42.2 11 10.9 -35.1 11.7
2 24 6.8 -41.5 10.6 6.9 -46.6 10.8
5 24 9.4 -34.3 -1.1 11.7 -35.1 -1.3 10.9 -34.9 -2.1 10.7 -34.5 .9
5 24 4.8 -36.5 -5.2 0 -36.3 -5.6 0 -33.3 -5.3 2.1 -39.9 -5.6
5 24 0 -33.2 -3.6 5.6 -33.7 -4.9 0 -33.3 -5.3 4.3 -33.5 -1.4
5 24 4.9 -34 11.4 5.4 -33.6 8.9 3.3 -33.7 11.5 7.3 -34.3 10.9
5 24 9.9 -54.6 1.1 3 -54.6 1.1 10.2 -54.9 2.7 9.8 -54.3 -.3
5 24 1.8 -33 7.1 0 -33.2 7.4 0 -33.3 9.5 1 -33 4.9
5 24 11.9 -48.3 5.3 10 -54.4 5.4 11.2 -48.1 7.9 12.4 -48.4 2.4
5 24 10.7 -34.5 .9 12.7 -35.2 -.7 11.7 -35.1 -1.3 13.1 -35.4 1.2
5 24 7.7 -41.9 -4.7 10.3 -42.1 -3.4 10.5 -34.8 -3.4 7.3 -45.9 -4.7
5 24 11.3 -42.3 -1.5 10.7 -42.1 -2.2 10.9 -34.9 -2.1 10.6 -48 -1.5
5 24 9.9 -34.8 12 9.1 -42 11.3 10.9 -35.1 11.7 8.8 -34.6 11.7
5 24 9.1 -42 11.3 6.9 -46.6 10.8 8.3 -47.3 10.8 8.4 -41.6 11.1
5 24 6.8 -41.5 10.6 3 -41.6 10.9 3 -38.7 10.6 6.9 -46.6 10.8
5 24 10.7 -42.1 -2.2 9.7 -47.1 -3.3 10.3 -42.1 -3.4 10.1 -47.6 -2.2
5 24 10.7 -34.5 .9 11.7 -35.1 -1.3 12.7 -35.2 -.7 9.4 -34.3 -1.1
5 24 8.4 -41.6 11.1 6.9 -46.6 10.8 9.1 -42 11.3 6.8 -41.5 10.6
5 24 7.4 -34.1 9.8 9.8 -34.5 8.9 7.2 -33.9 8.7 8.8 -34.6 11.7
5 24 3.3 -33.7 11.5 5.4 -33.6 8.9 3.5 -33.3 8.5 4.9 -34 11.4
5 24 7.2 -38.9 -4.8 3 -40.5 -5.5 4.8 -36.5 -5.2 7.7 -41.9 -4.7
5 24 11.3 -48.3 -.7 10.6 -48 -1.5 11.3 -42.3 -1.5 9.8 -54.3 -.3
5 24 11.7 -48.2 1.1 12.4 -48.4 2.4 10.2 -54.9 2.7 12.7 -42.5 1.1
5 24 3.3 -33.7 11.5 0 -36.8 10.8 2.2 -36.8 10.8 0 -33.5 11.5
5 24 12.7 -42.5 1.1 12.4 -48.4 2.4 11.7 -48.2 1.1 13.7 -42.8 2.3
5 24 11.3 -48.3 -.7 11.3 -42.3 -1.5 12.3 -42.5 -.9 10.6 -48 -1.5
5 24 10.5 -34.8 -3.4 7.7 -41.9 -4.7 10.3 -42.1 -3.4 7.2 -38.9 -4.8
5 24 11.3 -42.3 -1.5 10.9 -34.9 -2.1 10.7 -42.1 -2.2 11.7 -35.1 -1.3
5 24 3 -53.2 -2.1 9.1 -53.2 -2.1 3 -52.2 -3.4 3 -54.3 -.3
5 24 0 -33 .3 1.2 -33 2.8 2.2 -33.1 .5 0 -32.9 2.8
5 24 10.2 -54.9 2.7 3 -54.9 2.7 10 -54.4 5.4 3 -54.6 1.1
5 24 8.9 -34.3 7.6 9.8 -34.5 8.9 10.2 -34.5 5.9 7.2 -33.9 8.7
5 24 8.8 -34.6 11.7 8.4 -41.6 11.1 6.8 -41.5 10.6 9.1 -42 11.3
5 24 12.3 -35 3.7 13.1 -35.4 1.2 10.7 -34.5 .9 14.4 -35.9 2.4
5 24 4.8 -36.5 -5.2 0 -33.3 -5.3 0 -36.3 -5.6 5.6 -33.7 -4.9
5 24 5.6 -33.7 -4.9 4.8 -36.5 -5.2 7.2 -38.9 -4.8 0 -33.3 -5.3
5 24 9.4 -34.3 -1.1 10.9 -34.9 -2.1 10.5 -34.8 -3.4 11.7 -35.1 -1.3
5 24 8.8 -34.6 11.7 9.8 -34.5 8.9 7.4 -34.1 9.8 9.9 -34.8 12
5 24 3.3 -33.7 11.5 3 -36.9 10.8 4.9 -34 11.4 2.2 -36.8 10.8
5 24 12.7 -42.5 1.1 13.1 -35.4 1.2 13.7 -42.8 2.3 12.3 -42.5 -.9
5 24 10 -42.2 11 9.1 -42 11.3 8.3 -47.3 10.8 10.9 -35.1 11.7
5 24 2.1 -39.9 -5.6 1.9 -40.1 -2.7 2.6 -40.1 -5.55 0 -39.9 -5.7
5 24 7.3 -45.9 -4.7 7.7 -41.9 -4.7 10.3 -42.1 -3.4 3 -45.1 -5.5
5 24 11.7 -35.1 -1.3 11.3 -42.3 -1.5 12.7 -35.2 -.7 10.9 -34.9 -2.1
5 24 2.4 -37.7 -2.1 1.9 -40.1 -2.7 3 -38.3 -2.1 1.7 -37.5 -2.1
5 24 10 -54.4 5.4 12.4 -48.4 2.4 11.9 -48.3 5.3 10.2 -54.9 2.7
5 24 13.7 -42.8 2.3 13.2 -42.8 5.4 12.4 -48.4 2.4 14.4 -35.9 2.4
5 24 3.5 -33.3 8.5 3.3 -33.7 11.5 5.4 -33.6 8.9 1.8 -33 7.1
5 24 2.6 -40.1 -5.55 4.8 -36.5 -5.2 3 -40.5 -5.5 2.1 -39.9 -5.6
5 24 9.1 -42 11.3 8.4 -41.6 11.1 6.9 -46.6 10.8 8.8 -34.6 11.7
5 24 10.6 -48 -1.5 10.7 -42.1 -2.2 11.3 -42.3 -1.5 10.1 -47.6 -2.2
5 24 0 -32.9 2.8 1.2 -33 2.8 1 -33 4.9 0 -33 .3
5 24 8.3 -47.3 10.8 7.5 -50.3 10.3 6.9 -46.6 10.8 9 -47.5 10.4
5 24 9.1 -42 11.3 8.3 -47.3 10.8 10 -42.2 11 6.9 -46.6 10.8
5 24 7.3 -34.3 10.9 3 -38.7 10.6 6.8 -41.5 10.6 3 -36.9 10.8
5 24 8.6 -52.2 -3.4 3 -52.2 -3.4 9.1 -53.2 -2.1 3 -49.8 -4.9
5 24 10.5 -34.8 -3.4 9.4 -34.3 -1.1 5.6 -33.7 -4.9 10.9 -34.9 -2.1
5 24 10.9 -34.5 3.5 12.3 -35 3.7 10.7 -34.5 .9 10.2 -34.5 5.9
5 24 1 -33 4.9 0 -33.1 4.9 0 -33.2 7.4 0 -32.9 2.8
5 24 9.8 -54.3 -.3 3 -54.3 -.3 9.1 -53.2 -2.1 3 -54.6 1.1
5 24 13.1 -35.4 1.2 10.7 -34.5 .9 12.7 -35.2 -.7 12.3 -35 3.7
5 24 12.1 -35.4 10.2 10 -42.2 11 11.2 -42.3 9.7 10.9 -35.1 11.7
5 24 1.9 -40.1 -2.7 0 -39.9 -5.7 2.1 -39.9 -5.6 0 -40 -2.9
5 24 5.6 -33.7 -4.9 6.9 -33.9 -1.8 9.4 -34.3 -1.1 4.3 -33.5 -1.4
5 24 12.7 -42.5 1.1 12.3 -42.5 -.9 11.7 -48.2 1.1 12.7 -35.2 -.7
5 24 7.5 -50.3 10.3 10 -47.7 9.1 9 -47.5 10.4 9.1 -53 8.1
5 24 9.1 -42 11.3 8.8 -34.6 11.7 9.9 -34.8 12 8.4 -41.6 11.1
5 24 7.4 -34.1 9.8 8.8 -34.6 11.7 9.8 -34.5 8.9 7.3 -34.3 10.9
5 24 0 -33.3 9.5 1.8 -33 7.1 0 -33.2 7.4 3.3 -33.7 11.5
