4 0 1.048 14.776 -12.791 1.553 12.591 -12.691 .985 12.747 -12.804 .456 14.56 -12.909
4 0 .456 14.56 -12.909 .985 12.747 -12.804 .463 13.018 -12.908 0 14.21 -13
4 0 0 17 -13 1.438 17.625 -12.559 2.356 17.338 -12.447 3.07 17 -12.389
4 0 .691 16.692 -12.862 0 16.73 -13 0 17 -13 3.07 17 -12.389
4 0 2.7 15.9 -12.463 2.105 16.26 -12.581 3.07 17 -12.389 3.043 15.83 -12.395
4 0 3.106 7.088 -12.382 2.569 7.387 -12.489 3.177 7.746 -12.368 3.613 7.566 -12.281
4 0 3.695 6.884 -12.265 3.106 7.088 -12.382 3.613 7.566 -12.281 4.081 7.458 -12.188
4 0 4.306 6.804 -12.143 3.695 6.884 -12.265 4.081 7.458 -12.188 4.551 7.446 -12.094
4 0 4.975 6.87 -12.01 4.306 6.804 -12.143 4.551 7.446 -12.094 4.975 7.53 -12.01
4 0 5.524 7.047 -11.643 4.975 6.87 -12.01 4.975 7.53 -12.01 5.447 7.739 -11.695
4 0 6.074 7.335 -11.275 5.524 7.047 -11.643 5.447 7.739 -11.695 6.01 8.09 -11.318
4 0 6.01 8.09 -11.318 6.298 8.276 -11.126 6.58 7.7 -10.937 6.074 7.335 -11.275
4 0 2.287 8.236 -12.545 3.177 7.746 -12.368 2.569 7.387 -12.489 2.06 7.75 -12.59

0 // Colour 16 Main Colour
3 16 6.6 13.486 -10.924 6.55 13.67 -10.958 9.192 17 -9.192
3 16 9.192 4 -9.192 6.69 7.982 -10.864 6.554 13.176 -10.955
3 16 9.192 4 -9.192 6.58 7.7 -10.937 6.69 7.982 -10.864
3 16 6.544 8.256 -10.962 6.298 8.276 -11.126 6.408 13.137 -11.053
3 16 3.653 16.232 -12.273 3.6 16.6 -12.284 4.975 17 -12.01
3 16 4.726 10 -12.059 4.726 11.25 -12.059 4.975 14.017 -12.01
3 16 0 4 -13 1.989 7.929 -12.604 2.06 7.75 -12.59
3 16 1.438 17.625 -12.559 .484 17.776 -12.711 4.83 18.531 -11.659
3 16 2.356 17.338 -12.447 1.438 17.625 -12.559 4.83 18.531 -11.659
3 16 3.6 16.6 -12.284 3.07 17 -12.389 4.975 17 -12.01
3 16 4.975 14.884 -12.01 4.199 14.977 -12.165 3.439 15.929 -12.316
3 16 4.199 14.977 -12.165 3.573 14.997 -12.289 3.439 15.929 -12.316
3 16 5.884 14.496 -11.403 5.309 14.792 -11.787 9.192 17 -9.192
3 16 6.293 14.117 -11.129 5.884 14.496 -11.403 9.192 17 -9.192
3 16 6.55 13.67 -10.958 6.293 14.117 -11.129 9.192 17 -9.192
3 16 2.274 8.75 -12.547 .463 13.018 -12.908 2.274 10 -12.547
3 16 0 4 -13 0 13.38 -13 1.989 7.929 -12.604
3 16 0 4 -13 2.06 7.75 -12.59 2.569 7.387 -12.489
3 16 0 4 -13 2.569 7.387 -12.489 3.106 7.088 -12.382
3 16 6.01 8.09 -11.318 5.827 13.742 -11.441 6.21 13.26 -11.185
3 16 9.192 4 -9.192 6.074 7.335 -11.275 6.58 7.7 -10.937
3 16 9.192 4 -9.192 5.524 7.047 -11.643 6.074 7.335 -11.275
3 16 4.975 4 -12.01 4.306 6.804 -12.143 4.975 6.87 -12.01
3 16 4.975 4 -12.01 3.695 6.884 -12.265 4.306 6.804 -12.143
3 16 4.551 7.446 -12.094 4.726 8.75 -12.059 4.975 7.53 -12.01
3 16 4.726 11.25 -12.059 3.262 12.897 -12.351 3.762 13.195 -12.251
3 16 4.726 11.25 -12.059 3.762 13.195 -12.251 4.22 13.55 -12.16
3 16 2.274 11.25 -12.547 1.553 12.591 -12.691 2.141 12.57 -12.574
3 16 2.274 11.25 -12.547 .985 12.747 -12.804 1.553 12.591 -12.691
4 16 5.309 14.792 -11.787 4.975 14.884 -12.01 4.975 17 -12.01 9.192 17 -9.192
4 16 6.554 13.176 -10.955 6.6 13.486 -10.924 9.192 17 -9.192 9.192 4 -9.192
4 16 6.544 8.256 -10.962 6.408 13.137 -11.053 6.554 13.176 -10.955 6.69 7.982 -10.864
4 16 6.01 8.09 -11.318 6.21 13.26 -11.185 6.408 13.137 -11.053 6.298 8.276 -11.126
4 16 .484 17.776 -12.711 0 17.8 -12.801 0 18.531 -12.619 4.83 18.531 -11.659
4 16 4.83 18.531 -11.659 4.975 17 -12.01 3.07 17 -12.389 2.356 17.338 -12.447
4 16 4.83 18.531 -11.659 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658
4 16 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8 3.062 21 -7.391
4 16 3.439 15.929 -12.316 3.653 16.232 -12.273 4.975 17 -12.01 4.975 14.884 -12.01
4 16 3.043 15.83 -12.395 3.439 15.929 -12.316 3.573 14.997 -12.289 2.938 14.995 -12.415
4 16 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657
4 16 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658
4 16 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659
4 16 4.83 18.531 -11.659 8.923 18.531 -8.923 9.192 17 -9.192 4.975 17 -12.01
4 16 4.975 7.53 -12.01 4.726 8.75 -12.059 4.726 10 -12.059 4.975 14.017 -12.01
4 16 4.708 13.915 -12.063 4.975 14.017 -12.01 4.726 11.25 -12.059 4.22 13.55 -12.16
4 16 3.5 11.25 -12.303 2.274 11.25 -12.547 2.141 12.57 -12.574 2.719 12.68 -12.459
4 16 .985 12.747 -12.804 2.274 11.25 -12.547 2.274 10 -12.547 .463 13.018 -12.908
4 16 2.274 8.75 -12.547 2.287 8.236 -12.545 2.073 8.146 -12.587 .463 13.018 -12.908
4 16 3.695 6.884 -12.265 4.975 4 -12.01 0 4 -13 3.106 7.088 -12.382
4 16 .456 14.56 -12.909 0 14.21 -13 0 16.73 -13 .691 16.692 -12.862
4 16 1.048 14.776 -12.791 .456 14.56 -12.909 .691 16.692 -12.862 1.42 16.545 -12.717
4 16 1.672 14.898 -12.667 1.048 14.776 -12.791 1.42 16.545 -12.717 2.105 16.26 -12.581
4 16 2.303 14.965 -12.542 1.672 14.898 -12.667 2.105 16.26 -12.581 2.7 15.9 -12.463
4 16 2.938 14.995 -12.415 2.303 14.965 -12.542 2.7 15.9 -12.463 3.043 15.83 -12.395
4 16 2.073 8.146 -12.587 1.989 7.929 -12.604 0 13.38 -13 .463 13.018 -12.908
4 16 5.447 7.739 -11.695 4.975 7.53 -12.01 4.975 14.017 -12.01 5.298 14.023 -11.794
4 16 5.447 7.739 -11.695 5.298 14.023 -11.794 5.827 13.742 -11.441 6.01 8.09 -11.318
4 16 4.975 6.87 -12.01 5.524 7.047 -11.643 9.192 4 -9.192 4.975 4 -12.01
4 16 2.287 8.236 -12.545 2.274 8.75 -12.547 3.5 8.75 -12.303 3.177 7.746 -12.368
4 16 3.613 7.566 -12.281 3.177 7.746 -12.368 3.5 8.75 -12.303 4.081 7.458 -12.188
4 16 4.551 7.446 -12.094 4.081 7.458 -12.188 3.5 8.75 -12.303 4.726 8.75 -12.059
4 16 4.726 11.25 -12.059 3.5 11.25 -12.303 2.719 12.68 -12.459 3.262 12.897 -12.351

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 4.975 17 -12.01 -4.975 17 -12.011
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 4.975 17 -12.01 4.975 4 -12.01 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 20.695 -9.914 3.794 20.695 -9.159 0 19.828 -11.535 0 21 -8
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -6
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.01
5 24 4.975 17 -12.01 9.192 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.975 4 -12.01 9.192 4 -9.192 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 7.391 21 -3.062 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.159 20.695 -3.794 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.159
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.296 21 -5.543
