3 16 5.7097 -89.4303 6.4705 4.5924 -53.5 -7.6868 2.128 -90.8383 5.0644
3 16 4.5924 -53.5 -7.6868 5.7097 -89.4303 6.4705 8.4852 -53.5 -5.0852
3 16 5.7097 -89.4303 6.4705 6.7376 -88.6784 7.2216 8.4852 -53.5 -5.0852
3 16 8.4852 -53.5 -5.0852 6.7376 -88.6784 7.2216 11.019 -54.1601 -1
3 16 6.7376 -88.6784 7.2216 7.619 -87.2532 8.646 11.019 -54.1601 -1
3 16 7.7522 -83.8805 12.0205 12 -53.5 3.4 7.619 -87.2532 8.646
3 16 8.4852 -53.5 11.8852 7.7522 -83.8805 12.0205 6.7661 -82.8311 13.0731
3 16 7.7522 -83.8805 12.0205 8.4852 -53.5 11.8852 11.0868 -53.5 7.9924
3 16 6.7661 -82.8311 13.0731 5.1288 -82.1912 13.7183 8.4852 -53.5 11.8852
3 16 0 -67.862 15.591 4.5924 -53.5 14.4868 5.1288 -82.1912 13.7183
3 16 5.1288 -82.1912 13.7183 0 -82.4334 13.4865 0 -67.862 15.591
3 16 12 -53.5 3.4 7.7522 -83.8805 12.0205 11.0868 -53.5 7.9924
3 16 0 -91.0461 4.8572 2.128 -90.8383 5.0644 0 -53.5 -8.6
3 16 2.128 -90.8383 5.0644 4.5924 -53.5 -7.6868 0 -53.5 -8.6
4 16 0 0 -20 5.176 0 -19.318 5.176 -16.2 -19.318 0 -16.2 -20
4 16 10 -16.2 -17.32 5.176 -16.2 -19.318 5.176 0 -19.318 10 -4.6 -17.32
3 16 10 0 -17.32 10 -4.6 -17.32 5.176 0 -19.318
4 16 5.176 0 -19.318 0 0 -20 0 0 -16 4.1408 0 -15.4544
4 16 4.1408 0 -15.4544 6.1232 0 -14.7824 7.3 0 -15.511 5.176 0 -19.318
4 16 10 0 -17.32 5.176 0 -19.318 7.3 0 -15.511 9.25 0 -16.021
4 16 5.176 0 19.318 4.1408 0 15.4544 0 0 16 0 0 20
4 16 7.3 0 15.511 6.1232 0 14.7824 4.1408 0 15.4544 5.176 0 19.318
4 16 10 0 17.32 9.25 0 16.021 7.3 0 15.511 5.176 0 19.318
3 16 5.381 -69.5437 19.2446 0 -54.302 19.825 -0.0002 -69.5748 20.1355
3 16 0 -54.302 19.825 5.381 -69.5437 19.2446 5.3812 -58.7382 18.7663
3 16 -0.0002 -82.2751 20.1498 8.8773 -84.2619 18.1373 5.381 -83.1439 19.2483
3 16 8.268 -87.9541 14.4451 8.8773 -84.2619 18.1373 -0.0002 -82.2751 20.1498
4 16 8.268 -87.9541 14.4451 -0.0002 -82.2751 20.1498 4.392 -94.5151 7.8841 6.88 -91.5881 10.811
3 16 -0.0002 -82.2751 20.1498 0 -95.5991 6.8001 4.392 -94.5151 7.8841
4 16 19.318 0 -5.176 20 0 0 20 -16.2 0 19.318 -16.2 -5.176
4 16 20 -16.2 0 20 0 0 19.318 0 5.176 19.318 -16.2 5.176
4 16 17.32 -16.2 10 19.318 -16.2 5.176 19.318 0 5.176 17.32 -4.6 10
3 16 17.32 0 10 17.32 -4.6 10 19.318 0 5.176
4 16 17.32 -4.6 10 14.142 -4.6 14.142 14.142 -16.2 14.142 17.32 -16.2 10
4 16 10 -4.6 17.32 10 -16.2 17.32 14.142 -16.2 14.142 14.142 -4.6 14.142
4 16 10 -16.2 17.32 10 -4.6 17.32 5.176 0 19.318 5.176 -16.2 19.318
4 16 0 0 20 0 -16.2 20 5.176 -16.2 19.318 5.176 0 19.318
3 16 10 0 17.32 5.176 0 19.318 10 -4.6 17.32
4 16 17.32 -4.6 -10 17.32 -16.2 -10 14.142 -16.2 -14.142 14.142 -4.6 -14.142
4 16 14.142 -16.2 -14.142 10 -16.2 -17.32 10 -4.6 -17.32 14.142 -4.6 -14.142
4 16 17.32 -16.2 -10 17.32 -4.6 -10 19.318 0 -5.176 19.318 -16.2 -5.176
3 16 17.32 -4.6 -10 17.32 0 -10 19.318 0 -5.176
4 16 19.318 0 -5.176 15.4544 0 -4.1408 16 0 0 20 0 0
4 16 15.511 0 -7.3 14.7824 0 -6.1232 15.4544 0 -4.1408 19.318 0 -5.176
4 16 17.32 0 -10 16.021 0 -9.25 15.511 0 -7.3 19.318 0 -5.176
4 16 19.318 0 5.176 20 0 0 16 0 0 15.4544 0 4.1408
4 16 15.4544 0 4.1408 14.7824 0 6.1232 15.511 0 7.3 19.318 0 5.176
4 16 17.32 0 10 19.318 0 5.176 15.511 0 7.3 16.021 0 9.25
4 16 15.511 -4.6 -7.3 16.021 -4.6 -9.25 11.3136 -4.6 -11.3136 13.856 -4.6 -8
4 16 7.3 -4.6 -15.511 8 -4.6 -13.856 11.3136 -4.6 -11.3136 9.25 -4.6 -16.021
4 16 14.142 -4.6 -14.142 10 -4.6 -17.32 9.25 -4.6 -16.021 11.3136 -4.6 -11.3136
4 16 14.142 -4.6 -14.142 11.3136 -4.6 -11.3136 16.021 -4.6 -9.25 17.32 -4.6 -10
3 16 15.511 -4.6 -7.3 13.856 -4.6 -8 14.7824 -4.6 -6.1232
3 16 8 -4.6 -13.856 7.3 -4.6 -15.511 6.1232 -4.6 -14.7824
4 16 15.4544 -21.4 4.1408 14.7824 -4.6 6.1232 14.7824 0 6.1232 15.4544 0 4.1408
3 16 8.8773 -84.2619 18.1373 9.3773 -83.9487 19.0969 9.04 -78.4033 18.1077
4 16 9.3773 -83.9487 19.0969 8.8773 -84.2619 18.1373 8.1993 -95.2899 22.5021 8.6993 -94.5828 23.2092
3 16 8.1993 -95.2899 22.502 8.8773 -84.2619 18.1373 8.267 -95.853 19.574
3 16 6.88 -91.5881 10.811 8.006 -98.613 16.387 8.268 -87.9541 14.4451
3 16 8.268 -87.9541 14.4451 8.006 -98.613 16.387 8.8773 -84.2619 18.1373
3 16 4.392 -94.5151 7.8841 5.301 -102.244 12.516 6.88 -91.5881 10.811
3 16 8.267 -95.853 19.574 8.8773 -84.2619 18.1373 8.006 -98.613 16.387
3 16 8.006 -98.613 16.387 6.88 -91.5881 10.811 5.301 -102.244 12.516
3 16 0 -103.061 10.804 5.301 -102.244 12.516 4.392 -94.5151 7.8841
3 16 0 -103.061 10.804 4.392 -94.5151 7.8841 0 -95.5991 6.8001
3 16 8.267 -95.853 19.574 7.672 -105.213 24.767 8.1993 -95.2899 22.502
3 16 7.5669 -103.3899 26.202 8.1993 -95.2899 22.502 7.672 -105.213 24.767
3 16 8.006 -98.613 16.387 7.672 -105.213 24.767 8.267 -95.853 19.574
3 16 7.672 -105.213 24.767 7.309 -113.3899 32.0021 7.5669 -103.3899 26.202
4 16 7.672 -105.213 24.767 7.317 -114.1197 29.4613 6.98 -121.92 35.159 7.309 -113.3899 32.0021
3 16 7.309 -113.3899 32.0021 6.98 -121.92 35.159 6.977 -121.9899 38.5021
4 16 6.98 -121.92 35.159 6.698 -130.7684 41.7758 6.8 -128.3511 44.1931 6.977 -121.9899 38.5021
3 16 7.439 -109.474 22.603 7.317 -114.1197 29.4613 7.672 -105.213 24.767
3 16 8.006 -98.613 16.387 7.439 -109.474 22.603 7.672 -105.213 24.767
3 16 5.301 -102.244 12.516 7.439 -109.474 22.603 8.006 -98.613 16.387
3 16 6.238 -121.236 28.209 6.98 -121.92 35.159 7.439 -109.474 22.603
3 16 7.317 -114.1197 29.4613 7.439 -109.474 22.603 6.98 -121.92 35.159
3 16 4.483 -113.557 19.489 6.238 -121.236 28.209 7.439 -109.474 22.603
3 16 5.301 -102.244 12.516 4.483 -113.557 19.489 7.439 -109.474 22.603
3 16 0 -103.061 10.804 4.483 -113.557 19.489 5.301 -102.244 12.516
3 16 4.483 -113.557 19.489 3.257 -122.877 25.959 6.238 -121.236 28.209
3 16 3.257 -122.877 25.959 4.5962 -134.522 38.0221 6.238 -121.236 28.209
3 16 6.0054 -133.031 39.5131 6.698 -130.7684 41.7758 6.238 -121.236 28.209
3 16 6.98 -121.92 35.159 6.238 -121.236 28.209 6.698 -130.7684 41.7758
3 16 6.0054 -133.031 39.5131 6.238 -121.236 28.209 4.5962 -134.522 38.0221
3 16 4.5962 -134.522 38.0221 3.257 -122.877 25.959 2.4876 -135.5185 37.0257
3 16 0 -135.8683 36.6759 2.4876 -135.5185 37.0257 3.257 -122.877 25.959
3 16 0 -135.8683 36.6759 3.257 -122.877 25.959 0 -123.246 25.31
3 16 0 -114.482 18.388 0 -123.246 25.31 3.257 -122.877 25.959
3 16 0 -114.482 18.388 3.257 -122.877 25.959 4.483 -113.557 19.489
3 16 0 -103.061 10.804 0 -114.482 18.388 4.483 -113.557 19.489
4 16 7.477 -121.2828 39.2092 7.809 -112.6828 32.7092 7.309 -113.3899 32.0021 6.977 -121.9899 38.5021
4 16 8.7669 -102.4 27.192 8.0669 -102.6828 26.9092 7.809 -112.6828 32.7092 8.509 -112.4 32.992
4 16 7.477 -121.2828 39.2092 8.177 -121 39.492 8.509 -112.4 32.992 7.809 -112.6828 32.7092
4 16 9.3993 -94.3 23.492 8.6993 -94.5828 23.2092 8.0669 -102.6828 26.9092 8.7669 -102.4 27.192
4 16 8.6993 -94.5828 23.2092 9.3993 -94.3 23.492 10.0773 -83.6658 19.3797 9.3773 -83.9487 19.0969
3 16 9.3773 -83.9487 19.0969 10.0773 -83.6658 19.3797 10.0429 -72.2129 17.4223
4 16 8 -127.3611 45.183 8.177 -121 39.492 7.477 -121.2828 39.2092 7.3 -127.644 44.9002
4 16 7.477 -121.2828 39.2092 6.977 -121.9899 38.5021 6.8 -128.3511 44.1931 7.3 -127.644 44.9002
4 16 7.809 -112.6828 32.7092 8.0669 -102.6828 26.9092 7.5669 -103.3899 26.202 7.309 -113.3899 32.0021
3 16 4.5924 -53.5 14.4868 8.4852 -53.5 11.8852 5.1288 -82.1912 13.7183
3 16 12 -53.5 3.4 11.019 -54.1601 -1 7.619 -87.2532 8.646
3 16 13.856 -21.4 -8 14.7824 -4.6 -6.1232 13.856 -4.6 -8
3 16 13.856 -21.4 -8 15.4544 -21.4 -4.1408 14.7824 -4.6 -6.1232
3 16 8 -21.4 13.856 6.1232 -4.6 14.7824 8 -4.6 13.856
4 16 14.7824 0 -6.1232 15.511 0 -7.3 15.511 -4.6 -7.3 14.7824 -4.6 -6.1232
4 16 16.021 -4.6 -9.25 15.511 -4.6 -7.3 15.511 0 -7.3 16.021 0 -9.25
4 16 17.32 -4.6 -10 16.021 -4.6 -9.25 16.021 0 -9.25 17.32 0 -10
4 16 7.3 0 -15.511 7.3 -4.6 -15.511 9.25 -4.6 -16.021 9.25 0 -16.021
4 16 6.1232 0 -14.7824 6.1232 -4.6 -14.7824 7.3 -4.6 -15.511 7.3 0 -15.511
4 16 10 -4.6 -17.32 10 0 -17.32 9.25 0 -16.021 9.25 -4.6 -16.021
4 16 9.25 -4.6 16.021 8 -4.6 13.856 6.1232 -4.6 14.7824 7.3 -4.6 15.511
3 16 9.25 -4.6 16.021 11.3136 -4.6 11.3136 8 -4.6 13.856
3 16 13.856 -4.6 8 11.3136 -4.6 11.3136 16.021 -4.6 9.25
4 16 14.7824 -4.6 6.1232 13.856 -4.6 8 16.021 -4.6 9.25 15.511 -4.6 7.3
4 16 14.142 -4.6 14.142 17.32 -4.6 10 16.021 -4.6 9.25 11.3136 -4.6 11.3136
4 16 14.142 -4.6 14.142 11.3136 -4.6 11.3136 9.25 -4.6 16.021 10 -4.6 17.32
4 16 7.3 -4.6 15.511 6.1232 -4.6 14.7824 6.1232 0 14.7824 7.3 0 15.511
4 16 7.3 0 15.511 9.25 0 16.021 9.25 -4.6 16.021 7.3 -4.6 15.511
4 16 9.25 0 16.021 10 0 17.32 10 -4.6 17.32 9.25 -4.6 16.021
4 16 14.7824 0 6.1232 14.7824 -4.6 6.1232 15.511 -4.6 7.3 15.511 0 7.3
4 16 16.021 -4.6 9.25 16.021 0 9.25 15.511 0 7.3 15.511 -4.6 7.3
4 16 17.32 -4.6 10 17.32 0 10 16.021 0 9.25 16.021 -4.6 9.25
2 24 0 0 16 4.1408 0 15.4544
2 24 6.1232 0 14.7824 6.1232 -4.6 14.7824
2 24 4.1408 0 15.4544 6.1232 0 14.7824
2 24 8 -4.6 13.856 11.3136 -4.6 11.3136
2 24 11.3136 -4.6 11.3136 13.856 -4.6 8
2 24 13.856 -4.6 8 14.7824 -4.6 6.1232
2 24 15.4544 0 4.1408 16 0 0
2 24 16 0 0 15.4544 0 -4.1408
2 24 14.7824 0 -6.1232 14.7824 -4.6 -6.1232
2 24 15.4544 0 -4.1408 14.7824 0 -6.1232
2 24 13.856 -4.6 -8 11.3136 -4.6 -11.3136
2 24 11.3136 -4.6 -11.3136 8 -4.6 -13.856
2 24 8 -4.6 -13.856 6.1232 -4.6 -14.7824
2 24 4.1408 0 -15.4544 0 0 -16
2 24 6.1232 0 -14.7824 4.1408 0 -15.4544
2 24 6.1232 -4.6 -14.7824 6.1232 0 -14.7824
2 24 6.7661 -82.8311 13.0731 5.1288 -82.1912 13.7183
2 24 7.7522 -83.8805 12.0205 6.7661 -82.8311 13.0731
2 24 7.619 -87.2532 8.646 7.7522 -83.8805 12.0205
2 24 6.7376 -88.6784 7.2216 7.619 -87.2532 8.646
2 24 5.7097 -89.4303 6.4705 6.7376 -88.6784 7.2216
2 24 2.128 -90.8383 5.0644 5.7097 -89.4303 6.4705
2 24 0 -91.0461 4.8572 2.128 -90.8383 5.0644
2 24 0 0 -20 5.176 0 -19.318
2 24 10 0 -17.32 10 -4.6 -17.32
2 24 5.176 0 -19.318 10 0 -17.32
2 24 7.523 -62.259 18.315 10.0429 -72.2129 17.4223
2 24 6.1232 0 -14.7824 7.3 0 -15.511
2 24 7.3 0 -15.511 9.25 0 -16.021
2 24 9.25 0 -16.021 10 0 -17.32
2 24 0 0 20 5.176 0 19.318
2 24 7.3 0 15.511 6.1232 0 14.7824
2 24 9.25 0 16.021 7.3 0 15.511
2 24 10 0 17.32 9.25 0 16.021
2 24 5.176 0 19.318 10 0 17.32
2 24 8.8773 -84.2619 18.1373 9.04 -78.4033 18.1077
2 24 -0.0002 -82.2751 20.1498 5.381 -83.1439 19.2483
2 24 9.04 -78.4033 18.1077 10.0429 -72.2129 17.4223
2 24 5.3812 -58.7382 18.7663 0 -54.302 19.825
2 24 7.523 -62.259 18.315 5.3812 -58.7382 18.7663
2 24 8.268 -87.9541 14.4451 8.8773 -84.2619 18.1373
2 24 6.88 -91.5881 10.811 8.268 -87.9541 14.4451
2 24 4.392 -94.5151 7.8841 6.88 -91.5881 10.811
2 24 0 -95.5991 6.8001 4.392 -94.5151 7.8841
2 24 7.3 -127.644 44.9002 6.8 -128.3511 44.1931
2 24 6.8 -128.3511 44.1931 6.698 -130.7684 41.7758
2 24 2.4876 -135.5185 37.0257 0 -135.8683 36.6759
2 24 4.5962 -134.522 38.0221 2.4876 -135.5185 37.0257
2 24 6.0054 -133.031 39.5131 4.5962 -134.522 38.0221
2 24 6.698 -130.7684 41.7758 6.0054 -133.031 39.5131
2 24 19.318 0 -5.176 20 0 0
2 24 20 0 0 19.318 0 5.176
2 24 17.32 0 10 17.32 -4.6 10
2 24 19.318 0 5.176 17.32 0 10
2 24 17.32 -4.6 10 14.142 -4.6 14.142
2 24 14.142 -4.6 14.142 10 -4.6 17.32
2 24 10 -4.6 17.32 10 0 17.32
2 24 14.142 -4.6 -14.142 17.32 -4.6 -10
2 24 10 -4.6 -17.32 14.142 -4.6 -14.142
2 24 17.32 0 -10 19.318 0 -5.176
2 24 17.32 -4.6 -10 17.32 0 -10
2 24 15.511 0 -7.3 14.7824 0 -6.1232
2 24 16.021 0 -9.25 15.511 0 -7.3
2 24 17.32 0 -10 16.021 0 -9.25
2 24 15.4544 0 4.1408 14.7824 0 6.1232
2 24 14.7824 0 6.1232 15.511 0 7.3
2 24 15.511 0 7.3 16.021 0 9.25
2 24 16.021 0 9.25 17.32 0 10
2 24 10 -4.6 -17.32 9.25 -4.6 -16.021
2 24 16.021 -4.6 -9.25 17.32 -4.6 -10
2 24 15.511 -4.6 -7.3 16.021 -4.6 -9.25
2 24 13.856 -4.6 -8 14.7824 -4.6 -6.1232
2 24 14.7824 -4.6 -6.1232 15.511 -4.6 -7.3
2 24 9.25 -4.6 -16.021 7.3 -4.6 -15.511
2 24 7.3 -4.6 -15.511 6.1232 -4.6 -14.7824
2 24 14.7824 -4.6 6.1232 14.7824 0 6.1232
2 24 8.509 -112.4 32.992 8.7669 -102.4 27.192
2 24 8.177 -121 39.492 8.509 -112.4 32.992
2 24 8.7669 -102.4 27.192 9.3993 -94.3 23.492
2 24 9.3993 -94.3 23.492 10.0773 -83.6658 19.3797
2 24 10.0773 -83.6658 19.3797 10.0429 -72.2129 17.4223
2 24 8 -127.3611 45.183 8.177 -121 39.492
2 24 6.1232 -4.6 14.7824 8 -4.6 13.856
2 24 10 -4.6 17.32 9.25 -4.6 16.021
2 24 9.25 -4.6 16.021 7.3 -4.6 15.511
2 24 7.3 -4.6 15.511 6.1232 -4.6 14.7824
2 24 16.021 -4.6 9.25 17.32 -4.6 10
2 24 15.511 -4.6 7.3 16.021 -4.6 9.25
2 24 14.7824 -4.6 6.1232 15.511 -4.6 7.3

2 24 8 -127.3611 45.183 6.3639 -126.2274 46.3167
2 24 6.3639 -126.2274 46.3167 3.4443 -124.8486 47.6956
2 24 3.4443 -124.8486 47.6956 0 -124.5543 47.9899
3 16 3.4443 -124.8486 47.6956 0 -124.5543 47.9899 0 -137.636 60.364
3 16 0 -137.636 60.364 3.4443 -138.1203 59.8797 3.4443 -124.8486 47.6956
4 16 3.4443 -124.8486 47.6956 3.4443 -138.1203 59.8797 6.3639 -139.5 58.5 6.3639 -126.2274 46.3167
4 16 3.4443 -149.8797 48.1203 0 -150.364 47.636 0 -137.8621 34.6821 3.4443 -137.3781 35.1661
4 16 6.3639 -148.5 49.5 3.4443 -149.8797 48.1203 3.4443 -137.3781 35.1661 6.3639 -135.9992 36.5449
4 16 6.3639 -148.5 49.5 6.3639 -135.9992 36.5449 8.3151 -133.936 38.6082 8.3151 -146.4355 51.5645
4 16 9 -144 54 8.3151 -146.4355 51.5645 8.3151 -133.936 38.6082 9 -131.502 41.0422
3 16 8.8 -129.4328 43.1114 8 -127.3611 45.183 8.3151 -141.5645 56.4355
3 16 9 -131.502 41.0422 8.8 -129.4328 43.1114 9 -144 54
3 16 8.3151 -141.5645 56.4355 9 -144 54 8.8 -129.4328 43.1114
3 16 8.3151 -141.5645 56.4355 8 -127.3611 45.183 6.3639 -139.5 58.5
3 16 6.3639 -139.5 58.5 8 -127.3611 45.183 6.3639 -126.2274 46.3167
4 16 3.1443 -129.4759 27.5785 0 -129.541 26.9588 0 -122.8929 21.4822 3.2075 -122.8278 22.1019
4 16 3.1443 -129.4759 27.5785 3.2075 -122.8278 22.1019 6.5795 -122.604 24.2313 6.4499 -129.2521 29.7079
3 16 8.9495 -122.2488 27.6106 6.4499 -129.2521 29.7079 6.5795 -122.604 24.2313
3 16 6.4499 -129.2521 29.7079 8.9495 -122.2488 27.6106 8.6003 -128.8969 33.0872
3 16 9.914 -121.8914 31.0112 9 -131.502 41.0422 8.3151 -133.936 38.6082
3 16 8.6003 -128.8969 33.0872 8.9495 -122.2488 27.6106 9.914 -121.8914 31.0112
3 16 0 -137.8621 34.6821 0 -129.541 26.9588 3.1443 -129.4759 27.5785
3 16 3.1443 -129.4759 27.5785 3.4443 -137.3781 35.1661 0 -137.8621 34.6821
3 16 3.4443 -137.3781 35.1661 3.1443 -129.4759 27.5785 6.4499 -129.2521 29.7079
3 16 6.4499 -129.2521 29.7079 6.3639 -135.9992 36.5449 3.4443 -137.3781 35.1661
3 16 6.3639 -135.9992 36.5449 6.4499 -129.2521 29.7079 8.6003 -128.8969 33.0872
3 16 8.6003 -128.8969 33.0872 8.3151 -133.936 38.6082 6.3639 -135.9992 36.5449
3 16 9.659 -121.4437 35.2701 8.177 -121 39.492 8 -127.3611 45.183
3 16 8.8 -129.4328 43.1114 9 -131.502 41.0422 9.659 -121.4437 35.2701
3 16 8 -127.3611 45.183 8.8 -129.4328 43.1114 9.659 -121.4437 35.2701
3 16 8.3151 -133.936 38.6082 8.6003 -128.8969 33.0872 9.914 -121.8914 31.0112
3 16 9.659 -121.4437 35.2701 9 -131.502 41.0422 9.914 -121.8914 31.0112
4 16 0 -122.8929 21.4822 0 -114.2929 14.9822 3.3377 -114.2278 15.6019 3.2075 -122.8278 22.1019
3 16 3.3377 -114.2278 15.6019 6.8467 -114.004 17.7313 6.5795 -122.604 24.2313
3 16 6.5795 -122.604 24.2313 3.2075 -122.8278 22.1019 3.3377 -114.2278 15.6019
3 16 8.9495 -122.2488 27.6106 6.5795 -122.604 24.2313 6.8467 -114.004 17.7313
3 16 6.8467 -114.004 17.7313 9.3129 -113.6488 21.1106 8.9495 -122.2488 27.6106
4 16 8.9495 -122.2488 27.6106 9.3129 -113.6488 21.1106 10.3165 -113.2914 24.5112 9.914 -121.8914 31.0112
4 16 10.0512 -112.8437 28.7701 9.659 -121.4437 35.2701 9.914 -121.8914 31.0112 10.3165 -113.2914 24.5112
3 16 8.177 -121 39.492 9.659 -121.4437 35.2701 10.0512 -112.8437 28.7701
3 16 10.0512 -112.8437 28.7701 8.509 -112.4 32.992 8.177 -121 39.492
4 16 0 -114.2929 14.9822 0 -105.576 9.1798 3.4389 -105.4668 9.7995 3.3377 -114.2278 15.6019
4 16 3.3377 -114.2278 15.6019 3.4389 -105.4668 9.7995 7.0541 -105.0912 11.9293 6.8467 -114.004 17.7313
4 16 9.3129 -113.6488 21.1106 6.8467 -114.004 17.7313 7.0541 -105.0912 11.9293 9.5951 -104.4953 15.309
4 16 10.3165 -113.2914 24.5112 9.3129 -113.6488 21.1106 9.5951 -104.4953 15.309 10.6291 -103.8956 18.7101
4 16 10.0512 -112.8437 28.7701 10.3165 -113.2914 24.5112 10.6291 -103.8956 18.7101 10.3558 -103.1445 22.9695
4 16 8.509 -112.4 32.992 10.0512 -112.8437 28.7701 10.3558 -103.1445 22.9695 8.7669 -102.4 27.192
4 16 0 -105.576 9.1798 0 -95.7093 3.3376 3.6869 -95.6608 4.0311 3.4389 -105.4668 9.7995
4 16 3.4389 -105.4668 9.7995 3.6869 -95.6608 4.0311 7.563 -95.4942 6.4141 7.0541 -105.0912 11.9293
4 16 7.0541 -105.0912 11.9293 7.563 -95.4942 6.4141 10.2872 -95.2298 10.1957 9.5951 -104.4953 15.309
4 16 9.5951 -104.4953 15.309 10.2872 -95.2298 10.1957 11.3959 -94.9637 14.0013 10.6291 -103.8956 18.7101
4 16 11.3959 -94.9637 14.0013 11.1028 -94.6304 18.7673 10.3558 -103.1445 22.9695 10.6291 -103.8956 18.7101
4 16 11.1028 -94.6304 18.7673 9.3993 -94.3 23.492 8.7669 -102.4 27.192 10.3558 -103.1445 22.9695
4 16 0 -95.7093 3.3376 0 -83.913 -2.2641 3.9529 -83.9045 -1.5193 3.6869 -95.6608 4.0311
4 16 3.6869 -95.6608 4.0311 3.9529 -83.9045 -1.5193 8.1085 -83.8753 1.0398 7.563 -95.4942 6.4141
4 16 7.563 -95.4942 6.4141 8.1085 -83.8753 1.0398 11.0293 -83.8289 5.1009 10.2872 -95.2298 10.1957
4 16 10.2872 -95.2298 10.1957 11.0293 -83.8289 5.1009 12.2179 -83.7822 9.1877 11.3959 -94.9637 14.0013
4 16 11.3959 -94.9637 14.0013 12.2179 -83.7822 9.1877 11.9037 -83.7238 14.3059 11.1028 -94.6304 18.7673
4 16 11.1028 -94.6304 18.7673 11.9037 -83.7238 14.3059 10.0773 -83.6658 19.3797 9.3993 -94.3 23.492
4 16 3.9529 -83.9045 -1.5193 0 -83.913 -2.2641 0 -68.5345 -8.5511 4.4101 -68.6611 -7.6505
