3 308 7.637 18.0104 88.8061 6.6798 22.111 97.809 6.3999 16.7504 86.2718
3 308 6.3999 16.7504 86.2718 6.6798 22.111 97.809 5.8057 15.307 83.244
3 308 5.249 14.524 83.854 6.037 21.724 98.743 4.7595 16.055 87.0842
3 308 4.7595 16.055 87.0842 6.037 21.724 98.743 3.6426 17.4641 90.1223
3 308 3.6426 17.4641 90.1223 6.037 21.724 98.743 2.804 17.9148 91.1412
3 308 2.804 17.9148 91.1412 6.037 21.724 98.743 1.9715 18.4548 92.1527
3 308 1.9715 18.4548 92.1527 6.037 21.724 98.743 0 18.8717 92.8654
3 308 0 18.8717 92.8654 6.037 21.724 98.743 0 22.026 99.023
3 308 5.8057 15.307 83.244 6.6798 22.111 97.809 5.249 14.524 83.854
3 308 5.249 14.524 83.854 6.6798 22.111 97.809 6.037 21.724 98.743

3 16 20.964 17.435 77.508 26.881 17.931 72.71 27.9988 19.9383 76.3778
3 16 20.964 17.435 77.508 27.9988 19.9383 76.3778 28.4729 21.2135 78.9462
3 16 20.964 17.435 77.508 28.4729 21.2135 78.9462 28.0779 21.9129 81.0176
3 16 20.964 17.435 77.508 28.0779 21.9129 81.0176 27.0281 21.9427 82.1503
3 16 20.964 17.435 77.508 27.0281 21.9427 82.1503 26.2246 21.6076 82.1618
3 16 20.964 17.435 77.508 26.2246 21.6076 82.1618 25.484 21.3105 82.1724
3 16 20.964 17.435 77.508 25.484 21.3105 82.1724 23.6803 20.0994 81.08
3 16 20.964 17.435 77.508 23.6803 20.0994 81.08 21.8918 18.4811 79.0401
3 16 13.4345 16.164 80.606 20.527 16.655 78.444 20.7728 17.9098 80.9601
3 16 13.4345 16.164 80.606 20.7728 17.9098 80.9601 20.7457 19.1515 83.5716
3 16 13.4345 16.164 80.606 20.7457 19.1515 83.5716 20.0897 19.9527 85.5436
3 16 13.4345 16.164 80.606 20.0897 19.9527 85.5436 19.1608 20.2041 86.4877
3 16 13.4345 16.164 80.606 19.1608 20.2041 86.4877 18.7217 20.1316 86.5437
3 16 13.4345 16.164 80.606 18.7217 20.1316 86.5437 17.656 19.8657 86.4875
3 16 13.4345 16.164 80.606 17.656 19.8657 86.4875 16.0493 18.9632 85.331
3 16 13.4345 16.164 80.606 16.0493 18.9632 85.331 14.5001 17.6503 83.2699
3 16 5.8057 15.307 83.244 12.9098 15.216 81.472 13.2227 16.6988 84.7624
3 16 5.8057 15.307 83.244 13.2227 16.6988 84.7624 12.8287 17.9366 87.6536
3 16 5.8057 15.307 83.244 12.8287 17.9366 87.6536 12.1384 18.7833 89.7239
3 16 5.8057 15.307 83.244 12.1384 18.7833 89.7239 11.4262 18.9782 90.3224
3 16 5.8057 15.307 83.244 11.4262 18.9782 90.3224 10.363 19.0707 90.6834
3 16 5.8057 15.307 83.244 10.363 19.0707 90.6834 9.0286 18.8253 90.3556
3 16 5.8057 15.307 83.244 9.0286 18.8253 90.3556 7.637 18.0104 88.8061
3 16 5.8057 15.307 83.244 7.637 18.0104 88.8061 6.3999 16.7504 86.2718
3 16 0 14.611 84.548 5.249 14.524 83.854 4.7595 16.055 87.0842
3 16 0 14.611 84.548 4.7595 16.055 87.0842 3.6426 17.4641 90.1223
3 16 0 14.611 84.548 3.6426 17.4641 90.1223 2.804 17.9148 91.1412
3 16 0 14.611 84.548 2.804 17.9148 91.1412 1.9715 18.4548 92.1527
3 16 0 14.611 84.548 1.9715 18.4548 92.1527 0 18.8717 92.8654
