3 16 15.739 -26.705 -7.194 17.968 -25.635 -4.06 16.121 -28.033 -3.526
3 16 18.39 -23.043 -6.732 15.739 -26.705 -7.194 17.381 -23.248 -8.302
3 16 15.739 -26.705 -7.194 14.696 -25.254 -9.768 17.381 -23.248 -8.302
3 16 17.381 -23.248 -8.302 14.696 -25.254 -9.768 16.244 -23.017 -9.838
3 16 14.696 -25.254 -9.768 15.147 -22.278 -11.282 16.244 -23.017 -9.838
3 16 13.452 -23.791 -11.728 15.147 -22.278 -11.282 14.696 -25.254 -9.768
3 16 13.452 -23.791 -11.728 12.539 -22.788 -12.969 15.147 -22.278 -11.282
3 16 15.147 -22.278 -11.282 12.539 -22.788 -12.969 13.781 -20.271 -13.082
3 16 18.244 -24.044 0.677 18.243 -24.996 -1.37 19.299 -21.209 -3.718
3 16 19.299 -21.209 -3.718 18.243 -24.996 -1.37 19.076 -22.29 -5.183
3 16 19.127 -19.611 -2.696 18.244 -24.044 0.677 19.299 -21.209 -3.718
3 16 18.46 -21.925 2.569 18.244 -24.044 0.677 19.127 -19.611 -2.696
3 16 18.46 -21.925 2.569 19.127 -19.611 -2.696 18.745 -19.352 3.297
3 16 18.745 -19.352 3.297 19.127 -19.611 -2.696 18.747 -18.126 -2.195
3 16 18.745 -19.352 3.297 18.747 -18.126 -2.195 18.26 -16.546 2.65
3 16 18.26 -16.546 2.65 18.747 -18.126 -2.195 17.845 -16.664 -2.434
3 16 18.26 -16.546 2.65 17.845 -16.664 -2.434 16.825 -14.602 1.298
3 16 16.825 -14.602 1.298 17.845 -16.664 -2.434 17.014 -15.723 -2.812
3 16 17.014 -15.723 -2.812 15.234 -13.398 -0.544 16.825 -14.602 1.298
3 16 16.029 -14.896 -3.422 15.234 -13.398 -0.544 17.014 -15.723 -2.812
3 16 15 -16.237 -6.394 16.28 -16.527 -4.636 15.591 -17.888 -6.494
3 16 15.591 -17.888 -6.494 16.28 -16.527 -4.636 16.964 -17.52 -4.381
4 16 16.964 -17.52 -4.381 16.28 -16.527 -4.636 17.845 -16.664 -2.434 18.747 -18.126 -2.195
3 16 17.343 -18.627 -4.542 15.591 -17.888 -6.494 16.964 -17.52 -4.381
3 16 17.343 -18.627 -4.542 16.964 -17.52 -4.381 18.747 -18.126 -2.195
3 16 17.343 -18.627 -4.542 18.747 -18.126 -2.195 19.127 -19.611 -2.696
3 16 17.392 -19.796 -5.245 17.343 -18.627 -4.542 19.127 -19.611 -2.696
3 16 17.343 -18.627 -4.542 17.392 -19.796 -5.245 15.591 -17.888 -6.494
3 16 17.392 -19.796 -5.245 15.644 -19.557 -7.346 15.591 -17.888 -6.494
3 16 17.392 -19.796 -5.245 17.327 -20.794 -6.152 15.644 -19.557 -7.346
4 16 15.644 -19.557 -7.346 17.327 -20.794 -6.152 17.093 -21.713 -7.365 15.491 -20.368 -8.369
3 16 17.093 -21.713 -7.365 16.521 -21.974 -8.461 15.491 -20.368 -8.369
4 16 15.491 -20.368 -8.369 16.521 -21.974 -8.461 15.784 -21.847 -9.621 15.231 -20.915 -9.505
3 16 15.147 -22.278 -11.282 15.231 -20.915 -9.505 15.784 -21.847 -9.621
3 16 17.327 -20.794 -6.152 17.392 -19.796 -5.245 19.076 -22.29 -5.183
3 16 19.076 -22.29 -5.183 17.392 -19.796 -5.245 19.299 -21.209 -3.718
3 16 19.299 -21.209 -3.718 17.392 -19.796 -5.245 19.127 -19.611 -2.696
3 16 17.093 -21.713 -7.365 17.327 -20.794 -6.152 18.39 -23.043 -6.732
3 16 18.39 -23.043 -6.732 17.327 -20.794 -6.152 19.076 -22.29 -5.183
3 16 16.521 -21.974 -8.461 17.093 -21.713 -7.365 17.381 -23.248 -8.302
3 16 17.381 -23.248 -8.302 17.093 -21.713 -7.365 18.39 -23.043 -6.732
3 16 15.784 -21.847 -9.621 16.521 -21.974 -8.461 16.244 -23.017 -9.838
3 16 16.244 -23.017 -9.838 16.521 -21.974 -8.461 17.381 -23.248 -8.302
3 16 15.147 -22.278 -11.282 15.784 -21.847 -9.621 16.244 -23.017 -9.838
3 16 15.147 -22.278 -11.282 13.781 -20.271 -13.082 15.231 -20.915 -9.505
3 16 14.115 -14.31 -5.764 15.188 -15.239 -5.076 13.923 -14.957 -6.82
3 16 13.923 -14.957 -6.82 15.188 -15.239 -5.076 15 -16.237 -6.394
3 16 12.305 -13.595 -7.983 14.115 -14.31 -5.764 13.923 -14.957 -6.82
3 16 12.305 -13.595 -7.983 12.099 -12.279 -6.267 14.115 -14.31 -5.764
3 16 14.115 -14.31 -5.764 12.099 -12.279 -6.267 14.498 -13.72 -4.47
3 16 14.498 -13.72 -4.47 15.188 -15.239 -5.076 14.115 -14.31 -5.764
3 16 16.029 -14.896 -3.422 15.188 -15.239 -5.076 14.498 -13.72 -4.47
4 16 15.188 -15.239 -5.076 16.029 -14.896 -3.422 15.748 -15.875 -4.853 15 -16.237 -6.394
3 16 15.748 -15.875 -4.853 16.029 -14.896 -3.422 17.014 -15.723 -2.812
3 16 17.014 -15.723 -2.812 16.28 -16.527 -4.636 15.748 -15.875 -4.853
3 16 15 -16.237 -6.394 15.748 -15.875 -4.853 16.28 -16.527 -4.636
3 16 17.014 -15.723 -2.812 17.845 -16.664 -2.434 16.28 -16.527 -4.636
3 16 2.2 -11.232 -14.627 0 -10.19 -13.77 1.913 -10.194 -13.275
3 16 2.2 -11.232 -14.627 0 -11.661 -15.542 0 -10.19 -13.77
3 16 0 -11.661 -15.542 2.2 -11.232 -14.627 2.324 -12.303 -16.201
3 16 0 -11.661 -15.542 2.324 -12.303 -16.201 0 -13.017 -17.232
3 16 1.913 -10.194 -13.275 4.776 -11.055 -12.874 2.2 -11.232 -14.627
3 16 1.913 -10.194 -13.275 4.193 -10.206 -11.748 4.776 -11.055 -12.874
3 16 5.253 -11.591 -13.823 2.2 -11.232 -14.627 4.776 -11.055 -12.874
3 16 5.253 -11.591 -13.823 2.324 -12.303 -16.201 2.2 -11.232 -14.627
3 16 4.776 -11.055 -12.874 7.85 -11.82 -11.7 5.253 -11.591 -13.823
3 16 4.776 -11.055 -12.874 7.279 -11.105 -10.634 7.85 -11.82 -11.7
4 16 7.279 -11.105 -10.634 4.776 -11.055 -12.874 4.193 -10.206 -11.748 6.583 -10.158 -9.471
3 16 10.192 -12.522 -9.734 7.85 -11.82 -11.7 7.279 -11.105 -10.634
3 16 9.772 -11.538 -8.402 10.192 -12.522 -9.734 7.279 -11.105 -10.634
4 16 8.497 -10.309 -7.325 9.772 -11.538 -8.402 7.279 -11.105 -10.634 6.583 -10.158 -9.471
3 16 12.305 -13.595 -7.983 13.923 -14.957 -6.82 14.945 -13.659 -9.948
3 16 14.945 -13.659 -9.948 13.923 -14.957 -6.82 15.779 -15.072 -8.673
3 16 13.923 -14.957 -6.82 15 -16.237 -6.394 15.779 -15.072 -8.673
3 16 15.779 -15.072 -8.673 15 -16.237 -6.394 16.233 -16.367 -8.18
3 16 15 -16.237 -6.394 15.591 -17.888 -6.494 16.233 -16.367 -8.18
3 16 16.233 -16.367 -8.18 15.591 -17.888 -6.494 16.332 -17.689 -8.315
3 16 15.591 -17.888 -6.494 15.644 -19.557 -7.346 16.332 -17.689 -8.315
3 16 16.332 -17.689 -8.315 15.644 -19.557 -7.346 16.088 -18.947 -9.131
3 16 15.644 -19.557 -7.346 15.491 -20.368 -8.369 16.088 -18.947 -9.131
3 16 16.088 -18.947 -9.131 15.491 -20.368 -8.369 14.921 -19.821 -11.267
3 16 15.491 -20.368 -8.369 15.231 -20.915 -9.505 14.921 -19.821 -11.267
3 16 14.921 -19.821 -11.267 15.231 -20.915 -9.505 13.781 -20.271 -13.082
4 16 11.349 -12.447 -10.498 12.305 -13.595 -7.983 14.945 -13.659 -9.948 13.866 -12.636 -11.934
3 16 10.192 -12.522 -9.734 12.305 -13.595 -7.983 11.349 -12.447 -10.498
3 16 13.866 -12.636 -11.934 10.337 -11.505 -13.168 11.349 -12.447 -10.498
3 16 13.866 -12.636 -11.934 12.618 -11.808 -14.837 10.337 -11.505 -13.168
3 16 12.618 -11.808 -14.837 8.354 -10.841 -17.64 10.337 -11.505 -13.168
3 16 12.618 -11.808 -14.837 10.907 -11.647 -19.059 8.354 -10.841 -17.64
3 16 7.025 -11.245 -16.902 10.337 -11.505 -13.168 8.354 -10.841 -17.64
3 16 7.025 -11.245 -16.902 9.009 -11.635 -12.632 10.337 -11.505 -13.168
3 16 9.009 -11.635 -12.632 11.349 -12.447 -10.498 10.337 -11.505 -13.168
3 16 9.009 -11.635 -12.632 10.192 -12.522 -9.734 11.349 -12.447 -10.498
3 16 8.267 -11.723 -12.334 10.192 -12.522 -9.734 9.009 -11.635 -12.632
3 16 7.85 -11.82 -11.7 10.192 -12.522 -9.734 8.267 -11.723 -12.334
3 16 9.009 -11.635 -12.632 6.006 -11.51 -15.539 8.267 -11.723 -12.334
3 16 9.009 -11.635 -12.632 7.025 -11.245 -16.902 6.006 -11.51 -15.539
3 16 8.267 -11.723 -12.334 5.253 -11.591 -13.823 7.85 -11.82 -11.7
3 16 8.267 -11.723 -12.334 6.006 -11.51 -15.539 5.253 -11.591 -13.823
3 16 6.447 -11.44 -21.418 8.354 -10.841 -17.64 10.907 -11.647 -19.059
3 16 6.447 -11.44 -21.418 10.907 -11.647 -19.059 8.865 -12.433 -22.851
3 16 4.316 -13.064 -24.528 6.447 -11.44 -21.418 8.865 -12.433 -22.851
3 16 4.316 -13.064 -24.528 8.865 -12.433 -22.851 6.691 -14.164 -25.943
3 16 2.175 -14.961 -26.476 4.316 -13.064 -24.528 6.691 -14.164 -25.943
3 16 2.175 -14.961 -26.476 6.691 -14.164 -25.943 4.393 -16.688 -28.361
3 16 4.393 -16.688 -28.361 1.084 -15.729 -27.031 2.175 -14.961 -26.476
3 16 4.393 -16.688 -28.361 2.127 -19.414 -29.654 1.084 -15.729 -27.031
3 16 0 -16.087 -27.205 1.084 -15.729 -27.031 2.127 -19.414 -29.654
3 16 0 -16.087 -27.205 2.127 -19.414 -29.654 0 -20.633 -29.894
4 16 1.084 -15.729 -27.031 0 -16.087 -27.205 0 -15.326 -25.792 1.092 -15.078 -25.826
3 16 1.092 -15.078 -25.826 2.175 -14.961 -26.476 1.084 -15.729 -27.031
3 16 2.324 -12.303 -16.201 5.253 -11.591 -13.823 6.006 -11.51 -15.539
3 16 3.983 -12.178 -18.997 2.324 -12.303 -16.201 6.006 -11.51 -15.539
3 16 4.316 -13.064 -24.528 3.327 -13.106 -23.296 6.447 -11.44 -21.418
3 16 3.327 -13.106 -23.296 4.316 -13.064 -24.528 2.175 -14.961 -26.476
3 16 1.092 -15.078 -25.826 3.327 -13.106 -23.296 2.175 -14.961 -26.476
3 16 3.327 -13.106 -23.296 5.414 -11.766 -20.343 6.447 -11.44 -21.418
4 16 8.354 -10.841 -17.64 6.447 -11.44 -21.418 5.414 -11.766 -20.343 7.025 -11.245 -16.902
4 16 7.025 -11.245 -16.902 5.414 -11.766 -20.343 3.983 -12.178 -18.997 6.006 -11.51 -15.539
3 16 2.407 -13.251 -21.997 5.414 -11.766 -20.343 3.327 -13.106 -23.296
3 16 2.407 -13.251 -21.997 3.983 -12.178 -18.997 5.414 -11.766 -20.343
3 16 0.87 -14.503 -24.453 3.327 -13.106 -23.296 1.092 -15.078 -25.826
3 16 0.87 -14.503 -24.453 2.407 -13.251 -21.997 3.327 -13.106 -23.296
3 16 0 -14.677 -24.497 1.092 -15.078 -25.826 0 -15.326 -25.792
3 16 0 -14.677 -24.497 0.87 -14.503 -24.453 1.092 -15.078 -25.826
3 16 3.983 -12.178 -18.997 0 -13.017 -17.232 2.324 -12.303 -16.201
3 16 3.983 -12.178 -18.997 0 -13.503 -19.794 0 -13.017 -17.232
3 16 2.407 -13.251 -21.997 0 -13.503 -19.794 3.983 -12.178 -18.997
3 16 0 -13.925 -22.06 0.87 -14.503 -24.453 0 -14.677 -24.497
3 16 0 -13.925 -22.06 2.407 -13.251 -21.997 0.87 -14.503 -24.453
3 16 2.407 -13.251 -21.997 0 -13.925 -22.06 0 -13.503 -19.794
3 16 12.618 -11.808 -14.837 14.126 -13.623 -12.297 12.839 -13.112 -15.29
3 16 12.618 -11.808 -14.837 13.866 -12.636 -11.934 14.126 -13.623 -12.297
3 16 13.866 -12.636 -11.934 14.863 -14.407 -10.962 14.126 -13.623 -12.297
3 16 13.866 -12.636 -11.934 14.945 -13.659 -9.948 14.863 -14.407 -10.962
3 16 15.451 -15.265 -9.992 14.863 -14.407 -10.962 14.945 -13.659 -9.948
3 16 15.451 -15.265 -9.992 14.945 -13.659 -9.948 15.779 -15.072 -8.673
3 16 15.802 -16.451 -9.618 15.451 -15.265 -9.992 15.779 -15.072 -8.673
3 16 15.802 -16.451 -9.618 15.779 -15.072 -8.673 16.233 -16.367 -8.18
3 16 16.332 -17.689 -8.315 15.802 -16.451 -9.618 16.233 -16.367 -8.18
3 16 16.332 -17.689 -8.315 15.944 -17.676 -9.502 15.802 -16.451 -9.618
3 16 15.944 -17.676 -9.502 16.332 -17.689 -8.315 16.088 -18.947 -9.131
3 16 15.944 -17.676 -9.502 16.088 -18.947 -9.131 15.497 -18.463 -10.472
3 16 15.497 -18.463 -10.472 16.088 -18.947 -9.131 14.921 -19.821 -11.267
3 16 15.497 -18.463 -10.472 14.921 -19.821 -11.267 14.535 -18.834 -12.185
3 16 14.535 -18.834 -12.185 14.921 -19.821 -11.267 13.781 -20.271 -13.082
3 16 14.535 -18.834 -12.185 13.781 -20.271 -13.082 13.404 -19.472 -13.892
3 16 13.781 -20.271 -13.082 11.85 -22.023 -13.982 13.404 -19.472 -13.892
3 16 13.781 -20.271 -13.082 12.539 -22.788 -12.969 11.85 -22.023 -13.982
3 16 13.404 -19.472 -13.892 11.85 -22.023 -13.982 10.873 -21.188 -15.238
3 16 13.404 -19.472 -13.892 10.873 -21.188 -15.238 12.098 -18.054 -16.067
3 16 12.098 -18.054 -16.067 14.01 -16.997 -13.426 13.404 -19.472 -13.892
3 16 14.535 -18.834 -12.185 13.404 -19.472 -13.892 14.01 -16.997 -13.426
3 16 12.098 -18.054 -16.067 12.573 -16.384 -16.028 14.01 -16.997 -13.426
3 16 12.87 -14.898 -15.716 14.01 -16.997 -13.426 12.573 -16.384 -16.028
3 16 12.87 -14.898 -15.716 14.193 -15.507 -13.024 14.01 -16.997 -13.426
3 16 14.759 -17.374 -11.981 14.01 -16.997 -13.426 14.193 -15.507 -13.024
4 16 14.535 -18.834 -12.185 14.01 -16.997 -13.426 14.759 -17.374 -11.981 15.497 -18.463 -10.472
3 16 15.944 -17.676 -9.502 15.497 -18.463 -10.472 14.759 -17.374 -11.981
3 16 14.193 -15.507 -13.024 14.881 -15.91 -11.611 14.759 -17.374 -11.981
3 16 14.193 -15.507 -13.024 12.87 -14.898 -15.716 12.839 -13.112 -15.29
3 16 14.126 -13.623 -12.297 14.193 -15.507 -13.024 12.839 -13.112 -15.29
4 16 14.863 -14.407 -10.962 14.881 -15.91 -11.611 14.193 -15.507 -13.024 14.126 -13.623 -12.297
3 16 15.451 -15.265 -9.992 14.881 -15.91 -11.611 14.863 -14.407 -10.962
3 16 15.802 -16.451 -9.618 14.881 -15.91 -11.611 15.451 -15.265 -9.992
3 16 15.802 -16.451 -9.618 14.759 -17.374 -11.981 14.881 -15.91 -11.611
3 16 15.944 -17.676 -9.502 14.759 -17.374 -11.981 15.802 -16.451 -9.618
3 16 12.098 -18.054 -16.067 10.501 -17.411 -18.209 12.573 -16.384 -16.028
3 16 12.573 -16.384 -16.028 10.501 -17.411 -18.209 10.735 -15.883 -18.781
3 16 10.735 -15.883 -18.781 12.87 -14.898 -15.716 12.573 -16.384 -16.028
3 16 8.424 -17.3 -20.45 10.735 -15.883 -18.781 10.501 -17.411 -18.209
3 16 8.59 -15.776 -21.633 10.735 -15.883 -18.781 8.424 -17.3 -20.45
3 16 8.59 -15.776 -21.633 10.953 -14.13 -19.02 10.735 -15.883 -18.781
3 16 12.87 -14.898 -15.716 10.953 -14.13 -19.02 12.839 -13.112 -15.29
3 16 10.953 -14.13 -19.02 12.87 -14.898 -15.716 10.735 -15.883 -18.781
3 16 8.761 -14.548 -22.244 10.953 -14.13 -19.02 8.59 -15.776 -21.633
3 16 8.59 -15.776 -21.633 6.555 -16.662 -24.064 8.761 -14.548 -22.244
3 16 8.761 -14.548 -22.244 6.555 -16.662 -24.064 6.656 -15.888 -24.795
3 16 6.555 -16.662 -24.064 4.578 -18.352 -25.902 6.656 -15.888 -24.795
3 16 6.656 -15.888 -24.795 4.578 -18.352 -25.902 4.649 -17.948 -26.695
3 16 4.578 -18.352 -25.902 2.396 -20.364 -27.289 4.649 -17.948 -26.695
3 16 4.649 -17.948 -26.695 2.396 -20.364 -27.289 2.445 -20.266 -28.057
3 16 4.578 -18.352 -25.902 2.304 -20.399 -25.878 2.396 -20.364 -27.289
3 16 4.587 -18.788 -24.693 2.304 -20.399 -25.878 4.578 -18.352 -25.902
3 16 6.555 -16.662 -24.064 4.587 -18.788 -24.693 4.578 -18.352 -25.902
3 16 6.461 -17.75 -22.67 4.587 -18.788 -24.693 6.555 -16.662 -24.064
3 16 8.424 -17.3 -20.45 6.461 -17.75 -22.67 8.59 -15.776 -21.633
3 16 8.59 -15.776 -21.633 6.461 -17.75 -22.67 6.555 -16.662 -24.064
3 16 4.649 -17.948 -26.695 2.445 -20.266 -28.057 4.64 -17.432 -27.605
3 16 4.64 -17.432 -27.605 2.445 -20.266 -28.057 2.446 -20.027 -28.884
4 16 4.64 -17.432 -27.605 2.446 -20.027 -28.884 2.127 -19.414 -29.654 4.393 -16.688 -28.361
3 16 4.393 -16.688 -28.361 6.745 -15.023 -25.589 4.64 -17.432 -27.605
3 16 4.649 -17.948 -26.695 6.745 -15.023 -25.589 6.656 -15.888 -24.795
3 16 4.649 -17.948 -26.695 4.64 -17.432 -27.605 6.745 -15.023 -25.589
3 16 6.745 -15.023 -25.589 8.761 -14.548 -22.244 6.656 -15.888 -24.795
3 16 4.393 -16.688 -28.361 6.691 -14.164 -25.943 6.745 -15.023 -25.589
3 16 6.691 -14.164 -25.943 8.853 -13.273 -22.775 6.745 -15.023 -25.589
3 16 6.691 -14.164 -25.943 8.865 -12.433 -22.851 8.853 -13.273 -22.775
3 16 10.917 -12.448 -19.22 8.853 -13.273 -22.775 8.865 -12.433 -22.851
3 16 10.917 -12.448 -19.22 8.865 -12.433 -22.851 10.907 -11.647 -19.059
3 16 12.839 -13.112 -15.29 10.917 -12.448 -19.22 10.907 -11.647 -19.059
3 16 12.839 -13.112 -15.29 10.907 -11.647 -19.059 12.618 -11.808 -14.837
3 16 6.745 -15.023 -25.589 8.853 -13.273 -22.775 8.761 -14.548 -22.244
3 16 10.917 -12.448 -19.22 8.761 -14.548 -22.244 8.853 -13.273 -22.775
3 16 10.917 -12.448 -19.22 10.953 -14.13 -19.02 8.761 -14.548 -22.244
3 16 10.953 -14.13 -19.02 10.917 -12.448 -19.22 12.839 -13.112 -15.29
3 16 2.446 -20.027 -28.884 0 -20.633 -29.894 2.127 -19.414 -29.654
3 16 2.446 -20.027 -28.884 0 -21.385 -29.227 0 -20.633 -29.894
3 16 0 -21.521 -28.589 0 -21.385 -29.227 2.446 -20.027 -28.884
3 16 0 -21.521 -28.589 2.446 -20.027 -28.884 2.445 -20.266 -28.057
3 16 0 -21.441 -27.704 0 -21.521 -28.589 2.445 -20.266 -28.057
3 16 0 -21.441 -27.704 2.445 -20.266 -28.057 2.396 -20.364 -27.289
3 16 0 -21.127 -26.14 0 -21.441 -27.704 2.396 -20.364 -27.289
3 16 0 -21.127 -26.14 2.396 -20.364 -27.289 2.304 -20.399 -25.878
3 16 0 -21.216 -21.485 0 -21.127 -26.14 2.304 -20.399 -25.878
3 16 0 -21.216 -21.485 2.304 -20.399 -25.878 2.011 -20.964 -21.389
3 16 2.011 -20.964 -21.389 2.304 -20.399 -25.878 4.587 -18.788 -24.693
3 16 2.011 -20.964 -21.389 4.587 -18.788 -24.693 4.598 -20.411 -20.443
3 16 4.598 -20.411 -20.443 4.587 -18.788 -24.693 6.461 -17.75 -22.67
3 16 4.598 -20.411 -20.443 6.461 -17.75 -22.67 6.414 -20.097 -19.302
3 16 6.414 -20.097 -19.302 6.461 -17.75 -22.67 8.424 -17.3 -20.45
3 16 6.414 -20.097 -19.302 8.424 -17.3 -20.45 8.174 -20.042 -17.915
3 16 8.174 -20.042 -17.915 8.424 -17.3 -20.45 10.501 -17.411 -18.209
3 16 8.174 -20.042 -17.915 10.501 -17.411 -18.209 9.929 -20.517 -16.409
3 16 9.929 -20.517 -16.409 10.501 -17.411 -18.209 12.098 -18.054 -16.067
3 16 9.929 -20.517 -16.409 12.098 -18.054 -16.067 10.873 -21.188 -15.238

0 // Edge_Colour
2 24 10.873 -21.188 -15.238 9.929 -20.517 -16.409
2 24 12.662 -26.097 -9.555 13.263 -27.611 -6.917
2 24 14.921 -19.821 -11.267 13.781 -20.271 -13.082
