3 16 12 -8.7 -5.7 9.1 -9.2 -5.1 9.5 -8.7 -6.5
3 16 9.5 -8.7 -6.5 9.1 -9.2 -5.1 5.6 -9.5 -2.9
3 16 14 -10 3 14.1 -9.5 .5 15.2 -9 .6
3 16 13.6 -9.1 -2.6 15.2 -9 .6 14.1 -9.5 .5
3 16 16 -8.5 3.8 13.6 -10.7 5.5 14 -10 3
4 16 16.6 0 -6.3 16.6 -4.8 -6.3 13.7 -5.1 -8.8 13.7 0 -8.8
4 16 16.6 -4.8 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -4.5 -3
4 16 13.7 0 -8.8 13.7 -5.1 -8.8 10 -5.2 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -5.2 -9.7 6 -5.1 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.1 -8.7 2.8 -4.8 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.8 -5.6 1.3 -4.3 -1.2
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.3 -1.2 1 -4 1.6
4 16 1 0 7 1 0 1.6 1 -4 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.5 -3.2 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.2 10.2 2.7 -2.9 12.7
3 16 5.3 -9 -3.9 5.6 -9.5 -2.9 4.3 -9.5 -1.6
3 16 15 -8.5 6.9 17.4 -6.3 5.4 14 -6.6 10
4 16 17.9 0 5.2 17.9 -3.7 5.2 18.9 -4.1 .9 18.9 0 .9
3 16 5.6 -9.5 -2.9 5.3 -9 -3.9 9.5 -8.7 -6.5
3 78 11.5 -10.7 .4 14 -10 3 13.1 -10.5 2.8
3 78 11.5 -10.7 .4 13.6 -9.1 -2.6 14.1 -9.5 .5
3 78 9.5 -10.5 -1.9 9.1 -9.2 -5.1 12 -8.7 -5.7
3 78 7.3 -10.3 -2.4 5.6 -9.5 -2.9 9.1 -9.2 -5.1
3 78 4.3 -9.5 -1.6 5.6 -9.5 -2.9 5.1 -10 -1.4
3 78 13.6 -9.1 -2.6 9.5 -10.5 -1.9 12 -8.7 -5.7
3 78 3.2 -9.8 0 4.3 -9.5 -1.6 5.1 -10 -1.4
3 78 13.6 -9.1 -2.6 11.5 -10.7 .4 9.5 -10.5 -1.9
3 78 11.5 -10.7 .4 14.1 -9.5 .5 14 -10 3
3 78 9.5 -10.5 -1.9 7.3 -10.3 -2.4 9.1 -9.2 -5.1
3 78 7.3 -10.3 -2.4 5.1 -10 -1.4 5.6 -9.5 -2.9
3 78 14 -10 3 13.6 -10.7 5.5 13.1 -10.5 2.8
5 24 18.4 -4.5 -3 18.9 -4.1 .9 18.4 0 -3 17.9 -6.8 -2
5 24 17.4 -6.3 5.4 18.9 -4.1 .9 17.9 -3.7 5.2 18 -6.8 1.4
5 24 17.9 -6.8 -2 18.4 -4.5 -3 16.1 -7 -5.5 18.9 -4.1 .9
5 24 5.4 -2.8 13.9 2.7 -2.9 12.7 5.5 -6.6 13.5 5.4 0 13.9
5 24 2.7 -8.4 10.4 3.2 -10.3 10.4 1.8 -10.2 8 4 -8.4 12.1
5 24 13.3 -6.9 -8.5 16.1 -7 -5.5 16.6 -4.8 -6.3 12 -8.7 -5.7
5 24 5.3 -9 -3.9 3.3 -8.9 -1.9 5.9 -6.8 -7.9 4.3 -9.5 -1.6
5 24 13.6 -9.1 -2.6 16.1 -7 -5.5 12 -8.7 -5.7 17.9 -6.8 -2
5 24 15.2 -9 .6 16 -8.5 3.8 14 -10 3 18 -6.8 1.4
5 24 4 -8.4 12.1 5.5 -6.6 13.5 3.6 -6.9 12.4 5.1 -10.3 12.1
5 24 9.1 -9.2 -5.1 9.5 -8.7 -6.5 5.6 -9.5 -2.9 12 -8.7 -5.7
5 24 3.2 -9.8 0 2 -9.9 2.8 1.7 -8.5 1.5 2 -12 1.8
5 24 2.8 -4.8 -5.6 6 -5.1 -8.7 5.9 -6.8 -7.9 2.8 0 -5.6
5 24 11.3 -10.8 10.2 9.5 -9.1 12.1 12.7 -9.1 9.8 9.5 -10.6 11.6
5 24 1 -4 1.6 1.6 -6.7 -.6 1.3 -7 2.6 1.3 -4.3 -1.2
5 24 1.6 -10.2 5.5 1 -6.5 7.3 1.6 -8.4 8.3 1.3 -8.2 4.1
5 24 7.1 -10.6 12.3 9.5 -9.1 12.1 9.5 -10.6 11.6 6.7 -8.3 12.8
5 24 4 -8.4 12.1 5.1 -10.3 12.1 3.2 -10.3 10.4 5.5 -6.6 13.5
5 24 3.3 -8.9 -1.9 3.2 -9.8 0 4.3 -9.5 -1.6 1.7 -8.5 1.5
5 24 1.6 -8.4 8.3 1.8 -10.2 8 1.6 -10.2 5.5 2.7 -8.4 10.4
5 24 5.1 -10 -1.4 3.2 -9.8 0 3.4 -12 .2 4.3 -9.5 -1.6
5 24 3.3 -8.9 -1.9 3.3 -6.6 -4.6 5.9 -6.8 -7.9 1.6 -6.7 -.6
5 24 6.7 -8.3 12.8 5.5 -6.6 13.5 9.5 -9.1 12.1 5.1 -10.3 12.1
5 24 13.6 -9.1 -2.6 12 -8.7 -5.7 9.5 -10.5 -1.9 16.1 -7 -5.5
5 24 1.6 -8.4 8.3 1 -6.5 7.3 2.1 -7.2 10 1.6 -10.2 5.5
5 24 3.2 -10.3 10.4 5.1 -10.3 12.1 4 -8.4 12.1 4.5 -12.1 11.5
5 24 3.3 -8.9 -1.9 5.9 -6.8 -7.9 3.3 -6.6 -4.6 5.3 -9 -3.9
5 24 16 -8.5 3.8 17.4 -6.3 5.4 15 -8.5 6.9 18 -6.8 1.4
5 24 14.1 -9.5 .5 15.2 -9 .6 14 -10 3 13.6 -9.1 -2.6
5 24 2 -9.9 2.8 1.6 -10.2 5.5 1.3 -8.2 4.1 1.5 -12 3.1
5 24 10 -5.2 -9.7 13.7 -5.1 -8.8 10 0 -9.7 13.3 -6.9 -8.5
5 24 4.3 -9.5 -1.6 5.1 -10 -1.4 3.2 -9.8 0 5.6 -9.5 -2.9
5 24 2.7 -2.9 12.7 3.6 -6.9 12.4 2.1 -7.2 10 5.5 -6.6 13.5
5 24 14.2 -3.2 9.8 17.9 0 5.2 14 -6.6 10 14.2 0 9.8
5 24 2.7 0 12.7 2.7 -2.9 12.7 1.5 0 10.2 5.4 -2.8 13.9
5 24 13.1 -10.5 2.8 11.5 -10.7 .4 11.5 -12.1 1 14 -10 3
5 24 5.9 -6.8 -7.9 6 -5.1 -8.7 9.8 -7.1 -8.9 2.8 -4.8 -5.6
5 24 15 -8.5 6.9 13 -10.5 7.3 13.6 -10.7 5.5 12.7 -9.1 9.8
5 24 17.9 -6.8 -2 13.6 -9.1 -2.6 16.1 -7 -5.5 15.2 -9 .6
5 24 1.6 -10.2 5.5 1.6 -8.4 8.3 1 -6.5 7.3 1.8 -10.2 8
5 24 12 -8.7 -5.7 13.3 -6.9 -8.5 9.5 -8.7 -6.5 16.1 -7 -5.5
5 24 13.3 -6.9 -8.5 10 -5.2 -9.7 13.7 -5.1 -8.8 9.8 -7.1 -8.9
5 24 3.6 -6.9 12.4 4 -8.4 12.1 2.7 -8.4 10.4 5.5 -6.6 13.5
5 24 14 -6.6 10 17.4 -6.3 5.4 17.9 -3.7 5.2 15 -8.5 6.9
5 24 17.9 -3.7 5.2 14 -6.6 10 17.9 0 5.2 17.4 -6.3 5.4
5 24 2.1 -7.2 10 2.7 -2.9 12.7 1.5 -3.2 10.2 2.7 -8.4 10.4
5 24 17.4 -6.3 5.4 15 -8.5 6.9 14 -6.6 10 16 -8.5 3.8
5 24 11.5 -10.7 .4 13.6 -9.1 -2.6 14.1 -9.5 .5 9.5 -10.5 -1.9
5 24 4 -8.4 12.1 2.7 -8.4 10.4 3.6 -6.9 12.4 3.2 -10.3 10.4
5 24 1 -4 1.6 1 -6.5 7.3 1 -3.5 7 1.3 -7 2.6
5 24 2.7 -8.4 10.4 2.1 -7.2 10 3.6 -6.9 12.4 1.6 -8.4 8.3
5 24 2.1 -7.2 10 1.5 -3.2 10.2 2.7 -2.9 12.7 1 -6.5 7.3
5 24 1 -4 1.6 1.3 -4.3 -1.2 1.6 -6.7 -.6 1 0 1.6
5 24 14 -10 3 13.1 -10.5 2.8 13.6 -10.7 5.5 11.5 -10.7 .4
5 24 16.6 0 -6.3 16.6 -4.8 -6.3 13.7 -5.1 -8.8 18.4 0 -3
5 24 13.7 0 -8.8 13.7 -5.1 -8.8 16.6 0 -6.3 10 -5.2 -9.7
5 24 5.9 -6.8 -7.9 9.5 -8.7 -6.5 5.3 -9 -3.9 9.8 -7.1 -8.9
5 24 14 -6.6 10 9.5 -9.1 12.1 12.7 -9.1 9.8 9.5 -6.7 12.8
5 24 13.6 -10.7 5.5 13.1 -10.5 2.8 14 -10 3 12.4 -12 2.5
5 24 6 -5.1 -8.7 9.8 -7.1 -8.9 5.9 -6.8 -7.9 10 -5.2 -9.7
5 24 16.1 -7 -5.5 16.6 -4.8 -6.3 18.4 -4.5 -3 13.3 -6.9 -8.5
5 24 1.5 -3.2 10.2 1 -3.5 7 1.5 0 10.2 1 -6.5 7.3
5 24 1.7 -8.5 1.5 2 -9.9 2.8 3.2 -9.8 0 1.3 -8.2 4.1
5 24 16.6 -4.8 -6.3 13.3 -6.9 -8.5 13.7 -5.1 -8.8 16.1 -7 -5.5
5 24 5.3 -9 -3.9 5.6 -9.5 -2.9 4.3 -9.5 -1.6 9.5 -8.7 -6.5
5 24 16.6 -4.8 -6.3 18.4 -4.5 -3 16.1 -7 -5.5 16.6 0 -6.3
5 24 16.1 -7 -5.5 17.9 -6.8 -2 13.6 -9.1 -2.6 18.4 -4.5 -3
5 24 12 -8.7 -5.7 16.1 -7 -5.5 13.3 -6.9 -8.5 13.6 -9.1 -2.6
5 24 2.1 -7.2 10 1.6 -8.4 8.3 2.7 -8.4 10.4 1 -6.5 7.3
5 24 3.3 -6.6 -4.6 5.9 -6.8 -7.9 3.3 -8.9 -1.9 2.8 -4.8 -5.6
5 24 10 -5.2 -9.7 9.8 -7.1 -8.9 13.3 -6.9 -8.5 6 -5.1 -8.7
5 24 9.1 -9.2 -5.1 5.6 -9.5 -2.9 9.5 -8.7 -6.5 7.3 -10.3 -2.4
5 24 6 -5.1 -8.7 10 -5.2 -9.7 6 0 -8.7 9.8 -7.1 -8.9
5 24 9.5 -10.5 -1.9 9.1 -9.2 -5.1 12 -8.7 -5.7 7.3 -10.3 -2.4
5 24 5.1 -10.3 12.1 5.5 -6.6 13.5 6.7 -8.3 12.8 4 -8.4 12.1
5 24 1.6 -10.2 5.5 1.8 -10.2 8 1.6 -8.4 8.3 1.7 -12.1 6.8
5 24 3.3 -8.9 -1.9 1.7 -8.5 1.5 1.6 -6.7 -.6 3.2 -9.8 0
5 24 1.3 -4.3 -1.2 2.8 -4.8 -5.6 1.6 -6.7 -.6 1.3 0 -1.2
5 24 5.6 -9.5 -2.9 4.3 -9.5 -1.6 5.3 -9 -3.9 5.1 -10 -1.4
5 24 18.4 -4.5 -3 16.1 -7 -5.5 17.9 -6.8 -2 16.6 -4.8 -6.3
5 24 14.1 -9.5 .5 11.5 -10.7 .4 14 -10 3 13.6 -9.1 -2.6
5 24 1 -6.5 7.3 1.5 -3.2 10.2 1 -3.5 7 2.1 -7.2 10
5 24 11.3 -10.8 10.2 13 -10.5 7.3 12.4 -12.1 7.5 12.7 -9.1 9.8
5 24 5.4 -2.8 13.9 5.5 -6.6 13.5 2.7 -2.9 12.7 9.5 -6.7 12.8
5 24 5.5 -6.6 13.5 9.5 -6.7 12.8 5.4 -2.8 13.9 6.7 -8.3 12.8
5 24 1 -3.5 7 1 -6.5 7.3 1.5 -3.2 10.2 1 -4 1.6
5 24 18.9 -4.1 .9 17.9 -6.8 -2 18 -6.8 1.4 18.4 -4.5 -3
5 24 5.4 -2.8 13.9 9.5 -6.7 12.8 5.5 -6.6 13.5 9.3 -2.9 13
5 24 1 -4 1.6 1 0 1.6 1 -3.5 7 1.3 0 -1.2
5 24 14.2 0 9.8 14.2 -3.2 9.8 9.3 0 13 17.9 0 5.2
5 24 18.4 -4.5 -3 18.4 0 -3 18.9 0 .9 16.6 -4.8 -6.3
5 24 12 -8.7 -5.7 9.5 -8.7 -6.5 13.3 -6.9 -8.5 9.1 -9.2 -5.1
5 24 5.6 -9.5 -2.9 9.5 -8.7 -6.5 9.1 -9.2 -5.1 5.3 -9 -3.9
5 24 2.7 -2.9 12.7 1.5 -3.2 10.2 2.7 0 12.7 2.1 -7.2 10
5 24 14.2 -3.2 9.8 9.3 -2.9 13 14.2 0 9.8 14 -6.6 10
5 24 1.8 -10.2 8 3.2 -10.3 10.4 2.7 -8.4 10.4 2.1 -12.1 8.6
5 24 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 14.2 -3.2 9.8
5 24 11.5 -10.7 .4 9.5 -10.5 -1.9 13.6 -9.1 -2.6 9.8 -12.1 -.6
5 24 9.3 -2.9 13 5.4 -2.8 13.9 9.3 0 13 9.5 -6.7 12.8
5 24 2 -9.9 2.8 1.3 -8.2 4.1 1.7 -8.5 1.5 1.6 -10.2 5.5
5 24 14.1 -9.5 .5 13.6 -9.1 -2.6 15.2 -9 .6 11.5 -10.7 .4
5 24 18.9 -4.1 .9 17.9 -3.7 5.2 18.9 0 .9 17.4 -6.3 5.4
5 24 9.5 -9.1 12.1 6.7 -8.3 12.8 9.5 -6.7 12.8 7.1 -10.6 12.3
5 24 18.9 0 .9 18.9 -4.1 .9 18.4 -4.5 -3 17.9 0 5.2
5 24 9.5 -9.1 12.1 9.5 -10.6 11.6 11.3 -10.8 10.2 7.1 -10.6 12.3
5 24 5.9 -6.8 -7.9 9.8 -7.1 -8.9 6 -5.1 -8.7 9.5 -8.7 -6.5
5 24 3.6 -6.9 12.4 5.5 -6.6 13.5 2.7 -2.9 12.7 4 -8.4 12.1
5 24 1.3 -8.2 4.1 1.6 -10.2 5.5 2 -9.9 2.8 1 -6.5 7.3
5 24 18 -6.8 1.4 16 -8.5 3.8 15.2 -9 .6 17.4 -6.3 5.4
5 24 13 -10.5 7.3 13.6 -10.7 5.5 15 -8.5 6.9 12.4 -12.1 7.5
5 24 13.6 -10.7 5.5 15 -8.5 6.9 16 -8.5 3.8 13 -10.5 7.3
5 24 1 -6.5 7.3 2.1 -7.2 10 1.6 -8.4 8.3 1.5 -3.2 10.2
5 24 13.3 -6.9 -8.5 9.5 -8.7 -6.5 12 -8.7 -5.7 9.8 -7.1 -8.9
5 24 17.9 -3.7 5.2 17.9 0 5.2 18.9 -4.1 .9 14.2 -3.2 9.8
5 24 16 -8.5 3.8 15 -8.5 6.9 13.6 -10.7 5.5 17.4 -6.3 5.4
5 24 1 -6.5 7.3 1.3 -7 2.6 1.3 -8.2 4.1 1 -4 1.6
5 24 17.9 -3.7 5.2 17.4 -6.3 5.4 14 -6.6 10 18.9 -4.1 .9
5 24 18 -6.8 1.4 17.9 -6.8 -2 18.9 -4.1 .9 15.2 -9 .6
5 24 12.7 -9.1 9.8 9.5 -9.1 12.1 14 -6.6 10 11.3 -10.8 10.2
5 24 5.3 -9 -3.9 5.9 -6.8 -7.9 3.3 -8.9 -1.9 9.5 -8.7 -6.5
5 24 13.6 -10.7 5.5 16 -8.5 3.8 15 -8.5 6.9 14 -10 3
5 24 14 -10 3 15.2 -9 .6 16 -8.5 3.8 14.1 -9.5 .5
5 24 15.2 -9 .6 18 -6.8 1.4 16 -8.5 3.8 17.9 -6.8 -2
5 24 3.6 -6.9 12.4 2.7 -8.4 10.4 4 -8.4 12.1 2.7 -2.9 12.7
5 24 2.8 -4.8 -5.6 5.9 -6.8 -7.9 3.3 -6.6 -4.6 6 -5.1 -8.7
5 24 1.3 -7 2.6 1.6 -6.7 -.6 1 -4 1.6 1.7 -8.5 1.5
5 24 1.3 -8.2 4.1 1.3 -7 2.6 1 -6.5 7.3 1.7 -8.5 1.5
5 24 1.3 -7 2.6 1 -4 1.6 1.6 -6.7 -.6 1 -6.5 7.3
5 24 11.5 -10.7 .4 14 -10 3 13.1 -10.5 2.8 14.1 -9.5 .5
5 24 2.8 -4.8 -5.6 1.6 -6.7 -.6 3.3 -6.6 -4.6 1.3 -4.3 -1.2
5 24 9.5 -6.7 12.8 9.5 -9.1 12.1 5.5 -6.6 13.5 14 -6.6 10
5 24 18.9 -4.1 .9 18 -6.8 1.4 17.4 -6.3 5.4 17.9 -6.8 -2
5 24 5.1 -10.3 12.1 7.1 -10.6 12.3 6.3 -12.1 11.8 6.7 -8.3 12.8
5 24 2.8 -4.8 -5.6 2.8 0 -5.6 1.3 -4.3 -1.2 6 0 -8.7
5 24 5.4 -2.8 13.9 5.4 0 13.9 9.3 -2.9 13 2.7 0 12.7
5 24 5.6 -9.5 -2.9 5.1 -10 -1.4 7.3 -10.3 -2.4 4.3 -9.5 -1.6
5 24 7.3 -10.3 -2.4 5.1 -10 -1.4 6.2 -12.1 -1.4 5.6 -9.5 -2.9
5 24 17.4 -6.3 5.4 18 -6.8 1.4 18.9 -4.1 .9 16 -8.5 3.8
5 24 5.5 -6.6 13.5 2.7 -2.9 12.7 3.6 -6.9 12.4 5.4 -2.8 13.9
5 24 1.6 -8.4 8.3 2.7 -8.4 10.4 1.8 -10.2 8 2.1 -7.2 10
5 24 3.2 -9.8 0 1.7 -8.5 1.5 3.3 -8.9 -1.9 2 -9.9 2.8
5 24 14 -10 3 14.1 -9.5 .5 15.2 -9 .6 11.5 -10.7 .4
5 24 9.8 -7.1 -8.9 13.3 -6.9 -8.5 9.5 -8.7 -6.5 10 -5.2 -9.7
5 24 17.9 -6.8 -2 15.2 -9 .6 13.6 -9.1 -2.6 18 -6.8 1.4
5 24 14 -6.6 10 12.7 -9.1 9.8 9.5 -9.1 12.1 15 -8.5 6.9
5 24 12 -8.7 -5.7 9.5 -10.5 -1.9 13.6 -9.1 -2.6 9.1 -9.2 -5.1
5 24 1 -3.5 7 1 0 7 1.5 -3.2 10.2 1 0 1.6
5 24 1.7 -8.5 1.5 1.3 -7 2.6 1.6 -6.7 -.6 1.3 -8.2 4.1
5 24 1 -6.5 7.3 1.3 -8.2 4.1 1.6 -10.2 5.5 1.3 -7 2.6
5 24 9.5 -8.7 -6.5 9.8 -7.1 -8.9 5.9 -6.8 -7.9 13.3 -6.9 -8.5
5 24 1.6 -6.7 -.6 1.3 -4.3 -1.2 2.8 -4.8 -5.6 1 -4 1.6
5 24 3.3 -8.9 -1.9 4.3 -9.5 -1.6 3.2 -9.8 0 5.3 -9 -3.9
5 24 7.3 -10.3 -2.4 5.6 -9.5 -2.9 9.1 -9.2 -5.1 5.1 -10 -1.4
5 24 1.6 -6.7 -.6 3.3 -8.9 -1.9 2.8 -4.8 -5.6 1.7 -8.5 1.5
5 24 7.1 -10.6 12.3 9.5 -10.6 11.6 8 -12.1 11.5 9.5 -9.1 12.1
5 24 15 -8.5 6.9 14 -6.6 10 12.7 -9.1 9.8 17.4 -6.3 5.4
5 24 1.8 -10.2 8 2.7 -8.4 10.4 3.2 -10.3 10.4 1.6 -8.4 8.3
5 24 13.6 -10.7 5.5 14 -10 3 16 -8.5 3.8 13.1 -10.5 2.8
5 24 15 -8.5 6.9 12.7 -9.1 9.8 14 -6.6 10 13 -10.5 7.3
5 24 6.7 -8.3 12.8 5.1 -10.3 12.1 7.1 -10.6 12.3 5.5 -6.6 13.5
5 24 6 -5.1 -8.7 6 0 -8.7 10 0 -9.7 2.8 -4.8 -5.6
5 24 12 -8.7 -5.7 9.1 -9.2 -5.1 9.5 -10.5 -1.9 9.5 -8.7 -6.5
5 24 9.5 -10.5 -1.9 7.3 -10.3 -2.4 8.1 -12.1 -1.4 9.1 -9.2 -5.1
5 24 9.1 -9.2 -5.1 7.3 -10.3 -2.4 5.6 -9.5 -2.9 9.5 -10.5 -1.9
5 24 11.3 -10.8 10.2 12.7 -9.1 9.8 13 -10.5 7.3 9.5 -9.1 12.1
