3 16 13.52 18.53 -14.91 13.69 19.4 -14.37 17.91 13.36 -13.17
3 16 18.73 14.06 -11.98 17.91 13.36 -13.17 13.69 19.4 -14.37
3 16 13.69 19.4 -14.37 13.52 18.53 -14.91 9.498 21.63 -17.39
3 16 13.52 18.53 -14.91 9.599 20.69 -17.75 9.498 21.63 -17.39
3 16 6.847 21.23 -19.13 7.615 22.18 -18.58 9.599 20.69 -17.75
3 16 9.599 20.69 -17.75 7.615 22.18 -18.58 9.498 21.63 -17.39
3 16 21.192 1.908 -8.08 20.24 2.168 -6.755 16.8 -2.526 -6.844
3 16 20.24 2.168 -6.755 21.192 1.908 -8.08 20.77 7.235 -7.633
3 16 21.192 1.908 -8.08 21.75 7.828 -9.219 20.77 7.235 -7.633
3 16 20.77 7.235 -7.633 21.75 7.828 -9.219 17.95 13.21 -9.097
3 16 21.75 7.828 -9.219 18.68 13.96 -10.35 17.95 13.21 -9.097
3 16 17.95 13.21 -9.097 18.68 13.96 -10.35 12.57 19.69 -12.75
3 16 18.68 13.96 -10.35 13.43 20.01 -13.45 12.57 19.69 -12.75
3 16 9.168 22.21 -16.69 8.643 22.32 -15.86 13.43 20.01 -13.45
3 16 8.643 22.32 -15.86 12.57 19.69 -12.75 13.43 20.01 -13.45
3 16 8.643 22.32 -15.86 9.168 22.21 -16.69 6.125 23.4 -17.67
3 16 9.168 22.21 -16.69 7.174 22.97 -18.13 6.125 23.4 -17.67
3 16 16.53 -2.567 -7.351 16.8 -2.526 -6.844 15.05 -4.035 -6.682
3 16 9.286 -8.986 -3.186 10.12 -6.533 -7.838 15.05 -4.035 -6.682
3 16 6.984 -6.528 -9.595 10.12 -6.533 -7.838 5.317 -8.586 -6.965
3 16 10.12 -6.533 -7.838 9.286 -8.986 -3.186 5.317 -8.586 -6.965
3 16 0 -8.618 -8.077 4.098 -5.493 -12.46 5.317 -8.586 -6.965
3 16 4.098 -5.493 -12.46 6.984 -6.528 -9.595 5.317 -8.586 -6.965
3 16 10.68 1.062 -12.34 17.17 3.193 -8.756 15.87 -1.289 -6.753
3 16 10.68 1.062 -12.34 11.21 11.31 -14.79 17.17 3.193 -8.756
3 16 11.21 11.31 -14.79 17.34 7.64 -9.935 17.17 3.193 -8.756
3 16 15.79 12.9 -11.46 11.21 11.31 -14.79 12.69 17.61 -14.43
3 16 11.21 11.31 -14.79 15.79 12.9 -11.46 17.34 7.64 -9.935
3 16 10.23 -4.443 -8.033 10.68 1.062 -12.34 14.47 -2.951 -6.5
3 16 10.68 1.062 -12.34 15.87 -1.289 -6.753 14.47 -2.951 -6.5
3 16 11.21 11.31 -14.79 9.065 19.82 -17.09 12.69 17.61 -14.43
3 16 10.68 1.062 -12.34 10.23 -4.443 -8.033 7.021 -4.372 -9.685
4 16 4.998 1.727 -15.39 5.214 11.95 -17.98 11.21 11.31 -14.79 10.68 1.062 -12.34
3 16 11.21 11.31 -14.79 5.214 11.95 -17.98 9.065 19.82 -17.09
3 16 5.214 11.95 -17.98 5.853 20.19 -19.13 9.065 19.82 -17.09
3 16 10.68 1.062 -12.34 7.021 -4.372 -9.685 4.998 1.727 -15.39
3 16 4.998 1.727 -15.39 7.021 -4.372 -9.685 4.148 -3.361 -12.54
3 16 5.214 11.95 -17.98 4.998 1.727 -15.39 0 11.67 -19
3 16 4.998 1.727 -15.39 0 2.13 -16.44 0 11.67 -19
3 16 2.919 18.73 -19.52 5.214 11.95 -17.98 1.462 17.52 -19.8
3 16 1.462 17.52 -19.8 5.214 11.95 -17.98 0 11.67 -19
3 16 0 11.67 -19 0 16.86 -20.06 1.462 17.52 -19.8
4 16 4.156 24.83 -15.74 4.09 26.17 -19.12 2.674 26.56 -18.81 2.69 25.38 -15.81
3 16 4.09 26.17 -19.12 4.156 24.83 -15.74 4.868 24.87 -17.69
3 16 4.868 24.87 -17.69 4.156 24.83 -15.74 4.873 23.9 -15.86
3 16 4.098 -5.493 -12.46 0 -8.618 -8.077 0 -5.013 -13.71
3 16 4.998 1.727 -15.39 4.148 -3.361 -12.54 0 2.13 -16.44
3 16 4.148 -3.361 -12.54 0 -2.861 -13.97 0 2.13 -16.44
3 16 5.214 11.95 -17.98 2.919 18.73 -19.52 5.853 20.19 -19.13
3 16 8.314 23.29 -15.06 5.985 24.43 -16.93 4.873 23.9 -15.86
3 16 0 17.06 -23.38 0 19.27 -22.75 1.506 17.61 -22.79
3 16 0 19.27 -22.75 2.165 19.83 -22.04 1.506 17.61 -22.79
3 16 1.506 17.61 -22.79 2.165 19.83 -22.04 2.999 18.8 -22.04
3 16 4.064 21.25 -20.48 5.119 23.93 -18.1 6.062 20.33 -19.63
3 16 5.119 23.93 -18.1 6.125 23.4 -17.67 6.062 20.33 -19.63
3 16 0 16.86 -20.06 0 17.06 -23.38 1.462 17.52 -19.8
3 16 1.506 17.61 -22.79 1.462 17.52 -19.8 0 17.06 -23.38
3 16 2.919 18.73 -19.52 2.999 18.8 -22.04 5.853 20.19 -19.13
3 16 2.999 18.8 -22.04 6.062 20.33 -19.63 5.853 20.19 -19.13
3 16 5.853 20.19 -19.13 6.062 20.33 -19.63 9.065 19.82 -17.09
3 16 9.393 19.77 -17.75 9.065 19.82 -17.09 6.062 20.33 -19.63
3 16 9.065 19.82 -17.09 9.393 19.77 -17.75 12.69 17.61 -14.43
3 16 13.11 17.62 -15.05 12.69 17.61 -14.43 9.393 19.77 -17.75
3 16 16.53 12.45 -13.02 15.79 12.9 -11.46 13.11 17.62 -15.05
3 16 15.79 12.9 -11.46 12.69 17.61 -14.43 13.11 17.62 -15.05
3 16 18.31 7.09 -12.71 17.34 7.64 -9.935 16.53 12.45 -13.02
3 16 17.34 7.64 -9.935 15.79 12.9 -11.46 16.53 12.45 -13.02
3 16 18.49 2.01 -11.12 17.17 3.193 -8.756 18.31 7.09 -12.71
3 16 17.17 3.193 -8.756 17.34 7.64 -9.935 18.31 7.09 -12.71
3 16 17.17 3.193 -8.756 18.49 2.01 -11.12 15.87 -1.289 -6.753
3 16 16.53 -2.567 -7.351 15.87 -1.289 -6.753 18.49 2.01 -11.12
3 16 15.87 -1.289 -6.753 16.53 -2.567 -7.351 14.47 -2.951 -6.5
3 16 14.47 -2.951 -6.5 16.53 -2.567 -7.351 15.05 -4.035 -6.682
3 16 10.12 -6.533 -7.838 10.23 -4.443 -8.033 15.05 -4.035 -6.682
3 16 10.23 -4.443 -8.033 14.47 -2.951 -6.5 15.05 -4.035 -6.682
3 16 6.984 -6.528 -9.595 7.021 -4.372 -9.685 10.12 -6.533 -7.838
3 16 7.021 -4.372 -9.685 10.23 -4.443 -8.033 10.12 -6.533 -7.838
4 16 4.098 -5.493 -12.46 4.148 -3.361 -12.54 7.021 -4.372 -9.685 6.984 -6.528 -9.595
3 16 0 -5.013 -13.71 0 -2.861 -13.97 4.098 -5.493 -12.46
3 16 0 -2.861 -13.97 4.148 -3.361 -12.54 4.098 -5.493 -12.46
4 16 0 19.27 -22.75 0 21.52 -22.59 1.719 22.28 -22.01 2.165 19.83 -22.04
3 16 4.064 21.25 -20.48 2.165 19.83 -22.04 3 23.1 -21.39
3 16 3 23.1 -21.39 2.165 19.83 -22.04 1.719 22.28 -22.01
3 16 5.119 23.93 -18.1 4.064 21.25 -20.48 4.62 25.54 -19.54
3 16 4.62 25.54 -19.54 4.064 21.25 -20.48 3 23.1 -21.39
3 16 5.119 23.93 -18.1 4.62 25.54 -19.54 4.868 24.87 -17.69
3 16 4.09 26.17 -19.12 4.868 24.87 -17.69 4.62 25.54 -19.54
3 16 14.55 17.94 -6.975 19.11 12.64 -6.58 12.57 19.69 -12.75
3 16 17.95 13.21 -9.097 12.57 19.69 -12.75 19.11 12.64 -6.58
3 16 1.462 17.52 -19.8 1.506 17.61 -22.79 2.919 18.73 -19.52
3 16 1.506 17.61 -22.79 2.999 18.8 -22.04 2.919 18.73 -19.52
3 16 4.868 24.87 -17.69 5.985 24.43 -16.93 5.119 23.93 -18.1
3 16 5.985 24.43 -16.93 6.125 23.4 -17.67 5.119 23.93 -18.1
3 16 6.062 20.33 -19.63 2.999 18.8 -22.04 4.064 21.25 -20.48
3 16 2.999 18.8 -22.04 2.165 19.83 -22.04 4.064 21.25 -20.48
3 16 6.125 23.4 -17.67 7.174 22.97 -18.13 7.615 22.18 -18.58
3 16 6.062 20.33 -19.63 6.125 23.4 -17.67 6.847 21.23 -19.13
3 16 7.615 22.18 -18.58 6.847 21.23 -19.13 6.125 23.4 -17.67
3 16 15.43 10.35 8.72 12.45 8.713 11.67 12.48 8.194 12.6
3 16 5.985 24.43 -16.93 4.868 24.87 -17.69 4.873 23.9 -15.86
3 16 4.873 23.9 -15.86 4.156 24.83 -15.74 2.69 25.38 -15.81
3 16 9.506 12.3 11.17 5.384 12.3 13.51 6.821 12.28 15.29
3 16 6.821 12.28 15.29 11.89 12.27 11.14 9.506 12.3 11.17
3 16 16.8 -2.526 -6.844 16.53 -2.567 -7.351 21.52 1.564 -9.822
3 16 16.8 -2.526 -6.844 21.52 1.564 -9.822 21.192 1.908 -8.08

5 24 15.79 12.9 -11.46 13.11 17.62 -15.05 12.69 17.61 -14.43 16.53 12.45 -13.02
5 24 16.53 12.45 -13.02 15.79 12.9 -11.46 17.34 7.64 -9.935 13.11 17.62 -15.05
5 24 15.93 13.02 6.081 15.43 10.35 8.72 12.36 11.67 11.51 17.08 14.21 .322
5 24 9.578 -.773 16.91 17.3 -.266 10.81 6.603 -7.106 12.15 17.31 5.617 10.52
5 24 13.01 20.32 4.127 12.69 19.45 4.295 12.95 20.32 3.465 13.625 20.27 4.59
5 24 7.615 22.18 -18.58 9.599 20.69 -17.75 6.847 21.23 -19.13 9.498 21.63 -17.39
5 24 5.317 -8.586 -6.965 10.12 -6.533 -7.838 9.286 -8.986 -3.186 6.984 -6.528 -9.595
5 24 13.43 20.01 -13.45 9.168 22.21 -16.69 13.69 19.4 -14.37 8.643 22.32 -15.86
5 24 13.43 1.886 -4.958 12.98 21 -6.413 11.73 3.469 -8.162 13.95 -1.133 -3.728
5 24 0 11.42 17.7 9.206 6.609 15.53 7.133 11.47 15.97 0 5.893 17.91
5 24 11.54 -7.295 7.72 21.49 1.433 1.573 17.3 -.266 10.81 13.37 -7.433 1.564
5 24 10.68 1.062 -12.34 7.021 -4.372 -9.685 10.23 -4.443 -8.033 4.998 1.727 -15.39
5 24 6.062 20.33 -19.63 9.065 19.82 -17.09 5.853 20.19 -19.13 9.393 19.77 -17.75
5 24 4.064 21.25 -20.48 2.999 18.8 -22.04 2.165 19.83 -22.04 6.062 20.33 -19.63
5 24 6.984 -6.528 -9.595 5.317 -8.586 -6.965 4.098 -5.493 -12.46 10.12 -6.533 -7.838
5 24 9.168 -1.2 -5.226 12.69 1.576 -4.343 9.847 3.381 -8.213 12.55 -1.2 -3.36
5 24 4.064 21.25 -20.48 2.165 19.83 -22.04 2.999 18.8 -22.04 3 23.1 -21.39
5 24 7.133 11.47 15.97 12.48 8.194 12.6 12.25 11.5 12.33 9.206 6.609 15.53
5 24 4.767 -10.57 -.992 9.286 -8.986 -3.186 2.754 -10.39 -2.856 5.504 -10.65 1.554
5 24 10.12 -6.533 -7.838 9.286 -8.986 -3.186 15.05 -4.035 -6.682 5.317 -8.586 -6.965
5 24 13.01 20.32 4.127 13.93 20.683 3.768 12.95 20.32 3.465 13.625 20.27 4.59
5 24 17.95 13.21 -9.097 21.75 7.828 -9.219 18.68 13.96 -10.35 20.77 7.235 -7.633
5 24 18.73 14.06 -11.98 17.91 13.36 -13.17 13.69 19.4 -14.37 21.54 7.96 -11.19
5 24 13.69 19.4 -14.37 13.43 20.01 -13.45 18.73 14.06 -11.98 9.498 21.63 -17.39
5 24 21.54 7.96 -11.19 21.75 7.828 -9.219 18.68 13.96 -10.35 21.52 1.564 -9.822
5 24 22.16 6.196 1.554 20.77 7.235 -7.633 19.11 12.64 -6.58 21.49 1.433 1.573
5 24 17.08 14.21 .322 15.82 16.06 -3.464 16.37 14.93 .229 20.61 10.38 1.043
5 24 17.08 14.21 .322 20.61 10.38 1.043 15.82 16.06 -3.464 15.43 10.35 8.72
5 24 0 11.67 -19 4.998 1.727 -15.39 0 2.13 -16.44 5.214 11.95 -17.98
5 24 13.02 20.32 -4.128 13.612 20.25 -4.655 13.949 20.68 -3.728 13.487 19.5 -4.989
5 24 8.643 22.32 -15.86 9.168 22.21 -16.69 6.125 23.4 -17.67 13.43 20.01 -13.45
5 24 20.31 1.407 -11.28 21.52 1.564 -9.822 21.54 7.96 -11.19 16.53 -2.567 -7.351
5 24 10.68 1.062 -12.34 11.21 11.31 -14.79 17.17 3.193 -8.756 4.998 1.727 -15.39
5 24 14.154 19.5 -2.47 13.17 19.45 -2.631 13.18 -1.2 -2.594 14.098 20.32 -2.841
5 24 10.68 1.062 -12.34 10.23 -4.443 -8.033 7.021 -4.372 -9.685 14.47 -2.951 -6.5
5 24 9.286 -8.986 -3.186 13.37 -7.433 1.564 15.05 -4.035 -6.682 5.504 -10.65 1.554
5 24 7.425 -1.2 7.425 5.657 -4 5.657 3.061 -4 7.391 9.701 -1.2 4.018
5 24 4.975 2.458 -12.011 9.192 2.458 -9.192 4.018 -1.2 -9.701 9.192 5.249 -9.192
5 24 6.062 20.33 -19.63 5.853 20.19 -19.13 9.065 19.82 -17.09 2.999 18.8 -22.04
5 24 17.31 5.617 10.52 9.578 -.773 16.91 17.3 -.266 10.81 9.647 3.954 17.02
5 24 8.643 22.32 -15.86 13.43 20.01 -13.45 9.168 22.21 -16.69 12.57 19.69 -12.75
5 24 7.425 -1.2 -7.425 4.018 -1.2 -9.701 3.061 -4 -7.391 9.192 2.458 -9.192
5 24 6.125 23.4 -17.67 5.119 23.93 -18.1 6.062 20.33 -19.63 5.985 24.43 -16.93
5 24 0 -11.02 1.554 4.767 -10.57 -.992 5.504 -10.65 1.554 0 -10.37 -3.513
5 24 0 17.06 -23.38 1.462 17.52 -19.8 0 16.86 -20.06 1.506 17.61 -22.79
5 24 5.214 11.95 -17.98 4.998 1.727 -15.39 0 11.67 -19 11.21 11.31 -14.79
5 24 12.25 11.5 12.33 6.821 12.28 15.29 7.133 11.47 15.97 11.89 12.27 11.14
5 24 21.75 7.828 -9.219 21.52 1.564 -9.822 21.192 1.908 -8.08 21.54 7.96 -11.19
5 24 9.206 6.609 15.53 7.133 11.47 15.97 12.48 8.194 12.6 0 11.42 17.7
5 24 6.821 12.28 15.29 9.506 12.3 11.17 5.384 12.3 13.51 11.89 12.27 11.14
5 24 6.062 20.33 -19.63 4.064 21.25 -20.48 5.119 23.93 -18.1 2.999 18.8 -22.04
5 24 13.37 20.32 2.951 12.95 20.32 3.465 13.93 20.683 3.768 13.2 19.45 2.634
5 24 11.08 18 9.061 12.95 21 6.413 11.11 20.25 9.049 11.06 -1.2 8.999
5 24 20.61 10.38 1.043 15.82 16.06 -3.464 17.08 14.21 .322 19.11 12.64 -6.58
5 24 17.08 14.21 .322 15.17 13.66 5.686 15.93 13.02 6.081 16.37 14.93 .229
5 24 14.098 20.32 -2.841 13.35 20.32 -2.944 13.949 20.68 -3.728 13.17 19.45 -2.631
5 24 17.91 13.36 -13.17 20.29 7.552 -12.79 18.73 14.06 -11.98 18.31 7.09 -12.71
5 24 20.31 1.407 -11.28 16.53 -2.567 -7.351 18.49 2.01 -11.12 21.52 1.564 -9.822
5 24 1.506 17.61 -22.79 2.919 18.73 -19.52 1.462 17.52 -19.8 2.999 18.8 -22.04
5 24 21.54 7.96 -11.19 18.73 14.06 -11.98 20.29 7.552 -12.79 18.68 13.96 -10.35
5 24 16.53 -2.567 -7.351 15.87 -1.289 -6.753 14.47 -2.951 -6.5 18.49 2.01 -11.12
5 24 7.425 -1.2 -7.425 5.657 -4 -5.657 4.018 -1.2 -9.701 7.391 -4 -3.061
5 24 9.393 19.77 -17.75 12.69 17.61 -14.43 9.065 19.82 -17.09 13.11 17.62 -15.05
5 24 15.05 -4.035 -6.682 10.23 -4.443 -8.033 10.12 -6.533 -7.838 14.47 -2.951 -6.5
5 24 7.702 -4 1.5 10.5 -1.2 0 7.391 -4 3.062 7.702 -4 -1.5
5 24 19.11 12.64 -6.58 22.16 6.196 1.554 20.77 7.235 -7.633 20.61 10.38 1.043
5 24 17.31 5.617 10.52 15.43 10.35 8.72 12.48 8.194 12.6 20.61 10.38 1.043
5 24 14.52 21 -6.953 14.55 17.94 -6.975 11.35 21 -12 16.06 21 -1.636
5 24 12.59 19.45 -3.371 12.71 19.45 -4.304 12.94 20.32 -3.467 12.69 1.576 -4.343
5 24 13.37 -7.433 1.564 5.504 -10.65 1.554 9.286 -8.986 -3.186 4.767 -10.65 4.1
5 24 9.192 2.458 -9.192 7.425 -1.2 -7.425 4.975 2.458 -12.011 9.168 -1.2 -5.226
5 24 4.018 -1.2 -9.701 0 -1.2 -10.5 4.975 2.458 -12.011 0 -4 -8
5 24 11.35 21 -12 8.643 22.32 -15.86 8.314 23.29 -15.06 12.57 19.69 -12.75
5 24 16.37 14.93 .229 16.09 17.93 -1.633 15.16 17.93 5.683 15.82 16.06 -3.464
5 24 12.95 20.32 3.465 13.01 20.32 4.127 12.6 19.45 3.36 13.93 20.683 3.768
5 24 2.754 -10.39 -2.856 4.767 -10.57 -.992 5.317 -8.586 -6.965 0 -11.02 1.554
5 24 12.95 20.32 3.465 12.6 19.45 3.36 12.69 19.45 4.295 13.37 20.32 2.951
5 24 12.48 8.194 12.6 9.647 3.954 17.02 9.206 6.609 15.53 17.31 5.617 10.52
5 24 18.68 13.96 -10.35 18.73 14.06 -11.98 21.54 7.96 -11.19 13.43 20.01 -13.45
5 24 16.8 -2.526 -6.844 21.49 1.433 1.573 13.37 -7.433 1.564 20.24 2.168 -6.755
5 24 11.35 21 -12 12.57 19.69 -12.75 14.55 17.94 -6.975 8.643 22.32 -15.86
5 24 13.69 19.4 -14.37 17.91 13.36 -13.17 18.73 14.06 -11.98 13.52 18.53 -14.91
5 24 16.53 12.45 -13.02 17.34 7.64 -9.935 15.79 12.9 -11.46 18.31 7.09 -12.71
5 24 5.119 23.93 -18.1 4.62 25.54 -19.54 4.868 24.87 -17.69 4.064 21.25 -20.48
5 24 9.498 21.63 -17.39 13.69 19.4 -14.37 13.52 18.53 -14.91 9.168 22.21 -16.69
5 24 11.89 12.27 11.14 12.36 11.67 11.51 12.25 11.5 12.33 12.11 12.26 10.85
5 24 0 19.27 -22.75 2.165 19.83 -22.04 0 21.52 -22.59 1.506 17.61 -22.79
5 24 15.16 17.93 5.683 15.17 13.66 5.686 12.42 18 10.38 16.37 14.93 .229
5 24 7.391 -4 -3.061 7.425 -1.2 -7.425 5.657 -4 -5.657 9.168 -1.2 -5.226
5 24 16.53 12.45 -13.02 13.52 18.53 -14.91 17.91 13.36 -13.17 13.11 17.62 -15.05
5 24 4.098 -5.493 -12.46 5.317 -8.586 -6.965 0 -8.618 -8.077 6.984 -6.528 -9.595
5 24 21.75 7.828 -9.219 18.68 13.96 -10.35 21.54 7.96 -11.19 17.95 13.21 -9.097
5 24 7.133 11.47 15.97 0 12.28 17.05 0 11.42 17.7 6.821 12.28 15.29
5 24 6.125 23.4 -17.67 9.168 22.21 -16.69 8.643 22.32 -15.86 7.174 22.97 -18.13
5 24 20.77 7.235 -7.633 21.75 7.828 -9.219 21.192 1.908 -8.08 17.95 13.21 -9.097
5 24 17.31 5.617 10.52 22.16 6.196 1.554 20.61 10.38 1.043 17.3 -.266 10.81
5 24 21.49 1.433 1.573 17.3 -.266 10.81 22.16 6.196 1.554 11.54 -7.295 7.72
5 24 9.578 -.773 16.91 6.603 -7.106 12.15 11.54 -7.295 7.72 0 -.773 19.14
5 24 9.286 -8.986 -3.186 5.504 -10.65 1.554 4.767 -10.57 -.992 13.37 -7.433 1.564
5 24 21.54 7.96 -11.19 21.52 1.564 -9.822 20.31 1.407 -11.28 21.75 7.828 -9.219
5 24 12.71 19.45 -4.304 13.43 1.886 -4.958 12.69 1.576 -4.343 13.487 19.5 -4.989
5 24 13.95 -1.133 -3.728 12.98 21 -6.413 13.43 1.886 -4.958 13.95 21 -3.728
5 24 14.47 -2.951 -6.5 16.53 -2.567 -7.351 15.05 -4.035 -6.682 15.87 -1.289 -6.753
5 24 0 -10.37 -3.513 2.754 -10.39 -2.856 0 -8.618 -8.077 4.767 -10.57 -.992
5 24 11.21 11.31 -14.79 17.17 3.193 -8.756 10.68 1.062 -12.34 17.34 7.64 -9.935
5 24 4.873 23.9 -15.86 5.985 24.43 -16.93 4.868 24.87 -17.69 8.314 23.29 -15.06
5 24 20.31 1.407 -11.28 18.49 2.01 -11.12 20.29 7.552 -12.79 16.53 -2.567 -7.351
5 24 6.603 -7.106 12.15 0 -6.981 13.71 0 -10.65 6.646 9.578 -.773 16.91
5 24 9.192 18 9.192 11.06 -1.2 8.999 11.08 18 9.061 9.192 -1.2 9.192
5 24 9.847 3.381 -8.213 11.24 5.252 -9.025 11.73 3.469 -8.162 9.192 5.249 -9.192
5 24 0 3.751 19.43 9.206 6.609 15.53 9.647 3.954 17.02 0 5.893 17.91
5 24 12.44 20.2 10.35 15.14 21 5.676 12.42 18 10.38 12.92 21 9.663
5 24 9.393 19.77 -17.75 9.065 19.82 -17.09 12.69 17.61 -14.43 6.062 20.33 -19.63
5 24 7.702 -4 -1.5 10.5 -1.2 0 7.391 -4 -3.061 7.702 -4 1.5
5 24 13.478 19.5 4.989 12.67 -1.2 4.306 13.478 -1.2 4.989 12.69 19.45 4.295
5 24 4.998 1.727 -15.39 10.68 1.062 -12.34 5.214 11.95 -17.98 7.021 -4.372 -9.685
5 24 9.168 22.21 -16.69 7.174 22.97 -18.13 6.125 23.4 -17.67 9.498 21.63 -17.39
5 24 16.8 -2.526 -6.844 13.37 -7.433 1.564 15.05 -4.035 -6.682 21.49 1.433 1.573
5 24 9.286 -8.986 -3.186 5.317 -8.586 -6.965 4.767 -10.57 -.992 10.12 -6.533 -7.838
5 24 21.49 1.433 1.573 13.37 -7.433 1.564 16.8 -2.526 -6.844 11.54 -7.295 7.72
5 24 4.868 24.87 -17.69 5.119 23.93 -18.1 5.985 24.43 -16.93 4.62 25.54 -19.54
5 24 6.847 21.23 -19.13 9.393 19.77 -17.75 9.599 20.69 -17.75 6.062 20.33 -19.63
5 24 4.098 -5.493 -12.46 0 -8.618 -8.077 0 -5.013 -13.71 5.317 -8.586 -6.965
5 24 17.34 7.64 -9.935 11.21 11.31 -14.79 17.17 3.193 -8.756 15.79 12.9 -11.46
5 24 13.69 19.4 -14.37 18.73 14.06 -11.98 17.91 13.36 -13.17 13.43 20.01 -13.45
5 24 9.847 3.381 -8.213 13.43 1.886 -4.958 11.73 3.469 -8.162 12.69 1.576 -4.343
5 24 1.506 17.61 -22.79 1.462 17.52 -19.8 0 17.06 -23.38 2.919 18.73 -19.52
5 24 4.018 -1.2 -9.701 4.975 2.458 -12.011 0 2.458 -13 7.425 -1.2 -7.425
5 24 9.847 3.381 -8.213 9.192 2.458 -9.192 9.168 -1.2 -5.226 9.192 5.249 -9.192
5 24 4.018 -1.2 9.701 3.061 -4 7.391 7.425 -1.2 7.425 0 -4 8
5 24 15.82 16.06 -3.464 19.11 12.64 -6.58 14.55 17.94 -6.975 20.61 10.38 1.043
5 24 14.087 20.33 2.883 13.37 20.32 2.951 14.147 19.5 2.548 13.93 20.683 3.768
5 24 9.168 -1.2 -5.226 9.847 3.381 -8.213 12.69 1.576 -4.343 9.192 2.458 -9.192
5 24 11.54 -7.295 7.72 2.754 -10.65 5.964 4.767 -10.65 4.1 6.603 -7.106 12.15
5 24 17.3 -.266 10.81 11.54 -7.295 7.72 9.578 -.773 16.91 21.49 1.433 1.573
5 24 2.999 18.8 -22.04 5.853 20.19 -19.13 6.062 20.33 -19.63 2.919 18.73 -19.52
5 24 13.2 19.45 2.634 14.147 19.5 2.548 13.37 20.32 2.951 14.147 -1.2 2.548
5 24 18.73 14.06 -11.98 13.43 20.01 -13.45 18.68 13.96 -10.35 13.69 19.4 -14.37
5 24 9.701 -1.2 4.018 7.391 -4 3.062 10.5 -1.2 0 5.657 -4 5.657
5 24 5.853 20.19 -19.13 5.214 11.95 -17.98 9.065 19.82 -17.09 2.919 18.73 -19.52
5 24 18.68 13.96 -10.35 13.43 20.01 -13.45 12.57 19.69 -12.75 18.73 14.06 -11.98
5 24 12.69 19.45 4.295 12.6 19.45 3.36 13.01 20.32 4.127 12.58 -1.2 3.354
5 24 8.314 23.29 -15.06 8.643 22.32 -15.86 11.35 21 -12 5.985 24.43 -16.93
5 24 15.43 10.35 8.72 12.36 11.67 11.51 15.93 13.02 6.081 12.45 8.713 11.67
5 24 4.09 26.17 -19.12 4.868 24.87 -17.69 4.62 25.54 -19.54 4.156 24.83 -15.74
5 24 9.498 21.63 -17.39 7.615 22.18 -18.58 9.599 20.69 -17.75 7.174 22.97 -18.13
5 24 4.767 -10.65 4.1 2.754 -10.65 5.964 0 -11.02 1.554 11.54 -7.295 7.72
5 24 0 -11.02 1.554 5.504 -10.65 1.554 4.767 -10.57 -.992 4.767 -10.65 4.1
5 24 14.47 -2.951 -6.5 15.05 -4.035 -6.682 16.53 -2.567 -7.351 10.23 -4.443 -8.033
5 24 14.55 17.94 -6.975 19.11 12.64 -6.58 12.57 19.69 -12.75 15.82 16.06 -3.464
5 24 17.31 5.617 10.52 12.48 8.194 12.6 9.647 3.954 17.02 15.43 10.35 8.72
5 24 13.35 20.32 -2.944 13.949 20.68 -3.728 12.94 20.32 -3.467 14.098 20.32 -2.841
5 24 13.17 19.45 -2.631 14.098 20.32 -2.841 14.154 19.5 -2.47 13.35 20.32 -2.944
5 24 20.24 2.168 -6.755 21.49 1.433 1.573 20.77 7.235 -7.633 16.8 -2.526 -6.844
5 24 4.998 1.727 -15.39 0 2.13 -16.44 4.148 -3.361 -12.54 0 11.67 -19
5 24 13.19 -1.2 2.609 13.2 19.45 2.634 14.147 -1.2 2.548 12.58 -1.2 3.354
5 24 5.472 22.65 -13.9 8.314 23.29 -15.06 11.35 21 -12 4.873 23.9 -15.86
5 24 19.11 12.64 -6.58 12.57 19.69 -12.75 14.55 17.94 -6.975 17.95 13.21 -9.097
5 24 0 23.04 -14.46 4.873 23.9 -15.86 5.472 22.65 -13.9 -4.873 23.9 -15.86
5 24 16.37 14.93 .229 15.16 17.93 5.683 16.09 17.93 -1.633 15.17 13.66 5.686
5 24 4.767 -10.65 4.1 11.54 -7.295 7.72 2.754 -10.65 5.964 13.37 -7.433 1.564
5 24 2.69 25.38 -15.81 4.873 23.9 -15.86 4.156 24.83 -15.74 -2.69 25.38 -15.81
5 24 4.998 1.727 -15.39 4.148 -3.361 -12.54 0 2.13 -16.44 7.021 -4.372 -9.685
5 24 7.021 -4.372 -9.685 10.12 -6.533 -7.838 10.23 -4.443 -8.033 6.984 -6.528 -9.595
5 24 13.02 20.32 -4.128 13.487 19.5 -4.989 12.71 19.45 -4.304 13.612 20.25 -4.655
5 24 17.91 13.36 -13.17 13.52 18.53 -14.91 13.69 19.4 -14.37 16.53 12.45 -13.02
5 24 9.647 3.954 17.02 17.31 5.617 10.52 12.48 8.194 12.6 9.578 -.773 16.91
5 24 9.498 21.63 -17.39 9.599 20.69 -17.75 13.52 18.53 -14.91 7.615 22.18 -18.58
5 24 0 -11.02 1.554 4.767 -10.65 4.1 5.504 -10.65 1.554 2.754 -10.65 5.964
5 24 4.09 26.17 -19.12 4.156 24.83 -15.74 4.868 24.87 -17.69 2.674 26.56 -18.81
5 24 12.71 19.45 -4.304 13.02 20.32 -4.128 13.487 19.5 -4.989 12.59 19.45 -3.371
5 24 17.95 13.21 -9.097 18.68 13.96 -10.35 21.75 7.828 -9.219 12.57 19.69 -12.75
