3 16 3.896 -18.671 -9.487 1.353 -19.135 -10.167 1.517 -17.822 -9.545
3 16 0 -18.035 -9.733 1.517 -17.822 -9.545 0 -19.134 -10.27
3 16 9.761 -3.83 -5.242 9.906 -1.88 -3.002 9.548 -3.496 -3.728
3 16 9.562 -5.055 -5.63 9.761 -3.83 -5.242 9.548 -3.496 -3.728
3 16 9.341 -5.992 -8.154 9.761 -3.83 -5.242 9.562 -5.055 -5.63
3 16 9.562 -5.055 -5.63 9.548 -3.496 -3.728 8.93 -4.436 -4.396
3 16 8.971 -6.001 -6.294 9.562 -5.055 -5.63 8.93 -4.436 -4.396
3 16 9.234 -7.399 -8.76 9.341 -5.992 -8.154 9.562 -5.055 -5.63
3 16 8.652 -7.691 -10.837 9.341 -5.992 -8.154 9.234 -7.399 -8.76
3 16 9.562 -5.055 -5.63 8.971 -6.001 -6.294 8.801 -7.656 -8.324
3 16 9.562 -5.055 -5.63 8.801 -7.656 -8.324 9.234 -7.399 -8.76
3 16 8.149 -8.803 -11.966 8.652 -7.691 -10.837 9.234 -7.399 -8.76
3 16 8.652 -7.691 -10.837 8.149 -8.803 -11.966 7.667 -8.568 -13.052
3 16 7.712 -9.327 -11.855 9.234 -7.399 -8.76 8.801 -7.656 -8.324
3 16 7.712 -9.327 -11.855 8.149 -8.803 -11.966 9.234 -7.399 -8.76
3 16 8.149 -8.803 -11.966 6.594 -9.549 -14.541 7.667 -8.568 -13.052
3 16 6.237 -8.983 -14.943 7.667 -8.568 -13.052 6.594 -9.549 -14.541
3 16 4.797 -9.272 -16.279 6.237 -8.983 -14.943 6.594 -9.549 -14.541
3 16 6.594 -9.549 -14.541 8.149 -8.803 -11.966 7.712 -9.327 -11.855
3 16 6.279 -10.021 -14.43 6.594 -9.549 -14.541 7.712 -9.327 -11.855
3 16 4.797 -9.272 -16.279 3.021 -9.995 -17.265 2.792 -9.51 -17.395
3 16 4.797 -9.272 -16.279 6.594 -9.549 -14.541 5.321 -9.756 -15.857
3 16 4.734 -10.276 -15.882 5.321 -9.756 -15.857 6.279 -10.021 -14.43
3 16 2.792 -9.51 -17.395 3.021 -9.995 -17.265 0 -9.484 -17.928
3 16 4.797 -9.272 -16.279 5.321 -9.756 -15.857 3.021 -9.995 -17.265
3 16 4.734 -10.276 -15.882 2.591 -10.444 -17.062 3.021 -9.995 -17.265
3 16 3.021 -9.995 -17.265 0 -10.202 -17.873 0 -9.484 -17.928
3 16 0 -10.202 -17.873 3.021 -9.995 -17.265 2.591 -10.444 -17.062
3 16 0.564 -10.544 -17.439 0 -10.202 -17.873 2.591 -10.444 -17.062
3 16 8.93 -4.436 -4.396 7.036 -6.339 -6.208 8.971 -6.001 -6.294
3 16 8.801 -7.656 -8.324 8.971 -6.001 -6.294 7.036 -6.339 -6.208
3 16 4.878 -7.212 -7.402 8.801 -7.656 -8.324 7.036 -6.339 -6.208
3 16 5.631 -8.137 -8.972 4.878 -7.212 -7.402 1.821 -8.144 -8.396
3 16 0.564 -10.544 -17.439 2.591 -10.444 -17.062 0 -10.433 -16.606
3 16 0 -10.537 -17.406 0.564 -10.544 -17.439 0 -10.433 -16.606
3 16 0 -10.433 -16.606 2.591 -10.444 -17.062 4.734 -10.276 -15.882
4 16 3.705 -9.813 -13.075 0 -9.832 -12.874 0 -10.181 -14.942 4.734 -10.276 -15.882
3 16 6.279 -10.021 -14.43 3.705 -9.813 -13.075 4.734 -10.276 -15.882
3 16 7.712 -9.327 -11.855 3.705 -9.813 -13.075 6.279 -10.021 -14.43
3 16 9.428 -33.802 -3.652 9.941 -33.081 -1.512 9.65 -36.857 -3.469
4 16 9.776 -27.342 -2.495 9.941 -33.081 -1.512 9.428 -33.802 -3.652 9.41 -27.286 -3.951
3 16 8.591 -36.857 -5.671 7.733 -34.578 -6.807 8.467 -33.303 -5.889
3 16 7.228 -36.857 -7.31 6.412 -35.529 -7.99 7.733 -34.578 -6.807
3 16 8.467 -33.303 -5.889 8.833 -31.674 -5.376 9.428 -33.802 -3.652
3 16 9.428 -33.802 -3.652 8.833 -31.674 -5.376 9.41 -27.286 -3.951
3 16 8.833 -31.674 -5.376 8.832 -29.322 -5.389 9.41 -27.286 -3.951
3 16 4.838 -35.851 -9.062 3.268 -36.857 -9.751 2.989 -35.466 -9.811
3 16 2.989 -35.466 -9.811 3.268 -36.857 -9.751 1.562 -34.587 -10.205
3 16 9.41 -27.286 -3.951 8.832 -29.322 -5.389 8.308 -27.242 -6.192
3 16 8.92 -24.047 -4.964 9.41 -27.286 -3.951 8.308 -27.242 -6.192
3 16 8.021 -22.284 -6.259 8.92 -24.047 -4.964 8.308 -27.242 -6.192
4 16 9.96 -20.395 -2.069 9.776 -27.342 -2.495 9.41 -27.286 -3.951 9.615 -20.452 -3.394
3 16 9.41 -27.286 -3.951 8.92 -24.047 -4.964 9.615 -20.452 -3.394
3 16 8.021 -22.284 -6.259 8.308 -27.242 -6.192 6.685 -22.266 -7.711
3 16 6.685 -22.266 -7.711 8.308 -27.242 -6.192 6.601 -25.471 -7.839
4 16 4.575 -22.609 -9.317 6.685 -22.266 -7.711 6.601 -25.471 -7.839 5.068 -25.012 -8.998
3 16 8.92 -24.047 -4.964 8.842 -18.845 -4.923 9.615 -20.452 -3.394
4 16 8.842 -18.845 -4.923 8.92 -24.047 -4.964 8.021 -22.284 -6.259 7.897 -17.522 -6.279
3 16 4.575 -22.609 -9.317 3.991 -21.517 -9.555 3.896 -18.671 -9.487
3 16 3.991 -21.517 -9.555 3.254 -20.708 -9.795 3.896 -18.671 -9.487
3 16 6.685 -22.266 -7.711 4.575 -22.609 -9.317 3.896 -18.671 -9.487
3 16 1.353 -19.135 -10.167 3.254 -20.708 -9.795 1.417 -19.652 -10.06
3 16 3.254 -20.708 -9.795 1.353 -19.135 -10.167 3.896 -18.671 -9.487
3 16 6.057 -17.427 -8.267 6.685 -22.266 -7.711 3.896 -18.671 -9.487
4 16 8.021 -22.284 -6.259 6.685 -22.266 -7.711 6.057 -17.427 -8.267 7.897 -17.522 -6.279
3 16 7.897 -17.522 -6.279 6.057 -17.427 -8.267 7.328 -16.146 -7.173
3 16 7.897 -17.522 -6.279 7.328 -16.146 -7.173 8.846 -15.82 -4.879
3 16 8.842 -18.845 -4.923 7.897 -17.522 -6.279 9.536 -16.664 -3.491
3 16 9.536 -16.664 -3.491 9.615 -20.452 -3.394 8.842 -18.845 -4.923
3 16 9.536 -16.664 -3.491 7.897 -17.522 -6.279 8.846 -15.82 -4.879
3 16 9.615 -20.452 -3.394 9.536 -16.664 -3.491 9.96 -20.395 -2.069
3 16 8.846 -15.82 -4.879 7.328 -16.146 -7.173 8.825 -13.422 -5.233
3 16 8.846 -15.82 -4.879 8.825 -13.422 -5.233 9.798 -12.494 -2.424
3 16 9.536 -16.664 -3.491 8.846 -15.82 -4.879 9.798 -12.494 -2.424
4 16 10.095 -4.643 -1.713 9.798 -12.494 -2.424 9.73 -8.88 -3.472 9.869 -5.756 -3.108
3 16 9.995 -13.7 -1.323 9.96 -20.395 -2.069 9.536 -16.664 -3.491
3 16 9.995 -13.7 -1.323 9.536 -16.664 -3.491 9.798 -12.494 -2.424
3 16 8.825 -13.422 -5.233 9.447 -10.986 -4.092 9.798 -12.494 -2.424
3 16 9.447 -10.986 -4.092 9.73 -8.88 -3.472 9.798 -12.494 -2.424
3 16 9.995 -13.7 -1.323 9.798 -12.494 -2.424 10.095 -4.643 -1.713
3 16 9.906 -1.88 -3.002 10.131 0.002 -1.973 10.095 -4.643 -1.713
3 16 9.824 -0.011 -3.148 10.131 0.002 -1.973 9.906 -1.88 -3.002
4 16 0 -9.315 -10.982 4.832 -8.977 -10.652 1.821 -8.144 -8.396 0 -8.268 -8.524
3 16 1.821 -8.144 -8.396 4.832 -8.977 -10.652 5.631 -8.137 -8.972
3 16 4.832 -8.977 -10.652 0 -9.315 -10.982 3.705 -9.813 -13.075
3 16 3.705 -9.813 -13.075 7.712 -9.327 -11.855 4.832 -8.977 -10.652
3 16 4.878 -7.212 -7.402 5.631 -8.137 -8.972 8.801 -7.656 -8.324
3 16 8.801 -7.656 -8.324 5.631 -8.137 -8.972 4.832 -8.977 -10.652
3 16 10.095 -4.643 -1.713 9.869 -5.756 -3.108 9.906 -1.88 -3.002
3 16 10.131 0.002 -1.973 10.301 0 0 10.095 -4.643 -1.713
3 16 7.228 -36.857 -7.31 7.733 -34.578 -6.807 8.591 -36.857 -5.671
3 16 0 -33.063 -10.481 1.562 -34.587 -10.205 0 -36.857 -10.341
3 16 8.591 -36.857 -5.671 8.467 -33.303 -5.889 9.65 -36.857 -3.469
3 16 5.785 -36.857 -8.452 6.412 -35.529 -7.99 7.228 -36.857 -7.31
3 16 9.65 -36.857 -3.469 9.941 -33.081 -1.512 10.301 -36.857 0
3 16 3.268 -36.857 -9.751 4.838 -35.851 -9.062 5.785 -36.857 -8.452
3 16 4.838 -35.851 -9.062 6.412 -35.529 -7.99 5.785 -36.857 -8.452
3 16 8.467 -33.303 -5.889 9.428 -33.802 -3.652 9.65 -36.857 -3.469
3 16 0 -36.857 -10.341 1.562 -34.587 -10.205 3.268 -36.857 -9.751
3 16 0 -19.408 -10.184 1.353 -19.135 -10.167 1.417 -19.652 -10.06
3 16 0 -9.484 -17.928 0 -7.352 -16.142 2.66 -7.375 -15.77
3 16 1.353 -19.135 -10.167 0 -19.134 -10.27 1.517 -17.822 -9.545
3 16 0 -9.315 -10.982 0 -9.832 -12.874 3.705 -9.813 -13.075
3 16 0 -10.537 -17.406 0 -10.202 -17.873 0.564 -10.544 -17.439
3 16 2.66 -7.375 -15.77 0 -7.352 -16.142 2.196 -5.072 -13.948
3 16 4.734 -10.276 -15.882 0 -10.181 -14.942 0 -10.433 -16.606
3 16 4.734 -10.276 -15.882 3.021 -9.995 -17.265 5.321 -9.756 -15.857
3 16 6.279 -10.021 -14.43 5.321 -9.756 -15.857 6.594 -9.549 -14.541
4 16 9.981 -25.825 -1.31 9.776 -27.342 -2.495 9.96 -20.395 -2.069 10.301 -18.428 0
3 16 9.995 -13.7 -1.323 10.095 -4.643 -1.713 10.301 0 0
3 16 9.776 -27.342 -2.495 9.981 -25.825 -1.31 9.941 -33.081 -1.512
4 16 10.301 -36.857 0 9.941 -33.081 -1.512 9.981 -25.825 -1.31 10.301 -18.428 0
3 16 9.995 -13.7 -1.323 10.301 -18.428 0 9.96 -20.395 -2.069
3 16 7.712 -9.327 -11.855 8.801 -7.656 -8.324 4.832 -8.977 -10.652
3 16 1.353 -19.135 -10.167 0 -19.408 -10.184 0 -19.14 -10.273
3 16 0 -19.134 -10.27 1.353 -19.135 -10.167 0 -19.14 -10.273
3 16 2.196 -5.072 -13.948 0 -7.352 -16.142 0 -4.986 -14.124
3 16 10.301 -18.428 0 9.995 -13.7 -1.323 10.301 0 0

0 // Edge_Colour
2 24 0 0 10.301 3.183 0 9.797
2 24 3.183 0 9.797 6.055 0 8.334
2 24 6.055 0 8.334 8.334 0 6.055
2 24 8.334 0 6.055 9.797 0 3.183
2 24 9.797 0 3.183 10.301 0 0
2 24 9.824 -0.011 -3.148 8.643 0 -5.501
2 24 3.896 -18.671 -9.487 1.353 -19.135 -10.167
2 24 8.801 -7.656 -8.324 7.712 -9.327 -11.855
2 24 4.878 -7.212 -7.402 1.821 -8.144 -8.396
2 24 1.562 -34.587 -10.205 0 -33.063 -10.481
2 24 9.824 -0.011 -3.148 10.131 0.002 -1.973
2 24 3.991 -21.517 -9.555 3.254 -20.708 -9.795
2 24 8.643 0 -5.501 6.614 -0.02 -7.846
2 24 8.652 -7.691 -10.837 7.667 -8.568 -13.052
2 24 8.109 -12.143 -5.552 7.222 -14.302 -6.65
2 24 6.412 -35.529 -7.99 4.838 -35.851 -9.062
2 24 6.614 -0.02 -7.846 3.343 -0.011 -9.669
2 24 8.825 -13.422 -5.233 7.328 -16.146 -7.173
2 24 7.712 -9.327 -11.855 6.279 -10.021 -14.43
2 24 3.254 -20.708 -9.795 1.417 -19.652 -10.06
2 24 8.93 -4.436 -4.396 9.548 -3.496 -3.728
2 24 8.93 -4.436 -4.396 8.518 -9.288 -4.895
2 24 7.222 -14.302 -6.65 5.412 -16.335 -8.136
2 24 8.93 -4.436 -4.396 8.971 -6.001 -6.294
2 24 8.93 -4.436 -4.396 7.036 -6.339 -6.208
2 24 8.467 -33.303 -5.889 7.733 -34.578 -6.807
2 24 8.467 -33.303 -5.889 8.833 -31.674 -5.376
2 24 8.833 -31.674 -5.376 8.832 -29.322 -5.389
2 24 9.906 -1.88 -3.002 9.761 -3.83 -5.242
2 24 7.667 -8.568 -13.052 6.237 -8.983 -14.943
2 24 9.906 -1.88 -3.002 9.548 -3.496 -3.728
2 24 7.328 -16.146 -7.173 6.057 -17.427 -8.267
2 24 6.279 -10.021 -14.43 4.734 -10.276 -15.882
2 24 4.838 -35.851 -9.062 2.989 -35.466 -9.811
2 24 6.601 -25.471 -7.839 5.068 -25.012 -8.998
2 24 9.906 -1.88 -3.002 9.869 -5.756 -3.108
2 24 6.237 -8.983 -14.943 4.797 -9.272 -16.279
2 24 9.869 -5.756 -3.108 9.73 -8.88 -3.472
2 24 5.412 -16.335 -8.136 3.725 -17.229 -8.948
2 24 8.308 -27.242 -6.192 6.601 -25.471 -7.839
2 24 4.575 -22.609 -9.317 5.068 -25.012 -8.998
2 24 4.575 -22.609 -9.317 3.991 -21.517 -9.555
2 24 9.761 -3.83 -5.242 9.341 -5.992 -8.154
2 24 4.797 -9.272 -16.279 2.792 -9.51 -17.395
2 24 8.518 -9.288 -4.895 8.109 -12.143 -5.552
2 24 6.057 -17.427 -8.267 3.896 -18.671 -9.487
2 24 8.971 -6.001 -6.294 8.801 -7.656 -8.324
2 24 4.734 -10.276 -15.882 2.591 -10.444 -17.062
2 24 7.733 -34.578 -6.807 6.412 -35.529 -7.99
2 24 8.832 -29.322 -5.389 8.308 -27.242 -6.192
2 24 10.131 0.002 -1.973 10.301 0 0
2 24 9.341 -5.992 -8.154 8.652 -7.691 -10.837
2 24 9.447 -10.986 -4.092 9.73 -8.88 -3.472
2 24 9.447 -10.986 -4.092 8.825 -13.422 -5.233
2 24 3.725 -17.229 -8.948 1.517 -17.822 -9.545
2 24 2.591 -10.444 -17.062 0.564 -10.544 -17.439
2 24 7.036 -6.339 -6.208 4.878 -7.212 -7.402
2 24 2.989 -35.466 -9.811 1.562 -34.587 -10.205
2 24 1.517 -17.822 -9.545 0 -18.035 -9.733
2 24 0.564 -10.544 -17.439 0 -10.537 -17.406
2 24 1.353 -19.135 -10.167 0 -19.14 -10.273
2 24 1.821 -8.144 -8.396 0 -8.268 -8.524
2 24 1.417 -19.652 -10.06 0 -19.408 -10.184
2 24 2.792 -9.51 -17.395 0 -9.484 -17.928
2 24 3.343 -0.011 -9.669 0 -0.028 -10.241
3 16 0 -0.028 -10.241 0 0 -6 3.343 -0.011 -9.669
4 16 6.614 -0.02 -7.846 3.343 -0.011 -9.669 0 0 -6 6 0 -6
4 16 10.301 0 0 10.131 0.002 -1.973 6 0 0 9.797 0 3.183
3 16 9.824 -0.011 -3.148 6 0 0 10.131 0.002 -1.973
4 16 6 0 0 9.824 -0.011 -3.148 8.643 0 -5.501 6 0 -6
3 16 6 0 -6 8.643 0 -5.501 6.614 -0.02 -7.846
4 16 8.334 0 6.055 9.797 0 3.183 6 0 0 6 0 6
4 16 0 0 6 0 0 10.301 3.183 0 9.797 6.055 0 8.334
4 16 6 0 6 0 0 6 6.055 0 8.334 8.334 0 6.055
5 24 9.824 -.011 -3.148 9.906 -1.88 -3.002 10.131 .002 -1.973 8.947 -1.806 -5.466
5 24 9.906 -1.88 -3.002 8.947 -1.806 -5.466 9.824 -.011 -3.148 9.761 -3.83 -5.242
5 24 8.415 -4.668 -8.729 8.652 -7.691 -10.837 9.341 -5.992 -8.154 7.022 -4.77 -10.646
5 24 6.279 -10.021 -14.43 6.594 -9.549 -14.541 7.712 -9.327 -11.855 5.321 -9.756 -15.857
5 24 9.41 -27.286 -3.951 8.833 -31.674 -5.376 9.428 -33.802 -3.652 8.832 -29.322 -5.389
5 24 8.801 -7.656 -8.324 5.631 -8.137 -8.972 4.878 -7.212 -7.402 4.832 -8.977 -10.652
5 24 1.353 -19.135 -10.167 3.254 -20.708 -9.795 1.417 -19.652 -10.06 3.896 -18.671 -9.487
5 24 9.562 -5.055 -5.63 9.341 -5.992 -8.154 9.761 -3.83 -5.242 9.234 -7.399 -8.76
5 24 8.467 -33.303 -5.889 8.591 -36.857 -5.671 7.733 -34.578 -6.807 9.65 -36.857 -3.469
5 24 5.631 -8.137 -8.972 4.878 -7.212 -7.402 1.821 -8.144 -8.396 8.801 -7.656 -8.324
5 24 9.428 -33.802 -3.652 8.467 -33.303 -5.889 9.65 -36.857 -3.469 8.833 -31.674 -5.376
5 24 8.652 -7.691 -10.837 6.249 -5.489 -12.036 7.667 -8.568 -13.052 7.022 -4.77 -10.646
5 24 2.196 -5.072 -13.948 0 -4.986 -14.124 0 -.028 -10.241 0 -7.352 -16.142
5 24 8.947 -1.806 -5.466 9.824 -.011 -3.148 9.906 -1.88 -3.002 8.643 0 -5.501
5 24 0 -9.315 -10.982 3.705 -9.813 -13.075 4.832 -8.977 -10.652 0 -9.832 -12.874
5 24 6.614 -.02 -7.846 5.619 -1.25 -9.056 7.438 -2.039 -8.083 3.312 -.659 -9.94
5 24 5.321 -9.756 -15.857 4.797 -9.272 -16.279 6.594 -9.549 -14.541 3.021 -9.995 -17.265
5 24 10.131 .002 -1.973 10.095 -4.643 -1.713 9.906 -1.88 -3.002 10.301 0 0
5 24 3.183 -36.857 9.797 3.183 -18.428 9.797 0 -18.428 10.301 6.055 -36.857 8.334
5 24 8.842 -18.845 -4.923 9.615 -20.452 -3.394 9.536 -16.664 -3.491 8.92 -24.047 -4.964
5 24 8.825 -13.422 -5.233 8.846 -15.82 -4.879 7.328 -16.146 -7.173 9.798 -12.494 -2.424
5 24 7.667 -8.568 -13.052 6.249 -5.489 -12.036 8.652 -7.691 -10.837 6.237 -8.983 -14.943
5 24 7.712 -9.327 -11.855 3.705 -9.813 -13.075 4.832 -8.977 -10.652 6.279 -10.021 -14.43
5 24 6.055 -18.428 8.334 6.055 0 8.334 8.334 -18.428 6.055 3.183 0 9.797
5 24 4.832 -8.977 -10.652 8.801 -7.656 -8.324 7.712 -9.327 -11.855 5.631 -8.137 -8.972
5 24 3.705 -9.813 -13.075 4.734 -10.276 -15.882 0 -9.832 -12.874 6.279 -10.021 -14.43
5 24 10.131 .002 -1.973 9.906 -1.88 -3.002 10.095 -4.643 -1.713 9.824 -.011 -3.148
5 24 3.268 -36.857 -9.751 1.562 -34.587 -10.205 2.989 -35.466 -9.811 0 -36.857 -10.341
5 24 10.301 0 0 10.095 -4.643 -1.713 10.131 .002 -1.973 9.995 -13.7 -1.323
5 24 8.518 -9.288 -4.895 9.869 -5.756 -3.108 8.93 -4.436 -4.396 9.447 -10.986 -4.092
5 24 9.234 -7.399 -8.76 8.149 -8.803 -11.966 8.652 -7.691 -10.837 7.712 -9.327 -11.855
5 24 6.685 -22.266 -7.711 4.575 -22.609 -9.317 6.601 -25.471 -7.839 3.896 -18.671 -9.487
5 24 8.467 -33.303 -5.889 9.65 -36.857 -3.469 9.428 -33.802 -3.652 8.591 -36.857 -5.671
5 24 3.725 -17.229 -8.948 3.896 -18.671 -9.487 1.517 -17.822 -9.545 6.057 -17.427 -8.267
5 24 9.797 -18.428 3.183 9.797 -36.857 3.183 8.334 -18.428 6.055 10.301 -36.857 0
5 24 3.183 0 9.797 3.183 -18.428 9.797 6.055 -18.428 8.334 0 0 10.301
5 24 7.712 -9.327 -11.855 8.149 -8.803 -11.966 9.234 -7.399 -8.76 6.594 -9.549 -14.541
5 24 8.591 -36.857 -5.671 7.733 -34.578 -6.807 7.228 -36.857 -7.31 8.467 -33.303 -5.889
5 24 6.057 -17.427 -8.267 3.725 -17.229 -8.948 5.412 -16.335 -8.136 3.896 -18.671 -9.487
5 24 2.66 -7.375 -15.77 4.686 -6.518 -14.047 4.797 -9.272 -16.279 2.196 -5.072 -13.948
5 24 8.643 0 -5.501 7.438 -2.039 -8.083 8.947 -1.806 -5.466 6.614 -.02 -7.846
5 24 7.438 -2.039 -8.083 6.614 -.02 -7.846 8.643 0 -5.501 5.619 -1.25 -9.056
5 24 5.619 -1.25 -9.056 7.438 -2.039 -8.083 7.022 -4.77 -10.646 6.614 -.02 -7.846
5 24 9.234 -7.399 -8.76 8.652 -7.691 -10.837 9.341 -5.992 -8.154 8.149 -8.803 -11.966
5 24 9.41 -27.286 -3.951 9.776 -27.342 -2.495 9.615 -20.452 -3.394 9.941 -33.081 -1.512
5 24 0 -.028 -10.241 2.196 -5.072 -13.948 3.312 -.659 -9.94 0 -4.986 -14.124
5 24 3.896 -18.671 -9.487 3.991 -21.517 -9.555 4.575 -22.609 -9.317 3.254 -20.708 -9.795
5 24 9.447 -10.986 -4.092 9.798 -12.494 -2.424 9.73 -8.88 -3.472 8.825 -13.422 -5.233
5 24 5.321 -9.756 -15.857 3.021 -9.995 -17.265 4.797 -9.272 -16.279 4.734 -10.276 -15.882
5 24 6.279 -10.021 -14.43 3.705 -9.813 -13.075 7.712 -9.327 -11.855 4.734 -10.276 -15.882
5 24 7.897 -17.522 -6.279 9.536 -16.664 -3.491 8.842 -18.845 -4.923 8.846 -15.82 -4.879
5 24 3.343 -.011 -9.669 3.312 -.659 -9.94 6.614 -.02 -7.846 0 -.028 -10.241
5 24 0 0 -6 3.343 -.011 -9.669 0 -.028 -10.241 6 0 -6
5 24 9.447 -10.986 -4.092 8.109 -12.143 -5.552 8.518 -9.288 -4.895 7.222 -14.302 -6.65
5 24 9.428 -33.802 -3.652 9.941 -33.081 -1.512 9.41 -27.286 -3.951 9.65 -36.857 -3.469
5 24 7.328 -16.146 -7.173 8.846 -15.82 -4.879 7.897 -17.522 -6.279 8.825 -13.422 -5.233
5 24 7.228 -36.857 -7.31 6.412 -35.529 -7.99 7.733 -34.578 -6.807 5.785 -36.857 -8.452
