5 24 0 0.135 9.286 3.168 -1.001 8.718 4.966 -0.019 9.074 0 -0.926 8.829
5 24 10.856 -14.189 21.964 15.939 -15.788 19.789 11.073 -8.044 19.038 11.086 -21.178 23.232
5 24 13.429 -30.765 -20.332 6.417 -38.692 -18.047 11.677 -37.914 -16.304 8.301 -30.705 -22.418
5 24 20.428 -37.111 8.782 18.703 -40.909 1.696 25.462 -32.81 4.725 14.318 -42.932 5.721
5 24 10.663 -6.66 21.806 0 -5.921 21.168 0 -6.832 20.645 10.531 -1.546 22.093
5 24 10.856 -14.189 21.964 10.474 -21.321 24.823 11.086 -21.178 23.232 9.696 -13.279 25.448
5 24 16.83 -25.356 19.887 16.455 -34.183 16.844 22.897 -30.556 13.022 10.856 -29.137 22.373
5 24 20.428 -37.111 8.782 25.462 -32.81 4.725 18.703 -40.909 1.696 22.897 -30.556 13.022
5 24 17.958 18.549 18.546 17.423 22.762 23.009 19.427 18.706 21.004 15.035 23.518 20.509
5 24 24.337 -17.291 11.906 21.408 -22.174 16.345 15.939 -15.788 19.789 27.006 -26.344 8.377
5 24 20.369 -35.175 -11.396 18.113 -40.027 -6.772 11.364 -42.265 -11.013 24.731 -34.71 -2.588
5 24 5.487 -43.655 -11.333 6.417 -38.692 -18.047 0 -39.231 -18.968 11.364 -42.265 -11.013
5 24 6.417 -38.692 -18.047 11.364 -42.265 -11.013 11.677 -37.914 -16.304 5.487 -43.655 -11.333
5 24 0 -6.832 20.645 4.934 -6.692 19.611 0 -6.462 19.791 10.842 -7.848 20.483
5 24 24.731 -34.71 -2.588 20.369 -35.175 -11.396 18.113 -40.027 -6.772 23.316 -29.568 -12.884
5 24 9.696 -13.279 25.448 10.663 -6.66 21.806 10.856 -14.189 21.964 9.844 -1.476 25.92
5 24 6.656 -20.191 26.891 5.635 -13.475 27.436 9.696 -13.279 25.448 2.845 -23.523 27.216
5 24 6.661 30.026 26.697 8.45 21.562 27.283 4.587 23.086 28.001 12.34 27.229 25.59
5 24 4.587 23.086 28.001 6.661 30.026 26.697 8.45 21.562 27.283 1.032 30.768 27.464
5 24 24.731 -34.71 -2.588 18.703 -40.909 1.696 25.462 -32.81 4.725 18.113 -40.027 -6.772
5 24 11.086 -21.178 23.232 10.55 -28.505 24.503 10.856 -29.137 22.373 10.474 -21.321 24.823
5 24 10.55 -28.505 24.503 7.919 -30.089 23.261 7.499 -29.214 25.495 10.856 -29.137 22.373
5 24 10.265 -37.176 -14.633 13.661 -32.005 -15.978 18.334 -35.051 -11.135 7.85 -28.874 -20.52
5 24 10.474 -21.321 24.823 11.086 -21.178 23.232 10.856 -14.189 21.964 10.55 -28.505 24.503
5 24 7.689 -32.087 22.116 10.856 -29.137 22.373 8.373 -36.445 19.394 7.919 -30.089 23.261
5 24 15.035 23.518 20.509 17.423 22.762 23.009 17.958 18.549 18.546 13.389 26.585 24.985
5 24 7.85 -28.874 -20.52 3.811 -30.745 -23.197 8.301 -30.705 -22.418 3.472 -29.16 -21.299
5 24 14.114 13.3 20.59 17.958 18.549 18.546 15.035 23.518 20.509 17.83 16.706 18.438
5 24 21.408 -22.174 16.345 15.939 -15.788 19.789 16.83 -25.356 19.887 24.337 -17.291 11.906
5 24 10.856 -14.189 21.964 9.696 -13.279 25.448 10.474 -21.321 24.823 10.663 -6.66 21.806
5 24 9.696 -13.279 25.448 6.656 -20.191 26.891 10.474 -21.321 24.823 5.635 -13.475 27.436
5 24 4.587 23.086 28.001 5.455 12.107 28.059 8.45 21.562 27.283 0 12.438 28.507
5 24 9.696 -13.279 25.448 5.635 -13.475 27.436 9.844 -1.476 25.92 6.656 -20.191 26.891
5 24 17.958 18.549 18.546 19.427 18.706 21.004 17.423 22.762 23.009 17.83 16.706 18.438
5 24 15.939 -15.788 19.789 11.073 -8.044 19.038 10.856 -14.189 21.964 16.737 -8.175 14.276
5 24 27.9955 -27.6059 0.4475 25.462 -32.81 4.725 27.006 -26.344 8.377 24.731 -34.71 -2.588
5 24 6.656 -20.191 26.891 6.458 -26.798 26.502 4.865 -24.826 26.91 10.474 -21.321 24.823
5 24 5.748 29.248 23.676 13.389 26.585 24.985 15.035 23.518 20.509 12.34 27.229 25.59
5 24 9.844 -1.476 25.92 5.069 -0.964 27.993 5.635 -13.475 27.436 12.128 10.14 24.882
5 24 5.455 12.107 28.059 0 12.438 28.507 4.587 23.086 28.001 0 -0.769 28.612
5 24 26.293 -25.674 2.852 26.292 -23.1854 1.0264 26.137 -22.222 3.969 25.5795 -26.5189 -0.2105
5 24 5.455 12.107 28.059 12.128 10.14 24.882 14.071 13.821 23.686 5.069 -0.964 27.993
5 24 16.83 -25.356 19.887 21.408 -22.174 16.345 15.939 -15.788 19.789 22.897 -30.556 13.022
5 24 10.531 -1.546 22.093 9.844 -1.476 25.92 12.128 10.14 24.882 10.663 -6.66 21.806
5 24 21.7 -27.864 -11.198 22.506 -32.581 -6.963 18.334 -35.051 -11.135 25.324 -27.193 -3.78
5 24 8.373 -36.445 19.394 16.455 -34.183 16.844 10.856 -29.137 22.373 14.407 -40.238 11.543
5 24 12.128 10.14 24.882 12.157 10.18 21.245 10.531 -1.546 22.093 14.071 13.821 23.686
5 24 2.41 -46.605 2.955 7.478 -42.95 11.666 7.321 -45.306 6.373 0 -44.245 10.702
5 24 7.321 -45.306 6.373 7.478 -42.95 11.666 2.41 -46.605 2.955 14.318 -42.932 5.721
5 24 17.423 22.762 23.009 5.455 12.107 28.059 14.071 13.821 23.686 8.45 21.562 27.283
5 24 22.897 -30.556 13.022 16.83 -25.356 19.887 21.408 -22.174 16.345 16.455 -34.183 16.844
5 24 4.934 -6.692 19.611 10.842 -7.848 20.483 0 -6.832 20.645 11.073 -8.044 19.038
5 24 25.8525 -17.717 2.7686 23.663 -14.449 5.785 26.137 -22.222 3.969 22.9786 -12.0337 4.4705
5 24 0 -44.245 10.702 2.41 -46.605 2.955 7.478 -42.95 11.666 0 -46.576 2.42
5 24 8.45 21.562 27.283 4.587 23.086 28.001 6.661 30.026 26.697 5.455 12.107 28.059
5 24 27.9955 -27.6059 0.4475 27.006 -26.344 8.377 25.462 -32.81 4.725 28.579 -23.7244 1.4934
5 24 18.465 -30.429 -17.511 20.369 -35.175 -11.396 23.316 -29.568 -12.884 11.677 -37.914 -16.304
5 24 27.9955 -27.6059 0.4475 24.731 -34.71 -2.588 27.523 -28.403 -4.252 25.462 -32.81 4.725
5 24 3.472 -29.16 -21.299 10.265 -37.176 -14.633 7.85 -28.874 -20.52 0 -38.22 -16.481
5 24 21.408 -22.174 16.345 27.006 -26.344 8.377 22.897 -30.556 13.022 24.337 -17.291 11.906
5 24 7.272 -3.448 15.258 11.073 -8.044 19.038 4.934 -6.692 19.611 16.737 -8.175 14.276
5 24 10.663 -6.66 21.806 0 -6.832 20.645 10.842 -7.848 20.483 0 -5.921 21.168
5 24 20.428 -37.111 8.782 16.455 -34.183 16.844 14.407 -40.238 11.543 22.897 -30.556 13.022
5 24 5.455 12.107 28.059 5.069 -0.964 27.993 0 -0.769 28.612 12.128 10.14 24.882
5 24 27.523 -28.403 -4.252 25.324 -27.193 -3.78 25.5795 -26.5189 -0.2105 21.7 -27.864 -11.198
5 24 7.7585 10.556 22.161 7.267 14.3205 22.597 0 15.341 22.756 12.157 10.18 21.245
5 24 16.455 -34.183 16.844 10.856 -29.137 22.373 16.83 -25.356 19.887 8.373 -36.445 19.394
5 24 18.465 -30.429 -17.511 13.661 -32.005 -15.978 11.677 -37.914 -16.304 16.987 -28.392 -15.872
5 24 24.337 -17.291 11.906 21.9859 -8.2402 6.1964 24.8666 -11.5037 5.3245 16.737 -8.175 14.276
5 24 25.462 -32.81 4.725 24.731 -34.71 -2.588 27.9955 -27.6059 0.4475 18.703 -40.909 1.696
5 24 22.897 -30.556 13.022 25.462 -32.81 4.725 20.428 -37.111 8.782 27.006 -26.344 8.377
5 24 23.316 -29.568 -12.884 20.369 -35.175 -11.396 18.465 -30.429 -17.511 24.731 -34.71 -2.588
5 24 17.423 22.762 23.009 8.45 21.562 27.283 14.158 25.907 25.044 5.455 12.107 28.059
5 24 27.87 -17.7015 3.4391 25.8525 -17.717 2.7686 24.8666 -11.5037 5.3245 28.579 -23.7244 1.4934
5 24 15.939 -15.788 19.789 24.337 -17.291 11.906 21.408 -22.174 16.345 16.737 -8.175 14.276
5 24 18.359 16.659 20.991 17.83 16.706 18.438 14.114 13.3 20.59 19.427 18.706 21.004
5 24 19.427 18.706 21.004 14.071 13.821 23.686 17.423 22.762 23.009 18.359 16.659 20.991
5 24 10.474 -21.321 24.823 6.656 -20.191 26.891 6.458 -26.798 26.502 9.696 -13.279 25.448
5 24 15.939 -15.788 19.789 11.086 -21.178 23.232 10.856 -14.189 21.964 16.83 -25.356 19.887
5 24 3.301 -46.192 -4.874 5.487 -43.655 -11.333 4.698 -46.264 -3.457 0 -43.521 -12.871
5 24 5.487 -43.655 -11.333 11.364 -42.265 -11.013 4.698 -46.264 -3.457 6.417 -38.692 -18.047
5 24 11.364 -42.265 -11.013 4.698 -46.264 -3.457 5.487 -43.655 -11.333 12.336 -44.29 -4.569
5 24 11.677 -37.914 -16.304 11.364 -42.265 -11.013 20.369 -35.175 -11.396 6.417 -38.692 -18.047
5 24 25.462 -32.81 4.725 27.006 -26.344 8.377 27.9955 -27.6059 0.4475 22.897 -30.556 13.022
5 24 0 23.334 28.281 4.587 23.086 28.001 0 12.438 28.507 1.032 30.768 27.464
5 24 0 -0.769 28.612 5.455 12.107 28.059 5.069 -0.964 27.993 0 12.438 28.507
5 24 18.113 -40.027 -6.772 12.336 -44.29 -4.569 18.703 -40.909 1.696 11.364 -42.265 -11.013
5 24 14.407 -40.238 11.543 20.428 -37.111 8.782 14.318 -42.932 5.721 16.455 -34.183 16.844
5 24 13.389 26.585 24.985 15.035 23.518 20.509 5.748 29.248 23.676 17.423 22.762 23.009
5 24 0 -38.35 19.234 8.373 -36.445 19.394 5.585 -33.795 21.733 7.478 -42.95 11.666
5 24 7.478 -42.95 11.666 0 -44.245 10.702 2.41 -46.605 2.955 0 -38.35 19.234
5 24 20.428 -37.111 8.782 14.318 -42.932 5.721 18.703 -40.909 1.696 14.407 -40.238 11.543
5 24 18.113 -40.027 -6.772 24.731 -34.71 -2.588 18.703 -40.909 1.696 20.369 -35.175 -11.396
5 24 22.897 -30.556 13.022 21.408 -22.174 16.345 16.83 -25.356 19.887 27.006 -26.344 8.377
5 24 16.737 -8.175 14.276 24.337 -17.291 11.906 15.939 -15.788 19.789 21.9859 -8.2402 6.1964
5 24 16.737 -8.175 14.276 15.939 -15.788 19.789 24.337 -17.291 11.906 11.073 -8.044 19.038
5 24 10.842 -7.848 20.483 0 -6.832 20.645 4.934 -6.692 19.611 10.663 -6.66 21.806
5 24 23.316 -29.568 -12.884 16.987 -28.392 -15.872 21.7 -27.864 -11.198 18.465 -30.429 -17.511
5 24 16.455 -34.183 16.844 14.407 -40.238 11.543 8.373 -36.445 19.394 20.428 -37.111 8.782
5 24 10.856 -14.189 21.964 10.842 -7.848 20.483 10.663 -6.66 21.806 11.073 -8.044 19.038
5 24 0 -43.521 -12.871 5.487 -43.655 -11.333 0 -39.231 -18.968 3.301 -46.192 -4.874
5 24 7.478 -42.95 11.666 0 -38.35 19.234 8.373 -36.445 19.394 0 -44.245 10.702
5 24 18.334 -35.051 -11.135 13.661 -32.005 -15.978 10.265 -37.176 -14.633 16.987 -28.392 -15.872
5 24 5.455 12.107 28.059 14.071 13.821 23.686 12.128 10.14 24.882 17.423 22.762 23.009
2 24 19.427 18.706 21.004 17.83 16.706 18.438
5 24 6.661 30.026 26.697 5.748 29.248 23.676 1.032 30.768 27.464 12.34 27.229 25.59
5 24 6.458 -26.798 26.502 10.474 -21.321 24.823 10.55 -28.505 24.503 6.656 -20.191 26.891
5 24 16.987 -28.392 -15.872 18.334 -35.051 -11.135 13.661 -32.005 -15.978 21.7 -27.864 -11.198
5 24 6.458 -26.798 26.502 10.55 -28.505 24.503 10.474 -21.321 24.823 7.499 -29.214 25.495
5 24 18.703 -40.909 1.696 18.113 -40.027 -6.772 24.731 -34.71 -2.588 12.336 -44.29 -4.569
5 24 9.844 -1.476 25.92 5.635 -13.475 27.436 5.069 -0.964 27.993 9.696 -13.279 25.448
5 24 12.128 10.14 24.882 10.531 -1.546 22.093 9.844 -1.476 25.92 12.157 10.18 21.245
5 24 16.737 -8.175 14.276 11.073 -8.044 19.038 15.939 -15.788 19.789 7.272 -3.448 15.258
5 24 6.417 -38.692 -18.047 11.677 -37.914 -16.304 11.364 -42.265 -11.013 13.429 -30.765 -20.332
5 24 0 -39.231 -18.968 6.417 -38.692 -18.047 5.487 -43.655 -11.333 3.811 -30.745 -23.197
5 24 15.939 -15.788 19.789 16.83 -25.356 19.887 21.408 -22.174 16.345 11.086 -21.178 23.232
5 24 0 -2.661 15.174 4.934 -6.692 19.611 7.272 -3.448 15.258 0 -6.462 19.791
5 24 8.373 -36.445 19.394 7.689 -32.087 22.116 5.585 -33.795 21.733 10.856 -29.137 22.373
5 24 14.407 -40.238 11.543 8.373 -36.445 19.394 16.455 -34.183 16.844 7.478 -42.95 11.666
5 24 18.113 -40.027 -6.772 11.364 -42.265 -11.013 20.369 -35.175 -11.396 12.336 -44.29 -4.569
5 24 11.364 -42.265 -11.013 12.336 -44.29 -4.569 18.113 -40.027 -6.772 4.698 -46.264 -3.457
5 24 27.006 -26.344 8.377 22.897 -30.556 13.022 25.462 -32.81 4.725 21.408 -22.174 16.345
5 24 0 -36.071 -17.703 3.811 -30.745 -23.197 0 -39.231 -18.968 3.472 -29.16 -21.299
5 24 24.731 -34.71 -2.588 27.523 -28.403 -4.252 27.9955 -27.6059 0.4475 23.316 -29.568 -12.884
5 24 17.423 22.762 23.009 13.389 26.585 24.985 15.035 23.518 20.509 14.158 25.907 25.044
5 24 26.292 -23.1854 1.0264 26.137 -22.222 3.969 22.9786 -12.0337 4.4705 26.293 -25.674 2.852
5 24 13.429 -30.765 -20.332 7.85 -28.874 -20.52 8.301 -30.705 -22.418 13.704 -29.198 -17.757
5 24 10.663 -6.66 21.806 9.844 -1.476 25.92 9.696 -13.279 25.448 10.531 -1.546 22.093
5 24 12.128 10.14 24.882 5.069 -0.964 27.993 5.455 12.107 28.059 9.844 -1.476 25.92
5 24 12.157 10.18 21.245 5.748 29.248 23.676 7.267 14.3205 22.597 14.114 13.3 20.59
5 24 0 15.341 22.756 7.267 14.3205 22.597 5.748 29.248 23.676 7.7585 10.556 22.161
5 24 7.272 -3.448 15.258 0 -2.661 15.174 4.934 -6.692 19.611 4.966 -0.019 9.074
5 24 27.87 -17.7015 3.4391 27.006 -26.344 8.377 24.337 -17.291 11.906 28.579 -23.7244 1.4934
5 24 14.318 -42.932 5.721 14.407 -40.238 11.543 20.428 -37.111 8.782 7.478 -42.95 11.666
5 24 27.9955 -27.6059 0.4475 26.292 -23.1854 1.0264 25.5795 -26.5189 -0.2105 28.579 -23.7244 1.4934
5 24 27.523 -28.403 -4.252 21.7 -27.864 -11.198 23.316 -29.568 -12.884 25.324 -27.193 -3.78
5 24 5.635 -13.475 27.436 5.069 -0.964 27.993 0 -13.049 28.203 9.844 -1.476 25.92
5 24 14.071 13.821 23.686 14.114 13.3 20.59 18.359 16.659 20.991 12.128 10.14 24.882
5 24 12.34 27.229 25.59 5.748 29.248 23.676 13.389 26.585 24.985 6.661 30.026 26.697
5 24 7.7585 10.556 22.161 12.157 10.18 21.245 10.531 -1.546 22.093 7.267 14.3205 22.597
5 24 0 10.932 22.321 7.7585 10.556 22.161 10.531 -1.546 22.093 0 15.341 22.756
5 24 0 12.438 28.507 4.587 23.086 28.001 0 23.334 28.281 5.455 12.107 28.059
5 24 18.334 -35.051 -11.135 21.7 -27.864 -11.198 16.987 -28.392 -15.872 22.506 -32.581 -6.963
5 24 13.429 -30.765 -20.332 13.661 -32.005 -15.978 11.677 -37.914 -16.304 13.704 -29.198 -17.757
5 24 8.373 -36.445 19.394 7.478 -42.95 11.666 0 -38.35 19.234 14.407 -40.238 11.543
5 24 5.455 12.107 28.059 8.45 21.562 27.283 17.423 22.762 23.009 4.587 23.086 28.001
5 24 5.635 -13.475 27.436 0 -13.049 28.203 2.845 -23.523 27.216 5.069 -0.964 27.993
5 24 5.585 -33.795 21.733 8.373 -36.445 19.394 0 -38.35 19.234 7.689 -32.087 22.116
5 24 25.5795 -26.5189 -0.2105 22.506 -32.581 -6.963 25.324 -27.193 -3.78 26.293 -25.674 2.852
5 24 7.85 -28.874 -20.52 10.265 -37.176 -14.633 13.661 -32.005 -15.978 3.472 -29.16 -21.299
5 24 3.583 -3.453 10.211 0 -0.926 8.829 0 -3.278 10.342 3.168 -1.001 8.718
5 24 25.5795 -26.5189 -0.2105 26.293 -25.674 2.852 22.506 -32.581 -6.963 26.292 -23.1854 1.0264
5 24 24.337 -17.291 11.906 27.87 -17.7015 3.4391 24.8666 -11.5037 5.3245 27.006 -26.344 8.377
5 24 25.8525 -17.717 2.7686 26.137 -22.222 3.969 23.663 -14.449 5.785 26.292 -23.1854 1.0264
5 24 28.579 -23.7244 1.4934 25.8525 -17.717 2.7686 26.292 -23.1854 1.0264 27.87 -17.7015 3.4391
5 24 24.8666 -11.5037 5.3245 24.337 -17.291 11.906 27.87 -17.7015 3.4391 21.9859 -8.2402 6.1964
5 24 28.579 -23.7244 1.4934 26.292 -23.1854 1.0264 27.9955 -27.6059 0.4475 25.8525 -17.717 2.7686
5 24 16.4728 -7.397 8.4715 17.4442 -5.8933 6.3342 19.273 -9.93 7.344 13.269 -5.5738 9.368
5 24 3.168 -1.001 8.718 8.2546 -3.9684 9.9727 3.583 -3.453 10.211 9.958 -2.4166 7.9544
5 24 3.168 -1.001 8.718 3.583 -3.453 10.211 8.2546 -3.9684 9.9727 0 -0.926 8.829
5 24 21.9859 -8.2402 6.1964 17.4442 -5.8933 6.3342 20.4784 -9.1007 5.2859 18.4712 -4.6023 7.3612
5 24 18.4712 -4.6023 7.3612 16.737 -8.175 14.276 21.9859 -8.2402 6.1964 11.1505 -1.3651 8.5809
5 24 17.4442 -5.8933 6.3342 19.273 -9.93 7.344 20.4784 -9.1007 5.2859 16.4728 -7.397 8.4715
5 24 22.9786 -12.0337 4.4705 23.663 -14.449 5.785 20.4784 -9.1007 5.2859 25.8525 -17.717 2.7686
5 24 16.737 -8.175 14.276 11.1505 -1.3651 8.5809 18.4712 -4.6023 7.3612 7.272 -3.448 15.258
5 24 4.966 -0.019 9.074 9.958 -2.4166 7.9544 11.1505 -1.3651 8.5809 3.168 -1.001 8.718
5 24 4.966 -0.019 9.074 3.168 -1.001 8.718 0 0.135 9.286 9.958 -2.4166 7.9544
5 24 20.4784 -9.1007 5.2859 19.273 -9.93 7.344 23.663 -14.449 5.785 17.4442 -5.8933 6.3342
5 24 18.4712 -4.6023 7.3612 17.4442 -5.8933 6.3342 21.9859 -8.2402 6.1964 11.1505 -1.3651 8.5809
5 24 16.737 -8.175 14.276 21.9859 -8.2402 6.1964 24.337 -17.291 11.906 18.4712 -4.6023 7.3612
5 24 13.269 -5.5738 9.368 9.958 -2.4166 7.9544 17.4442 -5.8933 6.3342 8.2546 -3.9684 9.9727
5 24 8.2546 -3.9684 9.9727 9.958 -2.4166 7.9544 3.168 -1.001 8.718 13.269 -5.5738 9.368
5 24 21.9859 -8.2402 6.1964 20.4784 -9.1007 5.2859 17.4442 -5.8933 6.3342 24.8666 -11.5037 5.3245
5 24 17.4442 -5.8933 6.3342 11.1505 -1.3651 8.5809 9.958 -2.4166 7.9544 18.4712 -4.6023 7.3612
5 24 13.269 -5.5738 9.368 17.4442 -5.8933 6.3342 9.958 -2.4166 7.9544 16.4728 -7.397 8.4715
5 24 22.9786 -12.0337 4.4705 24.8666 -11.5037 5.3245 25.8525 -17.717 2.7686 20.4784 -9.1007 5.2859
5 24 4.966 -0.019 9.074 7.272 -3.448 15.258 11.1505 -1.3651 8.5809 0 -2.661 15.174
5 24 7.272 -3.448 15.258 11.1505 -1.3651 8.5809 4.966 -0.019 9.074 16.737 -8.175 14.276
5 24 23.663 -14.449 5.785 20.4784 -9.1007 5.2859 19.273 -9.93 7.344 22.9786 -12.0337 4.4705
5 24 10.531 -1.546 22.093 7.7585 10.556 22.161 12.157 10.18 21.245 0 10.932 22.321
5 24 7.267 14.3205 22.597 12.157 10.18 21.245 7.7585 10.556 22.161 5.748 29.248 23.676
5 24 5.748 29.248 23.676 14.114 13.3 20.59 15.035 23.518 20.509 12.157 10.18 21.245
5 24 7.7585 10.556 22.161 0 15.341 22.756 0 10.932 22.321 7.267 14.3205 22.597
5 24 7.267 14.3205 22.597 5.748 29.248 23.676 0 15.341 22.756 12.157 10.18 21.245
5 24 10.531 -1.546 22.093 0 10.932 22.321 0 -1.748 21.454 7.7585 10.556 22.161
