3 16 4.765 -7.652 -9.421 4.627 -5.25 -9.054 5.75 -7.628 -9.029
4 16 5.75 -7.573 -8.298 5.75 -7.628 -9.029 5.75 -5.25 -8.577 5.75 -5.25 -7.963
3 16 7.25 -5.25 -7.665 7.226 -7.529 -8.046 5.75 -5.25 -7.963
3 16 5.75 -5.25 -7.963 7.226 -7.529 -8.046 5.75 -7.573 -8.298
3 16 7.25 -10.37 -5.606 7.226 -7.529 -8.046 7.25 -5.25 -5.606
3 16 7.25 -5.25 -7.665 7.25 -5.25 -5.606 7.226 -7.529 -8.046
4 16 7.25 -5.25 -5.606 8.36 -5.25 -3.968 8.255 -10.368 -4.155 7.25 -10.37 -5.606
3 16 8.36 -5.25 -3.968 9.566 -10.365 .041 8.255 -10.368 -4.155
3 16 9.572 -5.25 .285 9.566 -10.365 .041 8.36 -5.25 -3.968
4 16 9.572 -5.25 .285 8.497 -5.25 4.541 8.358 -10.371 4.763 9.566 -10.365 .041
4 16 5.75 -10.376 7.656 8.358 -10.371 4.763 8.497 -5.25 4.541 5.75 -5.25 7.656
4 16 5.75 -8.975 9.262 5.75 -11.208 8.119 5.75 -10.376 7.656 5.75 -5.25 7.656
3 16 5.75 -5.25 9.262 5.75 -8.975 9.262 5.75 -5.25 7.656
4 16 3.015 -8.975 10.641 5.75 -8.975 9.262 5.75 -5.25 9.262 3.014 -5.25 10.641
4 16 0 -8.975 11.188 3.015 -8.975 10.641 3.014 -5.25 10.641 0 -5.25 11.188
4 16 0 -10.248 -9.573 2.25 -10.016 -9.538 2.25 -11.708 -7.997 0 -11.796 -8.192
4 16 2.25 -10.016 -9.538 0 -10.248 -9.573 0 -7.698 -10.774 2.25 -7.72 -10.59
3 16 3.015 -8.975 10.641 0 -8.975 11.188 2.324 -11.194 9.955
3 16 0 -11.394 10.231 2.324 -11.194 9.955 0 -8.975 11.188
4 16 0 -17.884 12.268 0 -7.29 22.492 8.215 -14.956 15.094 5.796 -18.299 11.867
3 16 8.215 -14.956 15.094 9.096 -20.365 9.873 7.214 -18.994 11.197
3 16 8.215 -14.956 15.094 7.214 -18.994 11.197 5.796 -18.299 11.867
4 16 0 -17.884 12.268 5.796 -18.299 11.867 2.324 -11.194 9.955 0 -11.394 10.231
3 16 3.5 -7.29075 22.49275 3.5 -8.19075 21.62475 0 -7.29 22.492
4 16 0 -7.29 22.492 3.5 -8.19075 21.62475 6.375 -9.2695 20.58275 8.215 -14.956 15.094
3 16 6.375 -9.2695 20.58275 7.847 -9.475 20.384 8.215 -14.956 15.094
3 16 3.5 -11.56275 25.27075 2.348 -13.588 23.52 4.589 -16.555 20.243
3 16 0 -13.599 23.54 2.348 -13.588 23.52 0 -10.768 26.252
3 16 3.5 -10.66275 26.13875 0 -10.768 26.252 2.348 -13.588 23.52
3 16 3.5 -11.56275 25.27075 3.5 -10.66275 26.13875 2.348 -13.588 23.52
4 16 0 -7.29 22.492 0 -10.768 26.252 3.5 -10.66275 26.13875 3.5 -7.29075 22.49275
4 16 2.348 -13.588 23.52 0 -13.599 23.54 0 -16.057 27.929 2.547 -14.654 25.425
3 16 0 -41.702 11.269 3.232 -22.263 23.432 0 -16.057 27.929
4 16 0 -41.702 11.269 10.468 -40.584 10.494 10.397 -39.42 11.259 8.309 -27.566 19.25
4 16 5.429 -22.646 22.862 3.232 -22.263 23.432 0 -41.702 11.269 7.04 -27.428 19.526
3 16 0 -41.702 11.269 8.309 -27.566 19.25 7.04 -27.428 19.526
4 16 11.188 -42.307 8.309 7.328 -43.154 7.566 8.959 -43.472 5.238 12.058 -42.628 6.56
3 16 3.934 -47.453 6.428 3.654 -43.151 8.892 0 -47.203 6.904
3 16 0 -43.648 8.999 0 -47.203 6.904 3.654 -43.151 8.892
3 16 0 -47.203 6.904 0 -54.518 1.978 3.934 -47.453 6.428
3 16 3.934 -47.453 6.428 0 -54.518 1.978 3.565 -54.257 1.795
4 16 3.565 -54.257 1.795 0 -54.518 1.978 0 -57.026 -.408 3.31 -56.675 -.448
4 16 3.008 -58.823 -2.967 3.31 -56.675 -.448 0 -57.026 -.408 0 -58.963 -2.767
4 16 3.431 -59.308 -4.737 0 -59.473 -4.412 0 -58.997 -9.356 3.394 -58.899 -9.077
3 16 3.431 -59.308 -4.737 3.394 -58.899 -9.077 5.148 -59.093 -5.198
3 16 6.519 -58.702 -7.537 5.148 -59.093 -5.198 3.394 -58.899 -9.077
4 16 5.148 -59.093 -5.198 5.908 -58.417 -3.634 3.008 -58.823 -2.967 3.431 -59.308 -4.737
3 16 3.431 -59.308 -4.737 0 -58.963 -2.767 0 -59.473 -4.412
3 16 3.431 -59.308 -4.737 3.008 -58.823 -2.967 0 -58.963 -2.767
3 16 5.908 -58.417 -3.634 6.519 -58.702 -7.537 8.165 -57.598 -7.121
3 16 6.519 -58.702 -7.537 5.908 -58.417 -3.634 5.148 -59.093 -5.198
3 16 11.232 -42.805 -1.166 11.348 -45.879 -3.178 10.838 -41.782 -4.772
3 16 8.959 -43.472 5.238 10.204 -46.833 1.416 10.325 -43.44 2.634
3 16 8.959 -43.472 5.238 7.373 -47.519 5.379 10.204 -46.833 1.416
3 16 7.373 -47.519 5.379 8.959 -43.472 5.238 7.328 -43.154 7.566
3 16 9.46 -52.277 -1.121 7.373 -47.519 5.379 6.899 -53.673 1.081
3 16 10.204 -46.833 1.416 7.373 -47.519 5.379 9.46 -52.277 -1.121
3 16 6.899 -53.673 1.081 8.187 -56.244 -3.539 9.46 -52.277 -1.121
3 16 6.267 -56.444 -1.568 8.187 -56.244 -3.539 6.899 -53.673 1.081
3 16 8.187 -56.244 -3.539 5.908 -58.417 -3.634 8.165 -57.598 -7.121
3 16 5.908 -58.417 -3.634 8.187 -56.244 -3.539 6.267 -56.444 -1.568
3 16 3.008 -58.823 -2.967 6.267 -56.444 -1.568 3.31 -56.675 -.448
3 16 6.267 -56.444 -1.568 3.008 -58.823 -2.967 5.908 -58.417 -3.634
3 16 6.899 -53.673 1.081 3.565 -54.257 1.795 3.31 -56.675 -.448
3 16 3.31 -56.675 -.448 6.267 -56.444 -1.568 6.899 -53.673 1.081
3 16 3.565 -54.257 1.795 6.899 -53.673 1.081 7.373 -47.519 5.379
3 16 7.373 -47.519 5.379 3.934 -47.453 6.428 3.565 -54.257 1.795
3 16 3.654 -43.151 8.892 7.373 -47.519 5.379 7.328 -43.154 7.566
3 16 3.934 -47.453 6.428 7.373 -47.519 5.379 3.654 -43.151 8.892
3 16 10.204 -46.833 1.416 10.793 -51.525 -4.554 11.348 -45.879 -3.178
3 16 10.204 -46.833 1.416 9.46 -52.277 -1.121 10.793 -51.525 -4.554
3 16 9.46 -52.277 -1.121 9.351 -55.768 -5.882 10.793 -51.525 -4.554
3 16 8.187 -56.244 -3.539 9.351 -55.768 -5.882 9.46 -52.277 -1.121
3 16 9.351 -55.768 -5.882 8.187 -56.244 -3.539 8.165 -57.598 -7.121
4 16 10.325 -43.44 2.634 11.232 -42.805 -1.166 14.82 -41.911 .418 13.484 -42.627 3.549
4 16 10.325 -43.44 2.634 13.484 -42.627 3.549 12.058 -42.628 6.56 8.959 -43.472 5.238
4 16 11.232 -42.805 -1.166 10.838 -41.782 -4.772 15.791 -40.676 -2.148 14.82 -41.911 .418
3 16 16.4 -39.124 -3.605 10.838 -41.782 -4.772 10.33 -40.324 -6.807
3 16 16.4 -39.124 -3.605 15.791 -40.676 -2.148 10.838 -41.782 -4.772
3 16 16.4 -39.124 -3.605 11.003 -36.535 -6.891 16.787 -35.691 -2.657
3 16 16.4 -39.124 -3.605 10.33 -40.324 -6.807 11.003 -36.535 -6.891
3 16 16.787 -35.691 -2.657 12.115 -31.473 -3.798 16.173 -30.296 1.981
3 16 12.115 -31.473 -3.798 16.787 -35.691 -2.657 11.003 -36.535 -6.891
3 16 14.576 -27.035 7.27 15.336 -28.321 4.926 13.827 -26.749 6.756
3 16 12.223 -27.638 1.728 16.173 -30.296 1.981 12.115 -31.473 -3.798
3 16 12.223 -27.638 1.728 15.336 -28.321 4.926 16.173 -30.296 1.981
3 16 15.336 -28.321 4.926 12.223 -27.638 1.728 13.827 -26.749 6.756
3 16 10.786 -24.394 7.328 13.827 -26.749 6.756 12.223 -27.638 1.728
3 16 12.938 -25.459 9.217 13.827 -26.749 6.756 10.786 -24.394 7.328
3 16 11.826 -26.029 -2.599 12.223 -27.638 1.728 12.115 -31.473 -3.798
3 16 15.791 -40.676 -2.148 15.922 -36.985 .061 14.836 -38.249 2.771
4 16 15.922 -36.985 .061 15.791 -40.676 -2.148 16.4 -39.124 -3.605 16.787 -35.691 -2.657
3 16 16.173 -30.296 1.981 15.159 -30.183 5.226 15.922 -36.985 .061
3 16 16.173 -30.296 1.981 15.922 -36.985 .061 16.787 -35.691 -2.657
3 16 15.159 -30.183 5.226 16.173 -30.296 1.981 15.336 -28.321 4.926
4 16 14.576 -27.035 7.27 13.797 -27.656 9.263 14.097 -29.512 8.168 15.159 -30.183 5.226
3 16 15.336 -28.321 4.926 14.576 -27.035 7.27 15.159 -30.183 5.226
3 16 12.799 -27.474 9.408 13.797 -27.656 9.263 13.827 -26.749 6.756
3 16 14.576 -27.035 7.27 13.827 -26.749 6.756 13.797 -27.656 9.263
3 16 13.827 -26.749 6.756 12.938 -25.459 9.217 12.799 -27.474 9.408
3 16 11.839 -24.165 11.964 11.872 -27.215 11.535 12.938 -25.459 9.217
3 16 12.938 -25.459 9.217 11.872 -27.215 11.535 12.799 -27.474 9.408
3 16 11.872 -27.215 11.535 12.476 -27.961 10.071 12.799 -27.474 9.408
3 16 12.058 -42.628 6.56 12.029 -39.487 8.462 11.188 -42.307 8.309
4 16 10.468 -40.584 10.494 11.188 -42.307 8.309 12.029 -39.487 8.462 10.397 -39.42 11.259
4 16 12.058 -42.628 6.56 13.484 -42.627 3.549 13.53 -39.102 5.597 12.029 -39.487 8.462
3 16 13.484 -42.627 3.549 14.82 -41.911 .418 14.836 -38.249 2.771
3 16 14.836 -38.249 2.771 13.53 -39.102 5.597 13.484 -42.627 3.549
3 16 15.791 -40.676 -2.148 14.836 -38.249 2.771 14.82 -41.911 .418
3 16 4.125 -22.087 22.392 3.232 -22.263 23.432 5.429 -22.646 22.862
3 16 4.125 -22.087 22.392 5.429 -22.646 22.862 6.381 -22.52 21.648
3 16 6.381 -22.52 21.648 5.429 -22.646 22.862 7.04 -27.428 19.526
3 16 7.141 -22.839 20.533 6.381 -22.52 21.648 7.04 -27.428 19.526
3 16 7.141 -22.839 20.533 7.04 -27.428 19.526 8.377 -26.789 17.81
3 16 8.377 -26.789 17.81 7.04 -27.428 19.526 8.309 -27.566 19.25
3 16 8.377 -26.789 17.81 8.309 -27.566 19.25 9.624 -27.015 17.457
3 16 10.397 -39.42 11.259 12.029 -39.487 8.462 11.542 -31.465 12.917
4 16 9.624 -27.015 17.457 8.309 -27.566 19.25 10.397 -39.42 11.259 10.347 -27.55 16.155
3 16 10.347 -27.55 16.155 10.397 -39.42 11.259 10.999 -29.334 14.553
3 16 11.542 -31.465 12.917 10.999 -29.334 14.553 10.397 -39.42 11.259
3 16 4.125 -22.087 22.392 6.381 -22.52 21.648 5.022 -22.299 21.196
3 16 5.022 -22.299 21.196 6.381 -22.52 21.648 7.141 -22.839 20.533
4 16 5.802 -22.321 20.129 5.761 -23.236 20.001 6.241 -24.092 19.138 6.301 -23.981 19.078
3 16 8.63 -22.639 15.559 9.452 -22.194 13.963 6.958 -19.668 18.761
3 16 5.022 -22.299 21.196 5.761 -23.236 20.001 5.802 -22.321 20.129
3 16 2.547 -14.654 25.425 0 -16.057 27.929 3.232 -22.263 23.432
3 16 5.303 -17.854 21.442 2.547 -14.654 25.425 3.232 -22.263 23.432
3 16 5.303 -17.854 21.442 3.232 -22.263 23.432 4.125 -22.087 22.392
3 16 6.958 -19.668 18.761 5.303 -17.854 21.442 4.125 -22.087 22.392
3 16 6.958 -19.668 18.761 4.125 -22.087 22.392 5.022 -22.299 21.196
3 16 6.958 -19.668 18.761 5.022 -22.299 21.196 5.802 -22.321 20.129
3 16 6.958 -19.668 18.761 5.802 -22.321 20.129 6.286 -22.08 19.478
3 16 6.958 -19.668 18.761 6.286 -22.08 19.478 6.656 -21.972 18.946
3 16 8.63 -22.639 15.559 6.958 -19.668 18.761 6.656 -21.972 18.946
3 16 8.63 -22.639 15.559 6.656 -21.972 18.946 7.43 -22.305 17.68
4 16 9.005 -24.888 14.548 9.086 -24.918 14.394 9.134 -24.774 14.33 8.63 -22.639 15.559
3 16 8.63 -22.639 15.559 7.43 -22.305 17.68 9.005 -24.888 14.548
3 16 6.809 -19.366 17.04 4.589 -16.555 20.243 6.958 -19.668 18.761
3 16 5.303 -17.854 21.442 6.958 -19.668 18.761 4.589 -16.555 20.243
3 16 9.452 -22.194 13.963 8.928 -21.714 14.304 6.958 -19.668 18.761
3 16 8.928 -21.714 14.304 6.809 -19.366 17.04 6.958 -19.668 18.761
3 16 9.005 -21.836 13.427 8.928 -21.714 14.304 9.452 -22.194 13.963
3 16 9.005 -21.836 13.427 9.452 -22.194 13.963 10.466 -22.924 14.987
4 16 10.466 -22.924 14.987 9.452 -22.194 13.963 8.63 -22.639 15.559 10.342 -22.992 15.226
3 16 10.342 -22.992 15.226 8.63 -22.639 15.559 9.134 -24.774 14.33
3 16 10.342 -22.992 15.226 9.134 -24.774 14.33 10.753 -25.018 14.177
3 16 10.706 -25.161 14.245 10.753 -25.018 14.177 9.134 -24.774 14.33
3 16 10.706 -25.161 14.245 9.134 -24.774 14.33 9.086 -24.918 14.394
3 16 10.629 -25.128 14.397 10.706 -25.161 14.245 9.086 -24.918 14.394
3 16 9.005 -24.888 14.548 10.629 -25.128 14.397 9.086 -24.918 14.394
3 16 9.005 -24.888 14.548 7.43 -22.305 17.68 9.321 -22.733 17.136
3 16 9.005 -24.888 14.548 9.321 -22.733 17.136 10.629 -25.128 14.397
3 16 7.43 -22.305 17.68 6.656 -21.972 18.946 8.676 -22.343 18.28
3 16 9.321 -22.733 17.136 7.43 -22.305 17.68 8.676 -22.343 18.28
4 16 6.286 -22.08 19.478 5.802 -22.321 20.129 7.666 -22.696 19.796 8.09 -22.472 19.194
3 16 7.666 -22.696 19.796 5.802 -22.321 20.129 6.301 -23.981 19.078
3 16 7.666 -22.696 19.796 6.301 -23.981 19.078 8.043 -24.259 18.923
3 16 7.984 -24.367 18.988 8.043 -24.259 18.923 6.301 -23.981 19.078
3 16 7.984 -24.367 18.988 6.301 -23.981 19.078 6.241 -24.092 19.138
3 16 5.761 -23.236 20.001 6.14 -24.072 19.285 6.241 -24.092 19.138
3 16 6.241 -24.092 19.138 6.14 -24.072 19.285 7.89 -24.343 19.133
3 16 7.89 -24.343 19.133 7.984 -24.367 18.988 6.241 -24.092 19.138
3 16 7.141 -22.839 20.533 7.89 -24.343 19.133 6.14 -24.072 19.285
3 16 5.761 -23.236 20.001 5.022 -22.299 21.196 7.141 -22.839 20.533
3 16 7.141 -22.839 20.533 6.14 -24.072 19.285 5.761 -23.236 20.001
3 16 2.348 -13.588 23.52 2.547 -14.654 25.425 5.303 -17.854 21.442
3 16 4.589 -16.555 20.243 2.348 -13.588 23.52 5.303 -17.854 21.442
4 16 4.589 -16.555 20.243 6.809 -19.366 17.04 7.998 -12.371 23.471 6.375 -12.3235 23.88375
4 16 6.375 -11.5715 24.60975 3.5 -11.56275 25.27075 4.589 -16.555 20.243 6.375 -12.3235 23.88375
1 16 3.5 -9.42675 23.88175 0 -1 0 -1.686 0 -.45 1.823 0 -.434 rect.dat
1 16 6.375 -10.4205 22.59625 0 -1 0 -1.527 0 -.376 1.6505 0 -.363 rect.dat
4 16 3.5 -8.19075 21.62475 3.5 -11.56275 25.27075 6.375 -11.5715 24.60975 6.375 -8.5175 21.30875
4 16 6.375 -9.2695 20.58275 6.375 -12.3235 23.88375 7.998 -12.371 23.471 7.847 -9.475 20.384
3 16 8.281 -17.151 18.826 7.998 -12.371 23.471 6.809 -19.366 17.04
3 16 8.928 -21.714 14.304 8.281 -17.151 18.826 6.809 -19.366 17.04
4 16 8.281 -17.151 18.826 8.215 -14.956 15.094 7.847 -9.475 20.384 7.998 -12.371 23.471
3 16 8.215 -14.956 15.094 8.281 -17.151 18.826 9.005 -21.836 13.427
3 16 9.096 -20.365 9.873 8.215 -14.956 15.094 9.182 -22.159 11.69
3 16 9.182 -22.159 11.69 8.215 -14.956 15.094 9.005 -21.836 13.427
3 16 9.005 -21.836 13.427 8.281 -17.151 18.826 8.928 -21.714 14.304
3 16 6.375 -9.2695 20.58275 3.5 -8.19075 21.62475 6.375 -8.5175 21.30875
3 16 10.786 -24.394 7.328 10.609 -21.832 6.786 9.182 -22.159 11.69
3 16 9.096 -20.365 9.873 9.182 -22.159 11.69 10.609 -21.832 6.786
3 16 11.839 -24.165 11.964 9.182 -22.159 11.69 10.466 -22.924 14.987
3 16 9.182 -22.159 11.69 9.005 -21.836 13.427 10.466 -22.924 14.987
3 16 9.182 -22.159 11.69 11.839 -24.165 11.964 10.786 -24.394 7.328
3 16 11.839 -24.165 11.964 12.938 -25.459 9.217 10.786 -24.394 7.328
4 16 10.786 -24.394 7.328 12.223 -27.638 1.728 11.423 -21.821 2.492 10.609 -21.832 6.786
3 16 10.347 -27.55 16.155 9.992 -29.313 14.527 9.256 -27.373 16.291
3 16 9.992 -29.313 14.527 10.347 -27.55 16.155 10.999 -29.334 14.553
4 16 9.992 -29.313 14.527 10.472 -31.157 13.11 10.588 -31.199 12.892 10.618 -31.141 12.859
4 16 10.999 -29.334 14.553 11.542 -31.465 12.917 10.472 -31.157 13.11 9.992 -29.313 14.527
4 16 9.256 -27.373 16.291 9.992 -29.313 14.527 10.408 -28.938 13.923 10.141 -27.398 14.806
3 16 9.992 -29.313 14.527 10.618 -31.141 12.859 10.408 -28.938 13.923
3 16 10.141 -27.398 14.806 10.671 -27.197 13.894 8.676 -22.343 18.28
3 16 9.256 -27.373 16.291 10.141 -27.398 14.806 8.676 -22.343 18.28
4 16 9.256 -27.373 16.291 8.676 -22.343 18.28 8.09 -22.472 19.194 8.377 -26.789 17.81
3 16 10.141 -27.398 14.806 11.222 -27.594 14.637 10.671 -27.197 13.894
3 16 10.671 -27.197 13.894 11.222 -27.594 14.637 11.741 -27.379 13.729
3 16 8.676 -22.343 18.28 10.671 -27.197 13.894 9.321 -22.733 17.136
3 16 9.321 -22.733 17.136 10.671 -27.197 13.894 10.629 -25.128 14.397
3 16 10.141 -27.398 14.806 10.408 -28.938 13.923 11.222 -27.594 14.637
3 16 10.408 -28.938 13.923 11.442 -28.923 13.89 11.222 -27.594 14.637
3 16 11.69 -31.376 12.68 11.442 -28.923 13.89 10.618 -31.141 12.859
3 16 10.408 -28.938 13.923 10.618 -31.141 12.859 11.442 -28.923 13.89
3 16 10.588 -31.199 12.892 11.653 -31.505 12.7 10.618 -31.141 12.859
3 16 11.69 -31.376 12.68 10.618 -31.141 12.859 11.653 -31.505 12.7
4 16 10.588 -31.199 12.892 10.472 -31.157 13.11 11.542 -31.465 12.917 11.653 -31.505 12.7
3 16 9.624 -27.015 17.457 9.256 -27.373 16.291 8.377 -26.789 17.81
3 16 10.347 -27.55 16.155 9.256 -27.373 16.291 9.624 -27.015 17.457
3 16 8.377 -26.789 17.81 7.89 -24.343 19.133 7.141 -22.839 20.533
3 16 7.89 -24.343 19.133 8.377 -26.789 17.81 7.984 -24.367 18.988
3 16 7.666 -22.696 19.796 8.043 -24.259 18.923 8.09 -22.472 19.194
3 16 7.984 -24.367 18.988 8.377 -26.789 17.81 8.043 -24.259 18.923
3 16 8.043 -24.259 18.923 8.377 -26.789 17.81 8.09 -22.472 19.194
3 16 8.676 -22.343 18.28 6.656 -21.972 18.946 8.09 -22.472 19.194
3 16 6.286 -22.08 19.478 8.09 -22.472 19.194 6.656 -21.972 18.946
3 16 10.629 -25.128 14.397 10.671 -27.197 13.894 10.706 -25.161 14.245
3 16 10.342 -22.992 15.226 10.753 -25.018 14.177 10.466 -22.924 14.987
3 16 10.466 -22.924 14.987 10.753 -25.018 14.177 11.839 -24.165 11.964
3 16 11.839 -24.165 11.964 10.753 -25.018 14.177 11.872 -27.215 11.535
3 16 10.753 -25.018 14.177 10.706 -25.161 14.245 11.872 -27.215 11.535
3 16 10.706 -25.161 14.245 10.671 -27.197 13.894 11.872 -27.215 11.535
3 16 12.901 -27.468 11.357 13.557 -28.351 9.712 12.476 -27.961 10.071
3 16 12.476 -27.961 10.071 11.872 -27.215 11.535 12.901 -27.468 11.357
3 16 11.872 -27.215 11.535 10.671 -27.197 13.894 11.741 -27.379 13.729
3 16 12.901 -27.468 11.357 11.872 -27.215 11.535 11.741 -27.379 13.729
3 16 13.797 -27.656 9.263 12.799 -27.474 9.408 13.148 -29.542 8.157
3 16 13.797 -27.656 9.263 13.148 -29.542 8.157 14.097 -29.512 8.168
3 16 13.148 -29.542 8.157 13.08 -30.345 8.123 13.197 -31.862 7.389
3 16 14.138 -31.874 7.42 14.097 -29.512 8.168 13.148 -29.542 8.157
3 16 14.138 -31.874 7.42 13.148 -29.542 8.157 13.197 -31.862 7.389
3 16 12.476 -27.961 10.071 13.08 -30.345 8.123 13.148 -29.542 8.157
3 16 12.476 -27.961 10.071 13.148 -29.542 8.157 12.799 -27.474 9.408
3 16 13.197 -31.862 7.389 13.08 -30.345 8.123 14.051 -30.61 8.011
3 16 14.051 -30.61 8.011 14.138 -31.874 7.42 13.197 -31.862 7.389
3 16 13.08 -30.345 8.123 12.476 -27.961 10.071 13.557 -28.351 9.712
3 16 13.557 -28.351 9.712 14.051 -30.61 8.011 13.08 -30.345 8.123
3 16 12.918 -30.923 10.446 11.442 -28.923 13.89 11.69 -31.376 12.68
3 16 11.653 -31.505 12.7 11.542 -31.465 12.917 12.029 -39.487 8.462
4 16 12.029 -39.487 8.462 13.53 -39.102 5.597 12.918 -30.923 10.446 11.653 -31.505 12.7
3 16 11.653 -31.505 12.7 12.918 -30.923 10.446 11.69 -31.376 12.68
3 16 14.138 -31.874 7.42 14.051 -30.61 8.011 12.918 -30.923 10.446
3 16 12.901 -27.468 11.357 12.918 -30.923 10.446 13.557 -28.351 9.712
3 16 12.918 -30.923 10.446 14.051 -30.61 8.011 13.557 -28.351 9.712
3 16 12.918 -30.923 10.446 13.53 -39.102 5.597 14.138 -31.874 7.42
3 16 14.138 -31.874 7.42 13.53 -39.102 5.597 14.836 -38.249 2.771
3 16 11.222 -27.594 14.637 11.442 -28.923 13.89 11.741 -27.379 13.729
3 16 11.442 -28.923 13.89 12.918 -30.923 10.446 11.741 -27.379 13.729
3 16 11.741 -27.379 13.729 12.918 -30.923 10.446 12.901 -27.468 11.357
3 16 14.097 -29.512 8.168 14.138 -31.874 7.42 15.159 -30.183 5.226
4 16 14.836 -38.249 2.771 15.922 -36.985 .061 15.159 -30.183 5.226 14.138 -31.874 7.42
3 16 7.25 -11.033 -5.239 7.25 -10.647 -5.061 9.134 -10.761 .268
3 16 5.75 -11.224 -6.664 5.75 -10.494 -6.393 7.25 -11.033 -5.239
3 16 3.968 -11.358 -7.474 2.25 -11.708 -7.997 2.25 -11.362 -7.883
3 16 9.134 -10.761 .268 9.978 -15.716 -1.407 7.25 -11.033 -5.239
3 16 8.255 -10.368 -4.155 9.134 -10.761 .268 7.25 -10.647 -5.061
3 16 9.566 -10.365 .041 9.134 -10.761 .268 8.255 -10.368 -4.155
3 16 11.826 -26.029 -2.599 11.423 -21.821 2.492 12.223 -27.638 1.728
3 16 11.023 -20.823 -1.848 11.423 -21.821 2.492 11.826 -26.029 -2.599
3 16 11.023 -20.823 -1.848 10.317 -16.115 2.543 11.423 -21.821 2.492
3 16 9.978 -15.716 -1.407 10.317 -16.115 2.543 11.023 -20.823 -1.848
3 16 10.317 -16.115 2.543 10.609 -21.832 6.786 11.423 -21.821 2.492
3 16 10.317 -16.115 2.543 9.485 -15.989 6.288 10.609 -21.832 6.786
3 16 10.317 -16.115 2.543 9.978 -15.716 -1.407 9.134 -10.761 .268
3 16 9.134 -10.761 .268 9.086 -10.725 1.808 10.317 -16.115 2.543
3 16 9.086 -10.725 1.808 8.358 -10.371 4.763 8.136 -10.601 4.592
3 16 9.086 -10.725 1.808 9.566 -10.365 .041 8.358 -10.371 4.763
3 16 9.134 -10.761 .268 9.566 -10.365 .041 9.086 -10.725 1.808
3 16 9.086 -10.725 1.808 9.485 -15.989 6.288 10.317 -16.115 2.543
3 16 9.086 -10.725 1.808 8.136 -10.601 4.592 9.485 -15.989 6.288
3 16 9.485 -15.989 6.288 9.096 -20.365 9.873 10.609 -21.832 6.786
3 16 9.485 -15.989 6.288 7.214 -18.994 11.197 9.096 -20.365 9.873
3 16 5.75 -11.208 8.119 8.136 -10.601 4.592 5.75 -10.487 7.48
4 16 9.485 -15.989 6.288 8.136 -10.601 4.592 5.75 -11.208 8.119 7.214 -18.994 11.197
4 16 7.214 -18.994 11.197 5.75 -11.208 8.119 4.937 -11.233 8.746 5.796 -18.299 11.867
3 16 5.75 -10.376 7.656 5.75 -10.487 7.48 8.358 -10.371 4.763
3 16 5.75 -10.487 7.48 8.136 -10.601 4.592 8.358 -10.371 4.763
3 16 7.25 -10.37 -5.606 8.255 -10.368 -4.155 7.25 -10.647 -5.061
3 16 7.226 -7.529 -8.046 7.25 -10.37 -5.606 7.25 -9.371 -7.17
3 16 7.25 -9.371 -7.17 7.25 -10.37 -5.606 7.25 -11.033 -5.239
3 16 7.25 -10.37 -5.606 7.25 -10.647 -5.061 7.25 -11.033 -5.239
