4 16 -7.53 24.46 -23.6 -7.47 24.24 -23.67 -7.76 23.71 -23.8 -8.2 24.63 -23.48
3 16 -6.91 25.78 -23.26 -6.85 25.25 -23.43 -7.14 25.42 -23.35
3 16 -7.14 25.42 -23.35 -7.02 25.76 -23.26 -6.91 25.78 -23.26
4 16 -15.4 22.21 -23.01 -15.92 21.66 -23.19 -16.13 21.76 -22.98 -16.08 21.99 -22.81
3 16 -15.92 21.66 -23.19 -15.4 22.21 -23.01 -15.25 22.11 -23.19
3 16 -15.46 22.5 -22.73 -16.08 21.99 -22.81 -16.13 22.1 -22.67
3 16 -16.36 22.1 -22.54 -16.7 21.76 -22.64 -17.3725 22.64 -21.456
3 16 -15.46 22.5 -22.73 -16.36 22.1 -22.54 -15.34 22.61 -22.69
3 16 -14.2675 24.7125 -21.456 -13.57 23.51 -22.95 -15.34 22.61 -22.69
4 16 -2.31 -24.85 -23.8 -3.01 -24.8 -23.8 -3.03 -24.51 -23.8 -2.53 -24.51 -23.8
4 16 -1.4 -23.61 -23.8 -0.73 -23.61 -23.8 -0.77 -24.95 -23.8 -1.34 -24.51 -23.8
4 16 -1.68 -24.17 -23.8 -1.68 -24.11 -23.8 -1.4 -23.61 -23.8 -1.34 -24.51 -23.8
4 16 -3.03 -23.55 -23.8 -4.3509 -21.875 -23.8 -1.4 -23.61 -23.8 -2.41 -23.61 -23.8
3 16 -7.87 23.34 -23.8 -7.64 23.34 -23.8 -8.3716 20.2103 -23.8
4 16 -4.3509 21.875 -23.8 -8.3716 20.2103 -23.8 -7.64 23.34 -23.8 -6.63 23.56 -23.8
3 16 14.29 19.85 -23.8 14.91 19.43 -23.8 12.3922 18.5456 -23.8
3 16 14.12 20.08 -23.8 12.5 21.65 -23.8 14.12 20.57 -23.8
4 16 12.5 21.65 -23.8 14.12 20.08 -23.8 14.29 19.85 -23.8 12.3922 18.5456 -23.8
4 16 3.2625 24.785 -23.8 2.81 24.81 -23.8 1.86 26.66 -23.24 3.5125 26.6825 -23.192
3 16 0 26.09 -23.45 0 26.6 -23.29 0.12 26.6 -23.29
3 16 0 26.09 -23.45 0.45 26.26 -23.39 0.34 26.09 -23.45
4 16 -1.57 -25.24 -23.69 -1.34 -25.01 -23.77 -0.77 -24.95 -23.8 -0.78 -25.35 -23.67
3 16 -0.78 -25.35 -23.67 0 -25.35 -23.69 0 -25.61 -23.61
3 16 -1.79 -25.35 -23.65 -3.37 -25.62 -23.53 -3.34 -25.34 -23.62
3 16 -3.01 -24.8 -23.8 -2.31 -24.85 -23.8 -2.53 -24.96 -23.76
3 16 -3.5125 26.6825 -23.192 -4.77 26.66 -22.96 -3.725 28.29 -21.456
3 16 -5.11 26.66 -22.89 -7.02 26.21 -22.95 -7.385 27.5625 -21.456
3 16 -3.2625 24.785 -23.8 -2.24 24.85 -23.8 -3.14 24.69 -23.8
3 16 -2.24 24.69 -23.8 -1.96 24.52 -23.8 -3.14 24.41 -23.8
4 16 -3.21 24.37 -23.8 -3.14 24.41 -23.8 -1.96 24.52 -23.8 -4.3509 21.875 -23.8
3 16 13.34 23.1 -23.27 13.06 22.62 -23.45 12.99 22.66 -23.44
4 16 12.99 22.66 -23.44 12.88 23.11 -23.33 13.05 23.28 -23.26 13.34 23.1 -23.27
4 16 7.02 26.19 -22.97 3.72 27.11 -22.7 3.725 28.29 -21.456 7.385 27.5625 -21.456
3 16 3.72 27.11 -22.7 3.56 27.01 -22.84 3.725 28.29 -21.456
4 16 -12.19 21.8 -23.8 -12.64 21.89 -23.71 -13.3 23.04 -23.29 -12.25 23.56 -23.29
3 16 -12.19 21.8 -23.8 -12.53 21.82 -23.75 -12.64 21.89 -23.71
3 16 3.2625 24.785 -23.8 3.72 24.69 -23.8 3.72 24.52 -23.8
4 16 2.82 24.52 -23.8 3.72 24.52 -23.8 4.05 24.24 -23.8 4.3509 21.875 -23.8
4 16 24.1475 6.47 -23.8 20.2103 8.3716 -23.8 21.65 12.5 -23.8 23.0975 9.5675 -23.8
4 16 12.3922 18.5456 -23.8 8.3716 20.2103 -23.8 9.5675 23.0975 -23.8 12.5 21.65 -23.8
4 16 -12.3922 18.5456 -23.8 -15.4678 15.4678 -23.8 -17.6775 17.6775 -23.8 -15.22 19.835 -23.8
3 16 -15.4678 15.4678 -23.8 -19.835 15.22 -23.8 -17.6775 17.6775 -23.8
4 16 -18.5456 12.3922 -23.8 -20.2103 8.3716 -23.8 -23.0975 9.5675 -23.8 -21.65 12.5 -23.8
3 16 -20.2103 8.3716 -23.8 -24.1475 6.47 -23.8 -23.0975 9.5675 -23.8
4 16 -20.2103 -8.3716 -23.8 -24.1475 -6.47 -23.8 -24.785 -3.2625 -23.8 -21.875 -4.3509 -23.8
3 16 -24.1475 -6.47 -23.8 -20.2103 -8.3716 -23.8 -23.0975 -9.5675 -23.8
4 16 -18.5456 -12.3922 -23.8 -21.65 -12.5 -23.8 -23.0975 -9.5675 -23.8 -20.2103 -8.3716 -23.8
4 16 -19.835 -15.22 -23.8 -15.4678 -15.4678 -23.8 -15.22 -19.835 -23.8 -17.6775 -17.6775 -23.8
4 16 -15.4678 -15.4678 -23.8 -12.3922 -18.5456 -23.8 -12.5 -21.65 -23.8 -15.22 -19.835 -23.8
4 16 -7.92 -23.33 -23.8 -9.5675 -23.0975 -23.8 -12.5 -21.65 -23.8 -8.3716 -20.2103 -23.8
4 16 12.3922 -18.5456 -23.8 12.5 -21.65 -23.8 9.5675 -23.0975 -23.8 8.3716 -20.2103 -23.8
3 16 15.22 -19.835 -23.8 15.4678 -15.4678 -23.8 17.6775 -17.6775 -23.8
4 16 18.5456 -12.3922 -23.8 19.835 -15.22 -23.8 17.6775 -17.6775 -23.8 15.4678 -15.4678 -23.8
3 16 21.65 -12.5 -23.8 20.2103 -8.3716 -23.8 23.0975 -9.5675 -23.8
4 16 21.875 -4.3509 -23.8 24.1475 -6.47 -23.8 23.0975 -9.5675 -23.8 20.2103 -8.3716 -23.8
3 16 24.785 -3.2625 -23.8 21.875 0 -23.8 25 0 -23.8
4 16 28.29 -3.725 -21.456 26.6825 -3.5125 -23.192 26.9125 0 -23.192 28.535 0 -21.456
4 16 29.62 0 -18.86 29.365 -3.865 -18.86 28.29 -3.725 -21.456 28.535 0 -21.456
4 16 29.7425 -3.915 -15.8 29.365 -3.865 -18.86 29.62 0 -18.86 30 0 -15.8
4 16 27.5625 -7.385 -21.456 25.995 -6.965 -23.192 26.6825 -3.5125 -23.192 28.29 -3.725 -21.456
4 16 29.365 -3.865 -18.86 28.61 -7.665 -18.86 27.5625 -7.385 -21.456 28.29 -3.725 -21.456
4 16 28.9775 -7.765 -15.8 28.61 -7.665 -18.86 29.365 -3.865 -18.86 29.7425 -3.915 -15.8
4 16 26.365 -10.92 -21.456 24.865 -10.3 -23.192 25.995 -6.965 -23.192 27.5625 -7.385 -21.456
4 16 27.365 -11.335 -18.86 26.365 -10.92 -21.456 27.5625 -7.385 -21.456 28.61 -7.665 -18.86
4 16 27.7175 -11.48 -15.8 27.365 -11.335 -18.86 28.61 -7.665 -18.86 28.9775 -7.765 -15.8
4 16 27.7175 -11.48 -15.8 25.98 -15 -15.8 25.65 -14.81 -18.86 27.365 -11.335 -18.86
4 16 24.7125 -14.2675 -21.456 22.64 -17.3725 -21.456 21.3525 -16.385 -23.192 23.3075 -13.4575 -23.192
4 16 23.5 -18.0325 -18.86 22.64 -17.3725 -21.456 24.7125 -14.2675 -21.456 25.65 -14.81 -18.86
4 16 23.8025 -18.265 -15.8 23.5 -18.0325 -18.86 25.65 -14.81 -18.86 25.98 -15 -15.8
4 16 22.64 -17.3725 -21.456 20.1775 -20.1775 -21.456 19.03 -19.03 -23.192 21.3525 -16.385 -23.192
4 16 23.5 -18.0325 -18.86 20.945 -20.945 -18.86 20.1775 -20.1775 -21.456 22.64 -17.3725 -21.456
4 16 23.8025 -18.265 -15.8 21.2125 -21.2125 -15.8 20.945 -20.945 -18.86 23.5 -18.0325 -18.86
4 16 17.3725 -22.64 -21.456 16.385 -21.3525 -23.192 19.03 -19.03 -23.192 20.1775 -20.1775 -21.456
4 16 18.0325 -23.5 -18.86 17.3725 -22.64 -21.456 20.1775 -20.1775 -21.456 20.945 -20.945 -18.86
4 16 18.265 -23.8025 -15.8 18.0325 -23.5 -18.86 20.945 -20.945 -18.86 21.2125 -21.2125 -15.8
4 16 14.2675 -24.7125 -21.456 13.4575 -23.3075 -23.192 16.385 -21.3525 -23.192 17.3725 -22.64 -21.456
4 16 18.0325 -23.5 -18.86 14.81 -25.65 -18.86 14.2675 -24.7125 -21.456 17.3725 -22.64 -21.456
4 16 18.265 -23.8025 -15.8 15 -25.98 -15.8 14.81 -25.65 -18.86 18.0325 -23.5 -18.86
4 16 10.3 -24.865 -23.192 9.5675 -23.0975 -23.8 12.5 -21.65 -23.8 13.4575 -23.3075 -23.192
4 16 11.48 -27.7175 -15.8 11.335 -27.365 -18.86 14.81 -25.65 -18.86 15 -25.98 -15.8
4 16 11.335 -27.365 -18.86 7.665 -28.61 -18.86 7.385 -27.5625 -21.456 10.92 -26.365 -21.456
4 16 11.48 -27.7175 -15.8 7.765 -28.9775 -15.8 7.665 -28.61 -18.86 11.335 -27.365 -18.86
4 16 3.865 -29.365 -18.86 3.725 -28.29 -21.456 7.385 -27.5625 -21.456 7.665 -28.61 -18.86
4 16 7.765 -28.9775 -15.8 3.915 -29.7425 -15.8 3.865 -29.365 -18.86 7.665 -28.61 -18.86
4 16 0 -29.62 -18.86 0 -28.535 -21.456 3.725 -28.29 -21.456 3.865 -29.365 -18.86
4 16 3.915 -29.7425 -15.8 0 -30 -15.8 0 -29.62 -18.86 3.865 -29.365 -18.86
3 16 0 25 -23.8 0.74 25.47 -23.63 1.02 25.19 -23.72
4 16 3.915 29.7425 -15.8 3.865 29.365 -18.86 0 29.62 -18.86 0 30 -15.8
4 16 7.765 28.9775 -15.8 7.665 28.61 -18.86 3.865 29.365 -18.86 3.915 29.7425 -15.8
4 16 11.335 27.365 -18.86 10.92 26.365 -21.456 7.385 27.5625 -21.456 7.665 28.61 -18.86
4 16 11.48 27.7175 -15.8 11.335 27.365 -18.86 7.665 28.61 -18.86 7.765 28.9775 -15.8
4 16 18.0325 23.5 -18.86 17.3725 22.64 -21.456 14.2675 24.7125 -21.456 14.81 25.65 -18.86
4 16 18.265 23.8025 -15.8 18.0325 23.5 -18.86 14.81 25.65 -18.86 15 25.98 -15.8
4 16 18.265 23.8025 -15.8 21.2125 21.2125 -15.8 20.945 20.945 -18.86 18.0325 23.5 -18.86
4 16 21.3525 16.385 -23.192 19.835 15.22 -23.8 17.6775 17.6775 -23.8 19.03 19.03 -23.192
4 16 22.64 17.3725 -21.456 21.3525 16.385 -23.192 19.03 19.03 -23.192 20.1775 20.1775 -21.456
4 16 23.5 18.0325 -18.86 22.64 17.3725 -21.456 20.1775 20.1775 -21.456 20.945 20.945 -18.86
4 16 23.8025 18.265 -15.8 23.5 18.0325 -18.86 20.945 20.945 -18.86 21.2125 21.2125 -15.8
4 16 21.3525 16.385 -23.192 23.3075 13.4575 -23.192 21.65 12.5 -23.8 19.835 15.22 -23.8
4 16 24.7125 14.2675 -21.456 23.3075 13.4575 -23.192 21.3525 16.385 -23.192 22.64 17.3725 -21.456
4 16 23.5 18.0325 -18.86 25.65 14.81 -18.86 24.7125 14.2675 -21.456 22.64 17.3725 -21.456
4 16 23.8025 18.265 -15.8 25.98 15 -15.8 25.65 14.81 -18.86 23.5 18.0325 -18.86
4 16 24.865 10.3 -23.192 23.0975 9.5675 -23.8 21.65 12.5 -23.8 23.3075 13.4575 -23.192
4 16 27.7175 11.48 -15.8 27.365 11.335 -18.86 25.65 14.81 -18.86 25.98 15 -15.8
4 16 26.365 10.92 -21.456 27.5625 7.385 -21.456 25.995 6.965 -23.192 24.865 10.3 -23.192
4 16 27.365 11.335 -18.86 28.61 7.665 -18.86 27.5625 7.385 -21.456 26.365 10.92 -21.456
4 16 27.7175 11.48 -15.8 28.9775 7.765 -15.8 28.61 7.665 -18.86 27.365 11.335 -18.86
4 16 27.5625 7.385 -21.456 28.29 3.725 -21.456 26.6825 3.5125 -23.192 25.995 6.965 -23.192
4 16 29.365 3.865 -18.86 28.29 3.725 -21.456 27.5625 7.385 -21.456 28.61 7.665 -18.86
4 16 28.9775 7.765 -15.8 29.7425 3.915 -15.8 29.365 3.865 -18.86 28.61 7.665 -18.86
4 16 28.29 3.725 -21.456 28.535 0 -21.456 26.9125 0 -23.192 26.6825 3.5125 -23.192
4 16 29.62 0 -18.86 28.535 0 -21.456 28.29 3.725 -21.456 29.365 3.865 -18.86
4 16 29.7425 3.915 -15.8 30 0 -15.8 29.62 0 -18.86 29.365 3.865 -18.86
4 16 -28.29 3.725 -21.456 -26.6825 3.5125 -23.192 -26.9125 0 -23.192 -28.535 0 -21.456
4 16 -29.62 0 -18.86 -29.365 3.865 -18.86 -28.29 3.725 -21.456 -28.535 0 -21.456
4 16 -29.7425 3.915 -15.8 -29.365 3.865 -18.86 -29.62 0 -18.86 -30 0 -15.8
4 16 -27.5625 7.385 -21.456 -25.995 6.965 -23.192 -26.6825 3.5125 -23.192 -28.29 3.725 -21.456
4 16 -26.365 10.92 -21.456 -24.865 10.3 -23.192 -25.995 6.965 -23.192 -27.5625 7.385 -21.456
4 16 -27.365 11.335 -18.86 -26.365 10.92 -21.456 -27.5625 7.385 -21.456 -28.61 7.665 -18.86
4 16 -27.7175 11.48 -15.8 -27.365 11.335 -18.86 -28.61 7.665 -18.86 -28.9775 7.765 -15.8
4 16 -24.865 10.3 -23.192 -23.3075 13.4575 -23.192 -21.65 12.5 -23.8 -23.0975 9.5675 -23.8
4 16 -26.365 10.92 -21.456 -24.7125 14.2675 -21.456 -23.3075 13.4575 -23.192 -24.865 10.3 -23.192
4 16 -25.65 14.81 -18.86 -24.7125 14.2675 -21.456 -26.365 10.92 -21.456 -27.365 11.335 -18.86
4 16 -27.7175 11.48 -15.8 -25.98 15 -15.8 -25.65 14.81 -18.86 -27.365 11.335 -18.86
4 16 -21.3525 16.385 -23.192 -19.835 15.22 -23.8 -21.65 12.5 -23.8 -23.3075 13.4575 -23.192
4 16 -24.7125 14.2675 -21.456 -22.64 17.3725 -21.456 -21.3525 16.385 -23.192 -23.3075 13.4575 -23.192
4 16 -23.5 18.0325 -18.86 -22.64 17.3725 -21.456 -24.7125 14.2675 -21.456 -25.65 14.81 -18.86
4 16 -23.8025 18.265 -15.8 -23.5 18.0325 -18.86 -25.65 14.81 -18.86 -25.98 15 -15.8
4 16 -21.3525 16.385 -23.192 -19.03 19.03 -23.192 -17.6775 17.6775 -23.8 -19.835 15.22 -23.8
4 16 -22.64 17.3725 -21.456 -20.1775 20.1775 -21.456 -19.03 19.03 -23.192 -21.3525 16.385 -23.192
4 16 -23.5 18.0325 -18.86 -20.945 20.945 -18.86 -20.1775 20.1775 -21.456 -22.64 17.3725 -21.456
4 16 -18.265 23.8025 -15.8 -18.0325 23.5 -18.86 -20.945 20.945 -18.86 -21.2125 21.2125 -15.8
3 16 -16.385 21.3525 -23.192 -16.36 21.6 -22.99 -16.18 21.49 -23.19
4 16 -18.0325 23.5 -18.86 -14.81 25.65 -18.86 -14.2675 24.7125 -21.456 -17.3725 22.64 -21.456
4 16 -18.265 23.8025 -15.8 -15 25.98 -15.8 -14.81 25.65 -18.86 -18.0325 23.5 -18.86
