3 16 11.222 -32.072 -12.047 13.25 -33.042 -3.798 12.614 -37.164 -11.519
3 16 12.614 -37.164 -11.519 13.25 -33.042 -3.798 14.348 -35.669 -3.775
3 16 14.348 -35.669 -3.775 13.25 -33.042 -3.798 14.54 -35.515 2.19
3 16 14.54 -35.515 2.19 13.25 -33.042 -3.798 13.462 -34 2.531
3 16 13.25 -33.042 -3.798 13.308 -31.928 .523 13.462 -34 2.531
3 16 0 -30.611 -18.751 0 -29.139 -17.823 4.256 -31.055 -15.493
3 16 0 -27.3605 -17.4645 0 -24.982 -17.106 3.6053 -27.2264 -14.6121
3 16 0 -29.139 -17.823 0 -27.3605 -17.4645 3.6053 -27.2264 -14.6121
3 16 3.6053 -27.2264 -14.6121 9.528 -20.642 -8.953 6.45 -27.592 -13.185
3 16 6.45 -27.592 -13.185 9.528 -20.642 -8.953 9.975 -25.657 -11.2
3 16 5.9405 -31.65 -14.8335 7.1375 -30.0185 -14.1795 7.5813 -30.8318 -14.9768
3 16 4.256 -31.055 -15.493 6.45 -27.592 -13.185 7.1375 -30.0185 -14.1795
3 16 7.1375 -30.0185 -14.1795 5.9405 -31.65 -14.8335 4.256 -31.055 -15.493
3 16 0 -30.611 -18.751 4.256 -31.055 -15.493 1.734 -34.662 -16.697
3 16 4.5495 -35.0886 -16.5983 4.4795 -33.5535 -15.6355 5.5523 -33.9993 -16.1048
3 16 6.5131 -34.5097 -16.6285 4.503 -36.457 -17.396 5.5523 -33.9993 -16.1048
3 16 7.825 -32.445 -15.774 6.5131 -34.5097 -16.6285 5.5523 -33.9993 -16.1048
3 16 4.5495 -35.0886 -16.5983 5.5523 -33.9993 -16.1048 4.503 -36.457 -17.396
3 16 4.4795 -33.5535 -15.6355 1.734 -34.662 -16.697 4.256 -31.055 -15.493
3 16 4.256 -31.055 -15.493 5.9405 -31.65 -14.8335 4.4795 -33.5535 -15.6355
3 16 7.5813 -30.8318 -14.9768 7.825 -32.445 -15.774 5.5523 -33.9993 -16.1048
3 16 5.9405 -31.65 -14.8335 7.5813 -30.8318 -14.9768 5.5523 -33.9993 -16.1048
3 16 5.5523 -33.9993 -16.1048 4.4795 -33.5535 -15.6355 5.9405 -31.65 -14.8335
3 16 1.734 -34.662 -16.697 1.7916 -35.634 -16.8096 0 -35.686 -17.505
3 16 0 -36.639 -17.4165 0 -35.686 -17.505 1.7916 -35.634 -16.8096
3 16 0 -37.592 -17.928 0 -36.639 -17.4165 1.7916 -35.634 -16.8096
3 16 4.5495 -35.0886 -16.5983 4.503 -36.457 -17.396 2.5704 -36.2341 -17.1128
3 16 4.4795 -33.5535 -15.6355 4.5495 -35.0886 -16.5983 2.5704 -36.2341 -17.1128
3 16 2.5704 -36.2341 -17.1128 1.7916 -35.634 -16.8096 4.4795 -33.5535 -15.6355
3 16 2.2515 -37.2245 -17.662 0 -37.592 -17.928 2.5704 -36.2341 -17.1128
3 16 4.503 -36.457 -17.396 2.2515 -37.2245 -17.662 2.5704 -36.2341 -17.1128
3 16 1.7916 -35.634 -16.8096 2.5704 -36.2341 -17.1128 0 -37.592 -17.928
3 16 1.7916 -35.634 -16.8096 1.734 -34.662 -16.697 4.4795 -33.5535 -15.6355
3 16 1.734 -34.662 -16.697 0 -35.686 -17.505 0 -30.611 -18.751
3 16 15.185 -42.774 -8.817 12.614 -37.164 -11.519 15.866 -39.837 -2.473
3 16 12.614 -37.164 -11.519 14.348 -35.669 -3.775 15.866 -39.837 -2.473
3 16 14.348 -35.669 -3.775 14.54 -35.515 2.19 15.866 -39.837 -2.473
3 16 14.54 -35.515 2.19 15.761 -39.502 3.174 15.866 -39.837 -2.473
3 16 12.614 -37.164 -11.519 9.277 -37.47 -15.197 7.825 -32.445 -15.774
3 16 7.825 -32.445 -15.774 11.222 -32.072 -12.047 12.614 -37.164 -11.519
3 16 9.277 -37.47 -15.197 4.95 -39.476 -16.921 4.503 -36.457 -17.396
3 16 6.5131 -34.5097 -16.6285 7.825 -32.445 -15.774 9.277 -37.47 -15.197
3 16 4.503 -36.457 -17.396 6.5131 -34.5097 -16.6285 9.277 -37.47 -15.197
3 16 4.95 -39.476 -16.921 0 -40.66 -17.561 4.503 -36.457 -17.396
3 16 2.2515 -37.2245 -17.662 4.503 -36.457 -17.396 0 -40.66 -17.561
3 16 0 -37.592 -17.928 2.2515 -37.2245 -17.662 0 -40.66 -17.561
3 16 0 -40.66 -17.561 4.95 -39.476 -16.921 0 -44.873 -16.852
3 16 0 -44.873 -16.852 4.95 -39.476 -16.921 3.754 -44.822 -16.292
3 16 4.95 -39.476 -16.921 9.277 -37.47 -15.197 6.926 -43.024 -15.23
3 16 9.277 -37.47 -15.197 10.515 -41.282 -13.685 6.926 -43.024 -15.23
3 16 12.614 -37.164 -11.519 10.515 -41.282 -13.685 9.277 -37.47 -15.197
3 16 12.614 -37.164 -11.519 15.185 -42.774 -8.817 10.515 -41.282 -13.685
3 16 10.515 -41.282 -13.685 15.185 -42.774 -8.817 12.538 -46.492 -10.001
3 16 7.739 -49.659 -11.567 6.926 -43.024 -15.23 12.538 -46.492 -10.001
3 16 6.926 -43.024 -15.23 10.515 -41.282 -13.685 12.538 -46.492 -10.001
3 16 14.554 -36.093 5.91 15.121 -36.233 4.954 13.462 -34 2.531
3 16 14.54 -35.515 2.19 13.462 -34 2.531 15.121 -36.233 4.954
3 16 13.462 -34 2.531 12.442 -33.321 3.78 14.554 -36.093 5.91
3 16 10.67 -32.902 3.968 8.959 -33.371 4.734 11.1355 -33.6995 4.4118
3 16 9.3105 -30.778 3.8025 12.469 -31.03 3.388 9.289 -29.791 4.209
3 16 6.152 -29.926 4.217 9.3105 -30.778 3.8025 9.289 -29.791 4.209
3 16 12.442 -33.321 3.78 12.469 -31.03 3.388 10.67 -32.902 3.968
3 16 0 -29.139 -17.823 3.6053 -27.2264 -14.6121 4.256 -31.055 -15.493
3 16 0 -24.982 -17.106 3.413 -24.736 -14.947 3.6053 -27.2264 -14.6121
3 16 5.001 -51.286 -14.43 3.857 -47.246 -17.312 5.697 -50.623 -13.037
3 16 3.754 -44.822 -16.292 5.697 -50.623 -13.037 3.715 -44.929 -16.341
3 16 3.857 -47.246 -17.312 3.715 -44.929 -16.341 5.697 -50.623 -13.037
3 16 2.006 -47.548 -18.756 3.715 -44.929 -16.341 3.857 -47.246 -17.312
3 16 13.96 -52.845 -7.946 12.538 -46.492 -10.001 16.569 -51.829 -7.874
3 16 16.569 -51.829 -7.874 12.538 -46.492 -10.001 16.57 -44.732 -8.519
3 16 12.538 -46.492 -10.001 15.185 -42.774 -8.817 16.57 -44.732 -8.519
3 16 16.57 -44.732 -8.519 16.71 -40.652 -2.297 17.249 -44.983 -7.881
3 16 17.249 -44.983 -7.881 16.71 -40.652 -2.297 17.25 -41.411 -2.197
3 16 16.71 -40.652 -2.297 16.755 -40.295 3.355 17.25 -41.411 -2.197
3 16 17.25 -41.411 -2.197 16.755 -40.295 3.355 17.25 -41.041 3.421
3 16 9.927 -54.676 -8.74 6.663 -55.941 -11.016 7.739 -49.659 -11.567
3 16 6.663 -55.941 -11.016 5.697 -50.623 -13.037 7.739 -49.659 -11.567
3 16 6.926 -43.024 -15.23 7.739 -49.659 -11.567 3.754 -44.822 -16.292
3 16 3.754 -44.822 -16.292 7.739 -49.659 -11.567 5.697 -50.623 -13.037
3 16 4.012 -49.928 -16.672 2.369 -49.236 -18.534 3.857 -47.246 -17.312
3 16 3.857 -47.246 -17.312 2.369 -49.236 -18.534 2.006 -47.548 -18.756
3 16 12.538 -46.492 -10.001 13.96 -52.845 -7.946 7.739 -49.659 -11.567
3 16 7.739 -49.659 -11.567 13.96 -52.845 -7.946 9.927 -54.676 -8.74
3 16 2.369 -49.236 -18.534 2.502 -53.217 -16.9 0 -49.565 -18.902
3 16 0 -52.502 -17.666 0 -49.565 -18.902 2.502 -53.217 -16.9
3 16 4.012 -49.928 -16.672 3.892 -54.228 -15.607 2.369 -49.236 -18.534
3 16 2.502 -53.217 -16.9 2.369 -49.236 -18.534 3.892 -54.228 -15.607
3 16 1.873 -55.551 -16.127 2.319 -53.605 -16.828 3.392 -54.293 -16.003
3 16 17.25 -41.411 -2.197 17.25 -43.998 0 17.25 -44.3044 -1.5308
3 16 17.25 -41.411 -2.197 17.25 -44.3044 -1.5308 17.25 -45.1716 -2.8284
3 16 17.25 -45.1716 -2.8284 17.25 -46.4692 -3.6956 17.249 -44.983 -7.881
3 16 17.25 -45.1716 -2.8284 17.249 -44.983 -7.881 17.25 -41.411 -2.197
3 16 17.25 -41.411 -2.197 17.25 -41.041 3.421 17.25 -43.998 0
3 16 17.25 -41.041 3.421 17.25 -44.3044 1.5308 17.25 -43.998 0
3 16 16.569 -51.829 -7.874 16.57 -44.732 -8.519 17.25 -51.463 -7.226
3 16 16.57 -44.732 -8.519 17.249 -44.983 -7.881 17.25 -51.463 -7.226
3 16 15.866 -39.837 -2.473 15.761 -39.502 3.174 16.71 -40.652 -2.297
3 16 16.71 -40.652 -2.297 15.761 -39.502 3.174 16.755 -40.295 3.355
3 16 15.185 -42.774 -8.817 15.866 -39.837 -2.473 16.57 -44.732 -8.519
3 16 16.57 -44.732 -8.519 15.866 -39.837 -2.473 16.71 -40.652 -2.297
3 16 17.249 -44.983 -7.881 17.25 -46.4692 -3.6956 17.25 -47.998 -4
3 16 17.249 -44.983 -7.881 17.25 -47.998 -4 17.25 -51.463 -7.226
3 16 17.25 -51.463 -7.226 17.25 -47.998 -4 17.25 -49.5308 -3.6956
3 16 1.873 -55.551 -16.127 3.392 -54.293 -16.003 3.963 -55.946 -14.875
3 16 6.663 -55.941 -11.016 5.591 -54.779 -12.604 5.697 -50.623 -13.037
3 16 5.001 -51.286 -14.43 5.697 -50.623 -13.037 5.591 -54.779 -12.604
3 16 17.25 -55.775 -1.694 17.25 -51.463 -7.226 17.25 -51.6956 -1.5308
3 16 17.25 -50.8284 -2.8284 17.25 -51.6956 -1.5308 17.25 -51.463 -7.226
3 16 17.25 -49.5308 -3.6956 17.25 -50.8284 -2.8284 17.25 -51.463 -7.226
3 16 17.25 -55.775 -1.694 17.25 -51.6956 -1.5308 17.25 -51.998 0
3 16 10.817 -59.025 -1.652 9.927 -54.676 -8.74 14.259 -57.2 -1.356
3 16 9.927 -54.676 -8.74 13.96 -52.845 -7.946 14.259 -57.2 -1.356
3 16 16.531 -56.673 -1.613 16.569 -51.829 -7.874 17.25 -55.775 -1.694
3 16 17.25 -51.463 -7.226 17.25 -55.775 -1.694 16.569 -51.829 -7.874
3 16 16.569 -51.829 -7.874 16.531 -56.673 -1.613 13.96 -52.845 -7.946
3 16 14.259 -57.2 -1.356 13.96 -52.845 -7.946 16.531 -56.673 -1.613
3 16 17.25 -55.775 -1.694 17.25 -51.998 0 17.25 -55.263 3.342
3 16 17.25 -51.998 0 17.25 -51.6956 1.5308 17.25 -55.263 3.342
3 16 17.25 -55.263 3.342 17.25 -51.6956 1.5308 17.25 -53.131 6.038
3 16 17.25 -50.8284 2.8284 17.25 -49.5308 3.6956 17.25 -53.131 6.038
3 16 17.25 -51.6956 1.5308 17.25 -50.8284 2.8284 17.25 -53.131 6.038
3 16 17.25 -53.131 6.038 17.25 -49.5308 3.6956 17.25 -49.287 8.417
3 16 16.543 -55.939 3.752 16.531 -56.673 -1.613 17.25 -55.263 3.342
3 16 16.531 -56.673 -1.613 17.25 -55.775 -1.694 17.25 -55.263 3.342
3 16 16.543 -55.939 3.752 17.25 -55.263 3.342 16.689 -53.63 6.647
3 16 17.25 -55.263 3.342 17.25 -53.131 6.038 16.689 -53.63 6.647
3 16 16.613 -49.43 9.212 16.689 -53.63 6.647 17.25 -49.287 8.417
3 16 16.689 -53.63 6.647 17.25 -53.131 6.038 17.25 -49.287 8.417
3 16 13.912 -56.363 4.059 14.259 -57.2 -1.356 16.543 -55.939 3.752
3 16 14.259 -57.2 -1.356 16.531 -56.673 -1.613 16.543 -55.939 3.752
3 16 10.205 -57.704 5.163 10.817 -59.025 -1.652 13.912 -56.363 4.059
3 16 10.817 -59.025 -1.652 14.259 -57.2 -1.356 13.912 -56.363 4.059
3 16 13.369 -49.4 8.77 13.137 -53.245 6.653 16.613 -49.43 9.212
3 16 16.543 -55.939 3.752 16.689 -53.63 6.647 13.912 -56.363 4.059
3 16 16.613 -49.43 9.212 13.137 -53.245 6.653 16.689 -53.63 6.647
3 16 13.912 -56.363 4.059 16.689 -53.63 6.647 13.137 -53.245 6.653
3 16 13.912 -56.363 4.059 13.137 -53.245 6.653 10.205 -57.704 5.163
3 16 10.205 -57.704 5.163 13.137 -53.245 6.653 10.231 -53.995 6.704
3 16 16.829 -40.55 7.319 17.245 -41.135 7.081 16.755 -40.295 3.355
3 16 17.25 -41.041 3.421 16.755 -40.295 3.355 17.245 -41.135 7.081
3 16 16.251 -44.608 9.724 17.249 -44.735 9.019 16.829 -40.55 7.319
3 16 17.245 -41.135 7.081 16.829 -40.55 7.319 17.249 -44.735 9.019
3 16 17.25 -49.287 8.417 17.25 -49.5308 3.6956 17.25 -47.998 4
3 16 17.25 -49.287 8.417 17.25 -47.998 4 17.249 -44.735 9.019
3 16 17.249 -44.735 9.019 17.25 -47.998 4 17.25 -46.4692 3.6956
3 16 17.249 -44.735 9.019 17.25 -46.4692 3.6956 17.245 -41.135 7.081
3 16 17.25 -46.4692 3.6956 17.25 -41.041 3.421 17.245 -41.135 7.081
3 16 16.251 -44.608 9.724 16.613 -49.43 9.212 17.249 -44.735 9.019
3 16 17.25 -49.287 8.417 17.249 -44.735 9.019 16.613 -49.43 9.212
3 16 16.251 -44.608 9.724 13.382 -45.186 9.263 16.613 -49.43 9.212
3 16 13.369 -49.4 8.77 16.613 -49.43 9.212 13.382 -45.186 9.263
3 16 10.817 -59.025 -1.652 6.574 -60.597 -6.664 9.927 -54.676 -8.74
3 16 6.663 -55.941 -11.016 9.927 -54.676 -8.74 6.574 -60.597 -6.664
3 16 3.963 -55.946 -14.875 4.774 -56.292 -13.826 2.988 -58.713 -13.805
3 16 4.774 -56.292 -13.826 5.187 -57.989 -12.358 2.988 -58.713 -13.805
3 16 1.873 -55.551 -16.127 3.963 -55.946 -14.875 2.988 -58.713 -13.805
3 16 2.988 -58.713 -13.805 0 -58.959 -14.369 1.873 -55.551 -16.127
3 16 0 -55.601 -16.328 1.873 -55.551 -16.127 0 -58.959 -14.369
3 16 10.205 -57.704 5.163 10.231 -53.995 6.704 8.094 -56.167 7.819
3 16 8.094 -56.167 7.819 10.231 -53.995 6.704 5.95 -51.908 10.066
3 16 10.231 -53.995 6.704 7.963 -50.427 8.435 5.95 -51.908 10.066
3 16 16.829 -40.55 7.319 16.755 -40.295 3.355 15.8 -39.677 6.81
3 16 16.755 -40.295 3.355 15.761 -39.502 3.174 15.8 -39.677 6.81
3 16 15.8 -39.677 6.81 15.761 -39.502 3.174 15.121 -36.233 4.954
3 16 15.761 -39.502 3.174 14.54 -35.515 2.19 15.121 -36.233 4.954
3 16 15.121 -36.233 4.954 14.554 -36.093 5.91 15.8 -39.677 6.81
3 16 15.272 -39.859 7.563 15.8 -39.677 6.81 14.554 -36.093 5.91
3 16 5.558 -57.89 -11.549 6.663 -55.941 -11.016 5.602 -58.738 -10.74
3 16 6.663 -55.941 -11.016 6.574 -60.597 -6.664 5.602 -58.738 -10.74
3 16 6.574 -60.597 -6.664 2.694 -61.633 -10.159 5.602 -58.738 -10.74
3 16 2.988 -58.713 -13.805 5.187 -57.989 -12.358 2.694 -61.633 -10.159
3 16 2.694 -61.633 -10.159 5.187 -57.989 -12.358 5.602 -58.738 -10.74
3 16 2.988 -58.713 -13.805 2.694 -61.633 -10.159 0 -58.959 -14.369
3 16 0 -61.88 -10.902 0 -58.959 -14.369 2.694 -61.633 -10.159
3 16 10.817 -59.025 -1.652 10.205 -57.704 5.163 4.33 -62.77 -.064
3 16 10.205 -57.704 5.163 4.081 -61.392 5.763 4.33 -62.77 -.064
3 16 3.466 -47.585 11.049 5.95 -51.908 10.066 5.451 -46.163 9.3
3 16 5.95 -51.908 10.066 7.963 -50.427 8.435 5.451 -46.163 9.3
3 16 15.8 -39.677 6.81 15.272 -39.859 7.563 16.829 -40.55 7.319
3 16 16.829 -40.55 7.319 15.272 -39.859 7.563 16.251 -44.608 9.724
3 16 14.554 -36.093 5.91 12.332 -36.092 5.743 15.272 -39.859 7.563
3 16 15.272 -39.859 7.563 12.332 -36.092 5.743 12.928 -39.205 6.976
3 16 16.251 -44.608 9.724 15.272 -39.859 7.563 13.382 -45.186 9.263
3 16 13.382 -45.186 9.263 15.272 -39.859 7.563 13.077 -42.15 8.001
3 16 15.272 -39.859 7.563 12.928 -39.205 6.976 13.077 -42.15 8.001
3 16 8.094 -56.167 7.819 7.253 -57.474 7.556 10.205 -57.704 5.163
3 16 7.253 -57.474 7.556 4.081 -61.392 5.763 10.205 -57.704 5.163
3 16 6.574 -60.597 -6.664 10.817 -59.025 -1.652 3.572 -62.567 -2.35
3 16 4.33 -62.77 -.064 3.572 -62.567 -2.35 10.817 -59.025 -1.652
3 16 0 -63.279 1.081 0 -63.273 -1.303 4.33 -62.77 -.064
3 16 0 -63.273 -1.303 3.572 -62.567 -2.35 4.33 -62.77 -.064
3 16 3.572 -62.567 -2.35 1.992 -62.447 -5.67 6.574 -60.597 -6.664
3 16 6.574 -60.597 -6.664 1.992 -62.447 -5.67 2.694 -61.633 -10.159
3 16 0 -63.273 -1.303 0 -62.797 -5.837 3.572 -62.567 -2.35
3 16 3.572 -62.567 -2.35 0 -62.797 -5.837 1.992 -62.447 -5.67
3 16 0 -62.797 -5.837 0 -61.88 -10.902 1.992 -62.447 -5.67
3 16 0 -61.88 -10.902 2.694 -61.633 -10.159 1.992 -62.447 -5.67
3 16 4.081 -61.392 5.763 0 -61.786 6.418 4.33 -62.77 -.064
3 16 0 -63.279 1.081 4.33 -62.77 -.064 0 -61.786 6.418
3 16 4.081 -61.392 5.763 3.961 -59.01 8.033 0 -61.786 6.418
3 16 0 -59.506 8.448 0 -61.786 6.418 3.961 -59.01 8.033
3 16 3.466 -47.585 11.049 5.451 -46.163 9.3 0 -42.818 10.242
3 16 0 -39.274 9.082 0 -42.818 10.242 1.687 -39.639 8.872
3 16 5.451 -46.163 9.3 1.687 -39.639 8.872 0 -42.818 10.242
3 16 0 -39.274 9.082 1.687 -39.639 8.872 0 -33.845 5.593
3 16 0 -33.845 5.593 1.687 -39.639 8.872 1.734 -34.469 4.803
3 16 8.959 -33.371 4.734 10.67 -32.902 3.968 8.711 -32.414 4.2425
3 16 8.959 -33.371 4.734 8.711 -32.414 4.2425 4.4245 -31.411 4.7325
3 16 8.711 -32.414 4.2425 6.152 -29.926 4.217 4.4245 -31.411 4.7325
3 16 4.4245 -31.411 4.7325 2.697 -31.496 5.248 8.959 -33.371 4.734
3 16 0 -30.477 5.835 0 -33.845 5.593 1.734 -34.469 4.803
3 16 1.734 -34.469 4.803 2.697 -31.496 5.248 0 -30.477 5.835
3 16 4.4245 -31.411 4.7325 6.152 -29.926 4.217 0 -30.477 5.835
3 16 2.697 -31.496 5.248 4.4245 -31.411 4.7325 0 -30.477 5.835
3 16 12.469 -31.03 3.388 12.296 -27.808 5.03 9.289 -29.791 4.209
3 16 9.289 -29.791 4.209 12.296 -27.808 5.03 9.637 -27.682 5.039
3 16 8.959 -33.371 4.734 10.149 -36.254 4.222 11.475 -35.3755 3.9888
3 16 11.601 -34.497 4.8555 12.332 -36.092 5.743 14.554 -36.093 5.91
3 16 11.1355 -33.6995 4.4118 11.601 -34.497 4.8555 14.554 -36.093 5.91
3 16 11.1355 -33.6995 4.4118 14.554 -36.093 5.91 12.442 -33.321 3.78
3 16 11.1355 -33.6995 4.4118 12.442 -33.321 3.78 10.67 -32.902 3.968
3 16 11.601 -34.497 4.8555 11.1355 -33.6995 4.4118 11.475 -35.3755 3.9888
3 16 8.959 -33.371 4.734 11.475 -35.3755 3.9888 11.1355 -33.6995 4.4118
3 16 12.332 -36.092 5.743 11.601 -34.497 4.8555 11.475 -35.3755 3.9888
3 16 12.41 -39.214 5.0585 11.492 -39.223 4.941 13.077 -42.15 8.001
3 16 12.928 -39.205 6.976 12.41 -39.214 5.0585 13.077 -42.15 8.001
3 16 12.112 -37.6575 4.342 11.492 -39.223 4.941 12.41 -39.214 5.0585
3 16 12.332 -36.092 5.743 12.112 -37.6575 4.342 12.41 -39.214 5.0585
3 16 12.41 -39.214 5.0585 12.928 -39.205 6.976 12.332 -36.092 5.743
3 16 12.332 -36.092 5.743 11.475 -35.3755 3.9888 12.112 -37.6575 4.342
3 16 10.149 -36.254 4.222 11.492 -39.223 4.941 12.112 -37.6575 4.342
3 16 12.112 -37.6575 4.342 11.475 -35.3755 3.9888 10.149 -36.254 4.222
3 16 9.289 -29.791 4.209 9.637 -27.682 5.039 8.994 -29.452 3.799
3 16 9.637 -27.682 5.039 9.293 -27.628 4.612 8.994 -29.452 3.799
