2 24 1.9 -27.035 7.822 1.9 -29.204 9.416
2 24 1.9 -32.742 12.938 1.9 -34.954 11.161
2 24 1.9 -31.668 11.631 1.9 -32.742 12.938
2 24 1.398 -25.631 4.845 0 -25.656 5.134
2 24 .904 -22.592 -1.488 1.545 -21.77 -.783
2 24 0 -22.938 -1.901 .904 -22.592 -1.488
2 24 1.545 -21.77 -.783 1.772 -21.011 -.202
2 24 1.772 -21.011 -.202 1.861 -19.734 .6
2 24 1.861 -19.734 .6 1.683 -18.477 .904
2 24 1.683 -18.477 .904 1.41 -17.151 .935
2 24 1.41 -17.151 .935 1.327 -16.144 .445
2 24 1.327 -16.144 .445 1.604 -15.53 -.675
2 24 1.13 -18.805 -2.153 .851 -18.132 -2.666
2 24 .851 -18.132 -2.666 1.086 -17.187 -2.877
2 24 1.086 -17.187 -2.877 1.307 -16.321 -2.614
2 24 1.591 -15.618 -1.854 1.604 -15.53 -.675
2 24 1.307 -16.321 -2.614 1.591 -15.618 -1.854
2 24 2.684 -13.595 -1.112 2.741 -13.76 0
2 24 2.463 -13.016 -2.463 2.684 -13.595 -1.112
2 24 2.482 -12.989 2.482 2.091 -12.5 3.321
2 24 2.482 -12.989 2.482 2.924 -13.335 1.211
2 24 2.204 -12.5 -3.246 2.463 -13.016 -2.463
2 24 2.924 -13.335 1.211 2.741 -13.76 0
2 24 2.091 -12.5 3.321 1.531 -12.28 3.696
2 24 .001 -11.165 4 1.531 -12.28 3.696
2 24 0 -11.171 -4 1.531 -11.397 -3.696
2 24 1.531 -11.397 -3.696 2.204 -12.5 -3.246
5 24 2.073 -19.683 -.698 1.749 -19.33 -1.68 2.226 -20.518 -3.016 1.924 -18.351 -.582
5 24 1.753 -16.767 -1.516 1.924 -18.351 -.582 1.41 -17.151 .935 1.152 -18.581 -1.757
5 24 1.327 -16.144 .445 1.753 -16.767 -1.516 1.41 -17.151 .935 1.604 -15.53 -.675
5 24 .904 -22.592 -1.488 2.226 -20.518 -3.016 1.549 -21.708 -4.356 1.545 -21.77 -.783
5 24 2.387 -38.804 -3.771 3.26 -40.516 -3.276 2.664 -39.431 -4.53 2.748 -39.698 -2.528
5 24 2.567 -21.468 .565 3.646 -22.391 1.996 2.544 -20.02 1.5 3.581 -23.996 .432
5 24 1.494 -32.545 -3.216 3.238 -32.588 -2.049 3.044 -36.786 -.435 1.402 -28.412 -3.947
5 24 3.308 -46.616 -1.431 1.411 -47.476 -2.875 1.396 -45.854 -3.867 2.97 -48.325 .329
5 24 3.512 -41.768 .562 3.934 -43.752 2.35 3.923 -42.933 -.577 3.417 -42.858 3.301
5 24 2.617 -41.557 -4.461 1.435 -43.572 -3.526 1.342 -42.01 -5.04 2.562 -43.233 -2.72
5 24 1.772 -21.011 -.202 2.256 -22.478 -.371 1.861 -19.734 .6 1.545 -21.77 -.783
5 24 0 -21.227 7.554 2.541 -18.102 6.732 2.602 -21.182 6.172 0 -17.642 8.092
5 24 1.753 -16.767 -1.516 1.604 -15.53 -.675 1.327 -16.144 .445 1.591 -15.618 -1.854
5 24 1.41 -17.151 .935 1.753 -16.767 -1.516 1.327 -16.144 .445 1.683 -18.477 .904
5 24 2.67 -14.489 -3.773 2.479 -16.029 -4.649 1.925 -13.218 -5.357 1.74 -15.886 -3.397
5 24 .904 -22.592 -1.488 1.484 -23.211 -1.38 1.545 -21.77 -.783 .941 -23.469 -1.768
5 24 3.292 -39.238 7.546 3.7 -36.015 6.019 3.145 -35.958 7.593 3.7 -38.668 5.881
5 24 1.753 -38.273 -3.189 2.748 -39.698 -2.528 2.387 -38.804 -3.771 1.918 -39.084 -2.095
5 24 3.347 -41.481 7.023 1.8 -44.807 8.049 3.013 -43.609 6.665 1.652 -42.525 8.775
5 24 2.541 -18.102 6.732 2.602 -21.182 6.172 3.458 -18.505 4.026 0 -21.227 7.554
5 24 3.011 -45.316 5.077 3.611 -46.285 4.064 1.8 -47.167 5.859 3.934 -43.752 2.35
5 24 3.611 -46.285 4.064 1.8 -47.167 5.859 1.8 -48.149 4.764 3.011 -45.316 5.077
5 24 1.927 -38.822 -5.269 1.107 -38.508 -5.669 1.11 -38.027 -4.934 1.073 -39.102 -6.255
5 24 1.11 -38.027 -4.934 1.927 -38.822 -5.269 1.858 -38.321 -4.531 1.107 -38.508 -5.669
5 24 2.479 -16.029 -4.649 1.479 -17.332 -3.797 2.394 -17.602 -4.841 1.74 -15.886 -3.397
5 24 3.308 -46.616 -1.431 2.992 -44.683 -2.575 1.396 -45.854 -3.867 3.923 -42.933 -.577
5 24 1.623 -19.349 -2.538 1.353 -18.741 -3.437 2.226 -20.518 -3.016 1.13 -18.805 -2.153
5 24 1.9 -37.524 9.226 3.145 -35.958 7.593 3.138 -31.92 6.709 3.292 -39.238 7.546
5 24 3.635 -20.481 3.362 3.646 -22.391 1.996 2.544 -20.02 1.5 2.399 -24.099 4.509
5 24 1.396 -45.854 -3.867 3.308 -46.616 -1.431 1.411 -47.476 -2.875 2.992 -44.683 -2.575
5 24 3.7 -36.015 6.019 3.145 -35.958 7.593 3.138 -31.92 6.709 3.292 -39.238 7.546
5 24 3.138 -31.92 6.709 1.9 -28.249 6.167 1.9 -33.11 7.861 2.75 -28.519 5.405
5 24 1.398 -25.631 4.845 0 -24.021 6.067 2.399 -24.099 4.509 0 -25.656 5.134
5 24 1.8 -48.977 3.398 3.832 -47.249 2.543 1.8 -49.475 1.684 1.8 -48.149 4.764
5 24 3.646 -22.391 1.996 2.544 -20.02 1.5 2.567 -21.468 .565 3.635 -20.481 3.362
5 24 2.562 -43.233 -2.72 2.992 -44.683 -2.575 1.435 -43.572 -3.526 3.281 -42.304 -1.322
5 24 1.924 -18.351 -.582 1.152 -18.581 -1.757 1.749 -19.33 -1.68 1.753 -16.767 -1.516
5 24 4.244 -44.933 .908 3.611 -46.285 4.064 3.934 -43.752 2.35 3.832 -47.249 2.543
5 24 3.7 -40.618 2.868 2.771 -39.983 1.088 3.044 -36.786 -.435 2.987 -41.027 1.49
5 24 1.103 -37.735 -4.132 1.66 -38.002 -3.839 1.858 -38.321 -4.531 1.178 -38.108 -3.124
5 24 2.166 -40.443 .614 2.717 -41.232 -.702 2.987 -41.027 1.49 2.002 -40.554 -.584
5 24 3.7 -28.781 3.626 2.75 -28.519 5.405 2.991 -26.828 4.256 3.138 -31.92 6.709
5 24 1.937 -16.865 1.758 2.333 -18.532 1.915 3.458 -18.505 4.026 1.683 -18.477 .904
5 24 2.991 -26.828 4.256 3.7 -28.781 3.626 2.75 -28.519 5.405 3.567 -26.096 2.051
5 24 1.543 -48.906 -.852 2.97 -48.325 .329 1.411 -47.476 -2.875 1.8 -49.475 1.684
5 24 2.771 -39.983 1.088 1.339 -39.54 .081 2.166 -40.443 .614 3.044 -36.786 -.435
5 24 1.927 -38.822 -5.269 1.858 -38.321 -4.531 2.664 -39.431 -4.53 1.11 -38.027 -4.934
5 24 1.743 -20.26 -6.249 0 -17.973 -7.916 0 -20.599 -6.972 1.843 -17.832 -6.867
5 24 2.226 -20.518 -3.016 2.369 -19.418 -4.497 1.549 -21.708 -4.356 1.353 -18.741 -3.437
5 24 3.238 -32.588 -2.049 3.7 -36.645 .976 3.7 -32.681 -.151 3.044 -36.786 -.435
5 24 1.623 -19.349 -2.538 1.13 -18.805 -2.153 1.749 -19.33 -1.68 1.353 -18.741 -3.437
5 24 2.369 -19.418 -4.497 1.743 -20.26 -6.249 2.226 -20.518 -3.016 1.843 -17.832 -6.867
5 24 1.213 -40.764 -6.223 2.24 -40.344 -5.588 2.617 -41.557 -4.461 1.094 -39.871 -6.722
5 24 1.722 -39.569 -6.037 1.927 -38.822 -5.269 1.073 -39.102 -6.255 2.664 -39.431 -4.53
5 24 3.292 -39.238 7.546 1.652 -42.525 8.775 3.347 -41.481 7.023 1.652 -39.889 9.172
5 24 1.918 -39.084 -2.095 2.002 -40.554 -.584 1.326 -40.186 -.535 2.748 -39.698 -2.528
5 24 2.741 -13.76 0 1.821 -15.589 1.006 2.924 -13.335 1.211 1.92 -14.829 -.247
5 24 2.24 -40.344 -5.588 2.664 -39.431 -4.53 3.26 -40.516 -3.276 1.722 -39.569 -6.037
5 24 3.013 -43.609 6.665 3.011 -45.316 5.077 3.347 -41.481 7.023 1.8 -44.807 8.049
5 24 .904 -22.592 -1.488 1.549 -21.708 -4.356 0 -22.938 -1.901 2.226 -20.518 -3.016
5 24 1.515 -36.885 -1.058 3.044 -36.786 -.435 1.494 -32.545 -3.216 1.339 -39.54 .081
5 24 1.937 -16.865 1.758 1.683 -18.477 .904 1.41 -17.151 .935 2.333 -18.532 1.915
5 24 1.858 -38.321 -4.531 2.664 -39.431 -4.53 1.927 -38.822 -5.269 2.387 -38.804 -3.771
5 24 3.238 -32.588 -2.049 3.257 -28.903 -2.422 3.7 -29.456 -.358 1.402 -28.412 -3.947
5 24 2.717 -41.232 -.702 2.987 -41.027 1.49 3.512 -41.768 .562 2.166 -40.443 .614
5 24 1.279 -38.864 -2.012 1.753 -38.273 -3.189 1.918 -39.084 -2.095 1.178 -38.108 -3.124
5 24 3.635 -20.481 3.362 2.333 -18.532 1.915 2.544 -20.02 1.5 3.458 -18.505 4.026
5 24 1.152 -18.581 -1.757 1.753 -16.767 -1.516 1.924 -18.351 -.582 .851 -18.132 -2.666
5 24 1.152 -18.581 -1.757 .851 -18.132 -2.666 1.13 -18.805 -2.153 1.753 -16.767 -1.516
5 24 0 -12.634 -6.306 1.531 -11.397 -3.696 0 -11.171 -4 1.925 -13.218 -5.357
5 24 3.138 -31.92 6.709 3.7 -36.015 6.019 3.145 -35.958 7.593 3.7 -31.801 5.17
5 24 2.399 -24.099 4.509 1.398 -25.631 4.845 2.852 -25.765 3.71 0 -24.021 6.067
5 24 1.908 -15.427 -6.599 2.394 -17.602 -4.841 1.843 -17.832 -6.867 2.479 -16.029 -4.649
5 24 2.399 -24.099 4.509 2.602 -21.182 6.172 0 -24.021 6.067 3.635 -20.481 3.362
5 24 2.394 -17.602 -4.841 2.479 -16.029 -4.649 1.908 -15.427 -6.599 1.479 -17.332 -3.797
5 24 2.256 -22.478 -.371 2.567 -21.468 .565 3.581 -23.996 .432 1.772 -21.011 -.202
5 24 3.26 -40.516 -3.276 2.562 -43.233 -2.72 2.617 -41.557 -4.461 3.281 -42.304 -1.322
5 24 2.394 -17.602 -4.841 2.369 -19.418 -4.497 1.353 -18.741 -3.437 1.843 -17.832 -6.867
5 24 1.743 -20.26 -6.249 0 -20.599 -6.972 0 -22.185 -5.034 0 -17.973 -7.916
5 24 2.544 -20.02 1.5 2.567 -21.468 .565 3.646 -22.391 1.996 1.861 -19.734 .6
5 24 1.299 -39.986 .104 2.002 -40.554 -.584 2.166 -40.443 .614 1.326 -40.186 -.535
5 24 2.369 -19.418 -4.497 1.353 -18.741 -3.437 2.226 -20.518 -3.016 2.394 -17.602 -4.841
5 24 3.7 -28.08 .42 3.647 -26.655 .324 3.7 -27.711 1.918 3.7 -29.456 -.358
5 24 2.602 -21.182 6.172 3.458 -18.505 4.026 3.635 -20.481 3.362 2.541 -18.102 6.732
5 24 1.11 -38.027 -4.934 1.858 -38.321 -4.531 1.103 -37.735 -4.132 1.927 -38.822 -5.269
5 24 2.684 -13.595 -1.112 1.92 -14.829 -.247 1.958 -14.789 -1.65 2.741 -13.76 0
5 24 4.244 -44.933 .908 3.832 -47.249 2.543 3.611 -46.285 4.064 3.308 -46.616 -1.431
5 24 2.226 -20.518 -3.016 1.545 -21.77 -.783 .904 -22.592 -1.488 2.073 -19.683 -.698
5 24 1.549 -21.708 -4.356 2.226 -20.518 -3.016 1.743 -20.26 -6.249 .904 -22.592 -1.488
5 24 2.741 -13.76 0 1.92 -14.829 -.247 1.821 -15.589 1.006 2.684 -13.595 -1.112
5 24 1.74 -15.886 -3.397 1.479 -17.332 -3.797 1.086 -17.187 -2.877 2.479 -16.029 -4.649
5 24 2.664 -39.431 -4.53 2.387 -38.804 -3.771 3.26 -40.516 -3.276 1.858 -38.321 -4.531
5 24 2.463 -13.016 -2.463 2.67 -14.489 -3.773 2.204 -12.5 -3.246 1.958 -14.789 -1.65
5 24 .851 -18.132 -2.666 1.753 -16.767 -1.516 1.152 -18.581 -1.757 1.086 -17.187 -2.877
5 24 1.152 -18.581 -1.757 1.13 -18.805 -2.153 1.749 -19.33 -1.68 .851 -18.132 -2.666
5 24 1.743 -20.26 -6.249 1.843 -17.832 -6.867 2.369 -19.418 -4.497 0 -17.973 -7.916
5 24 2.987 -41.027 1.49 3.7 -40.618 2.868 3.417 -42.858 3.301 2.771 -39.983 1.088
5 24 1.217 -25.098 -2.848 2.88 -25.111 -.845 1.484 -23.211 -1.38 3.257 -28.903 -2.422
5 24 2.24 -40.344 -5.588 1.722 -39.569 -6.037 2.664 -39.431 -4.53 1.094 -39.871 -6.722
5 24 2.75 -28.519 5.405 1.9 -28.249 6.167 1.495 -26.894 5.258 3.138 -31.92 6.709
5 24 1.821 -15.589 1.006 3.368 -15.859 3.383 1.937 -16.865 1.758 2.924 -13.335 1.211
5 24 0 -17.973 -7.916 1.843 -17.832 -6.867 1.743 -20.26 -6.249 0 -15.067 -7.633
5 24 3.145 -35.958 7.593 3.138 -31.92 6.709 3.7 -36.015 6.019 1.9 -37.524 9.226
5 24 1.545 -21.77 -.783 2.256 -22.478 -.371 1.772 -21.011 -.202 1.484 -23.211 -1.38
5 24 2.991 -26.828 4.256 1.495 -26.894 5.258 2.75 -28.519 5.405 1.398 -25.631 4.845
5 24 2.387 -38.804 -3.771 1.858 -38.321 -4.531 2.664 -39.431 -4.53 1.66 -38.002 -3.839
5 24 3.26 -40.516 -3.276 3.281 -42.304 -1.322 2.562 -43.233 -2.72 2.748 -39.698 -2.528
5 24 1.13 -18.805 -2.153 1.749 -19.33 -1.68 1.623 -19.349 -2.538 1.152 -18.581 -1.757
5 24 2.463 -13.016 -2.463 1.958 -14.789 -1.65 2.684 -13.595 -1.112 2.67 -14.489 -3.773
5 24 2.852 -25.765 3.71 2.991 -26.828 4.256 3.567 -26.096 2.051 1.398 -25.631 4.845
5 24 2.333 -18.532 1.915 1.861 -19.734 .6 2.544 -20.02 1.5 1.683 -18.477 .904
5 24 1.683 -18.477 .904 1.924 -18.351 -.582 1.753 -16.767 -1.516 1.861 -19.734 .6
5 24 2.602 -21.182 6.172 3.635 -20.481 3.362 2.399 -24.099 4.509 3.458 -18.505 4.026
5 24 1.41 -17.151 .935 1.937 -16.865 1.758 1.683 -18.477 .904 1.821 -15.589 1.006
5 24 2.852 -25.765 3.71 2.399 -24.099 4.509 3.567 -26.096 2.051 1.398 -25.631 4.845
5 24 3.832 -47.249 2.543 3.308 -46.616 -1.431 2.97 -48.325 .329 4.244 -44.933 .908
5 24 3.581 -23.996 .432 3.567 -26.096 2.051 3.646 -22.391 1.996 3.647 -26.655 .324
5 24 2.992 -44.683 -2.575 1.396 -45.854 -3.867 3.308 -46.616 -1.431 1.435 -43.572 -3.526
5 24 3.458 -18.505 4.026 2.541 -18.102 6.732 3.368 -15.859 3.383 2.602 -21.182 6.172
5 24 1.217 -25.098 -2.848 1.484 -23.211 -1.38 2.88 -25.111 -.845 .941 -23.469 -1.768
5 24 3.7 -41.122 3.956 3.011 -45.316 5.077 3.7 -40.61 5.061 3.417 -42.858 3.301
5 24 1.858 -38.321 -4.531 1.103 -37.735 -4.132 1.66 -38.002 -3.839 1.11 -38.027 -4.934
5 24 0 -15.067 -7.633 1.908 -15.427 -6.599 0 -12.634 -6.306 1.843 -17.832 -6.867
5 24 3.832 -47.249 2.543 1.8 -49.475 1.684 2.97 -48.325 .329 1.8 -48.977 3.398
5 24 2.493 -14.791 6.045 3.368 -15.859 3.383 2.541 -18.102 6.732 2.091 -12.5 3.321
5 24 2.748 -39.698 -2.528 2.387 -38.804 -3.771 3.26 -40.516 -3.276 1.753 -38.273 -3.189
5 24 3.923 -42.933 -.577 3.308 -46.616 -1.431 2.992 -44.683 -2.575 4.244 -44.933 .908
5 24 1.8 -49.475 1.684 2.97 -48.325 .329 1.543 -48.906 -.852 3.832 -47.249 2.543
5 24 3.7 -36.645 .976 3.044 -36.786 -.435 3.238 -32.588 -2.049 3.7 -40.618 2.868
5 24 1.073 -39.102 -6.255 1.927 -38.822 -5.269 1.722 -39.569 -6.037 1.107 -38.508 -5.669
5 24 1.74 -15.886 -3.397 2.479 -16.029 -4.649 2.67 -14.489 -3.773 1.479 -17.332 -3.797
5 24 2.771 -39.983 1.088 2.987 -41.027 1.49 2.166 -40.443 .614 3.7 -40.618 2.868
5 24 1.326 -40.186 -.535 1.918 -39.084 -2.095 2.002 -40.554 -.584 1.279 -38.864 -2.012
5 24 3.138 -31.92 6.709 1.9 -37.524 9.226 3.145 -35.958 7.593 1.9 -33.11 7.861
5 24 1.402 -28.412 -3.947 3.257 -28.903 -2.422 3.238 -32.588 -2.049 1.217 -25.098 -2.848
5 24 1.8 -48.149 4.764 3.611 -46.285 4.064 3.832 -47.249 2.543 1.8 -47.167 5.859
5 24 3.7 -41.122 3.956 3.417 -42.858 3.301 3.7 -40.618 2.868 3.011 -45.316 5.077
5 24 0 -24.021 6.067 2.602 -21.182 6.172 0 -21.227 7.554 2.399 -24.099 4.509
5 24 3.308 -46.616 -1.431 4.244 -44.933 .908 3.923 -42.933 -.577 3.832 -47.249 2.543
5 24 3.7 -27.711 1.918 3.567 -26.096 2.051 3.7 -28.781 3.626 3.647 -26.655 .324
5 24 3.7 -28.781 3.626 3.567 -26.096 2.051 2.991 -26.828 4.256 3.7 -27.711 1.918
5 24 0 -21.227 7.554 2.602 -21.182 6.172 2.541 -18.102 6.732 0 -24.021 6.067
5 24 3.458 -18.505 4.026 3.368 -15.859 3.383 1.937 -16.865 1.758 2.541 -18.102 6.732
5 24 1.722 -39.569 -6.037 2.664 -39.431 -4.53 2.24 -40.344 -5.588 1.927 -38.822 -5.269
5 24 1.958 -14.789 -1.65 1.604 -15.53 -.675 1.591 -15.618 -1.854 1.92 -14.829 -.247
5 24 1.743 -20.26 -6.249 0 -22.185 -5.034 0 -20.599 -6.972 1.549 -21.708 -4.356
5 24 2.97 -48.325 .329 3.832 -47.249 2.543 3.308 -46.616 -1.431 1.8 -49.475 1.684
5 24 1.353 -18.741 -3.437 1.479 -17.332 -3.797 2.394 -17.602 -4.841 .851 -18.132 -2.666
5 24 3.512 -41.768 .562 3.923 -42.933 -.577 3.281 -42.304 -1.322 3.934 -43.752 2.35
5 24 3.347 -41.481 7.023 3.7 -38.668 5.881 3.292 -39.238 7.546 3.7 -40.61 5.061
5 24 3.923 -42.933 -.577 3.281 -42.304 -1.322 3.512 -41.768 .562 2.992 -44.683 -2.575
5 24 3.7 -40.618 2.868 3.417 -42.858 3.301 3.7 -41.122 3.956 2.987 -41.027 1.49
5 24 2.541 -18.102 6.732 0 -17.642 8.092 2.493 -14.791 6.045 0 -21.227 7.554
5 24 2.748 -39.698 -2.528 1.918 -39.084 -2.095 2.002 -40.554 -.584 1.753 -38.273 -3.189
5 24 3.581 -23.996 .432 3.647 -26.655 .324 3.567 -26.096 2.051 2.88 -25.111 -.845
5 24 1.722 -39.569 -6.037 1.073 -39.102 -6.255 1.927 -38.822 -5.269 1.094 -39.871 -6.722
5 24 2.333 -18.532 1.915 3.458 -18.505 4.026 3.635 -20.481 3.362 1.937 -16.865 1.758
5 24 3.635 -20.481 3.362 2.544 -20.02 1.5 3.646 -22.391 1.996 2.333 -18.532 1.915
5 24 2.664 -39.431 -4.53 3.26 -40.516 -3.276 2.24 -40.344 -5.588 2.387 -38.804 -3.771
5 24 1.8 -44.807 8.049 3.013 -43.609 6.665 3.347 -41.481 7.023 1.8 -47.167 5.859
5 24 3.347 -41.481 7.023 3.7 -40.61 5.061 3.011 -45.316 5.077 3.7 -38.668 5.881
5 24 1.495 -26.894 5.258 2.75 -28.519 5.405 2.991 -26.828 4.256 1.9 -28.249 6.167
5 24 2.567 -21.468 .565 1.861 -19.734 .6 2.544 -20.02 1.5 2.256 -22.478 -.371
5 24 2.002 -40.554 -.584 2.748 -39.698 -2.528 2.717 -41.232 -.702 1.918 -39.084 -2.095
5 24 2.399 -24.099 4.509 0 -24.021 6.067 1.398 -25.631 4.845 2.602 -21.182 6.172
5 24 1.927 -38.822 -5.269 2.664 -39.431 -4.53 1.722 -39.569 -6.037 1.858 -38.321 -4.531
5 24 1.908 -15.427 -6.599 1.925 -13.218 -5.357 0 -15.067 -7.633 2.479 -16.029 -4.649
5 24 2.67 -14.489 -3.773 1.74 -15.886 -3.397 2.479 -16.029 -4.649 1.958 -14.789 -1.65
5 24 2.541 -18.102 6.732 2.493 -14.791 6.045 3.368 -15.859 3.383 0 -17.642 8.092
5 24 2.226 -20.518 -3.016 2.073 -19.683 -.698 1.545 -21.77 -.783 1.749 -19.33 -1.68
5 24 1.342 -42.01 -5.04 2.617 -41.557 -4.461 1.435 -43.572 -3.526 1.213 -40.764 -6.223
5 24 0 -22.938 -1.901 .941 -23.469 -1.768 .904 -22.592 -1.488 0 -24.041 -2.198
5 24 1.353 -18.741 -3.437 .851 -18.132 -2.666 1.13 -18.805 -2.153 1.479 -17.332 -3.797
5 24 1.753 -16.767 -1.516 1.086 -17.187 -2.877 .851 -18.132 -2.666 1.307 -16.321 -2.614
5 24 2.226 -20.518 -3.016 1.623 -19.349 -2.538 1.353 -18.741 -3.437 1.749 -19.33 -1.68
5 24 1.74 -15.886 -3.397 1.591 -15.618 -1.854 1.307 -16.321 -2.614 1.958 -14.789 -1.65
5 24 3.417 -42.858 3.301 3.512 -41.768 .562 3.934 -43.752 2.35 2.987 -41.027 1.49
5 24 1.484 -23.211 -1.38 1.545 -21.77 -.783 2.256 -22.478 -.371 .904 -22.592 -1.488
5 24 1.821 -15.589 1.006 1.937 -16.865 1.758 3.368 -15.859 3.383 1.41 -17.151 .935
5 24 1.549 -21.708 -4.356 0 -22.938 -1.901 .904 -22.592 -1.488 0 -22.185 -5.034
5 24 3.044 -36.786 -.435 3.7 -40.618 2.868 3.7 -36.645 .976 2.771 -39.983 1.088
5 24 1.858 -38.321 -4.531 1.66 -38.002 -3.839 1.103 -37.735 -4.132 2.387 -38.804 -3.771
5 24 2.748 -39.698 -2.528 3.26 -40.516 -3.276 2.387 -38.804 -3.771 2.717 -41.232 -.702
5 24 2.924 -13.335 1.211 3.368 -15.859 3.383 1.821 -15.589 1.006 2.091 -12.5 3.321
5 24 1.9 -37.524 9.226 3.292 -39.238 7.546 1.652 -39.889 9.172 3.145 -35.958 7.593
5 24 3.567 -26.096 2.051 2.991 -26.828 4.256 3.7 -28.781 3.626 2.852 -25.765 3.71
5 24 1.92 -14.829 -.247 1.958 -14.789 -1.65 1.604 -15.53 -.675 2.684 -13.595 -1.112
5 24 3.7 -38.668 5.881 3.292 -39.238 7.546 3.347 -41.481 7.023 3.7 -36.015 6.019
5 24 2.771 -39.983 1.088 3.044 -36.786 -.435 1.339 -39.54 .081 3.7 -40.618 2.868
5 24 3.567 -26.096 2.051 3.646 -22.391 1.996 3.581 -23.996 .432 2.399 -24.099 4.509
5 24 3.044 -36.786 -.435 3.238 -32.588 -2.049 1.494 -32.545 -3.216 3.7 -36.645 .976
5 24 3.7 -29.456 -.358 3.238 -32.588 -2.049 3.7 -32.681 -.151 3.257 -28.903 -2.422
5 24 1.743 -20.26 -6.249 1.549 -21.708 -4.356 2.369 -19.418 -4.497 0 -22.185 -5.034
5 24 2.67 -14.489 -3.773 2.204 -12.5 -3.246 1.925 -13.218 -5.357 2.463 -13.016 -2.463
5 24 3.512 -41.768 .562 3.281 -42.304 -1.322 3.923 -42.933 -.577 2.717 -41.232 -.702
5 24 1.479 -17.332 -3.797 .851 -18.132 -2.666 1.086 -17.187 -2.877 1.353 -18.741 -3.437
5 24 3.257 -28.903 -2.422 3.7 -29.456 -.358 3.647 -26.655 .324 3.238 -32.588 -2.049
5 24 2.493 -14.791 6.045 0 -14.273 7.299 0 -17.642 8.092 0 -11.164 3.999
5 24 3.934 -43.752 2.35 3.611 -46.285 4.064 4.244 -44.933 .908 3.011 -45.316 5.077
5 24 3.934 -43.752 2.35 3.011 -45.316 5.077 3.417 -42.858 3.301 3.611 -46.285 4.064
5 24 1.41 -17.151 .935 1.821 -15.589 1.006 1.937 -16.865 1.758 1.327 -16.144 .445
5 24 3.512 -41.768 .562 2.987 -41.027 1.49 3.417 -42.858 3.301 2.717 -41.232 -.702
5 24 1.66 -38.002 -3.839 2.387 -38.804 -3.771 1.858 -38.321 -4.531 1.753 -38.273 -3.189
5 24 1.549 -21.708 -4.356 0 -22.185 -5.034 1.743 -20.26 -6.249 0 -22.938 -1.901
5 24 1.749 -19.33 -1.68 2.226 -20.518 -3.016 2.073 -19.683 -.698 1.623 -19.349 -2.538
5 24 3.646 -22.391 1.996 2.399 -24.099 4.509 3.567 -26.096 2.051 3.635 -20.481 3.362
5 24 2.88 -25.111 -.845 3.581 -23.996 .432 2.256 -22.478 -.371 3.647 -26.655 .324
5 24 1.753 -38.273 -3.189 1.918 -39.084 -2.095 1.279 -38.864 -2.012 2.748 -39.698 -2.528
5 24 2.479 -16.029 -4.649 1.908 -15.427 -6.599 1.925 -13.218 -5.357 2.394 -17.602 -4.841
5 24 2.617 -41.557 -4.461 3.26 -40.516 -3.276 2.562 -43.233 -2.72 2.24 -40.344 -5.588
5 24 1.937 -16.865 1.758 3.458 -18.505 4.026 2.333 -18.532 1.915 3.368 -15.859 3.383
5 24 2.991 -26.828 4.256 1.398 -25.631 4.845 1.495 -26.894 5.258 2.852 -25.765 3.71
5 24 1.094 -39.871 -6.722 2.24 -40.344 -5.588 1.213 -40.764 -6.223 1.722 -39.569 -6.037
5 24 3.257 -28.903 -2.422 2.88 -25.111 -.845 1.217 -25.098 -2.848 3.647 -26.655 .324
5 24 2.617 -41.557 -4.461 1.213 -40.764 -6.223 2.24 -40.344 -5.588 1.342 -42.01 -5.04
5 24 2.67 -14.489 -3.773 1.958 -14.789 -1.65 2.463 -13.016 -2.463 1.74 -15.886 -3.397
5 24 3.934 -43.752 2.35 3.923 -42.933 -.577 4.244 -44.933 .908 3.512 -41.768 .562
5 24 3.138 -31.92 6.709 3.7 -31.801 5.17 3.7 -36.015 6.019 3.7 -28.781 3.626
5 24 3.7 -40.61 5.061 3.011 -45.316 5.077 3.347 -41.481 7.023 3.7 -41.122 3.956
5 24 3.647 -26.655 .324 3.257 -28.903 -2.422 2.88 -25.111 -.845 3.7 -29.456 -.358
5 24 2.399 -24.099 4.509 3.635 -20.481 3.362 3.646 -22.391 1.996 2.602 -21.182 6.172
5 24 2.073 -19.683 -.698 1.772 -21.011 -.202 1.545 -21.77 -.783 1.861 -19.734 .6
5 24 1.958 -14.789 -1.65 1.74 -15.886 -3.397 2.67 -14.489 -3.773 1.591 -15.618 -1.854
5 24 1.843 -17.832 -6.867 2.394 -17.602 -4.841 2.369 -19.418 -4.497 1.908 -15.427 -6.599
5 24 2.226 -20.518 -3.016 1.353 -18.741 -3.437 2.369 -19.418 -4.497 1.623 -19.349 -2.538
5 24 3.368 -15.859 3.383 2.091 -12.5 3.321 2.493 -14.791 6.045 2.924 -13.335 1.211
5 24 2.073 -19.683 -.698 1.861 -19.734 .6 1.772 -21.011 -.202 1.924 -18.351 -.582
5 24 1.327 -16.144 .445 1.821 -15.589 1.006 1.92 -14.829 -.247 1.41 -17.151 .935
5 24 3.832 -47.249 2.543 1.8 -48.149 4.764 1.8 -48.977 3.398 3.611 -46.285 4.064
5 24 2.717 -41.232 -.702 2.748 -39.698 -2.528 2.002 -40.554 -.584 3.281 -42.304 -1.322
5 24 1.925 -13.218 -5.357 0 -12.634 -6.306 1.908 -15.427 -6.599 1.531 -11.397 -3.696
