3 16 8.777 6.528 12.453 14.123 7.465 14.095 14.225 3.685 13.878
3 16 9.383 3.778 12.565 8.777 6.528 12.453 14.225 3.685 13.878
3 16 29.481 -4.705 18.317 23.784 -2.945 16.539 24.669 2.657 16.976
3 16 29.481 -4.705 18.317 24.669 2.657 16.976 30.472 .875 18.807
3 16 30.472 .875 18.807 24.669 2.657 16.976 25.19 8.967 17.98
3 16 30.472 .875 18.807 25.19 8.967 17.98 31.282 6.731 19.976
3 16 31.282 6.731 19.976 25.19 8.967 17.98 25.183 12.652 18.777
3 16 31.282 6.731 19.976 25.183 12.652 18.777 31.544 9.734 21.022
3 16 23.784 -2.945 16.539 29.481 -4.705 18.317 27.813 -10.403 18.825
3 16 27.813 -10.403 18.825 22.319 -8.41 17.048 23.784 -2.945 16.539
3 16 41.135 -7.608 22.961 35.515 -6.394 20.403 36.456 -1.517 20.845
3 16 41.135 -7.608 22.961 36.456 -1.517 20.845 42.058 -3.998 23.409
3 16 42.058 -3.998 23.409 36.456 -1.517 20.845 37.361 3.532 21.97
3 16 42.058 -3.998 23.409 37.361 3.532 21.97 42.536 -.084 24.006
3 16 40.4865 4.2923 23.885 42.536 -.084 24.006 37.361 3.532 21.97
3 16 37.361 3.532 21.97 37.888 6.287 23.002 40.4865 4.2923 23.885
3 16 40.4865 4.2923 23.885 42.775 1.916 24.677 42.536 -.084 24.006
3 16 36.9516 -11.5665 22.112 34.385 -11.722 21.126 35.515 -6.394 20.403
3 16 39.465 -11.0146 23.0928 36.9516 -11.5665 22.112 35.515 -6.394 20.403
3 16 35.515 -6.394 20.403 41.135 -7.608 22.961 39.465 -11.0146 23.0928
3 16 28.393 27.044 20.733 30.3557 26.4007 21.1442 28.445 24.299 19.382
3 16 30.3557 26.4007 21.1442 31.849 25.262 21.364 28.445 24.299 19.382
3 16 31.7932 17.6019 19.2216 30.279 16.248 18.406 29.418 19.022 18.279
3 16 33.002 19.21 20.084 31.7932 17.6019 19.2216 29.418 19.022 18.279
3 16 24.379 17.06 16.418 23.561 20.238 16.885 28.881 21.618 18.637
3 16 24.379 17.06 16.418 28.881 21.618 18.637 29.418 19.022 18.279
3 16 23.561 20.238 16.885 23.002 23.58 17.819 28.445 24.299 19.382
3 16 23.561 20.238 16.885 28.445 24.299 19.382 28.881 21.618 18.637
3 16 28.445 24.299 19.382 23.002 23.58 17.819 22.998 27.258 19.588
3 16 22.998 27.258 19.588 28.393 27.044 20.733 28.445 24.299 19.382
3 16 30.279 16.248 18.406 25.332 13.433 16.503 24.379 17.06 16.418
3 16 30.279 16.248 18.406 24.379 17.06 16.418 29.418 19.022 18.279
3 16 33.374 22.224 21.057 33.3751 20.686 20.5821 28.881 21.618 18.637
3 16 33.3751 20.686 20.5821 33.002 19.21 20.084 28.881 21.618 18.637
3 16 28.881 21.618 18.637 33.002 19.21 20.084 29.418 19.022 18.279
3 16 32.7959 23.8306 21.2596 28.881 21.618 18.637 31.849 25.262 21.364
3 16 28.445 24.299 19.382 31.849 25.262 21.364 28.881 21.618 18.637
3 16 32.7959 23.8306 21.2596 33.374 22.224 21.057 28.881 21.618 18.637
3 16 25.183 12.652 18.777 16.753 14.259 18.076 16.81 13.675 18.681
3 16 25.183 12.652 18.777 16.81 13.675 18.681 24.992 12.033 21.149
3 16 31.544 9.734 21.022 25.183 12.652 18.777 24.992 12.033 21.149
3 16 31.544 9.734 21.022 24.992 12.033 21.149 30.903 9.886 22.969
3 16 30.903 9.886 22.969 37.142 6.541 24.754 37.888 6.287 23.002
3 16 37.888 6.287 23.002 31.544 9.734 21.022 30.903 9.886 22.969
3 16 40.4865 4.2923 23.885 37.888 6.287 23.002 37.142 6.541 24.754
3 16 40.4865 4.2923 23.885 37.142 6.541 24.754 39.941 4.3523 25.4935
3 16 39.941 4.3523 25.4935 42.43 1.782 26.142 42.775 1.916 24.677
3 16 39.941 4.3523 25.4935 42.775 1.916 24.677 40.4865 4.2923 23.885
3 16 44.25 -1.176 25.218 42.775 1.916 24.677 43.976 -1.054 26.265
3 16 42.43 1.782 26.142 43.976 -1.054 26.265 42.775 1.916 24.677
3 16 44.3764 -5.3369 25.283 44.5231 -3.156 25.3457 44.3401 -3.095 26.1102
3 16 44.5231 -3.156 25.3457 44.25 -1.176 25.218 43.976 -1.054 26.265
3 16 43.976 -1.054 26.265 44.3401 -3.095 26.1102 44.5231 -3.156 25.3457
3 16 44.3401 -3.095 26.1102 44.2562 -5.3369 25.9123 44.3764 -5.3369 25.283
3 16 44.2562 -5.3369 25.9123 43.3938 -7.6991 25.5647 43.6096 -7.7121 24.7795
3 16 43.6096 -7.7121 24.7795 44.3764 -5.3369 25.283 44.2562 -5.3369 25.9123
3 16 43.6096 -7.7121 24.7795 43.3938 -7.6991 25.5647 42.0157 -9.7061 24.0964
3 16 41.7237 -9.7006 25.0404 42.0157 -9.7061 24.0964 43.3938 -7.6991 25.5647
4 16 39.078 -11.0166 24.2938 39.465 -11.0146 23.0928 42.0157 -9.7061 24.0964 41.7237 -9.7006 25.0404
3 16 36.5726 -11.598 23.5705 34.014 -11.783 22.842 34.385 -11.722 21.126
3 16 36.5726 -11.598 23.5705 34.385 -11.722 21.126 36.9516 -11.5665 22.112
3 16 36.9516 -11.5665 22.112 39.465 -11.0146 23.0928 39.078 -11.0166 24.2938
3 16 36.9516 -11.5665 22.112 39.078 -11.0166 24.2938 36.5726 -11.598 23.5705
3 16 30.6944 -11.3674 21.8179 27.441 -10.559 20.83 27.813 -10.403 18.825
3 16 30.6944 -11.3674 21.8179 27.813 -10.403 18.825 31.0659 -11.2589 19.9574
3 16 31.0659 -11.2589 19.9574 34.385 -11.722 21.126 34.014 -11.783 22.842
3 16 31.0659 -11.2589 19.9574 34.014 -11.783 22.842 30.6944 -11.3674 21.8179
3 16 22.319 -8.41 17.048 27.813 -10.403 18.825 27.441 -10.559 20.83
3 16 21.696 -8.58 18.959 22.319 -8.41 17.048 27.441 -10.559 20.83
3 16 21.696 -8.58 18.959 17.17 -6.496 17.473 17.412 -6.172 15.697
3 16 21.696 -8.58 18.959 17.412 -6.172 15.697 22.319 -8.41 17.048
3 16 17.17 -6.496 17.473 13.463 -4.375 16.156 13.581 -3.942 14.611
3 16 17.17 -6.496 17.473 13.581 -3.942 14.611 17.412 -6.172 15.697
3 16 13.463 -4.375 16.156 9.787 -1.892 14.809 9.75 -1.276 13.432
3 16 13.463 -4.375 16.156 9.75 -1.276 13.432 13.581 -3.942 14.611
3 16 6.7 .556 14.172 2.437 4.395 13 9.75 -2 13
3 16 6.7 .556 14.172 9.75 -2 13 9.787 -1.892 14.809
3 16 8.295 8.131 12.412 8.141 8.586 12.047 13.891 9.712 13.323
3 16 13.891 9.712 13.323 13.924 9.195 14.193 8.295 8.131 12.412
3 16 19.67 11.244 14.795 19.583 10.532 16.248 13.924 9.195 14.193
3 16 13.924 9.195 14.193 13.891 9.712 13.323 19.67 11.244 14.795
3 16 25.332 13.433 16.503 25.183 12.652 18.777 19.583 10.532 16.248
3 16 19.583 10.532 16.248 19.67 11.244 14.795 25.332 13.433 16.503
3 16 25.183 12.652 18.777 25.332 13.433 16.503 30.279 16.248 18.406
3 16 30.279 16.248 18.406 30.145 15.888 19.597 25.183 12.652 18.777
3 16 30.145 15.888 19.597 30.279 16.248 18.406 31.7932 17.6019 19.2216
3 16 31.7932 17.6019 19.2216 31.6732 17.3004 20.0751 30.145 15.888 19.597
3 16 31.7932 17.6019 19.2216 33.002 19.21 20.084 32.896 18.967 20.6
3 16 31.7932 17.6019 19.2216 32.896 18.967 20.6 31.6732 17.3004 20.0751
3 16 33.365 22.075 21.35 33.3176 20.49 20.9866 33.3751 20.686 20.5821
3 16 33.3176 20.49 20.9866 32.896 18.967 20.6 33.002 19.21 20.084
3 16 33.002 19.21 20.084 33.3751 20.686 20.5821 33.3176 20.49 20.9866
3 16 33.3751 20.686 20.5821 33.374 22.224 21.057 33.365 22.075 21.35
4 16 32.7959 23.8306 21.2596 32.7524 23.6511 21.7406 33.365 22.075 21.35 33.374 22.224 21.057
4 16 31.849 25.262 21.364 31.771 25.052 22.033 32.7524 23.6511 21.7406 32.7959 23.8306 21.2596
3 16 31.849 25.262 21.364 30.3557 26.4007 21.1442 30.1222 26.2437 22.1227
3 16 30.3557 26.4007 21.1442 28.393 27.044 20.733 28.004 26.94 22.021
3 16 28.004 26.94 22.021 30.1222 26.2437 22.1227 30.3557 26.4007 21.1442
3 16 30.1222 26.2437 22.1227 31.771 25.052 22.033 31.849 25.262 21.364
3 16 28.393 27.044 20.733 22.998 27.258 19.588 22.859 27.06 21.294
3 16 22.859 27.06 21.294 28.004 26.94 22.021 28.393 27.044 20.733
3 16 14.86 25.108 19.318 22.859 27.06 21.294 22.998 27.258 19.588
3 16 14.86 25.108 19.318 22.998 27.258 19.588 14.982 25.303 17.502
3 16 7.575 21.556 16.92 14.86 25.108 19.318 14.982 25.303 17.502
3 16 7.575 21.556 16.92 14.982 25.303 17.502 7.826 21.655 15.219
3 16 0 16.308 14.016 7.575 21.556 16.92 7.826 21.655 15.219
3 16 0 16.308 14.016 7.826 21.655 15.219 .461 16.622 12.741
3 16 0 16.308 14.016 .461 16.622 12.741 0 16.594 12.98
3 16 9.674 1.29 10.5 9.104 5.097 10.5 9.383 3.778 12.565
3 16 9.383 3.778 12.565 9.714 1.29 12.793 9.674 1.29 10.5
3 16 8.777 6.528 12.453 9.383 3.778 12.565 9.104 5.097 10.5
3 16 8.777 6.528 12.453 9.104 5.097 10.5 8.305 8.016 10.5
3 16 8.141 8.586 12.047 8.295 8.131 12.412 8.777 6.528 12.453
3 16 8.305 8.016 10.5 8.141 8.586 12.047 8.777 6.528 12.453
3 16 8.141 8.586 12.047 8.305 8.016 10.5 7.047 10.935 10.5
3 16 7.076 10.935 11.841 8.141 8.586 12.047 7.047 10.935 10.5
3 16 9.674 1.29 10.5 9.714 1.29 12.793 9.75 -1.276 13.432
2 24 7.076 10.935 11.841 5.452 13.409 12.049
2 24 5.452 13.409 10.5 7.047 10.935 10.5
2 24 3.105 15.578 10.5 5.452 13.409 10.5
2 24 5.452 13.409 12.049 3.105 15.578 12.375
2 24 .461 16.622 12.741 0 16.594 12.98
2 24 0 16.594 10.5 3.105 15.578 10.5
2 24 3.105 15.578 12.375 .461 16.622 12.741
2 24 31.0659 -11.2589 19.9574 34.385 -11.722 21.126
2 24 27.813 -10.403 18.825 31.0659 -11.2589 19.9574
2 24 37.888 6.287 23.002 31.544 9.734 21.022
2 24 13.581 -3.942 14.611 17.412 -6.172 15.697
2 24 19.583 10.532 16.248 13.924 9.195 14.193
2 24 13.891 9.712 13.323 19.67 11.244 14.795
2 24 14.982 25.303 17.502 7.826 21.655 15.219
2 24 44.5231 -3.156 25.3457 44.25 -1.176 25.218
2 24 44.3764 -5.3369 25.283 44.5231 -3.156 25.3457
2 24 43.6096 -7.7121 24.7795 44.3764 -5.3369 25.283
2 24 44.25 -1.176 25.218 42.775 1.916 24.677
2 24 42.0157 -9.7061 24.0964 43.6096 -7.7121 24.7795
2 24 39.465 -11.0146 23.0928 42.0157 -9.7061 24.0964
2 24 41.7237 -9.7006 25.0404 39.078 -11.0166 24.2938
2 24 43.3938 -7.6991 25.5647 41.7237 -9.7006 25.0404
2 24 44.2562 -5.3369 25.9123 43.3938 -7.6991 25.5647
2 24 42.43 1.782 26.142 43.976 -1.054 26.265
2 24 44.3401 -3.095 26.1102 44.2562 -5.3369 25.9123
2 24 43.976 -1.054 26.265 44.3401 -3.095 26.1102
2 24 16.81 13.675 18.681 12.621 14.531 17.23
2 24 12.621 14.531 17.23 16.753 14.259 18.076
2 24 22.998 27.258 19.588 14.982 25.303 17.502
2 24 25.183 12.652 18.777 16.753 14.259 18.076
2 24 16.81 13.675 18.681 24.992 12.033 21.149
2 24 17.412 -6.172 15.697 22.319 -8.41 17.048
2 24 25.183 12.652 18.777 19.583 10.532 16.248
2 24 19.67 11.244 14.795 25.332 13.433 16.503
2 24 12.621 14.531 17.23 8.417 13.988 16.182
2 24 8.295 8.131 12.412 8.777 6.528 12.453
2 24 13.924 9.195 14.193 8.295 8.131 12.412
2 24 7.076 10.935 11.841 8.141 8.586 12.047
2 24 8.141 8.586 12.047 13.891 9.712 13.323
2 24 7.826 21.655 15.219 .461 16.622 12.741
2 24 8.417 13.988 16.182 0 10.259 13
2 24 .489 8.474 13 0 10.259 13
2 24 9.714 1.29 12.793 9.75 -1.276 13.432
2 24 9.75 -1.276 13.432 13.581 -3.942 14.611
2 24 9.383 3.778 12.565 9.714 1.29 12.793
2 24 8.777 6.528 12.453 9.383 3.778 12.565
2 24 30.903 9.886 22.969 37.142 6.541 24.754
2 24 30.6944 -11.3674 21.8179 27.441 -10.559 20.83
2 24 34.014 -11.783 22.842 30.6944 -11.3674 21.8179
2 24 31.544 9.734 21.022 25.183 12.652 18.777
2 24 24.992 12.033 21.149 30.903 9.886 22.969
2 24 27.441 -10.559 20.83 21.696 -8.58 18.959
2 24 22.319 -8.41 17.048 27.813 -10.403 18.825
2 24 40.4865 4.2923 23.885 37.888 6.287 23.002
2 24 42.775 1.916 24.677 40.4865 4.2923 23.885
2 24 39.941 4.3523 25.4935 42.43 1.782 26.142
2 24 37.142 6.541 24.754 39.941 4.3523 25.4935
2 24 36.5726 -11.598 23.5705 34.014 -11.783 22.842
2 24 39.078 -11.0166 24.2938 36.5726 -11.598 23.5705
2 24 36.9516 -11.5665 22.112 39.465 -11.0146 23.0928
2 24 34.385 -11.722 21.126 36.9516 -11.5665 22.112
2 24 30.3557 26.4007 21.1442 28.393 27.044 20.733
2 24 31.849 25.262 21.364 30.3557 26.4007 21.1442
2 24 31.6732 17.3004 20.0751 30.145 15.888 19.597
2 24 32.896 18.967 20.6 31.6732 17.3004 20.0751
2 24 31.7932 17.6019 19.2216 33.002 19.21 20.084
2 24 30.279 16.248 18.406 31.7932 17.6019 19.2216
2 24 28.393 27.044 20.733 22.998 27.258 19.588
2 24 30.145 15.888 19.597 25.183 12.652 18.777
2 24 25.332 13.433 16.503 30.279 16.248 18.406
2 24 21.696 -8.58 18.959 17.17 -6.496 17.473
2 24 17.17 -6.496 17.473 13.463 -4.375 16.156
2 24 9.787 -1.892 14.809 6.7 .556 14.172
2 24 13.463 -4.375 16.156 9.787 -1.892 14.809
2 24 6.7 .556 14.172 2.437 4.395 13
2 24 2.437 4.395 13 .489 8.474 13
2 24 0 16.308 14.016 7.575 21.556 16.92
2 24 7.575 21.556 16.92 14.86 25.108 19.318
2 24 14.86 25.108 19.318 22.859 27.06 21.294
2 24 22.859 27.06 21.294 28.004 26.94 22.021
2 24 30.1222 26.2437 22.1227 31.771 25.052 22.033
2 24 28.004 26.94 22.021 30.1222 26.2437 22.1227
2 24 32.7524 23.6511 21.7406 33.365 22.075 21.35
2 24 31.771 25.052 22.033 32.7524 23.6511 21.7406
2 24 33.3176 20.49 20.9866 32.896 18.967 20.6
2 24 33.365 22.075 21.35 33.3176 20.49 20.9866
2 24 2.437 4.395 13 9.75 -2 13
2 24 33.3751 20.686 20.5821 33.374 22.224 21.057
2 24 33.002 19.21 20.084 33.3751 20.686 20.5821
2 24 32.7959 23.8306 21.2596 31.849 25.262 21.364
2 24 33.374 22.224 21.057 32.7959 23.8306 21.2596
2 24 9.75 -1.276 13.432 9.787 -1.892 14.809
2 24 9.787 -1.892 14.809 9.75 -2 13
2 24 8.141 8.586 12.047 8.295 8.131 12.412
2 24 9.104 5.097 10.5 9.674 1.29 10.5
2 24 8.305 8.016 10.5 9.104 5.097 10.5
2 24 7.047 10.935 10.5 8.305 8.016 10.5
2 24 9.674 1.29 10.5 9.75 .5 10.5

5 24 5.452 13.409 12.049 12.863 12.938 13.218 7.076 10.935 11.841 11.478 15.873 13.533
5 24 12.863 12.938 13.218 11.478 15.873 13.533 5.452 13.409 12.049 18.74 14.993 14.733
5 24 11.478 15.873 13.533 5.452 13.409 12.049 12.863 12.938 13.218 3.105 15.578 12.375
5 24 7.076 10.935 11.841 12.863 12.938 13.218 5.452 13.409 12.049 13.891 9.712 13.323
5 24 6.7 .556 14.172 9.75 -2 13 9.787 -1.892 14.809 2.437 4.395 13
5 24 32.7524 23.6511 21.7406 28.261 20.943 21.615 33.365 22.075 21.35 31.771 25.052 22.033
5 24 22.998 27.258 19.588 23.002 23.58 17.819 28.445 24.299 19.382 14.982 25.303 17.502
5 24 7.575 21.556 16.92 7.569 19.878 17.051 14.86 25.108 19.318 0 16.308 14.016
5 24 17.412 -6.172 15.697 18.696 -1.454 15.058 14.044 -.023 13.849 22.319 -8.41 17.048
5 24 8.258 14.623 16.266 12.621 14.531 17.23 8.417 13.988 16.182 16.348 15.617 18.278
5 24 42.775 1.916 24.677 42.43 1.782 26.142 43.976 -1.054 26.265 37.142 6.541 24.754
5 24 37.361 3.532 21.97 36.456 -1.517 20.845 31.282 6.731 19.976 42.058 -3.998 23.409
5 24 30.279 16.248 18.406 29.418 19.022 18.279 33.002 19.21 20.084 24.379 17.06 16.418
5 24 16.78 -1.301 18.975 16.507 4.418 19.355 11.497 .017 16.921 23.009 2.964 21.563
5 24 41.363 -3.896 26.21 44.2562 -5.3369 25.9123 40.418 -7.626 25.662 44.3401 -3.095 26.1102
5 24 0 16.308 14.016 7.826 21.655 15.219 .461 16.622 12.741 7.575 21.556 16.92
5 24 8.686 10.526 16.526 .489 8.474 13 8.417 13.988 16.182 9.77 4.794 16.799
5 24 40.418 -7.626 25.662 34.42 -6.421 24.552 41.363 -3.896 26.21 39.078 -11.0166 24.2938
5 24 31.771 25.052 22.033 27.848 24.732 22.125 30.1222 26.2437 22.1227 28.261 20.943 21.615
5 24 36.414 3.757 25.305 30.268 6.84 23.601 37.142 6.541 24.754 35.29 -1.399 25.25
5 24 3.105 15.578 12.375 11.478 15.873 13.533 5.452 13.409 12.049 9.78 18.709 14.084
5 24 13.581 -3.942 14.611 9.714 1.29 12.793 9.75 -1.276 13.432 14.044 -.023 13.849
5 24 19.278 3.433 15.33 14.225 3.685 13.878 14.123 7.465 14.095 18.696 -1.454 15.058
5 24 25.19 8.967 17.98 24.669 2.657 16.976 19.594 8.525 15.96 30.472 .875 18.807
5 24 29.481 -4.705 18.317 30.472 .875 18.807 35.515 -6.394 20.403 24.669 2.657 16.976
5 24 14.225 3.685 13.878 18.696 -1.454 15.058 14.044 -.023 13.849 19.278 3.433 15.33
5 24 30.472 .875 18.807 31.282 6.731 19.976 25.19 8.967 17.98 36.456 -1.517 20.845
5 24 34.42 -6.421 24.552 28.313 -4.758 22.808 27.441 -10.559 20.83 35.29 -1.399 25.25
5 24 30.903 9.886 22.969 23.981 8.996 21.674 24.992 12.033 21.149 30.268 6.84 23.601
5 24 25.19 8.967 17.98 19.594 8.525 15.96 24.669 2.657 16.976 19.583 10.532 16.248
5 24 7.78 16.653 16.68 0 13.251 13.753 0 11.237 13.282 7.569 19.878 17.051
5 24 14.225 3.685 13.878 14.123 7.465 14.095 8.777 6.528 12.453 19.278 3.433 15.33
5 24 29.239 .967 23.539 23.981 8.996 21.674 30.268 6.84 23.601 23.009 2.964 21.563
5 24 28.261 20.943 21.615 22.401 19.958 20.605 23.903 15.565 19.485 27.848 24.732 22.125
5 24 36.456 -1.517 20.845 41.135 -7.608 22.961 35.515 -6.394 20.403 42.058 -3.998 23.409
5 24 25.183 12.652 18.777 30.279 16.248 18.406 25.332 13.433 16.503 30.145 15.888 19.597
5 24 25.19 8.967 17.98 19.583 10.532 16.248 25.183 12.652 18.777 19.594 8.525 15.96
5 24 36.5726 -11.598 23.5705 36.9516 -11.5665 22.112 34.385 -11.722 21.126 39.078 -11.0166 24.2938
5 24 28.881 21.618 18.637 28.445 24.299 19.382 23.561 20.238 16.885 31.849 25.262 21.364
