3 16 8.938 -33.023 5.101 8.022 -44.745 6.293 8.705 -45.057 5.041
3 16 9.596 -45.27 1.953 9.853 -31.953 2.714 9.274 -45.224 3.452
3 16 -9.753 -39.68 -1.21 -10.286 -30.378 -1.207 -10.047 -30.415 -3.057
4 16 -10.215 -30.351 .657 -10.286 -30.378 -1.207 -9.859 -39.57 .308 -9.826 -39.493 1.753
4 16 9.542 -45.2 -1.221 9.097 -45.079 -2.877 9.624 -31.265 -4.383 10.047 -30.415 -3.057
3 16 9.542 -45.2 -1.221 10.047 -30.415 -3.057 10.265 -30.437 -1.201
3 16 8.093 -31.906 -6.576 8.932 -31.614 -5.564 8.358 -44.775 -4.302
3 16 9.656 -45.247 .415 10.265 -30.437 -1.201 10.234 -30.434 .681
3 16 7.239 -32.67 8.128 6.462 -32.429 8.942 5.976 -43.72 8.643
4 16 4.514 -32.453 -9.025 4.038 -44.053 -8.052 2.589 -43.831 -8.552 2.758 -32.362 -9.597
3 16 -9.677 -39.572 3.279 -8.913 -33.091 5.232 -9.977 -31.686 2.28
3 16 6.992 -44.219 7.623 8.095 -33.057 6.868 7.239 -32.67 8.128
3 16 .946 -43.415 -8.829 2.758 -32.362 -9.597 2.589 -43.831 -8.552
3 16 1.466 -41.661 10.506 .059 -32.997 11.253 -.278 -41.158 10.766
3 16 6.462 -32.429 8.942 4.613 -42.993 9.501 5.976 -43.72 8.643
4 16 -8.913 -33.091 5.232 -9.246 -39.766 5.159 -8.648 -39.948 6.563 -8.187 -33.066 6.871
3 16 -18.214 -48.619 10.367 -18.136 -48.324 8.489 -16.419 -51.447 8.319
3 16 -16.419 -51.447 8.319 -18.136 -48.324 8.489 -16.021 -52.519 6.519
3 16 -18.136 -48.324 8.489 -18.214 -48.619 10.367 -19.22 -44.969 9.401
3 16 -19.22 -44.969 9.401 -18.214 -48.619 10.367 -19.722 -44.85 12.915
3 16 -18.49 -42.706 13.096 -19.22 -44.969 9.401 -19.722 -44.85 12.915
3 16 -17.39 -41.217 9.558 -19.22 -44.969 9.401 -18.49 -42.706 13.096
3 16 -19.449 -48.539 6.384 -16.997 -51.847 5.444 -18.136 -48.324 8.489
3 16 -18.136 -48.324 8.489 -16.997 -51.847 5.444 -16.021 -52.519 6.519
3 16 -18.136 -48.324 8.489 -19.22 -44.969 9.401 -19.449 -48.539 6.384
3 16 -19.449 -48.539 6.384 -19.22 -44.969 9.401 -22.29 -45.128 6.674
3 16 -19.22 -44.969 9.401 -20.648 -42.543 7.524 -22.29 -45.128 6.674
3 16 -17.39 -41.217 9.558 -20.648 -42.543 7.524 -19.22 -44.969 9.401
3 16 -21.743 -45.982 -4.887 -22.952 -44.385 -2.879 -19.881 -42.63 -4.909
3 16 -19.881 -42.63 -4.909 -22.952 -44.385 -2.879 -20.766 -41.156 -3.163
3 16 -20.766 -41.156 -3.163 -18.682 -40.447 -2.904 -19.881 -42.63 -4.909
3 16 -19.881 -42.63 -4.909 -18.682 -40.447 -2.904 -17.921 -41.459 -4.691
3 16 -16.469 -40.429 -3.014 -17.921 -41.459 -4.691 -18.682 -40.447 -2.904
3 16 -15.336 -40.774 -4.341 -17.921 -41.459 -4.691 -16.469 -40.429 -3.014
3 16 -21.743 -45.982 -4.887 -19.881 -42.63 -4.909 -21.839 -45.126 -7.26
3 16 -21.839 -45.126 -7.26 -19.881 -42.63 -4.909 -20.274 -41.348 -7.444
3 16 -20.274 -41.348 -7.444 -19.881 -42.63 -4.909 -18.079 -40.426 -6.854
3 16 -18.079 -40.426 -6.854 -19.881 -42.63 -4.909 -17.921 -41.459 -4.691
3 16 -18.079 -40.426 -6.854 -17.921 -41.459 -4.691 -16.228 -40.475 -6.004
3 16 -16.228 -40.475 -6.004 -17.921 -41.459 -4.691 -15.336 -40.774 -4.341
3 16 -22.952 -44.385 -2.879 -21.743 -45.982 -4.887 -22.181 -46.622 -2.387
3 16 -22.181 -46.622 -2.387 -21.743 -45.982 -4.887 -20.707 -48.359 -4.447
4 16 -20.834 -47.465 -6.732 -20.707 -48.359 -4.447 -21.743 -45.982 -4.887 -21.839 -45.126 -7.26
3 16 -21.098 -45.461 -9.379 -20.834 -47.465 -6.732 -21.839 -45.126 -7.26
3 16 -21.098 -45.461 -9.379 -19.551 -48.491 -8.611 -20.834 -47.465 -6.732
4 16 -20.707 -48.359 -4.447 -20.834 -47.465 -6.732 -19.551 -48.491 -8.611 -18.642 -50.883 -4.564
4 16 -19.551 -48.491 -8.611 -21.098 -45.461 -9.379 -19.872 -45.661 -11.257 -18.132 -49.187 -10.315
3 16 -23.491 -44.692 2.077 -22.952 -44.385 -2.879 -22.181 -46.622 -2.387
3 16 -23.491 -44.692 2.077 -22.181 -46.622 -2.387 -21.11 -48.377 1.379
3 16 -20.707 -48.359 -4.447 -21.11 -48.377 1.379 -22.181 -46.622 -2.387
3 16 -21.11 -48.377 1.379 -22.29 -45.128 6.674 -23.491 -44.692 2.077
3 16 -21.11 -48.377 1.379 -19.449 -48.539 6.384 -22.29 -45.128 6.674
3 16 -15.671 -51.855 -9.818 -19.551 -48.491 -8.611 -18.132 -49.187 -10.315
3 16 -15.671 -51.855 -9.818 -18.132 -49.187 -10.315 -16.68 -50.098 -10.838
3 16 -16.197 -49.647 -12.245 -15.671 -51.855 -9.818 -16.68 -50.098 -10.838
3 16 -16.197 -49.647 -12.245 -14.142 -49.694 -13.904 -15.671 -51.855 -9.818
3 16 -16.197 -49.647 -12.245 -15.483 -46.126 -14.936 -14.142 -49.694 -13.904
3 16 -15.483 -46.126 -14.936 -12.506 -47.472 -16.138 -14.142 -49.694 -13.904
3 16 -15.483 -46.126 -14.936 -13.259 -46.433 -16.18 -12.506 -47.472 -16.138
3 16 -16.197 -49.647 -12.245 -17.459 -45.776 -13.411 -15.483 -46.126 -14.936
3 16 -12.506 -47.472 -16.138 -9.804 -50.384 -15.687 -14.142 -49.694 -13.904
3 16 -12.506 -47.472 -16.138 -11.176 -47.974 -16.307 -9.804 -50.384 -15.687
3 16 -9.716 -47.142 -16.983 -9.804 -50.384 -15.687 -11.176 -47.974 -16.307
3 16 -9.716 -47.142 -16.983 -7.237 -48.222 -17.475 -9.804 -50.384 -15.687
3 16 -5.055 -51.771 -16.514 -9.804 -50.384 -15.687 -7.237 -48.222 -17.475
3 16 -5.055 -51.771 -16.514 -7.237 -48.222 -17.475 -5.583 -49.528 -17.34
3 16 -3.132 -48.701 -18.434 -5.055 -51.771 -16.514 -5.583 -49.528 -17.34
3 16 -3.132 -48.701 -18.434 -.578 -49.213 -18.565 -5.055 -51.771 -16.514
3 16 -9.475 -53.885 -12.112 -14.142 -49.694 -13.904 -9.804 -50.384 -15.687
3 16 -5.055 -51.771 -16.514 -9.475 -53.885 -12.112 -9.804 -50.384 -15.687
3 16 -9.475 -53.885 -12.112 -15.671 -51.855 -9.818 -14.142 -49.694 -13.904
3 16 -5.055 -51.771 -16.514 -4.556 -54.45 -13.638 -9.475 -53.885 -12.112
3 16 -5.055 -51.771 -16.514 .738 -53.663 -15.569 -4.556 -54.45 -13.638
3 16 -5.055 -51.771 -16.514 -.578 -49.213 -18.565 .738 -53.663 -15.569
3 16 2.965 -52.017 -16.995 .738 -53.663 -15.569 -.578 -49.213 -18.565
3 16 5.111 -53.335 -15.71 .738 -53.663 -15.569 2.965 -52.017 -16.995
3 16 5.111 -53.335 -15.71 3.972 -55.511 -13.466 .738 -53.663 -15.569
3 16 7.708 -54.771 -13.833 3.972 -55.511 -13.466 5.111 -53.335 -15.71
3 16 7.708 -54.771 -13.833 5.111 -53.335 -15.71 7.203 -52.869 -15.584
3 16 7.708 -54.771 -13.833 7.203 -52.869 -15.584 8.225 -51.233 -16.084
3 16 7.708 -54.771 -13.833 8.225 -51.233 -16.084 11.248 -51.786 -14.664
3 16 2.965 -52.017 -16.995 -.578 -49.213 -18.565 2.129 -49.514 -18.346
3 16 12.558 -55.314 -10.292 7.708 -54.771 -13.833 11.248 -51.786 -14.664
3 16 14.409 -52.233 -12.167 12.558 -55.314 -10.292 11.248 -51.786 -14.664
3 16 14.409 -52.233 -12.167 15.003 -53.364 -10.763 12.558 -55.314 -10.292
3 16 15.003 -53.364 -10.763 14.428 -55.747 -7.019 12.558 -55.314 -10.292
3 16 15.003 -53.364 -10.763 16.429 -52.888 -8.757 14.428 -55.747 -7.019
3 16 14.428 -55.747 -7.019 16.429 -52.888 -8.757 17.603 -52.805 -6.173
3 16 14.428 -55.747 -7.019 17.603 -52.805 -6.173 15.754 -55.807 -4.279
3 16 15.754 -55.807 -4.279 17.603 -52.805 -6.173 18.097 -53.267 -3.175
3 16 15.754 -55.807 -4.279 18.097 -53.267 -3.175 16.257 -55.359 -.491
3 16 18.156 -53.395 -.919 16.257 -55.359 -.491 18.097 -53.267 -3.175
3 16 18.156 -53.395 -.919 17.518 -53.827 -.059 16.257 -55.359 -.491
3 16 17.415 -53.73 .795 16.257 -55.359 -.491 17.518 -53.827 -.059
3 16 17.415 -53.73 .795 16.686 -54.524 2.503 16.257 -55.359 -.491
3 16 16.686 -54.524 2.503 17.415 -53.73 .795 17.683 -52.534 1.22
3 16 16.686 -54.524 2.503 17.683 -52.534 1.22 17.672 -51.973 2.981
3 16 17.672 -51.973 2.981 16.329 -54.198 5.432 16.686 -54.524 2.503
3 16 17.672 -51.973 2.981 17.456 -51.256 5.384 16.329 -54.198 5.432
3 16 16.85 -51.434 7.545 16.329 -54.198 5.432 17.456 -51.256 5.384
3 16 16.85 -51.434 7.545 15.663 -54.136 7.38 16.329 -54.198 5.432
3 16 16.329 -54.198 5.432 15.663 -54.136 7.38 15.04 -54.905 7.157
3 16 16.329 -54.198 5.432 15.04 -54.905 7.157 14.744 -55.664 5.631
3 16 14.322 -55.247 7.705 14.744 -55.664 5.631 15.04 -54.905 7.157
4 16 12.667 -56.409 6.895 14.744 -55.664 5.631 14.322 -55.247 7.705 12.533 -55.815 9.011
3 16 14.322 -55.247 7.705 14.274 -54.843 8.856 12.533 -55.815 9.011
3 16 12.533 -55.815 9.011 14.274 -54.843 8.856 13.518 -54.023 11.41
3 16 14.274 -54.843 8.856 14.861 -54.043 9.434 13.518 -54.023 11.41
3 16 14.861 -54.043 9.434 15.628 -51.29 10.864 13.518 -54.023 11.41
3 16 15.628 -51.29 10.864 13.944 -51.65 13.091 13.518 -54.023 11.41
3 16 13.944 -51.65 13.091 15.628 -51.29 10.864 14.704 -48.425 11.651
3 16 13.628 -48.623 13.519 13.944 -51.65 13.091 14.704 -48.425 11.651
3 16 13.944 -51.65 13.091 13.628 -48.623 13.519 11.39 -51.64 15.427
3 16 13.628 -48.623 13.519 11.837 -48.707 15.599 11.39 -51.64 15.427
3 16 11.837 -48.707 15.599 9.398 -48.811 17.211 11.39 -51.64 15.427
3 16 9.398 -48.811 17.211 7.227 -50.939 17.58 11.39 -51.64 15.427
3 16 7.047 -49.628 18.124 7.227 -50.939 17.58 9.398 -48.811 17.211
3 16 8.055 -47.87 17.676 7.047 -49.628 18.124 9.398 -48.811 17.211
3 16 7.047 -49.628 18.124 5.377 -49.791 18.355 7.227 -50.939 17.58
3 16 5.377 -49.791 18.355 2.21 -51.495 18.544 7.227 -50.939 17.58
3 16 2.21 -51.495 18.544 5.377 -49.791 18.355 4.342 -48.605 19.085
3 16 2.21 -51.495 18.544 4.342 -48.605 19.085 3.172 -48.322 19.393
3 16 .841 -48.918 19.861 2.21 -51.495 18.544 3.172 -48.322 19.393
3 16 2.21 -51.495 18.544 .841 -48.918 19.861 -1.763 -50.825 19.242
3 16 .841 -48.918 19.861 -.414 -48.976 20.044 -1.763 -50.825 19.242
3 16 -.414 -48.976 20.044 -1.65 -48.297 20.481 -1.763 -50.825 19.242
3 16 -1.65 -48.297 20.481 -5.869 -47.627 20.321 -1.763 -50.825 19.242
3 16 1.485 -47.53 19.608 .841 -48.918 19.861 3.172 -48.322 19.393
3 16 11.39 -51.64 15.427 7.227 -50.939 17.58 10.208 -54.07 13.995
3 16 7.227 -50.939 17.58 5.987 -53.876 15.679 10.208 -54.07 13.995
3 16 5.987 -53.876 15.679 7.227 -50.939 17.58 2.21 -51.495 18.544
4 16 -6.271 -52.464 16.62 -1.763 -50.825 19.242 -5.869 -47.627 20.321 -8.959 -47.56 19.375
3 16 -9.283 -51.584 16.062 -6.271 -52.464 16.62 -8.959 -47.56 19.375
3 16 -1.763 -50.825 19.242 -6.271 -52.464 16.62 -2.597 -53.021 17.045
3 16 2.21 -51.495 18.544 -1.763 -50.825 19.242 1.548 -53.4 16.879
3 16 1.548 -53.4 16.879 -1.763 -50.825 19.242 -2.597 -53.021 17.045
3 16 5.987 -53.876 15.679 2.21 -51.495 18.544 1.548 -53.4 16.879
3 16 -2.597 -53.021 17.045 -.585 -55.969 13.047 1.548 -53.4 16.879
3 16 -4.645 -55.36 13.243 -.585 -55.969 13.047 -2.597 -53.021 17.045
3 16 -6.271 -52.464 16.62 -4.645 -55.36 13.243 -2.597 -53.021 17.045
4 16 1.548 -53.4 16.879 -.585 -55.969 13.047 4.102 -56.236 12.078 5.987 -53.876 15.679
3 16 8.601 -56.165 10.915 5.987 -53.876 15.679 4.102 -56.236 12.078
3 16 8.601 -56.165 10.915 10.208 -54.07 13.995 5.987 -53.876 15.679
3 16 13.518 -54.023 11.41 10.208 -54.07 13.995 8.601 -56.165 10.915
3 16 13.944 -51.65 13.091 10.208 -54.07 13.995 13.518 -54.023 11.41
3 16 13.944 -51.65 13.091 11.39 -51.64 15.427 10.208 -54.07 13.995
3 16 13.518 -54.023 11.41 8.601 -56.165 10.915 12.533 -55.815 9.011
4 16 12.533 -55.815 9.011 8.601 -56.165 10.915 7.419 -57.463 7.402 12.667 -56.409 6.895
4 16 7.419 -57.463 7.402 8.601 -56.165 10.915 4.102 -56.236 12.078 2.285 -57.698 8.104
3 16 11.423 -57.458 3.368 12.667 -56.409 6.895 7.419 -57.463 7.402
3 16 14.744 -55.664 5.631 12.667 -56.409 6.895 11.423 -57.458 3.368
3 16 14.744 -55.664 5.631 11.423 -57.458 3.368 14.519 -56.357 2.879
3 16 14.519 -56.357 2.879 16.329 -54.198 5.432 14.744 -55.664 5.631
3 16 14.519 -56.357 2.879 16.686 -54.524 2.503 16.329 -54.198 5.432
3 16 16.257 -55.359 -.491 16.686 -54.524 2.503 14.519 -56.357 2.879
3 16 16.257 -55.359 -.491 14.519 -56.357 2.879 13.922 -57.01 -.698
3 16 11.423 -57.458 3.368 13.922 -57.01 -.698 14.519 -56.357 2.879
3 16 15.754 -55.807 -4.279 16.257 -55.359 -.491 13.922 -57.01 -.698
3 16 15.754 -55.807 -4.279 13.922 -57.01 -.698 13.214 -57.044 -3.641
3 16 13.214 -57.044 -3.641 14.428 -55.747 -7.019 15.754 -55.807 -4.279
4 16 14.428 -55.747 -7.019 13.214 -57.044 -3.641 8.75 -57.591 -5.833 12.558 -55.314 -10.292
3 16 8.467 -56.547 -10.154 12.558 -55.314 -10.292 8.75 -57.591 -5.833
3 16 8.467 -56.547 -10.154 7.708 -54.771 -13.833 12.558 -55.314 -10.292
3 16 3.972 -55.511 -13.466 7.708 -54.771 -13.833 8.467 -56.547 -10.154
3 16 3.011 -56.92 -10.467 3.972 -55.511 -13.466 8.467 -56.547 -10.154
3 16 3.972 -55.511 -13.466 3.011 -56.92 -10.467 .738 -53.663 -15.569
3 16 3.011 -56.92 -10.467 -4.556 -54.45 -13.638 .738 -53.663 -15.569
4 16 3.297 -57.99 -5.857 3.011 -56.92 -10.467 8.467 -56.547 -10.154 8.75 -57.591 -5.833
3 16 3.297 -57.99 -5.857 8.75 -57.591 -5.833 4.588 -58.521 -.68
3 16 4.588 -58.521 -.68 8.75 -57.591 -5.833 10.504 -57.861 -.363
3 16 8.75 -57.591 -5.833 13.214 -57.044 -3.641 10.504 -57.861 -.363
3 16 10.504 -57.861 -.363 13.214 -57.044 -3.641 13.922 -57.01 -.698
3 16 13.922 -57.01 -.698 11.423 -57.458 3.368 10.504 -57.861 -.363
3 16 11.423 -57.458 3.368 6.07 -58.316 3.64 10.504 -57.861 -.363
3 16 10.504 -57.861 -.363 6.07 -58.316 3.64 4.588 -58.521 -.68
3 16 6.07 -58.316 3.64 11.423 -57.458 3.368 7.419 -57.463 7.402
3 16 -4.556 -54.45 -13.638 3.011 -56.92 -10.467 -3.204 -57.393 -6.264
3 16 -3.204 -57.393 -6.264 3.011 -56.92 -10.467 3.297 -57.99 -5.857
3 16 -3.204 -57.393 -6.264 -9.475 -53.885 -12.112 -4.556 -54.45 -13.638
3 16 -9.441 -56.254 -5.152 -9.475 -53.885 -12.112 -3.204 -57.393 -6.264
3 16 -9.441 -56.254 -5.152 -15.671 -51.855 -9.818 -9.475 -53.885 -12.112
3 16 -15.85 -53.269 -4.394 -15.671 -51.855 -9.818 -9.441 -56.254 -5.152
3 16 -15.85 -53.269 -4.394 -18.642 -50.883 -4.564 -15.671 -51.855 -9.818
3 16 -15.671 -51.855 -9.818 -18.642 -50.883 -4.564 -19.551 -48.491 -8.611
3 16 -18.642 -50.883 -4.564 -21.11 -48.377 1.379 -20.707 -48.359 -4.447
3 16 -16.11 -53.216 2.629 -21.11 -48.377 1.379 -18.642 -50.883 -4.564
3 16 -15.85 -53.269 -4.394 -16.11 -53.216 2.629 -18.642 -50.883 -4.564
3 16 -16.11 -53.216 2.629 -15.85 -53.269 -4.394 -9.441 -56.254 -5.152
3 16 -21.11 -48.377 1.379 -16.11 -53.216 2.629 -16.997 -51.847 5.444
3 16 -19.449 -48.539 6.384 -21.11 -48.377 1.379 -16.997 -51.847 5.444
3 16 -16.021 -52.519 6.519 -16.997 -51.847 5.444 -16.11 -53.216 2.629
3 16 -13.084 -54.505 6.823 -16.021 -52.519 6.519 -16.11 -53.216 2.629
3 16 7.419 -57.463 7.402 2.285 -57.698 8.104 6.07 -58.316 3.64
3 16 2.285 -57.698 8.104 .791 -58.446 4.206 6.07 -58.316 3.64
3 16 6.07 -58.316 3.64 .791 -58.446 4.206 4.588 -58.521 -.68
3 16 .791 -58.446 4.206 -1.568 -58.436 -.189 4.588 -58.521 -.68
3 16 4.588 -58.521 -.68 -1.568 -58.436 -.189 3.297 -57.99 -5.857
3 16 -1.568 -58.436 -.189 -3.204 -57.393 -6.264 3.297 -57.99 -5.857
4 16 -9.441 -56.254 -5.152 -3.204 -57.393 -6.264 -1.568 -58.436 -.189 -8.193 -57.249 2.008
3 16 -9.441 -56.254 -5.152 -8.193 -57.249 2.008 -16.11 -53.216 2.629
3 16 -16.11 -53.216 2.629 -8.193 -57.249 2.008 -13.084 -54.505 6.823
3 16 -13.084 -54.505 6.823 -8.193 -57.249 2.008 -8.792 -56.406 7.261
4 16 .791 -58.446 4.206 2.285 -57.698 8.104 -3.351 -57.373 9.059 -3.65 -58.118 5.133
3 16 -.585 -55.969 13.047 -3.351 -57.373 9.059 2.285 -57.698 8.104
3 16 4.102 -56.236 12.078 -.585 -55.969 13.047 2.285 -57.698 8.104
3 16 .791 -58.446 4.206 -3.65 -58.118 5.133 -1.568 -58.436 -.189
3 16 -1.568 -58.436 -.189 -3.65 -58.118 5.133 -8.193 -57.249 2.008
3 16 -8.193 -57.249 2.008 -3.65 -58.118 5.133 -8.792 -56.406 7.261
3 16 -8.792 -56.406 7.261 -3.65 -58.118 5.133 -3.351 -57.373 9.059
3 16 -9.615 -54.939 10.718 -13.084 -54.505 6.823 -8.792 -56.406 7.261
3 16 -14.283 -52.189 10.726 -13.084 -54.505 6.823 -9.615 -54.939 10.718
3 16 -13.084 -54.505 6.823 -14.283 -52.189 10.726 -16.021 -52.519 6.519
3 16 -16.021 -52.519 6.519 -14.283 -52.189 10.726 -16.419 -51.447 8.319
3 16 -16.054 -49.699 12.721 -16.419 -51.447 8.319 -14.283 -52.189 10.726
3 16 -18.214 -48.619 10.367 -16.419 -51.447 8.319 -16.054 -49.699 12.721
3 16 -16.054 -49.699 12.721 -17.371 -45.51 15.435 -18.214 -48.619 10.367
3 16 -18.214 -48.619 10.367 -17.371 -45.51 15.435 -19.722 -44.85 12.915
3 16 -17.371 -45.51 15.435 -16.054 -49.699 12.721 -13.657 -46.634 17.318
3 16 -13.657 -46.634 17.318 -16.054 -49.699 12.721 -12.654 -50.512 15.095
3 16 -16.054 -49.699 12.721 -14.283 -52.189 10.726 -12.654 -50.512 15.095
3 16 -12.654 -50.512 15.095 -14.283 -52.189 10.726 -10.718 -52.148 14.542
3 16 -14.283 -52.189 10.726 -9.615 -54.939 10.718 -10.718 -52.148 14.542
3 16 -10.718 -52.148 14.542 -9.615 -54.939 10.718 -7.445 -54.616 13.148
4 16 -9.283 -51.584 16.062 -10.718 -52.148 14.542 -7.445 -54.616 13.148 -6.271 -52.464 16.62
3 16 -4.645 -55.36 13.243 -6.271 -52.464 16.62 -7.445 -54.616 13.148
3 16 -7.445 -54.616 13.148 -5.718 -56.267 11.058 -4.645 -55.36 13.243
3 16 -7.445 -54.616 13.148 -9.615 -54.939 10.718 -5.718 -56.267 11.058
3 16 -8.792 -56.406 7.261 -5.718 -56.267 11.058 -9.615 -54.939 10.718
3 16 -8.792 -56.406 7.261 -3.351 -57.373 9.059 -5.718 -56.267 11.058
3 16 -4.645 -55.36 13.243 -5.718 -56.267 11.058 -3.351 -57.373 9.059
3 16 -4.645 -55.36 13.243 -3.351 -57.373 9.059 -.585 -55.969 13.047
3 16 -18.479 -42.009 -11.101 -17.926 -46.104 -11.683 -19.872 -45.661 -11.257
3 16 -18.479 -42.009 -11.101 -16.729 -42.711 -11.774 -17.926 -46.104 -11.683
3 16 -16.973 -41.304 -10.795 -16.729 -42.711 -11.774 -18.479 -42.009 -11.101
3 16 -16.973 -41.304 -10.795 -15.696 -41.21 -10.912 -16.729 -42.711 -11.774
3 16 -17.459 -45.776 -13.411 -16.729 -42.711 -11.774 -16.001 -42.346 -12.738
3 16 -17.459 -45.776 -13.411 -17.926 -46.104 -11.683 -16.729 -42.711 -11.774
3 16 -16.729 -42.711 -11.774 -15.216 -41.411 -11.815 -16.001 -42.346 -12.738
3 16 -16.729 -42.711 -11.774 -15.696 -41.21 -10.912 -15.216 -41.411 -11.815
3 16 -16.197 -49.647 -12.245 -17.926 -46.104 -11.683 -17.459 -45.776 -13.411
3 16 -16.197 -49.647 -12.245 -16.68 -50.098 -10.838 -17.926 -46.104 -11.683
3 16 -17.926 -46.104 -11.683 -18.132 -49.187 -10.315 -19.872 -45.661 -11.257
3 16 -17.926 -46.104 -11.683 -16.68 -50.098 -10.838 -18.132 -49.187 -10.315
3 16 -21.098 -45.461 -9.379 -20.274 -41.348 -7.444 -19.24 -41.033 -9.333
3 16 -21.098 -45.461 -9.379 -21.839 -45.126 -7.26 -20.274 -41.348 -7.444
3 16 -18.479 -42.009 -11.101 -21.098 -45.461 -9.379 -19.24 -41.033 -9.333
3 16 -18.479 -42.009 -11.101 -19.872 -45.661 -11.257 -21.098 -45.461 -9.379
3 16 -18.079 -40.426 -6.854 -19.24 -41.033 -9.333 -20.274 -41.348 -7.444
3 16 -18.079 -40.426 -6.854 -17.504 -40.415 -8.854 -19.24 -41.033 -9.333
3 16 -19.24 -41.033 -9.333 -16.973 -41.304 -10.795 -18.479 -42.009 -11.101
3 16 -19.24 -41.033 -9.333 -17.504 -40.415 -8.854 -16.973 -41.304 -10.795
3 16 -16.228 -40.475 -6.004 -17.504 -40.415 -8.854 -18.079 -40.426 -6.854
3 16 -16.228 -40.475 -6.004 -14.84 -40.227 -8.281 -17.504 -40.415 -8.854
3 16 -17.504 -40.415 -8.854 -15.696 -41.21 -10.912 -16.973 -41.304 -10.795
3 16 -17.504 -40.415 -8.854 -14.84 -40.227 -8.281 -15.696 -41.21 -10.912
3 16 -13.006 -40.348 -4.111 -14.84 -40.227 -8.281 -16.228 -40.475 -6.004
3 16 -13.006 -40.348 -4.111 -16.228 -40.475 -6.004 -15.336 -40.774 -4.341
3 16 -13.006 -40.348 -4.111 -15.336 -40.774 -4.341 -16.469 -40.429 -3.014
3 16 -13.006 -40.348 -4.111 -16.469 -40.429 -3.014 -14.067 -39.82 -.868
3 16 -14.067 -39.82 -.868 -16.469 -40.429 -3.014 -18.682 -40.447 -2.904
3 16 -14.067 -39.82 -.868 -18.682 -40.447 -2.904 -19.012 -40.061 1.77
3 16 -19.012 -40.061 1.77 -18.682 -40.447 -2.904 -20.766 -41.156 -3.163
3 16 -19.012 -40.061 1.77 -20.766 -41.156 -3.163 -21.364 -41.338 1.687
