3 16 26.2567 -27.8891 -6.9833 25.767 -34.054 -3.102 23.437 -34.962 -8.14
3 16 18.878 -41.442 -4.348 23.554 -37.602 1.401 20.297 -41.265 4.41
3 16 20.297 -41.265 4.41 23.554 -37.602 1.401 23.389 -38.686 4.299
3 16 27.161 -32.44 1.736 25.767 -34.054 -3.102 27.555 -27.508 -3.231
2 24 25.82 -25.929 -0.118 26.137 -23.672 0.587
2 24 28.134 -24.204 1.205 28.074 -26.807 0.545
2 24 28.074 -26.807 0.545 25.82 -25.929 -0.118
2 24 26.1958 -20.7416 1.5786 25.7627 -17.5954 2.4637
2 24 26.137 -23.672 0.587 26.1958 -20.7416 1.5786
2 24 28.0118 -21.0336 2.2411 28.134 -24.204 1.205
2 24 27.3977 -17.6474 3.1707 28.0118 -21.0336 2.2411
2 24 25.7627 -17.5954 2.4637 23.159 -11.886 4.044
2 24 24.487 -12.068 4.562 27.3977 -17.6474 3.1707
2 24 17.623 -5.958 6.367 10.289 -2.49 7.904
2 24 11.449 -1.554 8.766 18.458 -5.263 7.154
2 24 10.289 -2.49 7.904 5.139 -1.26 8.784
2 24 5.167 -0.4 9.723 11.449 -1.554 8.766
2 24 0 0.114 10.094 5.167 -0.4 9.723
2 24 5.139 -1.26 8.784 0 -0.686 9.051
2 24 24.3807 -28.044 -10.6127 19.5489 -28.9775 -15.7122
2 24 18.2959 -28.0285 -14.5722 21.9607 -27.241 -11.0677
2 24 26.2567 -27.8891 -6.9833 24.3807 -28.044 -10.6127
2 24 27.555 -27.508 -3.231 26.2567 -27.8891 -6.9833
2 24 23.9537 -26.9876 -7.2973 25.369 -26.508 -3.404
2 24 21.9607 -27.241 -11.0677 23.9537 -26.9876 -7.2973
2 24 18.2959 -28.0285 -14.5722 13.181 -29.355 -17.847
2 24 13.181 -29.355 -17.847 6.968 -31.712 -19.179
2 24 6.968 -31.712 -19.179 0 -35.896 -17.204
2 24 5.372 -34.786 23.33 4.268 -34.871 23.485
2 24 5.463 -35.766 22.656 5.372 -34.786 23.33
2 24 4.268 -34.871 23.485 0 -38.567 21.092
2 24 1.52 -39.368 20.45 5.463 -35.766 22.656
2 24 0 -40.232 19.637 3.975 -42.6 16.481
2 24 3.975 -42.6 16.481 5.072 -42.268 16.655
2 24 5.072 -42.268 16.655 5.159 -41.615 17.463
2 24 5.159 -41.615 17.463 1.52 -39.368 20.45
2 24 18.515 -42.438 5.189 20.297 -41.265 4.41
2 24 20.297 -41.265 4.41 23.389 -38.686 4.299
2 24 23.389 -38.686 4.299 25.476 -35.897 4.967
2 24 25.476 -35.897 4.967 27.193 -32.019 7.98
2 24 27.193 -32.019 7.98 26.847 -30.657 11.396
2 24 26.847 -30.657 11.396 25.218 -31.386 13.766
2 24 22.107 -33.512 15.123 17.763 -37.96 14.868
2 24 17.763 -37.96 14.868 15.371 -41.811 12.455
2 24 15.371 -41.811 12.455 15.045 -42.875 10.208
2 24 15.045 -42.875 10.208 16.134 -43.281 7.143
2 24 16.134 -43.281 7.143 18.515 -42.438 5.189
2 24 25.218 -31.386 13.766 22.107 -33.512 15.123
2 24 19.5489 -28.9775 -15.7122 13.845 -30.513 -19.631
2 24 13.845 -30.513 -19.631 7.261 -33.688 -20.915
2 24 7.261 -33.688 -20.915 0 -38.03 -18.655
2 24 28.074 -26.807 0.545 27.555 -27.508 -3.231
2 24 25.369 -26.508 -3.404 25.82 -25.929 -0.118
2 24 24.487 -12.068 4.562 18.458 -5.263 7.154
2 24 17.623 -5.958 6.367 23.159 -11.886 4.044
5 24 25.82 -25.929 -0.118 28.134 -24.204 1.205 26.137 -23.672 0.587 28.074 -26.807 0.545
5 24 24.3807 -28.044 -10.6127 18.716 -35.614 -13.725 23.437 -34.962 -8.14 19.5489 -28.9775 -15.7122
5 24 26.293 -25.674 2.852 26.1958 -20.7416 1.5786 26.137 -23.672 0.587 26.137 -22.222 3.969
5 24 16.4728 -7.397 8.4715 17.623 -5.958 6.367 13.269 -5.5738 9.368 19.273 -9.93 7.344
5 24 27.546 -23.797 9.193 22.93 -20.664 17.364 25.138 -16.642 11.206 25.224 -26.94 14.678
5 24 4.029 -44.57 13.251 9.386 -43.33 13.091 6.331 -46.736 6.217 5.072 -42.268 16.655
5 24 3.583 -3.453 10.211 0 -0.686 9.051 5.139 -1.26 8.784 0 -3.278 10.342
5 24 16.751 -46.718 13.889 16.705 -48.215 11.316 15.045 -42.875 10.208 20.978 -50.916 15.094
5 24 27.924 -51.758 14.808 32.227 -47.823 16.285 33.658 -48.623 13.719 25.731 -48.82 17.203
5 24 0 0.114 10.094 5.129 -3.982 16.554 0 -3.482 16.694 5.167 -0.4 9.723
5 24 15.371 -41.811 12.455 9.386 -43.33 13.091 15.045 -42.875 10.208 10.219 -40.112 17.124
5 24 11.344 -17.137 24.032 11.68 -24.11 24.907 4.724 -22.249 26.678 16.033 -20.488 22.647
5 24 4.268 -34.871 23.485 0 -34.215 24.259 0 -38.567 21.092 3.814 -33.053 24.557
5 24 37.367 -32.509 15.661 38.247 -33.069 13.742 34.95 -31.928 11.558 41.427 -36.929 16.9
5 24 6.968 -31.712 -19.179 13.845 -30.513 -19.631 7.261 -33.688 -20.915 13.181 -29.355 -17.847
5 24 5.129 -3.982 16.554 5.329 -8.487 21.461 0 -7.529 21.319 13.029 -6.419 15.485
5 24 5.167 -0.4 9.723 5.129 -3.982 16.554 11.449 -1.554 8.766 0 0.114 10.094
5 24 7.398 -46.893 -1.947 6.961 -44.693 -10.123 14.187 -44.568 -2.919 0 -46.02 -8.999
5 24 20.309 -11.119 13.445 13.029 -6.419 15.485 18.458 -5.263 7.154 12.731 -11.054 20.439
5 24 0 -44.822 13.345 4.029 -44.57 13.251 0 -47.294 6.131 3.975 -42.6 16.481
5 24 4.234 -41.619 17.053 1.52 -39.368 20.45 0 -39.167 19.972 5.159 -41.615 17.463
5 24 38.206 -43.011 15.343 36.703 -44.107 12.533 36.181 -44.536 14.697 38.584 -42.323 13.394
5 24 4.234 -41.619 17.053 3.975 -42.6 16.481 5.072 -42.268 16.655 0 -40.232 19.637
5 24 5.072 -42.268 16.655 4.234 -41.619 17.053 5.159 -41.615 17.463 3.975 -42.6 16.481
5 24 32.015 -42.391 4.809 26.335 -41.833 3.601 29.519 -45.734 4.116 28.682 -38.242 4.441
5 24 36.323 -35.585 18.873 41.427 -36.929 16.9 38.032 -38.385 19.071 36.22 -33.368 17.79
5 24 7.398 -46.893 -1.947 14.187 -44.568 -2.919 11.738 -45.349 6.121 6.961 -44.693 -10.123
5 24 29.539 -52.592 12.299 30.272 -52.284 9.947 33.658 -48.623 13.719 24.847 -53.075 7.232
5 24 40.787 -42.252 16.312 38.206 -43.011 15.343 40.846 -41.338 14.253 37.233 -42.078 17.33
5 24 10.219 -40.112 17.124 9.386 -43.33 13.091 15.371 -41.811 12.455 5.072 -42.268 16.655
5 24 35.026 -43.936 16.821 35.068 -39.623 18.467 37.233 -42.078 17.33 32.506 -41.776 18.496
5 24 29.539 -52.592 12.299 24.847 -53.075 7.232 30.272 -52.284 9.947 23.305 -53.898 10.168
5 24 12.731 -11.054 20.439 20.309 -11.119 13.445 18.971 -15.471 18.932 13.029 -6.419 15.485
5 24 34.527 -39.232 6.729 28.682 -38.242 4.441 31.455 -36.078 6.162 32.015 -42.391 4.809
5 24 38.032 -38.385 19.071 36.323 -35.585 18.873 35.068 -39.623 18.467 41.427 -36.929 16.9
5 24 23.437 -34.962 -8.14 15.869 -41.587 -9.007 18.716 -35.614 -13.725 18.878 -41.442 -4.348
5 24 25.476 -35.897 4.967 25.767 -34.054 -3.102 23.554 -37.602 1.401 27.161 -32.44 1.736
5 24 11.344 -17.137 24.032 18.971 -15.471 18.932 12.731 -11.054 20.439 16.033 -20.488 22.647
5 24 33.847 -31.015 14.292 37.367 -32.509 15.661 34.95 -31.928 11.558 36.22 -33.368 17.79
5 24 5.329 -8.487 21.461 5.176 -15.313 24.999 12.731 -11.054 20.439 0 -14.643 25.174
5 24 33.658 -48.623 13.719 29.539 -52.592 12.299 30.272 -52.284 9.947 27.924 -51.758 14.808
5 24 39.309 -35.045 12.22 38.397 -39.969 10.719 35.962 -36.025 8.701 40.55 -38.666 12.537
5 24 27.193 -32.019 7.98 28.068 -28.993 5.559 27.161 -32.44 1.736 26.847 -30.657 11.396
5 24 34.527 -39.232 6.729 35.962 -36.025 8.701 38.397 -39.969 10.719 31.455 -36.078 6.162
5 24 31.455 -36.078 6.162 27.193 -32.019 7.98 25.476 -35.897 4.967 30.826 -31.682 9.631
5 24 31.455 -36.078 6.162 34.527 -39.232 6.729 28.682 -38.242 4.441 35.962 -36.025 8.701
5 24 33.791 -46.143 7.579 32.015 -42.391 4.809 29.519 -45.734 4.116 36.424 -42.151 9.159
5 24 27.161 -32.44 1.736 25.476 -35.897 4.967 25.767 -34.054 -3.102 27.193 -32.019 7.98
5 24 35.026 -43.936 16.821 37.233 -42.078 17.33 35.068 -39.623 18.467 38.206 -43.011 15.343
5 24 35.962 -36.025 8.701 38.397 -39.969 10.719 34.527 -39.232 6.729 39.309 -35.045 12.22
5 24 39.859 -41.227 18.206 40.787 -42.252 16.312 41.427 -36.929 16.9 37.233 -42.078 17.33
5 24 19.22 -24.916 20.82 25.224 -26.94 14.678 20.903 -30.147 17.865 22.93 -20.664 17.364
5 24 38.032 -38.385 19.071 39.859 -41.227 18.206 41.427 -36.929 16.9 37.233 -42.078 17.33
5 24 27.328 -35.809 18.275 28.43 -31.871 15.692 32.619 -32.449 17.116 22.107 -33.512 15.123
5 24 0 -3.482 16.694 5.129 -3.982 16.554 0 -7.529 21.319 0 0.114 10.094
5 24 39.309 -35.045 12.22 41.427 -36.929 16.9 38.247 -33.069 13.742 40.55 -38.666 12.537
5 24 35.962 -36.025 8.701 34.95 -31.928 11.558 30.826 -31.682 9.631 39.309 -35.045 12.22
5 24 28.682 -38.242 4.441 25.476 -35.897 4.967 31.455 -36.078 6.162 23.389 -38.686 4.299
5 24 4.568 -35.287 22.738 0 -39.167 19.972 0 -38.567 21.092 1.52 -39.368 20.45
5 24 19.249 -42.232 16.911 17.763 -37.96 14.868 15.371 -41.811 12.455 22.861 -38.165 18.067
5 24 9.386 -43.33 13.091 6.331 -46.736 6.217 11.738 -45.349 6.121 4.029 -44.57 13.251
5 24 37.233 -42.078 17.33 35.068 -39.623 18.467 35.026 -43.936 16.821 38.032 -38.385 19.071
5 24 20.903 -30.147 17.865 25.218 -31.386 13.766 25.224 -26.94 14.678 22.107 -33.512 15.123
5 24 5.159 -41.615 17.463 10.219 -40.112 17.124 1.52 -39.368 20.45 5.072 -42.268 16.655
5 24 25.767 -34.054 -3.102 18.878 -41.442 -4.348 23.554 -37.602 1.401 23.437 -34.962 -8.14
5 24 5.072 -42.268 16.655 10.219 -40.112 17.124 5.159 -41.615 17.463 9.386 -43.33 13.091
5 24 30.782 -49.273 6.466 33.791 -46.143 7.579 29.519 -45.734 4.116 34.127 -48.423 11.361
5 24 20.313 -47.972 5.512 24.847 -53.075 7.232 18.097 -48.815 8.024 26.722 -50.577 5.071
5 24 35.068 -39.623 18.467 32.506 -41.776 18.496 32.935 -37.038 18.85 35.026 -43.936 16.821
5 24 22.616 -46.197 17.888 25.731 -48.82 17.203 29.285 -45.455 18.364 20.978 -50.916 15.094
5 24 10.219 -40.112 17.124 15.371 -41.811 12.455 9.386 -43.33 13.091 17.763 -37.96 14.868
5 24 32.619 -32.449 17.116 36.22 -33.368 17.79 33.847 -31.015 14.292 36.323 -35.585 18.873
5 24 14.187 -44.568 -2.919 18.515 -42.438 5.189 20.297 -41.265 4.41 16.134 -43.281 7.143
5 24 25.931 -42.319 19.198 27.328 -35.809 18.275 22.861 -38.165 18.067 29.717 -39.023 19.21
5 24 12.731 -11.054 20.439 11.344 -17.137 24.032 5.176 -15.313 24.999 18.971 -15.471 18.932
5 24 38.397 -39.969 10.719 36.424 -42.151 9.159 38.584 -42.323 13.394 34.527 -39.232 6.729
5 24 34.95 -31.928 11.558 38.247 -33.069 13.742 37.367 -32.509 15.661 39.309 -35.045 12.22
5 24 13.181 -29.355 -17.847 18.334 -35.051 -11.135 10.265 -37.176 -14.633 18.2959 -28.0285 -14.5722
5 24 17.623 -5.958 6.367 19.273 -9.93 7.344 23.663 -14.449 5.785 16.4728 -7.397 8.4715
5 24 26.335 -41.833 3.601 23.091 -45.833 3.946 20.297 -41.265 4.41 29.519 -45.734 4.116
5 24 29.519 -45.734 4.116 26.335 -41.833 3.601 23.091 -45.833 3.946 32.015 -42.391 4.809
5 24 5.139 -1.26 8.784 5.167 -0.4 9.723 0 -0.686 9.051 10.289 -2.49 7.904
5 24 34.127 -48.423 11.361 30.782 -49.273 6.466 30.272 -52.284 9.947 33.791 -46.143 7.579
5 24 21.9607 -27.241 -11.0677 18.334 -35.051 -11.135 18.2959 -28.0285 -14.5722 22.506 -32.581 -6.963
5 24 32.619 -32.449 17.116 32.935 -37.038 18.85 27.328 -35.809 18.275 36.323 -35.585 18.873
5 24 20.903 -30.147 17.865 13.614 -28.907 23.276 14.235 -35.472 19.278 19.22 -24.916 20.82
5 24 12.606 -42.621 -10.548 15.869 -41.587 -9.007 13.102 -37.374 -16.913 14.187 -44.568 -2.919
5 24 13.181 -29.355 -17.847 13.845 -30.513 -19.631 6.968 -31.712 -19.179 18.2959 -28.0285 -14.5722
5 24 27.328 -35.809 18.275 22.107 -33.512 15.123 28.43 -31.871 15.692 22.861 -38.165 18.067
5 24 27.546 -23.797 9.193 26.847 -30.657 11.396 25.224 -26.94 14.678 28.068 -28.993 5.559
5 24 26.335 -41.833 3.601 20.297 -41.265 4.41 23.389 -38.686 4.299 23.091 -45.833 3.946
5 24 4.568 -35.287 22.738 5.372 -34.786 23.33 5.463 -35.766 22.656 4.268 -34.871 23.485
5 24 22.107 -33.512 15.123 22.861 -38.165 18.067 27.328 -35.809 18.275 17.763 -37.96 14.868
5 24 5.372 -34.786 23.33 14.235 -35.472 19.278 13.614 -28.907 23.276 5.463 -35.766 22.656
5 24 18.971 -15.471 18.932 20.309 -11.119 13.445 12.731 -11.054 20.439 25.138 -16.642 11.206
5 24 14.235 -35.472 19.278 13.614 -28.907 23.276 5.372 -34.786 23.33 20.903 -30.147 17.865
5 24 29.519 -45.734 4.116 23.091 -45.833 3.946 26.335 -41.833 3.601 26.722 -50.577 5.071
5 24 14.187 -44.568 -2.919 6.961 -44.693 -10.123 7.398 -46.893 -1.947 12.606 -42.621 -10.548
5 24 5.139 -1.26 8.784 8.2546 -3.9684 9.9727 3.583 -3.453 10.211 10.289 -2.49 7.904
5 24 9.972 -29.134 24.651 5.372 -34.786 23.33 3.814 -33.053 24.557 13.614 -28.907 23.276
5 24 30.045 -30.627 12.725 30.826 -31.682 9.631 34.95 -31.928 11.558 26.847 -30.657 11.396
5 24 8.2546 -3.9684 9.9727 10.289 -2.49 7.904 13.269 -5.5738 9.368 5.139 -1.26 8.784
5 24 19.5489 -28.9775 -15.7122 21.9607 -27.241 -11.0677 18.2959 -28.0285 -14.5722 24.3807 -28.044 -10.6127
5 24 36.181 -44.536 14.697 36.703 -44.107 12.533 34.127 -48.423 11.361 38.206 -43.011 15.343
5 24 29.285 -45.455 18.364 32.227 -47.823 16.285 25.731 -48.82 17.203 35.026 -43.936 16.821
5 24 36.22 -33.368 17.79 33.847 -31.015 14.292 32.619 -32.449 17.116 37.367 -32.509 15.661
5 24 22.861 -38.165 18.067 17.763 -37.96 14.868 19.249 -42.232 16.911 22.107 -33.512 15.123
5 24 18.878 -41.442 -4.348 23.437 -34.962 -8.14 15.869 -41.587 -9.007 25.767 -34.054 -3.102
5 24 9.972 -29.134 24.651 11.68 -24.11 24.907 4.3 -28.787 26.134 13.614 -28.907 23.276
5 24 40.846 -41.338 14.253 41.427 -36.929 16.9 40.787 -42.252 16.312 40.55 -38.666 12.537
5 24 33.658 -48.623 13.719 27.924 -51.758 14.808 32.227 -47.823 16.285 29.539 -52.592 12.299
5 24 34.527 -39.232 6.729 32.015 -42.391 4.809 36.424 -42.151 9.159 28.682 -38.242 4.441
5 24 38.206 -43.011 15.343 36.181 -44.536 14.697 35.026 -43.936 16.821 36.703 -44.107 12.533
5 24 32.619 -32.449 17.116 33.847 -31.015 14.292 30.045 -30.627 12.725 36.22 -33.368 17.79
5 24 22.861 -38.165 18.067 25.931 -42.319 19.198 19.249 -42.232 16.911 27.328 -35.809 18.275
5 24 25.767 -34.054 -3.102 23.554 -37.602 1.401 25.476 -35.897 4.967 18.878 -41.442 -4.348
5 24 6.968 -31.712 -19.179 7.261 -33.688 -20.915 13.845 -30.513 -19.631 0 -35.896 -17.204
5 24 5.463 -35.766 22.656 10.219 -40.112 17.124 1.52 -39.368 20.45 14.235 -35.472 19.278
5 24 5.329 -8.487 21.461 0 -14.643 25.174 0 -7.529 21.319 5.176 -15.313 24.999
5 24 28.43 -31.871 15.692 22.107 -33.512 15.123 25.218 -31.386 13.766 27.328 -35.809 18.275
5 24 30.272 -52.284 9.947 34.127 -48.423 11.361 30.782 -49.273 6.466 33.658 -48.623 13.719
5 24 5.129 -3.982 16.554 0 -7.529 21.319 5.329 -8.487 21.461 0 -3.482 16.694
5 24 5.167 -0.4 9.723 10.289 -2.49 7.904 5.139 -1.26 8.784 11.449 -1.554 8.766
5 24 25.731 -48.82 17.203 20.978 -50.916 15.094 22.616 -46.197 17.888 27.924 -51.758 14.808
5 24 29.539 -52.592 12.299 27.924 -51.758 14.808 23.305 -53.898 10.168 33.658 -48.623 13.719
5 24 26.722 -50.577 5.071 24.847 -53.075 7.232 20.313 -47.972 5.512 30.272 -52.284 9.947
5 24 5.372 -34.786 23.33 3.814 -33.053 24.557 4.268 -34.871 23.485 9.972 -29.134 24.651
5 24 20.297 -41.265 4.41 23.091 -45.833 3.946 18.515 -42.438 5.189 26.335 -41.833 3.601
5 24 23.305 -53.898 10.168 18.097 -48.815 8.024 21.727 -52.935 13.001 24.847 -53.075 7.232
5 24 39.309 -35.045 12.22 35.962 -36.025 8.701 38.397 -39.969 10.719 34.95 -31.928 11.558
5 24 26.847 -30.657 11.396 28.068 -28.993 5.559 27.546 -23.797 9.193 27.193 -32.019 7.98
5 24 18.097 -48.815 8.024 16.134 -43.281 7.143 16.705 -48.215 11.316 20.313 -47.972 5.512
5 24 13.614 -28.907 23.276 9.972 -29.134 24.651 11.68 -24.11 24.907 5.372 -34.786 23.33
5 24 18.716 -35.614 -13.725 23.437 -34.962 -8.14 15.869 -41.587 -9.007 24.3807 -28.044 -10.6127
5 24 40.787 -42.252 16.312 40.846 -41.338 14.253 41.427 -36.929 16.9 38.206 -43.011 15.343
5 24 27.161 -32.44 1.736 27.555 -27.508 -3.231 25.767 -34.054 -3.102 28.074 -26.807 0.545
5 24 38.584 -42.323 13.394 38.397 -39.969 10.719 40.55 -38.666 12.537 36.424 -42.151 9.159
5 24 13.614 -28.907 23.276 19.22 -24.916 20.82 11.68 -24.11 24.907 20.903 -30.147 17.865
5 24 23.663 -14.449 5.785 23.159 -11.886 4.044 17.623 -5.958 6.367 25.7627 -17.5954 2.4637
5 24 17.623 -5.958 6.367 13.269 -5.5738 9.368 10.289 -2.49 7.904 16.4728 -7.397 8.4715
5 24 13.269 -5.5738 9.368 10.289 -2.49 7.904 17.623 -5.958 6.367 8.2546 -3.9684 9.9727
5 24 11.68 -24.11 24.907 4.3 -28.787 26.134 4.724 -22.249 26.678 9.972 -29.134 24.651
5 24 4.3 -28.787 26.134 9.972 -29.134 24.651 3.814 -33.053 24.557 11.68 -24.11 24.907
5 24 0 -43.006 -14.635 6.783 -40.594 -16.349 0 -38.03 -18.655 6.961 -44.693 -10.123
5 24 30.272 -52.284 9.947 33.658 -48.623 13.719 29.539 -52.592 12.299 34.127 -48.423 11.361
5 24 5.329 -8.487 21.461 13.029 -6.419 15.485 5.129 -3.982 16.554 12.731 -11.054 20.439
5 24 16.033 -20.488 22.647 19.22 -24.916 20.82 11.68 -24.11 24.907 22.93 -20.664 17.364
5 24 40.55 -38.666 12.537 38.397 -39.969 10.719 38.584 -42.323 13.394 39.309 -35.045 12.22
5 24 5.463 -35.766 22.656 14.235 -35.472 19.278 10.219 -40.112 17.124 5.372 -34.786 23.33
5 24 39.309 -35.045 12.22 40.55 -38.666 12.537 41.427 -36.929 16.9 38.397 -39.969 10.719
5 24 13.029 -6.419 15.485 5.129 -3.982 16.554 5.329 -8.487 21.461 11.449 -1.554 8.766
5 24 17.763 -37.96 14.868 14.235 -35.472 19.278 10.219 -40.112 17.124 20.903 -30.147 17.865
5 24 32.227 -47.823 16.285 35.026 -43.936 16.821 29.285 -45.455 18.364 36.181 -44.536 14.697
5 24 28.074 -26.807 0.545 28.068 -28.993 5.559 28.134 -24.204 1.205 27.161 -32.44 1.736
5 24 16.705 -48.215 11.316 18.097 -48.815 8.024 21.727 -52.935 13.001 16.134 -43.281 7.143
5 24 5.463 -35.766 22.656 4.568 -35.287 22.738 5.372 -34.786 23.33 1.52 -39.368 20.45
5 24 20.309 -11.119 13.445 25.138 -16.642 11.206 18.971 -15.471 18.932 24.487 -12.068 4.562
5 24 23.389 -38.686 4.299 23.554 -37.602 1.401 20.297 -41.265 4.41 25.476 -35.897 4.967
5 24 5.176 -15.313 24.999 11.344 -17.137 24.032 12.731 -11.054 20.439 4.724 -22.249 26.678
5 24 34.95 -31.928 11.558 37.367 -32.509 15.661 38.247 -33.069 13.742 33.847 -31.015 14.292
5 24 0 -46.02 -8.999 7.398 -46.893 -1.947 0 -47.704 -1.078 6.961 -44.693 -10.123
5 24 20.313 -47.972 5.512 23.091 -45.833 3.946 18.515 -42.438 5.189 26.722 -50.577 5.071
5 24 19.249 -42.232 16.911 22.616 -46.197 17.888 25.931 -42.319 19.198 16.751 -46.718 13.889
5 24 3.814 -33.053 24.557 4.268 -34.871 23.485 5.372 -34.786 23.33 0 -34.215 24.259
5 24 18.2959 -28.0285 -14.5722 18.334 -35.051 -11.135 21.9607 -27.241 -11.0677 13.181 -29.355 -17.847
5 24 11.449 -1.554 8.766 17.623 -5.958 6.367 10.289 -2.49 7.904 18.458 -5.263 7.154
5 24 31.455 -36.078 6.162 28.682 -38.242 4.441 25.476 -35.897 4.967 34.527 -39.232 6.729
5 24 16.033 -20.488 22.647 18.971 -15.471 18.932 11.344 -17.137 24.032 22.93 -20.664 17.364
5 24 20.903 -30.147 17.865 14.235 -35.472 19.278 13.614 -28.907 23.276 17.763 -37.96 14.868
5 24 26.847 -30.657 11.396 28.43 -31.871 15.692 30.045 -30.627 12.725 25.218 -31.386 13.766
5 24 18.971 -15.471 18.932 12.731 -11.054 20.439 11.344 -17.137 24.032 20.309 -11.119 13.445
5 24 4.724 -22.249 26.678 0 -22.033 27.015 4.3 -28.787 26.134 5.176 -15.313 24.999
5 24 5.329 -8.487 21.461 0 -7.529 21.319 0 -14.643 25.174 5.129 -3.982 16.554
5 24 18.2959 -28.0285 -14.5722 13.845 -30.513 -19.631 19.5489 -28.9775 -15.7122 13.181 -29.355 -17.847
5 24 32.506 -41.776 18.496 29.285 -45.455 18.364 35.026 -43.936 16.821 29.717 -39.023 19.21
5 24 23.159 -11.886 4.044 24.487 -12.068 4.562 25.7627 -17.5954 2.4637 18.458 -5.263 7.154
5 24 23.091 -45.833 3.946 26.722 -50.577 5.071 20.313 -47.972 5.512 29.519 -45.734 4.116
5 24 27.193 -32.019 7.98 30.826 -31.682 9.631 31.455 -36.078 6.162 26.847 -30.657 11.396
5 24 25.931 -42.319 19.198 29.285 -45.455 18.364 22.616 -46.197 17.888 29.717 -39.023 19.21
5 24 7.398 -46.893 -1.947 0 -47.704 -1.078 0 -46.02 -8.999 6.331 -46.736 6.217
5 24 16.705 -48.215 11.316 16.134 -43.281 7.143 15.045 -42.875 10.208 18.097 -48.815 8.024
5 24 15.869 -41.587 -9.007 13.102 -37.374 -16.913 12.606 -42.621 -10.548 18.716 -35.614 -13.725
5 24 0 -47.704 -1.078 6.331 -46.736 6.217 0 -47.294 6.131 7.398 -46.893 -1.947
5 24 16.134 -43.281 7.143 14.187 -44.568 -2.919 18.515 -42.438 5.189 11.738 -45.349 6.121
5 24 13.029 -6.419 15.485 12.731 -11.054 20.439 20.309 -11.119 13.445 5.329 -8.487 21.461
5 24 0 -28.813 26.469 4.3 -28.787 26.134 3.814 -33.053 24.557 0 -22.033 27.015
5 24 0 -47.294 6.131 6.331 -46.736 6.217 4.029 -44.57 13.251 0 -47.704 -1.078
5 24 26.722 -50.577 5.071 30.782 -49.273 6.466 29.519 -45.734 4.116 30.272 -52.284 9.947
5 24 11.344 -17.137 24.032 16.033 -20.488 22.647 18.971 -15.471 18.932 11.68 -24.11 24.907
5 24 41.427 -36.929 16.9 38.247 -33.069 13.742 37.367 -32.509 15.661 39.309 -35.045 12.22
5 24 12.606 -42.621 -10.548 13.102 -37.374 -16.913 15.869 -41.587 -9.007 6.783 -40.594 -16.349
5 24 23.091 -45.833 3.946 18.515 -42.438 5.189 20.297 -41.265 4.41 20.313 -47.972 5.512
5 24 5.176 -15.313 24.999 4.724 -22.249 26.678 0 -22.033 27.015 11.344 -17.137 24.032
5 24 31.455 -36.078 6.162 35.962 -36.025 8.701 30.826 -31.682 9.631 34.527 -39.232 6.729
5 24 19.249 -42.232 16.911 25.931 -42.319 19.198 22.616 -46.197 17.888 22.861 -38.165 18.067
5 24 32.935 -37.038 18.85 32.506 -41.776 18.496 29.717 -39.023 19.21 35.068 -39.623 18.467
5 24 35.026 -43.936 16.821 29.285 -45.455 18.364 32.506 -41.776 18.496 32.227 -47.823 16.285
5 24 30.782 -49.273 6.466 30.272 -52.284 9.947 34.127 -48.423 11.361 26.722 -50.577 5.071
5 24 25.224 -26.94 14.678 20.903 -30.147 17.865 25.218 -31.386 13.766 19.22 -24.916 20.82
5 24 11.68 -24.11 24.907 13.614 -28.907 23.276 9.972 -29.134 24.651 19.22 -24.916 20.82
5 24 20.903 -30.147 17.865 17.763 -37.96 14.868 22.107 -33.512 15.123 14.235 -35.472 19.278
5 24 23.663 -14.449 5.785 17.623 -5.958 6.367 23.159 -11.886 4.044 19.273 -9.93 7.344
5 24 4.568 -35.287 22.738 0 -38.567 21.092 0 -39.167 19.972 4.268 -34.871 23.485
5 24 5.159 -41.615 17.463 4.234 -41.619 17.053 1.52 -39.368 20.45 5.072 -42.268 16.655
5 24 28.43 -31.871 15.692 30.045 -30.627 12.725 32.619 -32.449 17.116 26.847 -30.657 11.396
5 24 35.068 -39.623 18.467 36.323 -35.585 18.873 32.935 -37.038 18.85 38.032 -38.385 19.071
5 24 38.206 -43.011 15.343 35.026 -43.936 16.821 36.181 -44.536 14.697 37.233 -42.078 17.33
5 24 40.55 -38.666 12.537 38.584 -42.323 13.394 38.397 -39.969 10.719 40.846 -41.338 14.253
5 24 20.313 -47.972 5.512 18.515 -42.438 5.189 16.134 -43.281 7.143 23.091 -45.833 3.946
5 24 38.247 -33.069 13.742 39.309 -35.045 12.22 41.427 -36.929 16.9 34.95 -31.928 11.558
5 24 34.127 -48.423 11.361 36.703 -44.107 12.533 36.181 -44.536 14.697 33.791 -46.143 7.579
5 24 19.249 -42.232 16.911 22.861 -38.165 18.067 25.931 -42.319 19.198 17.763 -37.96 14.868
5 24 23.554 -37.602 1.401 18.878 -41.442 -4.348 20.297 -41.265 4.41 25.767 -34.054 -3.102
5 24 6.783 -40.594 -16.349 13.102 -37.374 -16.913 12.606 -42.621 -10.548 7.261 -33.688 -20.915
5 24 20.903 -30.147 17.865 22.107 -33.512 15.123 17.763 -37.96 14.868 25.218 -31.386 13.766
5 24 34.95 -31.928 11.558 30.045 -30.627 12.725 30.826 -31.682 9.631 33.847 -31.015 14.292
