5 24 -2.888 -27.987 2.887 -4.749 -25.073 3.065 0 -25.461 4.139 -4.13 -28.652 1.879
5 24 -3.733 -12.619 -2.197 -2.304 -12.347 -3.608 -2.8284 -12 -2.8284 -4.977 -14.481 -3.613
5 24 -2.23 -13.094 -3.956 -4.977 -14.481 -3.613 -2.304 -12.347 -3.608 -4.462 -14.908 -3.96
5 24 -1.048 -29.985 -3.822 0 -31.522 -3.941 -1.809 -31.019 -3.911 0 -30.275 -3.816
5 24 -4.035 -28.563 -3.948 -1.809 -31.019 -3.911 -2.209 -31.533 -3.465 -2.968 -28.013 -3.828
5 24 -1.368 5.649 -3.508 -2.795 4.753 -3.508 -2.073 0 -3.699 -1.694 6.437 -2.021
5 24 -2.795 4.753 -3.508 -1.694 6.437 -2.021 -1.368 5.649 -3.508 -3.448 5.407 -2.021
5 24 -2.23 -13.094 -3.956 -4.462 -14.908 -3.96 -4.977 -14.481 -3.613 -1.971 -14.364 -3.754
5 24 -1.847 -27.339 -1.297 -2.968 -28.013 -3.828 0 -28.473 -1.458 -3.126 -24.924 -1.039
5 24 0 -13.177 -4 -2.23 -13.094 -3.956 0 -12.654 -4 -1.971 -14.364 -3.754
5 24 0 -32.177 -3.521 -2.209 -31.533 -3.465 -1.809 -31.019 -3.911 0 -32.527 -2.14
5 24 -3.812 -21.518 -.686 0 -22.155 1.293 0 -19.78 1.362 -3.126 -24.924 -1.039
5 24 -7.446 -22.128 -.26 -7.006 -22.012 1.802 -6.708 -25.616 -.304 -6.828 -17.656 1.724
5 24 -4.351 3.771 -2.021 -4.684 3.913 0 -3.448 5.407 -2.021 -4.746 2.055 -2.021
5 24 -2.073 0 -3.699 -1.368 5.649 -3.508 0 0 -4 -2.795 4.753 -3.508
2 24 -5.279 0 0 -4.877 0 2.021
5 24 0 6.836 -2.021 -1.694 6.437 -2.021 -1.837 6.78 0 -1.368 5.649 -3.508
5 24 -6.6 -18.01 -3.738 -7.109 -17.676 -2.12 -4.977 -14.481 -3.613 -6.968 -21.986 -3.638
5 24 -4.746 2.055 2.021 -5.089 2.055 0 -4.877 0 2.021 -4.351 3.771 2.021
5 24 -3.126 -24.924 -1.039 -2.968 -28.013 -3.828 -1.847 -27.339 -1.297 -4.44 -24.984 -3.711
5 24 -5.585 -14.365 -.153 -6.828 -17.656 1.724 -7.134 -17.634 -.266 -5.344 -14.882 1.904
5 24 -4.749 -25.073 3.065 -5.598 -22.122 3.255 0 -22.75 4.375 -5.972 -25.612 1.837
5 24 -3.448 5.407 2.021 -3.549 3.428 3.47 -4.351 3.771 2.021 -2.763 4.722 3.47
5 24 -2.795 4.753 -3.508 -3.448 5.407 -2.021 -1.694 6.437 -2.021 -3.586 3.444 -3.508
5 24 -4.746 2.055 -2.021 -3.958 2.055 -3.508 -3.953 0 -3.508 -4.351 3.771 -2.021
5 24 -1.837 6.78 0 0 6.836 -2.021 -1.694 6.437 -2.021 0 7.238 0
5 24 0 -19.78 1.362 -3.48 -18.749 -.656 -3.812 -21.518 -.686 0 -18.066 1.042
5 24 0 -18.066 1.042 -1.388 -16.37 -.407 0 -15.951 -.284 -2.205 -16.978 -.493
5 24 -1.352 5.611 3.47 0 0 4 0 5.868 3.47 -1.5308 0 3.6956
5 24 -2.073 0 3.595 -1.352 5.611 3.47 -2.763 4.722 3.47 -1.5308 0 3.6956
5 24 -2.287 -13.883 3.247 -3.625 -13.115 1.921 -2.8284 -12 2.8284 -4.479 -15.876 3.271
5 24 -7.109 -17.676 -2.12 -4.977 -14.481 -3.613 -5.405 -14.281 -2.202 -6.6 -18.01 -3.738
5 24 -1.809 -31.019 -3.911 -2.968 -28.013 -3.828 -1.048 -29.985 -3.822 -4.035 -28.563 -3.948
5 24 -4.44 -24.984 -3.711 -3.126 -24.924 -1.039 -2.968 -28.013 -3.828 -5.166 -21.789 -3.784
5 24 -5.089 2.055 0 -5.279 0 0 -4.877 0 2.021 -4.877 0 -2.021
5 24 -3.92 2.055 3.47 -4.351 3.771 2.021 -4.746 2.055 2.021 -3.549 3.428 3.47
5 24 -3.733 -12.619 -2.197 -2.8284 -12 -2.8284 -3.6956 -12 -1.5308 -2.304 -12.347 -3.608
5 24 0 -25.093 .707 -1.847 -27.339 -1.297 -3.126 -24.924 -1.039 0 -26.818 -.034
5 24 -4.462 -14.908 -3.96 -6.042 -18.179 -3.966 -6.6 -18.01 -3.738 -3.561 -15.711 -3.777
5 24 -2.8284 -12 2.8284 -3.625 -13.115 1.921 -3.6956 -12 1.5308 -2.287 -13.883 3.247
5 24 -1.879 -30.479 2.064 -2.464 -31.826 -.175 0 -30.975 2.107 -4.13 -28.652 1.879
5 24 -1.083 -29.236 2.846 0 -29.501 2.865 0 -28.112 3.435 0 -30.975 2.107
5 24 -4.479 -15.876 3.271 -6.828 -17.656 1.724 -5.686 -18.242 3.227 -5.344 -14.882 1.904
5 24 -6.042 -18.179 -3.966 -6.357 -21.941 -3.947 -6.968 -21.986 -3.638 -4.98 -18.462 -3.809
5 24 -6.708 -25.616 -.304 -5.008 -29.152 -.267 -4.943 -29.133 -2.261 -5.972 -25.612 1.837
2 24 -5.166 -21.789 -3.784 -4.44 -24.984 -3.711
5 24 0 -15.951 -.284 -1.388 -16.37 -.407 0 -18.066 1.042 -1.971 -14.364 -3.754
5 24 -3.953 0 -3.508 -4.746 2.055 -2.021 -4.877 0 -2.021 -3.958 2.055 -3.508
5 24 -2.205 -16.978 -.493 -1.388 -16.37 -.407 0 -18.066 1.042 -3.561 -15.711 -3.777
5 24 -5.598 -22.122 3.255 -5.972 -25.612 1.837 -4.749 -25.073 3.065 -7.006 -22.012 1.802
5 24 -5.008 -29.152 -.267 -2.364 -31.811 -2.121 -2.464 -31.826 -.175 -4.943 -29.133 -2.261
5 24 -4.13 -28.652 1.879 -1.879 -30.479 2.064 -2.888 -27.987 2.887 -2.464 -31.826 -.175
5 24 -4.479 -15.876 3.271 -5.686 -18.242 3.227 0 -18.802 4.375 -6.828 -17.656 1.724
5 24 -1.837 6.78 0 -1.694 6.437 2.021 0 6.836 2.021 -3.732 5.691 0
5 24 -3.958 2.055 -3.508 -4.351 3.771 -2.021 -4.746 2.055 -2.021 -3.586 3.444 -3.508
2 24 -1.5308 0 3.6956 -2.073 0 3.595
5 24 -5.166 -21.789 -3.784 -3.126 -24.924 -1.039 -4.44 -24.984 -3.711 -3.812 -21.518 -.686
5 24 -4.152 -12.805 -.049 -3.625 -13.115 1.921 -3.6956 -12 1.5308 -5.344 -14.882 1.904
5 24 -2.464 -31.826 -.175 -4.13 -28.652 1.879 -1.879 -30.479 2.064 -5.008 -29.152 -.267
5 24 0 -15.224 4.015 -2.287 -13.883 3.247 -4.479 -15.876 3.271 -1.5308 -12 3.6956
5 24 -3.586 3.444 -3.508 -4.351 3.771 -2.021 -3.958 2.055 -3.508 -3.448 5.407 -2.021
5 24 -3.732 5.691 0 -3.448 5.407 -2.021 -4.684 3.913 0 -1.837 6.78 0
2 24 -4.98 -18.462 -3.809 -3.561 -15.711 -3.777
5 24 -3.561 -15.711 -3.777 -4.462 -14.908 -3.96 -4.98 -18.462 -3.809 -1.971 -14.364 -3.754
5 24 0 -22.155 1.293 -3.126 -24.924 -1.039 -3.812 -21.518 -.686 0 -25.093 .707
5 24 -6.968 -21.986 -3.638 -6.331 -25.336 -3.605 -6.357 -21.941 -3.947 -6.749 -25.485 -2.288
5 24 -1.694 6.437 2.021 -3.448 5.407 2.021 -1.837 6.78 0 -2.763 4.722 3.47
5 24 -7.006 -22.012 1.802 -5.686 -18.242 3.227 -6.828 -17.656 1.724 -5.598 -22.122 3.255
5 24 -4.977 -14.481 -3.613 -5.405 -14.281 -2.202 -7.109 -17.676 -2.12 -3.733 -12.619 -2.197
5 24 -4.035 -28.563 -3.948 -4.618 -28.887 -3.561 -2.209 -31.533 -3.465 -5.657 -25.181 -3.953
5 24 -5.585 -14.365 -.153 -7.109 -17.676 -2.12 -7.134 -17.634 -.266 -5.405 -14.281 -2.202
5 24 -4.684 3.913 0 -5.089 2.055 0 -4.351 3.771 -2.021 -4.746 2.055 2.021
5 24 -5.657 -25.181 -3.953 -4.035 -28.563 -3.948 -4.618 -28.887 -3.561 -4.44 -24.984 -3.711
5 24 0 -22.75 4.375 -5.598 -22.122 3.255 -4.749 -25.073 3.065 0 -20.757 4.375
2 24 0 0 -4 -2.073 0 -3.699
5 24 -7.134 -17.634 -.266 -6.828 -17.656 1.724 -5.585 -14.365 -.153 -7.446 -22.128 -.26
5 24 -4.152 -12.805 -.049 -5.344 -14.882 1.904 -3.625 -13.115 1.921 -5.585 -14.365 -.153
5 24 -7.447 -22.042 -2.209 -7.134 -17.634 -.266 -7.109 -17.676 -2.12 -7.446 -22.128 -.26
5 24 -4.877 0 2.021 -5.089 2.055 0 -5.279 0 0 -4.746 2.055 2.021
5 24 -5.598 -22.122 3.255 -7.006 -22.012 1.802 -5.972 -25.612 1.837 -5.686 -18.242 3.227
5 24 -2.073 0 3.595 -3.549 3.428 3.47 -2.763 4.722 3.47 -3.92 2.055 3.47
5 24 -3.92 2.055 3.47 -2.073 0 3.595 -3.549 3.428 3.47 -3.909 0 3.47
5 24 -3.812 -21.518 -.686 -5.166 -21.789 -3.784 -3.126 -24.924 -1.039 -4.98 -18.462 -3.809
5 24 0 -28.473 -1.458 -1.847 -27.339 -1.297 0 -26.818 -.034 -2.968 -28.013 -3.828
2 24 -4.44 -24.984 -3.711 -2.968 -28.013 -3.828
5 24 0 6.836 2.021 -1.837 6.78 0 -1.694 6.437 2.021 0 7.238 0
5 24 -1.388 -16.37 -.407 -1.971 -14.364 -3.754 0 -15.951 -.284 -3.561 -15.711 -3.777
5 24 -5.089 2.055 0 -4.746 2.055 -2.021 -4.684 3.913 0 -4.877 0 -2.021
5 24 -4.98 -18.462 -3.809 -3.48 -18.749 -.656 -3.812 -21.518 -.686 -3.561 -15.711 -3.777
5 24 -6.968 -21.986 -3.638 -7.447 -22.042 -2.209 -7.109 -17.676 -2.12 -6.331 -25.336 -3.605
5 24 -6.042 -18.179 -3.966 -4.98 -18.462 -3.809 -4.462 -14.908 -3.96 -5.166 -21.789 -3.784
5 24 -3.448 5.407 2.021 -2.763 4.722 3.47 -1.694 6.437 2.021 -3.549 3.428 3.47
5 24 -3.732 5.691 0 -4.684 3.913 0 -3.448 5.407 -2.021 -3.448 5.407 2.021
5 24 -3.586 3.444 -3.508 -3.448 5.407 -2.021 -4.351 3.771 -2.021 -2.795 4.753 -3.508
5 24 -1.368 5.649 -3.508 0 5.912 -3.508 0 0 -4 0 6.836 -2.021
5 24 -2.287 -13.883 3.247 -4.479 -15.876 3.271 0 -15.224 4.015 -3.625 -13.115 1.921
5 24 -3.625 -13.115 1.921 -5.344 -14.882 1.904 -4.152 -12.805 -.049 -4.479 -15.876 3.271
5 24 -7.006 -22.012 1.802 -5.972 -25.612 1.837 -5.598 -22.122 3.255 -6.708 -25.616 -.304
5 24 -2.888 -27.987 2.887 -4.13 -28.652 1.879 -1.879 -30.479 2.064 -4.749 -25.073 3.065
5 24 -1.048 -29.985 -3.822 0 -28.473 -1.458 0 -30.275 -3.816 -2.968 -28.013 -3.828
5 24 -4.618 -28.887 -3.561 -6.331 -25.336 -3.605 -5.657 -25.181 -3.953 -6.749 -25.485 -2.288
5 24 -4.351 3.771 2.021 -4.746 2.055 2.021 -3.92 2.055 3.47 -4.684 3.913 0
5 24 -7.109 -17.676 -2.12 -7.447 -22.042 -2.209 -6.6 -18.01 -3.738 -7.134 -17.634 -.266
5 24 -1.809 -31.019 -3.911 -2.209 -31.533 -3.465 -4.035 -28.563 -3.948 0 -32.177 -3.521
5 24 -2.073 0 -3.699 -2.795 4.753 -3.508 -3.586 3.444 -3.508 -1.368 5.649 -3.508
5 24 0 -15.951 -.284 -1.971 -14.364 -3.754 0 -13.887 -3.637 -1.388 -16.37 -.407
5 24 -4.877 0 2.021 -4.746 2.055 2.021 -3.909 0 3.47 -5.089 2.055 0
5 24 -4.943 -29.133 -2.261 -2.209 -31.533 -3.465 -2.364 -31.811 -2.121 -4.618 -28.887 -3.561
5 24 -1.879 -30.479 2.064 -2.888 -27.987 2.887 -4.13 -28.652 1.879 -1.083 -29.236 2.846
5 24 -5.972 -25.612 1.837 -4.749 -25.073 3.065 -5.598 -22.122 3.255 -4.13 -28.652 1.879
5 24 -4.13 -28.652 1.879 -4.749 -25.073 3.065 -5.972 -25.612 1.837 -2.888 -27.987 2.887
2 24 -1.048 -29.985 -3.822 0 -30.275 -3.816
5 24 0 0 -4 -1.368 5.649 -3.508 -2.073 0 -3.699 0 5.912 -3.508
5 24 0 -19.78 1.362 -3.812 -21.518 -.686 -3.48 -18.749 -.656 0 -22.155 1.293
5 24 -4 -12 0 -4.152 -12.805 -.049 -3.6956 -12 1.5308 -3.6956 -12 -1.5308
2 24 -2.073 0 -3.699 -3.953 0 -3.508
2 24 -5.166 -21.789 -3.784 -4.98 -18.462 -3.809
5 24 -3.448 5.407 -2.021 -4.684 3.913 0 -3.732 5.691 0 -4.351 3.771 -2.021
5 24 -3.448 5.407 -2.021 -4.351 3.771 -2.021 -4.684 3.913 0 -3.586 3.444 -3.508
5 24 -6.968 -21.986 -3.638 -6.6 -18.01 -3.738 -7.447 -22.042 -2.209 -6.042 -18.179 -3.966
5 24 -5.972 -25.612 1.837 -5.008 -29.152 -.267 -4.13 -28.652 1.879 -6.708 -25.616 -.304
5 24 -4.749 -25.073 3.065 0 -22.75 4.375 -5.598 -22.122 3.255 0 -25.461 4.139
5 24 -7.006 -22.012 1.802 -6.708 -25.616 -.304 -5.972 -25.612 1.837 -7.446 -22.128 -.26
5 24 -4.152 -12.805 -.049 -5.405 -14.281 -2.202 -5.585 -14.365 -.153 -3.733 -12.619 -2.197
5 24 -1.971 -14.364 -3.754 -2.23 -13.094 -3.956 0 -13.177 -4 -4.462 -14.908 -3.96
2 24 -2.968 -28.013 -3.828 -1.048 -29.985 -3.822
5 24 -5.008 -29.152 -.267 -4.13 -28.652 1.879 -5.972 -25.612 1.837 -2.464 -31.826 -.175
5 24 -6.749 -25.485 -2.288 -7.446 -22.128 -.26 -6.708 -25.616 -.304 -7.447 -22.042 -2.209
5 24 -4.684 3.913 0 -3.448 5.407 2.021 -3.732 5.691 0 -4.351 3.771 2.021
5 24 -7.109 -17.676 -2.12 -5.405 -14.281 -2.202 -4.977 -14.481 -3.613 -5.585 -14.365 -.153
5 24 -2.8284 -12 -2.8284 -2.304 -12.347 -3.608 -3.733 -12.619 -2.197 -1.5308 -12 -3.6956
5 24 0 6.836 2.021 -1.694 6.437 2.021 -1.837 6.78 0 -1.352 5.611 3.47
5 24 -3.448 5.407 2.021 -4.351 3.771 2.021 -4.684 3.913 0 -3.549 3.428 3.47
5 24 -5.405 -14.281 -2.202 -3.733 -12.619 -2.197 -4.152 -12.805 -.049 -4.977 -14.481 -3.613
5 24 -6.331 -25.336 -3.605 -5.657 -25.181 -3.953 -4.618 -28.887 -3.561 -6.968 -21.986 -3.638
5 24 -4.152 -12.805 -.049 -3.6956 -12 1.5308 -4 -12 0 -3.625 -13.115 1.921
5 24 -4.98 -18.462 -3.809 -3.812 -21.518 -.686 -5.166 -21.789 -3.784 -3.48 -18.749 -.656
2 24 -4.877 0 -2.021 -5.279 0 0
5 24 -1.048 -29.985 -3.822 -1.809 -31.019 -3.911 0 -31.522 -3.941 -2.968 -28.013 -3.828
5 24 -3.448 5.407 2.021 -3.732 5.691 0 -4.684 3.913 0 -1.694 6.437 2.021
5 24 -5.344 -14.882 1.904 -4.479 -15.876 3.271 -6.828 -17.656 1.724 -3.625 -13.115 1.921
5 24 -7.447 -22.042 -2.209 -7.446 -22.128 -.26 -6.749 -25.485 -2.288 -7.134 -17.634 -.266
5 24 -6.357 -21.941 -3.947 -5.166 -21.789 -3.784 -5.657 -25.181 -3.953 -6.042 -18.179 -3.966
5 24 -5.585 -14.365 -.153 -4.152 -12.805 -.049 -5.344 -14.882 1.904 -5.405 -14.281 -2.202
5 24 -6.708 -25.616 -.304 -7.446 -22.128 -.26 -6.749 -25.485 -2.288 -7.006 -22.012 1.802
5 24 -2.364 -31.811 -2.121 -4.943 -29.133 -2.261 -5.008 -29.152 -.267 -2.209 -31.533 -3.465
5 24 0 -28.112 3.435 -2.888 -27.987 2.887 0 -25.461 4.139 -1.083 -29.236 2.846
2 24 -3.953 0 -3.508 -4.877 0 -2.021
5 24 -3.126 -24.924 -1.039 -3.812 -21.518 -.686 -5.166 -21.789 -3.784 0 -22.155 1.293
5 24 -6.042 -18.179 -3.966 -6.968 -21.986 -3.638 -6.6 -18.01 -3.738 -6.357 -21.941 -3.947
5 24 -5.972 -25.612 1.837 -4.13 -28.652 1.879 -5.008 -29.152 -.267 -4.749 -25.073 3.065
5 24 -2.968 -28.013 -3.828 0 -28.473 -1.458 -1.048 -29.985 -3.822 -1.847 -27.339 -1.297
5 24 -3.48 -18.749 -.656 0 -18.066 1.042 0 -19.78 1.362 -2.205 -16.978 -.493
5 24 -5.008 -29.152 -.267 -4.943 -29.133 -2.261 -2.364 -31.811 -2.121 -6.708 -25.616 -.304
5 24 -5.585 -14.365 -.153 -5.344 -14.882 1.904 -4.152 -12.805 -.049 -6.828 -17.656 1.724
5 24 -7.447 -22.042 -2.209 -6.749 -25.485 -2.288 -7.446 -22.128 -.26 -6.968 -21.986 -3.638
5 24 -2.763 4.722 3.47 -2.073 0 3.595 -3.549 3.428 3.47 -1.352 5.611 3.47
5 24 -7.134 -17.634 -.266 -5.585 -14.365 -.153 -7.109 -17.676 -2.12 -6.828 -17.656 1.724
5 24 -3.909 0 3.47 -4.746 2.055 2.021 -4.877 0 2.021 -3.92 2.055 3.47
5 24 0 -30.975 2.107 -2.464 -31.826 -.175 0 -32.605 -.102 -1.879 -30.479 2.064
5 24 -4.479 -15.876 3.271 -3.625 -13.115 1.921 -5.344 -14.882 1.904 -2.287 -13.883 3.247
5 24 -3.92 2.055 3.47 -4.746 2.055 2.021 -3.909 0 3.47 -4.351 3.771 2.021
5 24 -2.464 -31.826 -.175 -5.008 -29.152 -.267 -2.364 -31.811 -2.121 -4.13 -28.652 1.879
2 24 0 -13.887 -3.637 -1.971 -14.364 -3.754
5 24 -3.561 -15.711 -3.777 -3.48 -18.749 -.656 -4.98 -18.462 -3.809 -2.205 -16.978 -.493
5 24 0 -15.224 4.015 -4.479 -15.876 3.271 0 -18.802 4.375 -2.287 -13.883 3.247
5 24 -6.708 -25.616 -.304 -4.943 -29.133 -2.261 -5.008 -29.152 -.267 -6.749 -25.485 -2.288
5 24 0 -28.112 3.435 -1.083 -29.236 2.846 0 -29.501 2.865 -2.888 -27.987 2.887
5 24 -1.083 -29.236 2.846 0 -30.975 2.107 0 -29.501 2.865 -1.879 -30.479 2.064
5 24 -5.657 -25.181 -3.953 -6.357 -21.941 -3.947 -6.331 -25.336 -3.605 -5.166 -21.789 -3.784
5 24 -3.909 0 3.47 -3.92 2.055 3.47 -4.746 2.055 2.021 -2.073 0 3.595
