3 16 2.65 -28.6 -4.35 4.1 -29.9 -5.55 2.45 -29.05 -6.2
3 16 2.65 -28.6 -4.35 4.75 -30.05 -4.2 4.1 -29.9 -5.55
3 16 3.2 -28.2 -.5 0 -27 .2 3.5 -27.9 1.4
3 16 3.2 -28.2 -.5 0 -27.3 -1.1 0 -27 .2
3 16 2.85 -28.3 -2.25 0 -27.3 -1.1 3.2 -28.2 -.5
3 16 2.85 -28.3 -2.25 0 -27.5 -2.6 0 -27.3 -1.1
4 16 2.85 -28.3 -2.25 3.2 -28.2 -.5 6.3 -30.4 0 5.4 -30.2 -2.2
3 16 6.3 -30.4 0 3.2 -28.2 -.5 3.5 -27.9 1.4
4 16 2.9 -42.7 -5.7 3.6 -45.2 -5.1 0 -46.1 -5.5 0 -43.6 -6
3 16 2.9 -42.7 -5.7 5.5 -41.2 -4.7 7 -43.9 -3.8
3 16 7 -43.9 -3.8 3.6 -45.2 -5.1 2.9 -42.7 -5.7
3 16 2.9 -42.7 -5.7 0 -43.6 -6 0 -40.9 -6.4
3 16 2.9 -42.7 -5.7 0 -40.9 -6.4 2.3 -40.15 -6.2
3 16 4.4 -38.8 -5.5 5.5 -41.2 -4.7 2.9 -42.7 -5.7
3 16 2.9 -42.7 -5.7 2.3 -40.15 -6.2 4.4 -38.8 -5.5
3 16 0 -46.1 -5.5 3.6 -45.2 -5.1 4.1 -48 -4
3 16 0 -46.1 -5.5 4.1 -48 -4 0 -49 -4.2
3 16 3.6 -45.2 -5.1 7.3 -46.6 -2.8 4.1 -48 -4
3 16 3.6 -45.2 -5.1 7 -43.9 -3.8 7.3 -46.6 -2.8
3 16 7.3 -46.6 -2.8 4.6 -50 -1.6 4.1 -48 -4
3 16 7.3 -46.6 -2.8 7.8 -47.9 -.8 4.6 -50 -1.6
3 16 8.9 -45.5 -1.5 7.8 -47.9 -.8 7.3 -46.6 -2.8
3 16 7.3 -46.6 -2.8 8.9 -44.1 -2.1 8.9 -45.5 -1.5
3 16 9.5 -42.8 -1.3 9.1 -39.2 -2 10.2 -39.6 0
3 16 9.5 -42.8 -1.3 8.7 -41.7 -2.6 9.1 -39.2 -2
3 16 8.7 -41.7 -2.6 9.5 -42.8 -1.3 8.9 -44.1 -2.1
3 16 9.1 -39.2 -2 8.7 -41.7 -2.6 7.5 -39.3 -3.6
3 16 9.1 -39.2 -2 7.5 -39.3 -3.6 8.5 -37 -2.4
3 16 6.05 -36.9 -4.6 8.5 -37 -2.4 7.5 -39.3 -3.6
4 16 5.5 -41.2 -4.7 4.4 -38.8 -5.5 6.05 -36.9 -4.6 7.5 -39.3 -3.6
3 16 7.5 -39.3 -3.6 8.7 -41.7 -2.6 7 -43.9 -3.8
3 16 6.05 -36.9 -4.6 6.9 -35 -3.65 8.5 -37 -2.4
3 16 7 -43.9 -3.8 5.5 -41.2 -4.7 7.5 -39.3 -3.6
3 16 8.7 -41.7 -2.6 8.9 -44.1 -2.1 7 -43.9 -3.8
3 16 9.7 -37 -.3 9.1 -39.2 -2 8.5 -37 -2.4
3 16 9.7 -37 -.3 10.2 -39.6 0 9.1 -39.2 -2
3 16 8.5 -37 -2.4 6.9 -35 -3.65 6.9 -32.7 -2.7
3 16 9.2 -35.2 -.4 9.7 -37 -.3 8.5 -37 -2.4
3 16 6.9 -32.7 -2.7 9.2 -35.2 -.4 8.5 -37 -2.4
3 16 6.9 -32.7 -2.7 8 -32.7 -.3 9.2 -35.2 -.4
3 16 8 -32.7 -.3 6.9 -32.7 -2.7 5.4 -30.2 -2.2
3 16 5.4 -30.2 -2.2 6.3 -30.4 0 8 -32.7 -.3
3 16 0 -50.8 -2.3 0 -49 -4.2 4.1 -48 -4
3 16 0 -50.8 -2.3 4.1 -48 -4 4.6 -50 -1.6
3 16 7.3 -46.6 -2.8 7 -43.9 -3.8 8.9 -44.1 -2.1
