3 16 -13.123 12.196 1.972 -14.941 13.075 2.44 -13.039 13.379 2.207
3 16 -14.941 13.075 2.44 -13.123 12.196 1.972 -14.905 12.121 2.14
3 16 -13.123 12.196 1.972 -14.723 11.601 2.338 -14.905 12.121 2.14
3 16 -13.123 12.196 1.972 -13.015 11.649 2.209 -14.723 11.601 2.338
3 16 -13.05 11.2 1.588 -14.723 11.601 2.338 -13.015 11.649 2.209
3 16 -14.723 11.601 2.338 -13.05 11.2 1.588 -14.855 11.164 1.819
3 16 0 17.542 13.285 6.637 17.514 14.75 5.13 17.542 12.255
3 16 0 17.542 13.285 -6.648 17.515 14.707 6.637 17.514 14.75
3 16 -5.13 17.542 12.255 -6.648 17.515 14.707 0 17.542 13.285
4 16 12.255 17.542 5.13 14.7 17.509 6.575 14.655 17.31 2.63 12.847 17.374 2.465
3 16 14.838 11.528 2.142 14.96 10.139 0.321 13.066 10.218 0.28
3 16 14.838 11.528 2.142 13.066 10.218 0.28 12.96 11.584 1.917
3 16 14.563 11.978 2.451 14.838 11.528 2.142 12.96 11.584 1.917
3 16 14.563 11.978 2.451 12.96 11.584 1.917 12.9 11.981 2.242
3 16 14.836 11.911 6.279 14.838 12.391 5.738 14.847 13.213 6.577
3 16 14.836 11.911 6.279 14.847 13.213 6.577 14.926 10.188 6.568
3 16 14.858 11.299 5.922 14.836 11.911 6.279 14.926 10.188 6.568
3 16 14.563 11.978 2.451 14.836 11.911 6.279 14.858 11.299 5.922
3 16 14.563 11.978 2.451 14.858 11.299 5.922 14.838 11.528 2.142
3 16 14.838 12.391 5.738 14.836 11.911 6.279 14.563 11.978 2.451
3 16 14.823 12.455 2.24 14.838 12.391 5.738 14.563 11.978 2.451
3 16 14.855 13.361 2.337 14.847 13.213 6.577 14.838 12.391 5.738
3 16 14.855 13.361 2.337 14.838 12.391 5.738 14.823 12.455 2.24
3 16 14.847 13.213 6.577 14.855 13.361 2.337 14.123 14.361 2.896
3 16 14.123 14.361 2.896 13.867 14.146 6.621 14.847 13.213 6.577
3 16 14.123 14.361 2.896 14.793 15.453 2.547 14.844 15.27 6.754
3 16 14.123 14.361 2.896 14.844 15.27 6.754 13.867 14.146 6.621
3 16 14.926 10.188 6.568 14.96 10.139 0.321 14.838 11.528 2.142
3 16 14.926 10.188 6.568 14.838 11.528 2.142 14.858 11.299 5.922
3 16 -6.267 12.501 13.895 -8.059 12.516 13.469 -7.537 12.032 13.957
3 16 -7.537 12.032 13.957 -6.78 11.654 14.684 -6.267 12.501 13.895
3 16 -9.723 13.692 11.835 -9.63 14.297 11.902 -10.552 13.829 10.571
3 16 -9.723 13.692 11.835 -10.552 13.829 10.571 -10.8 13.09 10.854
3 16 -7.695 13.065 13.855 -8.059 12.516 13.469 -6.267 12.501 13.895
3 16 -7.695 13.065 13.855 -6.267 12.501 13.895 -6.699 13.496 14.779
3 16 -8.059 12.516 13.469 -7.695 13.065 13.855 -9.63 14.297 11.902
3 16 -8.059 12.516 13.469 -9.63 14.297 11.902 -9.723 13.692 11.835
3 16 -14.175 13.495 6.479 -14.916 12.686 6.528 -13.089 12.682 8.484
3 16 -12.544 13.434 8.357 -14.175 13.495 6.479 -13.089 12.682 8.484
3 16 -13.006 14.301 8.55 -14.977 14.512 6.502 -14.175 13.495 6.479
3 16 -13.006 14.301 8.55 -14.175 13.495 6.479 -12.544 13.434 8.357
3 16 -12.544 13.434 8.357 -13.089 12.682 8.484 -10.8 13.09 10.854
3 16 -10.552 13.829 10.571 -12.544 13.434 8.357 -10.8 13.09 10.854
3 16 -10.881 14.395 10.645 -13.006 14.301 8.55 -12.544 13.434 8.357
3 16 -10.881 14.395 10.645 -12.544 13.434 8.357 -10.552 13.829 10.571
3 16 -6.267 12.501 13.895 -6.78 11.654 14.684 -3.231 11.754 14.712
3 16 -3.035 13.008 14.043 -6.267 12.501 13.895 -3.231 11.754 14.712
3 16 -3.225 14.221 14.863 -6.699 13.496 14.779 -6.267 12.501 13.895
3 16 -3.225 14.221 14.863 -6.267 12.501 13.895 -3.035 13.008 14.043
4 16 -3.035 13.008 14.043 -3.231 11.754 14.712 0.261 13.829 14.725 0.274 14.582 14.277
3 16 0.256 15.832 14.906 -3.225 14.221 14.863 0.274 14.582 14.277
3 16 -3.225 14.221 14.863 -3.035 13.008 14.043 0.274 14.582 14.277
3 16 3.494 12.162 14.674 3.196 13.002 14.029 0.261 13.829 14.725
3 16 0.274 14.582 14.277 0.261 13.829 14.725 3.196 13.002 14.029
3 16 0.256 15.832 14.906 0.274 14.582 14.277 3.427 13.951 14.845
3 16 0.274 14.582 14.277 3.196 13.002 14.029 3.427 13.951 14.845
3 16 6.699 12.039 14.645 6.18 12.852 13.765 3.494 12.162 14.674
3 16 3.196 13.002 14.029 3.494 12.162 14.674 6.18 12.852 13.765
3 16 6.604 13.708 14.779 3.427 13.951 14.845 6.18 12.852 13.765
3 16 3.427 13.951 14.845 3.196 13.002 14.029 6.18 12.852 13.765
3 16 14.844 15.27 6.754 12.706 14.373 8.836 13.867 14.146 6.621
3 16 13.867 14.146 6.621 12.706 14.373 8.836 12.013 13.555 8.482
3 16 14.847 13.213 6.577 13.867 14.146 6.621 12.013 13.555 8.482
3 16 12.706 14.373 8.836 10.706 13.986 10.87 12.013 13.555 8.482
3 16 12.013 13.555 8.482 10.706 13.986 10.87 10.188 13.1 10.375
3 16 6.699 12.039 14.645 6.771 10.151 14.861 9.893 12.219 11.767
3 16 9.893 12.219 11.767 6.771 10.151 14.861 14.926 10.188 6.568
3 16 12.013 13.555 8.482 10.188 13.1 10.375 14.847 13.213 6.577
3 16 9.893 12.219 11.767 14.847 13.213 6.577 10.188 13.1 10.375
3 16 14.926 10.188 6.568 14.847 13.213 6.577 9.893 12.219 11.767
3 16 10.706 13.986 10.87 8.703 13.779 12.819 10.188 13.1 10.375
3 16 10.188 13.1 10.375 8.703 13.779 12.819 8.39 12.877 12.308
3 16 10.188 13.1 10.375 8.39 12.877 12.308 9.893 12.219 11.767
3 16 6.604 13.708 14.779 6.18 12.852 13.765 8.703 13.779 12.819
3 16 8.39 12.877 12.308 8.703 13.779 12.819 6.18 12.852 13.765
3 16 6.699 12.039 14.645 9.893 12.219 11.767 6.18 12.852 13.765
3 16 9.893 12.219 11.767 8.39 12.877 12.308 6.18 12.852 13.765
4 16 -6.724 10.144 14.858 6.771 10.151 14.861 3.494 12.162 14.674 -3.231 11.754 14.712
3 16 3.494 12.162 14.674 6.771 10.151 14.861 6.699 12.039 14.645
3 16 -3.231 11.754 14.712 -6.78 11.654 14.684 -6.724 10.144 14.858
3 16 3.494 12.162 14.674 0.261 13.829 14.725 -3.231 11.754 14.712
3 16 -14.975 11.177 5.257 -15.095 10.174 0.416 -15.017 10.158 6.549
3 16 -14.855 11.164 1.819 -15.095 10.174 0.416 -14.975 11.177 5.257
3 16 -14.855 11.164 1.819 -13.194 10.515 0.197 -15.095 10.174 0.416
3 16 -13.194 10.515 0.197 -14.855 11.164 1.819 -13.05 11.2 1.588
4 16 -9.263 17.542 9.423 -12.255 17.542 5.13 -14.911 17.499 6.509 -6.648 17.515 14.707
3 16 -5.13 17.542 12.255 -9.263 17.542 9.423 -6.648 17.515 14.707
4 16 -10.881 14.395 10.645 -6.648 17.515 14.707 -14.911 17.499 6.509 -13.006 14.301 8.55
3 16 -14.977 14.512 6.502 -13.006 14.301 8.55 -14.911 17.499 6.509
3 16 -10.881 14.395 10.645 -9.63 14.297 11.902 -6.648 17.515 14.707
3 16 -9.63 14.297 11.902 -7.695 13.065 13.855 -6.648 17.515 14.707
3 16 -7.695 13.065 13.855 -6.699 13.496 14.779 -6.648 17.515 14.707
3 16 -14.911 17.499 2.478 -12.807 17.291 2.372 -14.895 14.649 2.507
3 16 -12.93 14.662 2.19 -14.895 14.649 2.507 -12.807 17.291 2.372
3 16 14.793 15.453 2.547 12.899 15.454 2.127 14.655 17.31 2.63
3 16 12.899 15.454 2.127 12.847 17.374 2.465 14.655 17.31 2.63
4 16 14.7 17.509 6.575 14.844 15.27 6.754 14.793 15.453 2.547 14.655 17.31 2.63
3 16 8.703 13.779 12.819 6.637 17.514 14.75 6.604 13.708 14.779
4 16 14.7 17.509 6.575 6.637 17.514 14.75 10.706 13.986 10.87 12.706 14.373 8.836
3 16 6.637 17.514 14.75 8.703 13.779 12.819 10.706 13.986 10.87
3 16 14.844 15.27 6.754 14.7 17.509 6.575 12.706 14.373 8.836
3 16 -6.648 17.515 14.707 -6.699 13.496 14.779 -3.225 14.221 14.863
4 16 3.427 13.951 14.845 6.604 13.708 14.779 6.637 17.514 14.75 0.256 15.832 14.906
3 16 6.637 17.514 14.75 -6.648 17.515 14.707 0.256 15.832 14.906
3 16 0.256 15.832 14.906 -6.648 17.515 14.707 -3.225 14.221 14.863
3 16 5.13 17.542 12.255 6.637 17.514 14.75 9.3 17.542 9.487
3 16 9.3 17.542 9.487 6.637 17.514 14.75 14.7 17.509 6.575
3 16 9.3 17.542 9.487 14.7 17.509 6.575 12.255 17.542 5.13
3 16 -14.911 17.499 6.509 -12.255 17.542 5.13 -14.911 17.499 2.478
3 16 -12.255 17.542 5.13 -12.693 17.501 3.333 -14.911 17.499 2.478
3 16 -12.693 17.501 3.333 -12.807 17.291 2.372 -14.911 17.499 2.478
2 24 -9.63 14.297 11.902 -10.881 14.395 10.645
2 24 -10.552 13.829 10.571 -9.63 14.297 11.902
2 24 -6.724 10.144 14.858 -6.78 11.654 14.684
2 24 -6.78 11.654 14.684 -7.537 12.032 13.957
2 24 -7.537 12.032 13.957 -8.059 12.516 13.469
2 24 -9.723 13.692 11.835 -10.8 13.09 10.854
2 24 -10.8 13.09 10.854 -13.089 12.682 8.484
2 24 -13.089 12.682 8.484 -14.916 12.686 6.528
2 24 -14.916 12.686 6.528 -15.017 10.158 6.549
2 24 -14.996 11.851 5.259 -14.96 11.518 5.85
2 24 -14.96 11.518 5.85 -14.975 11.177 5.257
2 24 -14.941 13.075 2.44 -14.916 12.686 6.528
2 24 -14.585 13.823 2.749 -14.941 13.075 2.44
2 24 -14.916 12.686 6.528 -14.175 13.495 6.479
2 24 -14.175 13.495 6.479 -14.585 13.823 2.749
2 24 -14.941 13.075 2.44 -14.905 12.121 2.14
2 24 -14.905 12.121 2.14 -14.996 11.851 5.259
2 24 -14.723 11.601 2.338 -14.96 11.518 5.85
2 24 -14.905 12.121 2.14 -14.723 11.601 2.338
2 24 -14.855 11.164 1.819 -14.975 11.177 5.257
2 24 -14.723 11.601 2.338 -14.855 11.164 1.819
2 24 -14.977 14.512 6.502 -14.911 17.499 6.509
2 24 -14.895 14.649 2.507 -14.977 14.512 6.502
2 24 -14.911 17.499 2.478 -14.895 14.649 2.507
2 24 -14.911 17.499 6.509 -14.911 17.499 2.478
2 24 -14.895 14.649 2.507 -14.585 13.823 2.749
2 24 -14.175 13.495 6.479 -14.977 14.512 6.502
2 24 14.793 15.453 2.547 14.123 14.361 2.896
2 24 12.899 15.454 2.127 14.793 15.453 2.547
2 24 14.123 14.361 2.896 12.794 14.268 2.678
2 24 14.855 13.361 2.337 12.836 13.604 2.298
2 24 14.123 14.361 2.896 14.855 13.361 2.337
2 24 14.855 13.361 2.337 14.823 12.455 2.24
2 24 14.823 12.455 2.24 12.892 12.501 2.042
2 24 14.823 12.455 2.24 14.563 11.978 2.451
2 24 14.563 11.978 2.451 12.9 11.981 2.242
2 24 -14.895 14.649 2.507 -12.93 14.662 2.19
2 24 -12.938 14.008 2.417 -14.585 13.823 2.749
2 24 -13.039 13.379 2.207 -14.941 13.075 2.44
2 24 -13.123 12.196 1.972 -14.905 12.121 2.14
2 24 -13.015 11.649 2.209 -14.723 11.601 2.338
2 24 -13.05 11.2 1.588 -14.855 11.164 1.819
2 24 6.637 17.514 14.75 5.13 17.542 12.255
2 24 -6.648 17.515 14.707 6.637 17.514 14.75
2 24 14.7 17.509 6.575 14.655 17.31 2.63
2 24 14.655 17.31 2.63 12.847 17.374 2.465
2 24 14.838 11.528 2.142 14.96 10.139 0.321
2 24 12.96 11.584 1.917 14.838 11.528 2.142
2 24 14.563 11.978 2.451 14.838 11.528 2.142
2 24 14.836 11.911 6.279 14.838 12.391 5.738
2 24 14.847 13.213 6.577 14.926 10.188 6.568
2 24 14.858 11.299 5.922 14.836 11.911 6.279
2 24 14.563 11.978 2.451 14.836 11.911 6.279
2 24 14.858 11.299 5.922 14.838 11.528 2.142
2 24 14.823 12.455 2.24 14.838 12.391 5.738
2 24 14.855 13.361 2.337 14.847 13.213 6.577
2 24 13.867 14.146 6.621 14.847 13.213 6.577
2 24 14.123 14.361 2.896 13.867 14.146 6.621
2 24 14.793 15.453 2.547 14.844 15.27 6.754
2 24 14.844 15.27 6.754 13.867 14.146 6.621
2 24 -6.267 12.501 13.895 -8.059 12.516 13.469
2 24 -6.78 11.654 14.684 -6.267 12.501 13.895
2 24 -9.723 13.692 11.835 -9.63 14.297 11.902
2 24 -7.695 13.065 13.855 -8.059 12.516 13.469
2 24 -6.267 12.501 13.895 -6.699 13.496 14.779
2 24 -6.699 13.496 14.779 -7.695 13.065 13.855
2 24 -12.544 13.434 8.357 -14.175 13.495 6.479
2 24 -13.006 14.301 8.55 -14.977 14.512 6.502
2 24 -10.552 13.829 10.571 -12.544 13.434 8.357
2 24 -10.881 14.395 10.645 -13.006 14.301 8.55
2 24 -6.78 11.654 14.684 -3.231 11.754 14.712
2 24 -3.035 13.008 14.043 -6.267 12.501 13.895
2 24 -3.225 14.221 14.863 -6.699 13.496 14.779
2 24 -3.231 11.754 14.712 0.261 13.829 14.725
2 24 0.274 14.582 14.277 -3.035 13.008 14.043
2 24 0.256 15.832 14.906 -3.225 14.221 14.863
2 24 0.261 13.829 14.725 3.494 12.162 14.674
2 24 3.196 13.002 14.029 0.274 14.582 14.277
2 24 3.427 13.951 14.845 0.256 15.832 14.906
2 24 6.699 12.039 14.645 6.18 12.852 13.765
2 24 3.494 12.162 14.674 6.699 12.039 14.645
2 24 6.18 12.852 13.765 3.196 13.002 14.029
2 24 6.604 13.708 14.779 3.427 13.951 14.845
2 24 6.18 12.852 13.765 6.604 13.708 14.779
2 24 14.844 15.27 6.754 12.706 14.373 8.836
2 24 12.013 13.555 8.482 13.867 14.146 6.621
2 24 12.706 14.373 8.836 10.706 13.986 10.87
2 24 10.188 13.1 10.375 12.013 13.555 8.482
2 24 6.699 12.039 14.645 6.771 10.151 14.861
2 24 9.893 12.219 11.767 6.699 12.039 14.645
2 24 9.893 12.219 11.767 14.847 13.213 6.577
2 24 10.706 13.986 10.87 8.703 13.779 12.819
2 24 8.39 12.877 12.308 10.188 13.1 10.375
2 24 8.703 13.779 12.819 6.604 13.708 14.779
2 24 6.18 12.852 13.765 8.39 12.877 12.308
2 24 -14.855 11.164 1.819 -15.095 10.174 0.416
2 24 -14.911 17.499 6.509 -6.648 17.515 14.707
2 24 -6.699 13.496 14.779 -6.648 17.515 14.707
2 24 -14.911 17.499 2.478 -12.807 17.291 2.372
2 24 14.655 17.31 2.63 14.793 15.453 2.547
2 24 14.7 17.509 6.575 14.844 15.27 6.754
2 24 6.637 17.514 14.75 6.604 13.708 14.779
2 24 14.7 17.509 6.575 6.637 17.514 14.75
2 24 -12.93 14.662 2.19 -12.807 17.291 2.372
2 24 -12.807 17.291 2.372 -12.693 17.501 3.333
2 24 14.96 10.139 0.321 14.926 10.188 6.568
2 24 13.066 10.218 0.28 14.96 10.139 0.321
2 24 14.926 10.188 6.568 6.771 10.151 14.861
2 24 6.771 10.151 14.861 -6.724 10.144 14.858
2 24 -6.724 10.144 14.858 -15.017 10.158 6.549
2 24 -15.017 10.158 6.549 -15.095 10.174 0.416
2 24 -15.095 10.174 0.416 -13.194 10.515 0.197
2 24 12.255 17.542 5.13 12.847 17.374 2.465
2 24 12.847 17.374 2.465 12.899 15.454 2.127
2 24 12.899 15.454 2.127 12.794 14.268 2.678
2 24 12.96 11.584 1.917 13.066 10.218 0.28
2 24 12.9 11.981 2.242 12.96 11.584 1.917
2 24 12.892 12.501 2.042 12.9 11.981 2.242
2 24 12.794 14.268 2.678 12.836 13.604 2.298
2 24 12.836 13.604 2.298 12.892 12.501 2.042
2 24 -12.938 14.008 2.417 -12.93 14.662 2.19
2 24 -13.039 13.379 2.207 -12.938 14.008 2.417
2 24 -13.194 10.515 0.197 -13.05 11.2 1.588
2 24 -13.05 11.2 1.588 -13.015 11.649 2.209
2 24 -13.015 11.649 2.209 -13.123 12.196 1.972
2 24 -13.123 12.196 1.972 -13.039 13.379 2.207
2 24 9.3 17.542 9.487 12.255 17.542 5.13
2 24 5.13 17.542 12.255 9.3 17.542 9.487
2 24 0 17.542 13.285 5.13 17.542 12.255
2 24 -5.13 17.542 12.255 0 17.542 13.285
2 24 -12.693 17.501 3.333 -12.255 17.542 5.13
2 24 -12.255 17.542 5.13 -9.263 17.542 9.423
2 24 -9.263 17.542 9.423 -5.13 17.542 12.255
5 24 14.838 11.528 2.142 13.066 10.218 0.28 12.96 11.584 1.917 14.96 10.139 0.321
5 24 12.836 13.604 2.298 14.123 14.361 2.896 12.794 14.268 2.678 14.855 13.361 2.337
5 24 14.563 11.978 2.451 12.892 12.501 2.042 14.823 12.455 2.24 12.9 11.981 2.242
5 24 -10.552 13.829 10.571 -10.881 14.395 10.645 -9.63 14.297 11.902 -12.544 13.434 8.357
5 24 -10.8 13.09 10.854 -12.544 13.434 8.357 -10.552 13.829 10.571 -13.089 12.682 8.484
5 24 14.847 13.213 6.577 10.188 13.1 10.375 12.013 13.555 8.482 9.893 12.219 11.767
5 24 14.838 12.391 5.738 14.855 13.361 2.337 14.823 12.455 2.24 14.847 13.213 6.577
5 24 -14.911 17.499 2.478 -12.693 17.501 3.333 -12.255 17.542 5.13 -12.807 17.291 2.372
5 24 -13.006 14.301 8.55 -14.911 17.499 6.509 -14.977 14.512 6.502 -10.881 14.395 10.645
5 24 -9.63 14.297 11.902 -6.648 17.515 14.707 -7.695 13.065 13.855 -10.881 14.395 10.645
5 24 14.855 13.361 2.337 12.892 12.501 2.042 12.836 13.604 2.298 14.823 12.455 2.24
5 24 -3.231 11.754 14.712 -6.724 10.144 14.858 3.494 12.162 14.674 -6.78 11.654 14.684
5 24 14.563 11.978 2.451 14.838 12.391 5.738 14.836 11.911 6.279 14.823 12.455 2.24
5 24 -13.089 12.682 8.484 -14.175 13.495 6.479 -12.544 13.434 8.357 -14.916 12.686 6.528
5 24 0.274 14.582 14.277 0.261 13.829 14.725 -3.035 13.008 14.043 3.196 13.002 14.029
5 24 14.123 14.361 2.896 12.899 15.454 2.127 14.793 15.453 2.547 12.794 14.268 2.678
5 24 -3.225 14.221 14.863 -6.648 17.515 14.707 -6.699 13.496 14.779 0.256 15.832 14.906
5 24 14.847 13.213 6.577 12.013 13.555 8.482 10.188 13.1 10.375 13.867 14.146 6.621
5 24 -14.855 11.164 1.819 -13.194 10.515 0.197 -15.095 10.174 0.416 -13.05 11.2 1.588
5 24 -3.035 13.008 14.043 -3.231 11.754 14.712 0.261 13.829 14.725 -6.267 12.501 13.895
5 24 9.893 12.219 11.767 10.188 13.1 10.375 14.847 13.213 6.577 8.39 12.877 12.308
5 24 -13.123 12.196 1.972 -14.941 13.075 2.44 -13.039 13.379 2.207 -14.905 12.121 2.14
5 24 -6.648 17.515 14.707 -7.695 13.065 13.855 -6.699 13.496 14.779 -9.63 14.297 11.902
5 24 3.494 12.162 14.674 -3.231 11.754 14.712 0.261 13.829 14.725 -6.724 10.144 14.858
5 24 9.3 17.542 9.487 6.637 17.514 14.75 14.7 17.509 6.575 5.13 17.542 12.255
5 24 0.256 15.832 14.906 0.274 14.582 14.277 -3.225 14.221 14.863 3.427 13.951 14.845
5 24 -14.975 11.177 5.257 -15.095 10.174 0.416 -15.017 10.158 6.549 -14.855 11.164 1.819
5 24 -6.267 12.501 13.895 -7.695 13.065 13.855 -6.699 13.496 14.779 -8.059 12.516 13.469
5 24 -6.648 17.515 14.707 0 17.542 13.285 -5.13 17.542 12.255 6.637 17.514 14.75
5 24 -13.05 11.2 1.588 -14.723 11.601 2.338 -13.015 11.649 2.209 -14.855 11.164 1.819
5 24 -10.552 13.829 10.571 -9.723 13.692 11.835 -10.8 13.09 10.854 -9.63 14.297 11.902
5 24 -14.585 13.823 2.749 -14.977 14.512 6.502 -14.175 13.495 6.479 -14.895 14.649 2.507
5 24 0.256 15.832 14.906 -6.648 17.515 14.707 -3.225 14.221 14.863 6.637 17.514 14.75
5 24 -7.537 12.032 13.957 -10.8 13.09 10.854 -8.059 12.516 13.469 -6.724 10.144 14.858
5 24 14.655 17.31 2.63 12.899 15.454 2.127 12.847 17.374 2.465 14.793 15.453 2.547
5 24 -12.255 17.542 5.13 -14.911 17.499 2.478 -14.911 17.499 6.509 -12.693 17.501 3.333
5 24 -12.544 13.434 8.357 -10.881 14.395 10.645 -13.006 14.301 8.55 -10.552 13.829 10.571
5 24 -15.017 10.158 6.549 -13.089 12.682 8.484 -14.916 12.686 6.528 -10.8 13.09 10.854
5 24 -9.63 14.297 11.902 -8.059 12.516 13.469 -7.695 13.065 13.855 -9.723 13.692 11.835
5 24 -3.225 14.221 14.863 0.274 14.582 14.277 0.256 15.832 14.906 -3.035 13.008 14.043
5 24 12.706 14.373 8.836 14.7 17.509 6.575 14.844 15.27 6.754 10.706 13.986 10.87
5 24 -10.8 13.09 10.854 -6.724 10.144 14.858 -7.537 12.032 13.957 -15.017 10.158 6.549
5 24 -12.544 13.434 8.357 -13.089 12.682 8.484 -14.175 13.495 6.479 -10.8 13.09 10.854
5 24 12.255 17.542 5.13 14.7 17.509 6.575 9.3 17.542 9.487 14.655 17.31 2.63
5 24 -14.895 14.649 2.507 -12.807 17.291 2.372 -12.93 14.662 2.19 -14.911 17.499 2.478
5 24 -14.96 11.518 5.85 -15.017 10.158 6.549 -14.975 11.177 5.257 -14.916 12.686 6.528
5 24 12.013 13.555 8.482 12.706 14.373 8.836 10.706 13.986 10.87 13.867 14.146 6.621
5 24 -14.996 11.851 5.259 -14.723 11.601 2.338 -14.96 11.518 5.85 -14.905 12.121 2.14
5 24 -6.724 10.144 14.858 -7.537 12.032 13.957 -6.78 11.654 14.684 -10.8 13.09 10.854
5 24 14.844 15.27 6.754 14.123 14.361 2.896 13.867 14.146 6.621 14.793 15.453 2.547
5 24 14.858 11.299 5.922 14.563 11.978 2.451 14.838 11.528 2.142 14.836 11.911 6.279
5 24 3.196 13.002 14.029 0.261 13.829 14.725 3.494 12.162 14.674 0.274 14.582 14.277
5 24 12.706 14.373 8.836 13.867 14.146 6.621 12.013 13.555 8.482 14.844 15.27 6.754
5 24 -9.263 17.542 9.423 -6.648 17.515 14.707 -5.13 17.542 12.255 -14.911 17.499 6.509
5 24 8.39 12.877 12.308 8.703 13.779 12.819 10.188 13.1 10.375 6.18 12.852 13.765
5 24 -10.8 13.09 10.854 -10.552 13.829 10.571 -9.723 13.692 11.835 -12.544 13.434 8.357
5 24 -14.916 12.686 6.528 -14.96 11.518 5.85 -14.996 11.851 5.259 -15.017 10.158 6.549
5 24 8.39 12.877 12.308 9.893 12.219 11.767 10.188 13.1 10.375 6.18 12.852 13.765
5 24 3.494 12.162 14.674 6.771 10.151 14.861 6.699 12.039 14.645 -6.724 10.144 14.858
5 24 -14.175 13.495 6.479 -13.006 14.301 8.55 -14.977 14.512 6.502 -12.544 13.434 8.357
5 24 0 17.542 13.285 6.637 17.514 14.75 -6.648 17.515 14.707 5.13 17.542 12.255
5 24 -14.911 17.499 6.509 -14.895 14.649 2.507 -14.977 14.512 6.502 -14.911 17.499 2.478
5 24 -14.723 11.601 2.338 -14.975 11.177 5.257 -14.96 11.518 5.85 -14.855 11.164 1.819
5 24 -10.881 14.395 10.645 -6.648 17.515 14.707 -14.911 17.499 6.509 -9.63 14.297 11.902
5 24 0.274 14.582 14.277 3.427 13.951 14.845 0.256 15.832 14.906 3.196 13.002 14.029
5 24 14.926 10.188 6.568 14.836 11.911 6.279 14.858 11.299 5.922 14.847 13.213 6.577
5 24 6.637 17.514 14.75 10.706 13.986 10.87 14.7 17.509 6.575 8.703 13.779 12.819
5 24 -14.996 11.851 5.259 -14.916 12.686 6.528 -14.96 11.518 5.85 -14.941 13.075 2.44
5 24 -7.695 13.065 13.855 -9.63 14.297 11.902 -8.059 12.516 13.469 -6.648 17.515 14.707
5 24 -14.585 13.823 2.749 -13.039 13.379 2.207 -12.938 14.008 2.417 -14.941 13.075 2.44
