3 0 4.072 -13.96 -18.49 5.0639 -13.3388 -17.8729 4.8461 -13.7149 -17.975
4 0 4.1865 -14.232 -18.3546 3.9643 -14.3012 -18.487 4.072 -13.96 -18.49 4.389 -14.1408 -18.24
4 0 4.072 -13.96 -18.49 3.9643 -14.3012 -18.487 3.6888 -14.2832 -18.6225 3.3791 -14.1053 -18.8002
3 0 2.7779 -9.6005 -20.5955 2.9642 -9.5351 -20.5156 2.889 -9.724 -20.5
3 0 3.1674 -9.024 -20.5579 3.1065 -8.8672 -20.6365 3.2977 -8.6965 -20.585
3 0 3.1291 -9.6728 -20.3485 3.0713 -9.7648 -20.3558 2.889 -9.724 -20.5
4 0 3.0708 -9.5534 -20.4333 3.1291 -9.6728 -20.3485 2.889 -9.724 -20.5 2.9642 -9.5351 -20.5156
3 0 3.4273 -9.0131 -20.3776 3.1674 -9.024 -20.5579 3.2977 -8.6965 -20.585
4 0 3.4273 -9.0131 -20.3776 3.2977 -8.6965 -20.585 3.5567 -8.6853 -20.4054 3.6205 -8.8432 -20.3026
3 0 3.0713 -9.7648 -20.3558 2.9583 -9.8789 -20.2624 2.889 -9.724 -20.5
3 0 2.6866 -9.6693 -20.6506 2.7779 -9.6005 -20.5955 2.889 -9.724 -20.5
3 0 2.6396 -9.7787 -20.6409 2.6866 -9.6693 -20.6506 2.889 -9.724 -20.5
4 0 1.8305 -9.956 -21.098 1.74 -9.8107 -21.2095 1.9008 -9.6099 -21.1793 2.0818 -9.9009 -20.956
4 0 2.2421 -9.6978 -20.9269 2.0818 -9.9009 -20.956 1.9008 -9.6099 -21.1793 2.1518 -9.5534 -21.038
3 0 2.6566 -9.8238 -20.5769 2.6396 -9.7787 -20.6409 2.889 -9.724 -20.5
4 0 2.7773 -9.9011 -20.3869 2.6566 -9.8238 -20.5769 2.889 -9.724 -20.5 2.9583 -9.8789 -20.2624

0 // Dark brown
3 308 0 -15.19 -19.73 .3595 -15.2512 -19.6188 .3222 -15.5258 -19.4709
3 308 .9048 -15.9936 -19.0816 1.5406 -16.3631 -18.7368 1.343 -16.59 -18.65
4 308 1.4534 -15.6569 -19.1561 1.5631 -16.0054 -18.9349 .9048 -15.9936 -19.0816 .846 -15.619 -19.3067
4 308 1.3739 -15.424 -19.3051 1.4534 -15.6569 -19.1561 .846 -15.619 -19.3067 .9068 -15.3445 -19.4496
3 308 1.343 -16.59 -18.65 1.102 -16.3388 -18.8438 .9048 -15.9936 -19.0816
3 308 1.5406 -16.3631 -18.7368 .9048 -15.9936 -19.0816 1.5631 -16.0054 -18.9349
3 308 0 -16.59 -18.65 .38 -16.59 -18.65 .3373 -16.817 -18.4388
4 308 1.346 -17.496 -17.807 1.1 -17.3304 -17.9611 1.052 -17.095 -18.1801 1.237 -16.859 -18.3997
3 308 1.346 -17.496 -17.807 1.237 -16.859 -18.3997 1.343 -16.59 -18.65
3 308 0 -17.811 -16.2652 0 -17.53 -17.43 .2426 -17.7236 -16.771
3 308 .2426 -17.7236 -16.771 0 -17.53 -17.43 .2752 -17.6894 -17.2563
3 308 1.346 -17.496 -17.807 1.4079 -17.7956 -17.3703 1.1511 -17.5009 -17.7524
3 308 0 -17.53 -17.43 .356 -17.521 -17.5297 .2752 -17.6894 -17.2563
4 308 1.8761 -17.7416 -17.3167 1.921 -18.019 -16.9157 1.4079 -17.7956 -17.3703 1.782 -17.4583 -17.7395
3 308 1.782 -17.4583 -17.7395 1.4079 -17.7956 -17.3703 1.346 -17.496 -17.807
3 308 .3595 -15.2512 -19.6188 0 -15.19 -19.73 .3401 -15.0632 -19.6637
4 308 1.116 -14.774 -19.5123 1.3739 -15.424 -19.3051 .9068 -15.3445 -19.4496 .8539 -14.8717 -19.5634
3 308 .272 -17.007 -18.1761 0 -16.59 -18.65 .3373 -16.817 -18.4388
4 308 .3802 -17.3495 -17.7583 .356 -17.521 -17.5297 0 -17.53 -17.43 .3343 -17.1465 -18.0105
4 308 .272 -17.007 -18.1761 .3343 -17.1465 -18.0105 0 -17.53 -17.43 0 -16.59 -18.65
3 308 1.1 -17.3304 -17.9611 1.346 -17.496 -17.807 1.1511 -17.5009 -17.7524
3 308 1.708 -17.257 -17.8423 1.782 -17.4583 -17.7395 1.346 -17.496 -17.807
3 308 1.571 -16.949 -18.199 1.346 -17.496 -17.807 1.343 -16.59 -18.65
3 308 1.346 -17.496 -17.807 1.571 -16.949 -18.199 1.708 -17.257 -17.8423
3 308 1.571 -16.949 -18.199 1.343 -16.59 -18.65 1.5258 -16.5531 -18.59
3 308 1.5406 -16.3631 -18.7368 1.5258 -16.5531 -18.59 1.343 -16.59 -18.65
4 308 0 -13.69 -20.17 .2048 -13.8623 -20.0571 .2776 -14.1295 -19.9566 .2594 -14.4096 -19.8799
3 308 .166 -14.664 -19.8338 0 -13.69 -20.17 .2594 -14.4096 -19.8799
3 308 0 -15.19 -19.73 0 -13.69 -20.17 .166 -14.664 -19.8338
3 308 0 -15.19 -19.73 .166 -14.664 -19.8338 .3401 -15.0632 -19.6637
3 308 .8539 -14.8717 -19.5634 .951 -14.639 -19.6021 1.116 -14.774 -19.5123
3 308 .162 -15.847 -19.2232 0 -15.19 -19.73 .3222 -15.5258 -19.4709
3 308 0 -16.59 -18.65 0 -15.19 -19.73 .162 -15.847 -19.2232
4 308 0 -16.59 -18.65 .162 -15.847 -19.2232 .3314 -16.2068 -18.9456 .38 -16.59 -18.65

0 // Main Color
3 16 6.1195 -12.6777 -17.2162 5.971 -12.4973 -17.2618 6.499 -12.44 -16.98
3 16 5.0881 -11.4494 -17.9174 4.8856 -11.1937 -18.04 5.739 -10.988 -17.633
3 16 2.495 -11.77 -19.18 2.038 -10.94 -19.96 2.8806 -10.7726 -19.5548
3 16 1.056 -12.43 -20.03 2.038 -10.94 -19.96 1.4521 -12.2483 -19.796
3 16 1.4521 -12.2483 -19.796 2.038 -10.94 -19.96 2.495 -11.77 -19.18
4 16 1.4521 -12.2483 -19.796 1.9587 -12.7344 -19.4319 1.622 -13.34 -19.59 1.056 -12.43 -20.03
3 16 1.622 -13.34 -19.59 1.9587 -12.7344 -19.4319 2.3312 -13.0947 -19.2084
3 16 2.307 -14.33 -19.28 2.7715 -13.5187 -18.999 3.3791 -14.1053 -18.8002
3 16 2.7715 -13.5187 -18.999 2.307 -14.33 -19.28 1.622 -13.34 -19.59
3 16 2.7715 -13.5187 -18.999 1.622 -13.34 -19.59 2.3312 -13.0947 -19.2084
4 16 5.739 -10.988 -17.633 4.8856 -11.1937 -18.04 4.5672 -11.0048 -18.3559 3.9267 -10.4465 -19.1016
4 16 3.969 -11.0944 -18.675 3.5352 -10.5859 -19.2605 3.9267 -10.4465 -19.1016 4.272 -10.9856 -18.5525
3 16 4.5672 -11.0048 -18.3559 4.272 -10.9856 -18.5525 3.9267 -10.4465 -19.1016
3 16 3.969 -11.0944 -18.675 2.8806 -10.7726 -19.5548 3.5352 -10.5859 -19.2605
4 16 3.3229 -11.392 -18.8954 2.495 -11.77 -19.18 2.8806 -10.7726 -19.5548 3.969 -11.0944 -18.675
3 16 6.499 -12.44 -16.98 5.0881 -11.4494 -17.9174 5.739 -10.988 -17.633
3 16 5.971 -12.4973 -17.2618 5.0881 -11.4494 -17.9174 6.499 -12.44 -16.98
3 16 6.2665 -12.8542 -17.0873 6.1195 -12.6777 -17.2162 6.499 -12.44 -16.98
3 16 4.389 -14.1408 -18.24 5.9267 -13.4595 -17.2441 5.264 -14.64 -17.55
3 16 6.545 -13.187 -16.5132 6.2665 -12.8542 -17.0873 6.499 -12.44 -16.98
3 16 7.028 -13.89 -15.45 6.545 -13.187 -16.5132 6.499 -12.44 -16.98
4 16 5.9267 -13.4595 -17.2441 6.545 -13.187 -16.5132 7.028 -13.89 -15.45 5.264 -14.64 -17.55
3 16 4.1865 -14.232 -18.3546 4.389 -14.1408 -18.24 5.264 -14.64 -17.55
4 16 4.1865 -14.232 -18.3546 5.264 -14.64 -17.55 3.709 -15.11 -18.48 3.9643 -14.3012 -18.487
3 16 3.709 -15.11 -18.48 3.6888 -14.2832 -18.6225 3.9643 -14.3012 -18.487
4 16 3.3791 -14.1053 -18.8002 3.6888 -14.2832 -18.6225 3.709 -15.11 -18.48 2.307 -14.33 -19.28
4 16 .2628 -9.4638 -21.705 0 -9.476 -21.7448 0 -9.1568 -21.6029 .6443 -9.3844 -21.6197
3 16 .6443 -9.3844 -21.6197 0 -9.1568 -21.6029 .8642 -9.2719 -21.5408
4 16 0 -7.8767 -21.0349 0 -7.211 -20.74 .5805 -7.3456 -20.8283 .6035 -7.8305 -21.0442
3 16 .6035 -7.8305 -21.0442 .682 -8.1363 -21.1612 0 -7.8767 -21.0349
4 16 1.0236 -8.7845 -21.3857 1.0088 -9.0588 -21.4276 0 -8.4969 -21.3109 .9477 -8.5422 -21.3461
3 16 .682 -8.1363 -21.1612 0 -8.4969 -21.3109 0 -7.8767 -21.0349
3 16 .9477 -8.5422 -21.3461 0 -8.4969 -21.3109 .803 -8.34 -21.2538
3 16 0 -8.4969 -21.3109 .682 -8.1363 -21.1612 .803 -8.34 -21.2538
4 16 0 -9.1568 -21.6029 0 -8.4969 -21.3109 1.0088 -9.0588 -21.4276 .8642 -9.2719 -21.5408
4 16 .3595 -15.2512 -19.6188 .9068 -15.3445 -19.4496 .846 -15.619 -19.3067 .3222 -15.5258 -19.4709
3 16 .9048 -15.9936 -19.0816 .3222 -15.5258 -19.4709 .846 -15.619 -19.3067
3 16 .3222 -15.5258 -19.4709 .9048 -15.9936 -19.0816 1.102 -16.3388 -18.8438
3 16 1.4534 -15.6569 -19.1561 1.3739 -15.424 -19.3051 2.231 -15.57 -19.04
3 16 1.5631 -16.0054 -18.9349 1.4534 -15.6569 -19.1561 2.231 -15.57 -19.04
3 16 1.5406 -16.3631 -18.7368 1.5631 -16.0054 -18.9349 2.231 -15.57 -19.04
3 16 .3373 -16.817 -18.4388 1.052 -17.095 -18.1801 1.1 -17.3304 -17.9611
4 16 1.237 -16.859 -18.3997 1.052 -17.095 -18.1801 .3373 -16.817 -18.4388 .38 -16.59 -18.65
3 16 1.237 -16.859 -18.3997 .38 -16.59 -18.65 1.343 -16.59 -18.65
4 16 .2426 -17.7236 -16.771 1.579 -18.79 -13.14 0 -18.77 -12.29 0 -17.811 -16.2652
4 16 .2752 -17.6894 -17.2563 1.537 -18.42 -16.46 1.579 -18.79 -13.14 .2426 -17.7236 -16.771
3 16 1.579 -18.79 -13.14 1.537 -18.42 -16.46 2.993 -19.55 -13.81
3 16 1.537 -18.42 -16.46 2.737 -19.65 -16.83 2.993 -19.55 -13.81

3 16 .2752 -17.6894 -17.2563 1.4079 -17.7956 -17.3703 1.537 -18.42 -16.46
3 16 1.4079 -17.7956 -17.3703 .356 -17.521 -17.5297 1.1511 -17.5009 -17.7524
3 16 1.4079 -17.7956 -17.3703 .2752 -17.6894 -17.2563 .356 -17.521 -17.5297
3 16 1.4079 -17.7956 -17.3703 1.921 -18.019 -16.9157 1.537 -18.42 -16.46
3 16 1.537 -18.42 -16.46 1.921 -18.019 -16.9157 3.264 -17.33 -17.51
3 16 1.921 -18.019 -16.9157 1.8761 -17.7416 -17.3167 3.264 -17.33 -17.51
3 16 1.8761 -17.7416 -17.3167 1.782 -17.4583 -17.7395 3.264 -17.33 -17.51
3 16 .86 -6.139 -19.5379 0 -6.035 -19.79 1.176 -6.034 -19.16
3 16 1.8088 -6.4559 -19.6625 .86 -6.139 -19.5379 1.176 -6.034 -19.16
3 16 .822 -11.74 -20.66 1.056 -12.43 -20.03 0 -11.77 -20.78
3 16 1.056 -12.43 -20.03 0 -12.62 -20.32 0 -11.77 -20.78
3 16 3.605 -7.129 -18.73 1.8088 -6.4559 -19.6625 1.176 -6.034 -19.16
3 16 3.605 -7.129 -18.73 2.385 -6.84 -20.12 1.8088 -6.4559 -19.6625
3 16 3.605 -7.129 -18.73 3.931 -7.898 -19.52 2.385 -6.84 -20.12
3 16 1.056 -12.43 -20.03 1.622 -13.34 -19.59 0 -13.69 -20.17
3 16 0 -12.62 -20.32 1.056 -12.43 -20.03 0 -13.69 -20.17
4 16 5.739 -10.988 -17.633 3.9267 -10.4465 -19.1016 4.1014 -10.189 -19.2876 4.925 -10.18 -18.89
3 16 1.056 -12.43 -20.03 .822 -11.74 -20.66 2.038 -10.94 -19.96
4 16 2.307 -14.33 -19.28 2.231 -15.57 -19.04 1.3739 -15.424 -19.3051 1.116 -14.774 -19.5123
4 16 .8539 -14.8717 -19.5634 .9068 -15.3445 -19.4496 .3595 -15.2512 -19.6188 .3401 -15.0632 -19.6637
3 16 2.231 -15.57 -19.04 2.307 -14.33 -19.28 3.709 -15.11 -18.48
3 16 .272 -17.007 -18.1761 .3373 -16.817 -18.4388 1.1 -17.3304 -17.9611
3 16 1.1 -17.3304 -17.9611 .3343 -17.1465 -18.0105 .272 -17.007 -18.1761
4 16 .3802 -17.3495 -17.7583 .3343 -17.1465 -18.0105 1.1 -17.3304 -17.9611 1.1511 -17.5009 -17.7524
3 16 .356 -17.521 -17.5297 .3802 -17.3495 -17.7583 1.1511 -17.5009 -17.7524
3 16 3.605 -7.129 -18.73 5.501 -8.038 -18.14 3.931 -7.898 -19.52
3 16 5.501 -8.038 -18.14 4.459 -8.1 -19.0715 3.931 -7.898 -19.52
3 16 4.9217 -8.4766 -18.6985 4.459 -8.1 -19.0715 5.501 -8.038 -18.14
3 16 5.012 -8.891 -18.66 4.9217 -8.4766 -18.6985 5.501 -8.038 -18.14
3 16 4.925 -10.18 -18.89 4.1143 -9.9984 -19.5311 4.1354 -9.2442 -19.7913
3 16 4.1014 -10.189 -19.2876 4.1143 -9.9984 -19.5311 4.925 -10.18 -18.89
