3 16 -3.944 -.029 26.599 3.899 -.001 28.694 -3.804 .068 29.534
3 16 3.748 .134 30.957 -3.804 .068 29.534 3.899 -.001 28.694
3 16 3.748 .134 30.957 -3.102 .181 32.329 -3.804 .068 29.534
3 16 -2.489 .548 35.146 -3.102 .181 32.329 3.748 .134 30.957
3 16 -2.489 .548 35.146 3.748 .134 30.957 4.364 .759 34.239
3 16 -1.13 .818 37.747 -2.489 .548 35.146 4.364 .759 34.239
3 16 -1.13 .818 37.747 4.364 .759 34.239 4.631 1.176 37.255
4 16 -1.13 .818 37.747 4.631 1.176 37.255 5.048 1.573 39.356 -.003 1.402 40.642
4 16 -.003 1.402 40.642 5.048 1.573 39.356 5.676 2.061 41.846 1.226 1.844 42.778
3 16 2.334 2.392 44.963 1.226 1.844 42.778 5.676 2.061 41.846
3 16 2.334 2.392 44.963 5.676 2.061 41.846 6.476 2.585 43.399
3 16 6.476 2.585 43.399 3.924 3.007 47.341 2.334 2.392 44.963
3 16 6.476 2.585 43.399 7.303 3.176 46.329 3.924 3.007 47.341
4 16 3.924 3.007 47.341 7.303 3.176 46.329 8.227 3.97 48.848 5.194 3.903 49.967
4 16 5.194 3.903 49.967 8.227 3.97 48.848 8.722 4.5 50.823 6.395 4.516 51.946
3 16 9.492 5.149 52.681 6.395 4.516 51.946 8.722 4.5 50.823
3 16 9.492 5.149 52.681 6.897 5.061 53.472 6.395 4.516 51.946
3 16 9.492 5.149 52.681 8.205 5.733 55.813 6.897 5.061 53.472
3 16 9.492 5.149 52.681 9.884 5.762 55.366 8.205 5.733 55.813
4 16 8.205 5.733 55.813 9.884 5.762 55.366 10.713 6.59 57.896 8.549 6.464 58.252
3 16 10.116 7.339 61.739 8.549 6.464 58.252 10.713 6.59 57.896
3 16 10.116 7.339 61.739 9.429 7.577 62.313 8.549 6.464 58.252
3 16 10.116 7.339 61.739 10.713 6.59 57.896 10.947 7.482 61.917
3 16 5.78 .853 24.46 7.082 .516 19.072 8.128 2.647 21.628
3 16 5.78 .853 24.46 8.128 2.647 21.628 6.551 1.946 25.499
3 16 6.551 1.946 25.499 8.128 2.647 21.628 8.124 4.441 25.203
3 16 6.551 1.946 25.499 8.124 4.441 25.203 6.658 2.388 26.877
3 16 4.987 .03 24.057 7.082 .516 19.072 5.78 .853 24.46
3 16 4.987 .03 24.057 6.469 .013 19.033 7.082 .516 19.072
3 16 6.658 2.388 26.877 8.124 4.441 25.203 8.486 5.788 26.584
3 16 6.658 2.388 26.877 8.486 5.788 26.584 6.115 1.898 28.203
3 16 6.115 1.898 28.203 8.486 5.788 26.584 7.948 5.188 30.798
3 16 6.115 1.898 28.203 7.948 5.188 30.798 5.149 1.002 29.222
3 16 5.149 1.002 29.222 7.948 5.188 30.798 4.231 .244 29.562
3 16 4.231 .244 29.562 7.948 5.188 30.798 3.748 .134 30.957
3 16 4.231 .244 29.562 3.748 .134 30.957 3.899 -.001 28.694
3 16 3.748 .134 30.957 7.948 5.188 30.798 5.571 1.751 34.24
3 16 3.748 .134 30.957 5.571 1.751 34.24 4.364 .759 34.239
3 16 5.571 1.751 34.24 7.948 5.188 30.798 6.813 3.164 35.041
3 16 6.813 3.164 35.041 7.948 5.188 30.798 8.064 5.18 36.074
3 16 6.813 3.164 35.041 8.064 5.18 36.074 7.349 3.858 36.319
3 16 8.064 5.18 36.074 7.24 3.584 38.008 7.349 3.858 36.319
3 16 8.064 5.18 36.074 8.809 5.499 40.645 7.24 3.584 38.008
3 16 6.406 2.635 39.348 7.24 3.584 38.008 8.809 5.499 40.645
3 16 6.406 2.635 39.348 8.809 5.499 40.645 5.676 2.061 41.846
3 16 6.406 2.635 39.348 5.676 2.061 41.846 5.563 1.86 39.741
3 16 5.563 1.86 39.741 5.676 2.061 41.846 5.048 1.573 39.356
3 16 5.676 2.061 41.846 8.809 5.499 40.645 7.674 3.595 43.265
3 16 5.676 2.061 41.846 7.674 3.595 43.265 6.476 2.585 43.399
3 16 7.674 3.595 43.265 8.809 5.499 40.645 8.898 4.782 43.945
3 16 8.898 4.782 43.945 8.809 5.499 40.645 10.057 6.085 44.796
3 16 8.898 4.782 43.945 10.057 6.085 44.796 9.539 5.311 44.961
3 16 9.786 5.385 46.481 9.539 5.311 44.961 10.057 6.085 44.796
3 16 9.786 5.385 46.481 10.057 6.085 44.796 11.655 7.069 49.057
3 16 9.786 5.385 46.481 11.655 7.069 49.057 9.111 4.701 48.151
3 16 9.111 4.701 48.151 11.655 7.069 49.057 8.722 4.5 50.823
3 16 9.111 4.701 48.151 8.722 4.5 50.823 8.227 3.97 48.848
3 16 8.722 4.5 50.823 11.655 7.069 49.057 10.183 5.772 52.57
3 16 8.722 4.5 50.823 10.183 5.772 52.57 9.492 5.149 52.681
3 16 10.183 5.772 52.57 11.655 7.069 49.057 11.196 6.724 53.188
3 16 11.196 6.724 53.188 11.655 7.069 49.057 13.132 8.44 53.874
3 16 11.196 6.724 53.188 13.132 8.44 53.874 11.903 7.463 54.454
3 16 11.156 7.068 57.658 13.62 9.751 58.687 10.947 7.482 61.917
3 16 11.156 7.068 57.658 10.947 7.482 61.917 10.713 6.59 57.896
3 16 10.947 7.482 61.917 13.62 9.751 58.687 13.738 10.735 63.286
3 16 10.947 7.482 61.917 13.738 10.735 63.286 11.531 8.205 64.351
3 16 11.35 8.722 66.994 11.531 8.205 64.351 13.738 10.735 63.286
3 16 11.35 8.722 66.994 13.738 10.735 63.286 13.627 11.592 68.127
3 16 11.171 9.864 71.908 11.35 8.722 66.994 13.627 11.592 68.127
3 16 11.171 9.864 71.908 13.627 11.592 68.127 13.43 12.502 73.435
3 16 11.171 9.864 71.908 13.43 12.502 73.435 11.092 10.34 73.706
3 16 13.43 12.502 73.435 10.539 10.744 75.616 11.092 10.34 73.706
3 16 13.43 12.502 73.435 13.107 12.89 76.165 10.539 10.744 75.616
3 16 13.107 12.89 76.165 10.116 11.636 77.799 10.539 10.744 75.616
3 16 13.107 12.89 76.165 11.557 13 78.337 10.116 11.636 77.799
3 16 11.557 13 78.337 9.507 12.996 79.466 10.116 11.636 77.799
3 16 -5.646 .871 24.509 -8.128 2.647 21.628 -7.082 .516 19.072
3 16 -4.802 -.004 24.091 -5.646 .871 24.509 -7.082 .516 19.072
3 16 -4.802 -.004 24.091 -7.082 .516 19.072 -6.469 .013 19.033
3 16 -5.646 .871 24.509 -6.35 2.074 25.768 -8.128 2.647 21.628
3 16 -8.124 4.441 25.203 -8.128 2.647 21.628 -6.35 2.074 25.768
3 16 -8.124 4.441 25.203 -6.35 2.074 25.768 -6.348 2.558 27.218
3 16 -8.486 5.788 26.584 -8.124 4.441 25.203 -6.348 2.558 27.218
3 16 -8.486 5.788 26.584 -6.348 2.558 27.218 -7.437 5.219 29.909
3 16 -5.8 2.248 28.493 -7.437 5.219 29.909 -6.348 2.558 27.218
3 16 -4.669 1.074 29.453 -7.437 5.219 29.909 -5.8 2.248 28.493
3 16 -4.669 1.074 29.453 -6.017 5.115 35.692 -7.437 5.219 29.909
3 16 -3.102 .181 32.329 -4.669 1.074 29.453 -3.804 .068 29.534
4 16 -4.669 1.074 29.453 -3.102 .181 32.329 -3.28 1.596 35.396 -6.017 5.115 35.692
3 16 -3.818 2.944 36.82 -6.017 5.115 35.692 -3.28 1.596 35.396
4 16 -4.092 5.474 40.367 -6.017 5.115 35.692 -3.818 2.944 36.82 -3.502 3.497 38.365
3 16 -2.609 3.461 39.782 -4.092 5.474 40.367 -3.502 3.497 38.365
4 16 -2.609 3.461 39.782 -1.094 2.521 40.675 -1.623 6.119 44.882 -4.092 5.474 40.367
3 16 1.226 1.844 42.778 -1.094 2.521 40.675 -.003 1.402 40.642
3 16 -3.28 1.596 35.396 -3.102 .181 32.329 -2.489 .548 35.146
4 16 -1.094 2.521 40.675 1.226 1.844 42.778 1.628 3.358 45.352 -1.623 6.119 44.882
3 16 1.628 3.358 45.352 1.226 1.844 42.778 2.334 2.392 44.963
3 16 1.282 4.597 46.503 -1.623 6.119 44.882 1.628 3.358 45.352
3 16 1.282 4.597 46.503 1.611 5.323 47.765 -1.623 6.119 44.882
3 16 -1.623 6.119 44.882 1.611 5.323 47.765 1.188 7.155 49.407
3 16 2.589 5.571 49.109 1.188 7.155 49.407 1.611 5.323 47.765
3 16 4.281 4.828 50.087 1.188 7.155 49.407 2.589 5.571 49.109
3 16 6.395 4.516 51.946 1.188 7.155 49.407 4.281 4.828 50.087
3 16 6.395 4.516 51.946 4.281 4.828 50.087 5.194 3.903 49.967
3 16 1.188 7.155 49.407 6.395 4.516 51.946 6.454 5.717 53.708
3 16 6.454 5.717 53.708 6.395 4.516 51.946 6.897 5.061 53.472
3 16 6.454 5.717 53.708 3.844 8.413 53.723 1.188 7.155 49.407
3 16 6.454 5.717 53.708 6.127 6.914 54.804 3.844 8.413 53.723
3 16 6.311 7.772 56.235 3.844 8.413 53.723 6.127 6.914 54.804
3 16 6.311 7.772 56.235 6.284 9.968 59.713 3.844 8.413 53.723
3 16 6.957 7.868 57.378 6.284 9.968 59.713 6.311 7.772 56.235
4 16 9.429 7.577 62.313 6.284 9.968 59.713 6.957 7.868 57.378 7.861 7.216 58.203
3 16 9.429 7.577 62.313 7.28 10.932 64.402 6.284 9.968 59.713
3 16 9.429 7.577 62.313 9.302 8.566 64.746 7.28 10.932 64.402
3 16 7.517 11.449 67.254 7.28 10.932 64.402 9.302 8.566 64.746
3 16 7.517 11.449 67.254 9.302 8.566 64.746 9.91 8.752 67.034
3 16 9.718 9.912 71.848 7.517 11.449 67.254 9.91 8.752 67.034
3 16 9.718 9.912 71.848 7.409 12.158 71.421 7.517 11.449 67.254
4 16 7.16 12.745 75.157 7.409 12.158 71.421 9.718 9.912 71.848 9.324 10.447 73.495
3 16 9.324 10.447 73.495 9.303 10.796 75.342 7.16 12.745 75.157
3 16 8.645 11.653 77.459 7.16 12.745 75.157 9.303 10.796 75.342
3 16 8.645 11.653 77.459 7.45 12.971 77.833 7.16 12.745 75.157
3 16 8.348 13.004 79.329 7.45 12.971 77.833 8.645 11.653 77.459
3 16 7.861 7.216 58.203 8.549 6.464 58.252 9.429 7.577 62.313
3 16 -6.374 13.014 22.04 -8.008 12.707 22.222 -7.66 12.355 25.115
3 16 -7.66 12.355 25.115 -5.236 12.49 24.092 -6.374 13.014 22.04
3 16 -4.894 11.728 28.08 -5.236 12.49 24.092 -7.66 12.355 25.115
4 16 -7.66 12.355 25.115 -6.624 11.396 30.599 -3.71 10.69 33.986 -4.894 11.728 28.08
3 16 -3.71 10.69 33.986 -6.624 11.396 30.599 -5.406 10.522 35.447
3 16 -1.534 10.381 39.554 -3.71 10.69 33.986 -5.406 10.522 35.447
3 16 -1.534 10.381 39.554 -5.406 10.522 35.447 -3.79 10.345 39.685
3 16 -1.534 10.381 39.554 -3.79 10.345 39.685 -1.398 10.344 44.054
3 16 -1.534 10.381 39.554 -1.398 10.344 44.054 2.352 10.907 46.377
3 16 -1.398 10.344 44.054 1.134 11.128 48.283 2.352 10.907 46.377
3 16 2.352 10.907 46.377 1.134 11.128 48.283 3.649 12.366 52.311
3 16 2.352 10.907 46.377 3.649 12.366 52.311 6.255 12.767 52.769
3 16 6.255 12.767 52.769 3.649 12.366 52.311 6.18 13.901 57.742
3 16 6.255 12.767 52.769 6.18 13.901 57.742 7.653 13.788 56.363
3 16 8.452 14.293 59.023 7.653 13.788 56.363 6.18 13.901 57.742
3 16 8.452 14.293 59.023 6.18 13.901 57.742 8.699 14.726 60.34
3 16 9.157 14.448 59.202 8.452 14.293 59.023 8.699 14.726 60.34
3 16 9.157 14.448 59.202 8.699 14.726 60.34 10.349 14.674 59.636
3 16 6.18 13.901 57.742 7.737 14.895 62.006 8.699 14.726 60.34
3 16 7.737 14.895 62.006 6.18 13.901 57.742 7.333 14.797 62.602
3 16 8.448 15.229 63.798 7.737 14.895 62.006 7.333 14.797 62.602
3 16 8.448 15.229 63.798 7.333 14.797 62.602 7.731 15.271 65.726
3 16 8.448 15.229 63.798 7.731 15.271 65.726 10.414 15.418 64.751
3 16 10.414 15.418 64.751 7.731 15.271 65.726 13.4 15.46 67.269
4 16 7.731 15.271 65.726 7.776 15.617 70.513 13.085 15.817 72.762 13.4 15.46 67.269
3 16 7.671 15.877 75.054 13.085 15.817 72.762 7.776 15.617 70.513
3 16 7.671 15.877 75.054 12.604 15.887 75.806 13.085 15.817 72.762
3 16 7.671 15.877 75.054 11.318 15.896 77.938 12.604 15.887 75.806
4 16 7.671 15.877 75.054 7.786 15.92 77.538 9.656 15.925 79.061 11.318 15.896 77.938
3 16 9.656 15.925 79.061 7.786 15.92 77.538 8.581 15.931 78.93
3 16 10.414 15.418 64.751 13.4 15.46 67.269 12.191 15.311 63.903
3 16 13.4 15.46 67.269 12.991 14.97 62.03 12.191 15.311 63.903
3 16 12.991 14.97 62.03 13.4 15.46 67.269 13.542 14.89 61.814
3 16 12.052 14.808 60.307 12.991 14.97 62.03 13.542 14.89 61.814
3 16 12.052 14.808 60.307 13.542 14.89 61.814 13.094 14.203 57.24
3 16 13.094 14.203 57.24 11.77 14.383 58.613 12.052 14.808 60.307
3 16 12.052 14.808 60.307 11.77 14.383 58.613 11.214 14.472 59.035
3 16 12.052 14.808 60.307 11.214 14.472 59.035 10.349 14.674 59.636
3 16 11.544 13.799 55.89 11.77 14.383 58.613 13.094 14.203 57.24
4 16 13.094 14.203 57.24 12.246 13.246 52.61 9.852 12.805 51.496 11.544 13.799 55.89
4 16 12.246 13.246 52.61 10.894 12.276 48.449 7.27 11.203 44.717 9.852 12.805 51.496
3 16 7.27 11.203 44.717 10.894 12.276 48.449 9.419 11.267 44.36
3 16 7.27 11.203 44.717 9.419 11.267 44.36 8.116 10.552 40.185
3 16 7.27 11.203 44.717 8.116 10.552 40.185 5.579 10.489 38.453
3 16 5.579 10.489 38.453 8.116 10.552 40.185 7.377 10.542 36.012
3 16 7.377 10.542 36.012 4.966 11.142 32.139 5.579 10.489 38.453
4 16 7.377 10.542 36.012 7.201 11.38 30.913 4.759 12.393 24.673 4.966 11.142 32.139
3 16 4.759 12.393 24.673 7.201 11.38 30.913 7.37 12.346 25.107
3 16 6.374 13.014 22.04 4.759 12.393 24.673 7.37 12.346 25.107
3 16 6.374 13.014 22.04 7.37 12.346 25.107 8.008 12.707 22.222
3 16 9.157 14.448 59.202 10.349 14.674 59.636 11.214 14.472 59.035
3 16 -8.732 11.285 22.38 -7.66 12.355 25.115 -8.008 12.707 22.222
3 16 -8.732 11.285 22.38 -8.366 9.301 25.195 -7.66 12.355 25.115
3 16 -7.66 12.355 25.115 -8.366 9.301 25.195 -6.624 11.396 30.599
3 16 -8.366 9.301 25.195 -7.437 5.219 29.909 -6.624 11.396 30.599
3 16 -8.366 9.301 25.195 -8.486 5.788 26.584 -7.437 5.219 29.909
3 16 -7.437 5.219 29.909 -5.406 10.522 35.447 -6.624 11.396 30.599
3 16 -7.437 5.219 29.909 -6.017 5.115 35.692 -5.406 10.522 35.447
3 16 -6.017 5.115 35.692 -3.79 10.345 39.685 -5.406 10.522 35.447
3 16 -6.017 5.115 35.692 -4.092 5.474 40.367 -3.79 10.345 39.685
3 16 -4.092 5.474 40.367 -1.398 10.344 44.054 -3.79 10.345 39.685
3 16 -4.092 5.474 40.367 -1.623 6.119 44.882 -1.398 10.344 44.054
3 16 -1.623 6.119 44.882 1.134 11.128 48.283 -1.398 10.344 44.054
3 16 -1.623 6.119 44.882 1.188 7.155 49.407 1.134 11.128 48.283
4 16 3.844 8.413 53.723 3.649 12.366 52.311 1.134 11.128 48.283 1.188 7.155 49.407
3 16 3.844 8.413 53.723 6.18 13.901 57.742 3.649 12.366 52.311
3 16 3.844 8.413 53.723 6.284 9.968 59.713 6.18 13.901 57.742
3 16 6.284 9.968 59.713 7.333 14.797 62.602 6.18 13.901 57.742
3 16 6.284 9.968 59.713 7.28 10.932 64.402 7.333 14.797 62.602
3 16 7.28 10.932 64.402 7.731 15.271 65.726 7.333 14.797 62.602
3 16 7.28 10.932 64.402 7.517 11.449 67.254 7.731 15.271 65.726
3 16 7.517 11.449 67.254 7.776 15.617 70.513 7.731 15.271 65.726
3 16 7.517 11.449 67.254 7.409 12.158 71.421 7.776 15.617 70.513
3 16 7.409 12.158 71.421 7.671 15.877 75.054 7.776 15.617 70.513
3 16 7.409 12.158 71.421 7.16 12.745 75.157 7.671 15.877 75.054
3 16 7.16 12.745 75.157 7.786 15.92 77.538 7.671 15.877 75.054
3 16 7.16 12.745 75.157 7.45 12.971 77.833 7.786 15.92 77.538
3 16 7.45 12.971 77.833 8.581 15.931 78.93 7.786 15.92 77.538
3 16 7.45 12.971 77.833 8.348 13.004 79.329 8.581 15.931 78.93
3 16 8.137 14.618 61.996 8.753 14.657 63.583 10.357 14.568 62.008
3 16 8.894 14.63 60.558 8.137 14.618 61.996 10.357 14.568 62.008
3 16 10.356 14.627 59.895 8.894 14.63 60.558 10.357 14.568 62.008
3 16 11.835 14.645 60.537 10.356 14.627 59.895 10.357 14.568 62.008
3 16 12.612 14.643 62.015 11.835 14.645 60.537 10.357 14.568 62.008
3 16 11.923 14.675 63.641 12.612 14.643 62.015 10.357 14.568 62.008
3 16 10.358 14.683 64.412 11.923 14.675 63.641 10.357 14.568 62.008
3 16 8.753 14.657 63.583 10.358 14.683 64.412 10.357 14.568 62.008
3 16 7.737 14.895 62.006 8.753 14.657 63.583 8.137 14.618 61.996
3 16 7.737 14.895 62.006 8.448 15.229 63.798 8.753 14.657 63.583
3 16 8.699 14.726 60.34 7.737 14.895 62.006 8.137 14.618 61.996
3 16 8.699 14.726 60.34 8.137 14.618 61.996 8.894 14.63 60.558
3 16 10.356 14.627 59.895 8.699 14.726 60.34 8.894 14.63 60.558
3 16 10.356 14.627 59.895 10.349 14.674 59.636 8.699 14.726 60.34
3 16 11.835 14.645 60.537 10.349 14.674 59.636 10.356 14.627 59.895
3 16 11.835 14.645 60.537 12.052 14.808 60.307 10.349 14.674 59.636
3 16 12.612 14.643 62.015 12.052 14.808 60.307 11.835 14.645 60.537
3 16 12.612 14.643 62.015 12.991 14.97 62.03 12.052 14.808 60.307
3 16 11.923 14.675 63.641 12.991 14.97 62.03 12.612 14.643 62.015
3 16 11.923 14.675 63.641 12.191 15.311 63.903 12.991 14.97 62.03
3 16 10.358 14.683 64.412 12.191 15.311 63.903 11.923 14.675 63.641
3 16 8.448 15.229 63.798 10.358 14.683 64.412 8.753 14.657 63.583
3 16 10.358 14.683 64.412 10.414 15.418 64.751 12.191 15.311 63.903
3 16 8.448 15.229 63.798 10.414 15.418 64.751 10.358 14.683 64.412
3 16 4.617 4.93 24.332 6.374 13.014 22.04 5.862 4 21.986
3 16 4.617 4.93 24.332 4.759 12.393 24.673 6.374 13.014 22.04
3 16 4.617 4.93 24.332 5.862 4 21.986 4.527 4.164 24.102
3 16 -6.374 13.014 22.04 -5.042 4.923 23.847 -5.862 4 21.986
3 16 -5.102 4.117 23.317 -5.862 4 21.986 -5.042 4.923 23.847
3 16 -6.374 13.014 22.04 -5.236 12.49 24.092 -5.042 4.923 23.847
3 16 4.245 4 21.866 4.527 4.164 24.102 5.862 4 21.986
3 16 -5.862 4 21.986 -5.102 4.117 23.317 -4.245 4 21.866
3 16 4.966 11.142 32.139 4.617 4.93 24.332 4.438 2.733 31.528
3 16 4.966 11.142 32.139 4.759 12.393 24.673 4.617 4.93 24.332
4 16 4.438 2.733 31.528 5.181 3.64 38.621 5.579 10.489 38.453 4.966 11.142 32.139
4 16 5.181 3.64 38.621 7.033 5.376 45.507 7.27 11.203 44.717 5.579 10.489 38.453
4 16 9.852 12.805 51.496 7.27 11.203 44.717 7.033 5.376 45.507 9.879 7.618 52.816
3 16 9.852 12.805 51.496 9.879 7.618 52.816 11.143 8.811 56.79
4 16 11.143 8.811 56.79 11.302 9.295 58.597 11.77 14.383 58.613 11.544 13.799 55.89
3 16 4.527 4.164 24.102 4.438 2.733 31.528 4.617 4.93 24.332
3 16 4.438 2.733 31.528 4.527 4.164 24.102 4.215 2.653 25.311
3 16 4.527 4.164 24.102 4.048 2.761 22.155 4.215 2.653 25.311
3 16 4.527 4.164 24.102 4.245 4 21.866 4.048 2.761 22.155
4 16 4.245 4 21.866 -4.245 4 21.866 -4.14 2.752 22.155 4.048 2.761 22.155
3 16 -5.042 4.923 23.847 -4.62 2.654 25.292 -5.102 4.117 23.317
3 16 -4.8 2.703 23.7235 -4.14 2.752 22.155 -5.102 4.117 23.317
3 16 -4.62 2.654 25.292 -4.8 2.703 23.7235 -5.102 4.117 23.317
3 16 -4.14 2.752 22.155 -4.245 4 21.866 -5.102 4.117 23.317
3 16 -4.894 11.728 28.08 -5.042 4.923 23.847 -5.236 12.49 24.092
4 16 -5.042 4.923 23.847 -4.894 11.728 28.08 -3.478 2.87 32.768 -4.62 2.654 25.292
3 16 -3.478 2.87 32.768 -4.894 11.728 28.08 -3.71 10.69 33.986
4 16 -1.534 10.381 39.554 -.838 3.862 39.915 -3.478 2.87 32.768 -3.71 10.69 33.986
3 16 -1.534 10.381 39.554 2.906 5.56 46.428 -.838 3.862 39.915
3 16 -1.534 10.381 39.554 2.352 10.907 46.377 2.906 5.56 46.428
3 16 2.352 10.907 46.377 7.014 7.759 53.475 2.906 5.56 46.428
3 16 2.352 10.907 46.377 6.255 12.767 52.769 7.014 7.759 53.475
3 16 6.255 12.767 52.769 8.311 8.969 57.311 7.014 7.759 53.475
3 16 6.255 12.767 52.769 7.653 13.788 56.363 8.311 8.969 57.311
3 16 7.653 13.788 56.363 8.847 9.365 58.857 8.311 8.969 57.311
3 16 7.653 13.788 56.363 8.452 14.293 59.023 8.847 9.365 58.857
3 16 -4.8 2.703 23.7235 -4.62 2.654 25.292 4.215 2.653 25.311
4 16 4.215 2.653 25.311 4.048 2.761 22.155 -4.14 2.752 22.155 -4.8 2.703 23.7235
