3 16 -5.7 -35.9 -5.2 -7.2 -36.5 -5.9 -7.1 -36.2 -4.3
3 16 -7.2 -36.5 -5.9 -8.4 -36.5 -4.2 -7.1 -36.2 -4.3
3 16 -9.4 -36.9 -5 -8.4 -36.5 -4.2 -7.2 -36.5 -5.9
3 16 -9 -36.6 -3.8 -8.4 -36.5 -4.2 -9.4 -36.9 -5
3 16 -9 -36.6 -3.8 -9.4 -36.9 -5 -9.8 -36.7 -2.5
3 16 -9.8 -36.7 -2.5 -9.4 -36.9 -5 -11.5 -37.2 -3.4
3 16 -10.4 -36.8 -1.7 -9.8 -36.7 -2.5 -11.5 -37.2 -3.4
3 16 -11 -36.9 -1.1 -10.4 -36.8 -1.7 -11.5 -37.2 -3.4
3 16 -13.2 -37.4 -1 -11 -36.9 -1.1 -11.5 -37.2 -3.4
3 16 -11.6 -36.9 0 -11 -36.9 -1.1 -13.2 -37.4 -1
3 16 -12.2 -37 1.3 -11.6 -36.9 0 -13.2 -37.4 -1
3 16 -13.2 -37.4 -1 -13.9 -37.5 2.2 -12.2 -37 1.3
3 16 -12.2 -37 1.3 -13.9 -37.5 2.2 -12.4 -37.1 2.2
3 16 -13.9 -37.5 2.2 -12 -37 4 -12.4 -37.1 2.2
3 16 -13.7 -37.5 5.2 -12 -37 4 -13.9 -37.5 2.2
4 16 -12.6 -37.4 9 -11.3 -36.9 5.7 -12 -37 4 -13.7 -37.5 5.2
3 16 -10.8 -36.9 7.3 -11.3 -36.9 5.7 -12.6 -37.4 9
3 16 -10.3 -36.8 8.7 -10.8 -36.9 7.3 -12.6 -37.4 9
3 16 -12.6 -37.4 9 -11 -37.3 10.9 -10.3 -36.8 8.7
3 16 -10.3 -36.8 8.7 -11 -37.3 10.9 -9.5 -36.7 9.7
3 16 -11 -37.3 10.9 -8.7 -37 12.1 -9.5 -36.7 9.7
3 16 -9.5 -36.7 9.7 -8.7 -37 12.1 -8.5 -36.5 9.8
3 16 -8.7 -37 12.1 -6.8 -36.5 12 -8.5 -36.5 9.8
3 16 -8.5 -36.5 9.8 -6.8 -36.5 12 -6.8 -36.1 9.4
3 16 -5.7 -35.9 9.8 -6.8 -36.1 9.4 -6.8 -36.5 12
3 16 -6.8 -36.5 12 -4.9 -35.7 9.9 -5.7 -35.9 9.8
3 16 -4.4 -35.8 10.7 -4.9 -35.7 9.9 -6.8 -36.5 12
3 16 -4.9 -35.7 9.9 -4.4 -35.8 10.7 -3.8 -35.3 9.2
3 16 -3.8 -35.3 9.2 -4.4 -35.8 10.7 -3.3 -35.4 10.5
3 16 -3.3 -35.4 10.5 -2.7 -34.9 8.7 -3.8 -35.3 9.2
4 16 -3.3 -35.4 10.5 -2.1 -35 10.3 -1.5 -34.6 9.1 -2.7 -34.9 8.7
3 16 -2.1 -35 10.3 -0.2 -34.4 10.4 -1.5 -34.6 9.1
3 16 -1.5 -34.6 9.1 -0.2 -34.4 10.4 -0.3 -34.2 9.6
3 16 -0.2 -34.4 10.4 1.7 -33.8 10.7 -0.3 -34.2 9.6
3 16 -0.3 -34.2 9.6 1.7 -33.8 10.7 1.7 -33.5 9
3 16 1.7 -33.5 9 1.7 -33.8 10.7 3.2 -33.1 10
3 16 3.2 -33.1 10 1.7 -33.8 10.7 3.3 -33.5 11.4
3 16 3.3 -33.5 11.4 4.1 -32.9 10.1 3.2 -33.1 10
3 16 4.8 -33.1 11.9 4.1 -32.9 10.1 3.3 -33.5 11.4
3 16 4.8 -33.1 11.9 6.7 -32.2 9 4.1 -32.9 10.1
3 16 7.8 -32.5 12.4 6.7 -32.2 9 4.8 -33.1 11.9
3 16 7.8 -32.5 12.4 9.2 -31.9 9.1 6.7 -32.2 9
3 16 10.7 -32.2 11.4 9.2 -31.9 9.1 7.8 -32.5 12.4
4 16 9.2 -31.9 9.1 10.7 -32.2 11.4 12.8 -31.8 9 10.3 -31.8 8.6
3 16 10.3 -31.8 8.6 12.8 -31.8 9 10.7 -31.7 7.4
3 16 12.8 -31.8 9 11.3 -31.6 5.6 10.7 -31.7 7.4
3 16 14 -31.6 6.1 11.3 -31.6 5.6 12.8 -31.8 9
3 16 14 -31.6 6.1 12 -31.5 4.4 11.3 -31.6 5.6
3 16 14 -31.6 6.1 14.6 -31.6 2.9 12 -31.5 4.4
3 16 12 -31.5 4.4 14.6 -31.6 2.9 12.3 -31.4 2.9
4 16 -2.9 -35.3 -6.7 -3 -37.6 -6.2 -4.7 -37.9 -6.1 -5 -36 -6.5
3 16 -5 -36 -6.5 -4.7 -37.9 -6.1 -7.2 -36.5 -5.9
3 16 -7.2 -36.5 -5.9 -4.7 -37.9 -6.1 -7 -38.7 -5.5
3 16 -7.2 -36.5 -5.9 -7 -38.7 -5.5 -9.4 -36.9 -5
3 16 -9.4 -36.9 -5 -7 -38.7 -5.5 -9 -39.5 -4.5
3 16 -9.4 -36.9 -5 -9 -39.5 -4.5 -11.5 -37.2 -3.4
3 16 -11.5 -37.2 -3.4 -9 -39.5 -4.5 -10.8 -40.3 -2.8
3 16 -11.5 -37.2 -3.4 -10.8 -40.3 -2.8 -13.2 -37.4 -1
3 16 -13.2 -37.4 -1 -10.8 -40.3 -2.8 -12.2 -40.4 -0.6
3 16 -12.9 -40.5 2.1 -13.2 -37.4 -1 -12.2 -40.4 -0.6
3 16 -13.9 -37.5 2.2 -13.2 -37.4 -1 -12.9 -40.5 2.1
3 16 -2.9 -35.3 -6.7 0.4 -37 -6.3 -3 -37.6 -6.2
3 16 0.2 -34.3 -6.7 0.4 -37 -6.3 -2.9 -35.3 -6.7
3 16 3.1 -33.6 -6.7 0.4 -37 -6.3 0.2 -34.3 -6.7
3 16 0.4 -37 -6.3 3.1 -33.6 -6.7 3.4 -36.4 -6.1
3 16 3.1 -33.6 -6.7 5.7 -36.1 -5.7 3.4 -36.4 -6.1
3 16 6 -32.9 -6.3 5.7 -36.1 -5.7 3.1 -33.6 -6.7
3 16 6 -32.9 -6.3 7.9 -35.9 -4.9 5.7 -36.1 -5.7
3 16 8.6 -32.4 -5.6 7.9 -35.9 -4.9 6 -32.9 -6.3
3 16 8.6 -32.4 -5.6 10.2 -35.9 -3.5 7.9 -35.9 -4.9
3 16 11.2 -32.1 -4.2 10.2 -35.9 -3.5 8.6 -32.4 -5.6
4 16 11.8 -36 -1.6 10.2 -35.9 -3.5 11.2 -32.1 -4.2 13 -31.8 -2.2
3 16 12.8 -36 0.5 11.8 -36 -1.6 13 -31.8 -2.2
3 16 12.8 -36 0.5 13 -31.8 -2.2 14.2 -31.7 0.1
3 16 13 -36.1 2.8 12.8 -36 0.5 14.2 -31.7 0.1
3 16 13 -36.1 2.8 14.2 -31.7 0.1 14.6 -31.6 2.9
3 16 7.9 -35.9 -4.9 10.2 -35.9 -3.5 9.6 -40.5 -3.3
3 16 10.2 -35.9 -3.5 11.8 -36 -1.6 11.1 -41 -1.6
3 16 7.9 -35.9 -4.9 9.6 -40.5 -3.3 7.3 -40 -4.7
3 16 5.7 -36.1 -5.7 7.9 -35.9 -4.9 7.3 -40 -4.7
4 16 9.4 -43.9 -3.5 7.1 -42.8 -4.9 7.3 -40 -4.7 9.6 -40.5 -3.3
3 16 4 -40.9 -5.7 5.7 -36.1 -5.7 7.3 -40 -4.7
3 16 7.3 -40 -4.7 7.1 -42.8 -4.9 4 -40.9 -5.7
3 16 6.8 -46.5 -4.9 7.1 -42.8 -4.9 9.4 -43.9 -3.5
3 16 6.8 -46.5 -4.9 9.4 -43.9 -3.5 9 -48.4 -3.4
4 16 8.2 -52.5 -3.6 6.2 -50 -5 6.8 -46.5 -4.9 9 -48.4 -3.4
3 16 6.8 -46.5 -4.9 6.2 -50 -5 4 -47.2 -5.5
3 16 4 -40.9 -5.7 7.1 -42.8 -4.9 6.8 -46.5 -4.9
3 16 6.8 -46.5 -4.9 4 -47.2 -5.5 4 -40.9 -5.7
3 16 10.3 -49.7 -1.9 8.2 -52.5 -3.6 9 -48.4 -3.4
3 16 10.3 -49.7 -1.9 9.2 -53.9 -1.7 8.2 -52.5 -3.6
3 16 11.2 -50.5 0.2 9.2 -53.9 -1.7 10.3 -49.7 -1.9
3 16 11.2 -50.5 0.2 9.8 -54.8 0.2 9.2 -53.9 -1.7
3 16 11.4 -50.8 2.5 9.8 -54.8 0.2 11.2 -50.5 0.2
3 16 11.4 -50.8 2.5 9.9 -55.1 2.6 9.8 -54.8 0.2
3 16 9 -48.4 -3.4 10.9 -44.7 -1.9 10.3 -49.7 -1.9
3 16 9 -48.4 -3.4 9.4 -43.9 -3.5 10.9 -44.7 -1.9
3 16 9.4 -43.9 -3.5 11.1 -41 -1.6 10.9 -44.7 -1.9
3 16 9.4 -43.9 -3.5 9.6 -40.5 -3.3 11.1 -41 -1.6
3 16 10.9 -44.7 -1.9 11.1 -41 -1.6 12.1 -41.4 0.3
3 16 10.9 -44.7 -1.9 12.1 -41.4 0.3 12 -45.2 0.1
3 16 12 -45.2 0.1 10.3 -49.7 -1.9 10.9 -44.7 -1.9
3 16 12 -45.2 0.1 11.2 -50.5 0.2 10.3 -49.7 -1.9
4 16 12.3 -45.3 2.4 12 -45.2 0.1 12.1 -41.4 0.3 12.4 -41.7 2.6
3 16 12.3 -45.3 2.4 11.2 -50.5 0.2 12 -45.2 0.1
3 16 12.3 -45.3 2.4 11.4 -50.8 2.5 11.2 -50.5 0.2
3 16 11.1 -41 -1.6 9.6 -40.5 -3.3 10.2 -35.9 -3.5
3 16 12.1 -41.4 0.3 11.1 -41 -1.6 11.8 -36 -1.6
3 16 11.8 -36 -1.6 12.8 -36 0.5 12.1 -41.4 0.3
3 16 12.4 -41.7 2.6 12.1 -41.4 0.3 12.8 -36 0.5
3 16 12.8 -36 0.5 13 -36.1 2.8 12.4 -41.7 2.6
4 16 -13.7 -37.5 5.2 -13.9 -37.5 2.2 -12.9 -40.5 2.1 -12.7 -40.5 5
3 16 -13.7 -37.5 5.2 -12.7 -40.5 5 -11.8 -40.1 8.1
3 16 -13.7 -37.5 5.2 -11.8 -40.1 8.1 -12.6 -37.4 9
3 16 -12.6 -37.4 9 -11.8 -40.1 8.1 -10.2 -39.8 9.8
3 16 -12.6 -37.4 9 -10.2 -39.8 9.8 -11 -37.3 10.9
3 16 -11 -37.3 10.9 -10.2 -39.8 9.8 -8.4 -39.2 11
3 16 -11 -37.3 10.9 -8.4 -39.2 11 -8.7 -37 12.1
3 16 -8.7 -37 12.1 -8.4 -39.2 11 -6.6 -38.1 11.4
3 16 -8.7 -37 12.1 -6.6 -38.1 11.4 -6.8 -36.5 12
3 16 -4 -37.5 10.4 -6.8 -36.5 12 -6.6 -38.1 11.4
3 16 -4 -37.5 10.4 -4.4 -35.8 10.7 -6.8 -36.5 12
3 16 -4 -37.5 10.4 -3.3 -35.4 10.5 -4.4 -35.8 10.7
3 16 -6.6 -38.1 11.4 -6.5 -40.5 10.7 -4 -37.5 10.4
3 16 -6.5 -40.5 10.7 -6.6 -38.1 11.4 -8.4 -39.2 11
3 16 -4 -37.5 10.4 -6.5 -40.5 10.7 -6.3 -43.7 10.5
3 16 -6.3 -43.7 10.5 -4 -47.2 11.1 -4 -37.5 10.4
3 16 -6.3 -43.7 10.5 -6 -47.3 10.5 -4 -47.2 11.1
3 16 -4 -47.2 11.1 -6 -47.3 10.5 -5.9 -50.8 10.2
3 16 -5.9 -50.8 10.2 -4 -50.37641 10.46837 -4 -47.2 11.1
3 16 -5.9 -50.8 10.2 -6 -47.3 10.5 -7.7 -48.3 9.8
3 16 -5.9 -50.8 10.2 -7.7 -48.3 9.8 -7.4 -52 9.3
3 16 -7.4 -52 9.3 -7.7 -48.3 9.8 -9.3 -49.7 8.3
3 16 -7.4 -52 9.3 -9.3 -49.7 8.3 -8.8 -53.5 7.5
3 16 -8.8 -53.5 7.5 -9.3 -49.7 8.3 -10.7 -51.4 5.1
3 16 -8.8 -53.5 7.5 -10.7 -51.4 5.1 -9.7 -54.7 5.3
3 16 -9.7 -54.7 5.3 -10.7 -51.4 5.1 -11.1 -51.8 2.4
3 16 -9.7 -54.7 5.3 -11.1 -51.8 2.4 -9.9 -55.1 2.9
3 16 -6.3 -43.7 10.5 -6.5 -40.5 10.7 -8.1 -41.6 10.1
3 16 -6.3 -43.7 10.5 -8.1 -41.6 10.1 -8 -44.8 9.9
3 16 -6 -47.3 10.5 -8 -44.8 9.9 -7.7 -48.3 9.8
3 16 -6 -47.3 10.5 -6.3 -43.7 10.5 -8 -44.8 9.9
3 16 -7.7 -48.3 9.8 -9.5 -45.7 8.6 -9.3 -49.7 8.3
3 16 -7.7 -48.3 9.8 -8 -44.8 9.9 -9.5 -45.7 8.6
3 16 -8 -44.8 9.9 -9.7 -42.4 9.1 -9.5 -45.7 8.6
3 16 -8 -44.8 9.9 -8.1 -41.6 10.1 -9.7 -42.4 9.1
3 16 -8.1 -41.6 10.1 -10.2 -39.8 9.8 -9.7 -42.4 9.1
3 16 -8.1 -41.6 10.1 -8.4 -39.2 11 -10.2 -39.8 9.8
3 16 -6.5 -40.5 10.7 -8.4 -39.2 11 -8.1 -41.6 10.1
3 16 -9.7 -42.4 9.1 -10.2 -39.8 9.8 -11.8 -40.1 8.1
3 16 -9.7 -42.4 9.1 -11.8 -40.1 8.1 -11 -43 7.5
4 16 -10.8 -46.3 7 -9.5 -45.7 8.6 -9.7 -42.4 9.1 -11 -43 7.5
3 16 -11 -43 7.5 -11.8 -40.1 8.1 -12.7 -40.5 5
3 16 -11 -43 7.5 -12.7 -40.5 5 -12 -43.5 4.7
3 16 -10.8 -46.3 7 -11 -43 7.5 -12 -43.5 4.7
3 16 -10.8 -46.3 7 -12 -43.5 4.7 -11.7 -47 4.8
3 16 -9.3 -49.7 8.3 -9.5 -45.7 8.6 -10.8 -46.3 7
3 16 -9.3 -49.7 8.3 -10.8 -46.3 7 -10.7 -51.4 5.1
3 16 -10.7 -51.4 5.1 -10.8 -46.3 7 -11.7 -47 4.8
3 16 -12 -43.5 4.7 -12.7 -40.5 5 -12.9 -40.5 2.1
3 16 -12 -43.5 4.7 -12.9 -40.5 2.1 -12.2 -43.9 2.1
3 16 -11.7 -47 4.8 -12 -43.5 4.7 -12.2 -43.9 2.1
3 16 -11.7 -47 4.8 -12.2 -43.9 2.1 -12 -47.3 2.1
3 16 -12 -47.3 2.1 -10.7 -51.4 5.1 -11.7 -47 4.8
3 16 -12 -47.3 2.1 -11.1 -51.8 2.4 -10.7 -51.4 5.1
3 16 4.8 -33.1 11.9 7.1 -36 11.1 7.8 -32.5 12.4
3 16 4.8 -33.1 11.9 4 -37.5 10.4 7.1 -36 11.1
3 16 7.8 -32.5 12.4 7.1 -36 11.1 9.4 -36.1 10.4
3 16 7.8 -32.5 12.4 9.4 -36.1 10.4 10.7 -32.2 11.4
3 16 10.7 -32.2 11.4 9.4 -36.1 10.4 11.3 -36.2 8.2
3 16 10.7 -32.2 11.4 11.3 -36.2 8.2 12.8 -31.8 9
3 16 12.8 -31.8 9 11.3 -36.2 8.2 12.5 -36.2 5.5
3 16 12.8 -31.8 9 12.5 -36.2 5.5 14 -31.6 6.1
4 16 14 -31.6 6.1 12.5 -36.2 5.5 13 -36.1 2.8 14.6 -31.6 2.9
3 16 13 -36.1 2.8 12.5 -36.2 5.5 12.4 -41.7 2.6
3 16 12.5 -36.2 5.5 12 -41.8 5.2 12.4 -41.7 2.6
4 16 12.4 -41.7 2.6 12 -41.8 5.2 11.9 -45.3 5.1 12.3 -45.3 2.4
3 16 12.3 -45.3 2.4 11.9 -45.3 5.1 11.4 -50.8 2.5
3 16 11.9 -45.3 5.1 10.9 -50.7 5.3 11.4 -50.8 2.5
3 16 11.4 -50.8 2.5 10.9 -50.7 5.3 9.7 -54.7 5.3
3 16 9.9 -55.1 2.6 11.4 -50.8 2.5 9.7 -54.7 5.3
3 16 10.9 -50.7 5.3 9.7 -50 7.9 9.7 -54.7 5.3
3 16 8.8 -53.5 7.5 9.7 -54.7 5.3 9.7 -50 7.9
3 16 10.9 -50.7 5.3 11.9 -45.3 5.1 9.7 -50 7.9
3 16 8.8 -53.5 7.5 9.7 -50 7.9 7.4 -52 9.3
3 16 9.7 -50 7.9 8 -48.6 9.6 7.4 -52 9.3
3 16 7.4 -52 9.3 8 -48.6 9.6 5.9 -50.8 10.2
3 16 8 -48.6 9.6 6.2 -47.4 10.5 5.9 -50.8 10.2
3 16 6.2 -47.4 10.5 4 -47.2 11.1 5.9 -50.8 10.2
3 16 4 -50.37641 10.46837 5.9 -50.8 10.2 4 -47.2 11.1
3 16 11.9 -45.3 5.1 10.5 -45.3 7.7 9.7 -50 7.9
4 16 10.6 -41.7 7.8 10.5 -45.3 7.7 11.9 -45.3 5.1 12 -41.8 5.2
3 16 12.5 -36.2 5.5 11.3 -36.2 8.2 12 -41.8 5.2
3 16 10.6 -41.7 7.8 12 -41.8 5.2 11.3 -36.2 8.2
3 16 6.2 -47.4 10.5 6.5 -43.8 10.4 4 -47.2 11.1
3 16 6.5 -43.8 10.4 4 -37.5 10.4 4 -47.2 11.1
3 16 6.5 -43.8 10.4 6.7 -39.9 10.4 4 -37.5 10.4
3 16 7.1 -36 11.1 4 -37.5 10.4 6.7 -39.9 10.4
4 16 9.7 -50 7.9 10.5 -45.3 7.7 8.5 -44.7 9.6 8 -48.6 9.6
3 16 8.5 -44.7 9.6 6.5 -43.8 10.4 6.2 -47.4 10.5
3 16 8 -48.6 9.6 8.5 -44.7 9.6 6.2 -47.4 10.5
3 16 10.5 -45.3 7.7 10.6 -41.7 7.8 8.5 -44.7 9.6
3 16 8.7 -41 9.7 6.7 -39.9 10.4 6.5 -43.8 10.4
3 16 8.5 -44.7 9.6 8.7 -41 9.7 6.5 -43.8 10.4
3 16 10.6 -41.7 7.8 8.7 -41 9.7 8.5 -44.7 9.6
3 16 11.3 -36.2 8.2 9.4 -36.1 10.4 10.6 -41.7 7.8
3 16 6.7 -39.9 10.4 8.7 -41 9.7 9.4 -36.1 10.4
3 16 7.1 -36 11.1 6.7 -39.9 10.4 9.4 -36.1 10.4
3 16 8.7 -41 9.7 10.6 -41.7 7.8 9.4 -36.1 10.4
3 16 1.7 -33.8 10.7 4 -37.5 10.4 3.3 -33.5 11.4
3 16 3.3 -33.5 11.4 4 -37.5 10.4 4.8 -33.1 11.9
3 16 4 -37.5 10.4 1.7 -33.8 10.7 -0.2 -34.4 10.4
3 16 4 -37.5 10.4 -0.2 -34.4 10.4 -2.1 -35 10.3
3 16 -2.1 -35 10.3 -4 -37.5 10.4 4 -37.5 10.4
3 16 -2.1 -35 10.3 -3.3 -35.4 10.5 -4 -37.5 10.4
3 16 -5 -36 -6.5 -5.7 -35.9 -5.2 -5.1 -35.8 -5.3
3 16 -6.2 -50 -5 -8.1 -52.5 -3.6 -8.7 -48.8 -3.7
3 16 -6.8 -46.8 -4.8 -6.2 -50 -5 -8.7 -48.8 -3.7
3 16 -8.7 -48.8 -3.7 -8.1 -52.5 -3.6 -10 -50.4 -2.1
3 16 -8.1 -52.5 -3.6 -9.1 -54 -1.7 -10 -50.4 -2.1
3 16 -10 -50.4 -2.1 -9.1 -54 -1.7 -10.8 -51.6 0.1
3 16 -9.1 -54 -1.7 -9.7 -54.8 0.2 -10.8 -51.6 0.1
3 16 -10.8 -51.6 0.1 -9.7 -54.8 0.2 -11.1 -51.8 2.4
3 16 -9.7 -54.8 0.2 -9.9 -55.1 2.9 -11.1 -51.8 2.4
3 16 -6.2 -50 -5 -6.8 -46.8 -4.8 -4 -47.2 -5.5
3 16 -11.1 -51.8 2.4 -12 -47.3 2.1 -10.8 -51.6 0.1
3 16 -12 -47.3 2.1 -11.5 -47.3 -0.3 -10.8 -51.6 0.1
3 16 -10.8 -51.6 0.1 -11.5 -47.3 -0.3 -10 -50.4 -2.1
4 16 -12.2 -43.9 2.1 -11.7 -44 -0.3 -11.5 -47.3 -0.3 -12 -47.3 2.1
3 16 -11.7 -44 -0.3 -12.2 -43.9 2.1 -12.9 -40.5 2.1
3 16 -12.2 -40.4 -0.6 -11.7 -44 -0.3 -12.9 -40.5 2.1
4 16 -4 -40.9 -5.7 -4 -47.2 -5.5 -6.8 -46.8 -4.8 -6.9 -43.2 -4.9
3 16 -11.5 -47.3 -0.3 -10.4 -46.3 -2.4 -10 -50.4 -2.1
3 16 -11.5 -47.3 -0.3 -11.7 -44 -0.3 -10.4 -46.3 -2.4
3 16 -10 -50.4 -2.1 -10.4 -46.3 -2.4 -8.7 -48.8 -3.7
3 16 -10.4 -46.3 -2.4 -8.8 -44.9 -3.9 -8.7 -48.8 -3.7
3 16 -8.8 -44.9 -3.9 -6.9 -43.2 -4.9 -6.8 -46.8 -4.8
3 16 -8.7 -48.8 -3.7 -8.8 -44.9 -3.9 -6.8 -46.8 -4.8
3 16 -10.4 -46.3 -2.4 -10.5 -43.3 -2.4 -8.8 -44.9 -3.9
3 16 -11.7 -44 -0.3 -10.5 -43.3 -2.4 -10.4 -46.3 -2.4
4 16 -10.8 -40.3 -2.8 -10.5 -43.3 -2.4 -11.7 -44 -0.3 -12.2 -40.4 -0.6
3 16 -10.5 -43.3 -2.4 -8.9 -42.2 -4 -8.8 -44.9 -3.9
4 16 -6.9 -43.2 -4.9 -8.8 -44.9 -3.9 -8.9 -42.2 -4 -6.9 -41 -5
3 16 -8.9 -42.2 -4 -9 -39.5 -4.5 -6.9 -41 -5
3 16 -4 -40.9 -5.7 -6.9 -43.2 -4.9 -6.9 -41 -5
4 16 -9 -39.5 -4.5 -8.9 -42.2 -4 -10.5 -43.3 -2.4 -10.8 -40.3 -2.8
3 16 -7 -38.7 -5.5 -6.9 -41 -5 -9 -39.5 -4.5
3 16 -6.9 -41 -5 -7 -38.7 -5.5 -4 -40.9 -5.7
3 16 -4 -40.9 -5.7 -7 -38.7 -5.5 -4.7 -37.9 -6.1
3 16 -4 -40.9 -5.7 -4.7 -37.9 -6.1 -3 -37.6 -6.2
4 16 4 -40.9 -5.7 -4 -40.9 -5.7 -3 -37.6 -6.2 0.4 -37 -6.3
3 16 4 -40.9 -5.7 0.4 -37 -6.3 3.4 -36.4 -6.1
3 16 4 -40.9 -5.7 3.4 -36.4 -6.1 5.7 -36.1 -5.7
2 24 4 -47.2 -5.5 6.2 -50 -5
2 24 6.2 -50 -5 8.2 -52.5 -3.6
2 24 8.2 -52.5 -3.6 9.2 -53.9 -1.7
2 24 9.2 -53.9 -1.7 9.8 -54.8 0.2
2 24 9.8 -54.8 0.2 9.9 -55.1 2.6
2 24 8.8 -53.5 7.5 7.4 -52 9.3
2 24 9.7 -54.7 5.3 8.8 -53.5 7.5
2 24 9.9 -55.1 2.6 9.7 -54.7 5.3
2 24 7.4 -52 9.3 5.9 -50.8 10.2
2 24 5.9 -50.8 10.2 4 -50.37641 10.46837
2 24 -5.9 -50.8 10.2 -7.4 -52 9.3
2 24 -4 -50.37641 10.46837 -5.9 -50.8 10.2
2 24 -7.4 -52 9.3 -8.8 -53.5 7.5
